
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x00018f8a:    b914        ..      CBNZ     r4,0x18f92 ; am_hal_itm_print + 254
        0x00018f8c:    6814        .h      LDR      r4,[r2,#0]
        0x00018f8e:    2c00        .,      CMP      r4,#0
        0x00018f90:    d0f6        ..      BEQ      0x18f80 ; am_hal_itm_print + 236
        0x00018f92:    7013        .p      STRB     r3,[r2,#0]
        0x00018f94:    7883        .x      LDRB     r3,[r0,#2]
        0x00018f96:    bf00        ..      NOP      
        0x00018f98:    6814        .h      LDR      r4,[r2,#0]
        0x00018f9a:    b934        4.      CBNZ     r4,0x18faa ; am_hal_itm_print + 278
        0x00018f9c:    6814        .h      LDR      r4,[r2,#0]
        0x00018f9e:    b924        $.      CBNZ     r4,0x18faa ; am_hal_itm_print + 278
        0x00018fa0:    6814        .h      LDR      r4,[r2,#0]
        0x00018fa2:    b914        ..      CBNZ     r4,0x18faa ; am_hal_itm_print + 278
        0x00018fa4:    6814        .h      LDR      r4,[r2,#0]
        0x00018fa6:    2c00        .,      CMP      r4,#0
        0x00018fa8:    d0f6        ..      BEQ      0x18f98 ; am_hal_itm_print + 260
        0x00018faa:    7013        .p      STRB     r3,[r2,#0]
        0x00018fac:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018fae:    bf00        ..      NOP      
        0x00018fb0:    6814        .h      LDR      r4,[r2,#0]
        0x00018fb2:    2c00        .,      CMP      r4,#0
        0x00018fb4:    d1d2        ..      BNE      0x18f5c ; am_hal_itm_print + 200
        0x00018fb6:    6814        .h      LDR      r4,[r2,#0]
        0x00018fb8:    2c00        .,      CMP      r4,#0
        0x00018fba:    d1cf        ..      BNE      0x18f5c ; am_hal_itm_print + 200
        0x00018fbc:    6814        .h      LDR      r4,[r2,#0]
        0x00018fbe:    2c00        .,      CMP      r4,#0
        0x00018fc0:    d1cc        ..      BNE      0x18f5c ; am_hal_itm_print + 200
        0x00018fc2:    6814        .h      LDR      r4,[r2,#0]
        0x00018fc4:    2c00        .,      CMP      r4,#0
        0x00018fc6:    d0f3        ..      BEQ      0x18fb0 ; am_hal_itm_print + 284
        0x00018fc8:    e7c8        ..      B        0x18f5c ; am_hal_itm_print + 200
        0x00018fca:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_program
        0x00018fcc:    b580        ..      PUSH     {r7,lr}
        0x00018fce:    f0014c7f    ...L    AND      r12,r1,#0xff000000
        0x00018fd2:    f1bc5f80    ..._    CMP      r12,#0x10000000
        0x00018fd6:    d109        ..      BNE      0x18fec ; am_hal_mram_info_program + 32
        0x00018fd8:    f6477efc    G..~    MOV      lr,#0x7ffc
        0x00018fdc:    eb010c83    ....    ADD      r12,r1,r3,LSL #2
        0x00018fe0:    f2c10e1d    ....    MOVT     lr,#0x101d
        0x00018fe4:    45f4        .E      CMP      r12,lr
        0x00018fe6:    bf84        ..      ITT      HI
        0x00018fe8:    2005        .       MOVHI    r0,#5
        0x00018fea:    bd80        ..      POPHI    {r7,pc}
        0x00018fec:    f24b7c24    K.$|    MOV      r12,#0xb724
        0x00018ff0:    f2c00c01    ....    MOVT     r12,#1
        0x00018ff4:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x00018ff8:    e8bd4080    ...@    POP      {r7,lr}
        0x00018ffc:    4760        `G      BX       r12
        0x00018ffe:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019000:    b580        ..      PUSH     {r7,lr}
        0x00019002:    2801        .(      CMP      r0,#1
        0x00019004:    d010        ..      BEQ      0x19028 ; am_hal_mram_info_read + 40
        0x00019006:    2800        .(      CMP      r0,#0
        0x00019008:    d14c        L.      BNE      0x190a4 ; am_hal_mram_info_read + 164
        0x0001900a:    2000        .       MOVS     r0,#0
        0x0001900c:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019010:    f04f0002    O...    MOV      r0,#2
        0x00019014:    d14b        K.      BNE      0x190ae ; am_hal_mram_info_read + 174
        0x00019016:    eb020c01    ....    ADD      r12,r2,r1
        0x0001901a:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001901e:    d846        F.      BHI      0x190ae ; am_hal_mram_info_read + 174
        0x00019020:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019024:    b992        ..      CBNZ     r2,0x1904c ; am_hal_mram_info_read + 76
        0x00019026:    e03a        :.      B        0x1909e ; am_hal_mram_info_read + 158
        0x00019028:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x0001902c:    f5107fc0    ....    CMN      r0,#0x180
        0x00019030:    f04f0002    O...    MOV      r0,#2
        0x00019034:    d33b        ;.      BCC      0x190ae ; am_hal_mram_info_read + 174
        0x00019036:    eb020c01    ....    ADD      r12,r2,r1
        0x0001903a:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001903e:    bf88        ..      IT       HI
        0x00019040:    bd80        ..      POPHI    {r7,pc}
        0x00019042:    f2420000    B...    MOVW     r0,#0x2000
        0x00019046:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001904a:    b342        B.      CBZ      r2,0x1909e ; am_hal_mram_info_read + 158
        0x0001904c:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019050:    1e50        P.      SUBS     r0,r2,#1
        0x00019052:    2803        .(      CMP      r0,#3
        0x00019054:    f0020c03    ....    AND      r12,r2,#3
        0x00019058:    d314        ..      BCC      0x19084 ; am_hal_mram_info_read + 132
        0x0001905a:    f0220203    "...    BIC      r2,r2,#3
        0x0001905e:    bf00        ..      NOP      
        0x00019060:    6808        .h      LDR      r0,[r1,#0]
        0x00019062:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019066:    6018        .`      STR      r0,[r3,#0]
        0x00019068:    6848        Hh      LDR      r0,[r1,#4]
        0x0001906a:    3a04        .:      SUBS     r2,#4
        0x0001906c:    6058        X`      STR      r0,[r3,#4]
        0x0001906e:    6888        .h      LDR      r0,[r1,#8]
        0x00019070:    6098        .`      STR      r0,[r3,#8]
        0x00019072:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019074:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019078:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001907a:    4671        qF      MOV      r1,lr
        0x0001907c:    4603        .F      MOV      r3,r0
        0x0001907e:    d1ef        ..      BNE      0x19060 ; am_hal_mram_info_read + 96
        0x00019080:    4671        qF      MOV      r1,lr
        0x00019082:    4603        .F      MOV      r3,r0
        0x00019084:    f1bc0f00    ....    CMP      r12,#0
        0x00019088:    d009        ..      BEQ      0x1909e ; am_hal_mram_info_read + 158
        0x0001908a:    6808        .h      LDR      r0,[r1,#0]
        0x0001908c:    f1bc0f01    ....    CMP      r12,#1
        0x00019090:    6018        .`      STR      r0,[r3,#0]
        0x00019092:    d004        ..      BEQ      0x1909e ; am_hal_mram_info_read + 158
        0x00019094:    6848        Hh      LDR      r0,[r1,#4]
        0x00019096:    f1bc0f02    ....    CMP      r12,#2
        0x0001909a:    6058        X`      STR      r0,[r3,#4]
        0x0001909c:    d104        ..      BNE      0x190a8 ; am_hal_mram_info_read + 168
        0x0001909e:    2000        .       MOVS     r0,#0
        0x000190a0:    bd80        ..      POP      {r7,pc}
        0x000190a2:    bf00        ..      NOP      
        0x000190a4:    2001        .       MOVS     r0,#1
        0x000190a6:    bd80        ..      POP      {r7,pc}
        0x000190a8:    6888        .h      LDR      r0,[r1,#8]
        0x000190aa:    6098        .`      STR      r0,[r3,#8]
        0x000190ac:    2000        .       MOVS     r0,#0
        0x000190ae:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x000190b0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000190b2:    2804        .(      CMP      r0,#4
        0x000190b4:    d84d        M.      BHI      0x19152 ; am_hal_pwrctrl_control + 162
        0x000190b6:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x000190ba:    1d03        ..      DCW    7427
        0x000190bc:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x000190c0:    f2400400    @...    MOVW     r4,#0
        0x000190c4:    f2c10400    ....    MOVT     r4,#0x1000
        0x000190c8:    6820         h      LDR      r0,[r4,#0]
        0x000190ca:    2560        `%      MOVS     r5,#0x60
        0x000190cc:    1c41        A.      ADDS     r1,r0,#1
        0x000190ce:    f2c40502    ....    MOVT     r5,#0x4002
        0x000190d2:    d10a        ..      BNE      0x190ea ; am_hal_pwrctrl_control + 58
        0x000190d4:    2001        .       MOVS     r0,#1
        0x000190d6:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000190da:    2201        ."      MOVS     r2,#1
        0x000190dc:    4623        #F      MOV      r3,r4
        0x000190de:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x19000
        0x000190e2:    bbc8        ..      CBNZ     r0,0x19158 ; am_hal_pwrctrl_control + 168
        0x000190e4:    6820         h      LDR      r0,[r4,#0]
        0x000190e6:    1c41        A.      ADDS     r1,r0,#1
        0x000190e8:    d036        6.      BEQ      0x19158 ; am_hal_pwrctrl_control + 168
        0x000190ea:    2802        .(      CMP      r0,#2
        0x000190ec:    d936        6.      BLS      0x1915c ; am_hal_pwrctrl_control + 172
        0x000190ee:    2100        .!      MOVS     r1,#0
        0x000190f0:    e067        g.      B        0x191c2 ; am_hal_pwrctrl_control + 274
        0x000190f2:    bf00        ..      NOP      
        0x000190f4:    f2411000    A...    MOVW     r0,#0x1100
        0x000190f8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190fc:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00019100:    02c0        ..      LSLS     r0,r0,#11
        0x00019102:    d505        ..      BPL      0x19110 ; am_hal_pwrctrl_control + 96
        0x00019104:    2014        .       MOVS     r0,#0x14
        0x00019106:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19548
        0x0001910a:    2800        .(      CMP      r0,#0
        0x0001910c:    bf18        ..      IT       NE
        0x0001910e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00019110:    2000        .       MOVS     r0,#0
        0x00019112:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019114:    2060        `       MOVS     r0,#0x60
        0x00019116:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001911a:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x0001911e:    2220         "      MOVS     r2,#0x20
        0x00019120:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019124:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00019128:    2101        .!      MOVS     r1,#1
        0x0001912a:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x0001912e:    2000        .       MOVS     r0,#0
        0x00019130:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019132:    bf00        ..      NOP      
        0x00019134:    f2411100    A...    MOVW     r1,#0x1100
        0x00019138:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001913c:    2000        .       MOVS     r0,#0
        0x0001913e:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00019142:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019144:    b129        ).      CBZ      r1,0x19152 ; am_hal_pwrctrl_control + 162
        0x00019146:    f24000a0    @...    MOVW     r0,#0xa0
        0x0001914a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001914e:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00019150:    6008        .`      STR      r0,[r1,#0]
        0x00019152:    2006        .       MOVS     r0,#6
        0x00019154:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019156:    bf00        ..      NOP      
        0x00019158:    2000        .       MOVS     r0,#0
        0x0001915a:    6020         `      STR      r0,[r4,#0]
        0x0001915c:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00019160:    220a        ."      MOVS     r2,#0xa
        0x00019162:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019166:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x0001916a:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001916e:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019172:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019176:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001917a:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001917e:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019182:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019186:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x0001918a:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001918e:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019192:    220f        ."      MOVS     r2,#0xf
        0x00019194:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019198:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001919c:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x000191a0:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000191a4:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x000191a8:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x000191ac:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x000191b0:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000191b4:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x000191b8:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000191bc:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000191c0:    2101        .!      MOVS     r1,#1
        0x000191c2:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000191c6:    230a        .#      MOVS     r3,#0xa
        0x000191c8:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x000191cc:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000191d0:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000191d4:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x000191d8:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000191dc:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000191e0:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000191e4:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000191e8:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000191ec:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x000191f0:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000191f4:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000191f8:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x000191fc:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019200:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019204:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019208:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x0001920c:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019210:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00019214:    6062        b`      STR      r2,[r4,#4]
        0x00019216:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001921a:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x0001921e:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00019222:    f04f0207    O...    MOV      r2,#7
        0x00019226:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x0001922a:    b161        a.      CBZ      r1,0x19246 ; am_hal_pwrctrl_control + 406
        0x0001922c:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019230:    2201        ."      MOVS     r2,#1
        0x00019232:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019236:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001923a:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001923e:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00019242:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019246:    2806        .(      CMP      r0,#6
        0x00019248:    d308        ..      BCC      0x1925c ; am_hal_pwrctrl_control + 428
        0x0001924a:    200f        .       MOVS     r0,#0xf
        0x0001924c:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019250:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019254:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019258:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x0001925c:    f2411000    A...    MOVW     r0,#0x1100
        0x00019260:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019264:    6801        .h      LDR      r1,[r0,#0]
        0x00019266:    f0410101    A...    ORR      r1,r1,#1
        0x0001926a:    6001        .`      STR      r1,[r0,#0]
        0x0001926c:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00019270:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019274:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019278:    6828        (h      LDR      r0,[r5,#0]
        0x0001927a:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001927e:    6028        (`      STR      r0,[r5,#0]
        0x00019280:    6828        (h      LDR      r0,[r5,#0]
        0x00019282:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019286:    6028        (`      STR      r0,[r5,#0]
        0x00019288:    6828        (h      LDR      r0,[r5,#0]
        0x0001928a:    f4402000    @..     ORR      r0,r0,#0x80000
