
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95440 (0x000174d0)
    Section header offset: 95472 (0x000174f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 124224 bytes (37032 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36416 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d6c0    ....    DCD    268490432
        0x000195a2:    6820         h      LDR      r0,[r4,#0]
        0x000195a4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000195a6:    4629        )F      MOV      r1,r5
        0x000195a8:    2200        ."      MOVS     r2,#0
        0x000195aa:    4798        .G      BLX      r3
        0x000195ac:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000195b0:    2800        .(      CMP      r0,#0
        0x000195b2:    f04081da    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x000195b6:    ab04        ..      ADD      r3,sp,#0x10
        0x000195b8:    cb0f        ..      LDM      r3,{r0-r3}
        0x000195ba:    f10b0c10    ....    ADD      r12,r11,#0x10
        0x000195be:    e88c0007    ....    STM      r12,{r0-r2}
        0x000195c2:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x000195c6:    466d        mF      MOV      r5,sp
        0x000195c8:    f0400001    @...    ORR      r0,r0,#1
        0x000195cc:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x000195d0:    f88b0002    ....    STRB     r0,[r11,#2]
        0x000195d4:    4628        (F      MOV      r0,r5
        0x000195d6:    2124        $!      MOVS     r1,#0x24
        0x000195d8:    f8cb301c    ...0    STR      r3,[r11,#0x1c]
        0x000195dc:    f7feff66    ..f.    BL       __aeabi_memclr4 ; 0x184ac
        0x000195e0:    2003        .       MOVS     r0,#3
        0x000195e2:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000195e6:    2015        .       MOVS     r0,#0x15
        0x000195e8:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x000195ea:    9002        ..      STR      r0,[sp,#8]
        0x000195ec:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000195ee:    6820         h      LDR      r0,[r4,#0]
        0x000195f0:    4629        )F      MOV      r1,r5
        0x000195f2:    2200        ."      MOVS     r2,#0
        0x000195f4:    4798        .G      BLX      r3
        0x000195f6:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000195fa:    2800        .(      CMP      r0,#0
        0x000195fc:    f04081b5    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019600:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019604:    f8bd4012    ...@    LDRH     r4,[sp,#0x12]
        0x00019608:    3801        .8      SUBS     r0,#1
        0x0001960a:    466d        mF      MOV      r5,sp
        0x0001960c:    2802        .(      CMP      r0,#2
        0x0001960e:    bf38        8.      IT       CC
        0x00019610:    2400        .$      MOVCC    r4,#0
        0x00019612:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00019616:    4628        (F      MOV      r0,r5
        0x00019618:    2124        $!      MOVS     r1,#0x24
        0x0001961a:    f8cb4008    ...@    STR      r4,[r11,#8]
        0x0001961e:    f7feff45    ..E.    BL       __aeabi_memclr4 ; 0x184ac
        0x00019622:    2009        .       MOVS     r0,#9
        0x00019624:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019628:    0420         .      LSLS     r0,r4,#16
        0x0001962a:    2407        .$      MOVS     r4,#7
        0x0001962c:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001962e:    9001        ..      STR      r0,[sp,#4]
        0x00019630:    9402        ..      STR      r4,[sp,#8]
        0x00019632:    6830        0h      LDR      r0,[r6,#0]
        0x00019634:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019636:    4629        )F      MOV      r1,r5
        0x00019638:    2200        ."      MOVS     r2,#0
        0x0001963a:    4798        .G      BLX      r3
        0x0001963c:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019640:    2800        .(      CMP      r0,#0
        0x00019642:    f0408192    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019646:    ab04        ..      ADD      r3,sp,#0x10
        0x00019648:    cb0f        ..      LDM      r3,{r0-r3}
        0x0001964a:    f10b0c20    .. .    ADD      r12,r11,#0x20
        0x0001964e:    e88c0007    ....    STM      r12,{r0-r2}
        0x00019652:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x00019656:    466d        mF      MOV      r5,sp
        0x00019658:    f0400002    @...    ORR      r0,r0,#2
        0x0001965c:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00019660:    f88b0002    ....    STRB     r0,[r11,#2]
        0x00019664:    4628        (F      MOV      r0,r5
        0x00019666:    2124        $!      MOVS     r1,#0x24
        0x00019668:    f8cb302c    ..,0    STR      r3,[r11,#0x2c]
        0x0001966c:    f7feff1e    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019670:    f8db0008    ....    LDR      r0,[r11,#8]
        0x00019674:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00019678:    0401        ..      LSLS     r1,r0,#16
        0x0001967a:    9101        ..      STR      r1,[sp,#4]
        0x0001967c:    2800        .(      CMP      r0,#0
        0x0001967e:    bf18        ..      IT       NE
        0x00019680:    2015        .       MOVNE    r0,#0x15
        0x00019682:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00019684:    9002        ..      STR      r0,[sp,#8]
        0x00019686:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019688:    6830        0h      LDR      r0,[r6,#0]
        0x0001968a:    4629        )F      MOV      r1,r5
        0x0001968c:    2200        ."      MOVS     r2,#0
        0x0001968e:    4798        .G      BLX      r3
        0x00019690:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019694:    2800        .(      CMP      r0,#0
        0x00019696:    f0408168    @.h.    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x0001969a:    f8db0008    ....    LDR      r0,[r11,#8]
        0x0001969e:    2106        .!      MOVS     r1,#6
        0x000196a0:    2800        .(      CMP      r0,#0
        0x000196a2:    f8db02ac    ....    LDR      r0,[r11,#0x2ac]
        0x000196a6:    bf08        ..      IT       EQ
        0x000196a8:    2105        .!      MOVEQ    r1,#5
        0x000196aa:    2801        .(      CMP      r0,#1
        0x000196ac:    f88b1001    ....    STRB     r1,[r11,#1]
        0x000196b0:    f0408172    @.r.    BNE.W    0x19998 ; am_hal_card_init + 2320
        0x000196b4:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x000196b8:    6e81        .n      LDR      r1,[r0,#0x68]
        0x000196ba:    6800        .h      LDR      r0,[r0,#0]
        0x000196bc:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000196be:    f000fe31    ..1.    BL       am_hal_cmd19_send_tuning_block_workaround ; 0x1a324
        0x000196c2:    2800        .(      CMP      r0,#0
        0x000196c4:    f0008168    ..h.    BEQ.W    0x19998 ; am_hal_card_init + 2320
        0x000196c8:    2601        .&      MOVS     r6,#1
        0x000196ca:    4630        0F      MOV      r0,r6
        0x000196cc:    b009        ..      ADD      sp,sp,#0x24
        0x000196ce:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000196d2:    bf00        ..      NOP      
        0x000196d4:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x000196d8:    46e8        .F      MOV      r8,sp
        0x000196da:    6e81        .n      LDR      r1,[r0,#0x68]
        0x000196dc:    6807        .h      LDR      r7,[r0,#0]
        0x000196de:    68cc        .h      LDR      r4,[r1,#0xc]
        0x000196e0:    4640        @F      MOV      r0,r8
        0x000196e2:    2124        $!      MOVS     r1,#0x24
        0x000196e4:    f7fefee2    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x000196e8:    2008        .       MOVS     r0,#8
        0x000196ea:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000196ee:    2015        .       MOVS     r0,#0x15
        0x000196f0:    9002        ..      STR      r0,[sp,#8]
        0x000196f2:    2060        `       MOVS     r0,#0x60
        0x000196f4:    9001        ..      STR      r0,[sp,#4]
        0x000196f6:    4638        8F      MOV      r0,r7
        0x000196f8:    4641        AF      MOV      r1,r8
        0x000196fa:    2200        ."      MOVS     r2,#0
        0x000196fc:    2700        .'      MOVS     r7,#0
        0x000196fe:    47a0        .G      BLX      r4
        0x00019700:    f8db9278    ..x.    LDR      r9,[r11,#0x278]
        0x00019704:    4668        hF      MOV      r0,sp
        0x00019706:    2124        $!      MOVS     r1,#0x24
        0x00019708:    f7fefed0    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x0001970c:    2005        .       MOVS     r0,#5
        0x0001970e:    2464        d$      MOVS     r4,#0x64
        0x00019710:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00019714:    9602        ..      STR      r6,[sp,#8]
        0x00019716:    f8d91068    ..h.    LDR      r1,[r9,#0x68]
        0x0001971a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001971e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019720:    4641        AF      MOV      r1,r8
        0x00019722:    2200        ."      MOVS     r2,#0
        0x00019724:    4798        .G      BLX      r3
        0x00019726:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001972a:    9d04        ..      LDR      r5,[sp,#0x10]
        0x0001972c:    2800        .(      CMP      r0,#0
        0x0001972e:    bf08        ..      IT       EQ
        0x00019730:    462f        /F      MOVEQ    r7,r5
        0x00019732:    2f00        ./      CMP      r7,#0
        0x00019734:    f1008110    ....    BMI.W    0x19958 ; am_hal_card_init + 2256
        0x00019738:    200a        .       MOVS     r0,#0xa
        0x0001973a:    f004f9e9    ....    BL       am_util_delay_ms ; 0x1db10
        0x0001973e:    3c01        .<      SUBS     r4,#1
        0x00019740:    0620         .      LSLS     r0,r4,#24
        0x00019742:    d1e8        ..      BNE      0x19716 ; am_hal_card_init + 1678
        0x00019744:    e111        ..      B        0x1996a ; am_hal_card_init + 2274
        0x00019746:    bf00        ..      NOP      
        0x00019748:    f3c47102    ...q    UBFX     r1,r4,#28,#3
        0x0001974c:    2800        .(      CMP      r0,#0
        0x0001974e:    f8cb4004    ...@    STR      r4,[r11,#4]
        0x00019752:    f8cb100c    ....    STR      r1,[r11,#0xc]
        0x00019756:    f0408108    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x0001975a:    466d        mF      MOV      r5,sp
        0x0001975c:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00019760:    4628        (F      MOV      r0,r5
        0x00019762:    2124        $!      MOVS     r1,#0x24
        0x00019764:    f7fefea2    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x00019768:    2003        .       MOVS     r0,#3
        0x0001976a:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001976e:    2015        .       MOVS     r0,#0x15
        0x00019770:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00019772:    9002        ..      STR      r0,[sp,#8]
        0x00019774:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019776:    6820         h      LDR      r0,[r4,#0]
        0x00019778:    4629        )F      MOV      r1,r5
        0x0001977a:    2200        ."      MOVS     r2,#0
        0x0001977c:    4798        .G      BLX      r3
        0x0001977e:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019782:    2800        .(      CMP      r0,#0
        0x00019784:    f04080f1    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019788:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001978c:    f8bd4012    ...@    LDRH     r4,[sp,#0x12]
        0x00019790:    3801        .8      SUBS     r0,#1
        0x00019792:    466d        mF      MOV      r5,sp
        0x00019794:    2802        .(      CMP      r0,#2
        0x00019796:    bf38        8.      IT       CC
        0x00019798:    2400        .$      MOVCC    r4,#0
        0x0001979a:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x0001979e:    4628        (F      MOV      r0,r5
        0x000197a0:    2124        $!      MOVS     r1,#0x24
        0x000197a2:    f8cb4008    ...@    STR      r4,[r11,#8]
        0x000197a6:    f7fefe81    ....    BL       __aeabi_memclr4 ; 0x184ac
        0x000197aa:    2007        .       MOVS     r0,#7
        0x000197ac:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000197b0:    0420         .      LSLS     r0,r4,#16
        0x000197b2:    9001        ..      STR      r0,[sp,#4]
        0x000197b4:    2c00        .,      CMP      r4,#0
        0x000197b6:    bf18        ..      IT       NE
        0x000197b8:    2415        .$      MOVNE    r4,#0x15
        0x000197ba:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x000197bc:    9402        ..      STR      r4,[sp,#8]
        0x000197be:    68c3        .h      LDR      r3,[r0,#0xc]
        0x000197c0:    6830        0h      LDR      r0,[r6,#0]
        0x000197c2:    4629        )F      MOV      r1,r5
        0x000197c4:    2200        ."      MOVS     r2,#0
        0x000197c6:    4798        .G      BLX      r3
        0x000197c8:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000197cc:    2800        .(      CMP      r0,#0
        0x000197ce:    f04080cc    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x000197d2:    f8db0008    ....    LDR      r0,[r11,#8]
        0x000197d6:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x000197da:    2106        .!      MOVS     r1,#6
        0x000197dc:    2800        .(      CMP      r0,#0
        0x000197de:    bf08        ..      IT       EQ
        0x000197e0:    2105        .!      MOVEQ    r1,#5
        0x000197e2:    2f00        ./      CMP      r7,#0
        0x000197e4:    f88b1001    ....    STRB     r1,[r11,#1]
        0x000197e8:    f00080bf    ....    BEQ.W    0x1996a ; am_hal_card_init + 2274
        0x000197ec:    466d        mF      MOV      r5,sp
        0x000197ee:    4628        (F      MOV      r0,r5
        0x000197f0:    2124        $!      MOVS     r1,#0x24
        0x000197f2:    f7fefe5b    ..[.    BL       __aeabi_memclr4 ; 0x184ac
        0x000197f6:    2434        4$      MOVS     r4,#0x34
        0x000197f8:    2615        .&      MOVS     r6,#0x15
        0x000197fa:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x000197fc:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00019800:    9602        ..      STR      r6,[sp,#8]
        0x00019802:    6838        8h      LDR      r0,[r7,#0]
        0x00019804:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00019806:    4629        )F      MOV      r1,r5
        0x00019808:    2200        ."      MOVS     r2,#0
        0x0001980a:    4798        .G      BLX      r3
        0x0001980c:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019810:    2800        .(      CMP      r0,#0
        0x00019812:    f04080aa    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019816:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019818:    466d        mF      MOV      r5,sp
        0x0001981a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001981e:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x00019822:    f88b027c    ..|.    STRB     r0,[r11,#0x27c]
        0x00019826:    4628        (F      MOV      r0,r5
        0x00019828:    2124        $!      MOVS     r1,#0x24
        0x0001982a:    f7fefe3f    ..?.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001982e:    f44f7000    O..p    MOV      r0,#0x200
        0x00019832:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00019834:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00019838:    9602        ..      STR      r6,[sp,#8]
        0x0001983a:    9001        ..      STR      r0,[sp,#4]
        0x0001983c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001983e:    6838        8h      LDR      r0,[r7,#0]
        0x00019840:    4629        )F      MOV      r1,r5
        0x00019842:    2200        ."      MOVS     r2,#0
        0x00019844:    4798        .G      BLX      r3
        0x00019846:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001984a:    2800        .(      CMP      r0,#0
        0x0001984c:    f040808d    @...    BNE.W    0x1996a ; am_hal_card_init + 2274
        0x00019850:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019852:    466d        mF      MOV      r5,sp
        0x00019854:    f000000f    ....    AND      r0,r0,#0xf
        0x00019858:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x0001985c:    f88b027d    ..}.    STRB     r0,[r11,#0x27d]
        0x00019860:    4628        (F      MOV      r0,r5
        0x00019862:    2124        $!      MOVS     r1,#0x24
        0x00019864:    f7fefe22    ..".    BL       __aeabi_memclr4 ; 0x184ac
        0x00019868:    2034        4       MOVS     r0,#0x34
        0x0001986a:    f88d0000    ....    STRB     r0,[sp,#0]
