
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
        0x00018e22:    6001        .`      STR      r1,[r0,#0]
        0x00018e24:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00018e28:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018e2c:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018e30:    6828        (h      LDR      r0,[r5,#0]
        0x00018e32:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00018e36:    6028        (`      STR      r0,[r5,#0]
        0x00018e38:    6828        (h      LDR      r0,[r5,#0]
        0x00018e3a:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00018e3e:    6028        (`      STR      r0,[r5,#0]
        0x00018e40:    6828        (h      LDR      r0,[r5,#0]
        0x00018e42:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00018e46:    6028        (`      STR      r0,[r5,#0]
        0x00018e48:    6828        (h      LDR      r0,[r5,#0]
        0x00018e4a:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00018e4e:    6028        (`      STR      r0,[r5,#0]
        0x00018e50:    6828        (h      LDR      r0,[r5,#0]
        0x00018e52:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018e56:    6028        (`      STR      r0,[r5,#0]
        0x00018e58:    6828        (h      LDR      r0,[r5,#0]
        0x00018e5a:    f040000e    @...    ORR      r0,r0,#0xe
        0x00018e5e:    6028        (`      STR      r0,[r5,#0]
        0x00018e60:    6828        (h      LDR      r0,[r5,#0]
        0x00018e62:    f0400001    @...    ORR      r0,r0,#1
        0x00018e66:    6028        (`      STR      r0,[r5,#0]
        0x00018e68:    6828        (h      LDR      r0,[r5,#0]
        0x00018e6a:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00018e6e:    6028        (`      STR      r0,[r5,#0]
        0x00018e70:    6828        (h      LDR      r0,[r5,#0]
        0x00018e72:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00018e76:    6028        (`      STR      r0,[r5,#0]
        0x00018e78:    6828        (h      LDR      r0,[r5,#0]
        0x00018e7a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018e7e:    6028        (`      STR      r0,[r5,#0]
        0x00018e80:    2000        .       MOVS     r0,#0
        0x00018e82:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00018e84:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018e86:    b081        ..      SUB      sp,sp,#4
        0x00018e88:    f2410608    A...    MOV      r6,#0x1008
        0x00018e8c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00018e90:    6830        0h      LDR      r0,[r6,#0]
        0x00018e92:    f2401410    @...    MOVW     r4,#0x110
        0x00018e96:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018e9a:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018e9e:    7020         p      STRB     r0,[r4,#0]
        0x00018ea0:    f24c1058    L.X.    MOV      r0,#0xc158
        0x00018ea4:    2588        .%      MOVS     r5,#0x88
        0x00018ea6:    f2c00001    ....    MOVT     r0,#1
        0x00018eaa:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018eae:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18ff0
        0x00018eb2:    f24c105e    L.^.    MOV      r0,#0xc15e
        0x00018eb6:    f2c00001    ....    MOVT     r0,#1
        0x00018eba:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x193d8
        0x00018ebe:    f2440744    D.D.    MOV      r7,#0x4044
        0x00018ec2:    f2c40700    ....    MOVT     r7,#0x4000
        0x00018ec6:    6838        8h      LDR      r0,[r7,#0]
        0x00018ec8:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00018ecc:    6038        8`      STR      r0,[r7,#0]
        0x00018ece:    2000        .       MOVS     r0,#0
        0x00018ed0:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00018ed4:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00018ed8:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00018edc:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00018ee0:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00018ee4:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00018ee8:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00018eec:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00018ef0:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00018ef4:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00018ef8:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00018efc:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00018f00:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00018f04:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00018f08:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00018f0c:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00018f10:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00018f14:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x00018f18:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00018f1c:    f64b7031    K.1p    MOV      r0,#0xbf31
        0x00018f20:    f2c00001    ....    MOVT     r0,#1
        0x00018f24:    f7fffbce    ....    BL       am_hal_daxi_config ; 0x186c4
        0x00018f28:    2064        d       MOVS     r0,#0x64
        0x00018f2a:    f7fffc93    ....    BL       am_hal_delay_us ; 0x18854
        0x00018f2e:    6838        8h      LDR      r0,[r7,#0]
        0x00018f30:    2104        .!      MOVS     r1,#4
        0x00018f32:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018f36:    6038        8`      STR      r0,[r7,#0]
        0x00018f38:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00018f3c:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00018f40:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00018f44:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x00018f48:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x00018f4c:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00018f50:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x00018f54:    7860        `x      LDRB     r0,[r4,#1]
        0x00018f56:    2801        .(      CMP      r0,#1
        0x00018f58:    d102        ..      BNE      0x18f60 ; am_hal_pwrctrl_low_power_init + 220
        0x00018f5a:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00018f5e:    e01c        ..      B        0x18f9a ; am_hal_pwrctrl_low_power_init + 278
        0x00018f60:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00018f64:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018f68:    6120         a      STR      r0,[r4,#0x10]
        0x00018f6a:    6829        )h      LDR      r1,[r5,#0]
        0x00018f6c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018f70:    6161        aa      STR      r1,[r4,#0x14]
        0x00018f72:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x00018f76:    0e92        ..      LSRS     r2,r2,#26
        0x00018f78:    61a2        .a      STR      r2,[r4,#0x18]
        0x00018f7a:    682a        *h      LDR      r2,[r5,#0]
        0x00018f7c:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00018f80:    61e2        .a      STR      r2,[r4,#0x1c]
        0x00018f82:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x00018f86:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x00018f8a:    6222        "b      STR      r2,[r4,#0x20]
        0x00018f8c:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x00018f90:    f36f229f    o.."    BFC      r2,#10,#22
        0x00018f94:    6262        bb      STR      r2,[r4,#0x24]
        0x00018f96:    2201        ."      MOVS     r2,#1
        0x00018f98:    7062        bp      STRB     r2,[r4,#1]
        0x00018f9a:    2200        ."      MOVS     r2,#0
        0x00018f9c:    1d23        #.      ADDS     r3,r4,#4
        0x00018f9e:    c307        ..      STM      r3!,{r0-r2}
        0x00018fa0:    466b        kF      MOV      r3,sp
        0x00018fa2:    2001        .       MOVS     r0,#1
        0x00018fa4:    f44f6192    O..a    MOV      r1,#0x490
        0x00018fa8:    2201        ."      MOVS     r2,#1
        0x00018faa:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x18bb8
        0x00018fae:    b118        ..      CBZ      r0,0x18fb8 ; am_hal_pwrctrl_low_power_init + 308
        0x00018fb0:    2000        .       MOVS     r0,#0
        0x00018fb2:    b001        ..      ADD      sp,sp,#4
        0x00018fb4:    bdf0        ..      POP      {r4-r7,pc}
        0x00018fb6:    bf00        ..      NOP      
        0x00018fb8:    9800        ..      LDR      r0,[sp,#0]
        0x00018fba:    f0100f06    ....    TST      r0,#6
        0x00018fbe:    d007        ..      BEQ      0x18fd0 ; am_hal_pwrctrl_low_power_init + 332
        0x00018fc0:    0781        ..      LSLS     r1,r0,#30
        0x00018fc2:    d40b        ..      BMI      0x18fdc ; am_hal_pwrctrl_low_power_init + 344
        0x00018fc4:    2006        .       MOVS     r0,#6
        0x00018fc6:    60e0        .`      STR      r0,[r4,#0xc]
        0x00018fc8:    2000        .       MOVS     r0,#0
        0x00018fca:    b001        ..      ADD      sp,sp,#4
        0x00018fcc:    bdf0        ..      POP      {r4-r7,pc}
        0x00018fce:    bf00        ..      NOP      
        0x00018fd0:    2003        .       MOVS     r0,#3
        0x00018fd2:    60e0        .`      STR      r0,[r4,#0xc]
        0x00018fd4:    2000        .       MOVS     r0,#0
        0x00018fd6:    b001        ..      ADD      sp,sp,#4
        0x00018fd8:    bdf0        ..      POP      {r4-r7,pc}
        0x00018fda:    bf00        ..      NOP      
        0x00018fdc:    0740        @.      LSLS     r0,r0,#29
        0x00018fde:    f04f0000    O...    MOV      r0,#0
        0x00018fe2:    bf58        X.      IT       PL
        0x00018fe4:    2009        .       MOVPL    r0,#9
        0x00018fe6:    60e0        .`      STR      r0,[r4,#0xc]
        0x00018fe8:    2000        .       MOVS     r0,#0
        0x00018fea:    b001        ..      ADD      sp,sp,#4
        0x00018fec:    bdf0        ..      POP      {r4-r7,pc}
        0x00018fee:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00018ff0:    b570        p.      PUSH     {r4-r6,lr}
        0x00018ff2:    b082        ..      SUB      sp,sp,#8
        0x00018ff4:    4606        .F      MOV      r6,r0
        0x00018ff6:    7800        .x      LDRB     r0,[r0,#0]
        0x00018ff8:    f2410514    A...    MOV      r5,#0x1014
        0x00018ffc:    2802        .(      CMP      r0,#2
        0x00018ffe:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019002:    d007        ..      BEQ      0x19014 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019004:    2801        .(      CMP      r0,#1
        0x00019006:    d00d        ..      BEQ      0x19024 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x00019008:    b9a0        ..      CBNZ     r0,0x19034 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001900a:    6828        (h      LDR      r0,[r5,#0]
        0x0001900c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019010:    e00b        ..      B        0x1902a ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019012:    bf00        ..      NOP      
        0x00019014:    6828        (h      LDR      r0,[r5,#0]
        0x00019016:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001901a:    6028        (`      STR      r0,[r5,#0]
        0x0001901c:    6828        (h      LDR      r0,[r5,#0]
        0x0001901e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019022:    e006        ..      B        0x19032 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019024:    6828        (h      LDR      r0,[r5,#0]
        0x00019026:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001902a:    6028        (`      STR      r0,[r5,#0]
        0x0001902c:    6828        (h      LDR      r0,[r5,#0]
        0x0001902e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019032:    6028        (`      STR      r0,[r5,#0]
        0x00019034:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019036:    6829        )h      LDR      r1,[r5,#0]
        0x00019038:    2401        .$      MOVS     r4,#1
        0x0001903a:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001903e:    6029        )`      STR      r1,[r5,#0]
        0x00019040:    7930        0y      LDRB     r0,[r6,#4]
        0x00019042:    6829        )h      LDR      r1,[r5,#0]
        0x00019044:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019048:    f0210108    !...    BIC      r1,r1,#8
        0x0001904c:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x00019050:    6028        (`      STR      r0,[r5,#0]
        0x00019052:    4629        )F      MOV      r1,r5
        0x00019054:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019058:    2005        .       MOVS     r0,#5
        0x0001905a:    223f        ?"      MOVS     r2,#0x3f
        0x0001905c:    9400        ..      STR      r4,[sp,#0]
        0x0001905e:    f7fffc41    ..A.    BL       am_hal_delay_us_status_check ; 0x188e4
        0x00019062:    b108        ..      CBZ      r0,0x19068 ; am_hal_pwrctrl_mcu_memory_config + 120
        0x00019064:    b002        ..      ADD      sp,sp,#8
        0x00019066:    bd70        p.      POP      {r4-r6,pc}
        0x00019068:    6868        hh      LDR      r0,[r5,#4]
        0x0001906a:    6829        )h      LDR      r1,[r5,#0]
        0x0001906c:    4048        H@      EORS     r0,r0,r1
        0x0001906e:    06c0        ..      LSLS     r0,r0,#27
        0x00019070:    d42e        ..      BMI      0x190d0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019072:    6868        hh      LDR      r0,[r5,#4]
        0x00019074:    6829        )h      LDR      r1,[r5,#0]
        0x00019076:    4048        H@      EORS     r0,r0,r1
        0x00019078:    0680        ..      LSLS     r0,r0,#26
        0x0001907a:    d429        ).      BMI      0x190d0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001907c:    6868        hh      LDR      r0,[r5,#4]
        0x0001907e:    6829        )h      LDR      r1,[r5,#0]
        0x00019080:    4048        H@      EORS     r0,r0,r1
        0x00019082:    0740        @.      LSLS     r0,r0,#29
        0x00019084:    d124        $.      BNE      0x190d0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019086:    6868        hh      LDR      r0,[r5,#4]
        0x00019088:    6829        )h      LDR      r1,[r5,#0]
        0x0001908a:    4048        H@      EORS     r0,r0,r1
        0x0001908c:    0700        ..      LSLS     r0,r0,#28
        0x0001908e:    d41f        ..      BMI      0x190d0 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019090:    7870        px      LDRB     r0,[r6,#1]
        0x00019092:    68a9        .h      LDR      r1,[r5,#8]
        0x00019094:    2800        .(      CMP      r0,#0
        0x00019096:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001909a:    bf08        ..      IT       EQ
        0x0001909c:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001909e:    60a9        .`      STR      r1,[r5,#8]
        0x000190a0:    7970        py      LDRB     r0,[r6,#5]
        0x000190a2:    68a9        .h      LDR      r1,[r5,#8]
        0x000190a4:    2800        .(      CMP      r0,#0
        0x000190a6:    f0210108    !...    BIC      r1,r1,#8
        0x000190aa:    bf08        ..      IT       EQ
        0x000190ac:    3108        .1      ADDEQ    r1,r1,#8
        0x000190ae:    60a9        .`      STR      r1,[r5,#8]
        0x000190b0:    78f1        .x      LDRB     r1,[r6,#3]
        0x000190b2:    2000        .       MOVS     r0,#0
        0x000190b4:    2907        .)      CMP      r1,#7
        0x000190b6:    d8d5        ..      BHI      0x19064 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x000190b8:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x000190bc:    14040e06    ....    DCD    335810054
        0x000190c0:    1a040404    ....    DCD    436470788
    $t.4
        0x000190c4:    e7ce        ..      B        0x19064 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x000190c6:    bf00        ..      NOP      
        0x000190c8:    68a8        .h      LDR      r0,[r5,#8]
        0x000190ca:    f0400007    @...    ORR      r0,r0,#7
        0x000190ce:    e012        ..      B        0x190f6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000190d0:    2001        .       MOVS     r0,#1
        0x000190d2:    b002        ..      ADD      sp,sp,#8
        0x000190d4:    bd70        p.      POP      {r4-r6,pc}
        0x000190d6:    bf00        ..      NOP      
        0x000190d8:    68a8        .h      LDR      r0,[r5,#8]
        0x000190da:    2106        .!      MOVS     r1,#6
        0x000190dc:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000190e0:    e009        ..      B        0x190f6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000190e2:    bf00        ..      NOP      
        0x000190e4:    68a8        .h      LDR      r0,[r5,#8]
        0x000190e6:    2104        .!      MOVS     r1,#4
        0x000190e8:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000190ec:    e003        ..      B        0x190f6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000190ee:    bf00        ..      NOP      
        0x000190f0:    68a8        .h      LDR      r0,[r5,#8]
        0x000190f2:    f0200007     ...    BIC      r0,r0,#7
        0x000190f6:    60a8        .`      STR      r0,[r5,#8]
        0x000190f8:    2000        .       MOVS     r0,#0
        0x000190fa:    b002        ..      ADD      sp,sp,#8
        0x000190fc:    bd70        p.      POP      {r4-r6,pc}
        0x000190fe:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x00019100:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019104:    b083        ..      SUB      sp,sp,#0xc
        0x00019106:    2821        !(      CMP      r0,#0x21
