
========================================================================

** ELF Header Information

    File Name: bin\sd_card_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 196084 (0x0002fdf4)
    Section header offset: 196116 (0x0002fe14)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62848 bytes (29448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005b90    .[..    DCD    268458896
        0x0001a114:    d036        6.      BEQ      0x1a184 ; am_hal_pwrctrl_control + 168
        0x0001a116:    2802        .(      CMP      r0,#2
        0x0001a118:    d936        6.      BLS      0x1a188 ; am_hal_pwrctrl_control + 172
        0x0001a11a:    2100        .!      MOVS     r1,#0
        0x0001a11c:    e067        g.      B        0x1a1ee ; am_hal_pwrctrl_control + 274
        0x0001a11e:    bf00        ..      NOP      
        0x0001a120:    f2411000    A...    MOVW     r0,#0x1100
        0x0001a124:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a128:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x0001a12c:    02c0        ..      LSLS     r0,r0,#11
        0x0001a12e:    d505        ..      BPL      0x1a13c ; am_hal_pwrctrl_control + 96
        0x0001a130:    2014        .       MOVS     r0,#0x14
        0x0001a132:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a574
        0x0001a136:    2800        .(      CMP      r0,#0
        0x0001a138:    bf18        ..      IT       NE
        0x0001a13a:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a13c:    2000        .       MOVS     r0,#0
        0x0001a13e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a140:    2060        `       MOVS     r0,#0x60
        0x0001a142:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a146:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x0001a14a:    2220         "      MOVS     r2,#0x20
        0x0001a14c:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001a150:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x0001a154:    2101        .!      MOVS     r1,#1
        0x0001a156:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x0001a15a:    2000        .       MOVS     r0,#0
        0x0001a15c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a15e:    bf00        ..      NOP      
        0x0001a160:    f2411100    A...    MOVW     r1,#0x1100
        0x0001a164:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a168:    2000        .       MOVS     r0,#0
        0x0001a16a:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001a16e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a170:    b129        ).      CBZ      r1,0x1a17e ; am_hal_pwrctrl_control + 162
        0x0001a172:    f2401068    @.h.    MOVW     r0,#0x168
        0x0001a176:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a17a:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001a17c:    6008        .`      STR      r0,[r1,#0]
        0x0001a17e:    2006        .       MOVS     r0,#6
        0x0001a180:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a182:    bf00        ..      NOP      
        0x0001a184:    2000        .       MOVS     r0,#0
        0x0001a186:    6020         `      STR      r0,[r4,#0]
        0x0001a188:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x0001a18c:    220a        ."      MOVS     r2,#0xa
        0x0001a18e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001a192:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x0001a196:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001a19a:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001a19e:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001a1a2:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001a1a6:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001a1aa:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001a1ae:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001a1b2:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x0001a1b6:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001a1ba:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001a1be:    220f        ."      MOVS     r2,#0xf
        0x0001a1c0:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x0001a1c4:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001a1c8:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x0001a1cc:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001a1d0:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x0001a1d4:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001a1d8:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x0001a1dc:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001a1e0:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x0001a1e4:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001a1e8:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001a1ec:    2101        .!      MOVS     r1,#1
        0x0001a1ee:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001a1f2:    230a        .#      MOVS     r3,#0xa
        0x0001a1f4:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x0001a1f8:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x0001a1fc:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001a200:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x0001a204:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x0001a208:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x0001a20c:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x0001a210:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x0001a214:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x0001a218:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x0001a21c:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x0001a220:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001a224:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x0001a228:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x0001a22c:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001a230:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x0001a234:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x0001a238:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001a23c:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x0001a240:    6062        b`      STR      r2,[r4,#4]
        0x0001a242:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001a246:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x0001a24a:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x0001a24e:    f04f0207    O...    MOV      r2,#7
        0x0001a252:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x0001a256:    b161        a.      CBZ      r1,0x1a272 ; am_hal_pwrctrl_control + 406
        0x0001a258:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001a25c:    2201        ."      MOVS     r2,#1
        0x0001a25e:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001a262:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001a266:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001a26a:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001a26e:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001a272:    2806        .(      CMP      r0,#6
        0x0001a274:    d308        ..      BCC      0x1a288 ; am_hal_pwrctrl_control + 428
        0x0001a276:    200f        .       MOVS     r0,#0xf
        0x0001a278:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001a27c:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x0001a280:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001a284:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x0001a288:    f2411000    A...    MOVW     r0,#0x1100
        0x0001a28c:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a290:    6801        .h      LDR      r1,[r0,#0]
        0x0001a292:    f0410101    A...    ORR      r1,r1,#1
        0x0001a296:    6001        .`      STR      r1,[r0,#0]
        0x0001a298:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x0001a29c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a2a0:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x0001a2a4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2a6:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a2aa:    6028        (`      STR      r0,[r5,#0]
        0x0001a2ac:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2ae:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a2b2:    6028        (`      STR      r0,[r5,#0]
        0x0001a2b4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2b6:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a2ba:    6028        (`      STR      r0,[r5,#0]
        0x0001a2bc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2be:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a2c2:    6028        (`      STR      r0,[r5,#0]
        0x0001a2c4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2c6:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a2ca:    6028        (`      STR      r0,[r5,#0]
        0x0001a2cc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2ce:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a2d2:    6028        (`      STR      r0,[r5,#0]
        0x0001a2d4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2d6:    f0400001    @...    ORR      r0,r0,#1
        0x0001a2da:    6028        (`      STR      r0,[r5,#0]
        0x0001a2dc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2de:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a2e2:    6028        (`      STR      r0,[r5,#0]
        0x0001a2e4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2e6:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a2ea:    6028        (`      STR      r0,[r5,#0]
        0x0001a2ec:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2ee:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a2f2:    6028        (`      STR      r0,[r5,#0]
        0x0001a2f4:    2000        .       MOVS     r0,#0
        0x0001a2f6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x0001a2f8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a2fa:    b081        ..      SUB      sp,sp,#4
        0x0001a2fc:    f2410608    A...    MOV      r6,#0x1008
        0x0001a300:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a304:    6830        0h      LDR      r0,[r6,#0]
        0x0001a306:    f2401468    @.h.    MOVW     r4,#0x168
        0x0001a30a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001a30e:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a312:    7020         p      STRB     r0,[r4,#0]
        0x0001a314:    f64e3058    N.X0    MOV      r0,#0xeb58
        0x0001a318:    2588        .%      MOVS     r5,#0x88
        0x0001a31a:    f2c00001    ....    MOVT     r0,#1
        0x0001a31e:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a322:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1a464
        0x0001a326:    f64e305e    N.^0    MOV      r0,#0xeb5e
        0x0001a32a:    f2c00001    ....    MOVT     r0,#1
        0x0001a32e:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x1a84c
        0x0001a332:    f2440744    D.D.    MOV      r7,#0x4044
        0x0001a336:    f2c40700    ....    MOVT     r7,#0x4000
        0x0001a33a:    6838        8h      LDR      r0,[r7,#0]
        0x0001a33c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001a340:    6038        8`      STR      r0,[r7,#0]
        0x0001a342:    2000        .       MOVS     r0,#0
        0x0001a344:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x0001a348:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x0001a34c:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x0001a350:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x0001a354:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x0001a358:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x0001a35c:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x0001a360:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x0001a364:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x0001a368:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x0001a36c:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x0001a370:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x0001a374:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x0001a378:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x0001a37c:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x0001a380:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x0001a384:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x0001a388:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x0001a38c:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x0001a390:    f64e1026    N.&.    MOV      r0,#0xe926
        0x0001a394:    f2c00001    ....    MOVT     r0,#1
        0x0001a398:    f7fffa9e    ....    BL       am_hal_daxi_config ; 0x198d8
        0x0001a39c:    2064        d       MOVS     r0,#0x64
        0x0001a39e:    f7fffbef    ....    BL       am_hal_delay_us ; 0x19b80
        0x0001a3a2:    6838        8h      LDR      r0,[r7,#0]
        0x0001a3a4:    2104        .!      MOVS     r1,#4
        0x0001a3a6:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a3aa:    6038        8`      STR      r0,[r7,#0]
        0x0001a3ac:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x0001a3b0:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001a3b4:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001a3b8:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001a3bc:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x0001a3c0:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001a3c4:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x0001a3c8:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a3ca:    2801        .(      CMP      r0,#1
        0x0001a3cc:    d102        ..      BNE      0x1a3d4 ; am_hal_pwrctrl_low_power_init + 220
        0x0001a3ce:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001a3d2:    e01c        ..      B        0x1a40e ; am_hal_pwrctrl_low_power_init + 278
        0x0001a3d4:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001a3d8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001a3dc:    6120         a      STR      r0,[r4,#0x10]
        0x0001a3de:    6829        )h      LDR      r1,[r5,#0]
        0x0001a3e0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a3e4:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a3e6:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001a3ea:    0e92        ..      LSRS     r2,r2,#26
        0x0001a3ec:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001a3ee:    682a        *h      LDR      r2,[r5,#0]
        0x0001a3f0:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x0001a3f4:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001a3f6:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001a3fa:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001a3fe:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a400:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x0001a404:    f36f229f    o.."    BFC      r2,#10,#22
        0x0001a408:    6262        bb      STR      r2,[r4,#0x24]
        0x0001a40a:    2201        ."      MOVS     r2,#1
        0x0001a40c:    7062        bp      STRB     r2,[r4,#1]
        0x0001a40e:    2200        ."      MOVS     r2,#0
        0x0001a410:    1d23        #.      ADDS     r3,r4,#4
        0x0001a412:    c307        ..      STM      r3!,{r0-r2}
        0x0001a414:    466b        kF      MOV      r3,sp
        0x0001a416:    2001        .       MOVS     r0,#1
        0x0001a418:    f44f6192    O..a    MOV      r1,#0x490
        0x0001a41c:    2201        ."      MOVS     r2,#1
        0x0001a41e:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x1a02c
        0x0001a422:    b118        ..      CBZ      r0,0x1a42c ; am_hal_pwrctrl_low_power_init + 308
        0x0001a424:    2000        .       MOVS     r0,#0
        0x0001a426:    b001        ..      ADD      sp,sp,#4
        0x0001a428:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a42a:    bf00        ..      NOP      
        0x0001a42c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a42e:    f0100f06    ....    TST      r0,#6
        0x0001a432:    d007        ..      BEQ      0x1a444 ; am_hal_pwrctrl_low_power_init + 332
        0x0001a434:    0781        ..      LSLS     r1,r0,#30
        0x0001a436:    d40b        ..      BMI      0x1a450 ; am_hal_pwrctrl_low_power_init + 344
        0x0001a438:    2006        .       MOVS     r0,#6
        0x0001a43a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a43c:    2000        .       MOVS     r0,#0
        0x0001a43e:    b001        ..      ADD      sp,sp,#4
        0x0001a440:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a442:    bf00        ..      NOP      
        0x0001a444:    2003        .       MOVS     r0,#3
        0x0001a446:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a448:    2000        .       MOVS     r0,#0
        0x0001a44a:    b001        ..      ADD      sp,sp,#4
        0x0001a44c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a44e:    bf00        ..      NOP      
        0x0001a450:    0740        @.      LSLS     r0,r0,#29
        0x0001a452:    f04f0000    O...    MOV      r0,#0
        0x0001a456:    bf58        X.      IT       PL
        0x0001a458:    2009        .       MOVPL    r0,#9
        0x0001a45a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a45c:    2000        .       MOVS     r0,#0
