
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82180 (0x00014104)
    Section header offset: 82212 (0x00014124)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29520 bytes (20904 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002238    8"..    DCD    268444216
        0x00019320:    4239        9B      TST      r1,r7
        0x00019322:    d005        ..      BEQ      0x19330 ; am_hal_itm_disable + 288
        0x00019324:    6831        1h      LDR      r1,[r6,#0]
        0x00019326:    4239        9B      TST      r1,r7
        0x00019328:    d002        ..      BEQ      0x19330 ; am_hal_itm_disable + 288
        0x0001932a:    6831        1h      LDR      r1,[r6,#0]
        0x0001932c:    4239        9B      TST      r1,r7
        0x0001932e:    d1f3        ..      BNE      0x19318 ; am_hal_itm_disable + 264
        0x00019330:    6831        1h      LDR      r1,[r6,#0]
        0x00019332:    f0210101    !...    BIC      r1,r1,#1
        0x00019336:    6031        1`      STR      r1,[r6,#0]
        0x00019338:    6831        1h      LDR      r1,[r6,#0]
        0x0001933a:    4239        9B      TST      r1,r7
        0x0001933c:    d0b4        ..      BEQ      0x192a8 ; am_hal_itm_disable + 152
        0x0001933e:    6831        1h      LDR      r1,[r6,#0]
        0x00019340:    4239        9B      TST      r1,r7
        0x00019342:    d0b1        ..      BEQ      0x192a8 ; am_hal_itm_disable + 152
        0x00019344:    6831        1h      LDR      r1,[r6,#0]
        0x00019346:    4239        9B      TST      r1,r7
        0x00019348:    d0ae        ..      BEQ      0x192a8 ; am_hal_itm_disable + 152
        0x0001934a:    6831        1h      LDR      r1,[r6,#0]
        0x0001934c:    4239        9B      TST      r1,r7
        0x0001934e:    d1f3        ..      BNE      0x19338 ; am_hal_itm_disable + 296
        0x00019350:    e7aa        ..      B        0x192a8 ; am_hal_itm_disable + 152
        0x00019352:    bf00        ..      NOP      
        0x00019354:    6828        (h      LDR      r0,[r5,#0]
        0x00019356:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001935a:    6028        (`      STR      r0,[r5,#0]
        0x0001935c:    6828        (h      LDR      r0,[r5,#0]
        0x0001935e:    01c0        ..      LSLS     r0,r0,#7
        0x00019360:    d509        ..      BPL      0x19376 ; am_hal_itm_disable + 358
        0x00019362:    6828        (h      LDR      r0,[r5,#0]
        0x00019364:    01c0        ..      LSLS     r0,r0,#7
        0x00019366:    bf44        D.      ITT      MI
        0x00019368:    6828        (h      LDRMI    r0,[r5,#0]
        0x0001936a:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x0001936e:    d502        ..      BPL      0x19376 ; am_hal_itm_disable + 358
        0x00019370:    6828        (h      LDR      r0,[r5,#0]
        0x00019372:    01c0        ..      LSLS     r0,r0,#7
        0x00019374:    d4f2        ..      BMI      0x1935c ; am_hal_itm_disable + 332
        0x00019376:    6820         h      LDR      r0,[r4,#0]
        0x00019378:    f020000e     ...    BIC      r0,r0,#0xe
        0x0001937c:    6020         `      STR      r0,[r4,#0]
        0x0001937e:    6820         h      LDR      r0,[r4,#0]
        0x00019380:    f0200001     ...    BIC      r0,r0,#1
        0x00019384:    6020         `      STR      r0,[r4,#0]
        0x00019386:    6820         h      LDR      r0,[r4,#0]
        0x00019388:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x0001938c:    6020         `      STR      r0,[r4,#0]
        0x0001938e:    e006        ..      B        0x1939e ; am_hal_itm_disable + 398
        0x00019390:    6820         h      LDR      r0,[r4,#0]
        0x00019392:    2800        .(      CMP      r0,#0
        0x00019394:    bf08        ..      IT       EQ
        0x00019396:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001939a:    6820         h      LDR      r0,[r4,#0]
        0x0001939c:    b120         .      CBZ      r0,0x193a8 ; am_hal_itm_disable + 408
        0x0001939e:    6820         h      LDR      r0,[r4,#0]
        0x000193a0:    b110        ..      CBZ      r0,0x193a8 ; am_hal_itm_disable + 408
        0x000193a2:    6820         h      LDR      r0,[r4,#0]
        0x000193a4:    2800        .(      CMP      r0,#0
        0x000193a6:    d1f3        ..      BNE      0x19390 ; am_hal_itm_disable + 384
        0x000193a8:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x000193ac:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000193b0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000193b4:    6801        .h      LDR      r1,[r0,#0]
        0x000193b6:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000193ba:    6001        .`      STR      r1,[r0,#0]
        0x000193bc:    6801        .h      LDR      r1,[r0,#0]
        0x000193be:    01c9        ..      LSLS     r1,r1,#7
        0x000193c0:    d409        ..      BMI      0x193d6 ; am_hal_itm_enable + 42
        0x000193c2:    6801        .h      LDR      r1,[r0,#0]
        0x000193c4:    01c9        ..      LSLS     r1,r1,#7
        0x000193c6:    bf5c        \.      ITT      PL
        0x000193c8:    6801        .h      LDRPL    r1,[r0,#0]
        0x000193ca:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x000193ce:    d402        ..      BMI      0x193d6 ; am_hal_itm_enable + 42
        0x000193d0:    6801        .h      LDR      r1,[r0,#0]
        0x000193d2:    01c9        ..      LSLS     r1,r1,#7
        0x000193d4:    d5f2        ..      BPL      0x193bc ; am_hal_itm_enable + 16
        0x000193d6:    f6406000    @..`    MOVW     r0,#0xe00
        0x000193da:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x000193de:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000193e2:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x000193e6:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x000193ea:    210f        .!      MOVS     r1,#0xf
        0x000193ec:    6401        .d      STR      r1,[r0,#0x40]
        0x000193ee:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000193f2:    6001        .`      STR      r1,[r0,#0]
        0x000193f4:    f2405111    @..Q    MOV      r1,#0x511
        0x000193f8:    f2c00115    ....    MOVT     r1,#0x15
        0x000193fc:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019400:    4770        pG      BX       lr
        0x00019402:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x00019404:    f6406080    @..`    MOVW     r0,#0xe80
        0x00019408:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001940c:    6801        .h      LDR      r1,[r0,#0]
        0x0001940e:    0209        ..      LSLS     r1,r1,#8
        0x00019410:    d509        ..      BPL      0x19426 ; am_hal_itm_not_busy + 34
        0x00019412:    6801        .h      LDR      r1,[r0,#0]
        0x00019414:    0209        ..      LSLS     r1,r1,#8
        0x00019416:    bf44        D.      ITT      MI
        0x00019418:    6801        .h      LDRMI    r1,[r0,#0]
        0x0001941a:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x0001941e:    d502        ..      BPL      0x19426 ; am_hal_itm_not_busy + 34
        0x00019420:    6801        .h      LDR      r1,[r0,#0]
        0x00019422:    0209        ..      LSLS     r1,r1,#8
        0x00019424:    d4f2        ..      BMI      0x1940c ; am_hal_itm_not_busy + 8
        0x00019426:    2032        2       MOVS     r0,#0x32
        0x00019428:    f7ffbd62    ..b.    B.W      am_hal_delay_us ; 0x18ef0
    am_hal_itm_print
        0x0001942c:    b510        ..      PUSH     {r4,lr}
        0x0001942e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019432:    bf00        ..      NOP      
        0x00019434:    1842        B.      ADDS     r2,r0,r1
        0x00019436:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019438:    b143        C.      CBZ      r3,0x1944c ; am_hal_itm_print + 32
        0x0001943a:    7893        .x      LDRB     r3,[r2,#2]
        0x0001943c:    b153        S.      CBZ      r3,0x19454 ; am_hal_itm_print + 40
        0x0001943e:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019440:    b333        3.      CBZ      r3,0x19490 ; am_hal_itm_print + 100
        0x00019442:    7912        .y      LDRB     r2,[r2,#4]
        0x00019444:    3104        .1      ADDS     r1,#4
        0x00019446:    2a00        .*      CMP      r2,#0
        0x00019448:    d1f4        ..      BNE      0x19434 ; am_hal_itm_print + 8
        0x0001944a:    e004        ..      B        0x19456 ; am_hal_itm_print + 42
        0x0001944c:    3101        .1      ADDS     r1,#1
        0x0001944e:    b919        ..      CBNZ     r1,0x19458 ; am_hal_itm_print + 44
        0x00019450:    e021        !.      B        0x19496 ; am_hal_itm_print + 106
        0x00019452:    bf00        ..      NOP      
        0x00019454:    3102        .1      ADDS     r1,#2
        0x00019456:    b1f1        ..      CBZ      r1,0x19496 ; am_hal_itm_print + 106
        0x00019458:    f0110e03    ....    ANDS     lr,r1,#3
        0x0001945c:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019460:    d040        @.      BEQ      0x194e4 ; am_hal_itm_print + 184
        0x00019462:    7802        .x      LDRB     r2,[r0,#0]
        0x00019464:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019468:    681c        .h      LDR      r4,[r3,#0]
        0x0001946a:    b934        4.      CBNZ     r4,0x1947a ; am_hal_itm_print + 78
        0x0001946c:    681c        .h      LDR      r4,[r3,#0]
        0x0001946e:    b924        $.      CBNZ     r4,0x1947a ; am_hal_itm_print + 78
        0x00019470:    681c        .h      LDR      r4,[r3,#0]
        0x00019472:    b914        ..      CBNZ     r4,0x1947a ; am_hal_itm_print + 78
        0x00019474:    681c        .h      LDR      r4,[r3,#0]
        0x00019476:    2c00        .,      CMP      r4,#0
        0x00019478:    d0f6        ..      BEQ      0x19468 ; am_hal_itm_print + 60
        0x0001947a:    1c44        D.      ADDS     r4,r0,#1
        0x0001947c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019480:    f1be0f01    ....    CMP      lr,#1
        0x00019484:    701a        .p      STRB     r2,[r3,#0]
        0x00019486:    d107        ..      BNE      0x19498 ; am_hal_itm_print + 108
        0x00019488:    4661        aF      MOV      r1,r12
        0x0001948a:    4620         F      MOV      r0,r4
        0x0001948c:    e02a        *.      B        0x194e4 ; am_hal_itm_print + 184
        0x0001948e:    bf00        ..      NOP      
        0x00019490:    3103        .1      ADDS     r1,#3
        0x00019492:    2900        .)      CMP      r1,#0
        0x00019494:    d1e0        ..      BNE      0x19458 ; am_hal_itm_print + 44
        0x00019496:    bd10        ..      POP      {r4,pc}
        0x00019498:    7822        "x      LDRB     r2,[r4,#0]
        0x0001949a:    bf00        ..      NOP      
        0x0001949c:    681c        .h      LDR      r4,[r3,#0]
        0x0001949e:    b934        4.      CBNZ     r4,0x194ae ; am_hal_itm_print + 130
        0x000194a0:    681c        .h      LDR      r4,[r3,#0]
        0x000194a2:    b924        $.      CBNZ     r4,0x194ae ; am_hal_itm_print + 130
        0x000194a4:    681c        .h      LDR      r4,[r3,#0]
        0x000194a6:    b914        ..      CBNZ     r4,0x194ae ; am_hal_itm_print + 130
        0x000194a8:    681c        .h      LDR      r4,[r3,#0]
        0x000194aa:    2c00        .,      CMP      r4,#0
        0x000194ac:    d0f6        ..      BEQ      0x1949c ; am_hal_itm_print + 112
        0x000194ae:    1c84        ..      ADDS     r4,r0,#2
        0x000194b0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000194b4:    f1be0f02    ....    CMP      lr,#2
        0x000194b8:    701a        .p      STRB     r2,[r3,#0]
        0x000194ba:    d103        ..      BNE      0x194c4 ; am_hal_itm_print + 152
        0x000194bc:    3902        .9      SUBS     r1,#2
        0x000194be:    4620         F      MOV      r0,r4
        0x000194c0:    e010        ..      B        0x194e4 ; am_hal_itm_print + 184
        0x000194c2:    bf00        ..      NOP      
        0x000194c4:    7822        "x      LDRB     r2,[r4,#0]
        0x000194c6:    bf00        ..      NOP      
        0x000194c8:    681c        .h      LDR      r4,[r3,#0]
        0x000194ca:    b934        4.      CBNZ     r4,0x194da ; am_hal_itm_print + 174
        0x000194cc:    681c        .h      LDR      r4,[r3,#0]
        0x000194ce:    b924        $.      CBNZ     r4,0x194da ; am_hal_itm_print + 174
        0x000194d0:    681c        .h      LDR      r4,[r3,#0]
        0x000194d2:    b914        ..      CBNZ     r4,0x194da ; am_hal_itm_print + 174
        0x000194d4:    681c        .h      LDR      r4,[r3,#0]
        0x000194d6:    2c00        .,      CMP      r4,#0
        0x000194d8:    d0f6        ..      BEQ      0x194c8 ; am_hal_itm_print + 156
        0x000194da:    3003        .0      ADDS     r0,#3
        0x000194dc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000194e0:    3903        .9      SUBS     r1,#3
        0x000194e2:    701a        .p      STRB     r2,[r3,#0]
        0x000194e4:    f1bc0f03    ....    CMP      r12,#3
        0x000194e8:    bf38        8.      IT       CC
        0x000194ea:    bd10        ..      POPCC    {r4,pc}
        0x000194ec:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000194f0:    e004        ..      B        0x194fc ; am_hal_itm_print + 208
        0x000194f2:    bf00        ..      NOP      
        0x000194f4:    3004        .0      ADDS     r0,#4
        0x000194f6:    3904        .9      SUBS     r1,#4
        0x000194f8:    7013        .p      STRB     r3,[r2,#0]
        0x000194fa:    d0cc        ..      BEQ      0x19496 ; am_hal_itm_print + 106
        0x000194fc:    7803        .x      LDRB     r3,[r0,#0]
        0x000194fe:    bf00        ..      NOP      
        0x00019500:    6814        .h      LDR      r4,[r2,#0]
        0x00019502:    b934        4.      CBNZ     r4,0x19512 ; am_hal_itm_print + 230
        0x00019504:    6814        .h      LDR      r4,[r2,#0]
        0x00019506:    b924        $.      CBNZ     r4,0x19512 ; am_hal_itm_print + 230
        0x00019508:    6814        .h      LDR      r4,[r2,#0]
        0x0001950a:    b914        ..      CBNZ     r4,0x19512 ; am_hal_itm_print + 230
        0x0001950c:    6814        .h      LDR      r4,[r2,#0]
        0x0001950e:    2c00        .,      CMP      r4,#0
        0x00019510:    d0f6        ..      BEQ      0x19500 ; am_hal_itm_print + 212
        0x00019512:    7013        .p      STRB     r3,[r2,#0]
        0x00019514:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019516:    bf00        ..      NOP      
        0x00019518:    6814        .h      LDR      r4,[r2,#0]
        0x0001951a:    b934        4.      CBNZ     r4,0x1952a ; am_hal_itm_print + 254
        0x0001951c:    6814        .h      LDR      r4,[r2,#0]
        0x0001951e:    b924        $.      CBNZ     r4,0x1952a ; am_hal_itm_print + 254
        0x00019520:    6814        .h      LDR      r4,[r2,#0]
        0x00019522:    b914        ..      CBNZ     r4,0x1952a ; am_hal_itm_print + 254
        0x00019524:    6814        .h      LDR      r4,[r2,#0]
        0x00019526:    2c00        .,      CMP      r4,#0
        0x00019528:    d0f6        ..      BEQ      0x19518 ; am_hal_itm_print + 236
        0x0001952a:    7013        .p      STRB     r3,[r2,#0]
        0x0001952c:    7883        .x      LDRB     r3,[r0,#2]
        0x0001952e:    bf00        ..      NOP      
        0x00019530:    6814        .h      LDR      r4,[r2,#0]
        0x00019532:    b934        4.      CBNZ     r4,0x19542 ; am_hal_itm_print + 278
        0x00019534:    6814        .h      LDR      r4,[r2,#0]
        0x00019536:    b924        $.      CBNZ     r4,0x19542 ; am_hal_itm_print + 278
        0x00019538:    6814        .h      LDR      r4,[r2,#0]
        0x0001953a:    b914        ..      CBNZ     r4,0x19542 ; am_hal_itm_print + 278
        0x0001953c:    6814        .h      LDR      r4,[r2,#0]
        0x0001953e:    2c00        .,      CMP      r4,#0
        0x00019540:    d0f6        ..      BEQ      0x19530 ; am_hal_itm_print + 260
        0x00019542:    7013        .p      STRB     r3,[r2,#0]
        0x00019544:    78c3        .x      LDRB     r3,[r0,#3]
        0x00019546:    bf00        ..      NOP      
        0x00019548:    6814        .h      LDR      r4,[r2,#0]
        0x0001954a:    2c00        .,      CMP      r4,#0
        0x0001954c:    d1d2        ..      BNE      0x194f4 ; am_hal_itm_print + 200
        0x0001954e:    6814        .h      LDR      r4,[r2,#0]
        0x00019550:    2c00        .,      CMP      r4,#0
        0x00019552:    d1cf        ..      BNE      0x194f4 ; am_hal_itm_print + 200
        0x00019554:    6814        .h      LDR      r4,[r2,#0]
        0x00019556:    2c00        .,      CMP      r4,#0
        0x00019558:    d1cc        ..      BNE      0x194f4 ; am_hal_itm_print + 200
        0x0001955a:    6814        .h      LDR      r4,[r2,#0]
        0x0001955c:    2c00        .,      CMP      r4,#0
