
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x000192c8:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x000192cc:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000192d0:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000192d4:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x000192d8:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000192dc:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000192e0:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x000192e4:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000192e8:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000192ec:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x000192f0:    6062        b`      STR      r2,[r4,#4]
        0x000192f2:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000192f6:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x000192fa:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x000192fe:    f04f0207    O...    MOV      r2,#7
        0x00019302:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019306:    b161        a.      CBZ      r1,0x19322 ; am_hal_pwrctrl_control + 406
        0x00019308:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001930c:    2201        ."      MOVS     r2,#1
        0x0001930e:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019312:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019316:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001931a:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001931e:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019322:    2806        .(      CMP      r0,#6
        0x00019324:    d308        ..      BCC      0x19338 ; am_hal_pwrctrl_control + 428
        0x00019326:    200f        .       MOVS     r0,#0xf
        0x00019328:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001932c:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019330:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019334:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019338:    f2411000    A...    MOVW     r0,#0x1100
        0x0001933c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019340:    6801        .h      LDR      r1,[r0,#0]
        0x00019342:    f0410101    A...    ORR      r1,r1,#1
        0x00019346:    6001        .`      STR      r1,[r0,#0]
        0x00019348:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x0001934c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019350:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019354:    6828        (h      LDR      r0,[r5,#0]
        0x00019356:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001935a:    6028        (`      STR      r0,[r5,#0]
        0x0001935c:    6828        (h      LDR      r0,[r5,#0]
        0x0001935e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019362:    6028        (`      STR      r0,[r5,#0]
        0x00019364:    6828        (h      LDR      r0,[r5,#0]
        0x00019366:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001936a:    6028        (`      STR      r0,[r5,#0]
        0x0001936c:    6828        (h      LDR      r0,[r5,#0]
        0x0001936e:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00019372:    6028        (`      STR      r0,[r5,#0]
        0x00019374:    6828        (h      LDR      r0,[r5,#0]
        0x00019376:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001937a:    6028        (`      STR      r0,[r5,#0]
        0x0001937c:    6828        (h      LDR      r0,[r5,#0]
        0x0001937e:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019382:    6028        (`      STR      r0,[r5,#0]
        0x00019384:    6828        (h      LDR      r0,[r5,#0]
        0x00019386:    f0400001    @...    ORR      r0,r0,#1
        0x0001938a:    6028        (`      STR      r0,[r5,#0]
        0x0001938c:    6828        (h      LDR      r0,[r5,#0]
        0x0001938e:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00019392:    6028        (`      STR      r0,[r5,#0]
        0x00019394:    6828        (h      LDR      r0,[r5,#0]
        0x00019396:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001939a:    6028        (`      STR      r0,[r5,#0]
        0x0001939c:    6828        (h      LDR      r0,[r5,#0]
        0x0001939e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000193a2:    6028        (`      STR      r0,[r5,#0]
        0x000193a4:    2000        .       MOVS     r0,#0
        0x000193a6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x000193a8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000193aa:    b081        ..      SUB      sp,sp,#4
        0x000193ac:    f2410608    A...    MOV      r6,#0x1008
        0x000193b0:    f2c40602    ....    MOVT     r6,#0x4002
        0x000193b4:    6830        0h      LDR      r0,[r6,#0]
        0x000193b6:    f24004b0    @...    MOVW     r4,#0xb0
        0x000193ba:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000193be:    f2c10400    ....    MOVT     r4,#0x1000
        0x000193c2:    7020         p      STRB     r0,[r4,#0]
        0x000193c4:    f64b20ec    K..     MOV      r0,#0xbaec
        0x000193c8:    2588        .%      MOVS     r5,#0x88
        0x000193ca:    f2c00001    ....    MOVT     r0,#1
        0x000193ce:    f2c40502    ....    MOVT     r5,#0x4002
        0x000193d2:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19514
        0x000193d6:    f64b20f2    K..     MOV      r0,#0xbaf2
        0x000193da:    f2c00001    ....    MOVT     r0,#1
        0x000193de:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x198fc
        0x000193e2:    f2440744    D.D.    MOV      r7,#0x4044
        0x000193e6:    f2c40700    ....    MOVT     r7,#0x4000
        0x000193ea:    6838        8h      LDR      r0,[r7,#0]
        0x000193ec:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x000193f0:    6038        8`      STR      r0,[r7,#0]
        0x000193f2:    2000        .       MOVS     r0,#0
        0x000193f4:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x000193f8:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x000193fc:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019400:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019404:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019408:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x0001940c:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019410:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019414:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019418:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x0001941c:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00019420:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019424:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019428:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x0001942c:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019430:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019434:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019438:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x0001943c:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00019440:    f64b00b5    K...    MOV      r0,#0xb8b5
        0x00019444:    f2c00001    ....    MOVT     r0,#1
        0x00019448:    f7fff9da    ....    BL       am_hal_daxi_config ; 0x18800
        0x0001944c:    2064        d       MOVS     r0,#0x64
        0x0001944e:    f7fffb2b    ..+.    BL       am_hal_delay_us ; 0x18aa8
        0x00019452:    6838        8h      LDR      r0,[r7,#0]
        0x00019454:    2104        .!      MOVS     r1,#4
        0x00019456:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001945a:    6038        8`      STR      r0,[r7,#0]
        0x0001945c:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019460:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019464:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019468:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001946c:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x00019470:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00019474:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x00019478:    7860        `x      LDRB     r0,[r4,#1]
        0x0001947a:    2801        .(      CMP      r0,#1
        0x0001947c:    d102        ..      BNE      0x19484 ; am_hal_pwrctrl_low_power_init + 220
        0x0001947e:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019482:    e01c        ..      B        0x194be ; am_hal_pwrctrl_low_power_init + 278
        0x00019484:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00019488:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001948c:    6120         a      STR      r0,[r4,#0x10]
        0x0001948e:    6829        )h      LDR      r1,[r5,#0]
        0x00019490:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019494:    6161        aa      STR      r1,[r4,#0x14]
        0x00019496:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001949a:    0e92        ..      LSRS     r2,r2,#26
        0x0001949c:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001949e:    682a        *h      LDR      r2,[r5,#0]
        0x000194a0:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x000194a4:    61e2        .a      STR      r2,[r4,#0x1c]
        0x000194a6:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x000194aa:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x000194ae:    6222        "b      STR      r2,[r4,#0x20]
        0x000194b0:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x000194b4:    f36f229f    o.."    BFC      r2,#10,#22
        0x000194b8:    6262        bb      STR      r2,[r4,#0x24]
        0x000194ba:    2201        ."      MOVS     r2,#1
        0x000194bc:    7062        bp      STRB     r2,[r4,#1]
        0x000194be:    2200        ."      MOVS     r2,#0
        0x000194c0:    1d23        #.      ADDS     r3,r4,#4
        0x000194c2:    c307        ..      STM      r3!,{r0-r2}
        0x000194c4:    466b        kF      MOV      r3,sp
        0x000194c6:    2001        .       MOVS     r0,#1
        0x000194c8:    f44f6192    O..a    MOV      r1,#0x490
        0x000194cc:    2201        ."      MOVS     r2,#1
        0x000194ce:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x190dc
        0x000194d2:    b118        ..      CBZ      r0,0x194dc ; am_hal_pwrctrl_low_power_init + 308
        0x000194d4:    2000        .       MOVS     r0,#0
        0x000194d6:    b001        ..      ADD      sp,sp,#4
        0x000194d8:    bdf0        ..      POP      {r4-r7,pc}
        0x000194da:    bf00        ..      NOP      
        0x000194dc:    9800        ..      LDR      r0,[sp,#0]
        0x000194de:    f0100f06    ....    TST      r0,#6
        0x000194e2:    d007        ..      BEQ      0x194f4 ; am_hal_pwrctrl_low_power_init + 332
        0x000194e4:    0781        ..      LSLS     r1,r0,#30
        0x000194e6:    d40b        ..      BMI      0x19500 ; am_hal_pwrctrl_low_power_init + 344
        0x000194e8:    2006        .       MOVS     r0,#6
        0x000194ea:    60e0        .`      STR      r0,[r4,#0xc]
        0x000194ec:    2000        .       MOVS     r0,#0
        0x000194ee:    b001        ..      ADD      sp,sp,#4
        0x000194f0:    bdf0        ..      POP      {r4-r7,pc}
        0x000194f2:    bf00        ..      NOP      
        0x000194f4:    2003        .       MOVS     r0,#3
        0x000194f6:    60e0        .`      STR      r0,[r4,#0xc]
        0x000194f8:    2000        .       MOVS     r0,#0
        0x000194fa:    b001        ..      ADD      sp,sp,#4
        0x000194fc:    bdf0        ..      POP      {r4-r7,pc}
        0x000194fe:    bf00        ..      NOP      
        0x00019500:    0740        @.      LSLS     r0,r0,#29
        0x00019502:    f04f0000    O...    MOV      r0,#0
        0x00019506:    bf58        X.      IT       PL
        0x00019508:    2009        .       MOVPL    r0,#9
        0x0001950a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001950c:    2000        .       MOVS     r0,#0
        0x0001950e:    b001        ..      ADD      sp,sp,#4
        0x00019510:    bdf0        ..      POP      {r4-r7,pc}
        0x00019512:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019514:    b570        p.      PUSH     {r4-r6,lr}
        0x00019516:    b082        ..      SUB      sp,sp,#8
        0x00019518:    4606        .F      MOV      r6,r0
        0x0001951a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001951c:    f2410514    A...    MOV      r5,#0x1014
        0x00019520:    2802        .(      CMP      r0,#2
        0x00019522:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019526:    d007        ..      BEQ      0x19538 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019528:    2801        .(      CMP      r0,#1
        0x0001952a:    d00d        ..      BEQ      0x19548 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001952c:    b9a0        ..      CBNZ     r0,0x19558 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001952e:    6828        (h      LDR      r0,[r5,#0]
        0x00019530:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019534:    e00b        ..      B        0x1954e ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019536:    bf00        ..      NOP      
        0x00019538:    6828        (h      LDR      r0,[r5,#0]
        0x0001953a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001953e:    6028        (`      STR      r0,[r5,#0]
        0x00019540:    6828        (h      LDR      r0,[r5,#0]
        0x00019542:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019546:    e006        ..      B        0x19556 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019548:    6828        (h      LDR      r0,[r5,#0]
        0x0001954a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001954e:    6028        (`      STR      r0,[r5,#0]
        0x00019550:    6828        (h      LDR      r0,[r5,#0]
        0x00019552:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019556:    6028        (`      STR      r0,[r5,#0]
        0x00019558:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001955a:    6829        )h      LDR      r1,[r5,#0]
        0x0001955c:    2401        .$      MOVS     r4,#1
        0x0001955e:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019562:    6029        )`      STR      r1,[r5,#0]
        0x00019564:    7930        0y      LDRB     r0,[r6,#4]
        0x00019566:    6829        )h      LDR      r1,[r5,#0]
        0x00019568:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001956c:    f0210108    !...    BIC      r1,r1,#8
        0x00019570:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x00019574:    6028        (`      STR      r0,[r5,#0]
        0x00019576:    4629        )F      MOV      r1,r5
        0x00019578:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001957c:    2005        .       MOVS     r0,#5
        0x0001957e:    223f        ?"      MOVS     r2,#0x3f
        0x00019580:    9400        ..      STR      r4,[sp,#0]
        0x00019582:    f7fffad9    ....    BL       am_hal_delay_us_status_check ; 0x18b38
        0x00019586:    b108        ..      CBZ      r0,0x1958c ; am_hal_pwrctrl_mcu_memory_config + 120
        0x00019588:    b002        ..      ADD      sp,sp,#8
        0x0001958a:    bd70        p.      POP      {r4-r6,pc}
        0x0001958c:    6868        hh      LDR      r0,[r5,#4]
        0x0001958e:    6829        )h      LDR      r1,[r5,#0]
        0x00019590:    4048        H@      EORS     r0,r0,r1
        0x00019592:    06c0        ..      LSLS     r0,r0,#27
        0x00019594:    d42e        ..      BMI      0x195f4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019596:    6868        hh      LDR      r0,[r5,#4]
        0x00019598:    6829        )h      LDR      r1,[r5,#0]
        0x0001959a:    4048        H@      EORS     r0,r0,r1
        0x0001959c:    0680        ..      LSLS     r0,r0,#26
        0x0001959e:    d429        ).      BMI      0x195f4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000195a0:    6868        hh      LDR      r0,[r5,#4]
        0x000195a2:    6829        )h      LDR      r1,[r5,#0]
        0x000195a4:    4048        H@      EORS     r0,r0,r1
        0x000195a6:    0740        @.      LSLS     r0,r0,#29
        0x000195a8:    d124        $.      BNE      0x195f4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000195aa:    6868        hh      LDR      r0,[r5,#4]
        0x000195ac:    6829        )h      LDR      r1,[r5,#0]
        0x000195ae:    4048        H@      EORS     r0,r0,r1
        0x000195b0:    0700        ..      LSLS     r0,r0,#28
        0x000195b2:    d41f        ..      BMI      0x195f4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x000195b4:    7870        px      LDRB     r0,[r6,#1]
        0x000195b6:    68a9        .h      LDR      r1,[r5,#8]
        0x000195b8:    2800        .(      CMP      r0,#0
        0x000195ba:    f0210110    !...    BIC      r1,r1,#0x10
        0x000195be:    bf08        ..      IT       EQ
