
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399504 (0x00061890)
    Section header offset: 399536 (0x000618b0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113892 bytes (55916 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55236 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x00018c88:    d1f2        ..      BNE      0x18c70 ; _tu_fifo_write_n + 664
        0x00018c8a:    f0110203    ....    ANDS     r2,r1,#3
        0x00018c8e:    d022        ".      BEQ      0x18cd6 ; _tu_fifo_write_n + 766
        0x00018c90:    6831        1h      LDR      r1,[r6,#0]
        0x00018c92:    9105        ..      STR      r1,[sp,#0x14]
        0x00018c94:    a905        ..      ADD      r1,sp,#0x14
        0x00018c96:    e01c        ..      B        0x18cd2 ; _tu_fifo_write_n + 762
        0x00018c98:    6830        0h      LDR      r0,[r6,#0]
        0x00018c9a:    3903        .9      SUBS     r1,#3
        0x00018c9c:    f8c80008    ....    STR      r0,[r8,#8]
        0x00018ca0:    f108000c    ....    ADD      r0,r8,#0xc
        0x00018ca4:    4680        .F      MOV      r8,r0
        0x00018ca6:    2a03        .*      CMP      r2,#3
        0x00018ca8:    d30d        ..      BCC      0x18cc6 ; _tu_fifo_write_n + 750
        0x00018caa:    4640        @F      MOV      r0,r8
        0x00018cac:    6832        2h      LDR      r2,[r6,#0]
        0x00018cae:    3904        .9      SUBS     r1,#4
        0x00018cb0:    6002        .`      STR      r2,[r0,#0]
        0x00018cb2:    6832        2h      LDR      r2,[r6,#0]
        0x00018cb4:    6042        B`      STR      r2,[r0,#4]
        0x00018cb6:    6832        2h      LDR      r2,[r6,#0]
        0x00018cb8:    6082        .`      STR      r2,[r0,#8]
        0x00018cba:    6832        2h      LDR      r2,[r6,#0]
        0x00018cbc:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018cbe:    040a        ..      LSLS     r2,r1,#16
        0x00018cc0:    f1000010    ....    ADD      r0,r0,#0x10
        0x00018cc4:    d1f2        ..      BNE      0x18cac ; _tu_fifo_write_n + 724
        0x00018cc6:    f0170203    ....    ANDS     r2,r7,#3
        0x00018cca:    d004        ..      BEQ      0x18cd6 ; _tu_fifo_write_n + 766
        0x00018ccc:    6831        1h      LDR      r1,[r6,#0]
        0x00018cce:    9106        ..      STR      r1,[sp,#0x18]
        0x00018cd0:    a906        ..      ADD      r1,sp,#0x18
        0x00018cd2:    f7fffbd0    ....    BL       __aeabi_memcpy ; 0x18476
        0x00018cd6:    f8ba0004    ....    LDRH     r0,[r10,#4]
        0x00018cda:    1929        ).      ADDS     r1,r5,r4
        0x00018cdc:    b28a        ..      UXTH     r2,r1
        0x00018cde:    eba00740    ..@.    SUB      r7,r0,r0,LSL #1
        0x00018ce2:    b2ab        ..      UXTH     r3,r5
        0x00018ce4:    eb010747    ..G.    ADD      r7,r1,r7,LSL #1
        0x00018ce8:    ebb20f40    ..@.    CMP      r2,r0,LSL #1
        0x00018cec:    bf28        (.      IT       CS
        0x00018cee:    4639        9F      MOVCS    r1,r7
        0x00018cf0:    429a        .B      CMP      r2,r3
        0x00018cf2:    bf38        8.      IT       CC
        0x00018cf4:    4639        9F      MOVCC    r1,r7
        0x00018cf6:    f8aa1008    ....    STRH     r1,[r10,#8]
        0x00018cfa:    f8da000c    ....    LDR      r0,[r10,#0xc]
        0x00018cfe:    2800        .(      CMP      r0,#0
        0x00018d00:    f43fae91    ?...    BEQ      0x18a26 ; _tu_fifo_write_n + 78
        0x00018d04:    2100        .!      MOVS     r1,#0
        0x00018d06:    2200        ."      MOVS     r2,#0
        0x00018d08:    2300        .#      MOVS     r3,#0
        0x00018d0a:    f00bfa5d    ..].    BL       xQueueGenericSend ; 0x241c8
        0x00018d0e:    4620         F      MOV      r0,r4
        0x00018d10:    b007        ..      ADD      sp,sp,#0x1c
        0x00018d12:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018d16:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_enable
        0x00018d18:    b510        ..      PUSH     {r4,lr}
        0x00018d1a:    b082        ..      SUB      sp,sp,#8
        0x00018d1c:    f24234e0    B..4    MOV      r4,#0x23e0
        0x00018d20:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018d24:    1d21        !.      ADDS     r1,r4,#4
        0x00018d26:    2000        .       MOVS     r0,#0
        0x00018d28:    f002ff2a    ..*.    BL       am_hal_uart_initialize ; 0x1bb80
        0x00018d2c:    bb88        ..      CBNZ     r0,0x18d92 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d2e:    6860        `h      LDR      r0,[r4,#4]
        0x00018d30:    2100        .!      MOVS     r1,#0
        0x00018d32:    2200        ."      MOVS     r2,#0
        0x00018d34:    f002ff5c    ..\.    BL       am_hal_uart_power_control ; 0x1bbf0
        0x00018d38:    bb58        X.      CBNZ     r0,0x18d92 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d3a:    6860        `h      LDR      r0,[r4,#4]
        0x00018d3c:    f2456190    E..a    MOV      r1,#0x5690
        0x00018d40:    f2c00102    ....    MOVT     r1,#2
        0x00018d44:    f002fe62    ..b.    BL       am_hal_uart_configure ; 0x1ba0c
        0x00018d48:    bb18        ..      CBNZ     r0,0x18d92 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d4a:    6860        `h      LDR      r0,[r4,#4]
        0x00018d4c:    f2432155    C.U!    MOV      r1,#0x3255
        0x00018d50:    f6426355    B.Uc    MOV      r3,#0x2e55
        0x00018d54:    f44f6c80    O..l    MOV      r12,#0x400
        0x00018d58:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018d5c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018d60:    f44f6280    O..b    MOV      r2,#0x400
        0x00018d64:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018d68:    f002fe1c    ....    BL       am_hal_uart_buffer_configure ; 0x1b9a4
        0x00018d6c:    b988        ..      CBNZ     r0,0x18d92 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d6e:    f240007c    @.|.    MOVW     r0,#0x7c
        0x00018d72:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d76:    6801        .h      LDR      r1,[r0,#0]
        0x00018d78:    203c        <       MOVS     r0,#0x3c
        0x00018d7a:    f000fde9    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018d7e:    b940        @.      CBNZ     r0,0x18d92 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018d80:    f2400078    @.x.    MOVW     r0,#0x78
        0x00018d84:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d88:    6801        .h      LDR      r1,[r0,#0]
        0x00018d8a:    202f        /       MOVS     r0,#0x2f
        0x00018d8c:    f000fde0    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018d90:    b120         .      CBZ      r0,0x18d9c ; am_bsp_buffered_uart_printf_enable + 132
        0x00018d92:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018d96:    b002        ..      ADD      sp,sp,#8
        0x00018d98:    bd10        ..      POP      {r4,pc}
        0x00018d9a:    bf00        ..      NOP      
        0x00018d9c:    f6487055    H.Up    MOV      r0,#0x8f55
        0x00018da0:    f2c00001    ....    MOVT     r0,#1
        0x00018da4:    f004ff8a    ....    BL       am_util_stdio_printf_init ; 0x1dcbc
        0x00018da8:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018dac:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018db0:    2180        .!      MOVS     r1,#0x80
        0x00018db2:    7001        .p      STRB     r1,[r0,#0]
        0x00018db4:    f24e1000    N...    MOVW     r0,#0xe100
        0x00018db8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018dbc:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018dc0:    6001        .`      STR      r1,[r0,#0]
        0x00018dc2:    2003        .       MOVS     r0,#3
        0x00018dc4:    7020         p      STRB     r0,[r4,#0]
        0x00018dc6:    2000        .       MOVS     r0,#0
        0x00018dc8:    b002        ..      ADD      sp,sp,#8
        0x00018dca:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_enable
        0x00018dcc:    f24230e0    B..0    MOV      r0,#0x23e0
        0x00018dd0:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dd4:    7800        .x      LDRB     r0,[r0,#0]
        0x00018dd6:    2802        .(      CMP      r0,#2
        0x00018dd8:    d308        ..      BCC      0x18dec ; am_bsp_debug_printf_enable + 32
        0x00018dda:    d009        ..      BEQ      0x18df0 ; am_bsp_debug_printf_enable + 36
        0x00018ddc:    2803        .(      CMP      r0,#3
        0x00018dde:    bf1c        ..      ITT      NE
        0x00018de0:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018de4:    4770        pG      BXNE     lr
        0x00018de6:    f7ffbf97    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18d18
        0x00018dea:    bf00        ..      NOP      
        0x00018dec:    f000b822    ..".    B.W      am_bsp_itm_printf_enable ; 0x18e34
        0x00018df0:    f000b878    ..x.    B.W      am_bsp_uart_printf_enable ; 0x18ee4
    am_bsp_external_vddusb0p9_switch
        0x00018df4:    b510        ..      PUSH     {r4,lr}
        0x00018df6:    f2400184    @...    MOVW     r1,#0x84
        0x00018dfa:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018dfe:    6809        .h      LDR      r1,[r1,#0]
        0x00018e00:    4604        .F      MOV      r4,r0
        0x00018e02:    200f        .       MOVS     r0,#0xf
        0x00018e04:    f000fda4    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018e08:    200f        .       MOVS     r0,#0xf
        0x00018e0a:    4621        !F      MOV      r1,r4
        0x00018e0c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018e10:    f000bde6    ....    B.W      am_hal_gpio_state_write ; 0x199e0
    am_bsp_external_vddusb33_switch
        0x00018e14:    b510        ..      PUSH     {r4,lr}
        0x00018e16:    f2400188    @...    MOVW     r1,#0x88
        0x00018e1a:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e1e:    6809        .h      LDR      r1,[r1,#0]
        0x00018e20:    4604        .F      MOV      r4,r0
        0x00018e22:    200d        .       MOVS     r0,#0xd
        0x00018e24:    f000fd94    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018e28:    200d        .       MOVS     r0,#0xd
        0x00018e2a:    4621        !F      MOV      r1,r4
        0x00018e2c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018e30:    f000bdd6    ....    B.W      am_hal_gpio_state_write ; 0x199e0
    am_bsp_itm_printf_enable
        0x00018e34:    b580        ..      PUSH     {r7,lr}
        0x00018e36:    b082        ..      SUB      sp,sp,#8
        0x00018e38:    f2410008    A...    MOV      r0,#0x1008
        0x00018e3c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018e40:    6800        .h      LDR      r0,[r0,#0]
        0x00018e42:    02c0        ..      LSLS     r0,r0,#11
        0x00018e44:    d512        ..      BPL      0x18e6c ; am_bsp_itm_printf_enable + 56
        0x00018e46:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018e4a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018e4e:    6800        .h      LDR      r0,[r0,#0]
        0x00018e50:    07c0        ..      LSLS     r0,r0,#31
        0x00018e52:    d00b        ..      BEQ      0x18e6c ; am_bsp_itm_printf_enable + 56
        0x00018e54:    a801        ..      ADD      r0,sp,#4
        0x00018e56:    f000fc75    ..u.    BL       am_hal_dcu_get ; 0x19744
        0x00018e5a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018e5e:    06c0        ..      LSLS     r0,r0,#27
        0x00018e60:    d408        ..      BMI      0x18e74 ; am_bsp_itm_printf_enable + 64
        0x00018e62:    2001        .       MOVS     r0,#1
        0x00018e64:    2110        .!      MOVS     r1,#0x10
        0x00018e66:    f000fc8d    ....    BL       am_hal_dcu_update ; 0x19784
        0x00018e6a:    b118        ..      CBZ      r0,0x18e74 ; am_bsp_itm_printf_enable + 64
        0x00018e6c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018e70:    b002        ..      ADD      sp,sp,#8
        0x00018e72:    bd80        ..      POP      {r7,pc}
        0x00018e74:    f24230e0    B..0    MOV      r0,#0x23e0
        0x00018e78:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e7c:    2101        .!      MOVS     r1,#1
        0x00018e7e:    7001        .p      STRB     r1,[r0,#0]
        0x00018e80:    f000fea2    ....    BL       am_hal_itm_enable ; 0x19bc8
        0x00018e84:    f2442040    D.@     MOV      r0,#0x4240
        0x00018e88:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018e8c:    f002fd3c    ..<.    BL       am_hal_tpiu_enable ; 0x1b908
        0x00018e90:    f2400080    @...    MOVW     r0,#0x80
        0x00018e94:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e98:    6801        .h      LDR      r1,[r0,#0]
        0x00018e9a:    201c        .       MOVS     r0,#0x1c
        0x00018e9c:    f000fd58    ..X.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ea0:    f6494021    I.!@    MOV      r0,#0x9c21
        0x00018ea4:    f2c00001    ....    MOVT     r0,#1
        0x00018ea8:    f004ff08    ....    BL       am_util_stdio_printf_init ; 0x1dcbc
        0x00018eac:    2000        .       MOVS     r0,#0
        0x00018eae:    b002        ..      ADD      sp,sp,#8
        0x00018eb0:    bd80        ..      POP      {r7,pc}
        0x00018eb2:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018eb4:    b580        ..      PUSH     {r7,lr}
        0x00018eb6:    f001facb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a450
        0x00018eba:    2000        .       MOVS     r0,#0
        0x00018ebc:    2100        .!      MOVS     r1,#0
        0x00018ebe:    f001f99d    ....    BL       am_hal_pwrctrl_control ; 0x1a1fc
        0x00018ec2:    f002f80d    ....    BL       am_hal_rtc_osc_disable ; 0x1aee0
        0x00018ec6:    f24520c4    E..     MOV      r0,#0x52c4
        0x00018eca:    f2c00002    ....    MOVT     r0,#2
        0x00018ece:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed0:    202a        *       MOVS     r0,#0x2a
        0x00018ed2:    f000fd3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018ed6:    202a        *       MOVS     r0,#0x2a
        0x00018ed8:    2100        .!      MOVS     r1,#0
        0x00018eda:    e8bd4080    ...@    POP      {r7,lr}
        0x00018ede:    f000bd7f    ....    B.W      am_hal_gpio_state_write ; 0x199e0
        0x00018ee2:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x00018ee4:    b510        ..      PUSH     {r4,lr}
        0x00018ee6:    f24234e0    B..4    MOV      r4,#0x23e0
        0x00018eea:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018eee:    1d21        !.      ADDS     r1,r4,#4
        0x00018ef0:    2000        .       MOVS     r0,#0
        0x00018ef2:    f002fe45    ..E.    BL       am_hal_uart_initialize ; 0x1bb80
        0x00018ef6:    b9f8        ..      CBNZ     r0,0x18f38 ; am_bsp_uart_printf_enable + 84
        0x00018ef8:    6860        `h      LDR      r0,[r4,#4]
        0x00018efa:    2100        .!      MOVS     r1,#0
        0x00018efc:    2200        ."      MOVS     r2,#0
        0x00018efe:    f002fe77    ..w.    BL       am_hal_uart_power_control ; 0x1bbf0
        0x00018f02:    b9c8        ..      CBNZ     r0,0x18f38 ; am_bsp_uart_printf_enable + 84
        0x00018f04:    6860        `h      LDR      r0,[r4,#4]
        0x00018f06:    f2456190    E..a    MOV      r1,#0x5690
        0x00018f0a:    f2c00102    ....    MOVT     r1,#2
        0x00018f0e:    f002fd7d    ..}.    BL       am_hal_uart_configure ; 0x1ba0c
        0x00018f12:    b988        ..      CBNZ     r0,0x18f38 ; am_bsp_uart_printf_enable + 84
        0x00018f14:    f240007c    @.|.    MOVW     r0,#0x7c
        0x00018f18:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1e:    203c        <       MOVS     r0,#0x3c
        0x00018f20:    f000fd16    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f24:    b940        @.      CBNZ     r0,0x18f38 ; am_bsp_uart_printf_enable + 84
        0x00018f26:    f2400078    @.x.    MOVW     r0,#0x78
        0x00018f2a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f30:    202f        /       MOVS     r0,#0x2f
        0x00018f32:    f000fd0d    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018f36:    b118        ..      CBZ      r0,0x18f40 ; am_bsp_uart_printf_enable + 92
        0x00018f38:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018f3c:    bd10        ..      POP      {r4,pc}
        0x00018f3e:    bf00        ..      NOP      
        0x00018f40:    2002        .       MOVS     r0,#2
        0x00018f42:    7020         p      STRB     r0,[r4,#0]
        0x00018f44:    f6487055    H.Up    MOV      r0,#0x8f55
        0x00018f48:    f2c00001    ....    MOVT     r0,#1
        0x00018f4c:    f004feb6    ....    BL       am_util_stdio_printf_init ; 0x1dcbc
        0x00018f50:    2000        .       MOVS     r0,#0
        0x00018f52:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018f54:    b510        ..      PUSH     {r4,lr}
        0x00018f56:    b08a        ..      SUB      sp,sp,#0x28
        0x00018f58:    2100        .!      MOVS     r1,#0
        0x00018f5a:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018f5e:    9109        ..      STR      r1,[sp,#0x24]
        0x00018f60:    1901        ..      ADDS     r1,r0,r4
        0x00018f62:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018f64:    b142        B.      CBZ      r2,0x18f78 ; am_bsp_uart_string_print + 36
        0x00018f66:    788a        .x      LDRB     r2,[r1,#2]
        0x00018f68:    b142        B.      CBZ      r2,0x18f7c ; am_bsp_uart_string_print + 40
        0x00018f6a:    78ca        .x      LDRB     r2,[r1,#3]
