
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x00018de6:    bf18        ..      IT       NE
        0x00018de8:    2015        .       MOVNE    r0,#0x15
        0x00018dea:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00018dec:    9002        ..      STR      r0,[sp,#8]
        0x00018dee:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018df0:    6830        0h      LDR      r0,[r6,#0]
        0x00018df2:    4629        )F      MOV      r1,r5
        0x00018df4:    2200        ."      MOVS     r2,#0
        0x00018df6:    4798        .G      BLX      r3
        0x00018df8:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018dfc:    2800        .(      CMP      r0,#0
        0x00018dfe:    f000833b    ..;.    BEQ.W    0x19478 ; am_hal_card_init + 2284
        0x00018e02:    2601        .&      MOVS     r6,#1
        0x00018e04:    4630        0F      MOV      r0,r6
        0x00018e06:    b009        ..      ADD      sp,sp,#0x24
        0x00018e08:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018e0c:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018e10:    466f        oF      MOV      r7,sp
        0x00018e12:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018e14:    6806        .h      LDR      r6,[r0,#0]
        0x00018e16:    68cd        .h      LDR      r5,[r1,#0xc]
        0x00018e18:    4638        8F      MOV      r0,r7
        0x00018e1a:    2124        $!      MOVS     r1,#0x24
        0x00018e1c:    f7fffb0c    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018e20:    2008        .       MOVS     r0,#8
        0x00018e22:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018e26:    2015        .       MOVS     r0,#0x15
        0x00018e28:    9002        ..      STR      r0,[sp,#8]
        0x00018e2a:    f44f70d5    O..p    MOV      r0,#0x1aa
        0x00018e2e:    9001        ..      STR      r0,[sp,#4]
        0x00018e30:    4630        0F      MOV      r0,r6
        0x00018e32:    4639        9F      MOV      r1,r7
        0x00018e34:    2200        ."      MOVS     r2,#0
        0x00018e36:    47a8        .G      BLX      r5
        0x00018e38:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018e3c:    b930        0.      CBNZ     r0,0x18e4c ; am_hal_card_init + 704
        0x00018e3e:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x00018e42:    28aa        .(      CMP      r0,#0xaa
        0x00018e44:    d102        ..      BNE      0x18e4c ; am_hal_card_init + 704
        0x00018e46:    2504        .%      MOVS     r5,#4
        0x00018e48:    e2f9        ..      B        0x1943e ; am_hal_card_init + 2226
        0x00018e4a:    bf00        ..      NOP      
        0x00018e4c:    466e        nF      MOV      r6,sp
        0x00018e4e:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x00018e52:    4630        0F      MOV      r0,r6
        0x00018e54:    2124        $!      MOVS     r1,#0x24
        0x00018e56:    f7fffaef    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018e5a:    2001        .       MOVS     r0,#1
        0x00018e5c:    f04f4180    O..A    MOV      r1,#0x40000000
        0x00018e60:    2564        d%      MOVS     r5,#0x64
        0x00018e62:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018e66:    e9cd1001    ....    STRD     r1,r0,[sp,#4]
        0x00018e6a:    e005        ..      B        0x18e78 ; am_hal_card_init + 748
        0x00018e6c:    200a        .       MOVS     r0,#0xa
        0x00018e6e:    f004fff7    ....    BL       am_util_delay_ms ; 0x1de60
        0x00018e72:    3d01        .=      SUBS     r5,#1
        0x00018e74:    0628        (.      LSLS     r0,r5,#24
        0x00018e76:    d031        1.      BEQ      0x18edc ; am_hal_card_init + 848
        0x00018e78:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00018e7a:    6838        8h      LDR      r0,[r7,#0]
        0x00018e7c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018e7e:    4631        1F      MOV      r1,r6
        0x00018e80:    2200        ."      MOVS     r2,#0
        0x00018e82:    4798        .G      BLX      r3
        0x00018e84:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018e88:    2800        .(      CMP      r0,#0
        0x00018e8a:    d1ef        ..      BNE      0x18e6c ; am_hal_card_init + 736
        0x00018e8c:    9901        ..      LDR      r1,[sp,#4]
        0x00018e8e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018e90:    4301        .C      ORRS     r1,r1,r0
        0x00018e92:    2800        .(      CMP      r0,#0
        0x00018e94:    9101        ..      STR      r1,[sp,#4]
        0x00018e96:    d5e9        ..      BPL      0x18e6c ; am_hal_card_init + 736
        0x00018e98:    f8cb0004    ....    STR      r0,[r11,#4]
        0x00018e9c:    2502        .%      MOVS     r5,#2
        0x00018e9e:    e2ce        ..      B        0x1943e ; am_hal_card_init + 2226
        0x00018ea0:    f1b90f00    ....    CMP      r9,#0
        0x00018ea4:    d070        p.      BEQ      0x18f88 ; am_hal_card_init + 1020
        0x00018ea6:    20c8        .       MOVS     r0,#0xc8
        0x00018ea8:    f001fb06    ....    BL       am_hal_delay_us ; 0x1a4b8
        0x00018eac:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018eb0:    466e        nF      MOV      r6,sp
        0x00018eb2:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018eb4:    6805        .h      LDR      r5,[r0,#0]
        0x00018eb6:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00018eb8:    4630        0F      MOV      r0,r6
        0x00018eba:    2124        $!      MOVS     r1,#0x24
        0x00018ebc:    f7fffabc    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018ec0:    4628        (F      MOV      r0,r5
        0x00018ec2:    4631        1F      MOV      r1,r6
        0x00018ec4:    2200        ."      MOVS     r2,#0
        0x00018ec6:    47a0        .G      BLX      r4
        0x00018ec8:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018ecc:    2601        .&      MOVS     r6,#1
        0x00018ece:    2800        .(      CMP      r0,#0
        0x00018ed0:    f0008182    ....    BEQ.W    0x191d8 ; am_hal_card_init + 1612
        0x00018ed4:    4630        0F      MOV      r0,r6
        0x00018ed6:    b009        ..      ADD      sp,sp,#0x24
        0x00018ed8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018edc:    46e8        .F      MOV      r8,sp
        0x00018ede:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x00018ee2:    4640        @F      MOV      r0,r8
        0x00018ee4:    2124        $!      MOVS     r1,#0x24
        0x00018ee6:    f7fffaa7    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00018eea:    2005        .       MOVS     r0,#5
        0x00018eec:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018ef0:    2001        .       MOVS     r0,#1
        0x00018ef2:    2664        d&      MOVS     r6,#0x64
        0x00018ef4:    2500        .%      MOVS     r5,#0
        0x00018ef6:    9002        ..      STR      r0,[sp,#8]
        0x00018ef8:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00018efa:    6838        8h      LDR      r0,[r7,#0]
        0x00018efc:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018efe:    4641        AF      MOV      r1,r8
        0x00018f00:    2200        ."      MOVS     r2,#0
        0x00018f02:    462c        ,F      MOV      r4,r5
        0x00018f04:    4798        .G      BLX      r3
        0x00018f06:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018f0a:    9d04        ..      LDR      r5,[sp,#0x10]
        0x00018f0c:    2800        .(      CMP      r0,#0
        0x00018f0e:    bf18        ..      IT       NE
        0x00018f10:    4625        %F      MOVNE    r5,r4
        0x00018f12:    2d00        .-      CMP      r5,#0
        0x00018f14:    d42a        *.      BMI      0x18f6c ; am_hal_card_init + 992
        0x00018f16:    200a        .       MOVS     r0,#0xa
        0x00018f18:    f004ffa2    ....    BL       am_util_delay_ms ; 0x1de60
        0x00018f1c:    3e01        .>      SUBS     r6,#1
        0x00018f1e:    0630        0.      LSLS     r0,r6,#24
        0x00018f20:    d1ea        ..      BNE      0x18ef8 ; am_hal_card_init + 876
        0x00018f22:    2601        .&      MOVS     r6,#1
        0x00018f24:    4630        0F      MOV      r0,r6
        0x00018f26:    b009        ..      ADD      sp,sp,#0x24
        0x00018f28:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018f2c:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018f30:    466e        nF      MOV      r6,sp
        0x00018f32:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018f34:    6805        .h      LDR      r5,[r0,#0]
        0x00018f36:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00018f38:    4630        0F      MOV      r0,r6
        0x00018f3a:    2124        $!      MOVS     r1,#0x24
        0x00018f3c:    f7fffa7c    ..|.    BL       __aeabi_memclr4 ; 0x18438
        0x00018f40:    2008        .       MOVS     r0,#8
        0x00018f42:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018f46:    2015        .       MOVS     r0,#0x15
        0x00018f48:    9002        ..      STR      r0,[sp,#8]
        0x00018f4a:    f44f70d5    O..p    MOV      r0,#0x1aa
        0x00018f4e:    9001        ..      STR      r0,[sp,#4]
        0x00018f50:    4628        (F      MOV      r0,r5
        0x00018f52:    4631        1F      MOV      r1,r6
        0x00018f54:    2200        ."      MOVS     r2,#0
        0x00018f56:    47a0        .G      BLX      r4
        0x00018f58:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018f5c:    2800        .(      CMP      r0,#0
        0x00018f5e:    d041        A.      BEQ      0x18fe4 ; am_hal_card_init + 1112
        0x00018f60:    2601        .&      MOVS     r6,#1
        0x00018f62:    4630        0F      MOV      r0,r6
        0x00018f64:    b009        ..      ADD      sp,sp,#0x24
        0x00018f66:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018f6a:    bf00        ..      NOP      
        0x00018f6c:    f3c57102    ...q    UBFX     r1,r5,#28,#3
        0x00018f70:    2800        .(      CMP      r0,#0
        0x00018f72:    f8cb5004    ...P    STR      r5,[r11,#4]
        0x00018f76:    f8cb100c    ....    STR      r1,[r11,#0xc]
        0x00018f7a:    f000825f    .._.    BEQ.W    0x1943c ; am_hal_card_init + 2224
        0x00018f7e:    2601        .&      MOVS     r6,#1
        0x00018f80:    4630        0F      MOV      r0,r6
        0x00018f82:    b009        ..      ADD      sp,sp,#0x24
        0x00018f84:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018f88:    f8db5004    ...P    LDR      r5,[r11,#4]
        0x00018f8c:    46e8        .F      MOV      r8,sp
        0x00018f8e:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00018f92:    4640        @F      MOV      r0,r8
        0x00018f94:    2124        $!      MOVS     r1,#0x24
        0x00018f96:    f7fffa4f    ..O.    BL       __aeabi_memclr4 ; 0x18438
        0x00018f9a:    2005        .       MOVS     r0,#5
        0x00018f9c:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018fa0:    f64f7000    O..p    MOVW     r0,#0xff00
        0x00018fa4:    f2c010ff    ....    MOVT     r0,#0x1ff
        0x00018fa8:    4028        (@      ANDS     r0,r0,r5
        0x00018faa:    9001        ..      STR      r0,[sp,#4]
        0x00018fac:    2001        .       MOVS     r0,#1
        0x00018fae:    2764        d'      MOVS     r7,#0x64
        0x00018fb0:    2400        .$      MOVS     r4,#0
        0x00018fb2:    9002        ..      STR      r0,[sp,#8]
        0x00018fb4:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00018fb6:    6830        0h      LDR      r0,[r6,#0]
        0x00018fb8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018fba:    4641        AF      MOV      r1,r8
        0x00018fbc:    2200        ."      MOVS     r2,#0
        0x00018fbe:    4625        %F      MOV      r5,r4
        0x00018fc0:    4798        .G      BLX      r3
        0x00018fc2:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018fc6:    9c04        ..      LDR      r4,[sp,#0x10]
        0x00018fc8:    2800        .(      CMP      r0,#0
        0x00018fca:    bf18        ..      IT       NE
        0x00018fcc:    462c        ,F      MOVNE    r4,r5
        0x00018fce:    2c00        .,      CMP      r4,#0
        0x00018fd0:    f100813c    ..<.    BMI.W    0x1924c ; am_hal_card_init + 1728
        0x00018fd4:    200a        .       MOVS     r0,#0xa
        0x00018fd6:    f004ff43    ..C.    BL       am_util_delay_ms ; 0x1de60
        0x00018fda:    3f01        .?      SUBS     r7,#1
        0x00018fdc:    0638        8.      LSLS     r0,r7,#24
        0x00018fde:    d1e9        ..      BNE      0x18fb4 ; am_hal_card_init + 1064
        0x00018fe0:    e245        E.      B        0x1946e ; am_hal_card_init + 2274
        0x00018fe2:    bf00        ..      NOP      
        0x00018fe4:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x00018fe8:    28aa        .(      CMP      r0,#0xaa
        0x00018fea:    f0408240    @.@.    BNE.W    0x1946e ; am_hal_card_init + 2274
        0x00018fee:    f64f6600    O..f    MOVW     r6,#0xfe00
        0x00018ff2:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x00018ff6:    466d        mF      MOV      r5,sp
        0x00018ff8:    f04f0837    O.7.    MOV      r8,#0x37
        0x00018ffc:    f04f0a15    O...    MOV      r10,#0x15
        0x00019000:    f04f0901    O...    MOV      r9,#1
        0x00019004:    e005        ..      B        0x19012 ; am_hal_card_init + 1158
        0x00019006:    bf00        ..      NOP      
        0x00019008:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x0001900c:    f1060601    ....    ADD      r6,r6,#1
        0x00019010:    dd2e        ..      BLE      0x19070 ; am_hal_card_init + 1252
        0x00019012:    b3c6        ..      CBZ      r6,0x19086 ; am_hal_card_init + 1274
        0x00019014:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00019018:    4628        (F      MOV      r0,r5
        0x0001901a:    2124        $!      MOVS     r1,#0x24
        0x0001901c:    f7fffa0c    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00019020:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00019022:    f88d8000    ....    STRB     r8,[sp,#0]
        0x00019026:    f8cda008    ....    STR      r10,[sp,#8]
        0x0001902a:    6820         h      LDR      r0,[r4,#0]
        0x0001902c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001902e:    4629        )F      MOV      r1,r5
        0x00019030:    2200        ."      MOVS     r2,#0
        0x00019032:    4798        .G      BLX      r3
        0x00019034:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019038:    2800        .(      CMP      r0,#0
        0x0001903a:    d1e5        ..      BNE      0x19008 ; am_hal_card_init + 1148
        0x0001903c:    4628        (F      MOV      r0,r5
        0x0001903e:    2124        $!      MOVS     r1,#0x24
        0x00019040:    f7fff9fa    ....    BL       __aeabi_memclr4 ; 0x18438
        0x00019044:    2029        )       MOVS     r0,#0x29
        0x00019046:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001904a:    f2480000    H...    MOVW     r0,#0x8000
        0x0001904e:    f2c410ff    ....    MOVT     r0,#0x41ff
        0x00019052:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00019054:    e9cd0901    ....    STRD     r0,r9,[sp,#4]
        0x00019058:    6820         h      LDR      r0,[r4,#0]
        0x0001905a:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001905c:    4629        )F      MOV      r1,r5
        0x0001905e:    2200        ."      MOVS     r2,#0
        0x00019060:    4798        .G      BLX      r3
        0x00019062:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019066:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019068:    2800        .(      CMP      r0,#0
        0x0001906a:    bf08        ..      IT       EQ
        0x0001906c:    460f        .F      MOVEQ    r7,r1
        0x0001906e:    e7cb        ..      B        0x19008 ; am_hal_card_init + 1148
        0x00019070:    f3c77080    ...p    UBFX     r0,r7,#30,#1
        0x00019074:    f88b0233    ..3.    STRB     r0,[r11,#0x233]
        0x00019078:    f3c76000    ...`    UBFX     r0,r7,#24,#1
        0x0001907c:    2e00        ..      CMP      r6,#0
        0x0001907e:    f88b0292    ....    STRB     r0,[r11,#0x292]
        0x00019082:    f00081f4    ....    BEQ.W    0x1946e ; am_hal_card_init + 2274
        0x00019086:    2000        .       MOVS     r0,#0
        0x00019088:    466d        mF      MOV      r5,sp
        0x0001908a:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x0001908e:    f8cb02ac    ....    STR      r0,[r11,#0x2ac]
        0x00019092:    4628        (F      MOV      r0,r5
        0x00019094:    2124        $!      MOVS     r1,#0x24
        0x00019096:    f7fff9cf    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001909a:    2002        .       MOVS     r0,#2
        0x0001909c:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000190a0:    2007        .       MOVS     r0,#7
        0x000190a2:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x000190a4:    9002        ..      STR      r0,[sp,#8]
        0x000190a6:    6820         h      LDR      r0,[r4,#0]
        0x000190a8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000190aa:    4629        )F      MOV      r1,r5
        0x000190ac:    2200        ."      MOVS     r2,#0
        0x000190ae:    4798        .G      BLX      r3
        0x000190b0:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
