
========================================================================

** ELF Header Information

    File Name: bin\sdio_wifi_interface_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82676 (0x000142f4)
    Section header offset: 82708 (0x00014314)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42280 bytes (27384 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b30    0...    DCD    268442416
        0x00019b2c:    9100        ..      STR      r1,[sp,#0]
        0x00019b2e:    bf82        ..      ITTT     HI
        0x00019b30:    2005        .       MOVHI    r0,#5
        0x00019b32:    b001        ..      ADDHI    sp,sp,#4
        0x00019b34:    4770        pG      BXHI     lr
        0x00019b36:    0509        ..      LSLS     r1,r1,#20
        0x00019b38:    d50b        ..      BPL      0x19b52 ; am_hal_gpio_pinconfig + 42
        0x00019b3a:    f64e1220    N. .    MOV      r2,#0xe920
        0x00019b3e:    0941        A.      LSRS     r1,r0,#5
        0x00019b40:    f2c00201    ....    MOVT     r2,#1
        0x00019b44:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019b48:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019b4c:    40d1        .@      LSRS     r1,r1,r2
        0x00019b4e:    07c9        ..      LSLS     r1,r1,#31
        0x00019b50:    d012        ..      BEQ      0x19b78 ; am_hal_gpio_pinconfig + 80
        0x00019b52:    f2402100    @..!    MOVW     r1,#0x200
        0x00019b56:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019b5a:    2273        s"      MOVS     r2,#0x73
        0x00019b5c:    600a        .`      STR      r2,[r1,#0]
        0x00019b5e:    9a00        ..      LDR      r2,[sp,#0]
        0x00019b60:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019b64:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019b68:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019b6c:    50c2        .P      STR      r2,[r0,r3]
        0x00019b6e:    2000        .       MOVS     r0,#0
        0x00019b70:    6008        .`      STR      r0,[r1,#0]
        0x00019b72:    b001        ..      ADD      sp,sp,#4
        0x00019b74:    4770        pG      BX       lr
        0x00019b76:    bf00        ..      NOP      
        0x00019b78:    2007        .       MOVS     r0,#7
        0x00019b7a:    b001        ..      ADD      sp,sp,#4
        0x00019b7c:    4770        pG      BX       lr
        0x00019b7e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019b80:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019b84:    b672        r.      CPSID    i
        0x00019b86:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019b88:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019b8c:    b662        b.      CPSIE    i
        0x00019b8e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019b90:    f3808810    ....    MSR      PRIMASK,r0
        0x00019b94:    4770        pG      BX       lr
        0x00019b96:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019b98:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019b9c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019ba0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ba2:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019ba6:    6001        .`      STR      r1,[r0,#0]
        0x00019ba8:    6801        .h      LDR      r1,[r0,#0]
        0x00019baa:    01c9        ..      LSLS     r1,r1,#7
        0x00019bac:    d409        ..      BMI      0x19bc2 ; am_hal_itm_enable + 42
        0x00019bae:    6801        .h      LDR      r1,[r0,#0]
        0x00019bb0:    01c9        ..      LSLS     r1,r1,#7
        0x00019bb2:    bf5c        \.      ITT      PL
        0x00019bb4:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019bb6:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019bba:    d402        ..      BMI      0x19bc2 ; am_hal_itm_enable + 42
        0x00019bbc:    6801        .h      LDR      r1,[r0,#0]
        0x00019bbe:    01c9        ..      LSLS     r1,r1,#7
        0x00019bc0:    d5f2        ..      BPL      0x19ba8 ; am_hal_itm_enable + 16
        0x00019bc2:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019bc6:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019bca:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019bce:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019bd2:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019bd6:    210f        .!      MOVS     r1,#0xf
        0x00019bd8:    6401        .d      STR      r1,[r0,#0x40]
        0x00019bda:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019bde:    6001        .`      STR      r1,[r0,#0]
        0x00019be0:    f2405111    @..Q    MOV      r1,#0x511
        0x00019be4:    f2c00115    ....    MOVT     r1,#0x15
        0x00019be8:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019bec:    4770        pG      BX       lr
        0x00019bee:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00019bf0:    b510        ..      PUSH     {r4,lr}
        0x00019bf2:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019bf6:    bf00        ..      NOP      
        0x00019bf8:    1842        B.      ADDS     r2,r0,r1
        0x00019bfa:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019bfc:    b143        C.      CBZ      r3,0x19c10 ; am_hal_itm_print + 32
        0x00019bfe:    7893        .x      LDRB     r3,[r2,#2]
        0x00019c00:    b153        S.      CBZ      r3,0x19c18 ; am_hal_itm_print + 40
        0x00019c02:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019c04:    b333        3.      CBZ      r3,0x19c54 ; am_hal_itm_print + 100
        0x00019c06:    7912        .y      LDRB     r2,[r2,#4]
        0x00019c08:    3104        .1      ADDS     r1,#4
        0x00019c0a:    2a00        .*      CMP      r2,#0
        0x00019c0c:    d1f4        ..      BNE      0x19bf8 ; am_hal_itm_print + 8
        0x00019c0e:    e004        ..      B        0x19c1a ; am_hal_itm_print + 42
        0x00019c10:    3101        .1      ADDS     r1,#1
        0x00019c12:    b919        ..      CBNZ     r1,0x19c1c ; am_hal_itm_print + 44
        0x00019c14:    e021        !.      B        0x19c5a ; am_hal_itm_print + 106
        0x00019c16:    bf00        ..      NOP      
        0x00019c18:    3102        .1      ADDS     r1,#2
        0x00019c1a:    b1f1        ..      CBZ      r1,0x19c5a ; am_hal_itm_print + 106
        0x00019c1c:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019c20:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019c24:    d040        @.      BEQ      0x19ca8 ; am_hal_itm_print + 184
        0x00019c26:    7802        .x      LDRB     r2,[r0,#0]
        0x00019c28:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019c2c:    681c        .h      LDR      r4,[r3,#0]
        0x00019c2e:    b934        4.      CBNZ     r4,0x19c3e ; am_hal_itm_print + 78
        0x00019c30:    681c        .h      LDR      r4,[r3,#0]
        0x00019c32:    b924        $.      CBNZ     r4,0x19c3e ; am_hal_itm_print + 78
        0x00019c34:    681c        .h      LDR      r4,[r3,#0]
        0x00019c36:    b914        ..      CBNZ     r4,0x19c3e ; am_hal_itm_print + 78
        0x00019c38:    681c        .h      LDR      r4,[r3,#0]
        0x00019c3a:    2c00        .,      CMP      r4,#0
        0x00019c3c:    d0f6        ..      BEQ      0x19c2c ; am_hal_itm_print + 60
        0x00019c3e:    1c44        D.      ADDS     r4,r0,#1
        0x00019c40:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019c44:    f1be0f01    ....    CMP      lr,#1
        0x00019c48:    701a        .p      STRB     r2,[r3,#0]
        0x00019c4a:    d107        ..      BNE      0x19c5c ; am_hal_itm_print + 108
        0x00019c4c:    4661        aF      MOV      r1,r12
        0x00019c4e:    4620         F      MOV      r0,r4
        0x00019c50:    e02a        *.      B        0x19ca8 ; am_hal_itm_print + 184
        0x00019c52:    bf00        ..      NOP      
        0x00019c54:    3103        .1      ADDS     r1,#3
        0x00019c56:    2900        .)      CMP      r1,#0
        0x00019c58:    d1e0        ..      BNE      0x19c1c ; am_hal_itm_print + 44
        0x00019c5a:    bd10        ..      POP      {r4,pc}
        0x00019c5c:    7822        "x      LDRB     r2,[r4,#0]
        0x00019c5e:    bf00        ..      NOP      
        0x00019c60:    681c        .h      LDR      r4,[r3,#0]
        0x00019c62:    b934        4.      CBNZ     r4,0x19c72 ; am_hal_itm_print + 130
        0x00019c64:    681c        .h      LDR      r4,[r3,#0]
        0x00019c66:    b924        $.      CBNZ     r4,0x19c72 ; am_hal_itm_print + 130
        0x00019c68:    681c        .h      LDR      r4,[r3,#0]
        0x00019c6a:    b914        ..      CBNZ     r4,0x19c72 ; am_hal_itm_print + 130
        0x00019c6c:    681c        .h      LDR      r4,[r3,#0]
        0x00019c6e:    2c00        .,      CMP      r4,#0
        0x00019c70:    d0f6        ..      BEQ      0x19c60 ; am_hal_itm_print + 112
        0x00019c72:    1c84        ..      ADDS     r4,r0,#2
        0x00019c74:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019c78:    f1be0f02    ....    CMP      lr,#2
        0x00019c7c:    701a        .p      STRB     r2,[r3,#0]
        0x00019c7e:    d103        ..      BNE      0x19c88 ; am_hal_itm_print + 152
        0x00019c80:    3902        .9      SUBS     r1,#2
        0x00019c82:    4620         F      MOV      r0,r4
        0x00019c84:    e010        ..      B        0x19ca8 ; am_hal_itm_print + 184
        0x00019c86:    bf00        ..      NOP      
        0x00019c88:    7822        "x      LDRB     r2,[r4,#0]
        0x00019c8a:    bf00        ..      NOP      
        0x00019c8c:    681c        .h      LDR      r4,[r3,#0]
        0x00019c8e:    b934        4.      CBNZ     r4,0x19c9e ; am_hal_itm_print + 174
        0x00019c90:    681c        .h      LDR      r4,[r3,#0]
        0x00019c92:    b924        $.      CBNZ     r4,0x19c9e ; am_hal_itm_print + 174
        0x00019c94:    681c        .h      LDR      r4,[r3,#0]
        0x00019c96:    b914        ..      CBNZ     r4,0x19c9e ; am_hal_itm_print + 174
        0x00019c98:    681c        .h      LDR      r4,[r3,#0]
        0x00019c9a:    2c00        .,      CMP      r4,#0
        0x00019c9c:    d0f6        ..      BEQ      0x19c8c ; am_hal_itm_print + 156
        0x00019c9e:    3003        .0      ADDS     r0,#3
        0x00019ca0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019ca4:    3903        .9      SUBS     r1,#3
        0x00019ca6:    701a        .p      STRB     r2,[r3,#0]
        0x00019ca8:    f1bc0f03    ....    CMP      r12,#3
        0x00019cac:    bf38        8.      IT       CC
        0x00019cae:    bd10        ..      POPCC    {r4,pc}
        0x00019cb0:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019cb4:    e004        ..      B        0x19cc0 ; am_hal_itm_print + 208
        0x00019cb6:    bf00        ..      NOP      
        0x00019cb8:    3004        .0      ADDS     r0,#4
        0x00019cba:    3904        .9      SUBS     r1,#4
        0x00019cbc:    7013        .p      STRB     r3,[r2,#0]
        0x00019cbe:    d0cc        ..      BEQ      0x19c5a ; am_hal_itm_print + 106
        0x00019cc0:    7803        .x      LDRB     r3,[r0,#0]
        0x00019cc2:    bf00        ..      NOP      
        0x00019cc4:    6814        .h      LDR      r4,[r2,#0]
        0x00019cc6:    b934        4.      CBNZ     r4,0x19cd6 ; am_hal_itm_print + 230
        0x00019cc8:    6814        .h      LDR      r4,[r2,#0]
        0x00019cca:    b924        $.      CBNZ     r4,0x19cd6 ; am_hal_itm_print + 230
        0x00019ccc:    6814        .h      LDR      r4,[r2,#0]
        0x00019cce:    b914        ..      CBNZ     r4,0x19cd6 ; am_hal_itm_print + 230
        0x00019cd0:    6814        .h      LDR      r4,[r2,#0]
        0x00019cd2:    2c00        .,      CMP      r4,#0
        0x00019cd4:    d0f6        ..      BEQ      0x19cc4 ; am_hal_itm_print + 212
        0x00019cd6:    7013        .p      STRB     r3,[r2,#0]
        0x00019cd8:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019cda:    bf00        ..      NOP      
        0x00019cdc:    6814        .h      LDR      r4,[r2,#0]
        0x00019cde:    b934        4.      CBNZ     r4,0x19cee ; am_hal_itm_print + 254
        0x00019ce0:    6814        .h      LDR      r4,[r2,#0]
        0x00019ce2:    b924        $.      CBNZ     r4,0x19cee ; am_hal_itm_print + 254
        0x00019ce4:    6814        .h      LDR      r4,[r2,#0]
        0x00019ce6:    b914        ..      CBNZ     r4,0x19cee ; am_hal_itm_print + 254
        0x00019ce8:    6814        .h      LDR      r4,[r2,#0]
        0x00019cea:    2c00        .,      CMP      r4,#0
        0x00019cec:    d0f6        ..      BEQ      0x19cdc ; am_hal_itm_print + 236
        0x00019cee:    7013        .p      STRB     r3,[r2,#0]
        0x00019cf0:    7883        .x      LDRB     r3,[r0,#2]
        0x00019cf2:    bf00        ..      NOP      
        0x00019cf4:    6814        .h      LDR      r4,[r2,#0]
        0x00019cf6:    b934        4.      CBNZ     r4,0x19d06 ; am_hal_itm_print + 278
        0x00019cf8:    6814        .h      LDR      r4,[r2,#0]
        0x00019cfa:    b924        $.      CBNZ     r4,0x19d06 ; am_hal_itm_print + 278
        0x00019cfc:    6814        .h      LDR      r4,[r2,#0]
        0x00019cfe:    b914        ..      CBNZ     r4,0x19d06 ; am_hal_itm_print + 278
        0x00019d00:    6814        .h      LDR      r4,[r2,#0]
        0x00019d02:    2c00        .,      CMP      r4,#0
        0x00019d04:    d0f6        ..      BEQ      0x19cf4 ; am_hal_itm_print + 260
        0x00019d06:    7013        .p      STRB     r3,[r2,#0]
        0x00019d08:    78c3        .x      LDRB     r3,[r0,#3]
        0x00019d0a:    bf00        ..      NOP      
        0x00019d0c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d0e:    2c00        .,      CMP      r4,#0
        0x00019d10:    d1d2        ..      BNE      0x19cb8 ; am_hal_itm_print + 200
        0x00019d12:    6814        .h      LDR      r4,[r2,#0]
        0x00019d14:    2c00        .,      CMP      r4,#0
        0x00019d16:    d1cf        ..      BNE      0x19cb8 ; am_hal_itm_print + 200
        0x00019d18:    6814        .h      LDR      r4,[r2,#0]
        0x00019d1a:    2c00        .,      CMP      r4,#0
        0x00019d1c:    d1cc        ..      BNE      0x19cb8 ; am_hal_itm_print + 200
        0x00019d1e:    6814        .h      LDR      r4,[r2,#0]
        0x00019d20:    2c00        .,      CMP      r4,#0
        0x00019d22:    d0f3        ..      BEQ      0x19d0c ; am_hal_itm_print + 284
        0x00019d24:    e7c8        ..      B        0x19cb8 ; am_hal_itm_print + 200
        0x00019d26:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019d28:    b580        ..      PUSH     {r7,lr}
        0x00019d2a:    2801        .(      CMP      r0,#1
        0x00019d2c:    d010        ..      BEQ      0x19d50 ; am_hal_mram_info_read + 40
        0x00019d2e:    2800        .(      CMP      r0,#0
        0x00019d30:    d14c        L.      BNE      0x19dcc ; am_hal_mram_info_read + 164
        0x00019d32:    2000        .       MOVS     r0,#0
        0x00019d34:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019d38:    f04f0002    O...    MOV      r0,#2
        0x00019d3c:    d14b        K.      BNE      0x19dd6 ; am_hal_mram_info_read + 174
        0x00019d3e:    eb020c01    ....    ADD      r12,r2,r1
        0x00019d42:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019d46:    d846        F.      BHI      0x19dd6 ; am_hal_mram_info_read + 174
        0x00019d48:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019d4c:    b992        ..      CBNZ     r2,0x19d74 ; am_hal_mram_info_read + 76
        0x00019d4e:    e03a        :.      B        0x19dc6 ; am_hal_mram_info_read + 158
        0x00019d50:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019d54:    f5107fc0    ....    CMN      r0,#0x180
        0x00019d58:    f04f0002    O...    MOV      r0,#2
        0x00019d5c:    d33b        ;.      BCC      0x19dd6 ; am_hal_mram_info_read + 174
        0x00019d5e:    eb020c01    ....    ADD      r12,r2,r1
        0x00019d62:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019d66:    bf88        ..      IT       HI
        0x00019d68:    bd80        ..      POPHI    {r7,pc}
        0x00019d6a:    f2420000    B...    MOVW     r0,#0x2000
        0x00019d6e:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019d72:    b342        B.      CBZ      r2,0x19dc6 ; am_hal_mram_info_read + 158
        0x00019d74:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00019d78:    1e50        P.      SUBS     r0,r2,#1
        0x00019d7a:    2803        .(      CMP      r0,#3
        0x00019d7c:    f0020c03    ....    AND      r12,r2,#3
        0x00019d80:    d314        ..      BCC      0x19dac ; am_hal_mram_info_read + 132
        0x00019d82:    f0220203    "...    BIC      r2,r2,#3
        0x00019d86:    bf00        ..      NOP      
        0x00019d88:    6808        .h      LDR      r0,[r1,#0]
        0x00019d8a:    f1010e10    ....    ADD      lr,r1,#0x10
