
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001a6aa:    61a3        .a      STR      r3,[r4,#0x18]
        0x0001a6ac:    6b53        Sk      LDR      r3,[r2,#0x34]
        0x0001a6ae:    61e3        .a      STR      r3,[r4,#0x1c]
        0x0001a6b0:    6b92        .k      LDR      r2,[r2,#0x38]
        0x0001a6b2:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a6b4:    2201        ."      MOVS     r2,#1
        0x0001a6b6:    7122        "q      STRB     r2,[r4,#4]
        0x0001a6b8:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a6bc:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001a6c0:    2500        .%      MOVS     r5,#0
        0x0001a6c2:    b2c0        ..      UXTB     r0,r0
        0x0001a6c4:    644a        Jd      STR      r2,[r1,#0x44]
        0x0001a6c6:    630d        .c      STR      r5,[r1,#0x30]
        0x0001a6c8:    f7fffb22    ..".    BL       am_hal_pwrctrl_periph_disable ; 0x19d10
        0x0001a6cc:    4628        (F      MOV      r0,r5
        0x0001a6ce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a6d0:    2900        .)      CMP      r1,#0
        0x0001a6d2:    bf1c        ..      ITT      NE
        0x0001a6d4:    2006        .       MOVNE    r0,#6
        0x0001a6d6:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a6d8:    b1e2        ..      CBZ      r2,0x1a714 ; am_hal_uart_power_control + 176
        0x0001a6da:    7921        !y      LDRB     r1,[r4,#4]
        0x0001a6dc:    b301        ..      CBZ      r1,0x1a720 ; am_hal_uart_power_control + 188
        0x0001a6de:    b2c0        ..      UXTB     r0,r0
        0x0001a6e0:    f7fffbae    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19e40
        0x0001a6e4:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a6e8:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a6ea:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a6ee:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a6f2:    6208        .b      STR      r0,[r1,#0x20]
        0x0001a6f4:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a6f6:    2500        .%      MOVS     r5,#0
        0x0001a6f8:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001a6fa:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a6fc:    6288        .b      STR      r0,[r1,#0x28]
        0x0001a6fe:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a700:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001a702:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a704:    6308        .c      STR      r0,[r1,#0x30]
        0x0001a706:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001a708:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001a70a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001a70c:    6388        .c      STR      r0,[r1,#0x38]
        0x0001a70e:    4628        (F      MOV      r0,r5
        0x0001a710:    7125        %q      STRB     r5,[r4,#4]
        0x0001a712:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a714:    b2c0        ..      UXTB     r0,r0
        0x0001a716:    f7fffb93    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19e40
        0x0001a71a:    2000        .       MOVS     r0,#0
        0x0001a71c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a71e:    bf00        ..      NOP      
        0x0001a720:    2007        .       MOVS     r0,#7
        0x0001a722:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_transfer
        0x0001a724:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a726:    460c        .F      MOV      r4,r1
        0x0001a728:    7809        .x      LDRB     r1,[r1,#0]
        0x0001a72a:    2903        .)      CMP      r1,#3
        0x0001a72c:    d80a        ..      BHI      0x1a744 ; am_hal_uart_transfer + 32
        0x0001a72e:    4605        .F      MOV      r5,r0
        0x0001a730:    e8dff001    ....    TBB      [pc,r1]
    $d.14
        0x0001a734:    342e0a02    ...4    DCD    875432450
    $t.15
        0x0001a738:    4628        (F      MOV      r0,r5
        0x0001a73a:    4621        !F      MOV      r1,r4
        0x0001a73c:    f004fb6a    ..j.    BL       nonblocking_write ; 0x1ee14
        0x0001a740:    b390        ..      CBZ      r0,0x1a7a8 ; am_hal_uart_transfer + 132
        0x0001a742:    bd70        p.      POP      {r4-r6,pc}
        0x0001a744:    2001        .       MOVS     r0,#1
        0x0001a746:    bd70        p.      POP      {r4-r6,pc}
        0x0001a748:    4628        (F      MOV      r0,r5
        0x0001a74a:    4621        !F      MOV      r1,r4
        0x0001a74c:    f004fa9c    ....    BL       nonblocking_read ; 0x1ec88
        0x0001a750:    2800        .(      CMP      r0,#0
        0x0001a752:    bf18        ..      IT       NE
        0x0001a754:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a756:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a75a:    2800        .(      CMP      r0,#0
        0x0001a75c:    d040        @.      BEQ      0x1a7e0 ; am_hal_uart_transfer + 188
        0x0001a75e:    2600        .&      MOVS     r6,#0
        0x0001a760:    e003        ..      B        0x1a76a ; am_hal_uart_transfer + 70
        0x0001a762:    bf00        ..      NOP      
        0x0001a764:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a768:    b3d0        ..      CBZ      r0,0x1a7e0 ; am_hal_uart_transfer + 188
        0x0001a76a:    4628        (F      MOV      r0,r5
        0x0001a76c:    f004fad2    ....    BL       nonblocking_read_sm ; 0x1ed14
        0x0001a770:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a774:    f7fefde8    ....    BL       am_hal_delay_us ; 0x19348
        0x0001a778:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a77a:    1c41        A.      ADDS     r1,r0,#1
        0x0001a77c:    d0f2        ..      BEQ      0x1a764 ; am_hal_uart_transfer + 64
        0x0001a77e:    3601        .6      ADDS     r6,#1
        0x0001a780:    4286        .B      CMP      r6,r0
        0x0001a782:    d1ef        ..      BNE      0x1a764 ; am_hal_uart_transfer + 64
        0x0001a784:    2000        .       MOVS     r0,#0
        0x0001a786:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001a78a:    2004        .       MOVS     r0,#4
        0x0001a78c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a78e:    bf00        ..      NOP      
        0x0001a790:    4628        (F      MOV      r0,r5
        0x0001a792:    4621        !F      MOV      r1,r4
        0x0001a794:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a798:    f004bb3c    ..<.    B.W      nonblocking_write ; 0x1ee14
        0x0001a79c:    4628        (F      MOV      r0,r5
        0x0001a79e:    4621        !F      MOV      r1,r4
        0x0001a7a0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a7a4:    f004ba70    ..p.    B.W      nonblocking_read ; 0x1ec88
        0x0001a7a8:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a7ac:    b1c0        ..      CBZ      r0,0x1a7e0 ; am_hal_uart_transfer + 188
        0x0001a7ae:    2600        .&      MOVS     r6,#0
        0x0001a7b0:    e003        ..      B        0x1a7ba ; am_hal_uart_transfer + 150
        0x0001a7b2:    bf00        ..      NOP      
        0x0001a7b4:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a7b8:    b190        ..      CBZ      r0,0x1a7e0 ; am_hal_uart_transfer + 188
        0x0001a7ba:    4628        (F      MOV      r0,r5
        0x0001a7bc:    f004fb72    ..r.    BL       nonblocking_write_sm ; 0x1eea4
        0x0001a7c0:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a7c4:    f7fefdc0    ....    BL       am_hal_delay_us ; 0x19348
        0x0001a7c8:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a7ca:    1c41        A.      ADDS     r1,r0,#1
        0x0001a7cc:    d0f2        ..      BEQ      0x1a7b4 ; am_hal_uart_transfer + 144
        0x0001a7ce:    3601        .6      ADDS     r6,#1
        0x0001a7d0:    4286        .B      CMP      r6,r0
        0x0001a7d2:    d1ef        ..      BNE      0x1a7b4 ; am_hal_uart_transfer + 144
        0x0001a7d4:    2000        .       MOVS     r0,#0
        0x0001a7d6:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001a7da:    2004        .       MOVS     r0,#4
        0x0001a7dc:    bd70        p.      POP      {r4-r6,pc}
        0x0001a7de:    bf00        ..      NOP      
        0x0001a7e0:    2000        .       MOVS     r0,#0
        0x0001a7e2:    bd70        p.      POP      {r4-r6,pc}
    am_hal_usb_attach
        0x0001a7e4:    b190        ..      CBZ      r0,0x1a80c ; am_hal_usb_attach + 40
        0x0001a7e6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7e8:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001a7ec:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a7f0:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001a7f4:    4288        .B      CMP      r0,r1
        0x0001a7f6:    d109        ..      BNE      0x1a80c ; am_hal_usb_attach + 40
        0x0001a7f8:    2001        .       MOVS     r0,#1
        0x0001a7fa:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001a7fe:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a800:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001a804:    7001        .p      STRB     r1,[r0,#0]
        0x0001a806:    2000        .       MOVS     r0,#0
        0x0001a808:    4770        pG      BX       lr
        0x0001a80a:    bf00        ..      NOP      
        0x0001a80c:    2002        .       MOVS     r0,#2
        0x0001a80e:    4770        pG      BX       lr
    am_hal_usb_control
        0x0001a810:    2801        .(      CMP      r0,#1
        0x0001a812:    d00d        ..      BEQ      0x1a830 ; am_hal_usb_control + 32
        0x0001a814:    b980        ..      CBNZ     r0,0x1a838 ; am_hal_usb_control + 40
        0x0001a816:    2900        .)      CMP      r1,#0
        0x0001a818:    bf04        ..      ITT      EQ
        0x0001a81a:    2006        .       MOVEQ    r0,#6
        0x0001a81c:    4770        pG      BXEQ     lr
        0x0001a81e:    6808        .h      LDR      r0,[r1,#0]
        0x0001a820:    f2400194    @...    MOVW     r1,#0x94
        0x0001a824:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a828:    6008        .`      STR      r0,[r1,#0]
        0x0001a82a:    2000        .       MOVS     r0,#0
        0x0001a82c:    4770        pG      BX       lr
        0x0001a82e:    bf00        ..      NOP      
        0x0001a830:    b111        ..      CBZ      r1,0x1a838 ; am_hal_usb_control + 40
        0x0001a832:    6808        .h      LDR      r0,[r1,#0]
        0x0001a834:    f001bc98    ....    B.W      am_hal_usb_setHFRC2 ; 0x1c168
        0x0001a838:    2006        .       MOVS     r0,#6
        0x0001a83a:    4770        pG      BX       lr
    am_hal_usb_ep_clear_stall
        0x0001a83c:    b3c0        ..      CBZ      r0,0x1a8b0 ; am_hal_usb_ep_clear_stall + 116
        0x0001a83e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a840:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a844:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a848:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a84c:    4290        .B      CMP      r0,r2
        0x0001a84e:    d12f        /.      BNE      0x1a8b0 ; am_hal_usb_ep_clear_stall + 116
        0x0001a850:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001a854:    2805        .(      CMP      r0,#5
        0x0001a856:    bf84        ..      ITT      HI
        0x0001a858:    2006        .       MOVHI    r0,#6
        0x0001a85a:    4770        pG      BXHI     lr
        0x0001a85c:    f011037f    ....    ANDS     r3,r1,#0x7f
        0x0001a860:    bf04        ..      ITT      EQ
        0x0001a862:    2000        .       MOVEQ    r0,#0
        0x0001a864:    4770        pG      BXEQ     lr
        0x0001a866:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001a86a:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001a86e:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a872:    f8cc0080    ....    STR      r0,[r12,#0x80]
        0x0001a876:    220c        ."      MOVS     r2,#0xc
        0x0001a878:    f3bf8f4f    ..O.    DSB      
        0x0001a87c:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001a880:    f3bf8f6f    ..o.    ISB      
        0x0001a884:    6810        .h      LDR      r0,[r2,#0]
        0x0001a886:    b249        I.      SXTB     r1,r1
        0x0001a888:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001a88c:    6010        .`      STR      r0,[r2,#0]
        0x0001a88e:    6810        .h      LDR      r0,[r2,#0]
        0x0001a890:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001a894:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x0001a898:    6010        .`      STR      r0,[r2,#0]
        0x0001a89a:    dd0b        ..      BLE      0x1a8b4 ; am_hal_usb_ep_clear_stall + 120
        0x0001a89c:    6890        .h      LDR      r0,[r2,#8]
        0x0001a89e:    f4201000     ...    BIC      r0,r0,#0x200000
        0x0001a8a2:    6090        .`      STR      r0,[r2,#8]
        0x0001a8a4:    6890        .h      LDR      r0,[r2,#8]
        0x0001a8a6:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a8aa:    6090        .`      STR      r0,[r2,#8]
        0x0001a8ac:    e00a        ..      B        0x1a8c4 ; am_hal_usb_ep_clear_stall + 136
        0x0001a8ae:    bf00        ..      NOP      
        0x0001a8b0:    2002        .       MOVS     r0,#2
        0x0001a8b2:    4770        pG      BX       lr
        0x0001a8b4:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a8b6:    f4201080     ...    BIC      r0,r0,#0x100000
        0x0001a8ba:    6050        P`      STR      r0,[r2,#4]
        0x0001a8bc:    6850        Ph      LDR      r0,[r2,#4]
        0x0001a8be:    f4400080    @...    ORR      r0,r0,#0x400000
        0x0001a8c2:    6050        P`      STR      r0,[r2,#4]
        0x0001a8c4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a8c8:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001a8cc:    2000        .       MOVS     r0,#0
        0x0001a8ce:    4770        pG      BX       lr
    am_hal_usb_ep_init
        0x0001a8d0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a8d2:    b1d8        ..      CBZ      r0,0x1a90c ; am_hal_usb_ep_init + 60
        0x0001a8d4:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001a8d8:    f6496e06    I..n    MOV      lr,#0x9e06
        0x0001a8dc:    f02c4c7e    ,.~L    BIC      r12,r12,#0xfe000000
        0x0001a8e0:    f2c01eea    ....    MOVT     lr,#0x1ea
        0x0001a8e4:    45f4        .E      CMP      r12,lr
        0x0001a8e6:    d111        ..      BNE      0x1a90c ; am_hal_usb_ep_init + 60
        0x0001a8e8:    f0010c7e    ..~.    AND      r12,r1,#0x7e
        0x0001a8ec:    f1bc0f05    ....    CMP      r12,#5
        0x0001a8f0:    d80a        ..      BHI      0x1a908 ; am_hal_usb_ep_init + 56
        0x0001a8f2:    f2400c10    @...    MOVW     r12,#0x10
        0x0001a8f6:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001a8fa:    f81cec0f    ....    LDRB     lr,[r12,#-0xf]
        0x0001a8fe:    2b41        A+      CMP      r3,#0x41
        0x0001a900:    d306        ..      BCC      0x1a910 ; am_hal_usb_ep_init + 64
        0x0001a902:    f01e0e10    ....    ANDS     lr,lr,#0x10
        0x0001a906:    d103        ..      BNE      0x1a910 ; am_hal_usb_ep_init + 64
        0x0001a908:    2006        .       MOVS     r0,#6
        0x0001a90a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a90c:    2002        .       MOVS     r0,#2
        0x0001a90e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a910:    f85cec04    \...    LDR      lr,[r12,#-4]
        0x0001a914:    f42e2e70    ..p.    BIC      lr,lr,#0xf0000
        0x0001a918:    f84cec04    L...    STR      lr,[r12,#-4]
        0x0001a91c:    f85c4c04    \..L    LDR      r4,[r12,#-4]
        0x0001a920:    f0110e7f    ....    ANDS     lr,r1,#0x7f
        0x0001a924:    ea44440e    D..D    ORR      r4,r4,lr,LSL #16
        0x0001a928:    f84c4c04    L..L    STR      r4,[r12,#-4]
        0x0001a92c:    d03a        :.      BEQ      0x1a9a4 ; am_hal_usb_ep_init + 212
        0x0001a92e:    f0020203    ....    AND      r2,r2,#3
        0x0001a932:    3a01        .:      SUBS     r2,#1
        0x0001a934:    fab2f282    ....    CLZ      r2,r2
        0x0001a938:    b24c        L.      SXTB     r4,r1
        0x0001a93a:    0952        R.      LSRS     r2,r2,#5
        0x0001a93c:    f1ae0101    ....    SUB      r1,lr,#1
        0x0001a940:    f1b43fff    ...?    CMP      r4,#0xffffffff
        0x0001a944:    ea4f7582    O..u    LSL      r5,r2,#30
        0x0001a948:    dd36        6.      BLE      0x1a9b8 ; am_hal_usb_ep_init + 232
        0x0001a94a:    f8dc4004    ...@    LDR      r4,[r12,#4]
        0x0001a94e:    f24072ff    @..r    MOV      r2,#0x7ff
        0x0001a952:    ea240202    $...    BIC      r2,r4,r2
        0x0001a956:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001a95a:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001a95e:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001a962:    431a        .C      ORRS     r2,r2,r3
        0x0001a964:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001a968:    f8a13064    ..d0    STRH     r3,[r1,#0x64]
        0x0001a96c:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001a970:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001a974:    4329        )C      ORRS     r1,r1,r5
        0x0001a976:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001a97a:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001a97e:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001a982:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001a986:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001a98a:    03c9        ..      LSLS     r1,r1,#15
        0x0001a98c:    d505        ..      BPL      0x1a99a ; am_hal_usb_ep_init + 202
        0x0001a98e:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x0001a992:    f4411180    A...    ORR      r1,r1,#0x100000
        0x0001a996:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0001a99a:    2b10        .+      CMP      r3,#0x10
        0x0001a99c:    d238        8.      BCS      0x1aa10 ; am_hal_usb_ep_init + 320
        0x0001a99e:    2100        .!      MOVS     r1,#0
        0x0001a9a0:    e0b6        ..      B        0x1ab10 ; am_hal_usb_ep_init + 576
        0x0001a9a2:    bf00        ..      NOP      
