
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x0001ca02:    f2c40207    ....    MOVT     r2,#0x4007
        0x0001ca06:    2700        .'      MOVS     r7,#0
        0x0001ca08:    6220         b      STR      r0,[r4,#0x20]
        0x0001ca0a:    5088        .P      STR      r0,[r1,r2]
        0x0001ca0c:    2005        .       MOVS     r0,#5
        0x0001ca0e:    3d01        .=      SUBS     r5,#1
        0x0001ca10:    f001f964    ..d.    BL       am_util_delay_us ; 0x1dcdc
        0x0001ca14:    f1b90f00    ....    CMP      r9,#0
        0x0001ca18:    d120         .      BNE      0x1ca5c ; am_hal_sdhc_xfer_data + 256
        0x0001ca1a:    2d00        .-      CMP      r5,#0
        0x0001ca1c:    d1c6        ..      BNE      0x1c9ac ; am_hal_sdhc_xfer_data + 80
        0x0001ca1e:    e01d        ..      B        0x1ca5c ; am_hal_sdhc_xfer_data + 256
        0x0001ca20:    f0107f1c    ....    TST      r0,#0x2700000
        0x0001ca24:    d0f2        ..      BEQ      0x1ca0c ; am_hal_sdhc_xfer_data + 176
        0x0001ca26:    0181        ..      LSLS     r1,r0,#6
        0x0001ca28:    f04f0501    O...    MOV      r5,#1
        0x0001ca2c:    f04f0101    O...    MOV      r1,#1
        0x0001ca30:    6330        0c      STR      r0,[r6,#0x30]
        0x0001ca32:    d40c        ..      BMI      0x1ca4e ; am_hal_sdhc_xfer_data + 242
        0x0001ca34:    0281        ..      LSLS     r1,r0,#10
        0x0001ca36:    d407        ..      BMI      0x1ca48 ; am_hal_sdhc_xfer_data + 236
        0x0001ca38:    02c1        ..      LSLS     r1,r0,#11
        0x0001ca3a:    d407        ..      BMI      0x1ca4c ; am_hal_sdhc_xfer_data + 240
        0x0001ca3c:    2104        .!      MOVS     r1,#4
        0x0001ca3e:    0240        @.      LSLS     r0,r0,#9
        0x0001ca40:    bf58        X.      IT       PL
        0x0001ca42:    2105        .!      MOVPL    r1,#5
        0x0001ca44:    e003        ..      B        0x1ca4e ; am_hal_sdhc_xfer_data + 242
        0x0001ca46:    bf00        ..      NOP      
        0x0001ca48:    2102        .!      MOVS     r1,#2
        0x0001ca4a:    e000        ..      B        0x1ca4e ; am_hal_sdhc_xfer_data + 242
        0x0001ca4c:    2103        .!      MOVS     r1,#3
        0x0001ca4e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ca50:    7565        eu      STRB     r5,[r4,#0x15]
        0x0001ca52:    7601        .v      STRB     r1,[r0,#0x18]
        0x0001ca54:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ca56:    3001        .0      ADDS     r0,#1
        0x0001ca58:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001ca5a:    e7d7        ..      B        0x1ca0c ; am_hal_sdhc_xfer_data + 176
        0x0001ca5c:    fab5f085    ....    CLZ      r0,r5
        0x0001ca60:    0941        A.      LSRS     r1,r0,#5
        0x0001ca62:    e002        ..      B        0x1ca6a ; am_hal_sdhc_xfer_data + 270
        0x0001ca64:    2101        .!      MOVS     r1,#1
        0x0001ca66:    f04f0b00    O...    MOV      r11,#0
        0x0001ca6a:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001ca6c:    f0200004     ...    BIC      r0,r0,#4
        0x0001ca70:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001ca72:    e9d4020a    ....    LDRD     r0,r2,[r4,#0x28]
        0x0001ca76:    1a12        ..      SUBS     r2,r2,r0
        0x0001ca78:    0410        ..      LSLS     r0,r2,#16
        0x0001ca7a:    f3610082    a...    BFI      r0,r1,#2,#1
        0x0001ca7e:    ea5f71cb    _..q    LSLS     r1,r11,#31
        0x0001ca82:    bf18        ..      IT       NE
        0x0001ca84:    0410        ..      LSLNE    r0,r2,#16
        0x0001ca86:    b001        ..      ADD      sp,sp,#4
        0x0001ca88:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_sdio_card_read_cis
        0x0001ca8c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ca90:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001ca92:    f8d04278    ..xB    LDR      r4,[r0,#0x278]
        0x0001ca96:    b1cc        ..      CBZ      r4,0x1cacc ; am_hal_sdio_card_read_cis + 64
        0x0001ca98:    ad02        ..      ADD      r5,sp,#8
        0x0001ca9a:    4680        .F      MOV      r8,r0
        0x0001ca9c:    4628        (F      MOV      r0,r5
        0x0001ca9e:    2124        $!      MOVS     r1,#0x24
        0x0001caa0:    f7fbfcca    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001caa4:    f44f5090    O..P    MOV      r0,#0x1200
        0x0001caa8:    2634        4&      MOVS     r6,#0x34
        0x0001caaa:    2715        .'      MOVS     r7,#0x15
        0x0001caac:    9003        ..      STR      r0,[sp,#0xc]
        0x0001caae:    6ea0        .n      LDR      r0,[r4,#0x68]
        0x0001cab0:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001cab4:    9704        ..      STR      r7,[sp,#0x10]
        0x0001cab6:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001cab8:    6820         h      LDR      r0,[r4,#0]
        0x0001caba:    4629        )F      MOV      r1,r5
        0x0001cabc:    2200        ."      MOVS     r2,#0
        0x0001cabe:    4798        .G      BLX      r3
        0x0001cac0:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cac4:    b130        0.      CBZ      r0,0x1cad4 ; am_hal_sdio_card_read_cis + 72
        0x0001cac6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001cac8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cacc:    2006        .       MOVS     r0,#6
        0x0001cace:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001cad0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cad4:    ad02        ..      ADD      r5,sp,#8
        0x0001cad6:    f89da018    ....    LDRB     r10,[sp,#0x18]
        0x0001cada:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001cade:    4628        (F      MOV      r0,r5
        0x0001cae0:    2124        $!      MOVS     r1,#0x24
        0x0001cae2:    f7fbfca9    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001cae6:    f44f50a0    O..P    MOV      r0,#0x1400
        0x0001caea:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001caec:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x0001caf0:    9704        ..      STR      r7,[sp,#0x10]
        0x0001caf2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001caf4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001caf6:    6820         h      LDR      r0,[r4,#0]
        0x0001caf8:    4629        )F      MOV      r1,r5
        0x0001cafa:    2200        ."      MOVS     r2,#0
        0x0001cafc:    4798        .G      BLX      r3
        0x0001cafe:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cb02:    2800        .(      CMP      r0,#0
        0x0001cb04:    d1df        ..      BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cb06:    ae02        ..      ADD      r6,sp,#8
        0x0001cb08:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0001cb0a:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001cb0e:    4630        0F      MOV      r0,r6
        0x0001cb10:    2124        $!      MOVS     r1,#0x24
        0x0001cb12:    f7fbfc91    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001cb16:    f44f50b0    O..P    MOV      r0,#0x1600
        0x0001cb1a:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cb1e:    2515        .%      MOVS     r5,#0x15
        0x0001cb20:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cb22:    6ea0        .n      LDR      r0,[r4,#0x68]
        0x0001cb24:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cb28:    9504        ..      STR      r5,[sp,#0x10]
        0x0001cb2a:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001cb2c:    6820         h      LDR      r0,[r4,#0]
        0x0001cb2e:    4631        1F      MOV      r1,r6
        0x0001cb30:    2200        ."      MOVS     r2,#0
        0x0001cb32:    4798        .G      BLX      r3
        0x0001cb34:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cb38:    2800        .(      CMP      r0,#0
        0x0001cb3a:    d1c4        ..      BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cb3c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001cb3e:    f3672a0f    g..*    BFI      r10,r7,#8,#8
        0x0001cb42:    f3604a17    `..J    BFI      r10,r0,#16,#8
        0x0001cb46:    f44f7700    O..w    MOV      r7,#0x200
        0x0001cb4a:    ae02        ..      ADD      r6,sp,#8
        0x0001cb4c:    e00a        ..      B        0x1cb64 ; am_hal_sdio_card_read_cis + 216
        0x0001cb4e:    bf00        ..      NOP      
        0x0001cb50:    9901        ..      LDR      r1,[sp,#4]
        0x0001cb52:    eb01000a    ....    ADD      r0,r1,r10
        0x0001cb56:    3f01        .?      SUBS     r7,#1
        0x0001cb58:    f1000a01    ....    ADD      r10,r0,#1
        0x0001cb5c:    f04f0515    O...    MOV      r5,#0x15
        0x0001cb60:    f000812a    ..*.    BEQ.W    0x1cdb8 ; am_hal_sdio_card_read_cis + 812
        0x0001cb64:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001cb68:    4630        0F      MOV      r0,r6
        0x0001cb6a:    2124        $!      MOVS     r1,#0x24
        0x0001cb6c:    f7fbfc64    ..d.    BL       __aeabi_memclr4 ; 0x18438
        0x0001cb70:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001cb74:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001cb76:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cb7a:    9504        ..      STR      r5,[sp,#0x10]
        0x0001cb7c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cb7e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cb80:    6820         h      LDR      r0,[r4,#0]
        0x0001cb82:    4631        1F      MOV      r1,r6
        0x0001cb84:    2200        ."      MOVS     r2,#0
        0x0001cb86:    4798        .G      BLX      r3
        0x0001cb88:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cb8c:    2800        .(      CMP      r0,#0
        0x0001cb8e:    d19a        ..      BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cb90:    9d06        ..      LDR      r5,[sp,#0x18]
        0x0001cb92:    1c68        h.      ADDS     r0,r5,#1
        0x0001cb94:    b2c0        ..      UXTB     r0,r0
        0x0001cb96:    2802        .(      CMP      r0,#2
        0x0001cb98:    f0c0810f    ....    BCC.W    0x1cdba ; am_hal_sdio_card_read_cis + 814
        0x0001cb9c:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001cba0:    4630        0F      MOV      r0,r6
        0x0001cba2:    2124        $!      MOVS     r1,#0x24
        0x0001cba4:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cba8:    46d3        .F      MOV      r11,r10
        0x0001cbaa:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001cbae:    f7fbfc43    ..C.    BL       __aeabi_memclr4 ; 0x18438
        0x0001cbb2:    2015        .       MOVS     r0,#0x15
        0x0001cbb4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cbb6:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001cbba:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001cbbc:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cbc0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cbc2:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cbc4:    6820         h      LDR      r0,[r4,#0]
        0x0001cbc6:    4631        1F      MOV      r1,r6
        0x0001cbc8:    2200        ."      MOVS     r2,#0
        0x0001cbca:    4798        .G      BLX      r3
        0x0001cbcc:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cbd0:    2800        .(      CMP      r0,#0
        0x0001cbd2:    f47faf78    ..x.    BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cbd6:    f89d1018    ....    LDRB     r1,[sp,#0x18]
        0x0001cbda:    b2e8        ..      UXTB     r0,r5
        0x0001cbdc:    2822        "(      CMP      r0,#0x22
        0x0001cbde:    f0008085    ....    BEQ.W    0x1ccec ; am_hal_sdio_card_read_cis + 608
        0x0001cbe2:    2820         (      CMP      r0,#0x20
        0x0001cbe4:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cbe8:    d1b3        ..      BNE      0x1cb52 ; am_hal_sdio_card_read_cis + 198
        0x0001cbea:    9101        ..      STR      r1,[sp,#4]
        0x0001cbec:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001cbf0:    4630        0F      MOV      r0,r6
        0x0001cbf2:    2124        $!      MOVS     r1,#0x24
        0x0001cbf4:    f7fbfc20    .. .    BL       __aeabi_memclr4 ; 0x18438
        0x0001cbf8:    f44f6080    O..`    MOV      r0,#0x400
        0x0001cbfc:    f04f0a15    O...    MOV      r10,#0x15
        0x0001cc00:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001cc04:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001cc06:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cc0a:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001cc0e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc10:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cc12:    6820         h      LDR      r0,[r4,#0]
        0x0001cc14:    4631        1F      MOV      r1,r6
        0x0001cc16:    2200        ."      MOVS     r2,#0
        0x0001cc18:    465d        ]F      MOV      r5,r11
        0x0001cc1a:    4798        .G      BLX      r3
        0x0001cc1c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cc20:    2800        .(      CMP      r0,#0
        0x0001cc22:    f47faf50    ..P.    BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cc26:    f89db018    ....    LDRB     r11,[sp,#0x18]
        0x0001cc2a:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001cc2e:    4630        0F      MOV      r0,r6
        0x0001cc30:    2124        $!      MOVS     r1,#0x24
        0x0001cc32:    f7fbfc01    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001cc36:    f44f60c0    O..`    MOV      r0,#0x600
        0x0001cc3a:    eb002045    ..E     ADD      r0,r0,r5,LSL #9
        0x0001cc3e:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001cc40:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cc44:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001cc48:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc4a:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cc4c:    6820         h      LDR      r0,[r4,#0]
        0x0001cc4e:    4631        1F      MOV      r1,r6
        0x0001cc50:    2200        ."      MOVS     r2,#0
        0x0001cc52:    4798        .G      BLX      r3
        0x0001cc54:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cc58:    2800        .(      CMP      r0,#0
        0x0001cc5a:    f47faf34    ..4.    BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cc5e:    9700        ..      STR      r7,[sp,#0]
        0x0001cc60:    9c06        ..      LDR      r4,[sp,#0x18]
        0x0001cc62:    f8d87278    ..xr    LDR      r7,[r8,#0x278]
        0x0001cc66:    4630        0F      MOV      r0,r6
        0x0001cc68:    2124        $!      MOVS     r1,#0x24
        0x0001cc6a:    f7fbfbe5    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001cc6e:    f44f6000    O..`    MOV      r0,#0x800
        0x0001cc72:    eb002045    ..E     ADD      r0,r0,r5,LSL #9
        0x0001cc76:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cc78:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001cc7c:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001cc80:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cc82:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cc84:    6838        8h      LDR      r0,[r7,#0]
        0x0001cc86:    4631        1F      MOV      r1,r6
        0x0001cc88:    2200        ."      MOVS     r2,#0
        0x0001cc8a:    4798        .G      BLX      r3
        0x0001cc8c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cc90:    2800        .(      CMP      r0,#0
        0x0001cc92:    f47faf18    ....    BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001cc96:    46a1        .F      MOV      r9,r4
        0x0001cc98:    465c        \F      MOV      r4,r11
        0x0001cc9a:    f89db018    ....    LDRB     r11,[sp,#0x18]
        0x0001cc9e:    f8d87278    ..xr    LDR      r7,[r8,#0x278]
        0x0001cca2:    4630        0F      MOV      r0,r6
        0x0001cca4:    2124        $!      MOVS     r1,#0x24
        0x0001cca6:    f1050a05    ....    ADD      r10,r5,#5
        0x0001ccaa:    f7fbfbc5    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001ccae:    2034        4       MOVS     r0,#0x34
        0x0001ccb0:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001ccb4:    2015        .       MOVS     r0,#0x15
        0x0001ccb6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ccb8:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001ccbc:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001ccbe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ccc0:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ccc2:    6838        8h      LDR      r0,[r7,#0]
        0x0001ccc4:    4631        1F      MOV      r1,r6
        0x0001ccc6:    2200        ."      MOVS     r2,#0
        0x0001ccc8:    4798        .G      BLX      r3
        0x0001ccca:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ccce:    2800        .(      CMP      r0,#0
        0x0001ccd0:    f47faef9    ....    BNE      0x1cac6 ; am_hal_sdio_card_read_cis + 58
        0x0001ccd4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ccd6:    f369240f    i..$    BFI      r4,r9,#8,#8
        0x0001ccda:    f3602b0f    `..+    BFI      r11,r0,#8,#8
        0x0001ccde:    9f00        ..      LDR      r7,[sp,#0]
        0x0001cce0:    e9c84ba0    ...K    STRD     r4,r11,[r8,#0x280]
        0x0001cce4:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cce8:    ae02        ..      ADD      r6,sp,#8
        0x0001ccea:    e731        1.      B        0x1cb50 ; am_hal_sdio_card_read_cis + 196
        0x0001ccec:    9101        ..      STR      r1,[sp,#4]
        0x0001ccee:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001ccf2:    4630        0F      MOV      r0,r6
        0x0001ccf4:    2124        $!      MOVS     r1,#0x24
        0x0001ccf6:    f7fbfb9f    ....    BL       __aeabi_memclr4 ; 0x18438
        0x0001ccfa:    f44f60c0    O..`    MOV      r0,#0x600
        0x0001ccfe:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001cd02:    f04f0a15    O...    MOV      r10,#0x15
