
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
    369  i.mbedtls_mpi_mul_mpi      0x00020bd8   Lc    1  Sect  De 
    370  i.mbedtls_mpi_read_string  0x00020c9a   Lc    1  Sect  De 
    371  i.mbedtls_mpi_size         0x00020dae   Lc    1  Sect  De 
    372  i.mbedtls_mpi_sub_abs      0x00020dba   Lc    1  Sect  De 
    373  i.mbedtls_mpi_sub_int      0x00020e28   Lc    1  Sect  De 
    374  i.mbedtls_mpi_sub_mpi      0x00020e56   Lc    1  Sect  De 
    375  i.mbedtls_mpi_zeroize      0x00020ea6   Lc    1  Sect  De 
    376  mbedtls_mpi_zeroize        0x00020ea7   Lc    1  Code  De   0x6
    377  i.mpi_get_digit            0x00021aaa   Lc    1  Sect  De 
    378  mpi_get_digit              0x00021aab   Lc    1  Code  De   0x36
    379  i.mpi_mul_hlp              0x00021ae0   Lc    1  Sect  De 
    380  mpi_mul_hlp                0x00021ae1   Lc    1  Code  De   0x388
    381  i.mpi_sub_hlp              0x00021e68   Lc    1  Sect  De 
    382  mpi_sub_hlp                0x00021e69   Lc    1  Code  De   0x4c
    383  ..\..\host\src\cc3x_lib\cc_lib.c
                                    0x00000000   Lc  Abs  File  De 
    384  i.CC_LibInit               0x0001c260   Lc    1  Sect  De 
    385  i.RndStartupTest           0x0001daa8   Lc    1  Sect  De 
    386  RndStartupTest             0x0001daa9   Lc    1  Code  De   0x78
    387  i.VerifyCidVal             0x0001e048   Lc    1  Sect  De 
    388  VerifyCidVal               0x0001e049   Lc    1  Code  De   0x48
    389  i.VerifyPidVal             0x0001e098   Lc    1  Sect  De 
    390  VerifyPidVal               0x0001e099   Lc    1  Code  De   0x66
    391  .constdata                 0x00022164   Lc    1  Sect  De   0x38
    392  .data                      0x10000000   Lc    2  Sect  De   0x4
    393  .data                      0x10000004   Lc    2  Sect  De   0x4
    394  .data                      0x10000008   Lc    2  Sect  De   0x4
    395  .data                      0x1000000c   Lc    2  Sect  De   0x4
    396  .data                      0x10000010   Lc    2  Sect  De   0x4
    397  ..\..\host\src\cc_mng\mbedtls_cc_mng.c
                                    0x00000000   Lc  Abs  File  De 
    398  i.mbedtls_mng_resume       0x00020540   Lc    1  Sect  De 
    399  i.mbedtls_mng_suspend      0x0002064c   Lc    1  Sect  De 
    400  ..\..\codesafe\src\mbedtls_api\rsa_alt.c
                                    0x00000000   Lc  Abs  File  De 
    401  i.build_cc_pubkey          0x0001e48c   Lc    1  Sect  De 
    402  build_cc_pubkey            0x0001e48d   Lc    1  Code  De   0x10a
    403  i.convert_mbedtls_md_type_to_cc_rsa_hash_opmode
                                    0x0001e5a0   Lc    1  Sect  De 
    404  convert_mbedtls_md_type_to_cc_rsa_hash_opmode
                                    0x0001e5a1   Lc    1  Code  De   0x4c
    405  i.error_mapping_cc_to_mbedtls_rsa
                                    0x0001e76c   Lc    1  Sect  De 
    406  error_mapping_cc_to_mbedtls_rsa
                                    0x0001e76d   Lc    1  Code  De   0x158
    407  i.mbedtls_rsa_check_pubkey 0x00020ecc   Lc    1  Sect  De 
    408  i.mbedtls_rsa_free         0x00020f38   Lc    1  Sect  De 
    409  i.mbedtls_rsa_init         0x00020fc4   Lc    1  Sect  De 
    410  i.mbedtls_rsa_pkcs1_verify 0x0002101c   Lc    1  Sect  De 
    411  i.mbedtls_rsa_rsassa_pkcs1_v15_verify
                                    0x00021064   Lc    1  Sect  De 
    412  i.mbedtls_rsa_rsassa_pss_verify
                                    0x00021130   Lc    1  Sect  De 
    413  i.mbedtls_rsa_rsassa_pss_verify_ext
                                    0x0002116c   Lc    1  Sect  De 
    414  i.mbedtls_rsa_set_padding  0x0002124c   Lc    1  Sect  De 
    415  i.validate_mbedtls_rsa_context_public_key
                                    0x00021f98   Lc    1  Sect  De 
    416  validate_mbedtls_rsa_context_public_key
                                    0x00021f99   Lc    1  Code  De   0x2c
    417  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    418  g_sBspUartConfig           0x00022c9c   Lc    1  Data  De   0xc
    419  pui8UartTxBuffer           0x1002132c   Lc    3  Data  De   0x400
    420  pui8UartRxBuffer           0x10020f2c   Lc    3  Data  De   0x400
    421  .L_MergedGlobals           0x100000d4   Lc    3  Data  De   0x8
    422  g_ePrintInterface          0x100000d4   Lc    3  Data  De   0x1
    423  g_sCOMUART                 0x100000d8   Lc    3  Data  De   0x4
    424  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    425  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    426  get_ui32_dcu_mask          0x0001b661   Lc    1  Code  De   0x124
    427  get_raw_dcu_mask           0x0001b23d   Lc    1  Code  De   0x424
    428  .L_MergedGlobals           0x10000030   Lc    2  Data  De   0x18
    429  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    430  g_ui32DSpintbl             0x00023864   Lc    1  Data  De   0x10
    431  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    432  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    433  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    434  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    435  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    436  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    437  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    438  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    439  nonblocking_write          0x0001bbd9   Lc    1  Code  De   0x8e
    440  nonblocking_read           0x0001ba4d   Lc    1  Code  De   0x8a
    441  nonblocking_read_sm        0x0001bad9   Lc    1  Code  De   0x100
    442  nonblocking_write_sm       0x0001bc69   Lc    1  Code  De   0x160
    443  ..\..\mbedtls\library\ctr_drbg.c
                                    0x00000000   Lc  Abs  File  De 
    444  i.block_cipher_df          0x0001e144   Lc    1  Sect  De 
    445  block_cipher_df            0x0001e145   Lc    1  Code  De   0x154
    446  i.ctr_drbg_update_internal 0x0001e5f0   Lc    1  Sect  De 
    447  ctr_drbg_update_internal   0x0001e5f1   Lc    1  Code  De   0x88
    448  i.mbedtls_ctr_drbg_init    0x0001e998   Lc    1  Sect  De 
    449  i.mbedtls_ctr_drbg_random  0x0001e99e   Lc    1  Sect  De 
    450  i.mbedtls_ctr_drbg_random_with_add
                                    0x0001e9aa   Lc    1  Sect  De 
    451  i.mbedtls_ctr_drbg_reseed  0x0001ea80   Lc    1  Sect  De 
    452  i.mbedtls_ctr_drbg_seed    0x0001eb00   Lc    1  Sect  De 
    453  i.mbedtls_ctr_drbg_seed_entropy_len
                                    0x0001eb10   Lc    1  Sect  De 
    454  ..\..\mbedtls\library\entropy.c
                                    0x00000000   Lc  Abs  File  De 
    455  i.entropy_gather_internal  0x0001e678   Lc    1  Sect  De 
    456  entropy_gather_internal    0x0001e679   Lc    1  Code  De   0x82
    457  i.entropy_update           0x0001e6fa   Lc    1  Sect  De 
    458  entropy_update             0x0001e6fb   Lc    1  Code  De   0x70
    459  i.mbedtls_entropy_add_source
                                    0x0001eb60   Lc    1  Sect  De 
    460  i.mbedtls_entropy_func     0x0001eb90   Lc    1  Sect  De 
    461  i.mbedtls_entropy_init     0x0001ec70   Lc    1  Sect  De 
    462  ..\..\mbedtls\library\md.c 0x00000000   Lc  Abs  File  De 
    463  i.mbedtls_md               0x000200d0   Lc    1  Sect  De 
    464  i.mbedtls_md_finish        0x000202c8   Lc    1  Sect  De 
    465  i.mbedtls_md_free          0x000202dc   Lc    1  Sect  De 
    466  i.mbedtls_md_info_from_string
                                    0x00020314   Lc    1  Sect  De 
    467  i.mbedtls_md_info_from_type
                                    0x000203b4   Lc    1  Sect  De 
    468  i.mbedtls_md_init          0x000203f8   Lc    1  Sect  De 
    469  i.mbedtls_md_setup         0x00020404   Lc    1  Sect  De 
    470  i.mbedtls_md_starts        0x00020448   Lc    1  Sect  De 
    471  i.mbedtls_md_update        0x0002045c   Lc    1  Sect  De 
    472  ..\..\mbedtls\library\platform.c
                                    0x00000000   Lc  Abs  File  De 
    473  i.mbedtls_calloc           0x0001e98c   Lc    1  Sect  De 
    474  i.mbedtls_free             0x0001eca4   Lc    1  Sect  De 
    475  i.mbedtls_platform_set_calloc_free
                                    0x00020eac   Lc    1  Sect  De 
    476  i.platform_calloc_uninit   0x00021eb4   Lc    1  Sect  De 
    477  platform_calloc_uninit     0x00021eb5   Lc    1  Code  De   0x4
    478  i.platform_exit_uninit     0x00021eb8   Lc    1  Sect  De 
    479  platform_exit_uninit       0x00021eb9   Lc    1  Code  De   0x2
    480  i.platform_free_uninit     0x00021eba   Lc    1  Sect  De 
    481  platform_free_uninit       0x00021ebb   Lc    1  Code  De   0x2
    482  .data                      0x10000014   Lc    2  Sect  De   0xc
    483  mbedtls_calloc_func        0x10000014   Lc    2  Data  De   0x4
    484  mbedtls_free_func          0x10000018   Lc    2  Data  De   0x4
    485  ..\..\mbedtls\library\platform_util.c
                                    0x00000000   Lc  Abs  File  De 
    486  i.mbedtls_platform_zeroize 0x00020ebc   Lc    1  Sect  De 
    487  .data                      0x10000020   Lc    2  Sect  De   0x4
    488  memset_func                0x10000020   Lc    2  Data  De   0x4
    489  ..\..\host\src\pal\no_os\cc_pal.c
                                    0x00000000   Lc  Abs  File  De 
    490  i.CC_PalInit               0x0001c37a   Lc    1  Sect  De 
    491  i.CC_PalTerminate          0x0001c3c4   Lc    1  Sect  De 
    492  ..\..\host\src\pal\no_os\cc_pal_apbc.c
                                    0x00000000   Lc  Abs  File  De 
    493  ..\..\host\src\pal\no_os\cc_pal_mem.c
                                    0x00000000   Lc  Abs  File  De 
    494  i.CC_PalMemCmpPlat         0x0001c390   Lc    1  Sect  De 
    495  i.CC_PalMemCopyPlat        0x0001c394   Lc    1  Sect  De 
    496  i.CC_PalMemMovePlat        0x0001c39e   Lc    1  Sect  De 
    497  i.CC_PalMemSetPlat         0x0001c3a2   Lc    1  Sect  De 
    498  i.CC_PalMemSetZeroPlat     0x0001c3ac   Lc    1  Sect  De 
    499  ..\..\host\src\pal\no_os\cc_pal_mutex.c
                                    0x00000000   Lc  Abs  File  De 
    500  i.CC_PalMutexLock          0x0001c3b4   Lc    1  Sect  De 
    501  i.CC_PalMutexUnlock        0x0001c3b8   Lc    1  Sect  De 
    502  ..\..\host\src\pal\no_os\cc_pal_pm.c
                                    0x00000000   Lc  Abs  File  De 
    503  i.CC_PalPowerSaveModeInit  0x0001c3bc   Lc    1  Sect  De 
    504  i.CC_PalPowerSaveModeSelect
                                    0x0001c3be   Lc    1  Sect  De 
    505  i.CC_PalPowerSaveModeStatus
                                    0x0001c3c2   Lc    1  Sect  De 
    506  ..\..\host\src\pal\no_os\cc_pal_abort_plat.c
                                    0x00000000   Lc  Abs  File  De 
    507  i.CC_PalAbort              0x0001c36c   Lc    1  Sect  De 
    508  ..\..\host\src\hal\cc3x\cc_hal.c
                                    0x00000000   Lc  Abs  File  De 
    509  i.CC_HalClearInterruptBit  0x0001c1c4   Lc    1  Sect  De 
    510  i.CC_HalInit               0x0001c1d4   Lc    1  Sect  De 
    511  i.CC_HalMaskInterrupt      0x0001c1f8   Lc    1  Sect  De 
    512  i.CC_HalTerminate          0x0001c208   Lc    1  Sect  De 
    513  i.CC_HalWaitInterrupt      0x0001c220   Lc    1  Sect  De 
    514  i.CC_HalWaitInterruptRND   0x0001c22c   Lc    1  Sect  De 
    515  .data                      0x10000024   Lc    2  Sect  De   0x4
    516  ..\..\codesafe\src\mbedtls_api\sha256_alt.c
                                    0x00000000   Lc  Abs  File  De 
    517  i.mbedtls_internal_sha256_process
                                    0x0001f678   Lc    1  Sect  De 
    518  i.mbedtls_sha256_clone     0x00021394   Lc    1  Sect  De 
    519  i.mbedtls_sha256_finish_ret
                                    0x000213cc   Lc    1  Sect  De 
    520  i.mbedtls_sha256_free      0x00021402   Lc    1  Sect  De 
    521  i.mbedtls_sha256_init      0x00021410   Lc    1  Sect  De 
    522  i.mbedtls_sha256_starts_ret
                                    0x0002147a   Lc    1  Sect  De 
    523  i.mbedtls_sha256_update_ret
                                    0x0002149a   Lc    1  Sect  De 
    524  ..\..\host\src\cc_mng\mbedtls_cc_mng_int.c
                                    0x00000000   Lc  Abs  File  De 
    525  i.mbedtls_mng_lcsGet       0x000204d4   Lc    1  Sect  De 
    526  i.mbedtls_mng_otpWordRead  0x00020504   Lc    1  Sect  De 
    527  ..\..\host\src\cc3x_lib\cc_rng_plat.c
                                    0x00000000   Lc  Abs  File  De 
    528  i.RNG_PLAT_SetUserRngParameters
                                    0x0001da44   Lc    1  Sect  De 
    529  ..\..\codesafe\src\mbedtls_api\mbedtls_common.c
                                    0x00000000   Lc  Abs  File  De 
    530  i.mbedtls_zeroize_internal 0x00021a5c   Lc    1  Sect  De 
    531  ..\..\codesafe\src\crypto_api\common\cc_common_math.c
                                    0x00000000   Lc  Abs  File  De 
    532  i.CC_CommonCmpLsWordsUnsignedCounters
                                    0x0001bf98   Lc    1  Sect  De 
    533  i.CC_CommonGetBytesCounterEffectiveSizeInBits
                                    0x0001c114   Lc    1  Sect  De 
    534  i.CC_CommonGetWordsCounterEffectiveSizeInBits
                                    0x0001c146   Lc    1  Sect  De 
    535  ..\..\codesafe\src\crypto_api\pki\common\pka.c
                                    0x00000000   Lc  Abs  File  De 
