
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87564 (0x0001560c)
    Section header offset: 87596 (0x0001562c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 118224 bytes (31496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30992 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d480    ....    DCD    268489856
        0x00019f18:    431a        .C      ORRS     r2,r2,r3
        0x00019f1a:    d003        ..      BEQ      0x19f24 ; am_hal_dcu_update + 72
        0x00019f1c:    2007        .       MOVS     r0,#7
        0x00019f1e:    b001        ..      ADD      sp,sp,#4
        0x00019f20:    bdf0        ..      POP      {r4-r7,pc}
        0x00019f22:    bf00        ..      NOP      
        0x00019f24:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019f28:    2610        .&      MOVS     r6,#0x10
        0x00019f2a:    6813        .h      LDR      r3,[r2,#0]
        0x00019f2c:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019f30:    2c00        .,      CMP      r4,#0
        0x00019f32:    bf18        ..      IT       NE
        0x00019f34:    2608        .&      MOVNE    r6,#8
        0x00019f36:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019f3a:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019f3e:    6864        dh      LDR      r4,[r4,#4]
        0x00019f40:    ea230700    #...    BIC      r7,r3,r0
        0x00019f44:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019f48:    4030        0@      ANDS     r0,r0,r6
        0x00019f4a:    4021        !@      ANDS     r1,r1,r4
        0x00019f4c:    4419        .D      ADD      r1,r1,r3
        0x00019f4e:    4438        8D      ADD      r0,r0,r7
        0x00019f50:    6010        .`      STR      r0,[r2,#0]
        0x00019f52:    6051        Q`      STR      r1,[r2,#4]
        0x00019f54:    6828        (h      LDR      r0,[r5,#0]
        0x00019f56:    07c0        ..      LSLS     r0,r0,#31
        0x00019f58:    d10e        ..      BNE      0x19f78 ; am_hal_dcu_update + 156
        0x00019f5a:    6828        (h      LDR      r0,[r5,#0]
        0x00019f5c:    07c0        ..      LSLS     r0,r0,#31
        0x00019f5e:    bf04        ..      ITT      EQ
        0x00019f60:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019f62:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019f66:    d107        ..      BNE      0x19f78 ; am_hal_dcu_update + 156
        0x00019f68:    6828        (h      LDR      r0,[r5,#0]
        0x00019f6a:    07c0        ..      LSLS     r0,r0,#31
        0x00019f6c:    f04f0000    O...    MOV      r0,#0
        0x00019f70:    d0f0        ..      BEQ      0x19f54 ; am_hal_dcu_update + 120
        0x00019f72:    b001        ..      ADD      sp,sp,#4
        0x00019f74:    bdf0        ..      POP      {r4-r7,pc}
        0x00019f76:    bf00        ..      NOP      
        0x00019f78:    2000        .       MOVS     r0,#0
        0x00019f7a:    b001        ..      ADD      sp,sp,#4
        0x00019f7c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019f7e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019f80:    f2410100    A...    MOVW     r1,#0x1000
        0x00019f84:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019f88:    6809        .h      LDR      r1,[r1,#0]
        0x00019f8a:    2205        ."      MOVS     r2,#5
        0x00019f8c:    f0010118    ....    AND      r1,r1,#0x18
        0x00019f90:    2910        .)      CMP      r1,#0x10
        0x00019f92:    bf08        ..      IT       EQ
        0x00019f94:    2206        ."      MOVEQ    r2,#6
        0x00019f96:    fa00f002    ....    LSL      r0,r0,r2
        0x00019f9a:    f04f010f    O...    MOV      r1,#0xf
        0x00019f9e:    bf08        ..      IT       EQ
        0x00019fa0:    2115        .!      MOVEQ    r1,#0x15
        0x00019fa2:    4281        .B      CMP      r1,r0
        0x00019fa4:    bf28        (.      IT       CS
        0x00019fa6:    4770        pG      BXCS     lr
        0x00019fa8:    1a40        @.      SUBS     r0,r0,r1
        0x00019faa:    f24f1144    O.D.    MOV      r1,#0xf144
        0x00019fae:    f2c00101    ....    MOVT     r1,#1
        0x00019fb2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019fb4:    4708        .G      BX       r1
        0x00019fb6:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019fb8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019fbc:    b081        ..      SUB      sp,sp,#4
        0x00019fbe:    460d        .F      MOV      r5,r1
        0x00019fc0:    6809        .h      LDR      r1,[r1,#0]
        0x00019fc2:    4011        .@      ANDS     r1,r1,r2
        0x00019fc4:    4299        .B      CMP      r1,r3
        0x00019fc6:    d01b        ..      BEQ      0x1a000 ; am_hal_delay_us_status_change + 72
        0x00019fc8:    f24f1144    O.D.    MOV      r1,#0xf144
        0x00019fcc:    f2c00101    ....    MOVT     r1,#1
        0x00019fd0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019fd2:    f2410900    A...    MOVW     r9,#0x1000
        0x00019fd6:    4698        .F      MOV      r8,r3
        0x00019fd8:    4616        .F      MOV      r6,r2
        0x00019fda:    1c44        D.      ADDS     r4,r0,#1
        0x00019fdc:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019fe0:    3c01        .<      SUBS     r4,#1
        0x00019fe2:    d011        ..      BEQ      0x1a008 ; am_hal_delay_us_status_change + 80
        0x00019fe4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019fe8:    f0000018    ....    AND      r0,r0,#0x18
        0x00019fec:    2810        .(      CMP      r0,#0x10
        0x00019fee:    f04f0011    O...    MOV      r0,#0x11
        0x00019ff2:    bf08        ..      IT       EQ
        0x00019ff4:    202b        +       MOVEQ    r0,#0x2b
        0x00019ff6:    47b8        .G      BLX      r7
        0x00019ff8:    6828        (h      LDR      r0,[r5,#0]
        0x00019ffa:    4030        0@      ANDS     r0,r0,r6
        0x00019ffc:    4540        @E      CMP      r0,r8
        0x00019ffe:    d1ef        ..      BNE      0x19fe0 ; am_hal_delay_us_status_change + 40
        0x0001a000:    2000        .       MOVS     r0,#0
        0x0001a002:    b001        ..      ADD      sp,sp,#4
        0x0001a004:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a008:    2004        .       MOVS     r0,#4
        0x0001a00a:    b001        ..      ADD      sp,sp,#4
        0x0001a00c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x0001a010:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a014:    b081        ..      SUB      sp,sp,#4
        0x0001a016:    4615        .F      MOV      r5,r2
        0x0001a018:    f24f1244    O.D.    MOV      r2,#0xf144
        0x0001a01c:    460e        .F      MOV      r6,r1
        0x0001a01e:    f2c00201    ....    MOVT     r2,#1
        0x0001a022:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a024:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x0001a028:    6832        2h      LDR      r2,[r6,#0]
        0x0001a02a:    461c        .F      MOV      r4,r3
        0x0001a02c:    2900        .)      CMP      r1,#0
        0x0001a02e:    ea020105    ....    AND      r1,r2,r5
        0x0001a032:    d019        ..      BEQ      0x1a068 ; am_hal_delay_us_status_check + 88
        0x0001a034:    42a1        .B      CMP      r1,r4
        0x0001a036:    d02f        /.      BEQ      0x1a098 ; am_hal_delay_us_status_check + 136
        0x0001a038:    f2410800    A...    MOVW     r8,#0x1000
        0x0001a03c:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a040:    1c47        G.      ADDS     r7,r0,#1
        0x0001a042:    bf00        ..      NOP      
        0x0001a044:    3f01        .?      SUBS     r7,#1
        0x0001a046:    d02b        +.      BEQ      0x1a0a0 ; am_hal_delay_us_status_check + 144
        0x0001a048:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a04c:    f0000018    ....    AND      r0,r0,#0x18
        0x0001a050:    2810        .(      CMP      r0,#0x10
        0x0001a052:    f04f0011    O...    MOV      r0,#0x11
        0x0001a056:    bf08        ..      IT       EQ
        0x0001a058:    202b        +       MOVEQ    r0,#0x2b
        0x0001a05a:    47c8        .G      BLX      r9
        0x0001a05c:    6830        0h      LDR      r0,[r6,#0]
        0x0001a05e:    4028        (@      ANDS     r0,r0,r5
        0x0001a060:    42a0        .B      CMP      r0,r4
        0x0001a062:    d1ef        ..      BNE      0x1a044 ; am_hal_delay_us_status_check + 52
        0x0001a064:    e018        ..      B        0x1a098 ; am_hal_delay_us_status_check + 136
        0x0001a066:    bf00        ..      NOP      
        0x0001a068:    42a1        .B      CMP      r1,r4
        0x0001a06a:    d115        ..      BNE      0x1a098 ; am_hal_delay_us_status_check + 136
        0x0001a06c:    f2410800    A...    MOVW     r8,#0x1000
        0x0001a070:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a074:    1c47        G.      ADDS     r7,r0,#1
        0x0001a076:    bf00        ..      NOP      
        0x0001a078:    3f01        .?      SUBS     r7,#1
        0x0001a07a:    d011        ..      BEQ      0x1a0a0 ; am_hal_delay_us_status_check + 144
        0x0001a07c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a080:    f0000018    ....    AND      r0,r0,#0x18
        0x0001a084:    2810        .(      CMP      r0,#0x10
        0x0001a086:    f04f0011    O...    MOV      r0,#0x11
        0x0001a08a:    bf08        ..      IT       EQ
        0x0001a08c:    202b        +       MOVEQ    r0,#0x2b
        0x0001a08e:    47c8        .G      BLX      r9
        0x0001a090:    6830        0h      LDR      r0,[r6,#0]
        0x0001a092:    4028        (@      ANDS     r0,r0,r5
        0x0001a094:    42a0        .B      CMP      r0,r4
        0x0001a096:    d0ef        ..      BEQ      0x1a078 ; am_hal_delay_us_status_check + 104
        0x0001a098:    2000        .       MOVS     r0,#0
        0x0001a09a:    b001        ..      ADD      sp,sp,#4
        0x0001a09c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a0a0:    2004        .       MOVS     r0,#4
        0x0001a0a2:    b001        ..      ADD      sp,sp,#4
        0x0001a0a4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_emmc_card_scatter_read_async
        0x0001a0a8:    b580        ..      PUSH     {r7,lr}
        0x0001a0aa:    b082        ..      SUB      sp,sp,#8
        0x0001a0ac:    f04f0c01    O...    MOV      r12,#1
        0x0001a0b0:    e9cdcc00    ....    STRD     r12,r12,[sp,#0]
        0x0001a0b4:    f000f80e    ....    BL       am_hal_emmc_card_scatter_rw ; 0x1a0d4
        0x0001a0b8:    b002        ..      ADD      sp,sp,#8
        0x0001a0ba:    bd80        ..      POP      {r7,pc}
    am_hal_emmc_card_scatter_read_sync
        0x0001a0bc:    b580        ..      PUSH     {r7,lr}
        0x0001a0be:    b082        ..      SUB      sp,sp,#8
        0x0001a0c0:    f04f0c00    O...    MOV      r12,#0
        0x0001a0c4:    f04f0e01    O...    MOV      lr,#1
        0x0001a0c8:    e9cdec00    ....    STRD     lr,r12,[sp,#0]
        0x0001a0cc:    f000f802    ....    BL       am_hal_emmc_card_scatter_rw ; 0x1a0d4
        0x0001a0d0:    b002        ..      ADD      sp,sp,#8
        0x0001a0d2:    bd80        ..      POP      {r7,pc}
    am_hal_emmc_card_scatter_rw
        0x0001a0d4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a0d8:    b091        ..      SUB      sp,sp,#0x44
        0x0001a0da:    2800        .(      CMP      r0,#0
        0x0001a0dc:    f00080a6    ....    BEQ.W    0x1a22c ; am_hal_emmc_card_scatter_rw + 344
        0x0001a0e0:    461c        .F      MOV      r4,r3
        0x0001a0e2:    4607        .F      MOV      r7,r0
        0x0001a0e4:    2b00        .+      CMP      r3,#0
        0x0001a0e6:    f04f0006    O...    MOV      r0,#6
        0x0001a0ea:    f000809c    ....    BEQ.W    0x1a226 ; am_hal_emmc_card_scatter_rw + 338
        0x0001a0ee:    4615        .F      MOV      r5,r2
        0x0001a0f0:    2a00        .*      CMP      r2,#0
        0x0001a0f2:    f0008098    ....    BEQ.W    0x1a226 ; am_hal_emmc_card_scatter_rw + 338
        0x0001a0f6:    f8d78278    ..x.    LDR      r8,[r7,#0x278]
        0x0001a0fa:    f1b80f00    ....    CMP      r8,#0
        0x0001a0fe:    f0008092    ....    BEQ.W    0x1a226 ; am_hal_emmc_card_scatter_rw + 338
        0x0001a102:    7878        xx      LDRB     r0,[r7,#1]
        0x0001a104:    2806        .(      CMP      r0,#6
        0x0001a106:    f0408095    @...    BNE.W    0x1a234 ; am_hal_emmc_card_scatter_rw + 352
        0x0001a10a:    e9ddac1a    ....    LDRD     r10,r12,[sp,#0x68]
        0x0001a10e:    4689        .F      MOV      r9,r1
        0x0001a110:    2000        .       MOVS     r0,#0
        0x0001a112:    2100        .!      MOVS     r1,#0
        0x0001a114:    f8552030    U.0     LDR      r2,[r5,r0,LSL #3]
        0x0001a118:    2a00        .*      CMP      r2,#0
        0x0001a11a:    f0008087    ....    BEQ.W    0x1a22c ; am_hal_emmc_card_scatter_rw + 344
        0x0001a11e:    eb0502c0    ....    ADD      r2,r5,r0,LSL #3
        0x0001a122:    6853        Sh      LDR      r3,[r2,#4]
        0x0001a124:    2b00        .+      CMP      r3,#0
        0x0001a126:    f0008081    ....    BEQ.W    0x1a22c ; am_hal_emmc_card_scatter_rw + 344
        0x0001a12a:    f8d7625c    ..\b    LDR      r6,[r7,#0x25c]
        0x0001a12e:    fbb3f2f6    ....    UDIV     r2,r3,r6
        0x0001a132:    fb023316    ...3    MLS      r3,r2,r6,r3
        0x0001a136:    2b00        .+      CMP      r3,#0
        0x0001a138:    d178        x.      BNE      0x1a22c ; am_hal_emmc_card_scatter_rw + 344
        0x0001a13a:    3001        .0      ADDS     r0,#1
        0x0001a13c:    4284        .B      CMP      r4,r0
        0x0001a13e:    4411        .D      ADD      r1,r1,r2
        0x0001a140:    d1e8        ..      BNE      0x1a114 ; am_hal_emmc_card_scatter_rw + 64
        0x0001a142:    f898000a    ....    LDRB     r0,[r8,#0xa]
        0x0001a146:    2803        .(      CMP      r0,#3
        0x0001a148:    d174        t.      BNE      0x1a234 ; am_hal_emmc_card_scatter_rw + 352
        0x0001a14a:    f8d72244    ..D"    LDR      r2,[r7,#0x244]
        0x0001a14e:    2005        .       MOVS     r0,#5
        0x0001a150:    454a        JE      CMP      r2,r9
        0x0001a152:    d968        h.      BLS      0x1a226 ; am_hal_emmc_card_scatter_rw + 338
        0x0001a154:    2300        .#      MOVS     r3,#0
        0x0001a156:    ebb34f11    ...O    CMP      r3,r1,LSR #16
        0x0001a15a:    d164        d.      BNE      0x1a226 ; am_hal_emmc_card_scatter_rw + 338
        0x0001a15c:    eb010309    ....    ADD      r3,r1,r9
        0x0001a160:    4293        .B      CMP      r3,r2
        0x0001a162:    d860        `.      BHI      0x1a226 ; am_hal_emmc_card_scatter_rw + 338
        0x0001a164:    f8d8b010    ....    LDR      r11,[r8,#0x10]
        0x0001a168:    a808        ..      ADD      r0,sp,#0x20
        0x0001a16a:    4559        YE      CMP      r1,r11
        0x0001a16c:    bf38        8.      IT       CC
        0x0001a16e:    468b        .F      MOVCC    r11,r1
        0x0001a170:    2124        $!      MOVS     r1,#0x24
        0x0001a172:    4666        fF      MOV      r6,r12
        0x0001a174:    f7fef912    ....    BL       __aeabi_memclr4 ; 0x1839c
        0x0001a178:    2000        .       MOVS     r0,#0
        0x0001a17a:    2118        .!      MOVS     r1,#0x18
        0x0001a17c:    2211        ."      MOVS     r2,#0x11
        0x0001a17e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a180:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a182:    e9cd0001    ....    STRD     r0,r0,[sp,#4]
        0x0001a186:    f1bb0f01    ....    CMP      r11,#1
        0x0001a18a:    bf88        ..      IT       HI
        0x0001a18c:    2001        .       MOVHI    r0,#1
        0x0001a18e:    bf88        ..      IT       HI
        0x0001a190:    2119        .!      MOVHI    r1,#0x19
        0x0001a192:    bf88        ..      IT       HI
        0x0001a194:    2212        ."      MOVHI    r2,#0x12
        0x0001a196:    f1ba0f00    ....    CMP      r10,#0
        0x0001a19a:    bf08        ..      IT       EQ
        0x0001a19c:    460a        .F      MOVEQ    r2,r1
        0x0001a19e:    f88d2020    ..      STRB     r2,[sp,#0x20]
        0x0001a1a2:    f8971233    ..3.    LDRB     r1,[r7,#0x233]
        0x0001a1a6:    f8d7225c    ..\"    LDR      r2,[r7,#0x25c]
        0x0001a1aa:    2900        .)      CMP      r1,#0
        0x0001a1ac:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a1ae:    bf18        ..      IT       NE
        0x0001a1b0:    2201        ."      MOVNE    r2,#1
        0x0001a1b2:    fb02f109    ....    MUL      r1,r2,r9
        0x0001a1b6:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a1b8:    2115        .!      MOVS     r1,#0x15
        0x0001a1ba:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x0001a1be:    f08a0001    ....    EOR      r0,r10,#1
        0x0001a1c2:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a1c4:    f88d602d    ..-`    STRB     r6,[sp,#0x2d]
        0x0001a1c8:    f8cdb010    ....    STR      r11,[sp,#0x10]
        0x0001a1cc:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001a1d0:    9506        ..      STR      r5,[sp,#0x18]
        0x0001a1d2:    f88d4014    ...@    STRB     r4,[sp,#0x14]
        0x0001a1d6:    b1f6        ..      CBZ      r6,0x1a216 ; am_hal_emmc_card_scatter_rw + 322
        0x0001a1d8:    af08        ..      ADD      r7,sp,#0x20
        0x0001a1da:    cf8f        ..      LDM      r7,{r0-r3,r7}
        0x0001a1dc:    e9dd650d    ...e    LDRD     r6,r5,[sp,#0x34]
        0x0001a1e0:    9c0f        ..      LDR      r4,[sp,#0x3c]
        0x0001a1e2:    f1080c28    ..(.    ADD      r12,r8,#0x28
        0x0001a1e6:    e88c008f    ....    STM      r12,{r0-r3,r7}
        0x0001a1ea:    e9c8650f    ...e    STRD     r6,r5,[r8,#0x3c]
