
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 60624 (0x0000ecd0)
    Section header offset: 60656 (0x0000ecf0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13592 bytes (8808 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00018c54:    4770        pG      BX       lr
        0x00018c56:    bf00        ..      NOP      
        0x00018c58:    2007        .       MOVS     r0,#7
        0x00018c5a:    b001        ..      ADD      sp,sp,#4
        0x00018c5c:    4770        pG      BX       lr
        0x00018c5e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00018c60:    b510        ..      PUSH     {r4,lr}
        0x00018c62:    b082        ..      SUB      sp,sp,#8
        0x00018c64:    2905        .)      CMP      r1,#5
        0x00018c66:    d813        ..      BHI      0x18c90 ; am_hal_gpio_state_write + 48
        0x00018c68:    4604        .F      MOV      r4,r0
        0x00018c6a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018c6e:    1503        ..      DCW    5379
        0x00018c70:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00018c74:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c78:    2101        .!      MOVS     r1,#1
        0x00018c7a:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c7e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c82:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c86:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c8a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c8e:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c90:    2000        .       MOVS     r0,#0
        0x00018c92:    b002        ..      ADD      sp,sp,#8
        0x00018c94:    bd10        ..      POP      {r4,pc}
        0x00018c96:    bf00        ..      NOP      
        0x00018c98:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c9c:    2101        .!      MOVS     r1,#1
        0x00018c9e:    f2402214    @.."    MOVW     r2,#0x214
        0x00018ca2:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ca6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018caa:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018cae:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018cb2:    6108        .a      STR      r0,[r1,#0x10]
        0x00018cb4:    2000        .       MOVS     r0,#0
        0x00018cb6:    b002        ..      ADD      sp,sp,#8
        0x00018cb8:    bd10        ..      POP      {r4,pc}
        0x00018cba:    bf00        ..      NOP      
        0x00018cbc:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018cc0:    f2402314    @..#    MOVW     r3,#0x214
        0x00018cc4:    9001        ..      STR      r0,[sp,#4]
        0x00018cc6:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018cca:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018cce:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cd2:    2101        .!      MOVS     r1,#1
        0x00018cd4:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018cd8:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cdc:    4060        `@      EORS     r0,r0,r4
        0x00018cde:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018ce2:    9801        ..      LDR      r0,[sp,#4]
        0x00018ce4:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018ce8:    2000        .       MOVS     r0,#0
        0x00018cea:    b002        ..      ADD      sp,sp,#8
        0x00018cec:    bd10        ..      POP      {r4,pc}
        0x00018cee:    bf00        ..      NOP      
        0x00018cf0:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cf4:    2101        .!      MOVS     r1,#1
        0x00018cf6:    f2402214    @.."    MOVW     r2,#0x214
        0x00018cfa:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cfe:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d02:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d06:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d0a:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d0c:    2000        .       MOVS     r0,#0
        0x00018d0e:    b002        ..      ADD      sp,sp,#8
        0x00018d10:    bd10        ..      POP      {r4,pc}
        0x00018d12:    bf00        ..      NOP      
        0x00018d14:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d18:    2101        .!      MOVS     r1,#1
        0x00018d1a:    f2402214    @.."    MOVW     r2,#0x214
        0x00018d1e:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d22:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d26:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d2a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d2e:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d30:    2000        .       MOVS     r0,#0
        0x00018d32:    b002        ..      ADD      sp,sp,#8
        0x00018d34:    bd10        ..      POP      {r4,pc}
        0x00018d36:    bf00        ..      NOP      
        0x00018d38:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018d3c:    f2402314    @..#    MOVW     r3,#0x214
        0x00018d40:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018d44:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018d48:    9000        ..      STR      r0,[sp,#0]
        0x00018d4a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018d4e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d52:    2101        .!      MOVS     r1,#1
        0x00018d54:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d56:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d5a:    4058        X@      EORS     r0,r0,r3
        0x00018d5c:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d5e:    9800        ..      LDR      r0,[sp,#0]
        0x00018d60:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018d64:    2000        .       MOVS     r0,#0
        0x00018d66:    b002        ..      ADD      sp,sp,#8
        0x00018d68:    bd10        ..      POP      {r4,pc}
        0x00018d6a:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018d6c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d70:    b672        r.      CPSID    i
        0x00018d72:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018d74:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d78:    b662        b.      CPSIE    i
        0x00018d7a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018d7c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018d80:    4770        pG      BX       lr
        0x00018d82:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x00018d84:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d86:    b082        ..      SUB      sp,sp,#8
        0x00018d88:    2805        .(      CMP      r0,#5
        0x00018d8a:    f2008159    ..Y.    BHI.W    0x19040 ; am_hal_mcuctrl_control + 700
        0x00018d8e:    460c        .F      MOV      r4,r1
        0x00018d90:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018d94:    00180006    ....    DCD    1572870
        0x00018d98:    009a0034    4...    DCD    10092596
        0x00018d9c:    013a00ee    ..:.    DCD    20578542
    $t.3
        0x00018da0:    f7ffffe4    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018da4:    9000        ..      STR      r0,[sp,#0]
        0x00018da6:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018daa:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018dae:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00018db2:    9101        ..      STR      r1,[sp,#4]
        0x00018db4:    9901        ..      LDR      r1,[sp,#4]
        0x00018db6:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00018dba:    9101        ..      STR      r1,[sp,#4]
        0x00018dbc:    9901        ..      LDR      r1,[sp,#4]
        0x00018dbe:    f0410119    A...    ORR      r1,r1,#0x19
        0x00018dc2:    e010        ..      B        0x18de6 ; am_hal_mcuctrl_control + 98
        0x00018dc4:    f7ffffd2    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018dc8:    9000        ..      STR      r0,[sp,#0]
        0x00018dca:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018dce:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018dd2:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00018dd6:    9101        ..      STR      r1,[sp,#4]
        0x00018dd8:    9901        ..      LDR      r1,[sp,#4]
        0x00018dda:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00018dde:    9101        ..      STR      r1,[sp,#4]
        0x00018de0:    9901        ..      LDR      r1,[sp,#4]
        0x00018de2:    f0410118    A...    ORR      r1,r1,#0x18
        0x00018de6:    9101        ..      STR      r1,[sp,#4]
        0x00018de8:    9901        ..      LDR      r1,[sp,#4]
        0x00018dea:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x00018dee:    9800        ..      LDR      r0,[sp,#0]
        0x00018df0:    f7ffffc4    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018df4:    2000        .       MOVS     r0,#0
        0x00018df6:    b002        ..      ADD      sp,sp,#8
        0x00018df8:    bd70        p.      POP      {r4-r6,pc}
        0x00018dfa:    bf00        ..      NOP      
        0x00018dfc:    2c00        .,      CMP      r4,#0
        0x00018dfe:    f000811f    ....    BEQ.W    0x19040 ; am_hal_mcuctrl_control + 700
        0x00018e02:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00018e06:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018e0a:    f7ffffaf    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018e0e:    f2400ca8    @...    MOVW     r12,#0xa8
        0x00018e12:    9001        ..      STR      r0,[sp,#4]
        0x00018e14:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00018e18:    7922        "y      LDRB     r2,[r4,#4]
        0x00018e1a:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x00018e1e:    2a00        .*      CMP      r2,#0
        0x00018e20:    460a        .F      MOV      r2,r1
        0x00018e22:    d017        ..      BEQ      0x18e54 ; am_hal_mcuctrl_control + 208
        0x00018e24:    6822        "h      LDR      r2,[r4,#0]
        0x00018e26:    79e3        .y      LDRB     r3,[r4,#7]
        0x00018e28:    ea420001    B...    ORR      r0,r2,r1
        0x00018e2c:    2b00        .+      CMP      r3,#0
        0x00018e2e:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00018e32:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x00018e36:    bf0c        ..      ITE      EQ
        0x00018e38:    ea200202     ...    BICEQ    r2,r0,r2
        0x00018e3c:    4302        .C      ORRNE    r2,r2,r0
        0x00018e3e:    f8cc2004    ...     STR      r2,[r12,#4]
        0x00018e42:    6828        (h      LDR      r0,[r5,#0]
        0x00018e44:    2a00        .*      CMP      r2,#0
        0x00018e46:    f0200080     ...    BIC      r0,r0,#0x80
        0x00018e4a:    bf18        ..      IT       NE
        0x00018e4c:    3080        .0      ADDNE    r0,r0,#0x80
        0x00018e4e:    6028        (`      STR      r0,[r5,#0]
        0x00018e50:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018e54:    b901        ..      CBNZ     r1,0x18e58 ; am_hal_mcuctrl_control + 212
        0x00018e56:    b91a        ..      CBNZ     r2,0x18e60 ; am_hal_mcuctrl_control + 220
        0x00018e58:    79a0        .y      LDRB     r0,[r4,#6]
        0x00018e5a:    2800        .(      CMP      r0,#0
        0x00018e5c:    f00080ce    ....    BEQ.W    0x18ffc ; am_hal_mcuctrl_control + 632
        0x00018e60:    2001        .       MOVS     r0,#1
        0x00018e62:    f88c0008    ....    STRB     r0,[r12,#8]
        0x00018e66:    f2400008    @...    MOVW     r0,#8
        0x00018e6a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e6e:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00018e72:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018e76:    f000000f    ....    AND      r0,r0,#0xf
        0x00018e7a:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00018e7e:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00018e82:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018e86:    4308        .C      ORRS     r0,r0,r1
        0x00018e88:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00018e8c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e8e:    f0200022     .".    BIC      r0,r0,#0x22
        0x00018e92:    1c81        ..      ADDS     r1,r0,#2
        0x00018e94:    6029        )`      STR      r1,[r5,#0]
        0x00018e96:    f0400103    @...    ORR      r1,r0,#3
        0x00018e9a:    6029        )`      STR      r1,[r5,#0]
        0x00018e9c:    f0400113    @...    ORR      r1,r0,#0x13
        0x00018ea0:    f040001b    @...    ORR      r0,r0,#0x1b
        0x00018ea4:    6029        )`      STR      r1,[r5,#0]
        0x00018ea6:    6028        (`      STR      r0,[r5,#0]
        0x00018ea8:    2005        .       MOVS     r0,#5
        0x00018eaa:    f7fffdfb    ....    BL       am_hal_delay_us ; 0x18aa4
        0x00018eae:    6828        (h      LDR      r0,[r5,#0]
        0x00018eb0:    7961        ay      LDRB     r1,[r4,#5]
        0x00018eb2:    f4407280    @..r    ORR      r2,r0,#0x100
        0x00018eb6:    f0220219    "...    BIC      r2,r2,#0x19
        0x00018eba:    2900        .)      CMP      r1,#0
        0x00018ebc:    bf08        ..      IT       EQ
        0x00018ebe:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x00018ec2:    602a        *`      STR      r2,[r5,#0]
        0x00018ec4:    e09a        ..      B        0x18ffc ; am_hal_mcuctrl_control + 632
        0x00018ec6:    bf00        ..      NOP      
        0x00018ec8:    2c00        .,      CMP      r4,#0
        0x00018eca:    f00080b9    ....    BEQ.W    0x19040 ; am_hal_mcuctrl_control + 700
        0x00018ece:    f240162c    @.,.    MOVW     r6,#0x12c
        0x00018ed2:    f2c40602    ....    MOVT     r6,#0x4002
        0x00018ed6:    f7ffff49    ..I.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018eda:    f24001a8    @...    MOVW     r1,#0xa8
        0x00018ede:    9001        ..      STR      r0,[sp,#4]
        0x00018ee0:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018ee4:    7922        "y      LDRB     r2,[r4,#4]
        0x00018ee6:    6808        .h      LDR      r0,[r1,#0]
        0x00018ee8:    2a00        .*      CMP      r2,#0
        0x00018eea:    4602        .F      MOV      r2,r0
        0x00018eec:    d013        ..      BEQ      0x18f16 ; am_hal_mcuctrl_control + 402
        0x00018eee:    6822        "h      LDR      r2,[r4,#0]
        0x00018ef0:    79e3        .y      LDRB     r3,[r4,#7]
        0x00018ef2:    ea420500    B...    ORR      r5,r2,r0
        0x00018ef6:    2b00        .+      CMP      r3,#0
        0x00018ef8:    600d        .`      STR      r5,[r1,#0]
        0x00018efa:    684b        Kh      LDR      r3,[r1,#4]
        0x00018efc:    bf0c        ..      ITE      EQ
        0x00018efe:    ea230202    #...    BICEQ    r2,r3,r2
        0x00018f02:    431a        .C      ORRNE    r2,r2,r3
        0x00018f04:    604a        J`      STR      r2,[r1,#4]
        0x00018f06:    6833        3h      LDR      r3,[r6,#0]
        0x00018f08:    2a00        .*      CMP      r2,#0
        0x00018f0a:    f0230380    #...    BIC      r3,r3,#0x80
        0x00018f0e:    bf18        ..      IT       NE
        0x00018f10:    3380        .3      ADDNE    r3,r3,#0x80
        0x00018f12:    6033        3`      STR      r3,[r6,#0]
        0x00018f14:    680a        .h      LDR      r2,[r1,#0]
        0x00018f16:    b900        ..      CBNZ     r0,0x18f1a ; am_hal_mcuctrl_control + 406
        0x00018f18:    b912        ..      CBNZ     r2,0x18f20 ; am_hal_mcuctrl_control + 412
        0x00018f1a:    79a0        .y      LDRB     r0,[r4,#6]
        0x00018f1c:    2800        .(      CMP      r0,#0
        0x00018f1e:    d06d        m.      BEQ      0x18ffc ; am_hal_mcuctrl_control + 632
        0x00018f20:    f2400008    @...    MOVW     r0,#8
        0x00018f24:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f28:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00018f2c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018f30:    f000000f    ....    AND      r0,r0,#0xf
        0x00018f34:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00018f38:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00018f3c:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018f40:    4308        .C      ORRS     r0,r0,r1
        0x00018f42:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018f46:    6830        0h      LDR      r0,[r6,#0]
        0x00018f48:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00018f4c:    6031        1`      STR      r1,[r6,#0]
        0x00018f4e:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x00018f52:    6031        1`      STR      r1,[r6,#0]
        0x00018f54:    7961        ay      LDRB     r1,[r4,#5]
        0x00018f56:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00018f5a:    f0220201    "...    BIC      r2,r2,#1
