
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
        0x0001928a:    701a        .p      STRB     r2,[r3,#0]
        0x0001928c:    f1bc0f03    ....    CMP      r12,#3
        0x00019290:    bf38        8.      IT       CC
        0x00019292:    bd10        ..      POPCC    {r4,pc}
        0x00019294:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019298:    e004        ..      B        0x192a4 ; am_hal_itm_print + 208
        0x0001929a:    bf00        ..      NOP      
        0x0001929c:    3004        .0      ADDS     r0,#4
        0x0001929e:    3904        .9      SUBS     r1,#4
        0x000192a0:    7013        .p      STRB     r3,[r2,#0]
        0x000192a2:    d0cc        ..      BEQ      0x1923e ; am_hal_itm_print + 106
        0x000192a4:    7803        .x      LDRB     r3,[r0,#0]
        0x000192a6:    bf00        ..      NOP      
        0x000192a8:    6814        .h      LDR      r4,[r2,#0]
        0x000192aa:    b934        4.      CBNZ     r4,0x192ba ; am_hal_itm_print + 230
        0x000192ac:    6814        .h      LDR      r4,[r2,#0]
        0x000192ae:    b924        $.      CBNZ     r4,0x192ba ; am_hal_itm_print + 230
        0x000192b0:    6814        .h      LDR      r4,[r2,#0]
        0x000192b2:    b914        ..      CBNZ     r4,0x192ba ; am_hal_itm_print + 230
        0x000192b4:    6814        .h      LDR      r4,[r2,#0]
        0x000192b6:    2c00        .,      CMP      r4,#0
        0x000192b8:    d0f6        ..      BEQ      0x192a8 ; am_hal_itm_print + 212
        0x000192ba:    7013        .p      STRB     r3,[r2,#0]
        0x000192bc:    7843        Cx      LDRB     r3,[r0,#1]
        0x000192be:    bf00        ..      NOP      
        0x000192c0:    6814        .h      LDR      r4,[r2,#0]
        0x000192c2:    b934        4.      CBNZ     r4,0x192d2 ; am_hal_itm_print + 254
        0x000192c4:    6814        .h      LDR      r4,[r2,#0]
        0x000192c6:    b924        $.      CBNZ     r4,0x192d2 ; am_hal_itm_print + 254
        0x000192c8:    6814        .h      LDR      r4,[r2,#0]
        0x000192ca:    b914        ..      CBNZ     r4,0x192d2 ; am_hal_itm_print + 254
        0x000192cc:    6814        .h      LDR      r4,[r2,#0]
        0x000192ce:    2c00        .,      CMP      r4,#0
        0x000192d0:    d0f6        ..      BEQ      0x192c0 ; am_hal_itm_print + 236
        0x000192d2:    7013        .p      STRB     r3,[r2,#0]
        0x000192d4:    7883        .x      LDRB     r3,[r0,#2]
        0x000192d6:    bf00        ..      NOP      
        0x000192d8:    6814        .h      LDR      r4,[r2,#0]
        0x000192da:    b934        4.      CBNZ     r4,0x192ea ; am_hal_itm_print + 278
        0x000192dc:    6814        .h      LDR      r4,[r2,#0]
        0x000192de:    b924        $.      CBNZ     r4,0x192ea ; am_hal_itm_print + 278
        0x000192e0:    6814        .h      LDR      r4,[r2,#0]
        0x000192e2:    b914        ..      CBNZ     r4,0x192ea ; am_hal_itm_print + 278
        0x000192e4:    6814        .h      LDR      r4,[r2,#0]
        0x000192e6:    2c00        .,      CMP      r4,#0
        0x000192e8:    d0f6        ..      BEQ      0x192d8 ; am_hal_itm_print + 260
        0x000192ea:    7013        .p      STRB     r3,[r2,#0]
        0x000192ec:    78c3        .x      LDRB     r3,[r0,#3]
        0x000192ee:    bf00        ..      NOP      
        0x000192f0:    6814        .h      LDR      r4,[r2,#0]
        0x000192f2:    2c00        .,      CMP      r4,#0
        0x000192f4:    d1d2        ..      BNE      0x1929c ; am_hal_itm_print + 200
        0x000192f6:    6814        .h      LDR      r4,[r2,#0]
        0x000192f8:    2c00        .,      CMP      r4,#0
        0x000192fa:    d1cf        ..      BNE      0x1929c ; am_hal_itm_print + 200
        0x000192fc:    6814        .h      LDR      r4,[r2,#0]
        0x000192fe:    2c00        .,      CMP      r4,#0
        0x00019300:    d1cc        ..      BNE      0x1929c ; am_hal_itm_print + 200
        0x00019302:    6814        .h      LDR      r4,[r2,#0]
        0x00019304:    2c00        .,      CMP      r4,#0
        0x00019306:    d0f3        ..      BEQ      0x192f0 ; am_hal_itm_print + 284
        0x00019308:    e7c8        ..      B        0x1929c ; am_hal_itm_print + 200
        0x0001930a:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x0001930c:    f24c31a4    L..1    MOV      r1,#0xc3a4
        0x00019310:    f2c00101    ....    MOVT     r1,#1
        0x00019314:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00019316:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x00019318:    b580        ..      PUSH     {r7,lr}
        0x0001931a:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001931e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019322:    6800        .h      LDR      r0,[r0,#0]
        0x00019324:    4780        .G      BLX      r0
        0x00019326:    2000        .       MOVS     r0,#0
        0x00019328:    bd80        ..      POP      {r7,pc}
        0x0001932a:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_program
        0x0001932c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019330:    b081        ..      SUB      sp,sp,#4
        0x00019332:    f24018b0    @...    MOVW     r8,#0x1b0
        0x00019336:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001933a:    460e        .F      MOV      r6,r1
        0x0001933c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019340:    4607        .F      MOV      r7,r0
        0x00019342:    2001        .       MOVS     r0,#1
        0x00019344:    4699        .F      MOV      r9,r3
        0x00019346:    4615        .F      MOV      r5,r2
        0x00019348:    4788        .G      BLX      r1
        0x0001934a:    f24c30a4    L..0    MOV      r0,#0xc3a4
        0x0001934e:    f2c00001    ....    MOVT     r0,#1
        0x00019352:    68c4        .h      LDR      r4,[r0,#0xc]
        0x00019354:    4638        8F      MOV      r0,r7
        0x00019356:    4631        1F      MOV      r1,r6
        0x00019358:    462a        *F      MOV      r2,r5
        0x0001935a:    464b        KF      MOV      r3,r9
        0x0001935c:    47a0        .G      BLX      r4
        0x0001935e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019362:    4604        .F      MOV      r4,r0
        0x00019364:    2000        .       MOVS     r0,#0
        0x00019366:    4788        .G      BLX      r1
        0x00019368:    4620         F      MOV      r0,r4
        0x0001936a:    b001        ..      ADD      sp,sp,#4
        0x0001936c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_mram_info_read
        0x00019370:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019374:    b082        ..      SUB      sp,sp,#8
        0x00019376:    461d        .F      MOV      r5,r3
        0x00019378:    4614        .F      MOV      r4,r2
        0x0001937a:    2801        .(      CMP      r0,#1
        0x0001937c:    460e        .F      MOV      r6,r1
        0x0001937e:    d00f        ..      BEQ      0x193a0 ; am_hal_mram_info_read + 48
        0x00019380:    2800        .(      CMP      r0,#0
        0x00019382:    d13f        ?.      BNE      0x19404 ; am_hal_mram_info_read + 148
        0x00019384:    2000        .       MOVS     r0,#0
        0x00019386:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x0001938a:    f04f0702    O...    MOV      r7,#2
        0x0001938e:    d135        5.      BNE      0x193fc ; am_hal_mram_info_read + 140
        0x00019390:    19a0        ..      ADDS     r0,r4,r6
        0x00019392:    f5b07f00    ....    CMP      r0,#0x200
        0x00019396:    d831        1.      BHI      0x193fc ; am_hal_mram_info_read + 140
        0x00019398:    f04f4784    O..G    MOV      r7,#0x42000000
        0x0001939c:    e00f        ..      B        0x193be ; am_hal_mram_info_read + 78
        0x0001939e:    bf00        ..      NOP      
        0x000193a0:    f5a660c0    ...`    SUB      r0,r6,#0x600
        0x000193a4:    f5107fc0    ....    CMN      r0,#0x180
        0x000193a8:    f04f0702    O...    MOV      r7,#2
        0x000193ac:    d326        &.      BCC      0x193fc ; am_hal_mram_info_read + 140
        0x000193ae:    19a0        ..      ADDS     r0,r4,r6
        0x000193b0:    f5b06fc0    ...o    CMP      r0,#0x600
        0x000193b4:    d822        ".      BHI      0x193fc ; am_hal_mram_info_read + 140
        0x000193b6:    f2420700    B...    MOVW     r7,#0x2000
        0x000193ba:    f2c42700    ...'    MOVT     r7,#0x4200
        0x000193be:    f24018b0    @...    MOVW     r8,#0x1b0
        0x000193c2:    f2c10800    ....    MOVT     r8,#0x1000
        0x000193c6:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000193ca:    2001        .       MOVS     r0,#1
        0x000193cc:    4788        .G      BLX      r1
        0x000193ce:    f7fffeb9    ....    BL       am_hal_interrupt_master_disable ; 0x19144
        0x000193d2:    9001        ..      STR      r0,[sp,#4]
        0x000193d4:    b154        T.      CBZ      r4,0x193ec ; am_hal_mram_info_read + 124
        0x000193d6:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x000193da:    3d04        .=      SUBS     r5,#4
        0x000193dc:    1d06        ..      ADDS     r6,r0,#4
        0x000193de:    f7ffff95    ....    BL       am_hal_load_ui32 ; 0x1930c
        0x000193e2:    f8450f04    E...    STR      r0,[r5,#4]!
        0x000193e6:    3c01        .<      SUBS     r4,#1
        0x000193e8:    4630        0F      MOV      r0,r6
        0x000193ea:    d1f7        ..      BNE      0x193dc ; am_hal_mram_info_read + 108
        0x000193ec:    9801        ..      LDR      r0,[sp,#4]
        0x000193ee:    f7fffead    ....    BL       am_hal_interrupt_master_set ; 0x1914c
        0x000193f2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000193f6:    2000        .       MOVS     r0,#0
        0x000193f8:    2700        .'      MOVS     r7,#0
        0x000193fa:    4788        .G      BLX      r1
        0x000193fc:    4638        8F      MOV      r0,r7
        0x000193fe:    b002        ..      ADD      sp,sp,#8
        0x00019400:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019404:    2701        .'      MOVS     r7,#1
        0x00019406:    4638        8F      MOV      r0,r7
        0x00019408:    b002        ..      ADD      sp,sp,#8
        0x0001940a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001940e:    0000        ..      MOVS     r0,r0
    am_hal_mram_main_fill
        0x00019410:    b510        ..      PUSH     {r4,lr}
        0x00019412:    b082        ..      SUB      sp,sp,#8
        0x00019414:    469c        .F      MOV      r12,r3
        0x00019416:    4613        .F      MOV      r3,r2
        0x00019418:    468e        .F      MOV      lr,r1
        0x0001941a:    f002010f    ....    AND      r1,r2,#0xf
        0x0001941e:    f00c0203    ....    AND      r2,r12,#3
        0x00019422:    4311        .C      ORRS     r1,r1,r2
        0x00019424:    d004        ..      BEQ      0x19430 ; am_hal_mram_main_fill + 32
        0x00019426:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001942a:    b002        ..      ADD      sp,sp,#8
        0x0001942c:    bd10        ..      POP      {r4,pc}
        0x0001942e:    bf00        ..      NOP      
        0x00019430:    f24c31a4    L..1    MOV      r1,#0xc3a4
        0x00019434:    f2c00101    ....    MOVT     r1,#1
        0x00019438:    690c        .i      LDR      r4,[r1,#0x10]
        0x0001943a:    2100        .!      MOVS     r1,#0
        0x0001943c:    4672        rF      MOV      r2,lr
        0x0001943e:    f5b31f00    ....    CMP      r3,#0x200000
        0x00019442:    bf38        8.      IT       CC
        0x00019444:    089b        ..      LSRCC    r3,r3,#2
        0x00019446:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001944a:    47a0        .G      BLX      r4
        0x0001944c:    b002        ..      ADD      sp,sp,#8
        0x0001944e:    bd10        ..      POP      {r4,pc}
    am_hal_mram_main_program
        0x00019450:    b510        ..      PUSH     {r4,lr}
        0x00019452:    b082        ..      SUB      sp,sp,#8
        0x00019454:    469c        .F      MOV      r12,r3
        0x00019456:    4613        .F      MOV      r3,r2
        0x00019458:    468e        .F      MOV      lr,r1
        0x0001945a:    f002010f    ....    AND      r1,r2,#0xf
        0x0001945e:    f00c0203    ....    AND      r2,r12,#3
        0x00019462:    4311        .C      ORRS     r1,r1,r2
        0x00019464:    d004        ..      BEQ      0x19470 ; am_hal_mram_main_program + 32
        0x00019466:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001946a:    b002        ..      ADD      sp,sp,#8
        0x0001946c:    bd10        ..      POP      {r4,pc}
        0x0001946e:    bf00        ..      NOP      
        0x00019470:    f24c31a4    L..1    MOV      r1,#0xc3a4
        0x00019474:    f2c00101    ....    MOVT     r1,#1
        0x00019478:    690c        .i      LDR      r4,[r1,#0x10]
        0x0001947a:    2101        .!      MOVS     r1,#1
        0x0001947c:    4672        rF      MOV      r2,lr
        0x0001947e:    f5b31f00    ....    CMP      r3,#0x200000
        0x00019482:    bf38        8.      IT       CC
        0x00019484:    089b        ..      LSRCC    r3,r3,#2
        0x00019486:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001948a:    47a0        .G      BLX      r4
        0x0001948c:    b002        ..      ADD      sp,sp,#8
        0x0001948e:    bd10        ..      POP      {r4,pc}
    am_hal_pwrctrl_control
        0x00019490:    b570        p.      PUSH     {r4-r6,lr}
        0x00019492:    b084        ..      SUB      sp,sp,#0x10
        0x00019494:    2100        .!      MOVS     r1,#0
        0x00019496:    2803        .(      CMP      r0,#3
        0x00019498:    9102        ..      STR      r1,[sp,#8]
        0x0001949a:    9101        ..      STR      r1,[sp,#4]
        0x0001949c:    f20080ae    ....    BHI.W    0x195fc ; am_hal_pwrctrl_control + 364
        0x000194a0:    e8dff000    ....    TBB      [pc,r0]
    $d.24
        0x000194a4:    d4bcb002    ....    DCD    3569135618
    $t.25
        0x000194a8:    f2403578    @.x5    MOVW     r5,#0x378
        0x000194ac:    f2c40502    ....    MOVT     r5,#0x4002
        0x000194b0:    6828        (h      LDR      r0,[r5,#0]
        0x000194b2:    210a        .!      MOVS     r1,#0xa
        0x000194b4:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x000194b8:    6028        (`      STR      r0,[r5,#0]
        0x000194ba:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x000194be:    f2400418    @...    MOVW     r4,#0x18
        0x000194c2:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x000194c6:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x000194ca:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x000194ce:    f2c10400    ....    MOVT     r4,#0x1000
        0x000194d2:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x000194d6:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000194da:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x000194de:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x000194e2:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000194e6:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x000194ea:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x000194ee:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x000194f2:    f8550c24    U.$.    LDR      r0,[r5,#-0x24]
        0x000194f6:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000194fa:    f8450c24    E.$.    STR      r0,[r5,#-0x24]
        0x000194fe:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x00019502:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00019506:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x0001950a:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x0001950e:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019512:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x00019516:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x0001951a:    f8551c08    U...    LDR      r1,[r5,#-8]
        0x0001951e:    0e80        ..      LSRS     r0,r0,#26
        0x00019520:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x00019524:    f8451c08    E...    STR      r1,[r5,#-8]
        0x00019528:    68a8        .h      LDR      r0,[r5,#8]
        0x0001952a:    2101        .!      MOVS     r1,#1
        0x0001952c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019530:    60a8        .`      STR      r0,[r5,#8]
        0x00019532:    68a8        .h      LDR      r0,[r5,#8]
        0x00019534:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019538:    60a8        .`      STR      r0,[r5,#8]
        0x0001953a:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x0001953e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019542:    61a0        .a      STR      r0,[r4,#0x18]
        0x00019544:    f8550c08    U...    LDR      r0,[r5,#-8]
