
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
        0x0001930c:    d004        ..      BEQ      0x19318 ; am_hal_iom_blocking_transfer + 148
        0x0001930e:    2706        .'      MOVS     r7,#6
        0x00019310:    4638        8F      MOV      r0,r7
        0x00019312:    b00d        ..      ADD      sp,sp,#0x34
        0x00019314:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019318:    f1b80f00    ....    CMP      r8,#0
        0x0001931c:    bf18        ..      IT       NE
        0x0001931e:    f1b90f00    ....    CMPNE    r9,#0
        0x00019322:    d109        ..      BNE      0x19338 ; am_hal_iom_blocking_transfer + 180
        0x00019324:    f1b80f00    ....    CMP      r8,#0
        0x00019328:    bf18        ..      IT       NE
        0x0001932a:    f1b90f01    ....    CMPNE    r9,#1
        0x0001932e:    d006        ..      BEQ      0x1933e ; am_hal_iom_blocking_transfer + 186
        0x00019330:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00019332:    b920         .      CBNZ     r0,0x1933e ; am_hal_iom_blocking_transfer + 186
        0x00019334:    e7eb        ..      B        0x1930e ; am_hal_iom_blocking_transfer + 138
        0x00019336:    bf00        ..      NOP      
        0x00019338:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x0001933a:    2800        .(      CMP      r0,#0
        0x0001933c:    d0e7        ..      BEQ      0x1930e ; am_hal_iom_blocking_transfer + 138
        0x0001933e:    7a20         z      LDRB     r0,[r4,#8]
        0x00019340:    b130        0.      CBZ      r0,0x19350 ; am_hal_iom_blocking_transfer + 204
        0x00019342:    2801        .(      CMP      r0,#1
        0x00019344:    d10c        ..      BNE      0x19360 ; am_hal_iom_blocking_transfer + 220
        0x00019346:    2000        .       MOVS     r0,#0
        0x00019348:    ebb03f18    ...?    CMP      r0,r8,LSR #12
        0x0001934c:    d008        ..      BEQ      0x19360 ; am_hal_iom_blocking_transfer + 220
        0x0001934e:    e7de        ..      B        0x1930e ; am_hal_iom_blocking_transfer + 138
        0x00019350:    6830        0h      LDR      r0,[r6,#0]
        0x00019352:    2706        .'      MOVS     r7,#6
        0x00019354:    2804        .(      CMP      r0,#4
        0x00019356:    d8ab        ..      BHI      0x192b0 ; am_hal_iom_blocking_transfer + 44
        0x00019358:    2000        .       MOVS     r0,#0
        0x0001935a:    ebb03f18    ...?    CMP      r0,r8,LSR #12
        0x0001935e:    d1a7        ..      BNE      0x192b0 ; am_hal_iom_blocking_transfer + 44
        0x00019360:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x00019364:    2802        .(      CMP      r0,#2
        0x00019366:    d105        ..      BNE      0x19374 ; am_hal_iom_blocking_transfer + 240
        0x00019368:    2707        .'      MOVS     r7,#7
        0x0001936a:    4638        8F      MOV      r0,r7
        0x0001936c:    b00d        ..      ADD      sp,sp,#0x34
        0x0001936e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019372:    bf00        ..      NOP      
        0x00019374:    6860        `h      LDR      r0,[r4,#4]
        0x00019376:    f1b90f00    ....    CMP      r9,#0
        0x0001937a:    900c        ..      STR      r0,[sp,#0x30]
        0x0001937c:    f8960020    .. .    LDRB     r0,[r6,#0x20]
        0x00019380:    f1040124    ..$.    ADD      r1,r4,#0x24
        0x00019384:    900a        ..      STR      r0,[sp,#0x28]
        0x00019386:    f04f001c    O...    MOV      r0,#0x1c
        0x0001938a:    bf08        ..      IT       EQ
        0x0001938c:    2018        .       MOVEQ    r0,#0x18
        0x0001938e:    5830        0X      LDR      r0,[r6,r0]
        0x00019390:    2701        .'      MOVS     r7,#1
        0x00019392:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019394:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x00019398:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001939c:    2300        .#      MOVS     r3,#0
        0x0001939e:    9700        ..      STR      r7,[sp,#0]
        0x000193a0:    f7fffc54    ..T.    BL       am_hal_delay_us_status_check ; 0x18c4c
        0x000193a4:    4607        .F      MOV      r7,r0
        0x000193a6:    2800        .(      CMP      r0,#0
        0x000193a8:    f47faf82    ....    BNE.W    0x192b0 ; am_hal_iom_blocking_transfer + 44
        0x000193ac:    f2402148    @.H!    MOVW     r1,#0x248
        0x000193b0:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x000193b2:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x000193b6:    f2c40105    ....    MOVT     r1,#0x4005
        0x000193ba:    eb013102    ...1    ADD      r1,r1,r2,LSL #12
        0x000193be:    2206        ."      MOVS     r2,#6
        0x000193c0:    2304        .#      MOVS     r3,#4
        0x000193c2:    2701        .'      MOVS     r7,#1
        0x000193c4:    9108        ..      STR      r1,[sp,#0x20]
        0x000193c6:    9700        ..      STR      r7,[sp,#0]
        0x000193c8:    f7fffc40    ..@.    BL       am_hal_delay_us_status_check ; 0x18c4c
        0x000193cc:    4607        .F      MOV      r7,r0
        0x000193ce:    2800        .(      CMP      r0,#0
        0x000193d0:    f47faf6e    ..n.    BNE      0x192b0 ; am_hal_iom_blocking_transfer + 44
        0x000193d4:    2000        .       MOVS     r0,#0
        0x000193d6:    990c        ..      LDR      r1,[sp,#0x30]
        0x000193d8:    f2c40005    ....    MOVT     r0,#0x4005
        0x000193dc:    eb003201    ...2    ADD      r2,r0,r1,LSL #12
        0x000193e0:    2000        .       MOVS     r0,#0
        0x000193e2:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x000193e6:    f8c20200    ....    STR      r0,[r2,#0x200]
        0x000193ea:    f8d21218    ....    LDR      r1,[r2,#0x218]
        0x000193ee:    f0210101    !...    BIC      r1,r1,#1
        0x000193f2:    f8c21218    ....    STR      r1,[r2,#0x218]
        0x000193f6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000193fa:    f8c21208    ....    STR      r1,[r2,#0x208]
        0x000193fe:    6831        1h      LDR      r1,[r6,#0]
        0x00019400:    f8c212c4    ....    STR      r1,[r2,#0x2c4]
        0x00019404:    7a21        !z      LDRB     r1,[r4,#8]
        0x00019406:    b919        ..      CBNZ     r1,0x19410 ; am_hal_iom_blocking_transfer + 396
        0x00019408:    6830        0h      LDR      r0,[r6,#0]
        0x0001940a:    4420         D      ADD      r0,r0,r4
        0x0001940c:    f89008a0    ....    LDRB     r0,[r0,#0x8a0]
        0x00019410:    f8c20124    ..$.    STR      r0,[r2,#0x124]
        0x00019414:    7a20         z      LDRB     r0,[r4,#8]
        0x00019416:    920c        ..      STR      r2,[sp,#0x30]
        0x00019418:    2800        .(      CMP      r0,#0
        0x0001941a:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001941c:    9307        ..      STR      r3,[sp,#0x1c]
        0x0001941e:    d003        ..      BEQ      0x19428 ; am_hal_iom_blocking_transfer + 420
        0x00019420:    f04f0c00    O...    MOV      r12,#0
        0x00019424:    e005        ..      B        0x19432 ; am_hal_iom_blocking_transfer + 430
        0x00019426:    bf00        ..      NOP      
        0x00019428:    6832        2h      LDR      r2,[r6,#0]
        0x0001942a:    f44f1140    O.@.    MOV      r1,#0x300000
        0x0001942e:    ea015c02    ...\    AND      r12,r1,r2,LSL #20
        0x00019432:    f64f7100    O..q    MOVW     r1,#0xff00
        0x00019436:    f2c0010f    ....    MOVT     r1,#0xf
        0x0001943a:    ea012108    ...!    AND      r1,r1,r8,LSL #8
        0x0001943e:    2201        ."      MOVS     r2,#1
        0x00019440:    f1b90f01    ....    CMP      r9,#1
        0x00019444:    bf08        ..      IT       EQ
        0x00019446:    2202        ."      MOVEQ    r2,#2
        0x00019448:    f0050707    ....    AND      r7,r5,#7
        0x0001944c:    4411        .D      ADD      r1,r1,r2
        0x0001944e:    9b0a        ..      LDR      r3,[sp,#0x28]
        0x00019450:    ea411107    A...    ORR      r1,r1,r7,LSL #4
        0x00019454:    ea4f221a    O.."    LSR      r2,r10,#8
        0x00019458:    9f0c        ..      LDR      r7,[sp,#0x30]
        0x0001945a:    ea42620b    B..b    ORR      r2,r2,r11,LSL #24
        0x0001945e:    f0030301    ....    AND      r3,r3,#1
        0x00019462:    ea41610a    A..a    ORR      r1,r1,r10,LSL #24
        0x00019466:    f8c72128    ..(!    STR      r2,[r7,#0x128]
        0x0001946a:    ea4111c3    A...    ORR      r1,r1,r3,LSL #7
        0x0001946e:    f8d6a010    ....    LDR      r10,[r6,#0x10]
        0x00019472:    f1b90f01    ....    CMP      r9,#1
        0x00019476:    ea4c0c01    L...    ORR      r12,r12,r1
        0x0001947a:    f04080c7    @...    BNE.W    0x1960c ; am_hal_iom_blocking_transfer + 904
        0x0001947e:    f8c7c120    .. .    STR      r12,[r7,#0x120]
        0x00019482:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x00019486:    f1ba0f00    ....    CMP      r10,#0
        0x0001948a:    f000815c    ..\.    BEQ.W    0x19746 ; am_hal_iom_blocking_transfer + 1218
        0x0001948e:    f24a161f    J...    MOV      r6,#0xa11f
        0x00019492:    2200        ."      MOVS     r2,#0
        0x00019494:    f2c00607    ....    MOVT     r6,#7
        0x00019498:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x0001949c:    f3c04107    ...A    UBFX     r1,r0,#16,#8
        0x000194a0:    2903        .)      CMP      r1,#3
        0x000194a2:    d81b        ..      BHI      0x194dc ; am_hal_iom_blocking_transfer + 600
        0x000194a4:    f04f0800    O...    MOV      r8,#0
        0x000194a8:    2500        .%      MOVS     r5,#0
        0x000194aa:    458a        .E      CMP      r10,r1
        0x000194ac:    f04f0000    O...    MOV      r0,#0
        0x000194b0:    bf88        ..      IT       HI
        0x000194b2:    2001        .       MOVHI    r0,#1
        0x000194b4:    42b5        .B      CMP      r5,r6
        0x000194b6:    f20081f5    ....    BHI.W    0x198a4 ; am_hal_iom_blocking_transfer + 1568
        0x000194ba:    4010        .@      ANDS     r0,r0,r2
        0x000194bc:    f04081f2    @...    BNE.W    0x198a4 ; am_hal_iom_blocking_transfer + 1568
        0x000194c0:    2001        .       MOVS     r0,#1
        0x000194c2:    3501        .5      ADDS     r5,#1
        0x000194c4:    f7fffb7a    ..z.    BL       am_hal_delay_us ; 0x18bbc
        0x000194c8:    f8d70204    ....    LDR      r0,[r7,#0x204]
        0x000194cc:    f8d71100    ....    LDR      r1,[r7,#0x100]
        0x000194d0:    f0000201    ....    AND      r2,r0,#1
        0x000194d4:    f3c14107    ...A    UBFX     r1,r1,#16,#8
        0x000194d8:    2904        .)      CMP      r1,#4
        0x000194da:    d3e6        ..      BCC      0x194aa ; am_hal_iom_blocking_transfer + 550
        0x000194dc:    f1aa0010    ....    SUB      r0,r10,#0x10
        0x000194e0:    9003        ..      STR      r0,[sp,#0xc]
        0x000194e2:    f1aa000c    ....    SUB      r0,r10,#0xc
        0x000194e6:    9004        ..      STR      r0,[sp,#0x10]
        0x000194e8:    f1aa0008    ....    SUB      r0,r10,#8
        0x000194ec:    9005        ..      STR      r0,[sp,#0x14]
        0x000194ee:    f1aa0004    ....    SUB      r0,r10,#4
        0x000194f2:    9202        ..      STR      r2,[sp,#8]
        0x000194f4:    9006        ..      STR      r0,[sp,#0x18]
        0x000194f6:    f06f0b07    o...    MVN      r11,#7
        0x000194fa:    2200        ."      MOVS     r2,#0
        0x000194fc:    f06f050b    o...    MVN      r5,#0xb
        0x00019500:    f06f0003    o...    MVN      r0,#3
        0x00019504:    f04f0c00    O...    MOV      r12,#0
        0x00019508:    4657        WF      MOV      r7,r10
        0x0001950a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001950c:    9e0c        ..      LDR      r6,[sp,#0x30]
        0x0001950e:    9509        ..      STR      r5,[sp,#0x24]
        0x00019510:    eb0a0302    ....    ADD      r3,r10,r2
        0x00019514:    f8d6e108    ....    LDR      lr,[r6,#0x108]
        0x00019518:    2b03        .+      CMP      r3,#3
        0x0001951a:    f24080e1    @...    BLS.W    0x196e0 ; am_hal_iom_blocking_transfer + 1116
        0x0001951e:    188b        ..      ADDS     r3,r1,r2
        0x00019520:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00019522:    f0230903    #...    BIC      r9,r3,#3
        0x00019526:    eb00080c    ....    ADD      r8,r0,r12
        0x0001952a:    f1b90f04    ....    CMP      r9,#4
        0x0001952e:    f1a70304    ....    SUB      r3,r7,#4
        0x00019532:    f840e00c    @...    STR      lr,[r0,r12]
        0x00019536:    d04f        O.      BEQ      0x195d8 ; am_hal_iom_blocking_transfer + 852
        0x00019538:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001953a:    4560        `E      CMP      r0,r12
        0x0001953c:    d04c        L.      BEQ      0x195d8 ; am_hal_iom_blocking_transfer + 852
        0x0001953e:    9e0a        ..      LDR      r6,[sp,#0x28]
        0x00019540:    4650        PF      MOV      r0,r10
        0x00019542:    44b2        .D      ADD      r10,r10,r6
        0x00019544:    9e0c        ..      LDR      r6,[sp,#0x30]
        0x00019546:    f1ba0f04    ....    CMP      r10,#4
        0x0001954a:    f8d6e108    ....    LDR      lr,[r6,#0x108]
        0x0001954e:    f0c080cb    ....    BCC.W    0x196e8 ; am_hal_iom_blocking_transfer + 1124
        0x00019552:    f1b90f08    ....    CMP      r9,#8
        0x00019556:    f1a70308    ....    SUB      r3,r7,#8
        0x0001955a:    f8c8e004    ....    STR      lr,[r8,#4]
        0x0001955e:    d03f        ?.      BEQ      0x195e0 ; am_hal_iom_blocking_transfer + 860
        0x00019560:    9e05        ..      LDR      r6,[sp,#0x14]
        0x00019562:    4566        fE      CMP      r6,r12
        0x00019564:    d03c        <.      BEQ      0x195e0 ; am_hal_iom_blocking_transfer + 860
        0x00019566:    4682        .F      MOV      r10,r0
        0x00019568:    eb00060b    ....    ADD      r6,r0,r11
        0x0001956c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001956e:    2e04        ..      CMP      r6,#4
        0x00019570:    f8d0e108    ....    LDR      lr,[r0,#0x108]
        0x00019574:    f0c080bc    ....    BCC.W    0x196f0 ; am_hal_iom_blocking_transfer + 1132
        0x00019578:    f1b90f0c    ....    CMP      r9,#0xc
        0x0001957c:    f1a7030c    ....    SUB      r3,r7,#0xc
        0x00019580:    f8c8e008    ....    STR      lr,[r8,#8]
        0x00019584:    d030        0.      BEQ      0x195e8 ; am_hal_iom_blocking_transfer + 868
        0x00019586:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019588:    4560        `E      CMP      r0,r12
        0x0001958a:    d02d        -.      BEQ      0x195e8 ; am_hal_iom_blocking_transfer + 868
        0x0001958c:    9d09        ..      LDR      r5,[sp,#0x24]
        0x0001958e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019590:    eb0a0605    ....    ADD      r6,r10,r5
        0x00019594:    f8d0e108    ....    LDR      lr,[r0,#0x108]
        0x00019598:    2e04        ..      CMP      r6,#4
        0x0001959a:    f0c080ad    ....    BCC.W    0x196f8 ; am_hal_iom_blocking_transfer + 1140
        0x0001959e:    eb01030b    ....    ADD      r3,r1,r11
        0x000195a2:    f1a30608    ....    SUB      r6,r3,#8
        0x000195a6:    f10c0310    ....    ADD      r3,r12,#0x10
        0x000195aa:    2e04        ..      CMP      r6,#4
        0x000195ac:    f1a20210    ....    SUB      r2,r2,#0x10
        0x000195b0:    f8c8e00c    ....    STR      lr,[r8,#0xc]
        0x000195b4:    d30a        ..      BCC      0x195cc ; am_hal_iom_blocking_transfer + 840
        0x000195b6:    980a        ..      LDR      r0,[sp,#0x28]
        0x000195b8:    3f10        .?      SUBS     r7,r7,#0x10
        0x000195ba:    3810        .8      SUBS     r0,r0,#0x10
        0x000195bc:    900a        ..      STR      r0,[sp,#0x28]
        0x000195be:    9803        ..      LDR      r0,[sp,#0xc]
        0x000195c0:    f1ab0b10    ....    SUB      r11,r11,#0x10
        0x000195c4:    3d10        .=      SUBS     r5,r5,#0x10
        0x000195c6:    4560        `E      CMP      r0,r12
        0x000195c8:    469c        .F      MOV      r12,r3
        0x000195ca:    d19f        ..      BNE      0x1950c ; am_hal_iom_blocking_transfer + 648
        0x000195cc:    980b        ..      LDR      r0,[sp,#0x2c]
        0x000195ce:    4418        .D      ADD      r0,r0,r3
        0x000195d0:    eb0a0302    ....    ADD      r3,r10,r2
        0x000195d4:    e00a        ..      B        0x195ec ; am_hal_iom_blocking_transfer + 872
        0x000195d6:    bf00        ..      NOP      
        0x000195d8:    f1080004    ....    ADD      r0,r8,#4
        0x000195dc:    e006        ..      B        0x195ec ; am_hal_iom_blocking_transfer + 872
        0x000195de:    bf00        ..      NOP      
        0x000195e0:    f1080008    ....    ADD      r0,r8,#8
        0x000195e4:    e002        ..      B        0x195ec ; am_hal_iom_blocking_transfer + 872
        0x000195e6:    bf00        ..      NOP      
        0x000195e8:    f108000c    ....    ADD      r0,r8,#0xc
        0x000195ec:    900b        ..      STR      r0,[sp,#0x2c]
        0x000195ee:    9f0c        ..      LDR      r7,[sp,#0x30]
        0x000195f0:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x000195f4:    f24a161f    J...    MOV      r6,#0xa11f
        0x000195f8:    9a02        ..      LDR      r2,[sp,#8]
