
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76724 (0x00012bb4)
    Section header offset: 76756 (0x00012bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33464 bytes (24536 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x00019774:    6401        .d      STR      r1,[r0,#0x40]
        0x00019776:    6861        ah      LDR      r1,[r4,#4]
        0x00019778:    6d02        .m      LDR      r2,[r0,#0x50]
        0x0001977a:    ea220101    "...    BIC      r1,r2,r1
        0x0001977e:    6501        .e      STR      r1,[r0,#0x50]
        0x00019780:    68a1        .h      LDR      r1,[r4,#8]
        0x00019782:    6e02        .n      LDR      r2,[r0,#0x60]
        0x00019784:    ea220101    "...    BIC      r1,r2,r1
        0x00019788:    6601        .f      STR      r1,[r0,#0x60]
        0x0001978a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001978c:    6f02        .o      LDR      r2,[r0,#0x70]
        0x0001978e:    ea220101    "...    BIC      r1,r2,r1
        0x00019792:    e029        ).      B        0x197e8 ; am_hal_gpio_interrupt_control + 332
        0x00019794:    f24020c0    @..     MOVW     r0,#0x2c0
        0x00019798:    2d01        .-      CMP      r5,#1
        0x0001979a:    f2c40001    ....    MOVT     r0,#0x4001
        0x0001979e:    d014        ..      BEQ      0x197ca ; am_hal_gpio_interrupt_control + 302
        0x000197a0:    6821        !h      LDR      r1,[r4,#0]
        0x000197a2:    6802        .h      LDR      r2,[r0,#0]
        0x000197a4:    ea410102    A...    ORR      r1,r1,r2
        0x000197a8:    6001        .`      STR      r1,[r0,#0]
        0x000197aa:    6861        ah      LDR      r1,[r4,#4]
        0x000197ac:    6902        .i      LDR      r2,[r0,#0x10]
        0x000197ae:    ea410102    A...    ORR      r1,r1,r2
        0x000197b2:    6101        .a      STR      r1,[r0,#0x10]
        0x000197b4:    68a1        .h      LDR      r1,[r4,#8]
        0x000197b6:    6a02        .j      LDR      r2,[r0,#0x20]
        0x000197b8:    ea410102    A...    ORR      r1,r1,r2
        0x000197bc:    6201        .b      STR      r1,[r0,#0x20]
        0x000197be:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000197c0:    6b02        .k      LDR      r2,[r0,#0x30]
        0x000197c2:    ea410102    A...    ORR      r1,r1,r2
        0x000197c6:    6301        .c      STR      r1,[r0,#0x30]
        0x000197c8:    b17d        }.      CBZ      r5,0x197ea ; am_hal_gpio_interrupt_control + 334
        0x000197ca:    6821        !h      LDR      r1,[r4,#0]
        0x000197cc:    6c02        .l      LDR      r2,[r0,#0x40]
        0x000197ce:    4311        .C      ORRS     r1,r1,r2
        0x000197d0:    6401        .d      STR      r1,[r0,#0x40]
        0x000197d2:    6861        ah      LDR      r1,[r4,#4]
        0x000197d4:    6d02        .m      LDR      r2,[r0,#0x50]
        0x000197d6:    4311        .C      ORRS     r1,r1,r2
        0x000197d8:    6501        .e      STR      r1,[r0,#0x50]
        0x000197da:    68a1        .h      LDR      r1,[r4,#8]
        0x000197dc:    6e02        .n      LDR      r2,[r0,#0x60]
        0x000197de:    4311        .C      ORRS     r1,r1,r2
        0x000197e0:    6601        .f      STR      r1,[r0,#0x60]
        0x000197e2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000197e4:    6f02        .o      LDR      r2,[r0,#0x70]
        0x000197e6:    4311        .C      ORRS     r1,r1,r2
        0x000197e8:    6701        .g      STR      r1,[r0,#0x70]
        0x000197ea:    9801        ..      LDR      r0,[sp,#4]
        0x000197ec:    f000f930    ..0.    BL       am_hal_interrupt_master_set ; 0x19a50
        0x000197f0:    2000        .       MOVS     r0,#0
        0x000197f2:    b002        ..      ADD      sp,sp,#8
        0x000197f4:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_gpio_interrupt_irq_clear
        0x000197f8:    f1a00240    ..@.    SUB      r2,r0,#0x40
        0x000197fc:    f1120f08    ....    CMN      r2,#8
        0x00019800:    bf3c        <.      ITT      CC
        0x00019802:    2006        .       MOVCC    r0,#6
        0x00019804:    4770        pG      BXCC     lr
        0x00019806:    f64f72c8    O..r    MOV      r2,#0xffc8
        0x0001980a:    f6c072ff    ...r    MOVT     r2,#0xfff
        0x0001980e:    1883        ..      ADDS     r3,r0,r2
        0x00019810:    283b        ;(      CMP      r0,#0x3b
        0x00019812:    bf88        ..      IT       HI
        0x00019814:    f1030034    ..4.    ADDHI    r0,r3,#0x34
        0x00019818:    4410        .D      ADD      r0,r0,r2
        0x0001981a:    f24022c8    @.."    MOVW     r2,#0x2c8
        0x0001981e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019822:    ea4f1000    O...    LSL      r0,r0,#4
        0x00019826:    bf88        ..      IT       HI
        0x00019828:    3240        @2      ADDHI    r2,r2,#0x40
        0x0001982a:    5011        .P      STR      r1,[r2,r0]
        0x0001982c:    2000        .       MOVS     r0,#0
        0x0001982e:    4770        pG      BX       lr
    am_hal_gpio_interrupt_irq_status_get
        0x00019830:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019834:    b082        ..      SUB      sp,sp,#8
        0x00019836:    460d        .F      MOV      r5,r1
        0x00019838:    f1a00140    ..@.    SUB      r1,r0,#0x40
        0x0001983c:    f1110f08    ....    CMN      r1,#8
        0x00019840:    f04f0106    O...    MOV      r1,#6
        0x00019844:    d329        ).      BCC      0x1989a ; am_hal_gpio_interrupt_irq_status_get + 106
        0x00019846:    4614        .F      MOV      r4,r2
        0x00019848:    b33a        :.      CBZ      r2,0x1989a ; am_hal_gpio_interrupt_irq_status_get + 106
        0x0001984a:    f64f71c8    O..q    MOV      r1,#0xffc8
        0x0001984e:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00019852:    4603        .F      MOV      r3,r0
        0x00019854:    f24028c0    @..(    MOVW     r8,#0x2c0
        0x00019858:    1842        B.      ADDS     r2,r0,r1
        0x0001985a:    283b        ;(      CMP      r0,#0x3b
        0x0001985c:    bf88        ..      IT       HI
        0x0001985e:    f1020334    ..4.    ADDHI    r3,r2,#0x34
        0x00019862:    4419        .D      ADD      r1,r1,r3
        0x00019864:    f2c40801    ....    MOVT     r8,#0x4001
        0x00019868:    010e        ..      LSLS     r6,r1,#4
        0x0001986a:    2240        @"      MOVS     r2,#0x40
        0x0001986c:    283b        ;(      CMP      r0,#0x3b
        0x0001986e:    bf88        ..      IT       HI
        0x00019870:    eb021601    ....    ADDHI    r6,r2,r1,LSL #4
        0x00019874:    f1080704    ....    ADD      r7,r8,#4
        0x00019878:    f000f8e2    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x0001987c:    9001        ..      STR      r0,[sp,#4]
        0x0001987e:    2d00        .-      CMP      r5,#0
        0x00019880:    bf14        ..      ITE      NE
        0x00019882:    f8560008    V...    LDRNE    r0,[r6,r8]
        0x00019886:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001988a:    6020         `      STR      r0,[r4,#0]
        0x0001988c:    59f1        .Y      LDR      r1,[r6,r7]
        0x0001988e:    4008        .@      ANDS     r0,r0,r1
        0x00019890:    6020         `      STR      r0,[r4,#0]
        0x00019892:    9801        ..      LDR      r0,[sp,#4]
        0x00019894:    f000f8dc    ....    BL       am_hal_interrupt_master_set ; 0x19a50
        0x00019898:    2100        .!      MOVS     r1,#0
        0x0001989a:    4608        .F      MOV      r0,r1
        0x0001989c:    b002        ..      ADD      sp,sp,#8
        0x0001989e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000198a2:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x000198a4:    b081        ..      SUB      sp,sp,#4
        0x000198a6:    287f        .(      CMP      r0,#0x7f
        0x000198a8:    9100        ..      STR      r1,[sp,#0]
        0x000198aa:    bf82        ..      ITTT     HI
        0x000198ac:    2005        .       MOVHI    r0,#5
        0x000198ae:    b001        ..      ADDHI    sp,sp,#4
        0x000198b0:    4770        pG      BXHI     lr
        0x000198b2:    0509        ..      LSLS     r1,r1,#20
        0x000198b4:    d50b        ..      BPL      0x198ce ; am_hal_gpio_pinconfig + 42
        0x000198b6:    f64d52d8    M..R    MOV      r2,#0xddd8
        0x000198ba:    0941        A.      LSRS     r1,r0,#5
        0x000198bc:    f2c00201    ....    MOVT     r2,#1
        0x000198c0:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000198c4:    f000021f    ....    AND      r2,r0,#0x1f
        0x000198c8:    40d1        .@      LSRS     r1,r1,r2
        0x000198ca:    07c9        ..      LSLS     r1,r1,#31
        0x000198cc:    d012        ..      BEQ      0x198f4 ; am_hal_gpio_pinconfig + 80
        0x000198ce:    f2402100    @..!    MOVW     r1,#0x200
        0x000198d2:    f2c40101    ....    MOVT     r1,#0x4001
        0x000198d6:    2273        s"      MOVS     r2,#0x73
        0x000198d8:    600a        .`      STR      r2,[r1,#0]
        0x000198da:    9a00        ..      LDR      r2,[sp,#0]
        0x000198dc:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000198e0:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000198e4:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000198e8:    50c2        .P      STR      r2,[r0,r3]
        0x000198ea:    2000        .       MOVS     r0,#0
        0x000198ec:    6008        .`      STR      r0,[r1,#0]
        0x000198ee:    b001        ..      ADD      sp,sp,#4
        0x000198f0:    4770        pG      BX       lr
        0x000198f2:    bf00        ..      NOP      
        0x000198f4:    2007        .       MOVS     r0,#7
        0x000198f6:    b001        ..      ADD      sp,sp,#4
        0x000198f8:    4770        pG      BX       lr
        0x000198fa:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_read
        0x000198fc:    f2402304    @..#    MOVW     r3,#0x204
        0x00019900:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019904:    b149        I.      CBZ      r1,0x1991a ; am_hal_gpio_state_read + 30
        0x00019906:    2902        .)      CMP      r1,#2
        0x00019908:    d006        ..      BEQ      0x19918 ; am_hal_gpio_state_read + 28
        0x0001990a:    2901        .)      CMP      r1,#1
        0x0001990c:    bf1c        ..      ITT      NE
        0x0001990e:    2006        .       MOVNE    r0,#6
        0x00019910:    4770        pG      BXNE     lr
        0x00019912:    3310        .3      ADDS     r3,r3,#0x10
        0x00019914:    e001        ..      B        0x1991a ; am_hal_gpio_state_read + 30
        0x00019916:    bf00        ..      NOP      
        0x00019918:    3340        @3      ADDS     r3,r3,#0x40
        0x0001991a:    f3c01141    ..A.    UBFX     r1,r0,#5,#2
        0x0001991e:    f8531021    S.!.    LDR      r1,[r3,r1,LSL #2]
        0x00019922:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019926:    fa21f000    !...    LSR      r0,r1,r0
        0x0001992a:    f0000001    ....    AND      r0,r0,#1
        0x0001992e:    6010        .`      STR      r0,[r2,#0]
        0x00019930:    2000        .       MOVS     r0,#0
        0x00019932:    4770        pG      BX       lr
    am_hal_gpio_state_write
        0x00019934:    b510        ..      PUSH     {r4,lr}
        0x00019936:    b082        ..      SUB      sp,sp,#8
        0x00019938:    2905        .)      CMP      r1,#5
        0x0001993a:    d813        ..      BHI      0x19964 ; am_hal_gpio_state_write + 48
        0x0001993c:    4604        .F      MOV      r4,r0
        0x0001993e:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019942:    1503        ..      DCW    5379
        0x00019944:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019948:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001994c:    2101        .!      MOVS     r1,#1
        0x0001994e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019952:    fa01f000    ....    LSL      r0,r1,r0
        0x00019956:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001995a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001995e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019962:    6208        .b      STR      r0,[r1,#0x20]
        0x00019964:    2000        .       MOVS     r0,#0
        0x00019966:    b002        ..      ADD      sp,sp,#8
        0x00019968:    bd10        ..      POP      {r4,pc}
        0x0001996a:    bf00        ..      NOP      
        0x0001996c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019970:    2101        .!      MOVS     r1,#1
        0x00019972:    f2402214    @.."    MOVW     r2,#0x214
        0x00019976:    fa01f000    ....    LSL      r0,r1,r0
        0x0001997a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001997e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019982:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019986:    6108        .a      STR      r0,[r1,#0x10]
        0x00019988:    2000        .       MOVS     r0,#0
        0x0001998a:    b002        ..      ADD      sp,sp,#8
        0x0001998c:    bd10        ..      POP      {r4,pc}
        0x0001998e:    bf00        ..      NOP      
        0x00019990:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x00019994:    f2402314    @..#    MOVW     r3,#0x214
        0x00019998:    9001        ..      STR      r0,[sp,#4]
        0x0001999a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001999e:    f2c40301    ....    MOVT     r3,#0x4001
        0x000199a2:    f004001f    ....    AND      r0,r4,#0x1f
        0x000199a6:    2101        .!      MOVS     r1,#1
        0x000199a8:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000199ac:    fa01f000    ....    LSL      r0,r1,r0
        0x000199b0:    4060        `@      EORS     r0,r0,r4
        0x000199b2:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000199b6:    9801        ..      LDR      r0,[sp,#4]
        0x000199b8:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x19a50
        0x000199bc:    2000        .       MOVS     r0,#0
        0x000199be:    b002        ..      ADD      sp,sp,#8
        0x000199c0:    bd10        ..      POP      {r4,pc}
        0x000199c2:    bf00        ..      NOP      
        0x000199c4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000199c8:    2101        .!      MOVS     r1,#1
        0x000199ca:    f2402214    @.."    MOVW     r2,#0x214
        0x000199ce:    fa01f000    ....    LSL      r0,r1,r0
        0x000199d2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000199d6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000199da:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000199de:    6508        .e      STR      r0,[r1,#0x50]
        0x000199e0:    2000        .       MOVS     r0,#0
        0x000199e2:    b002        ..      ADD      sp,sp,#8
        0x000199e4:    bd10        ..      POP      {r4,pc}
        0x000199e6:    bf00        ..      NOP      
        0x000199e8:    f004001f    ....    AND      r0,r4,#0x1f
        0x000199ec:    2101        .!      MOVS     r1,#1
        0x000199ee:    f2402214    @.."    MOVW     r2,#0x214
        0x000199f2:    fa01f000    ....    LSL      r0,r1,r0
        0x000199f6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000199fa:    f2c40201    ....    MOVT     r2,#0x4001
        0x000199fe:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019a02:    6408        .d      STR      r0,[r1,#0x40]
        0x00019a04:    2000        .       MOVS     r0,#0
        0x00019a06:    b002        ..      ADD      sp,sp,#8
        0x00019a08:    bd10        ..      POP      {r4,pc}
        0x00019a0a:    bf00        ..      NOP      
        0x00019a0c:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x00019a10:    f2402314    @..#    MOVW     r3,#0x214
        0x00019a14:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019a18:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019a1c:    9000        ..      STR      r0,[sp,#0]
        0x00019a1e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019a22:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019a26:    2101        .!      MOVS     r1,#1
        0x00019a28:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019a2a:    fa01f000    ....    LSL      r0,r1,r0
        0x00019a2e:    4058        X@      EORS     r0,r0,r3
        0x00019a30:    6310        .c      STR      r0,[r2,#0x30]
        0x00019a32:    9800        ..      LDR      r0,[sp,#0]
