
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76768 (0x00012be0)
    Section header offset: 76800 (0x00012c00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33480 bytes (24552 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24192 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x00019c8c:    d4f2        ..      BMI      0x19c74 ; am_hal_itm_not_busy + 8
        0x00019c8e:    2032        2       MOVS     r0,#0x32
        0x00019c90:    f7ffbc5e    ..^.    B.W      am_hal_delay_us ; 0x19550
    am_hal_itm_print
        0x00019c94:    b510        ..      PUSH     {r4,lr}
        0x00019c96:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019c9a:    bf00        ..      NOP      
        0x00019c9c:    1842        B.      ADDS     r2,r0,r1
        0x00019c9e:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019ca0:    b143        C.      CBZ      r3,0x19cb4 ; am_hal_itm_print + 32
        0x00019ca2:    7893        .x      LDRB     r3,[r2,#2]
        0x00019ca4:    b153        S.      CBZ      r3,0x19cbc ; am_hal_itm_print + 40
        0x00019ca6:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019ca8:    b333        3.      CBZ      r3,0x19cf8 ; am_hal_itm_print + 100
        0x00019caa:    7912        .y      LDRB     r2,[r2,#4]
        0x00019cac:    3104        .1      ADDS     r1,#4
        0x00019cae:    2a00        .*      CMP      r2,#0
        0x00019cb0:    d1f4        ..      BNE      0x19c9c ; am_hal_itm_print + 8
        0x00019cb2:    e004        ..      B        0x19cbe ; am_hal_itm_print + 42
        0x00019cb4:    3101        .1      ADDS     r1,#1
        0x00019cb6:    b919        ..      CBNZ     r1,0x19cc0 ; am_hal_itm_print + 44
        0x00019cb8:    e021        !.      B        0x19cfe ; am_hal_itm_print + 106
        0x00019cba:    bf00        ..      NOP      
        0x00019cbc:    3102        .1      ADDS     r1,#2
        0x00019cbe:    b1f1        ..      CBZ      r1,0x19cfe ; am_hal_itm_print + 106
        0x00019cc0:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019cc4:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019cc8:    d040        @.      BEQ      0x19d4c ; am_hal_itm_print + 184
        0x00019cca:    7802        .x      LDRB     r2,[r0,#0]
        0x00019ccc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019cd0:    681c        .h      LDR      r4,[r3,#0]
        0x00019cd2:    b934        4.      CBNZ     r4,0x19ce2 ; am_hal_itm_print + 78
        0x00019cd4:    681c        .h      LDR      r4,[r3,#0]
        0x00019cd6:    b924        $.      CBNZ     r4,0x19ce2 ; am_hal_itm_print + 78
        0x00019cd8:    681c        .h      LDR      r4,[r3,#0]
        0x00019cda:    b914        ..      CBNZ     r4,0x19ce2 ; am_hal_itm_print + 78
        0x00019cdc:    681c        .h      LDR      r4,[r3,#0]
        0x00019cde:    2c00        .,      CMP      r4,#0
        0x00019ce0:    d0f6        ..      BEQ      0x19cd0 ; am_hal_itm_print + 60
        0x00019ce2:    1c44        D.      ADDS     r4,r0,#1
        0x00019ce4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019ce8:    f1be0f01    ....    CMP      lr,#1
        0x00019cec:    701a        .p      STRB     r2,[r3,#0]
        0x00019cee:    d107        ..      BNE      0x19d00 ; am_hal_itm_print + 108
        0x00019cf0:    4661        aF      MOV      r1,r12
        0x00019cf2:    4620         F      MOV      r0,r4
        0x00019cf4:    e02a        *.      B        0x19d4c ; am_hal_itm_print + 184
        0x00019cf6:    bf00        ..      NOP      
        0x00019cf8:    3103        .1      ADDS     r1,#3
        0x00019cfa:    2900        .)      CMP      r1,#0
        0x00019cfc:    d1e0        ..      BNE      0x19cc0 ; am_hal_itm_print + 44
        0x00019cfe:    bd10        ..      POP      {r4,pc}
        0x00019d00:    7822        "x      LDRB     r2,[r4,#0]
        0x00019d02:    bf00        ..      NOP      
        0x00019d04:    681c        .h      LDR      r4,[r3,#0]
        0x00019d06:    b934        4.      CBNZ     r4,0x19d16 ; am_hal_itm_print + 130
        0x00019d08:    681c        .h      LDR      r4,[r3,#0]
        0x00019d0a:    b924        $.      CBNZ     r4,0x19d16 ; am_hal_itm_print + 130
        0x00019d0c:    681c        .h      LDR      r4,[r3,#0]
        0x00019d0e:    b914        ..      CBNZ     r4,0x19d16 ; am_hal_itm_print + 130
        0x00019d10:    681c        .h      LDR      r4,[r3,#0]
        0x00019d12:    2c00        .,      CMP      r4,#0
        0x00019d14:    d0f6        ..      BEQ      0x19d04 ; am_hal_itm_print + 112
        0x00019d16:    1c84        ..      ADDS     r4,r0,#2
        0x00019d18:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019d1c:    f1be0f02    ....    CMP      lr,#2
        0x00019d20:    701a        .p      STRB     r2,[r3,#0]
        0x00019d22:    d103        ..      BNE      0x19d2c ; am_hal_itm_print + 152
        0x00019d24:    3902        .9      SUBS     r1,#2
        0x00019d26:    4620         F      MOV      r0,r4
        0x00019d28:    e010        ..      B        0x19d4c ; am_hal_itm_print + 184
        0x00019d2a:    bf00        ..      NOP      
        0x00019d2c:    7822        "x      LDRB     r2,[r4,#0]
        0x00019d2e:    bf00        ..      NOP      
        0x00019d30:    681c        .h      LDR      r4,[r3,#0]
        0x00019d32:    b934        4.      CBNZ     r4,0x19d42 ; am_hal_itm_print + 174
        0x00019d34:    681c        .h      LDR      r4,[r3,#0]
        0x00019d36:    b924        $.      CBNZ     r4,0x19d42 ; am_hal_itm_print + 174
        0x00019d38:    681c        .h      LDR      r4,[r3,#0]
        0x00019d3a:    b914        ..      CBNZ     r4,0x19d42 ; am_hal_itm_print + 174
        0x00019d3c:    681c        .h      LDR      r4,[r3,#0]
        0x00019d3e:    2c00        .,      CMP      r4,#0
        0x00019d40:    d0f6        ..      BEQ      0x19d30 ; am_hal_itm_print + 156
        0x00019d42:    3003        .0      ADDS     r0,#3
        0x00019d44:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019d48:    3903        .9      SUBS     r1,#3
        0x00019d4a:    701a        .p      STRB     r2,[r3,#0]
        0x00019d4c:    f1bc0f03    ....    CMP      r12,#3
        0x00019d50:    bf38        8.      IT       CC
        0x00019d52:    bd10        ..      POPCC    {r4,pc}
        0x00019d54:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019d58:    e004        ..      B        0x19d64 ; am_hal_itm_print + 208
        0x00019d5a:    bf00        ..      NOP      
        0x00019d5c:    3004        .0      ADDS     r0,#4
        0x00019d5e:    3904        .9      SUBS     r1,#4
        0x00019d60:    7013        .p      STRB     r3,[r2,#0]
        0x00019d62:    d0cc        ..      BEQ      0x19cfe ; am_hal_itm_print + 106
        0x00019d64:    7803        .x      LDRB     r3,[r0,#0]
        0x00019d66:    bf00        ..      NOP      
        0x00019d68:    6814        .h      LDR      r4,[r2,#0]
        0x00019d6a:    b934        4.      CBNZ     r4,0x19d7a ; am_hal_itm_print + 230
        0x00019d6c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d6e:    b924        $.      CBNZ     r4,0x19d7a ; am_hal_itm_print + 230
        0x00019d70:    6814        .h      LDR      r4,[r2,#0]
        0x00019d72:    b914        ..      CBNZ     r4,0x19d7a ; am_hal_itm_print + 230
        0x00019d74:    6814        .h      LDR      r4,[r2,#0]
        0x00019d76:    2c00        .,      CMP      r4,#0
        0x00019d78:    d0f6        ..      BEQ      0x19d68 ; am_hal_itm_print + 212
        0x00019d7a:    7013        .p      STRB     r3,[r2,#0]
        0x00019d7c:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019d7e:    bf00        ..      NOP      
        0x00019d80:    6814        .h      LDR      r4,[r2,#0]
        0x00019d82:    b934        4.      CBNZ     r4,0x19d92 ; am_hal_itm_print + 254
        0x00019d84:    6814        .h      LDR      r4,[r2,#0]
        0x00019d86:    b924        $.      CBNZ     r4,0x19d92 ; am_hal_itm_print + 254
        0x00019d88:    6814        .h      LDR      r4,[r2,#0]
        0x00019d8a:    b914        ..      CBNZ     r4,0x19d92 ; am_hal_itm_print + 254
        0x00019d8c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d8e:    2c00        .,      CMP      r4,#0
        0x00019d90:    d0f6        ..      BEQ      0x19d80 ; am_hal_itm_print + 236
        0x00019d92:    7013        .p      STRB     r3,[r2,#0]
        0x00019d94:    7883        .x      LDRB     r3,[r0,#2]
        0x00019d96:    bf00        ..      NOP      
        0x00019d98:    6814        .h      LDR      r4,[r2,#0]
        0x00019d9a:    b934        4.      CBNZ     r4,0x19daa ; am_hal_itm_print + 278
        0x00019d9c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d9e:    b924        $.      CBNZ     r4,0x19daa ; am_hal_itm_print + 278
        0x00019da0:    6814        .h      LDR      r4,[r2,#0]
        0x00019da2:    b914        ..      CBNZ     r4,0x19daa ; am_hal_itm_print + 278
        0x00019da4:    6814        .h      LDR      r4,[r2,#0]
        0x00019da6:    2c00        .,      CMP      r4,#0
        0x00019da8:    d0f6        ..      BEQ      0x19d98 ; am_hal_itm_print + 260
        0x00019daa:    7013        .p      STRB     r3,[r2,#0]
        0x00019dac:    78c3        .x      LDRB     r3,[r0,#3]
        0x00019dae:    bf00        ..      NOP      
        0x00019db0:    6814        .h      LDR      r4,[r2,#0]
        0x00019db2:    2c00        .,      CMP      r4,#0
        0x00019db4:    d1d2        ..      BNE      0x19d5c ; am_hal_itm_print + 200
        0x00019db6:    6814        .h      LDR      r4,[r2,#0]
        0x00019db8:    2c00        .,      CMP      r4,#0
        0x00019dba:    d1cf        ..      BNE      0x19d5c ; am_hal_itm_print + 200
        0x00019dbc:    6814        .h      LDR      r4,[r2,#0]
        0x00019dbe:    2c00        .,      CMP      r4,#0
        0x00019dc0:    d1cc        ..      BNE      0x19d5c ; am_hal_itm_print + 200
        0x00019dc2:    6814        .h      LDR      r4,[r2,#0]
        0x00019dc4:    2c00        .,      CMP      r4,#0
        0x00019dc6:    d0f3        ..      BEQ      0x19db0 ; am_hal_itm_print + 284
        0x00019dc8:    e7c8        ..      B        0x19d5c ; am_hal_itm_print + 200
        0x00019dca:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x00019dcc:    f64d41b8    M..A    MOV      r1,#0xdcb8
        0x00019dd0:    f2c00101    ....    MOVT     r1,#1
        0x00019dd4:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00019dd6:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x00019dd8:    b580        ..      PUSH     {r7,lr}
        0x00019dda:    f24010d4    @...    MOVW     r0,#0x1d4
        0x00019dde:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019de2:    6800        .h      LDR      r0,[r0,#0]
        0x00019de4:    4780        .G      BLX      r0
        0x00019de6:    2000        .       MOVS     r0,#0
        0x00019de8:    bd80        ..      POP      {r7,pc}
        0x00019dea:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019dec:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019df0:    b082        ..      SUB      sp,sp,#8
        0x00019df2:    461d        .F      MOV      r5,r3
        0x00019df4:    4614        .F      MOV      r4,r2
        0x00019df6:    2801        .(      CMP      r0,#1
        0x00019df8:    460e        .F      MOV      r6,r1
        0x00019dfa:    d00f        ..      BEQ      0x19e1c ; am_hal_mram_info_read + 48
        0x00019dfc:    2800        .(      CMP      r0,#0
        0x00019dfe:    d13f        ?.      BNE      0x19e80 ; am_hal_mram_info_read + 148
        0x00019e00:    2000        .       MOVS     r0,#0
        0x00019e02:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x00019e06:    f04f0702    O...    MOV      r7,#2
        0x00019e0a:    d135        5.      BNE      0x19e78 ; am_hal_mram_info_read + 140
        0x00019e0c:    19a0        ..      ADDS     r0,r4,r6
        0x00019e0e:    f5b07f00    ....    CMP      r0,#0x200
        0x00019e12:    d831        1.      BHI      0x19e78 ; am_hal_mram_info_read + 140
        0x00019e14:    f04f4784    O..G    MOV      r7,#0x42000000
        0x00019e18:    e00f        ..      B        0x19e3a ; am_hal_mram_info_read + 78
        0x00019e1a:    bf00        ..      NOP      
        0x00019e1c:    f5a660c0    ...`    SUB      r0,r6,#0x600
        0x00019e20:    f5107fc0    ....    CMN      r0,#0x180
        0x00019e24:    f04f0702    O...    MOV      r7,#2
        0x00019e28:    d326        &.      BCC      0x19e78 ; am_hal_mram_info_read + 140
        0x00019e2a:    19a0        ..      ADDS     r0,r4,r6
        0x00019e2c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00019e30:    d822        ".      BHI      0x19e78 ; am_hal_mram_info_read + 140
        0x00019e32:    f2420700    B...    MOVW     r7,#0x2000
        0x00019e36:    f2c42700    ...'    MOVT     r7,#0x4200
        0x00019e3a:    f24018d0    @...    MOVW     r8,#0x1d0
        0x00019e3e:    f2c10800    ....    MOVT     r8,#0x1000
        0x00019e42:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019e46:    2001        .       MOVS     r0,#1
        0x00019e48:    4788        .G      BLX      r1
        0x00019e4a:    f7fffe05    ....    BL       am_hal_interrupt_master_disable ; 0x19a58
        0x00019e4e:    9001        ..      STR      r0,[sp,#4]
        0x00019e50:    b154        T.      CBZ      r4,0x19e68 ; am_hal_mram_info_read + 124
        0x00019e52:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x00019e56:    3d04        .=      SUBS     r5,#4
        0x00019e58:    1d06        ..      ADDS     r6,r0,#4
        0x00019e5a:    f7ffffb7    ....    BL       am_hal_load_ui32 ; 0x19dcc
        0x00019e5e:    f8450f04    E...    STR      r0,[r5,#4]!
        0x00019e62:    3c01        .<      SUBS     r4,#1
        0x00019e64:    4630        0F      MOV      r0,r6
        0x00019e66:    d1f7        ..      BNE      0x19e58 ; am_hal_mram_info_read + 108
        0x00019e68:    9801        ..      LDR      r0,[sp,#4]
        0x00019e6a:    f7fffdfd    ....    BL       am_hal_interrupt_master_set ; 0x19a68
        0x00019e6e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019e72:    2000        .       MOVS     r0,#0
        0x00019e74:    2700        .'      MOVS     r7,#0
        0x00019e76:    4788        .G      BLX      r1
        0x00019e78:    4638        8F      MOV      r0,r7
        0x00019e7a:    b002        ..      ADD      sp,sp,#8
        0x00019e7c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019e80:    2701        .'      MOVS     r7,#1
        0x00019e82:    4638        8F      MOV      r0,r7
        0x00019e84:    b002        ..      ADD      sp,sp,#8
        0x00019e86:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019e8a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_control
        0x00019e8c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019e8e:    b084        ..      SUB      sp,sp,#0x10
        0x00019e90:    2100        .!      MOVS     r1,#0
        0x00019e92:    2803        .(      CMP      r0,#3
        0x00019e94:    9102        ..      STR      r1,[sp,#8]
        0x00019e96:    9101        ..      STR      r1,[sp,#4]
        0x00019e98:    f20080ae    ....    BHI.W    0x19ff8 ; am_hal_pwrctrl_control + 364
        0x00019e9c:    e8dff000    ....    TBB      [pc,r0]
    $d.24
        0x00019ea0:    d4bcb002    ....    DCD    3569135618
    $t.25
        0x00019ea4:    f2403578    @.x5    MOVW     r5,#0x378
        0x00019ea8:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019eac:    6828        (h      LDR      r0,[r5,#0]
        0x00019eae:    210a        .!      MOVS     r1,#0xa
        0x00019eb0:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019eb4:    6028        (`      STR      r0,[r5,#0]
        0x00019eb6:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x00019eba:    f2400418    @...    MOVW     r4,#0x18
        0x00019ebe:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00019ec2:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x00019ec6:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x00019eca:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019ece:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x00019ed2:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00019ed6:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x00019eda:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x00019ede:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00019ee2:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x00019ee6:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00019eea:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x00019eee:    f8550c24    U.$.    LDR      r0,[r5,#-0x24]
        0x00019ef2:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019ef6:    f8450c24    E.$.    STR      r0,[r5,#-0x24]
        0x00019efa:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x00019efe:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00019f02:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x00019f06:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x00019f0a:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019f0e:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x00019f12:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x00019f16:    f8551c08    U...    LDR      r1,[r5,#-8]
