
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x00019b6c:    2001        .       MOVS     r0,#1
        0x00019b6e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x00019b72:    f1050080    ....    ADD      r0,r5,#0x80
        0x00019b76:    2201        ."      MOVS     r2,#1
        0x00019b78:    f7fffc76    ..v.    BL       am_hal_queue_init ; 0x19468
        0x00019b7c:    b164        d.      CBZ      r4,0x19b98 ; am_hal_uart_buffer_configure + 96
        0x00019b7e:    9b04        ..      LDR      r3,[sp,#0x10]
        0x00019b80:    b153        S.      CBZ      r3,0x19b98 ; am_hal_uart_buffer_configure + 96
        0x00019b82:    2001        .       MOVS     r0,#1
        0x00019b84:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x00019b88:    f105009c    ....    ADD      r0,r5,#0x9c
        0x00019b8c:    4621        !F      MOV      r1,r4
        0x00019b8e:    2201        ."      MOVS     r2,#1
        0x00019b90:    f7fffc6a    ..j.    BL       am_hal_queue_init ; 0x19468
        0x00019b94:    2000        .       MOVS     r0,#0
        0x00019b96:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019b98:    2000        .       MOVS     r0,#0
        0x00019b9a:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x00019b9e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x00019ba0:    b510        ..      PUSH     {r4,lr}
        0x00019ba2:    6802        .h      LDR      r2,[r0,#0]
        0x00019ba4:    f6496306    I..c    MOV      r3,#0x9e06
        0x00019ba8:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019bac:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x00019bb0:    429a        .B      CMP      r2,r3
        0x00019bb2:    bf1c        ..      ITT      NE
        0x00019bb4:    2002        .       MOVNE    r0,#2
        0x00019bb6:    bd10        ..      POPNE    {r4,pc}
        0x00019bb8:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019bba:    f24c0300    L...    MOVW     r3,#0xc000
        0x00019bbe:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019bc2:    eb033402    ...4    ADD      r4,r3,r2,LSL #12
        0x00019bc6:    2300        .#      MOVS     r3,#0
        0x00019bc8:    6323        #c      STR      r3,[r4,#0x30]
        0x00019bca:    6b23        #k      LDR      r3,[r4,#0x30]
        0x00019bcc:    f0430308    C...    ORR      r3,r3,#8
        0x00019bd0:    6323        #c      STR      r3,[r4,#0x30]
        0x00019bd2:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019bd6:    b14a        J.      CBZ      r2,0x19bec ; am_hal_uart_configure + 76
        0x00019bd8:    f24e3260    N.`2    MOV      r2,#0xe360
        0x00019bdc:    f2c00216    ....    MOVT     r2,#0x16
        0x00019be0:    4594        .E      CMP      r12,r2
        0x00019be2:    bf84        ..      ITT      HI
        0x00019be4:    2005        .       MOVHI    r0,#5
        0x00019be6:    bd10        ..      POPHI    {r4,pc}
        0x00019be8:    e008        ..      B        0x19bfc ; am_hal_uart_configure + 92
        0x00019bea:    bf00        ..      NOP      
        0x00019bec:    f24e3260    N.`2    MOV      r2,#0xe360
        0x00019bf0:    f2c00216    ....    MOVT     r2,#0x16
        0x00019bf4:    4594        .E      CMP      r12,r2
        0x00019bf6:    d901        ..      BLS      0x19bfc ; am_hal_uart_configure + 92
        0x00019bf8:    2250        P"      MOVS     r2,#0x50
        0x00019bfa:    e000        ..      B        0x19bfe ; am_hal_uart_configure + 94
        0x00019bfc:    2210        ."      MOVS     r2,#0x10
        0x00019bfe:    6b23        #k      LDR      r3,[r4,#0x30]
        0x00019c00:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019c04:    431a        .C      ORRS     r2,r2,r3
        0x00019c06:    6322        "c      STR      r2,[r4,#0x30]
        0x00019c08:    6b22        "k      LDR      r2,[r4,#0x30]
        0x00019c0a:    f0220201    "...    BIC      r2,r2,#1
        0x00019c0e:    6322        "c      STR      r2,[r4,#0x30]
        0x00019c10:    6b22        "k      LDR      r2,[r4,#0x30]
        0x00019c12:    f4227200    "..r    BIC      r2,r2,#0x200
        0x00019c16:    6322        "c      STR      r2,[r4,#0x30]
        0x00019c18:    6b22        "k      LDR      r2,[r4,#0x30]
        0x00019c1a:    f4227280    "..r    BIC      r2,r2,#0x100
        0x00019c1e:    6322        "c      STR      r2,[r4,#0x30]
        0x00019c20:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019c24:    6b22        "k      LDR      r2,[r4,#0x30]
        0x00019c26:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x00019c2a:    f1a20e01    ....    SUB      lr,r2,#1
        0x00019c2e:    2202        ."      MOVS     r2,#2
        0x00019c30:    f1be0f04    ....    CMP      lr,#4
        0x00019c34:    f6c00200    ....    MOVT     r2,#0x800
        0x00019c38:    d806        ..      BHI      0x19c48 ; am_hal_uart_configure + 168
        0x00019c3a:    a337        7.      ADR      r3,{pc}+0xde ; 0x19d18
        0x00019c3c:    f853e02e    S...    LDR      lr,[r3,lr,LSL #2]
        0x00019c40:    ebbe1f0c    ....    CMP      lr,r12,LSL #4
        0x00019c44:    d204        ..      BCS      0x19c50 ; am_hal_uart_configure + 176
        0x00019c46:    3201        .2      ADDS     r2,#1
        0x00019c48:    2100        .!      MOVS     r1,#0
        0x00019c4a:    6281        .b      STR      r1,[r0,#0x28]
        0x00019c4c:    4610        .F      MOV      r0,r2
        0x00019c4e:    bd10        ..      POP      {r4,pc}
        0x00019c50:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00019c54:    ea4f128e    O...    LSL      r2,lr,#6
        0x00019c58:    fbbef3fc    ....    UDIV     r3,lr,r12
        0x00019c5c:    fbb2f2fc    ....    UDIV     r2,r2,r12
        0x00019c60:    6263        cb      STR      r3,[r4,#0x24]
        0x00019c62:    eba21c83    ....    SUB      r12,r2,r3,LSL #6
        0x00019c66:    ea4f029c    O...    LSR      r2,r12,#2
        0x00019c6a:    eb021203    ....    ADD      r2,r2,r3,LSL #4
        0x00019c6e:    fbbef2f2    ....    UDIV     r2,lr,r2
        0x00019c72:    f8c4c028    ..(.    STR      r12,[r4,#0x28]
        0x00019c76:    6282        .b      STR      r2,[r0,#0x28]
        0x00019c78:    6b20         k      LDR      r0,[r4,#0x30]
        0x00019c7a:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00019c7e:    6320         c      STR      r0,[r4,#0x30]
        0x00019c80:    6b20         k      LDR      r0,[r4,#0x30]
        0x00019c82:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00019c86:    6320         c      STR      r0,[r4,#0x30]
        0x00019c88:    8908        ..      LDRH     r0,[r1,#8]
        0x00019c8a:    6b22        "k      LDR      r2,[r4,#0x30]
        0x00019c8c:    4310        .C      ORRS     r0,r0,r2
        0x00019c8e:    6320         c      STR      r0,[r4,#0x30]
        0x00019c90:    7948        Hy      LDRB     r0,[r1,#5]
        0x00019c92:    2801        .(      CMP      r0,#1
        0x00019c94:    d002        ..      BEQ      0x19c9c ; am_hal_uart_configure + 252
        0x00019c96:    b928        (.      CBNZ     r0,0x19ca4 ; am_hal_uart_configure + 260
        0x00019c98:    2000        .       MOVS     r0,#0
        0x00019c9a:    e000        ..      B        0x19c9e ; am_hal_uart_configure + 254
        0x00019c9c:    2004        .       MOVS     r0,#4
        0x00019c9e:    2202        ."      MOVS     r2,#2
        0x00019ca0:    e002        ..      B        0x19ca8 ; am_hal_uart_configure + 264
        0x00019ca2:    bf00        ..      NOP      
        0x00019ca4:    2200        ."      MOVS     r2,#0
        0x00019ca6:    2000        .       MOVS     r0,#0
        0x00019ca8:    6ae3        .j      LDR      r3,[r4,#0x2c]
        0x00019caa:    f0230301    #...    BIC      r3,r3,#1
        0x00019cae:    62e3        .b      STR      r3,[r4,#0x2c]
        0x00019cb0:    6ae3        .j      LDR      r3,[r4,#0x2c]
        0x00019cb2:    f0230302    #...    BIC      r3,r3,#2
        0x00019cb6:    431a        .C      ORRS     r2,r2,r3
        0x00019cb8:    62e2        .b      STR      r2,[r4,#0x2c]
        0x00019cba:    6ae2        .j      LDR      r2,[r4,#0x2c]
        0x00019cbc:    f0220204    "...    BIC      r2,r2,#4
        0x00019cc0:    4310        .C      ORRS     r0,r0,r2
        0x00019cc2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019cc4:    7988        .y      LDRB     r0,[r1,#6]
        0x00019cc6:    6ae2        .j      LDR      r2,[r4,#0x2c]
        0x00019cc8:    f36002c3    `...    BFI      r2,r0,#3,#1
        0x00019ccc:    62e2        .b      STR      r2,[r4,#0x2c]
        0x00019cce:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019cd0:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019cd4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019cd6:    7908        .y      LDRB     r0,[r1,#4]
        0x00019cd8:    6ae2        .j      LDR      r2,[r4,#0x2c]
        0x00019cda:    f3601246    `.F.    BFI      r2,r0,#5,#2
        0x00019cde:    62e2        .b      STR      r2,[r4,#0x2c]
        0x00019ce0:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019ce2:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019ce6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019ce8:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x00019cea:    6b62        bk      LDR      r2,[r4,#0x34]
        0x00019cec:    f3600202    `...    BFI      r2,r0,#0,#3
        0x00019cf0:    6362        bc      STR      r2,[r4,#0x34]
        0x00019cf2:    7ac8        .z      LDRB     r0,[r1,#0xb]
        0x00019cf4:    6b61        ak      LDR      r1,[r4,#0x34]
        0x00019cf6:    f36001c5    `...    BFI      r1,r0,#3,#3
        0x00019cfa:    6361        ac      STR      r1,[r4,#0x34]
        0x00019cfc:    6b20         k      LDR      r0,[r4,#0x30]
        0x00019cfe:    f0400001    @...    ORR      r0,r0,#1
        0x00019d02:    6320         c      STR      r0,[r4,#0x30]
        0x00019d04:    6b20         k      LDR      r0,[r4,#0x30]
        0x00019d06:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00019d0a:    6320         c      STR      r0,[r4,#0x30]
        0x00019d0c:    6b20         k      LDR      r0,[r4,#0x30]
        0x00019d0e:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00019d12:    6320         c      STR      r0,[r4,#0x30]
        0x00019d14:    2000        .       MOVS     r0,#0
        0x00019d16:    bd10        ..      POP      {r4,pc}
    $d.10
        0x00019d18:    016e3600    .6n.    DCD    24000000
        0x00019d1c:    00b71b00    ....    DCD    12000000
        0x00019d20:    005b8d80    ..[.    DCD    6000000
        0x00019d24:    002dc6c0    ..-.    DCD    3000000
        0x00019d28:    02dc6c00    .l..    DCD    48000000
    $t.18
    am_hal_uart_get_rx_data
        0x00019d2c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d2e:    b08a        ..      SUB      sp,sp,#0x28
        0x00019d30:    4606        .F      MOV      r6,r0
        0x00019d32:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x00019d36:    4614        .F      MOV      r4,r2
        0x00019d38:    460d        .F      MOV      r5,r1
        0x00019d3a:    b1f8        ..      CBZ      r0,0x19d7c ; am_hal_uart_get_rx_data + 80
        0x00019d3c:    f7fefeae    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x00019d40:    9001        ..      STR      r0,[sp,#4]
        0x00019d42:    6a70        pj      LDR      r0,[r6,#0x24]
        0x00019d44:    f24c0100    L...    MOVW     r1,#0xc000
        0x00019d48:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019d4c:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x00019d50:    2200        ."      MOVS     r2,#0
        0x00019d52:    a902        ..      ADD      r1,sp,#8
        0x00019d54:    6983        .i      LDR      r3,[r0,#0x18]
        0x00019d56:    06db        ..      LSLS     r3,r3,#27
        0x00019d58:    d408        ..      BMI      0x19d6c ; am_hal_uart_get_rx_data + 64
        0x00019d5a:    6803        .h      LDR      r3,[r0,#0]
        0x00019d5c:    f4136f70    ..po    TST      r3,#0xf00
        0x00019d60:    d109        ..      BNE      0x19d76 ; am_hal_uart_get_rx_data + 74
        0x00019d62:    548b        .T      STRB     r3,[r1,r2]
        0x00019d64:    3201        .2      ADDS     r2,#1
        0x00019d66:    2a20         *      CMP      r2,#0x20
        0x00019d68:    d1f4        ..      BNE      0x19d54 ; am_hal_uart_get_rx_data + 40
        0x00019d6a:    2220         "      MOVS     r2,#0x20
        0x00019d6c:    f106009c    ....    ADD      r0,r6,#0x9c
        0x00019d70:    a902        ..      ADD      r1,sp,#8
        0x00019d72:    f7fffb85    ....    BL       am_hal_queue_item_add ; 0x19480
        0x00019d76:    9801        ..      LDR      r0,[sp,#4]
        0x00019d78:    f7fefe98    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x00019d7c:    f8d600a4    ....    LDR      r0,[r6,#0xa4]
        0x00019d80:    42a0        .B      CMP      r0,r4
        0x00019d82:    bf38        8.      IT       CC
        0x00019d84:    4604        .F      MOVCC    r4,r0
        0x00019d86:    b14c        L.      CBZ      r4,0x19d9c ; am_hal_uart_get_rx_data + 112
        0x00019d88:    f106009c    ....    ADD      r0,r6,#0x9c
        0x00019d8c:    4629        )F      MOV      r1,r5
        0x00019d8e:    4622        "F      MOV      r2,r4
        0x00019d90:    f7fffc5c    ..\.    BL       am_hal_queue_item_get ; 0x1964c
        0x00019d94:    2800        .(      CMP      r0,#0
        0x00019d96:    bf08        ..      IT       EQ
        0x00019d98:    f04f34ff    O..4    MOVEQ    r4,#0xffffffff
        0x00019d9c:    4620         F      MOV      r0,r4
        0x00019d9e:    b00a        ..      ADD      sp,sp,#0x28
        0x00019da0:    bd70        p.      POP      {r4-r6,pc}
        0x00019da2:    0000        ..      MOVS     r0,r0
    am_hal_uart_initialize
        0x00019da4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019da6:    2803        .(      CMP      r0,#3
        0x00019da8:    bf84        ..      ITT      HI
        0x00019daa:    2005        .       MOVHI    r0,#5
        0x00019dac:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x00019dae:    b379        y.      CBZ      r1,0x19e10 ; am_hal_uart_initialize + 108
        0x00019db0:    680b        .h      LDR      r3,[r1,#0]
        0x00019db2:    f6496c06    I..l    MOV      r12,#0x9e06
        0x00019db6:    4602        .F      MOV      r2,r0
        0x00019db8:    f2c01cea    ....    MOVT     r12,#0x1ea
        0x00019dbc:    b133        3.      CBZ      r3,0x19dcc ; am_hal_uart_initialize + 40
        0x00019dbe:    681b        .h      LDR      r3,[r3,#0]
        0x00019dc0:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x00019dc4:    4563        cE      CMP      r3,r12
        0x00019dc6:    bf04        ..      ITT      EQ
        0x00019dc8:    2007        .       MOVEQ    r0,#7
        0x00019dca:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00019dcc:    f240353c    @.<5    MOVW     r5,#0x33c
        0x00019dd0:    f04f0eb8    O...    MOV      lr,#0xb8
        0x00019dd4:    f2c10500    ....    MOVT     r5,#0x1000
        0x00019dd8:    fb02f00e    ....    MUL      r0,r2,lr
        0x00019ddc:    582c        ,X      LDR      r4,[r5,r0]
        0x00019dde:    fb02530e    ...S    MLA      r3,r2,lr,r5
        0x00019de2:    f004447e    ..~D    AND      r4,r4,#0xfe000000
        0x00019de6:    4464        dD      ADD      r4,r4,r12
        0x00019de8:    502c        ,P      STR      r4,[r5,r0]
        0x00019dea:    2000        .       MOVS     r0,#0
        0x00019dec:    e9c32009    ...     STRD     r2,r0,[r3,#0x24]
        0x00019df0:    2201        ."      MOVS     r2,#1
        0x00019df2:    7118        .q      STRB     r0,[r3,#4]
        0x00019df4:    f883002c    ..,.    STRB     r0,[r3,#0x2c]
        0x00019df8:    f8830054    ..T.    STRB     r0,[r3,#0x54]
        0x00019dfc:    f883007c    ..|.    STRB     r0,[r3,#0x7c]
        0x00019e00:    f8830098    ....    STRB     r0,[r3,#0x98]
        0x00019e04:    6798        .g      STR      r0,[r3,#0x78]
        0x00019e06:    6518        .e      STR      r0,[r3,#0x50]
        0x00019e08:    f88320b4    ...     STRB     r2,[r3,#0xb4]
        0x00019e0c:    600b        .`      STR      r3,[r1,#0]
        0x00019e0e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e10:    2006        .       MOVS     r0,#6
        0x00019e12:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_interrupt_enable
        0x00019e14:    6802        .h      LDR      r2,[r0,#0]
        0x00019e16:    f6496306    I..c    MOV      r3,#0x9e06
        0x00019e1a:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00019e1e:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x00019e22:    429a        .B      CMP      r2,r3
        0x00019e24:    bf1c        ..      ITT      NE
        0x00019e26:    2002        .       MOVNE    r0,#2
        0x00019e28:    4770        pG      BXNE     lr
        0x00019e2a:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00019e2c:    f24c0238    L.8.    MOV      r2,#0xc038
