
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x0001cb48:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001cb4c:    2301        .#      MOVS     r3,#1
        0x0001cb4e:    f04f0b01    O...    MOV      r11,#1
        0x0001cb52:    e009        ..      B        0x1cb68 ; am_hal_usb_interrupt_service + 848
        0x0001cb54:    f4210080    !...    BIC      r0,r1,#0x400000
        0x0001cb58:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001cb5c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001cb60:    f1bb0f06    ....    CMP      r11,#6
        0x0001cb64:    f0008122    ..".    BEQ.W    0x1cdac ; am_hal_usb_interrupt_service + 1428
        0x0001cb68:    fa03f00b    ....    LSL      r0,r3,r11
        0x0001cb6c:    ea100f09    ....    TST      r0,r9
        0x0001cb70:    d0f4        ..      BEQ      0x1cb5c ; am_hal_usb_interrupt_service + 836
        0x0001cb72:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001cb76:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001cb7a:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001cb7e:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001cb82:    ea41410b    A..A    ORR      r1,r1,r11,LSL #16
        0x0001cb86:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001cb8a:    f8d82004    ...     LDR      r2,[r8,#4]
        0x0001cb8e:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001cb92:    0252        R.      LSLS     r2,r2,#9
        0x0001cb94:    d4de        ..      BMI      0x1cb54 ; am_hal_usb_interrupt_service + 828
        0x0001cb96:    03c9        ..      LSLS     r1,r1,#15
        0x0001cb98:    d5e0        ..      BPL      0x1cb5c ; am_hal_usb_interrupt_service + 836
        0x0001cb9a:    f1ab0201    ....    SUB      r2,r11,#1
        0x0001cb9e:    eb020142    ..B.    ADD      r1,r2,r2,LSL #1
        0x0001cba2:    eb0401c1    ....    ADD      r1,r4,r1,LSL #3
        0x0001cba6:    f8d8e008    ....    LDR      lr,[r8,#8]
        0x0001cbaa:    317c        |1      ADDS     r1,r1,#0x7c
        0x0001cbac:    f8d1a000    ....    LDR      r10,[r1,#0]
        0x0001cbb0:    f8b1c004    ....    LDRH     r12,[r1,#4]
        0x0001cbb4:    4675        uF      MOV      r5,lr
        0x0001cbb6:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001cbb8:    f36f355f    o._5    BFC      r5,#13,#19
        0x0001cbbc:    eb0a070c    ....    ADD      r7,r10,r12
        0x0001cbc0:    429d        .B      CMP      r5,r3
        0x0001cbc2:    eba70603    ....    SUB      r6,r7,r3
        0x0001cbc6:    9606        ..      STR      r6,[sp,#0x18]
        0x0001cbc8:    d914        ..      BLS      0x1cbf4 ; am_hal_usb_interrupt_service + 988
        0x0001cbca:    f8dde018    ....    LDR      lr,[sp,#0x18]
        0x0001cbce:    2b04        .+      CMP      r3,#4
        0x0001cbd0:    f0c080b5    ....    BCC.W    0x1cd3e ; am_hal_usb_interrupt_service + 1318
        0x0001cbd4:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001cbd8:    eb020293    ....    ADD      r2,r2,r3,LSR #2
        0x0001cbdc:    2a03        .*      CMP      r2,#3
        0x0001cbde:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001cbe2:    d27d        }.      BCS      0x1cce0 ; am_hal_usb_interrupt_service + 1224
        0x0001cbe4:    2200        ."      MOVS     r2,#0
        0x0001cbe6:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001cbea:    2f00        ./      CMP      r7,#0
        0x0001cbec:    f0408097    @...    BNE.W    0x1cd1e ; am_hal_usb_interrupt_service + 1286
        0x0001cbf0:    e0a5        ..      B        0x1cd3e ; am_hal_usb_interrupt_service + 1318
        0x0001cbf2:    bf00        ..      NOP      
        0x0001cbf4:    eb040242    ..B.    ADD      r2,r4,r2,LSL #1
        0x0001cbf8:    f8b22064    ..d     LDRH     r2,[r2,#0x64]
        0x0001cbfc:    08ae        ..      LSRS     r6,r5,#2
        0x0001cbfe:    9204        ..      STR      r2,[sp,#0x10]
        0x0001cc00:    d042        B.      BEQ      0x1cc88 ; am_hal_usb_interrupt_service + 1136
        0x0001cc02:    1e72        r.      SUBS     r2,r6,#1
        0x0001cc04:    2a03        .*      CMP      r2,#3
        0x0001cc06:    f1080710    ....    ADD      r7,r8,#0x10
        0x0001cc0a:    d205        ..      BCS      0x1cc18 ; am_hal_usb_interrupt_service + 1024
        0x0001cc0c:    f04f0c00    O...    MOV      r12,#0
        0x0001cc10:    f0160603    ....    ANDS     r6,r6,#3
        0x0001cc14:    d125        %.      BNE      0x1cc62 ; am_hal_usb_interrupt_service + 1098
        0x0001cc16:    e037        7.      B        0x1cc88 ; am_hal_usb_interrupt_service + 1136
        0x0001cc18:    f06f0203    o...    MVN      r2,#3
        0x0001cc1c:    ea020295    ....    AND      r2,r2,r5,LSR #2
        0x0001cc20:    f1c20900    ....    RSB      r9,r2,#0
        0x0001cc24:    ebac0203    ....    SUB      r2,r12,r3
        0x0001cc28:    4452        RD      ADD      r2,r2,r10
        0x0001cc2a:    9601        ..      STR      r6,[sp,#4]
        0x0001cc2c:    1f16        ..      SUBS     r6,r2,#4
        0x0001cc2e:    2200        ."      MOVS     r2,#0
        0x0001cc30:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001cc34:    3a04        .:      SUBS     r2,#4
        0x0001cc36:    6074        t`      STR      r4,[r6,#4]
        0x0001cc38:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001cc3c:    4591        .E      CMP      r9,r2
        0x0001cc3e:    60b4        .`      STR      r4,[r6,#8]
        0x0001cc40:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001cc44:    60f4        .`      STR      r4,[r6,#0xc]
        0x0001cc46:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001cc4a:    f8464f10    F..O    STR      r4,[r6,#0x10]!
        0x0001cc4e:    d1ef        ..      BNE      0x1cc30 ; am_hal_usb_interrupt_service + 1048
        0x0001cc50:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001cc52:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001cc56:    9e01        ..      LDR      r6,[sp,#4]
        0x0001cc58:    f1c20c00    ....    RSB      r12,r2,#0
        0x0001cc5c:    f0160603    ....    ANDS     r6,r6,#3
        0x0001cc60:    d012        ..      BEQ      0x1cc88 ; am_hal_usb_interrupt_service + 1136
        0x0001cc62:    f857a02b    W.+.    LDR      r10,[r7,r11,LSL #2]
        0x0001cc66:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cc68:    2e01        ..      CMP      r6,#1
        0x0001cc6a:    f842a02c    B.,.    STR      r10,[r2,r12,LSL #2]
        0x0001cc6e:    d00b        ..      BEQ      0x1cc88 ; am_hal_usb_interrupt_service + 1136
        0x0001cc70:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001cc74:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cc76:    2e02        ..      CMP      r6,#2
        0x0001cc78:    eb02028c    ....    ADD      r2,r2,r12,LSL #2
        0x0001cc7c:    6054        T`      STR      r4,[r2,#4]
        0x0001cc7e:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001cc80:    bf1c        ..      ITT      NE
        0x0001cc82:    f857702b    W.+p    LDRNE    r7,[r7,r11,LSL #2]
        0x0001cc86:    6097        .`      STRNE    r7,[r2,#8]
        0x0001cc88:    f01e0703    ....    ANDS     r7,lr,#3
        0x0001cc8c:    d01a        ..      BEQ      0x1ccc4 ; am_hal_usb_interrupt_service + 1196
        0x0001cc8e:    f64172fc    A..r    MOV      r2,#0x1ffc
        0x0001cc92:    ea0e0c02    ....    AND      r12,lr,r2
        0x0001cc96:    f1080210    ....    ADD      r2,r8,#0x10
        0x0001cc9a:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001cc9e:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001cca0:    2f01        ./      CMP      r7,#1
        0x0001cca2:    f803600c    ...`    STRB     r6,[r3,r12]
        0x0001cca6:    d00c        ..      BEQ      0x1ccc2 ; am_hal_usb_interrupt_service + 1194
        0x0001cca8:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001ccac:    f04c0401    L...    ORR      r4,r12,#1
        0x0001ccb0:    551e        .U      STRB     r6,[r3,r4]
        0x0001ccb2:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001ccb4:    2f02        ./      CMP      r7,#2
        0x0001ccb6:    d004        ..      BEQ      0x1ccc2 ; am_hal_usb_interrupt_service + 1194
        0x0001ccb8:    f812702b    ..+p    LDRB     r7,[r2,r11,LSL #2]
        0x0001ccbc:    f04c0202    L...    ORR      r2,r12,#2
        0x0001ccc0:    549f        .T      STRB     r7,[r3,r2]
        0x0001ccc2:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001ccc4:    1b5a        Z.      SUBS     r2,r3,r5
        0x0001ccc6:    80ca        ..      STRH     r2,[r1,#6]
        0x0001ccc8:    d056        V.      BEQ      0x1cd78 ; am_hal_usb_interrupt_service + 1376
        0x0001ccca:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001cccc:    4295        .B      CMP      r5,r2
        0x0001ccce:    d353        S.      BCC      0x1cd78 ; am_hal_usb_interrupt_service + 1376
        0x0001ccd0:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001ccd4:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001ccd8:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001ccdc:    e063        c.      B        0x1cda6 ; am_hal_usb_interrupt_service + 1422
        0x0001ccde:    bf00        ..      NOP      
        0x0001cce0:    f06f0203    o...    MVN      r2,#3
        0x0001cce4:    ebac0703    ....    SUB      r7,r12,r3
        0x0001cce8:    ea020293    ....    AND      r2,r2,r3,LSR #2
        0x0001ccec:    4457        WD      ADD      r7,r7,r10
        0x0001ccee:    4252        RB      RSBS     r2,r2,#0
        0x0001ccf0:    1f3c        <.      SUBS     r4,r7,#4
        0x0001ccf2:    2700        .'      MOVS     r7,#0
        0x0001ccf4:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001ccf8:    3f04        .?      SUBS     r7,#4
        0x0001ccfa:    6066        f`      STR      r6,[r4,#4]
        0x0001ccfc:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001cd00:    42ba        .B      CMP      r2,r7
        0x0001cd02:    60a6        .`      STR      r6,[r4,#8]
        0x0001cd04:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001cd08:    60e6        .`      STR      r6,[r4,#0xc]
        0x0001cd0a:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001cd0e:    f8446f10    D..o    STR      r6,[r4,#0x10]!
        0x0001cd12:    d1ef        ..      BNE      0x1ccf4 ; am_hal_usb_interrupt_service + 1244
        0x0001cd14:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001cd16:    427a        zB      RSBS     r2,r7,#0
        0x0001cd18:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001cd1c:    b17f        ..      CBZ      r7,0x1cd3e ; am_hal_usb_interrupt_service + 1318
        0x0001cd1e:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001cd22:    2f01        ./      CMP      r7,#1
        0x0001cd24:    f84e6022    N."`    STR      r6,[lr,r2,LSL #2]
        0x0001cd28:    d009        ..      BEQ      0x1cd3e ; am_hal_usb_interrupt_service + 1318
        0x0001cd2a:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001cd2e:    eb0e0282    ....    ADD      r2,lr,r2,LSL #2
        0x0001cd32:    6056        V`      STR      r6,[r2,#4]
        0x0001cd34:    2f02        ./      CMP      r7,#2
        0x0001cd36:    bf1c        ..      ITT      NE
        0x0001cd38:    f855702b    U.+p    LDRNE    r7,[r5,r11,LSL #2]
        0x0001cd3c:    6097        .`      STRNE    r7,[r2,#8]
        0x0001cd3e:    f0130703    ....    ANDS     r7,r3,#3
        0x0001cd42:    d017        ..      BEQ      0x1cd74 ; am_hal_usb_interrupt_service + 1372
        0x0001cd44:    f0230203    #...    BIC      r2,r3,#3
        0x0001cd48:    f1080310    ....    ADD      r3,r8,#0x10
        0x0001cd4c:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001cd50:    2f01        ./      CMP      r7,#1
        0x0001cd52:    f80e6002    ...`    STRB     r6,[lr,r2]
        0x0001cd56:    d00d        ..      BEQ      0x1cd74 ; am_hal_usb_interrupt_service + 1372
        0x0001cd58:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001cd5c:    f0420501    B...    ORR      r5,r2,#1
        0x0001cd60:    2f02        ./      CMP      r7,#2
        0x0001cd62:    f80e6005    ...`    STRB     r6,[lr,r5]
        0x0001cd66:    d005        ..      BEQ      0x1cd74 ; am_hal_usb_interrupt_service + 1372
        0x0001cd68:    f813302b    ..+0    LDRB     r3,[r3,r11,LSL #2]
        0x0001cd6c:    f0420202    B...    ORR      r2,r2,#2
        0x0001cd70:    f80e3002    ...0    STRB     r3,[lr,r2]
        0x0001cd74:    2200        ."      MOVS     r2,#0
        0x0001cd76:    80ca        ..      STRH     r2,[r1,#6]
        0x0001cd78:    f8182c08    ...,    LDRB     r2,[r8,#-8]
        0x0001cd7c:    2300        .#      MOVS     r3,#0
        0x0001cd7e:    ea220000    "...    BIC      r0,r2,r0
        0x0001cd82:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001cd86:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001cd8a:    8888        ..      LDRH     r0,[r1,#4]
        0x0001cd8c:    88ca        ..      LDRH     r2,[r1,#6]
        0x0001cd8e:    1a80        ..      SUBS     r0,r0,r2
        0x0001cd90:    2200        ."      MOVS     r2,#0
        0x0001cd92:    600a        .`      STR      r2,[r1,#0]
        0x0001cd94:    608a        .`      STR      r2,[r1,#8]
        0x0001cd96:    604a        J`      STR      r2,[r1,#4]
        0x0001cd98:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001cd9c:    b281        ..      UXTH     r1,r0
        0x0001cd9e:    fa5ff08b    _...    UXTB     r0,r11
        0x0001cda2:    2200        ."      MOVS     r2,#0
        0x0001cda4:    47b8        .G      BLX      r7
        0x0001cda6:    2301        .#      MOVS     r3,#1
        0x0001cda8:    e6d8        ..      B        0x1cb5c ; am_hal_usb_interrupt_service + 836
        0x0001cdaa:    bf00        ..      NOP      
        0x0001cdac:    9802        ..      LDR      r0,[sp,#8]
        0x0001cdae:    07c0        ..      LSLS     r0,r0,#31
        0x0001cdb0:    d00f        ..      BEQ      0x1cdd2 ; am_hal_usb_interrupt_service + 1466
        0x0001cdb2:    f2440010    D...    MOV      r0,#0x4010
        0x0001cdb6:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001cdba:    6801        .h      LDR      r1,[r0,#0]
        0x0001cdbc:    f00101fd    ....    AND      r1,r1,#0xfd
        0x0001cdc0:    6001        .`      STR      r1,[r0,#0]
        0x0001cdc2:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001cdc6:    2005        .       MOVS     r0,#5
        0x0001cdc8:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x0001cdcc:    b109        ..      CBZ      r1,0x1cdd2 ; am_hal_usb_interrupt_service + 1466
        0x0001cdce:    2003        .       MOVS     r0,#3
        0x0001cdd0:    4788        .G      BLX      r1
        0x0001cdd2:    b009        ..      ADD      sp,sp,#0x24
        0x0001cdd4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cdd8:    f8580c04    X...    LDR      r0,[r8,#-4]
        0x0001cddc:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001cde0:    f8480c04    H...    STR      r0,[r8,#-4]
        0x0001cde4:    f8580c04    X...    LDR      r0,[r8,#-4]
        0x0001cde8:    f8480c04    H...    STR      r0,[r8,#-4]
        0x0001cdec:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cdee:    f8900056    ..V.    LDRB     r0,[r0,#0x56]
        0x0001cdf2:    2805        .(      CMP      r0,#5
        0x0001cdf4:    f63fadd1    ?...    BHI      0x1c99a ; am_hal_usb_interrupt_service + 386
        0x0001cdf8:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001cdfa:    f8b64058    ..X@    LDRH     r4,[r6,#0x58]
        0x0001cdfe:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.41
        0x0001ce02:    0007        ..      DCW    7
        0x0001ce04:    00f70179    y...    DCD    16187769
        0x0001ce08:    0127018d    ..'.    DCD    19333517
        0x0001ce0c:    bf0001b7    ....    DCD    3204448695
    $t.42
        0x0001ce10:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ce14:    03c0        ..      LSLS     r0,r0,#15
        0x0001ce16:    f57fadc0    ....    BPL      0x1c99a ; am_hal_usb_interrupt_service + 386
        0x0001ce1a:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001ce1e:    4629        )F      MOV      r1,r5
        0x0001ce20:    f36f315f    o._1    BFC      r1,#13,#19
        0x0001ce24:    088a        ..      LSRS     r2,r1,#2
        0x0001ce26:    f0050003    ....    AND      r0,r5,#3
        0x0001ce2a:    f0008252    ..R.    BEQ.W    0x1d2d2 ; am_hal_usb_interrupt_service + 2746
        0x0001ce2e:    1e53        S.      SUBS     r3,r2,#1
        0x0001ce30:    2b03        .+      CMP      r3,#3
        0x0001ce32:    f0020203    ....    AND      r2,r2,#3
        0x0001ce36:    f0808221    ..!.    BCS.W    0x1d27c ; am_hal_usb_interrupt_service + 2660
        0x0001ce3a:    2300        .#      MOVS     r3,#0
        0x0001ce3c:    e237        7.      B        0x1d2ae ; am_hal_usb_interrupt_service + 2710
        0x0001ce3e:    bf00        ..      NOP      
        0x0001ce40:    f8b40080    ....    LDRH     r0,[r4,#0x80]
        0x0001ce44:    f8b41082    ....    LDRH     r1,[r4,#0x82]
        0x0001ce48:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001ce4c:    1a40        @.      SUBS     r0,r0,r1
        0x0001ce4e:    2100        .!      MOVS     r1,#0
        0x0001ce50:    67e1        .g      STR      r1,[r4,#0x7c]
        0x0001ce52:    f8c41084    ....    STR      r1,[r4,#0x84]
        0x0001ce56:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x0001ce5a:    b281        ..      UXTH     r1,r0
        0x0001ce5c:    2001        .       MOVS     r0,#1
        0x0001ce5e:    2204        ."      MOVS     r2,#4
        0x0001ce60:    2300        .#      MOVS     r3,#0
        0x0001ce62:    47b8        .G      BLX      r7
        0x0001ce64:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001ce68:    07c0        ..      LSLS     r0,r0,#31
        0x0001ce6a:    f43fad2d    ?.-.    BEQ      0x1c8c8 ; am_hal_usb_interrupt_service + 176
        0x0001ce6e:    f8b4008c    ....    LDRH     r0,[r4,#0x8c]
        0x0001ce72:    f8b4108e    ....    LDRH     r1,[r4,#0x8e]
        0x0001ce76:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001ce7a:    1a40        @.      SUBS     r0,r0,r1
        0x0001ce7c:    2100        .!      MOVS     r1,#0
        0x0001ce7e:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x0001ce82:    f8c41090    ....    STR      r1,[r4,#0x90]
        0x0001ce86:    f8c4108c    ....    STR      r1,[r4,#0x8c]
        0x0001ce8a:    b281        ..      UXTH     r1,r0
        0x0001ce8c:    2081        .       MOVS     r0,#0x81
        0x0001ce8e:    2204        ."      MOVS     r2,#4
        0x0001ce90:    2300        .#      MOVS     r3,#0
        0x0001ce92:    47b8        .G      BLX      r7
        0x0001ce94:    f894009c    ....    LDRB     r0,[r4,#0x9c]
        0x0001ce98:    07c0        ..      LSLS     r0,r0,#31
        0x0001ce9a:    f43fad1a    ?...    BEQ      0x1c8d2 ; am_hal_usb_interrupt_service + 186
