
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
        0x00019daa:    b118        ..      CBZ      r0,0x19db4 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 176
        0x00019dac:    e7ff        ..      B        0x19dae ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 170
        0x00019dae:    2001        .       MOVS     r0,#1
        0x00019db0:    9009        ..      STR      r0,[sp,#0x24]
        0x00019db2:    e026        &.      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019db4:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019db6:    6840        @h      LDR      r0,[r0,#4]
        0x00019db8:    f002fa1c    ....    BL       am_hal_mspi_enable ; 0x1c1f4
        0x00019dbc:    b118        ..      CBZ      r0,0x19dc6 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 194
        0x00019dbe:    e7ff        ..      B        0x19dc0 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 188
        0x00019dc0:    2001        .       MOVS     r0,#1
        0x00019dc2:    9009        ..      STR      r0,[sp,#0x24]
        0x00019dc4:    e01d        ..      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019dc6:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dc8:    6800        .h      LDR      r0,[r0,#0]
        0x00019dca:    f89d1017    ....    LDRB     r1,[sp,#0x17]
        0x00019dce:    f7fefccd    ....    BL       am_bsp_mspi_pins_enable ; 0x1876c
        0x00019dd2:    e7ff        ..      B        0x19dd4 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 208
        0x00019dd4:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dd6:    6840        @h      LDR      r0,[r0,#4]
        0x00019dd8:    466b        kF      MOV      r3,sp
        0x00019dda:    2201        ."      MOVS     r2,#1
        0x00019ddc:    605a        Z`      STR      r2,[r3,#4]
        0x00019dde:    a907        ..      ADD      r1,sp,#0x1c
        0x00019de0:    6019        .`      STR      r1,[r3,#0]
        0x00019de2:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019de6:    2306        .#      MOVS     r3,#6
        0x00019de8:    f7fff92c    ..,.    BL       am_device_command_write ; 0x19044
        0x00019dec:    b118        ..      CBZ      r0,0x19df6 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 242
        0x00019dee:    e7ff        ..      B        0x19df0 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 236
        0x00019df0:    2001        .       MOVS     r0,#1
        0x00019df2:    9009        ..      STR      r0,[sp,#0x24]
        0x00019df4:    e005        ..      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019df6:    2005        .       MOVS     r0,#5
        0x00019df8:    f003fbcc    ....    BL       am_util_delay_us ; 0x1d594
        0x00019dfc:    2000        .       MOVS     r0,#0
        0x00019dfe:    9009        ..      STR      r0,[sp,#0x24]
        0x00019e00:    e7ff        ..      B        0x19e02 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019e02:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019e04:    b00a        ..      ADD      sp,sp,#0x28
        0x00019e06:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps25616n_enter_hex_mode
        0x00019e08:    b580        ..      PUSH     {r7,lr}
        0x00019e0a:    b088        ..      SUB      sp,sp,#0x20
        0x00019e0c:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e0e:    2000        .       MOVS     r0,#0
        0x00019e10:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019e14:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e16:    466a        jF      MOV      r2,sp
        0x00019e18:    2104        .!      MOVS     r1,#4
        0x00019e1a:    6051        Q`      STR      r1,[r2,#4]
        0x00019e1c:    a904        ..      ADD      r1,sp,#0x10
        0x00019e1e:    6011        .`      STR      r1,[r2,#0]
        0x00019e20:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019e24:    2201        ."      MOVS     r2,#1
        0x00019e26:    2308        .#      MOVS     r3,#8
        0x00019e28:    f7fff8d6    ....    BL       am_device_command_read ; 0x18fd8
        0x00019e2c:    9005        ..      STR      r0,[sp,#0x14]
        0x00019e2e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019e30:    b118        ..      CBZ      r0,0x19e3a ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 50
        0x00019e32:    e7ff        ..      B        0x19e34 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 44
        0x00019e34:    2001        .       MOVS     r0,#1
        0x00019e36:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e38:    e01f        ..      B        0x19e7a ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 114
        0x00019e3a:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019e3c:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019e40:    e7ff        ..      B        0x19e42 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 58
        0x00019e42:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00019e46:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019e4a:    9004        ..      STR      r0,[sp,#0x10]
        0x00019e4c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e4e:    466a        jF      MOV      r2,sp
        0x00019e50:    2104        .!      MOVS     r1,#4
        0x00019e52:    6051        Q`      STR      r1,[r2,#4]
        0x00019e54:    a904        ..      ADD      r1,sp,#0x10
        0x00019e56:    6011        .`      STR      r1,[r2,#0]
        0x00019e58:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019e5c:    2201        ."      MOVS     r2,#1
        0x00019e5e:    2308        .#      MOVS     r3,#8
        0x00019e60:    f7fff8f0    ....    BL       am_device_command_write ; 0x19044
        0x00019e64:    9005        ..      STR      r0,[sp,#0x14]
        0x00019e66:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019e68:    b118        ..      CBZ      r0,0x19e72 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 106
        0x00019e6a:    e7ff        ..      B        0x19e6c ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 100
        0x00019e6c:    2001        .       MOVS     r0,#1
        0x00019e6e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e70:    e003        ..      B        0x19e7a ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 114
        0x00019e72:    e7ff        ..      B        0x19e74 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 108
        0x00019e74:    2000        .       MOVS     r0,#0
        0x00019e76:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e78:    e7ff        ..      B        0x19e7a ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 114
        0x00019e7a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019e7c:    b008        ..      ADD      sp,sp,#0x20
        0x00019e7e:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps25616n_exit_halfsleep
        0x00019e80:    b580        ..      PUSH     {r7,lr}
        0x00019e82:    b08a        ..      SUB      sp,sp,#0x28
        0x00019e84:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e86:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019e88:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e8a:    2000        .       MOVS     r0,#0
        0x00019e8c:    9005        ..      STR      r0,[sp,#0x14]
        0x00019e8e:    2003        .       MOVS     r0,#3
        0x00019e90:    9004        ..      STR      r0,[sp,#0x10]
        0x00019e92:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019e94:    b918        ..      CBNZ     r0,0x19e9e ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 30
        0x00019e96:    e7ff        ..      B        0x19e98 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 24
        0x00019e98:    2001        .       MOVS     r0,#1
        0x00019e9a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019e9c:    e088        ..      B        0x19fb0 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 304
        0x00019e9e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019ea0:    6808        .h      LDR      r0,[r1,#0]
        0x00019ea2:    7a09        .z      LDRB     r1,[r1,#8]
        0x00019ea4:    aa05        ..      ADD      r2,sp,#0x14
        0x00019ea6:    ab04        ..      ADD      r3,sp,#0x10
        0x00019ea8:    f7fefc0e    ....    BL       am_bsp_mspi_ce_pincfg_get ; 0x186c8
        0x00019eac:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019eae:    f001021f    ....    AND      r2,r1,#0x1f
        0x00019eb2:    2001        .       MOVS     r0,#1
        0x00019eb4:    9002        ..      STR      r0,[sp,#8]
        0x00019eb6:    4090        .@      LSLS     r0,r0,r2
        0x00019eb8:    f3c11241    ..A.    UBFX     r2,r1,#5,#2
        0x00019ebc:    f2402124    @.$!    MOVW     r1,#0x224
        0x00019ec0:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019ec4:    9101        ..      STR      r1,[sp,#4]
        0x00019ec6:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00019eca:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019ecc:    f2402140    @.@!    MOVW     r1,#0x240
        0x00019ed0:    f2c00102    ....    MOVT     r1,#2
        0x00019ed4:    6809        .h      LDR      r1,[r1,#0]
        0x00019ed6:    f000fdad    ....    BL       am_hal_gpio_pinconfig ; 0x1aa34
        0x00019eda:    9901        ..      LDR      r1,[sp,#4]
        0x00019edc:    9802        ..      LDR      r0,[sp,#8]
        0x00019ede:    9b05        ..      LDR      r3,[sp,#0x14]
        0x00019ee0:    f003021f    ....    AND      r2,r3,#0x1f
        0x00019ee4:    fa00f202    ....    LSL      r2,r0,r2
        0x00019ee8:    f3c31c41    ..A.    UBFX     r12,r3,#5,#2
        0x00019eec:    f2402334    @.4#    MOVW     r3,#0x234
        0x00019ef0:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019ef4:    f843202c    C.,     STR      r2,[r3,r12,LSL #2]
        0x00019ef8:    9009        ..      STR      r0,[sp,#0x24]
        0x00019efa:    3801        .8      SUBS     r0,#1
        0x00019efc:    f47eab00    ~...    BNE      APS25616N_tXPHS_delay ; 0x18500
        0x00019f00:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00019f02:    f002031f    ....    AND      r3,r2,#0x1f
        0x00019f06:    4098        .@      LSLS     r0,r0,r3
        0x00019f08:    f3c21241    ..A.    UBFX     r2,r2,#5,#2
        0x00019f0c:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00019f10:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019f12:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f14:    f000fd8e    ....    BL       am_hal_gpio_pinconfig ; 0x1aa34
        0x00019f18:    209b        .       MOVS     r0,#0x9b
        0x00019f1a:    f003fb3b    ..;.    BL       am_util_delay_us ; 0x1d594
        0x00019f1e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f20:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019f22:    280a        .(      CMP      r0,#0xa
        0x00019f24:    d005        ..      BEQ      0x19f32 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 178
        0x00019f26:    e7ff        ..      B        0x19f28 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 168
        0x00019f28:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f2a:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019f2c:    280b        .(      CMP      r0,#0xb
        0x00019f2e:    d13c        <.      BNE      0x19faa ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 298
        0x00019f30:    e7ff        ..      B        0x19f32 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 178
        0x00019f32:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f34:    6840        @h      LDR      r0,[r0,#4]
        0x00019f36:    f002f913    ....    BL       am_hal_mspi_disable ; 0x1c160
        0x00019f3a:    b118        ..      CBZ      r0,0x19f44 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 196
        0x00019f3c:    e7ff        ..      B        0x19f3e ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 190
        0x00019f3e:    2001        .       MOVS     r0,#1
        0x00019f40:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f42:    e035        5.      B        0x19fb0 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 304
        0x00019f44:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f46:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019f48:    4601        .F      MOV      r1,r0
        0x00019f4a:    9100        ..      STR      r1,[sp,#0]
        0x00019f4c:    280a        .(      CMP      r0,#0xa
        0x00019f4e:    d004        ..      BEQ      0x19f5a ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 218
        0x00019f50:    e7ff        ..      B        0x19f52 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 210
        0x00019f52:    9800        ..      LDR      r0,[sp,#0]
        0x00019f54:    280b        .(      CMP      r0,#0xb
        0x00019f56:    d006        ..      BEQ      0x19f66 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 230
        0x00019f58:    e00b        ..      B        0x19f72 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 242
        0x00019f5a:    f2400020    @. .    MOVW     r0,#0x20
        0x00019f5e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019f62:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f64:    e008        ..      B        0x19f78 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 248
        0x00019f66:    f2400036    @.6.    MOVW     r0,#0x36
        0x00019f6a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019f6e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f70:    e002        ..      B        0x19f78 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 248
        0x00019f72:    2001        .       MOVS     r0,#1
        0x00019f74:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f76:    e01b        ..      B        0x19fb0 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 304
        0x00019f78:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f7a:    6840        @h      LDR      r0,[r0,#4]
        0x00019f7c:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019f7e:    f002f815    ....    BL       am_hal_mspi_device_configure ; 0x1bfac
        0x00019f82:    b118        ..      CBZ      r0,0x19f8c ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 268
        0x00019f84:    e7ff        ..      B        0x19f86 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 262
        0x00019f86:    2001        .       MOVS     r0,#1
        0x00019f88:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f8a:    e011        ..      B        0x19fb0 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 304
        0x00019f8c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f8e:    6840        @h      LDR      r0,[r0,#4]
        0x00019f90:    f002f930    ..0.    BL       am_hal_mspi_enable ; 0x1c1f4
        0x00019f94:    b118        ..      CBZ      r0,0x19f9e ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 286
        0x00019f96:    e7ff        ..      B        0x19f98 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 280
        0x00019f98:    2001        .       MOVS     r0,#1
        0x00019f9a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f9c:    e008        ..      B        0x19fb0 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 304
        0x00019f9e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019fa0:    6808        .h      LDR      r0,[r1,#0]
        0x00019fa2:    7a09        .z      LDRB     r1,[r1,#8]
        0x00019fa4:    f7fefbe2    ....    BL       am_bsp_mspi_pins_enable ; 0x1876c
        0x00019fa8:    e7ff        ..      B        0x19faa ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 298
        0x00019faa:    2000        .       MOVS     r0,#0
        0x00019fac:    9008        ..      STR      r0,[sp,#0x20]
        0x00019fae:    e7ff        ..      B        0x19fb0 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 304
        0x00019fb0:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019fb2:    b00a        ..      ADD      sp,sp,#0x28
        0x00019fb4:    bd80        ..      POP      {r7,pc}
        0x00019fb6:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps25616n_exit_hex_mode
        0x00019fb8:    b580        ..      PUSH     {r7,lr}
        0x00019fba:    b088        ..      SUB      sp,sp,#0x20
        0x00019fbc:    9006        ..      STR      r0,[sp,#0x18]
        0x00019fbe:    2000        .       MOVS     r0,#0
        0x00019fc0:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019fc4:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019fc6:    466a        jF      MOV      r2,sp
        0x00019fc8:    2104        .!      MOVS     r1,#4
        0x00019fca:    6051        Q`      STR      r1,[r2,#4]
        0x00019fcc:    a904        ..      ADD      r1,sp,#0x10
        0x00019fce:    6011        .`      STR      r1,[r2,#0]
        0x00019fd0:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019fd4:    2201        ."      MOVS     r2,#1
        0x00019fd6:    2308        .#      MOVS     r3,#8
        0x00019fd8:    f7fefffe    ....    BL       am_device_command_read ; 0x18fd8
        0x00019fdc:    9005        ..      STR      r0,[sp,#0x14]
