
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255616 (0x0003e680)
    Section header offset: 255648 (0x0003e6a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63800 bytes (39348 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001b9b8:    eb04049e    ....    ADD      r4,r4,lr,LSR #2
        0x0001b9bc:    2c03        .,      CMP      r4,#3
        0x0001b9be:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001b9c2:    d21b        ..      BCS      0x1b9fc ; am_hal_usb_interrupt_service + 604
        0x0001b9c4:    2400        .$      MOVS     r4,#0
        0x0001b9c6:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001b9ca:    bbe1        ..      CBNZ     r1,0x1ba46 ; am_hal_usb_interrupt_service + 678
        0x0001b9cc:    e04b        K.      B        0x1ba66 ; am_hal_usb_interrupt_service + 710
        0x0001b9ce:    bf00        ..      NOP      
        0x0001b9d0:    f8380c0a    8...    LDRH     r0,[r8,#-0xa]
        0x0001b9d4:    f087013f    ..?.    EOR      r1,r7,#0x3f
        0x0001b9d8:    4008        .@      ANDS     r0,r0,r1
        0x0001b9da:    f8280c0a    (...    STRH     r0,[r8,#-0xa]
        0x0001b9de:    2200        ."      MOVS     r2,#0
        0x0001b9e0:    f8bc108c    ....    LDRH     r1,[r12,#0x8c]
        0x0001b9e4:    60b2        .`      STR      r2,[r6,#8]
        0x0001b9e6:    6072        r`      STR      r2,[r6,#4]
        0x0001b9e8:    f04a0080    J...    ORR      r0,r10,#0x80
        0x0001b9ec:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001b9f0:    6032        2`      STR      r2,[r6,#0]
        0x0001b9f2:    b2c0        ..      UXTB     r0,r0
        0x0001b9f4:    2200        ."      MOVS     r2,#0
        0x0001b9f6:    2300        .#      MOVS     r3,#0
        0x0001b9f8:    47b8        .G      BLX      r7
        0x0001b9fa:    e79d        ..      B        0x1b938 ; am_hal_usb_interrupt_service + 408
        0x0001b9fc:    f06f0403    o...    MVN      r4,#3
        0x0001ba00:    1a89        ..      SUBS     r1,r1,r2
        0x0001ba02:    ea04049e    ....    AND      r4,r4,lr,LSR #2
        0x0001ba06:    4431        1D      ADD      r1,r1,r6
        0x0001ba08:    f8cdb018    ....    STR      r11,[sp,#0x18]
        0x0001ba0c:    4264        dB      RSBS     r4,r4,#0
        0x0001ba0e:    f1a10b04    ....    SUB      r11,r1,#4
        0x0001ba12:    2600        .&      MOVS     r6,#0
        0x0001ba14:    f8db1004    ....    LDR      r1,[r11,#4]
        0x0001ba18:    3e04        .>      SUBS     r6,#4
        0x0001ba1a:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001ba1e:    f8db1008    ....    LDR      r1,[r11,#8]
        0x0001ba22:    42b4        .B      CMP      r4,r6
        0x0001ba24:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001ba28:    f8db100c    ....    LDR      r1,[r11,#0xc]
        0x0001ba2c:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001ba30:    f85b1f10    [...    LDR      r1,[r11,#0x10]!
        0x0001ba34:    f845102a    E.*.    STR      r1,[r5,r10,LSL #2]
        0x0001ba38:    d1ec        ..      BNE      0x1ba14 ; am_hal_usb_interrupt_service + 628
        0x0001ba3a:    f8ddb018    ....    LDR      r11,[sp,#0x18]
        0x0001ba3e:    4274        tB      RSBS     r4,r6,#0
        0x0001ba40:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001ba44:    b179        y.      CBZ      r1,0x1ba66 ; am_hal_usb_interrupt_service + 710
        0x0001ba46:    f8596024    Y.$`    LDR      r6,[r9,r4,LSL #2]
        0x0001ba4a:    2901        .)      CMP      r1,#1
        0x0001ba4c:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001ba50:    d009        ..      BEQ      0x1ba66 ; am_hal_usb_interrupt_service + 710
        0x0001ba52:    eb090484    ....    ADD      r4,r9,r4,LSL #2
        0x0001ba56:    6866        fh      LDR      r6,[r4,#4]
        0x0001ba58:    2902        .)      CMP      r1,#2
        0x0001ba5a:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001ba5e:    bf1c        ..      ITT      NE
        0x0001ba60:    68a1        .h      LDRNE    r1,[r4,#8]
        0x0001ba62:    f845102a    E.*.    STRNE    r1,[r5,r10,LSL #2]
        0x0001ba66:    f0170103    ....    ANDS     r1,r7,#3
        0x0001ba6a:    d018        ..      BEQ      0x1ba9e ; am_hal_usb_interrupt_service + 766
        0x0001ba6c:    f64f74fc    O..t    MOV      r4,#0xfffc
        0x0001ba70:    403c        <@      ANDS     r4,r4,r7
        0x0001ba72:    f8196004    ...`    LDRB     r6,[r9,r4]
        0x0001ba76:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001ba7a:    2901        .)      CMP      r1,#1
        0x0001ba7c:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001ba80:    d00d        ..      BEQ      0x1ba9e ; am_hal_usb_interrupt_service + 766
        0x0001ba82:    f0440601    D...    ORR      r6,r4,#1
        0x0001ba86:    f8196006    ...`    LDRB     r6,[r9,r6]
        0x0001ba8a:    2902        .)      CMP      r1,#2
        0x0001ba8c:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001ba90:    d005        ..      BEQ      0x1ba9e ; am_hal_usb_interrupt_service + 766
        0x0001ba92:    f0440102    D...    ORR      r1,r4,#2
        0x0001ba96:    f8191001    ....    LDRB     r1,[r9,r1]
        0x0001ba9a:    f805102a    ..*.    STRB     r1,[r5,r10,LSL #2]
        0x0001ba9e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001baa2:    2501        .%      MOVS     r5,#1
        0x0001baa4:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001baa8:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001baac:    8819        ..      LDRH     r1,[r3,#0]
        0x0001baae:    1bcc        ..      SUBS     r4,r1,r7
        0x0001bab0:    801c        ..      STRH     r4,[r3,#0]
        0x0001bab2:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001bab4:    4571        qE      CMP      r1,lr
        0x0001bab6:    f47faf3f    ..?.    BNE      0x1b938 ; am_hal_usb_interrupt_service + 408
        0x0001baba:    4290        .B      CMP      r0,r2
        0x0001babc:    f63faf3c    ?.<.    BHI      0x1b938 ; am_hal_usb_interrupt_service + 408
        0x0001bac0:    f89c0090    ....    LDRB     r0,[r12,#0x90]
        0x0001bac4:    f0400002    @...    ORR      r0,r0,#2
        0x0001bac8:    f88c0090    ....    STRB     r0,[r12,#0x90]
        0x0001bacc:    e734        4.      B        0x1b938 ; am_hal_usb_interrupt_service + 408
        0x0001bace:    bf00        ..      NOP      
        0x0001bad0:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001bad4:    2301        .#      MOVS     r3,#1
        0x0001bad6:    f04f0b01    O...    MOV      r11,#1
        0x0001bada:    e009        ..      B        0x1baf0 ; am_hal_usb_interrupt_service + 848
        0x0001badc:    f4210080    !...    BIC      r0,r1,#0x400000
        0x0001bae0:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001bae4:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001bae8:    f1bb0f06    ....    CMP      r11,#6
        0x0001baec:    f0008122    ..".    BEQ.W    0x1bd34 ; am_hal_usb_interrupt_service + 1428
        0x0001baf0:    fa03f00b    ....    LSL      r0,r3,r11
        0x0001baf4:    ea100f09    ....    TST      r0,r9
        0x0001baf8:    d0f4        ..      BEQ      0x1bae4 ; am_hal_usb_interrupt_service + 836
        0x0001bafa:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001bafe:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001bb02:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001bb06:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001bb0a:    ea41410b    A..A    ORR      r1,r1,r11,LSL #16
        0x0001bb0e:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001bb12:    f8d82004    ...     LDR      r2,[r8,#4]
        0x0001bb16:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001bb1a:    0252        R.      LSLS     r2,r2,#9
        0x0001bb1c:    d4de        ..      BMI      0x1badc ; am_hal_usb_interrupt_service + 828
        0x0001bb1e:    03c9        ..      LSLS     r1,r1,#15
        0x0001bb20:    d5e0        ..      BPL      0x1bae4 ; am_hal_usb_interrupt_service + 836
        0x0001bb22:    f1ab0201    ....    SUB      r2,r11,#1
        0x0001bb26:    eb020142    ..B.    ADD      r1,r2,r2,LSL #1
        0x0001bb2a:    eb0401c1    ....    ADD      r1,r4,r1,LSL #3
        0x0001bb2e:    f8d8e008    ....    LDR      lr,[r8,#8]
        0x0001bb32:    317c        |1      ADDS     r1,r1,#0x7c
        0x0001bb34:    f8d1a000    ....    LDR      r10,[r1,#0]
        0x0001bb38:    f8b1c004    ....    LDRH     r12,[r1,#4]
        0x0001bb3c:    4675        uF      MOV      r5,lr
        0x0001bb3e:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001bb40:    f36f355f    o._5    BFC      r5,#13,#19
        0x0001bb44:    eb0a070c    ....    ADD      r7,r10,r12
        0x0001bb48:    429d        .B      CMP      r5,r3
        0x0001bb4a:    eba70603    ....    SUB      r6,r7,r3
        0x0001bb4e:    9606        ..      STR      r6,[sp,#0x18]
        0x0001bb50:    d914        ..      BLS      0x1bb7c ; am_hal_usb_interrupt_service + 988
        0x0001bb52:    f8dde018    ....    LDR      lr,[sp,#0x18]
        0x0001bb56:    2b04        .+      CMP      r3,#4
        0x0001bb58:    f0c080b5    ....    BCC.W    0x1bcc6 ; am_hal_usb_interrupt_service + 1318
        0x0001bb5c:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001bb60:    eb020293    ....    ADD      r2,r2,r3,LSR #2
        0x0001bb64:    2a03        .*      CMP      r2,#3
        0x0001bb66:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001bb6a:    d27d        }.      BCS      0x1bc68 ; am_hal_usb_interrupt_service + 1224
        0x0001bb6c:    2200        ."      MOVS     r2,#0
        0x0001bb6e:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001bb72:    2f00        ./      CMP      r7,#0
        0x0001bb74:    f0408097    @...    BNE.W    0x1bca6 ; am_hal_usb_interrupt_service + 1286
        0x0001bb78:    e0a5        ..      B        0x1bcc6 ; am_hal_usb_interrupt_service + 1318
        0x0001bb7a:    bf00        ..      NOP      
        0x0001bb7c:    eb040242    ..B.    ADD      r2,r4,r2,LSL #1
        0x0001bb80:    f8b22064    ..d     LDRH     r2,[r2,#0x64]
        0x0001bb84:    08ae        ..      LSRS     r6,r5,#2
        0x0001bb86:    9204        ..      STR      r2,[sp,#0x10]
        0x0001bb88:    d042        B.      BEQ      0x1bc10 ; am_hal_usb_interrupt_service + 1136
        0x0001bb8a:    1e72        r.      SUBS     r2,r6,#1
        0x0001bb8c:    2a03        .*      CMP      r2,#3
        0x0001bb8e:    f1080710    ....    ADD      r7,r8,#0x10
        0x0001bb92:    d205        ..      BCS      0x1bba0 ; am_hal_usb_interrupt_service + 1024
        0x0001bb94:    f04f0c00    O...    MOV      r12,#0
        0x0001bb98:    f0160603    ....    ANDS     r6,r6,#3
        0x0001bb9c:    d125        %.      BNE      0x1bbea ; am_hal_usb_interrupt_service + 1098
        0x0001bb9e:    e037        7.      B        0x1bc10 ; am_hal_usb_interrupt_service + 1136
        0x0001bba0:    f06f0203    o...    MVN      r2,#3
        0x0001bba4:    ea020295    ....    AND      r2,r2,r5,LSR #2
        0x0001bba8:    f1c20900    ....    RSB      r9,r2,#0
        0x0001bbac:    ebac0203    ....    SUB      r2,r12,r3
        0x0001bbb0:    4452        RD      ADD      r2,r2,r10
        0x0001bbb2:    9601        ..      STR      r6,[sp,#4]
        0x0001bbb4:    1f16        ..      SUBS     r6,r2,#4
        0x0001bbb6:    2200        ."      MOVS     r2,#0
        0x0001bbb8:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001bbbc:    3a04        .:      SUBS     r2,#4
        0x0001bbbe:    6074        t`      STR      r4,[r6,#4]
        0x0001bbc0:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001bbc4:    4591        .E      CMP      r9,r2
        0x0001bbc6:    60b4        .`      STR      r4,[r6,#8]
        0x0001bbc8:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001bbcc:    60f4        .`      STR      r4,[r6,#0xc]
        0x0001bbce:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001bbd2:    f8464f10    F..O    STR      r4,[r6,#0x10]!
        0x0001bbd6:    d1ef        ..      BNE      0x1bbb8 ; am_hal_usb_interrupt_service + 1048
        0x0001bbd8:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001bbda:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001bbde:    9e01        ..      LDR      r6,[sp,#4]
        0x0001bbe0:    f1c20c00    ....    RSB      r12,r2,#0
        0x0001bbe4:    f0160603    ....    ANDS     r6,r6,#3
        0x0001bbe8:    d012        ..      BEQ      0x1bc10 ; am_hal_usb_interrupt_service + 1136
        0x0001bbea:    f857a02b    W.+.    LDR      r10,[r7,r11,LSL #2]
        0x0001bbee:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bbf0:    2e01        ..      CMP      r6,#1
        0x0001bbf2:    f842a02c    B.,.    STR      r10,[r2,r12,LSL #2]
        0x0001bbf6:    d00b        ..      BEQ      0x1bc10 ; am_hal_usb_interrupt_service + 1136
        0x0001bbf8:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001bbfc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bbfe:    2e02        ..      CMP      r6,#2
        0x0001bc00:    eb02028c    ....    ADD      r2,r2,r12,LSL #2
        0x0001bc04:    6054        T`      STR      r4,[r2,#4]
        0x0001bc06:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001bc08:    bf1c        ..      ITT      NE
        0x0001bc0a:    f857702b    W.+p    LDRNE    r7,[r7,r11,LSL #2]
        0x0001bc0e:    6097        .`      STRNE    r7,[r2,#8]
        0x0001bc10:    f01e0703    ....    ANDS     r7,lr,#3
        0x0001bc14:    d01a        ..      BEQ      0x1bc4c ; am_hal_usb_interrupt_service + 1196
        0x0001bc16:    f64172fc    A..r    MOV      r2,#0x1ffc
        0x0001bc1a:    ea0e0c02    ....    AND      r12,lr,r2
        0x0001bc1e:    f1080210    ....    ADD      r2,r8,#0x10
        0x0001bc22:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001bc26:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001bc28:    2f01        ./      CMP      r7,#1
        0x0001bc2a:    f803600c    ...`    STRB     r6,[r3,r12]
        0x0001bc2e:    d00c        ..      BEQ      0x1bc4a ; am_hal_usb_interrupt_service + 1194
        0x0001bc30:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001bc34:    f04c0401    L...    ORR      r4,r12,#1
        0x0001bc38:    551e        .U      STRB     r6,[r3,r4]
        0x0001bc3a:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001bc3c:    2f02        ./      CMP      r7,#2
        0x0001bc3e:    d004        ..      BEQ      0x1bc4a ; am_hal_usb_interrupt_service + 1194
        0x0001bc40:    f812702b    ..+p    LDRB     r7,[r2,r11,LSL #2]
        0x0001bc44:    f04c0202    L...    ORR      r2,r12,#2
        0x0001bc48:    549f        .T      STRB     r7,[r3,r2]
        0x0001bc4a:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001bc4c:    1b5a        Z.      SUBS     r2,r3,r5
        0x0001bc4e:    80ca        ..      STRH     r2,[r1,#6]
        0x0001bc50:    d056        V.      BEQ      0x1bd00 ; am_hal_usb_interrupt_service + 1376
        0x0001bc52:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001bc54:    4295        .B      CMP      r5,r2
        0x0001bc56:    d353        S.      BCC      0x1bd00 ; am_hal_usb_interrupt_service + 1376
        0x0001bc58:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001bc5c:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001bc60:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001bc64:    e063        c.      B        0x1bd2e ; am_hal_usb_interrupt_service + 1422
        0x0001bc66:    bf00        ..      NOP      
        0x0001bc68:    f06f0203    o...    MVN      r2,#3
        0x0001bc6c:    ebac0703    ....    SUB      r7,r12,r3
        0x0001bc70:    ea020293    ....    AND      r2,r2,r3,LSR #2
        0x0001bc74:    4457        WD      ADD      r7,r7,r10
        0x0001bc76:    4252        RB      RSBS     r2,r2,#0
        0x0001bc78:    1f3c        <.      SUBS     r4,r7,#4
        0x0001bc7a:    2700        .'      MOVS     r7,#0
        0x0001bc7c:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001bc80:    3f04        .?      SUBS     r7,#4
        0x0001bc82:    6066        f`      STR      r6,[r4,#4]
        0x0001bc84:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001bc88:    42ba        .B      CMP      r2,r7
        0x0001bc8a:    60a6        .`      STR      r6,[r4,#8]
        0x0001bc8c:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001bc90:    60e6        .`      STR      r6,[r4,#0xc]
        0x0001bc92:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001bc96:    f8446f10    D..o    STR      r6,[r4,#0x10]!
        0x0001bc9a:    d1ef        ..      BNE      0x1bc7c ; am_hal_usb_interrupt_service + 1244
        0x0001bc9c:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001bc9e:    427a        zB      RSBS     r2,r7,#0
        0x0001bca0:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001bca4:    b17f        ..      CBZ      r7,0x1bcc6 ; am_hal_usb_interrupt_service + 1318
        0x0001bca6:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001bcaa:    2f01        ./      CMP      r7,#1
        0x0001bcac:    f84e6022    N."`    STR      r6,[lr,r2,LSL #2]
        0x0001bcb0:    d009        ..      BEQ      0x1bcc6 ; am_hal_usb_interrupt_service + 1318
        0x0001bcb2:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001bcb6:    eb0e0282    ....    ADD      r2,lr,r2,LSL #2
        0x0001bcba:    6056        V`      STR      r6,[r2,#4]
        0x0001bcbc:    2f02        ./      CMP      r7,#2
        0x0001bcbe:    bf1c        ..      ITT      NE
        0x0001bcc0:    f855702b    U.+p    LDRNE    r7,[r5,r11,LSL #2]
        0x0001bcc4:    6097        .`      STRNE    r7,[r2,#8]
        0x0001bcc6:    f0130703    ....    ANDS     r7,r3,#3
        0x0001bcca:    d017        ..      BEQ      0x1bcfc ; am_hal_usb_interrupt_service + 1372
        0x0001bccc:    f0230203    #...    BIC      r2,r3,#3
        0x0001bcd0:    f1080310    ....    ADD      r3,r8,#0x10
        0x0001bcd4:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001bcd8:    2f01        ./      CMP      r7,#1
        0x0001bcda:    f80e6002    ...`    STRB     r6,[lr,r2]
        0x0001bcde:    d00d        ..      BEQ      0x1bcfc ; am_hal_usb_interrupt_service + 1372
        0x0001bce0:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001bce4:    f0420501    B...    ORR      r5,r2,#1
        0x0001bce8:    2f02        ./      CMP      r7,#2
        0x0001bcea:    f80e6005    ...`    STRB     r6,[lr,r5]
        0x0001bcee:    d005        ..      BEQ      0x1bcfc ; am_hal_usb_interrupt_service + 1372
        0x0001bcf0:    f813302b    ..+0    LDRB     r3,[r3,r11,LSL #2]
        0x0001bcf4:    f0420202    B...    ORR      r2,r2,#2
        0x0001bcf8:    f80e3002    ...0    STRB     r3,[lr,r2]
        0x0001bcfc:    2200        ."      MOVS     r2,#0
        0x0001bcfe:    80ca        ..      STRH     r2,[r1,#6]
        0x0001bd00:    f8182c08    ...,    LDRB     r2,[r8,#-8]
        0x0001bd04:    2300        .#      MOVS     r3,#0
