
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
        0x000190d6:    f0410101    A...    ORR      r1,r1,#1
        0x000190da:    6001        .`      STR      r1,[r0,#0]
        0x000190dc:    2108        .!      MOVS     r1,#8
        0x000190de:    f6c40100    ....    MOVT     r1,#0x4800
        0x000190e2:    6808        .h      LDR      r0,[r1,#0]
        0x000190e4:    f0400201    @...    ORR      r2,r0,#1
        0x000190e8:    2000        .       MOVS     r0,#0
        0x000190ea:    600a        .`      STR      r2,[r1,#0]
        0x000190ec:    4770        pG      BX       lr
        0x000190ee:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000190f0:    b570        p.      PUSH     {r4-r6,lr}
        0x000190f2:    b082        ..      SUB      sp,sp,#8
        0x000190f4:    2654        T&      MOVS     r6,#0x54
        0x000190f6:    2500        .%      MOVS     r5,#0
        0x000190f8:    4604        .F      MOV      r4,r0
        0x000190fa:    f6c40600    ....    MOVT     r6,#0x4800
        0x000190fe:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019102:    f000fa8f    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x00019106:    9000        ..      STR      r0,[sp,#0]
        0x00019108:    f000fa8c    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x0001910c:    9001        ..      STR      r0,[sp,#4]
        0x0001910e:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019112:    0740        @.      LSLS     r0,r0,#29
        0x00019114:    d418        ..      BMI      0x19148 ; am_hal_daxi_config + 88
        0x00019116:    f3bf8f4f    ..O.    DSB      
        0x0001911a:    6830        0h      LDR      r0,[r6,#0]
        0x0001911c:    f0400001    @...    ORR      r0,r0,#1
        0x00019120:    6030        0`      STR      r0,[r6,#0]
        0x00019122:    6828        (h      LDR      r0,[r5,#0]
        0x00019124:    6830        0h      LDR      r0,[r6,#0]
        0x00019126:    0740        @.      LSLS     r0,r0,#29
        0x00019128:    d409        ..      BMI      0x1913e ; am_hal_daxi_config + 78
        0x0001912a:    6830        0h      LDR      r0,[r6,#0]
        0x0001912c:    0740        @.      LSLS     r0,r0,#29
        0x0001912e:    bf5c        \.      ITT      PL
        0x00019130:    6830        0h      LDRPL    r0,[r6,#0]
        0x00019132:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019136:    d402        ..      BMI      0x1913e ; am_hal_daxi_config + 78
        0x00019138:    6830        0h      LDR      r0,[r6,#0]
        0x0001913a:    0740        @.      LSLS     r0,r0,#29
        0x0001913c:    d5f2        ..      BPL      0x19124 ; am_hal_daxi_config + 52
        0x0001913e:    6830        0h      LDR      r0,[r6,#0]
        0x00019140:    f0400002    @...    ORR      r0,r0,#2
        0x00019144:    6030        0`      STR      r0,[r6,#0]
        0x00019146:    6828        (h      LDR      r0,[r5,#0]
        0x00019148:    9801        ..      LDR      r0,[sp,#4]
        0x0001914a:    f000fa73    ..s.    BL       am_hal_interrupt_master_set ; 0x19634
        0x0001914e:    b1dc        ..      CBZ      r4,0x19188 ; am_hal_daxi_config + 152
        0x00019150:    7860        `x      LDRB     r0,[r4,#1]
        0x00019152:    7922        "y      LDRB     r2,[r4,#4]
        0x00019154:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019156:    78e3        .x      LDRB     r3,[r4,#3]
        0x00019158:    f0020201    ....    AND      r2,r2,#1
        0x0001915c:    f000007f    ....    AND      r0,r0,#0x7f
        0x00019160:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00019164:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00019168:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001916c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019170:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00019174:    7920         y      LDRB     r0,[r4,#4]
        0x00019176:    f2400120    @. .    MOVW     r1,#0x20
        0x0001917a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001917e:    7108        .q      STRB     r0,[r1,#4]
        0x00019180:    6820         h      LDR      r0,[r4,#0]
        0x00019182:    6008        .`      STR      r0,[r1,#0]
        0x00019184:    e003        ..      B        0x1918e ; am_hal_daxi_config + 158
        0x00019186:    bf00        ..      NOP      
        0x00019188:    2006        .       MOVS     r0,#6
        0x0001918a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001918e:    6828        (h      LDR      r0,[r5,#0]
        0x00019190:    9800        ..      LDR      r0,[sp,#0]
        0x00019192:    f000fa4f    ..O.    BL       am_hal_interrupt_master_set ; 0x19634
        0x00019196:    2000        .       MOVS     r0,#0
        0x00019198:    b002        ..      ADD      sp,sp,#8
        0x0001919a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x0001919c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001919e:    b084        ..      SUB      sp,sp,#0x10
        0x000191a0:    2803        .(      CMP      r0,#3
        0x000191a2:    d817        ..      BHI      0x191d4 ; am_hal_daxi_control + 56
        0x000191a4:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x000191a8:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x000191ac:    2054        T       MOVS     r0,#0x54
        0x000191ae:    f6c40000    ....    MOVT     r0,#0x4800
        0x000191b2:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x000191b6:    0749        I.      LSLS     r1,r1,#29
        0x000191b8:    d409        ..      BMI      0x191ce ; am_hal_daxi_control + 50
        0x000191ba:    f3bf8f4f    ..O.    DSB      
        0x000191be:    6801        .h      LDR      r1,[r0,#0]
        0x000191c0:    f0410102    A...    ORR      r1,r1,#2
        0x000191c4:    6001        .`      STR      r1,[r0,#0]
        0x000191c6:    2000        .       MOVS     r0,#0
        0x000191c8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000191cc:    6800        .h      LDR      r0,[r0,#0]
        0x000191ce:    2000        .       MOVS     r0,#0
        0x000191d0:    b004        ..      ADD      sp,sp,#0x10
        0x000191d2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000191d4:    2006        .       MOVS     r0,#6
        0x000191d6:    b004        ..      ADD      sp,sp,#0x10
        0x000191d8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000191da:    bf00        ..      NOP      
        0x000191dc:    2454        T$      MOVS     r4,#0x54
        0x000191de:    f6c40400    ....    MOVT     r4,#0x4800
        0x000191e2:    f000fa1f    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x000191e6:    9001        ..      STR      r0,[sp,#4]
        0x000191e8:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000191ec:    0740        @.      LSLS     r0,r0,#29
        0x000191ee:    d41b        ..      BMI      0x19228 ; am_hal_daxi_control + 140
        0x000191f0:    f3bf8f4f    ..O.    DSB      
        0x000191f4:    6821        !h      LDR      r1,[r4,#0]
        0x000191f6:    2000        .       MOVS     r0,#0
        0x000191f8:    f0410101    A...    ORR      r1,r1,#1
        0x000191fc:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019200:    6021        !`      STR      r1,[r4,#0]
        0x00019202:    6801        .h      LDR      r1,[r0,#0]
        0x00019204:    6821        !h      LDR      r1,[r4,#0]
        0x00019206:    0749        I.      LSLS     r1,r1,#29
        0x00019208:    d409        ..      BMI      0x1921e ; am_hal_daxi_control + 130
        0x0001920a:    6821        !h      LDR      r1,[r4,#0]
        0x0001920c:    0749        I.      LSLS     r1,r1,#29
        0x0001920e:    bf5c        \.      ITT      PL
        0x00019210:    6821        !h      LDRPL    r1,[r4,#0]
        0x00019212:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00019216:    d402        ..      BMI      0x1921e ; am_hal_daxi_control + 130
        0x00019218:    6821        !h      LDR      r1,[r4,#0]
        0x0001921a:    0749        I.      LSLS     r1,r1,#29
        0x0001921c:    d5f2        ..      BPL      0x19204 ; am_hal_daxi_control + 104
        0x0001921e:    6821        !h      LDR      r1,[r4,#0]
        0x00019220:    f0410102    A...    ORR      r1,r1,#2
        0x00019224:    6021        !`      STR      r1,[r4,#0]
        0x00019226:    6800        .h      LDR      r0,[r0,#0]
        0x00019228:    9801        ..      LDR      r0,[sp,#4]
        0x0001922a:    f000fa03    ....    BL       am_hal_interrupt_master_set ; 0x19634
        0x0001922e:    2000        .       MOVS     r0,#0
        0x00019230:    b004        ..      ADD      sp,sp,#0x10
        0x00019232:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019234:    2454        T$      MOVS     r4,#0x54
        0x00019236:    2500        .%      MOVS     r5,#0
        0x00019238:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001923c:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00019240:    f000f9f0    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x00019244:    9002        ..      STR      r0,[sp,#8]
        0x00019246:    f000f9ed    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x0001924a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001924c:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00019250:    0740        @.      LSLS     r0,r0,#29
        0x00019252:    d418        ..      BMI      0x19286 ; am_hal_daxi_control + 234
        0x00019254:    f3bf8f4f    ..O.    DSB      
        0x00019258:    6820         h      LDR      r0,[r4,#0]
        0x0001925a:    f0400001    @...    ORR      r0,r0,#1
        0x0001925e:    6020         `      STR      r0,[r4,#0]
        0x00019260:    6828        (h      LDR      r0,[r5,#0]
        0x00019262:    6820         h      LDR      r0,[r4,#0]
        0x00019264:    0740        @.      LSLS     r0,r0,#29
        0x00019266:    d409        ..      BMI      0x1927c ; am_hal_daxi_control + 224
        0x00019268:    6820         h      LDR      r0,[r4,#0]
        0x0001926a:    0740        @.      LSLS     r0,r0,#29
        0x0001926c:    bf5c        \.      ITT      PL
        0x0001926e:    6820         h      LDRPL    r0,[r4,#0]
        0x00019270:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00019274:    d402        ..      BMI      0x1927c ; am_hal_daxi_control + 224
        0x00019276:    6820         h      LDR      r0,[r4,#0]
        0x00019278:    0740        @.      LSLS     r0,r0,#29
        0x0001927a:    d5f2        ..      BPL      0x19262 ; am_hal_daxi_control + 198
        0x0001927c:    6820         h      LDR      r0,[r4,#0]
        0x0001927e:    f0400002    @...    ORR      r0,r0,#2
        0x00019282:    6020         `      STR      r0,[r4,#0]
        0x00019284:    6828        (h      LDR      r0,[r5,#0]
        0x00019286:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019288:    f000f9d4    ....    BL       am_hal_interrupt_master_set ; 0x19634
        0x0001928c:    2006        .       MOVS     r0,#6
        0x0001928e:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00019292:    6828        (h      LDR      r0,[r5,#0]
        0x00019294:    9802        ..      LDR      r0,[sp,#8]
        0x00019296:    f000f9cd    ....    BL       am_hal_interrupt_master_set ; 0x19634
        0x0001929a:    2000        .       MOVS     r0,#0
        0x0001929c:    b004        ..      ADD      sp,sp,#0x10
        0x0001929e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000192a0:    f2400020    @. .    MOVW     r0,#0x20
        0x000192a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000192a8:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x190f0
        0x000192ac:    2000        .       MOVS     r0,#0
        0x000192ae:    b004        ..      ADD      sp,sp,#0x10
        0x000192b0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000192b2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x000192b4:    b510        ..      PUSH     {r4,lr}
        0x000192b6:    f2410108    A...    MOV      r1,#0x1008
        0x000192ba:    f2c40102    ....    MOVT     r1,#0x4002
        0x000192be:    6809        .h      LDR      r1,[r1,#0]
        0x000192c0:    02c9        ..      LSLS     r1,r1,#11
        0x000192c2:    d507        ..      BPL      0x192d4 ; am_hal_dcu_get + 32
        0x000192c4:    4604        .F      MOV      r4,r0
        0x000192c6:    f640207c    @.|     MOV      r0,#0xa7c
        0x000192ca:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000192ce:    6800        .h      LDR      r0,[r0,#0]
        0x000192d0:    07c0        ..      LSLS     r0,r0,#31
        0x000192d2:    d101        ..      BNE      0x192d8 ; am_hal_dcu_get + 36
        0x000192d4:    2007        .       MOVS     r0,#7
        0x000192d6:    bd10        ..      POP      {r4,pc}
        0x000192d8:    f2400008    @...    MOVW     r0,#8
        0x000192dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000192e0:    6801        .h      LDR      r1,[r0,#0]
        0x000192e2:    2205        ."      MOVS     r2,#5
        0x000192e4:    6808        .h      LDR      r0,[r1,#0]
        0x000192e6:    6849        Ih      LDR      r1,[r1,#4]
        0x000192e8:    f002ff30    ..0.    BL       get_ui32_dcu_mask ; 0x1c14c
        0x000192ec:    6020         `      STR      r0,[r4,#0]
        0x000192ee:    2000        .       MOVS     r0,#0
        0x000192f0:    bd10        ..      POP      {r4,pc}
        0x000192f2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000192f4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000192f6:    b081        ..      SUB      sp,sp,#4
        0x000192f8:    f2410208    A...    MOV      r2,#0x1008
        0x000192fc:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019300:    6812        .h      LDR      r2,[r2,#0]
        0x00019302:    02d2        ..      LSLS     r2,r2,#11
        0x00019304:    d516        ..      BPL      0x19334 ; am_hal_dcu_update + 64
        0x00019306:    f640257c    @.|%    MOV      r5,#0xa7c
        0x0001930a:    f2c4050c    ....    MOVT     r5,#0x400c
        0x0001930e:    4604        .F      MOV      r4,r0
        0x00019310:    6828        (h      LDR      r0,[r5,#0]
        0x00019312:    07c0        ..      LSLS     r0,r0,#31
        0x00019314:    d00e        ..      BEQ      0x19334 ; am_hal_dcu_update + 64
        0x00019316:    4608        .F      MOV      r0,r1
        0x00019318:    f002fd06    ....    BL       get_raw_dcu_mask ; 0x1bd28
        0x0001931c:    f2400c08    @...    MOVW     r12,#8
        0x00019320:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019324:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019328:    681a        .h      LDR      r2,[r3,#0]
        0x0001932a:    685b        [h      LDR      r3,[r3,#4]
        0x0001932c:    4002        .@      ANDS     r2,r2,r0
        0x0001932e:    400b        .@      ANDS     r3,r3,r1
        0x00019330:    431a        .C      ORRS     r2,r2,r3
        0x00019332:    d003        ..      BEQ      0x1933c ; am_hal_dcu_update + 72
        0x00019334:    2007        .       MOVS     r0,#7
        0x00019336:    b001        ..      ADD      sp,sp,#4
        0x00019338:    bdf0        ..      POP      {r4-r7,pc}
        0x0001933a:    bf00        ..      NOP      
        0x0001933c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019340:    2610        .&      MOVS     r6,#0x10
        0x00019342:    6813        .h      LDR      r3,[r2,#0]
        0x00019344:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019348:    2c00        .,      CMP      r4,#0
        0x0001934a:    bf18        ..      IT       NE
        0x0001934c:    2608        .&      MOVNE    r6,#8
        0x0001934e:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019352:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019356:    6864        dh      LDR      r4,[r4,#4]
        0x00019358:    ea230700    #...    BIC      r7,r3,r0
        0x0001935c:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019360:    4030        0@      ANDS     r0,r0,r6
        0x00019362:    4021        !@      ANDS     r1,r1,r4
        0x00019364:    4419        .D      ADD      r1,r1,r3
        0x00019366:    4438        8D      ADD      r0,r0,r7
        0x00019368:    6010        .`      STR      r0,[r2,#0]
        0x0001936a:    6051        Q`      STR      r1,[r2,#4]
        0x0001936c:    6828        (h      LDR      r0,[r5,#0]
        0x0001936e:    07c0        ..      LSLS     r0,r0,#31
        0x00019370:    d10e        ..      BNE      0x19390 ; am_hal_dcu_update + 156
        0x00019372:    6828        (h      LDR      r0,[r5,#0]
        0x00019374:    07c0        ..      LSLS     r0,r0,#31
        0x00019376:    bf04        ..      ITT      EQ
        0x00019378:    6828        (h      LDREQ    r0,[r5,#0]
        0x0001937a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x0001937e:    d107        ..      BNE      0x19390 ; am_hal_dcu_update + 156
        0x00019380:    6828        (h      LDR      r0,[r5,#0]
        0x00019382:    07c0        ..      LSLS     r0,r0,#31
        0x00019384:    f04f0000    O...    MOV      r0,#0
        0x00019388:    d0f0        ..      BEQ      0x1936c ; am_hal_dcu_update + 120
        0x0001938a:    b001        ..      ADD      sp,sp,#4
        0x0001938c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001938e:    bf00        ..      NOP      
        0x00019390:    2000        .       MOVS     r0,#0
        0x00019392:    b001        ..      ADD      sp,sp,#4
        0x00019394:    bdf0        ..      POP      {r4-r7,pc}
        0x00019396:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019398:    f2410100    A...    MOVW     r1,#0x1000
        0x0001939c:    f2c40102    ....    MOVT     r1,#0x4002
        0x000193a0:    6809        .h      LDR      r1,[r1,#0]
        0x000193a2:    2205        ."      MOVS     r2,#5
        0x000193a4:    f0010118    ....    AND      r1,r1,#0x18
        0x000193a8:    2910        .)      CMP      r1,#0x10
        0x000193aa:    bf08        ..      IT       EQ
        0x000193ac:    2206        ."      MOVEQ    r2,#6
        0x000193ae:    fa00f002    ....    LSL      r0,r0,r2
        0x000193b2:    f04f010f    O...    MOV      r1,#0xf
        0x000193b6:    bf08        ..      IT       EQ
        0x000193b8:    2115        .!      MOVEQ    r1,#0x15
        0x000193ba:    4281        .B      CMP      r1,r0
        0x000193bc:    bf28        (.      IT       CS
        0x000193be:    4770        pG      BXCS     lr
