
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
        0x0001936c:    6801        .h      LDR      r1,[r0,#0]
        0x0001936e:    6801        .h      LDR      r1,[r0,#0]
        0x00019370:    6801        .h      LDR      r1,[r0,#0]
        0x00019372:    6801        .h      LDR      r1,[r0,#0]
        0x00019374:    6801        .h      LDR      r1,[r0,#0]
        0x00019376:    6801        .h      LDR      r1,[r0,#0]
        0x00019378:    6801        .h      LDR      r1,[r0,#0]
        0x0001937a:    6801        .h      LDR      r1,[r0,#0]
        0x0001937c:    6801        .h      LDR      r1,[r0,#0]
        0x0001937e:    6801        .h      LDR      r1,[r0,#0]
        0x00019380:    6801        .h      LDR      r1,[r0,#0]
        0x00019382:    6801        .h      LDR      r1,[r0,#0]
        0x00019384:    6801        .h      LDR      r1,[r0,#0]
        0x00019386:    6801        .h      LDR      r1,[r0,#0]
        0x00019388:    6801        .h      LDR      r1,[r0,#0]
        0x0001938a:    6801        .h      LDR      r1,[r0,#0]
        0x0001938c:    6801        .h      LDR      r1,[r0,#0]
        0x0001938e:    6801        .h      LDR      r1,[r0,#0]
        0x00019390:    6801        .h      LDR      r1,[r0,#0]
        0x00019392:    6801        .h      LDR      r1,[r0,#0]
        0x00019394:    6801        .h      LDR      r1,[r0,#0]
        0x00019396:    6801        .h      LDR      r1,[r0,#0]
        0x00019398:    6801        .h      LDR      r1,[r0,#0]
        0x0001939a:    6801        .h      LDR      r1,[r0,#0]
        0x0001939c:    6801        .h      LDR      r1,[r0,#0]
        0x0001939e:    6801        .h      LDR      r1,[r0,#0]
        0x000193a0:    6801        .h      LDR      r1,[r0,#0]
        0x000193a2:    6801        .h      LDR      r1,[r0,#0]
        0x000193a4:    6801        .h      LDR      r1,[r0,#0]
        0x000193a6:    6801        .h      LDR      r1,[r0,#0]
        0x000193a8:    6801        .h      LDR      r1,[r0,#0]
        0x000193aa:    6801        .h      LDR      r1,[r0,#0]
        0x000193ac:    6801        .h      LDR      r1,[r0,#0]
        0x000193ae:    6801        .h      LDR      r1,[r0,#0]
        0x000193b0:    6801        .h      LDR      r1,[r0,#0]
        0x000193b2:    6801        .h      LDR      r1,[r0,#0]
        0x000193b4:    6801        .h      LDR      r1,[r0,#0]
        0x000193b6:    6801        .h      LDR      r1,[r0,#0]
        0x000193b8:    6801        .h      LDR      r1,[r0,#0]
        0x000193ba:    6801        .h      LDR      r1,[r0,#0]
        0x000193bc:    6801        .h      LDR      r1,[r0,#0]
        0x000193be:    6801        .h      LDR      r1,[r0,#0]
        0x000193c0:    6801        .h      LDR      r1,[r0,#0]
        0x000193c2:    6801        .h      LDR      r1,[r0,#0]
        0x000193c4:    6801        .h      LDR      r1,[r0,#0]
        0x000193c6:    6801        .h      LDR      r1,[r0,#0]
        0x000193c8:    6801        .h      LDR      r1,[r0,#0]
        0x000193ca:    6801        .h      LDR      r1,[r0,#0]
        0x000193cc:    6801        .h      LDR      r1,[r0,#0]
        0x000193ce:    6801        .h      LDR      r1,[r0,#0]
        0x000193d0:    6800        .h      LDR      r0,[r0,#0]
        0x000193d2:    f3bf8f4f    ..O.    DSB      
        0x000193d6:    6820         h      LDR      r0,[r4,#0]
        0x000193d8:    f0400002    @...    ORR      r0,r0,#2
        0x000193dc:    6020         `      STR      r0,[r4,#0]
        0x000193de:    6828        (h      LDR      r0,[r5,#0]
        0x000193e0:    9801        ..      LDR      r0,[sp,#4]
        0x000193e2:    f000fa89    ....    BL       am_hal_interrupt_master_set ; 0x198f8
        0x000193e6:    2000        .       MOVS     r0,#0
        0x000193e8:    b002        ..      ADD      sp,sp,#8
        0x000193ea:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193ec:    2054        T       MOVS     r0,#0x54
        0x000193ee:    f3bf8f4f    ..O.    DSB      
        0x000193f2:    f6c40000    ....    MOVT     r0,#0x4800
        0x000193f6:    6801        .h      LDR      r1,[r0,#0]
        0x000193f8:    f0410102    A...    ORR      r1,r1,#2
        0x000193fc:    6001        .`      STR      r1,[r0,#0]
        0x000193fe:    2000        .       MOVS     r0,#0
        0x00019400:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00019404:    6800        .h      LDR      r0,[r0,#0]
        0x00019406:    2000        .       MOVS     r0,#0
        0x00019408:    b002        ..      ADD      sp,sp,#8
        0x0001940a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001940c:    2900        .)      CMP      r1,#0
        0x0001940e:    f04f0006    O...    MOV      r0,#6
        0x00019412:    d0f9        ..      BEQ      0x19408 ; am_hal_daxi_control + 564
        0x00019414:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00019418:    d1f6        ..      BNE      0x19408 ; am_hal_daxi_control + 564
        0x0001941a:    2000        .       MOVS     r0,#0
        0x0001941c:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00019420:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00019424:    4291        .B      CMP      r1,r2
        0x00019426:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x0001942a:    d307        ..      BCC      0x1943c ; am_hal_daxi_control + 616
        0x0001942c:    4282        .B      CMP      r2,r0
        0x0001942e:    d205        ..      BCS      0x1943c ; am_hal_daxi_control + 616
        0x00019430:    2000        .       MOVS     r0,#0
        0x00019432:    e02c        ,.      B        0x1948e ; am_hal_daxi_control + 698
        0x00019434:    2006        .       MOVS     r0,#6
        0x00019436:    b002        ..      ADD      sp,sp,#8
        0x00019438:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001943a:    bf00        ..      NOP      
        0x0001943c:    4281        .B      CMP      r1,r0
        0x0001943e:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x00019442:    d303        ..      BCC      0x1944c ; am_hal_daxi_control + 632
        0x00019444:    429a        .B      CMP      r2,r3
        0x00019446:    d201        ..      BCS      0x1944c ; am_hal_daxi_control + 632
        0x00019448:    2001        .       MOVS     r0,#1
        0x0001944a:    e020         .      B        0x1948e ; am_hal_daxi_control + 698
        0x0001944c:    4299        .B      CMP      r1,r3
        0x0001944e:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00019452:    d303        ..      BCC      0x1945c ; am_hal_daxi_control + 648
        0x00019454:    429a        .B      CMP      r2,r3
        0x00019456:    d201        ..      BCS      0x1945c ; am_hal_daxi_control + 648
        0x00019458:    2002        .       MOVS     r0,#2
        0x0001945a:    e018        ..      B        0x1948e ; am_hal_daxi_control + 698
        0x0001945c:    4299        .B      CMP      r1,r3
        0x0001945e:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00019462:    d303        ..      BCC      0x1946c ; am_hal_daxi_control + 664
        0x00019464:    429a        .B      CMP      r2,r3
        0x00019466:    d201        ..      BCS      0x1946c ; am_hal_daxi_control + 664
        0x00019468:    2003        .       MOVS     r0,#3
        0x0001946a:    e010        ..      B        0x1948e ; am_hal_daxi_control + 698
        0x0001946c:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019470:    42a9        .B      CMP      r1,r5
        0x00019472:    d305        ..      BCC      0x19480 ; am_hal_daxi_control + 684
        0x00019474:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019478:    4282        .B      CMP      r2,r0
        0x0001947a:    d201        ..      BCS      0x19480 ; am_hal_daxi_control + 684
        0x0001947c:    2004        .       MOVS     r0,#4
        0x0001947e:    e006        ..      B        0x1948e ; am_hal_daxi_control + 698
        0x00019480:    4299        .B      CMP      r1,r3
        0x00019482:    f04f0006    O...    MOV      r0,#6
        0x00019486:    d3bf        ..      BCC      0x19408 ; am_hal_daxi_control + 564
        0x00019488:    42aa        .B      CMP      r2,r5
        0x0001948a:    d2bd        ..      BCS      0x19408 ; am_hal_daxi_control + 564
        0x0001948c:    2005        .       MOVS     r0,#5
        0x0001948e:    f24242c0    B..B    MOVW     r2,#0x24c0
        0x00019492:    f2c00202    ....    MOVT     r2,#2
        0x00019496:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001949a:    f24222a0    B.."    MOV      r2,#0x22a0
        0x0001949e:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x000194a2:    f2c10200    ....    MOVT     r2,#0x1000
        0x000194a6:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x000194aa:    6091        .`      STR      r1,[r2,#8]
        0x000194ac:    2000        .       MOVS     r0,#0
        0x000194ae:    b002        ..      ADD      sp,sp,#8
        0x000194b0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000194b2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x000194b4:    b510        ..      PUSH     {r4,lr}
        0x000194b6:    f2410108    A...    MOV      r1,#0x1008
        0x000194ba:    f2c40102    ....    MOVT     r1,#0x4002
        0x000194be:    6809        .h      LDR      r1,[r1,#0]
        0x000194c0:    02c9        ..      LSLS     r1,r1,#11
        0x000194c2:    d507        ..      BPL      0x194d4 ; am_hal_dcu_get + 32
        0x000194c4:    4604        .F      MOV      r4,r0
        0x000194c6:    f640207c    @.|     MOV      r0,#0xa7c
        0x000194ca:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000194ce:    6800        .h      LDR      r0,[r0,#0]
        0x000194d0:    07c0        ..      LSLS     r0,r0,#31
        0x000194d2:    d101        ..      BNE      0x194d8 ; am_hal_dcu_get + 36
        0x000194d4:    2007        .       MOVS     r0,#7
        0x000194d6:    bd10        ..      POP      {r4,pc}
        0x000194d8:    f2400020    @. .    MOVW     r0,#0x20
        0x000194dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000194e0:    6801        .h      LDR      r1,[r0,#0]
        0x000194e2:    2205        ."      MOVS     r2,#5
        0x000194e4:    6808        .h      LDR      r0,[r1,#0]
        0x000194e6:    6849        Ih      LDR      r1,[r1,#4]
        0x000194e8:    f006f88c    ....    BL       get_ui32_dcu_mask ; 0x1f604
        0x000194ec:    6020         `      STR      r0,[r4,#0]
        0x000194ee:    2000        .       MOVS     r0,#0
        0x000194f0:    bd10        ..      POP      {r4,pc}
        0x000194f2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000194f4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000194f6:    b081        ..      SUB      sp,sp,#4
        0x000194f8:    f2410208    A...    MOV      r2,#0x1008
        0x000194fc:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019500:    6812        .h      LDR      r2,[r2,#0]
        0x00019502:    02d2        ..      LSLS     r2,r2,#11
        0x00019504:    d516        ..      BPL      0x19534 ; am_hal_dcu_update + 64
        0x00019506:    f640257c    @.|%    MOV      r5,#0xa7c
        0x0001950a:    f2c4050c    ....    MOVT     r5,#0x400c
        0x0001950e:    4604        .F      MOV      r4,r0
        0x00019510:    6828        (h      LDR      r0,[r5,#0]
        0x00019512:    07c0        ..      LSLS     r0,r0,#31
        0x00019514:    d00e        ..      BEQ      0x19534 ; am_hal_dcu_update + 64
        0x00019516:    4608        .F      MOV      r0,r1
        0x00019518:    f005fe62    ..b.    BL       get_raw_dcu_mask ; 0x1f1e0
        0x0001951c:    f2400c20    @. .    MOVW     r12,#0x20
        0x00019520:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019524:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019528:    681a        .h      LDR      r2,[r3,#0]
        0x0001952a:    685b        [h      LDR      r3,[r3,#4]
        0x0001952c:    4002        .@      ANDS     r2,r2,r0
        0x0001952e:    400b        .@      ANDS     r3,r3,r1
        0x00019530:    431a        .C      ORRS     r2,r2,r3
        0x00019532:    d003        ..      BEQ      0x1953c ; am_hal_dcu_update + 72
        0x00019534:    2007        .       MOVS     r0,#7
        0x00019536:    b001        ..      ADD      sp,sp,#4
        0x00019538:    bdf0        ..      POP      {r4-r7,pc}
        0x0001953a:    bf00        ..      NOP      
        0x0001953c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019540:    2610        .&      MOVS     r6,#0x10
        0x00019542:    6813        .h      LDR      r3,[r2,#0]
        0x00019544:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019548:    2c00        .,      CMP      r4,#0
        0x0001954a:    bf18        ..      IT       NE
        0x0001954c:    2608        .&      MOVNE    r6,#8
        0x0001954e:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019552:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019556:    6864        dh      LDR      r4,[r4,#4]
        0x00019558:    ea230700    #...    BIC      r7,r3,r0
        0x0001955c:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019560:    4030        0@      ANDS     r0,r0,r6
        0x00019562:    4021        !@      ANDS     r1,r1,r4
        0x00019564:    4419        .D      ADD      r1,r1,r3
        0x00019566:    4438        8D      ADD      r0,r0,r7
        0x00019568:    6010        .`      STR      r0,[r2,#0]
        0x0001956a:    6051        Q`      STR      r1,[r2,#4]
        0x0001956c:    6828        (h      LDR      r0,[r5,#0]
        0x0001956e:    07c0        ..      LSLS     r0,r0,#31
        0x00019570:    d10e        ..      BNE      0x19590 ; am_hal_dcu_update + 156
        0x00019572:    6828        (h      LDR      r0,[r5,#0]
        0x00019574:    07c0        ..      LSLS     r0,r0,#31
        0x00019576:    bf04        ..      ITT      EQ
        0x00019578:    6828        (h      LDREQ    r0,[r5,#0]
        0x0001957a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x0001957e:    d107        ..      BNE      0x19590 ; am_hal_dcu_update + 156
        0x00019580:    6828        (h      LDR      r0,[r5,#0]
        0x00019582:    07c0        ..      LSLS     r0,r0,#31
        0x00019584:    f04f0000    O...    MOV      r0,#0
        0x00019588:    d0f0        ..      BEQ      0x1956c ; am_hal_dcu_update + 120
        0x0001958a:    b001        ..      ADD      sp,sp,#4
        0x0001958c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001958e:    bf00        ..      NOP      
        0x00019590:    2000        .       MOVS     r0,#0
        0x00019592:    b001        ..      ADD      sp,sp,#4
        0x00019594:    bdf0        ..      POP      {r4-r7,pc}
        0x00019596:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019598:    f2410100    A...    MOVW     r1,#0x1000
        0x0001959c:    f2c40102    ....    MOVT     r1,#0x4002
        0x000195a0:    6809        .h      LDR      r1,[r1,#0]
        0x000195a2:    2205        ."      MOVS     r2,#5
        0x000195a4:    f0010118    ....    AND      r1,r1,#0x18
        0x000195a8:    2910        .)      CMP      r1,#0x10
        0x000195aa:    bf08        ..      IT       EQ
        0x000195ac:    2206        ."      MOVEQ    r2,#6
        0x000195ae:    fa00f002    ....    LSL      r0,r0,r2
        0x000195b2:    f04f010f    O...    MOV      r1,#0xf
        0x000195b6:    bf08        ..      IT       EQ
        0x000195b8:    2115        .!      MOVEQ    r1,#0x15
        0x000195ba:    4281        .B      CMP      r1,r0
        0x000195bc:    bf28        (.      IT       CS
        0x000195be:    4770        pG      BXCS     lr
        0x000195c0:    1a40        @.      SUBS     r0,r0,r1
        0x000195c2:    f242516c    B.lQ    MOV      r1,#0x256c
        0x000195c6:    f2c00102    ....    MOVT     r1,#2
        0x000195ca:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000195cc:    4708        .G      BX       r1
        0x000195ce:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000195d0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000195d4:    b081        ..      SUB      sp,sp,#4
        0x000195d6:    460d        .F      MOV      r5,r1
        0x000195d8:    6809        .h      LDR      r1,[r1,#0]
        0x000195da:    4011        .@      ANDS     r1,r1,r2
        0x000195dc:    4299        .B      CMP      r1,r3
        0x000195de:    d01b        ..      BEQ      0x19618 ; am_hal_delay_us_status_change + 72
        0x000195e0:    f242516c    B.lQ    MOV      r1,#0x256c
        0x000195e4:    f2c00102    ....    MOVT     r1,#2
        0x000195e8:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000195ea:    f2410900    A...    MOVW     r9,#0x1000
        0x000195ee:    4698        .F      MOV      r8,r3
        0x000195f0:    4616        .F      MOV      r6,r2
        0x000195f2:    1c44        D.      ADDS     r4,r0,#1
        0x000195f4:    f2c40902    ....    MOVT     r9,#0x4002
        0x000195f8:    3c01        .<      SUBS     r4,#1
        0x000195fa:    d011        ..      BEQ      0x19620 ; am_hal_delay_us_status_change + 80
