
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255900 (0x0003e79c)
    Section header offset: 255932 (0x0003e7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63832 bytes (39380 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001b05c:    f5b34f80    ...O    CMP      r3,#0x4000
        0x0001b060:    d228        (.      BCS      0x1b0b4 ; am_hal_usb_ep_init + 636
        0x0001b062:    f44f2120    O. !    MOV      r1,#0xa0000
        0x0001b066:    e02d        -.      B        0x1b0c4 ; am_hal_usb_ep_init + 652
        0x0001b068:    b21a        ..      SXTH     r2,r3
        0x0001b06a:    f04f6140    O.@a    MOV      r1,#0xc000000
        0x0001b06e:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001b072:    bfc8        ..      IT       GT
        0x0001b074:    f04f6130    O.0a    MOVGT    r1,#0xb000000
        0x0001b078:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b07c:    f02252f8    "..R    BIC      r2,r2,#0x1f000000
        0x0001b080:    f8cc2008    ...     STR      r2,[r12,#8]
        0x0001b084:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b088:    4311        .C      ORRS     r1,r1,r2
        0x0001b08a:    f8cc1008    ....    STR      r1,[r12,#8]
        0x0001b08e:    f8dc100c    ....    LDR      r1,[r12,#0xc]
        0x0001b092:    f36f411c    o..A    BFC      r1,#16,#13
        0x0001b096:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x0001b09a:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001b09c:    eb0102d3    ....    ADD      r2,r1,r3,LSR #3
        0x0001b0a0:    6502        .e      STR      r2,[r0,#0x50]
        0x0001b0a2:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001b0a6:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001b0aa:    f8cc000c    ....    STR      r0,[r12,#0xc]
        0x0001b0ae:    2000        .       MOVS     r0,#0
        0x0001b0b0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b0b2:    bf00        ..      NOP      
        0x0001b0b4:    b21a        ..      SXTH     r2,r3
        0x0001b0b6:    f44f2140    O.@!    MOV      r1,#0xc0000
        0x0001b0ba:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001b0be:    bfc8        ..      IT       GT
        0x0001b0c0:    f44f2130    O.0!    MOVGT    r1,#0xb0000
        0x0001b0c4:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b0c8:    f42212f8    "...    BIC      r2,r2,#0x1f0000
        0x0001b0cc:    f8cc2008    ...     STR      r2,[r12,#8]
        0x0001b0d0:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b0d4:    4311        .C      ORRS     r1,r1,r2
        0x0001b0d6:    f8cc1008    ....    STR      r1,[r12,#8]
        0x0001b0da:    f8dc100c    ....    LDR      r1,[r12,#0xc]
        0x0001b0de:    f64172ff    A..r    MOV      r2,#0x1fff
        0x0001b0e2:    4391        .C      BICS     r1,r1,r2
        0x0001b0e4:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x0001b0e8:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001b0ea:    eb0102d3    ....    ADD      r2,r1,r3,LSR #3
        0x0001b0ee:    6502        .e      STR      r2,[r0,#0x50]
        0x0001b0f0:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001b0f4:    4308        .C      ORRS     r0,r0,r1
        0x0001b0f6:    f8cc000c    ....    STR      r0,[r12,#0xc]
        0x0001b0fa:    2000        .       MOVS     r0,#0
        0x0001b0fc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b0fe:    0000        ..      MOVS     r0,r0
    am_hal_usb_ep_stall
        0x0001b100:    b390        ..      CBZ      r0,0x1b168 ; am_hal_usb_ep_stall + 104
        0x0001b102:    6800        .h      LDR      r0,[r0,#0]
        0x0001b104:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b108:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b10c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b110:    4290        .B      CMP      r0,r2
        0x0001b112:    d129        ).      BNE      0x1b168 ; am_hal_usb_ep_stall + 104
        0x0001b114:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001b118:    2805        .(      CMP      r0,#5
        0x0001b11a:    bf84        ..      ITT      HI
        0x0001b11c:    2006        .       MOVHI    r0,#6
        0x0001b11e:    4770        pG      BXHI     lr
        0x0001b120:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001b124:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001b128:    f04f6300    O..c    MOV      r3,#0x8000000
        0x0001b12c:    f8cc3080    ...0    STR      r3,[r12,#0x80]
        0x0001b130:    220c        ."      MOVS     r2,#0xc
        0x0001b132:    f3bf8f4f    ..O.    DSB      
        0x0001b136:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001b13a:    f3bf8f6f    ..o.    ISB      
        0x0001b13e:    6813        .h      LDR      r3,[r2,#0]
        0x0001b140:    f011007f    ....    ANDS     r0,r1,#0x7f
        0x0001b144:    f4232370    #.p#    BIC      r3,r3,#0xf0000
        0x0001b148:    6013        .`      STR      r3,[r2,#0]
        0x0001b14a:    6813        .h      LDR      r3,[r2,#0]
        0x0001b14c:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001b150:    6010        .`      STR      r0,[r2,#0]
        0x0001b152:    d00b        ..      BEQ      0x1b16c ; am_hal_usb_ep_stall + 108
        0x0001b154:    b248        H.      SXTB     r0,r1
        0x0001b156:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b15a:    dd0d        ..      BLE      0x1b178 ; am_hal_usb_ep_stall + 120
        0x0001b15c:    6890        .h      LDR      r0,[r2,#8]
        0x0001b15e:    f4401000    @...    ORR      r0,r0,#0x200000
        0x0001b162:    6090        .`      STR      r0,[r2,#8]
        0x0001b164:    e00c        ..      B        0x1b180 ; am_hal_usb_ep_stall + 128
        0x0001b166:    bf00        ..      NOP      
        0x0001b168:    2002        .       MOVS     r0,#2
        0x0001b16a:    4770        pG      BX       lr
        0x0001b16c:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b16e:    f44000c0    @...    ORR      r0,r0,#0x600000
        0x0001b172:    6050        P`      STR      r0,[r2,#4]
        0x0001b174:    e004        ..      B        0x1b180 ; am_hal_usb_ep_stall + 128
        0x0001b176:    bf00        ..      NOP      
        0x0001b178:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b17a:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001b17e:    6050        P`      STR      r0,[r2,#4]
        0x0001b180:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b184:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001b188:    2000        .       MOVS     r0,#0
        0x0001b18a:    4770        pG      BX       lr
    am_hal_usb_ep_xfer
        0x0001b18c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b190:    b085        ..      SUB      sp,sp,#0x14
        0x0001b192:    b188        ..      CBZ      r0,0x1b1b8 ; am_hal_usb_ep_xfer + 44
        0x0001b194:    6807        .h      LDR      r7,[r0,#0]
        0x0001b196:    f6496606    I..f    MOV      r6,#0x9e06
        0x0001b19a:    f027477e    '.~G    BIC      r7,r7,#0xfe000000
        0x0001b19e:    f2c016ea    ....    MOVT     r6,#0x1ea
        0x0001b1a2:    42b7        .B      CMP      r7,r6
        0x0001b1a4:    d108        ..      BNE      0x1b1b8 ; am_hal_usb_ep_xfer + 44
        0x0001b1a6:    f001077e    ..~.    AND      r7,r1,#0x7e
        0x0001b1aa:    2f05        ./      CMP      r7,#5
        0x0001b1ac:    d908        ..      BLS      0x1b1c0 ; am_hal_usb_ep_xfer + 52
        0x0001b1ae:    2006        .       MOVS     r0,#6
        0x0001b1b0:    b005        ..      ADD      sp,sp,#0x14
        0x0001b1b2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b1b6:    bf00        ..      NOP      
        0x0001b1b8:    2002        .       MOVS     r0,#2
        0x0001b1ba:    b005        ..      ADD      sp,sp,#0x14
        0x0001b1bc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b1c0:    f24e1900    N...    MOVW     r9,#0xe100
        0x0001b1c4:    f2400810    @...    MOVW     r8,#0x10
        0x0001b1c8:    f2ce0900    ....    MOVT     r9,#0xe000
        0x0001b1cc:    f2c4080b    ....    MOVT     r8,#0x400b
        0x0001b1d0:    f011047f    ....    ANDS     r4,r1,#0x7f
        0x0001b1d4:    ea4f1ed1    O...    LSR      lr,r1,#7
        0x0001b1d8:    d04a        J.      BEQ      0x1b270 ; am_hal_usb_ep_xfer + 228
        0x0001b1da:    f04f6500    O..e    MOV      r5,#0x8000000
        0x0001b1de:    f8c95080    ...P    STR      r5,[r9,#0x80]
        0x0001b1e2:    1e66        f.      SUBS     r6,r4,#1
        0x0001b1e4:    f3bf8f4f    ..O.    DSB      
        0x0001b1e8:    eb060146    ..F.    ADD      r1,r6,r6,LSL #1
        0x0001b1ec:    f3bf8f6f    ..o.    ISB      
        0x0001b1f0:    eb000cc1    ....    ADD      r12,r0,r1,LSL #3
        0x0001b1f4:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b1f8:    eb0e074e    ..N.    ADD      r7,lr,lr,LSL #1
        0x0001b1fc:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001b200:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b204:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b208:    eb0c0b87    ....    ADD      r11,r12,r7,LSL #2
        0x0001b20c:    ea414104    A..A    ORR      r1,r1,r4,LSL #16
        0x0001b210:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b214:    f81b1f84    ....    LDRB     r1,[r11,#0x84]!
        0x0001b218:    07cf        ..      LSLS     r7,r1,#31
        0x0001b21a:    f0408081    @...    BNE.W    0x1b320 ; am_hal_usb_ep_xfer + 404
        0x0001b21e:    f00101fa    ....    AND      r1,r1,#0xfa
        0x0001b222:    ea41018e    A...    ORR      r1,r1,lr,LSL #2
        0x0001b226:    f1ab0508    ....    SUB      r5,r11,#8
        0x0001b22a:    3101        .1      ADDS     r1,#1
        0x0001b22c:    f1be0f00    ....    CMP      lr,#0
        0x0001b230:    f88b1000    ....    STRB     r1,[r11,#0]
        0x0001b234:    f0008080    ....    BEQ.W    0x1b338 ; am_hal_usb_ep_xfer + 428
        0x0001b238:    eb000046    ..F.    ADD      r0,r0,r6,LSL #1
        0x0001b23c:    f8b0a05a    ..Z.    LDRH     r10,[r0,#0x5a]
        0x0001b240:    fa1ff78a    ....    UXTH     r7,r10
        0x0001b244:    429f        .B      CMP      r7,r3
        0x0001b246:    f2408091    @...    BLS.W    0x1b36c ; am_hal_usb_ep_xfer + 480
        0x0001b24a:    2b04        .+      CMP      r3,#4
        0x0001b24c:    f0030903    ....    AND      r9,r3,#3
        0x0001b250:    f0c08107    ....    BCC.W    0x1b462 ; am_hal_usb_ep_xfer + 726
        0x0001b254:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b258:    eb010193    ....    ADD      r1,r1,r3,LSR #2
        0x0001b25c:    f1080010    ....    ADD      r0,r8,#0x10
        0x0001b260:    2903        .)      CMP      r1,#3
        0x0001b262:    f3c30681    ....    UBFX     r6,r3,#2,#2
        0x0001b266:    f08080c7    ....    BCS.W    0x1b3f8 ; am_hal_usb_ep_xfer + 620
        0x0001b26a:    f04f0a00    O...    MOV      r10,#0
        0x0001b26e:    e0e5        ..      B        0x1b43c ; am_hal_usb_ep_xfer + 688
        0x0001b270:    f04f6700    O..g    MOV      r7,#0x8000000
        0x0001b274:    f8c97080    ...p    STR      r7,[r9,#0x80]
        0x0001b278:    f3bf8f4f    ..O.    DSB      
        0x0001b27c:    f3bf8f6f    ..o.    ISB      
        0x0001b280:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b284:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001b288:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b28c:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b290:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b294:    f8906078    ..x`    LDRB     r6,[r0,#0x78]
        0x0001b298:    07f1        ..      LSLS     r1,r6,#31
        0x0001b29a:    d147        G.      BNE      0x1b32c ; am_hal_usb_ep_xfer + 416
        0x0001b29c:    f00601fa    ....    AND      r1,r6,#0xfa
        0x0001b2a0:    ea41018e    A...    ORR      r1,r1,lr,LSL #2
        0x0001b2a4:    3101        .1      ADDS     r1,#1
        0x0001b2a6:    f8801078    ..x.    STRB     r1,[r0,#0x78]
        0x0001b2aa:    f8901056    ..V.    LDRB     r1,[r0,#0x56]
        0x0001b2ae:    f8b0c058    ..X.    LDRH     r12,[r0,#0x58]
        0x0001b2b2:    f1000770    ..p.    ADD      r7,r0,#0x70
        0x0001b2b6:    2900        .)      CMP      r1,#0
        0x0001b2b8:    6702        .g      STR      r2,[r0,#0x70]
        0x0001b2ba:    f8a03074    ..t0    STRH     r3,[r0,#0x74]
        0x0001b2be:    d069        i.      BEQ      0x1b394 ; am_hal_usb_ep_xfer + 520
        0x0001b2c0:    2901        .)      CMP      r1,#1
        0x0001b2c2:    d16d        m.      BNE      0x1b3a0 ; am_hal_usb_ep_xfer + 532
        0x0001b2c4:    2b00        .+      CMP      r3,#0
        0x0001b2c6:    d071        q.      BEQ      0x1b3ac ; am_hal_usb_ep_xfer + 544
        0x0001b2c8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b2cc:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001b2d0:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001b2d4:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b2d8:    02c9        ..      LSLS     r1,r1,#11
        0x0001b2da:    d505        ..      BPL      0x1b2e8 ; am_hal_usb_ep_xfer + 348
        0x0001b2dc:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b2e0:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001b2e4:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001b2e8:    2101        .!      MOVS     r1,#1
        0x0001b2ea:    f1be0f00    ....    CMP      lr,#0
        0x0001b2ee:    f00080d9    ....    BEQ.W    0x1b4a4 ; am_hal_usb_ep_xfer + 792
        0x0001b2f2:    459c        .E      CMP      r12,r3
        0x0001b2f4:    f8801109    ....    STRB     r1,[r0,#0x109]
        0x0001b2f8:    f2408164    @.d.    BLS.W    0x1b5c4 ; am_hal_usb_ep_xfer + 1080
        0x0001b2fc:    2100        .!      MOVS     r1,#0
        0x0001b2fe:    f8a01076    ..v.    STRH     r1,[r0,#0x76]
        0x0001b302:    2105        .!      MOVS     r1,#5
        0x0001b304:    f8801056    ..V.    STRB     r1,[r0,#0x56]
        0x0001b308:    2000        .       MOVS     r0,#0
        0x0001b30a:    4611        .F      MOV      r1,r2
        0x0001b30c:    461a        .F      MOV      r2,r3
        0x0001b30e:    f000f981    ....    BL       am_hal_usb_fifo_loading ; 0x1b614
        0x0001b312:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b316:    f4402020    @.      ORR      r0,r0,#0xa0000
        0x0001b31a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b31e:    e163        c.      B        0x1b5e8 ; am_hal_usb_ep_xfer + 1116
        0x0001b320:    f8c95000    ...P    STR      r5,[r9,#0]
        0x0001b324:    2003        .       MOVS     r0,#3
        0x0001b326:    b005        ..      ADD      sp,sp,#0x14
        0x0001b328:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b32c:    f8c97000    ...p    STR      r7,[r9,#0]
        0x0001b330:    2003        .       MOVS     r0,#3
        0x0001b332:    b005        ..      ADD      sp,sp,#0x14
        0x0001b334:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b338:    ea4e004e    N.N.    ORR      r0,lr,lr,LSL #1
        0x0001b33c:    eb0c0080    ....    ADD      r0,r12,r0,LSL #2
        0x0001b340:    602a        *`      STR      r2,[r5,#0]
        0x0001b342:    f8a03080    ...0    STRH     r3,[r0,#0x80]
        0x0001b346:    f8a03082    ...0    STRH     r3,[r0,#0x82]
        0x0001b34a:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001b34e:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001b352:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001b356:    2001        .       MOVS     r0,#1
        0x0001b358:    40a0        .@      LSLS     r0,r0,r4
        0x0001b35a:    f8181c08    ....    LDRB     r1,[r8,#-8]
        0x0001b35e:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001b362:    4308        .C      ORRS     r0,r0,r1
        0x0001b364:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001b368:    e124        $.      B        0x1b5b4 ; am_hal_usb_ep_xfer + 1064
        0x0001b36a:    bf00        ..      NOP      
        0x0001b36c:    2f04        ./      CMP      r7,#4
        0x0001b36e:    f00a0003    ....    AND      r0,r10,#3
        0x0001b372:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b374:    f0c080dd    ....    BCC.W    0x1b532 ; am_hal_usb_ep_xfer + 934
        0x0001b378:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b37c:    eb010197    ....    ADD      r1,r1,r7,LSR #2
        0x0001b380:    f1080010    ....    ADD      r0,r8,#0x10
        0x0001b384:    2903        .)      CMP      r1,#3
        0x0001b386:    f3c70681    ....    UBFX     r6,r7,#2,#2
        0x0001b38a:    9501        ..      STR      r5,[sp,#4]
        0x0001b38c:    f0808092    ....    BCS.W    0x1b4b4 ; am_hal_usb_ep_xfer + 808
        0x0001b390:    2100        .!      MOVS     r1,#0
        0x0001b392:    e0b8        ..      B        0x1b506 ; am_hal_usb_ep_xfer + 890
        0x0001b394:    f8901108    ....    LDRB     r1,[r0,#0x108]
        0x0001b398:    b1c1        ..      CBZ      r1,0x1b3cc ; am_hal_usb_ep_xfer + 576
        0x0001b39a:    bb2b        +.      CBNZ     r3,0x1b3e8 ; am_hal_usb_ep_xfer + 604
        0x0001b39c:    e01a        ..      B        0x1b3d4 ; am_hal_usb_ep_xfer + 584
        0x0001b39e:    bf00        ..      NOP      
        0x0001b3a0:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b3a4:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001b3a8:    e022        ".      B        0x1b3f0 ; am_hal_usb_ep_xfer + 612
        0x0001b3aa:    bf00        ..      NOP      
        0x0001b3ac:    f8901109    ....    LDRB     r1,[r0,#0x109]
        0x0001b3b0:    b921        !.      CBNZ     r1,0x1b3bc ; am_hal_usb_ep_xfer + 560
        0x0001b3b2:    f8901108    ....    LDRB     r1,[r0,#0x108]
        0x0001b3b6:    2900        .)      CMP      r1,#0
        0x0001b3b8:    f000811e    ....    BEQ.W    0x1b5f8 ; am_hal_usb_ep_xfer + 1132
        0x0001b3bc:    2100        .!      MOVS     r1,#0
        0x0001b3be:    60b9        .`      STR      r1,[r7,#8]
        0x0001b3c0:    6079        y`      STR      r1,[r7,#4]
        0x0001b3c2:    6039        9`      STR      r1,[r7,#0]
        0x0001b3c4:    f8a01108    ....    STRH     r1,[r0,#0x108]
        0x0001b3c8:    e10e        ..      B        0x1b5e8 ; am_hal_usb_ep_xfer + 1116
        0x0001b3ca:    bf00        ..      NOP      
        0x0001b3cc:    b963        c.      CBNZ     r3,0x1b3e8 ; am_hal_usb_ep_xfer + 604
        0x0001b3ce:    f8901109    ....    LDRB     r1,[r0,#0x109]
        0x0001b3d2:    b149        I.      CBZ      r1,0x1b3e8 ; am_hal_usb_ep_xfer + 604
