
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x0001bc98:    2037        7       MOVS     r0,#0x37
        0x0001bc9a:    9002        ..      STR      r0,[sp,#8]
        0x0001bc9c:    f005f99e    ....    BL       am_hal_gpio_pinconfig ; 0x20fdc
        0x0001bca0:    9901        ..      LDR      r1,[sp,#4]
        0x0001bca2:    9802        ..      LDR      r0,[sp,#8]
        0x0001bca4:    f005fa02    ....    BL       am_hal_gpio_state_write ; 0x210ac
        0x0001bca8:    b004        ..      ADD      sp,sp,#0x10
        0x0001bcaa:    bd80        ..      POP      {r7,pc}
    HciEvtRegister
        0x0001bcac:    b081        ..      SUB      sp,sp,#4
        0x0001bcae:    9000        ..      STR      r0,[sp,#0]
        0x0001bcb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001bcb2:    f24771a8    G..q    MOV      r1,#0x77a8
        0x0001bcb6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bcba:    6088        .`      STR      r0,[r1,#8]
        0x0001bcbc:    b001        ..      ADD      sp,sp,#4
        0x0001bcbe:    4770        pG      BX       lr
    HciGetBdAddr
        0x0001bcc0:    f24770e8    G..p    MOV      r0,#0x77e8
        0x0001bcc4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcc8:    3068        h0      ADDS     r0,r0,#0x68
        0x0001bcca:    4770        pG      BX       lr
    HciGetBufSize
        0x0001bccc:    f24770e8    G..p    MOV      r0,#0x77e8
        0x0001bcd0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcd4:    f8b0007e    ..~.    LDRH     r0,[r0,#0x7e]
        0x0001bcd8:    4770        pG      BX       lr
        0x0001bcda:    0000        ..      MOVS     r0,r0
    HciGetLeSupFeat
        0x0001bcdc:    f24771e8    G..q    MOV      r1,#0x77e8
        0x0001bce0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bce4:    f8d10088    ....    LDR      r0,[r1,#0x88]
        0x0001bce8:    f8d1108c    ....    LDR      r1,[r1,#0x8c]
        0x0001bcec:    f0200002     ...    BIC      r0,r0,#2
        0x0001bcf0:    4770        pG      BX       lr
        0x0001bcf2:    0000        ..      MOVS     r0,r0
    HciGetMaxRxAclLen
        0x0001bcf4:    f24770e8    G..p    MOV      r0,#0x77e8
        0x0001bcf8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcfc:    f8b0007c    ..|.    LDRH     r0,[r0,#0x7c]
        0x0001bd00:    4770        pG      BX       lr
        0x0001bd02:    0000        ..      MOVS     r0,r0
    HciHandler
        0x0001bd04:    b580        ..      PUSH     {r7,lr}
        0x0001bd06:    b082        ..      SUB      sp,sp,#8
        0x0001bd08:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bd0c:    9100        ..      STR      r1,[sp,#0]
        0x0001bd0e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001bd12:    9900        ..      LDR      r1,[sp,#0]
        0x0001bd14:    f7fffce0    ....    BL       HciCoreHandler ; 0x1b6d8
        0x0001bd18:    b002        ..      ADD      sp,sp,#8
        0x0001bd1a:    bd80        ..      POP      {r7,pc}
    HciHandlerInit
        0x0001bd1c:    b580        ..      PUSH     {r7,lr}
        0x0001bd1e:    b082        ..      SUB      sp,sp,#8
        0x0001bd20:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bd24:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001bd28:    f24771a8    G..q    MOV      r1,#0x77a8
        0x0001bd2c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bd30:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001bd34:    2000        .       MOVS     r0,#0
        0x0001bd36:    6008        .`      STR      r0,[r1,#0]
        0x0001bd38:    6048        H`      STR      r0,[r1,#4]
        0x0001bd3a:    f7fffd39    ..9.    BL       HciCoreInit ; 0x1b7b0
        0x0001bd3e:    b002        ..      ADD      sp,sp,#8
        0x0001bd40:    bd80        ..      POP      {r7,pc}
        0x0001bd42:    0000        ..      MOVS     r0,r0
    HciLeAddDeviceToResolvingListCmd
        0x0001bd44:    b580        ..      PUSH     {r7,lr}
        0x0001bd46:    b086        ..      SUB      sp,sp,#0x18
        0x0001bd48:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001bd4c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bd4e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001bd50:    9302        ..      STR      r3,[sp,#8]
        0x0001bd52:    f2420027    B.'.    MOV      r0,#0x2027
        0x0001bd56:    2127        '!      MOVS     r1,#0x27
        0x0001bd58:    f010fa28    ..(.    BL       hciCmdAlloc ; 0x2c1ac
        0x0001bd5c:    9001        ..      STR      r0,[sp,#4]
        0x0001bd5e:    b3b8        ..      CBZ      r0,0x1bdd0 ; HciLeAddDeviceToResolvingListCmd + 140
        0x0001bd60:    e7ff        ..      B        0x1bd62 ; HciLeAddDeviceToResolvingListCmd + 30
        0x0001bd62:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd64:    3003        .0      ADDS     r0,#3
        0x0001bd66:    9000        ..      STR      r0,[sp,#0]
        0x0001bd68:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bd6c:    9900        ..      LDR      r1,[sp,#0]
        0x0001bd6e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bd70:    9200        ..      STR      r2,[sp,#0]
        0x0001bd72:    7008        .p      STRB     r0,[r1,#0]
        0x0001bd74:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd76:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bd78:    f7fefb26    ..&.    BL       BdaCpy ; 0x1a3c8
        0x0001bd7c:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd7e:    3006        .0      ADDS     r0,#6
        0x0001bd80:    9000        ..      STR      r0,[sp,#0]
        0x0001bd82:    9900        ..      LDR      r1,[sp,#0]
        0x0001bd84:    f8ddc00c    ....    LDR      r12,[sp,#0xc]
        0x0001bd88:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001bd8c:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001bd90:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001bd94:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x0001bd98:    f8c1c00c    ....    STR      r12,[r1,#0xc]
        0x0001bd9c:    608b        .`      STR      r3,[r1,#8]
        0x0001bd9e:    604a        J`      STR      r2,[r1,#4]
        0x0001bda0:    6008        .`      STR      r0,[r1,#0]
        0x0001bda2:    9800        ..      LDR      r0,[sp,#0]
        0x0001bda4:    3010        .0      ADDS     r0,r0,#0x10
        0x0001bda6:    9000        ..      STR      r0,[sp,#0]
        0x0001bda8:    9900        ..      LDR      r1,[sp,#0]
        0x0001bdaa:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x0001bdae:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001bdb2:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001bdb6:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001bdba:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x0001bdbe:    f8c1c00c    ....    STR      r12,[r1,#0xc]
        0x0001bdc2:    608b        .`      STR      r3,[r1,#8]
        0x0001bdc4:    604a        J`      STR      r2,[r1,#4]
        0x0001bdc6:    6008        .`      STR      r0,[r1,#0]
        0x0001bdc8:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdca:    f010fa3d    ..=.    BL       hciCmdSend ; 0x2c248
        0x0001bdce:    e7ff        ..      B        0x1bdd0 ; HciLeAddDeviceToResolvingListCmd + 140
        0x0001bdd0:    b006        ..      ADD      sp,sp,#0x18
        0x0001bdd2:    bd80        ..      POP      {r7,pc}
    HciLeClearResolvingList
        0x0001bdd4:    b580        ..      PUSH     {r7,lr}
        0x0001bdd6:    b082        ..      SUB      sp,sp,#8
        0x0001bdd8:    f2420029    B.).    MOV      r0,#0x2029
        0x0001bddc:    2100        .!      MOVS     r1,#0
        0x0001bdde:    f010f9e5    ....    BL       hciCmdAlloc ; 0x2c1ac
        0x0001bde2:    9001        ..      STR      r0,[sp,#4]
        0x0001bde4:    b120         .      CBZ      r0,0x1bdf0 ; HciLeClearResolvingList + 28
        0x0001bde6:    e7ff        ..      B        0x1bde8 ; HciLeClearResolvingList + 20
        0x0001bde8:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdea:    f010fa2d    ..-.    BL       hciCmdSend ; 0x2c248
        0x0001bdee:    e7ff        ..      B        0x1bdf0 ; HciLeClearResolvingList + 28
        0x0001bdf0:    b002        ..      ADD      sp,sp,#8
        0x0001bdf2:    bd80        ..      POP      {r7,pc}
    HciLeConnUpdateCmd
        0x0001bdf4:    b580        ..      PUSH     {r7,lr}
        0x0001bdf6:    b084        ..      SUB      sp,sp,#0x10
        0x0001bdf8:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x0001bdfc:    9102        ..      STR      r1,[sp,#8]
        0x0001bdfe:    f2420013    B...    MOV      r0,#0x2013
        0x0001be02:    210e        .!      MOVS     r1,#0xe
        0x0001be04:    f010f9d2    ....    BL       hciCmdAlloc ; 0x2c1ac
        0x0001be08:    9001        ..      STR      r0,[sp,#4]
        0x0001be0a:    2800        .(      CMP      r0,#0
        0x0001be0c:    d05b        [.      BEQ      0x1bec6 ; HciLeConnUpdateCmd + 210
        0x0001be0e:    e7ff        ..      B        0x1be10 ; HciLeConnUpdateCmd + 28
        0x0001be10:    9801        ..      LDR      r0,[sp,#4]
        0x0001be12:    3003        .0      ADDS     r0,#3
        0x0001be14:    9000        ..      STR      r0,[sp,#0]
        0x0001be16:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001be1a:    9900        ..      LDR      r1,[sp,#0]
        0x0001be1c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be1e:    9200        ..      STR      r2,[sp,#0]
        0x0001be20:    7008        .p      STRB     r0,[r1,#0]
        0x0001be22:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001be26:    9900        ..      LDR      r1,[sp,#0]
        0x0001be28:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be2a:    9200        ..      STR      r2,[sp,#0]
        0x0001be2c:    7008        .p      STRB     r0,[r1,#0]
        0x0001be2e:    9802        ..      LDR      r0,[sp,#8]
        0x0001be30:    7800        .x      LDRB     r0,[r0,#0]
        0x0001be32:    9900        ..      LDR      r1,[sp,#0]
        0x0001be34:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be36:    9200        ..      STR      r2,[sp,#0]
        0x0001be38:    7008        .p      STRB     r0,[r1,#0]
        0x0001be3a:    9802        ..      LDR      r0,[sp,#8]
        0x0001be3c:    7840        @x      LDRB     r0,[r0,#1]
        0x0001be3e:    9900        ..      LDR      r1,[sp,#0]
        0x0001be40:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be42:    9200        ..      STR      r2,[sp,#0]
        0x0001be44:    7008        .p      STRB     r0,[r1,#0]
        0x0001be46:    9802        ..      LDR      r0,[sp,#8]
        0x0001be48:    7880        .x      LDRB     r0,[r0,#2]
        0x0001be4a:    9900        ..      LDR      r1,[sp,#0]
        0x0001be4c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be4e:    9200        ..      STR      r2,[sp,#0]
        0x0001be50:    7008        .p      STRB     r0,[r1,#0]
        0x0001be52:    9802        ..      LDR      r0,[sp,#8]
        0x0001be54:    78c0        .x      LDRB     r0,[r0,#3]
        0x0001be56:    9900        ..      LDR      r1,[sp,#0]
        0x0001be58:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be5a:    9200        ..      STR      r2,[sp,#0]
        0x0001be5c:    7008        .p      STRB     r0,[r1,#0]
        0x0001be5e:    9802        ..      LDR      r0,[sp,#8]
        0x0001be60:    7900        .y      LDRB     r0,[r0,#4]
        0x0001be62:    9900        ..      LDR      r1,[sp,#0]
        0x0001be64:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be66:    9200        ..      STR      r2,[sp,#0]
        0x0001be68:    7008        .p      STRB     r0,[r1,#0]
        0x0001be6a:    9802        ..      LDR      r0,[sp,#8]
        0x0001be6c:    7940        @y      LDRB     r0,[r0,#5]
        0x0001be6e:    9900        ..      LDR      r1,[sp,#0]
        0x0001be70:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be72:    9200        ..      STR      r2,[sp,#0]
        0x0001be74:    7008        .p      STRB     r0,[r1,#0]
        0x0001be76:    9802        ..      LDR      r0,[sp,#8]
        0x0001be78:    7980        .y      LDRB     r0,[r0,#6]
        0x0001be7a:    9900        ..      LDR      r1,[sp,#0]
        0x0001be7c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be7e:    9200        ..      STR      r2,[sp,#0]
        0x0001be80:    7008        .p      STRB     r0,[r1,#0]
        0x0001be82:    9802        ..      LDR      r0,[sp,#8]
        0x0001be84:    79c0        .y      LDRB     r0,[r0,#7]
        0x0001be86:    9900        ..      LDR      r1,[sp,#0]
        0x0001be88:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be8a:    9200        ..      STR      r2,[sp,#0]
        0x0001be8c:    7008        .p      STRB     r0,[r1,#0]
        0x0001be8e:    9802        ..      LDR      r0,[sp,#8]
        0x0001be90:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001be92:    9900        ..      LDR      r1,[sp,#0]
        0x0001be94:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be96:    9200        ..      STR      r2,[sp,#0]
        0x0001be98:    7008        .p      STRB     r0,[r1,#0]
        0x0001be9a:    9802        ..      LDR      r0,[sp,#8]
        0x0001be9c:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001be9e:    9900        ..      LDR      r1,[sp,#0]
        0x0001bea0:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bea2:    9200        ..      STR      r2,[sp,#0]
        0x0001bea4:    7008        .p      STRB     r0,[r1,#0]
        0x0001bea6:    9802        ..      LDR      r0,[sp,#8]
        0x0001bea8:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x0001beaa:    9900        ..      LDR      r1,[sp,#0]
        0x0001beac:    1c4a        J.      ADDS     r2,r1,#1
        0x0001beae:    9200        ..      STR      r2,[sp,#0]
        0x0001beb0:    7008        .p      STRB     r0,[r1,#0]
        0x0001beb2:    9802        ..      LDR      r0,[sp,#8]
        0x0001beb4:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001beb6:    9900        ..      LDR      r1,[sp,#0]
        0x0001beb8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001beba:    9200        ..      STR      r2,[sp,#0]
        0x0001bebc:    7008        .p      STRB     r0,[r1,#0]
        0x0001bebe:    9801        ..      LDR      r0,[sp,#4]
        0x0001bec0:    f010f9c2    ....    BL       hciCmdSend ; 0x2c248
        0x0001bec4:    e7ff        ..      B        0x1bec6 ; HciLeConnUpdateCmd + 210
        0x0001bec6:    b004        ..      ADD      sp,sp,#0x10
        0x0001bec8:    bd80        ..      POP      {r7,pc}
        0x0001beca:    0000        ..      MOVS     r0,r0
    HciLeEncryptCmd
        0x0001becc:    b580        ..      PUSH     {r7,lr}
        0x0001bece:    b084        ..      SUB      sp,sp,#0x10
        0x0001bed0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bed2:    9102        ..      STR      r1,[sp,#8]
        0x0001bed4:    f2420017    B...    MOV      r0,#0x2017
        0x0001bed8:    2120         !      MOVS     r1,#0x20
        0x0001beda:    f010f967    ..g.    BL       hciCmdAlloc ; 0x2c1ac
        0x0001bede:    9001        ..      STR      r0,[sp,#4]
        0x0001bee0:    b350        P.      CBZ      r0,0x1bf38 ; HciLeEncryptCmd + 108
        0x0001bee2:    e7ff        ..      B        0x1bee4 ; HciLeEncryptCmd + 24
        0x0001bee4:    9801        ..      LDR      r0,[sp,#4]
        0x0001bee6:    3003        .0      ADDS     r0,#3
        0x0001bee8:    9000        ..      STR      r0,[sp,#0]
        0x0001beea:    9900        ..      LDR      r1,[sp,#0]
        0x0001beec:    f8ddc00c    ....    LDR      r12,[sp,#0xc]
        0x0001bef0:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001bef4:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001bef8:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001befc:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x0001bf00:    f8c1c00c    ....    STR      r12,[r1,#0xc]
        0x0001bf04:    608b        .`      STR      r3,[r1,#8]
        0x0001bf06:    604a        J`      STR      r2,[r1,#4]
        0x0001bf08:    6008        .`      STR      r0,[r1,#0]
        0x0001bf0a:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf0c:    3010        .0      ADDS     r0,r0,#0x10
        0x0001bf0e:    9000        ..      STR      r0,[sp,#0]
        0x0001bf10:    9900        ..      LDR      r1,[sp,#0]
        0x0001bf12:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x0001bf16:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001bf1a:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001bf1e:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001bf22:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x0001bf26:    f8c1c00c    ....    STR      r12,[r1,#0xc]
        0x0001bf2a:    608b        .`      STR      r3,[r1,#8]
        0x0001bf2c:    604a        J`      STR      r2,[r1,#4]
        0x0001bf2e:    6008        .`      STR      r0,[r1,#0]
        0x0001bf30:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf32:    f010f989    ....    BL       hciCmdSend ; 0x2c248
        0x0001bf36:    e7ff        ..      B        0x1bf38 ; HciLeEncryptCmd + 108
        0x0001bf38:    b004        ..      ADD      sp,sp,#0x10
        0x0001bf3a:    bd80        ..      POP      {r7,pc}
    HciLeGenerateDHKey
        0x0001bf3c:    b580        ..      PUSH     {r7,lr}
        0x0001bf3e:    b086        ..      SUB      sp,sp,#0x18
        0x0001bf40:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bf42:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bf44:    f2420026    B.&.    MOV      r0,#0x2026
        0x0001bf48:    2140        @!      MOVS     r1,#0x40
        0x0001bf4a:    f010f92f    ../.    BL       hciCmdAlloc ; 0x2c1ac
        0x0001bf4e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bf50:    b198        ..      CBZ      r0,0x1bf7a ; HciLeGenerateDHKey + 62
        0x0001bf52:    e7ff        ..      B        0x1bf54 ; HciLeGenerateDHKey + 24
        0x0001bf54:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bf56:    3003        .0      ADDS     r0,#3
        0x0001bf58:    9002        ..      STR      r0,[sp,#8]
        0x0001bf5a:    9802        ..      LDR      r0,[sp,#8]
        0x0001bf5c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bf5e:    2220         "      MOVS     r2,#0x20
        0x0001bf60:    9201        ..      STR      r2,[sp,#4]
        0x0001bf62:    f7fcfa1d    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001bf66:    9a01        ..      LDR      r2,[sp,#4]
