
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001995e:    6028        (`      STR      r0,[r5,#0]
        0x00019960:    9801        ..      LDR      r0,[sp,#4]
        0x00019962:    f7fffdf5    ....    BL       am_hal_interrupt_master_set ; 0x19550
        0x00019966:    2000        .       MOVS     r0,#0
        0x00019968:    b002        ..      ADD      sp,sp,#8
        0x0001996a:    bd70        p.      POP      {r4-r6,pc}
        0x0001996c:    b1d4        ..      CBZ      r4,0x199a4 ; am_hal_mcuctrl_control + 700
        0x0001996e:    f2401088    @...    MOVW     r0,#0x188
        0x00019972:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019976:    6841        Ah      LDR      r1,[r0,#4]
        0x00019978:    7822        "x      LDRB     r2,[r4,#0]
        0x0001997a:    f4211100    !...    BIC      r1,r1,#0x200000
        0x0001997e:    2a00        .*      CMP      r2,#0
        0x00019980:    bf18        ..      IT       NE
        0x00019982:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x00019986:    6041        A`      STR      r1,[r0,#4]
        0x00019988:    f240102c    @.,.    MOVW     r0,#0x12c
        0x0001998c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019990:    6802        .h      LDR      r2,[r0,#0]
        0x00019992:    2900        .)      CMP      r1,#0
        0x00019994:    f0220280    "...    BIC      r2,r2,#0x80
        0x00019998:    bf18        ..      IT       NE
        0x0001999a:    3280        .2      ADDNE    r2,r2,#0x80
        0x0001999c:    6002        .`      STR      r2,[r0,#0]
        0x0001999e:    2000        .       MOVS     r0,#0
        0x000199a0:    b002        ..      ADD      sp,sp,#8
        0x000199a2:    bd70        p.      POP      {r4-r6,pc}
        0x000199a4:    2006        .       MOVS     r0,#6
        0x000199a6:    b002        ..      ADD      sp,sp,#8
        0x000199a8:    bd70        p.      POP      {r4-r6,pc}
        0x000199aa:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x000199ac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000199b0:    b083        ..      SUB      sp,sp,#0xc
        0x000199b2:    2821        !(      CMP      r0,#0x21
        0x000199b4:    d904        ..      BLS      0x199c0 ; am_hal_pwrctrl_periph_disable + 20
        0x000199b6:    2406        .$      MOVS     r4,#6
        0x000199b8:    4620         F      MOV      r0,r4
        0x000199ba:    b003        ..      ADD      sp,sp,#0xc
        0x000199bc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000199c0:    f24c419c    L..A    MOV      r1,#0xc49c
        0x000199c4:    f2c00101    ....    MOVT     r1,#1
        0x000199c8:    0102        ..      LSLS     r2,r0,#4
        0x000199ca:    f8518002    Q...    LDR      r8,[r1,r2]
        0x000199ce:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x000199d2:    686f        oh      LDR      r7,[r5,#4]
        0x000199d4:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000199d8:    4239        9B      TST      r1,r7
        0x000199da:    d074        t.      BEQ      0x19ac6 ; am_hal_pwrctrl_periph_disable + 282
        0x000199dc:    2814        .(      CMP      r0,#0x14
        0x000199de:    d12d        -.      BNE      0x19a3c ; am_hal_pwrctrl_periph_disable + 144
        0x000199e0:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x000199e4:    f2c4060c    ....    MOVT     r6,#0x400c
        0x000199e8:    6830        0h      LDR      r0,[r6,#0]
        0x000199ea:    28c0        .(      CMP      r0,#0xc0
        0x000199ec:    d126        &.      BNE      0x19a3c ; am_hal_pwrctrl_periph_disable + 144
        0x000199ee:    f6402980    @..)    MOVW     r9,#0xa80
        0x000199f2:    f2c4090c    ....    MOVT     r9,#0x400c
        0x000199f6:    f1a90104    ....    SUB      r1,r9,#4
        0x000199fa:    2064        d       MOVS     r0,#0x64
        0x000199fc:    2201        ."      MOVS     r2,#1
        0x000199fe:    2301        .#      MOVS     r3,#1
        0x00019a00:    f7fff952    ..R.    BL       am_hal_delay_us_status_change ; 0x18ca8
        0x00019a04:    4604        .F      MOV      r4,r0
        0x00019a06:    2800        .(      CMP      r0,#0
        0x00019a08:    d1d6        ..      BNE      0x199b8 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a0a:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019a0e:    2064        d       MOVS     r0,#0x64
        0x00019a10:    2201        ."      MOVS     r2,#1
        0x00019a12:    2301        .#      MOVS     r3,#1
        0x00019a14:    f7fff948    ..H.    BL       am_hal_delay_us_status_change ; 0x18ca8
        0x00019a18:    4604        .F      MOV      r4,r0
        0x00019a1a:    2800        .(      CMP      r0,#0
        0x00019a1c:    d1cc        ..      BNE      0x199b8 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a1e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019a22:    f0400001    @...    ORR      r0,r0,#1
        0x00019a26:    f8c90000    ....    STR      r0,[r9,#0]
        0x00019a2a:    f2401038    @.8.    MOVW     r0,#0x138
        0x00019a2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019a32:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019a34:    b111        ..      CBZ      r1,0x19a3c ; am_hal_pwrctrl_periph_disable + 144
        0x00019a36:    2000        .       MOVS     r0,#0
        0x00019a38:    f001fc02    ....    BL       crypto_boost_trims ; 0x1b240
        0x00019a3c:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019a40:    f7fffd7e    ..~.    BL       am_hal_interrupt_master_disable ; 0x19540
        0x00019a44:    9002        ..      STR      r0,[sp,#8]
        0x00019a46:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a4a:    43b8        .C      BICS     r0,r0,r7
        0x00019a4c:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019a50:    9802        ..      LDR      r0,[sp,#8]
        0x00019a52:    f7fffd7d    ..}.    BL       am_hal_interrupt_master_set ; 0x19550
        0x00019a56:    2400        .$      MOVS     r4,#0
        0x00019a58:    2005        .       MOVS     r0,#5
        0x00019a5a:    4631        1F      MOV      r1,r6
        0x00019a5c:    462a        *F      MOV      r2,r5
        0x00019a5e:    462b        +F      MOV      r3,r5
        0x00019a60:    9400        ..      STR      r4,[sp,#0]
        0x00019a62:    f7fff94d    ..M.    BL       am_hal_delay_us_status_check ; 0x18d00
        0x00019a66:    2800        .(      CMP      r0,#0
        0x00019a68:    d0a6        ..      BEQ      0x199b8 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a6a:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019a6e:    f04f0400    O...    MOV      r4,#0
        0x00019a72:    db0d        ..      BLT      0x19a90 ; am_hal_pwrctrl_periph_disable + 228
        0x00019a74:    d01a        ..      BEQ      0x19aac ; am_hal_pwrctrl_periph_disable + 256
        0x00019a76:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00019a7a:    d01d        ..      BEQ      0x19ab8 ; am_hal_pwrctrl_periph_disable + 268
        0x00019a7c:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019a80:    d19a        ..      BNE      0x199b8 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a82:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a86:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019a8a:    d11a        ..      BNE      0x19ac2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019a8c:    e01b        ..      B        0x19ac6 ; am_hal_pwrctrl_periph_disable + 282
        0x00019a8e:    bf00        ..      NOP      
        0x00019a90:    2d1e        .-      CMP      r5,#0x1e
        0x00019a92:    d01d        ..      BEQ      0x19ad0 ; am_hal_pwrctrl_periph_disable + 292
        0x00019a94:    2dff        .-      CMP      r5,#0xff
        0x00019a96:    f47faf8f    ....    BNE.W    0x199b8 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a9a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a9e:    0600        ..      LSLS     r0,r0,#24
        0x00019aa0:    d10f        ..      BNE      0x19ac2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019aa2:    2400        .$      MOVS     r4,#0
        0x00019aa4:    4620         F      MOV      r0,r4
        0x00019aa6:    b003        ..      ADD      sp,sp,#0xc
        0x00019aa8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019aac:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ab0:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019ab4:    d105        ..      BNE      0x19ac2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019ab6:    e006        ..      B        0x19ac6 ; am_hal_pwrctrl_periph_disable + 282
        0x00019ab8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019abc:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019ac0:    d001        ..      BEQ      0x19ac6 ; am_hal_pwrctrl_periph_disable + 282
        0x00019ac2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ac6:    2400        .$      MOVS     r4,#0
        0x00019ac8:    4620         F      MOV      r0,r4
        0x00019aca:    b003        ..      ADD      sp,sp,#0xc
        0x00019acc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019ad0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ad4:    f0100f1e    ....    TST      r0,#0x1e
        0x00019ad8:    d1f3        ..      BNE      0x19ac2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019ada:    e7f4        ..      B        0x19ac6 ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_periph_enable
        0x00019adc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019ae0:    b085        ..      SUB      sp,sp,#0x14
        0x00019ae2:    2821        !(      CMP      r0,#0x21
        0x00019ae4:    d904        ..      BLS      0x19af0 ; am_hal_pwrctrl_periph_enable + 20
        0x00019ae6:    2706        .'      MOVS     r7,#6
        0x00019ae8:    4638        8F      MOV      r0,r7
        0x00019aea:    b005        ..      ADD      sp,sp,#0x14
        0x00019aec:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019af0:    4606        .F      MOV      r6,r0
        0x00019af2:    f24c419c    L..A    MOV      r1,#0xc49c
        0x00019af6:    f2c00101    ....    MOVT     r1,#1
        0x00019afa:    0132        2.      LSLS     r2,r6,#4
        0x00019afc:    588f        .X      LDR      r7,[r1,r2]
        0x00019afe:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019b02:    6845        Eh      LDR      r5,[r0,#4]
        0x00019b04:    6839        9h      LDR      r1,[r7,#0]
        0x00019b06:    4229        )B      TST      r1,r5
        0x00019b08:    d004        ..      BEQ      0x19b14 ; am_hal_pwrctrl_periph_enable + 56
        0x00019b0a:    2700        .'      MOVS     r7,#0
        0x00019b0c:    4638        8F      MOV      r0,r7
        0x00019b0e:    b005        ..      ADD      sp,sp,#0x14
        0x00019b10:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019b14:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019b18:    f2401a38    @.8.    MOVW     r10,#0x138
        0x00019b1c:    2e14        ..      CMP      r6,#0x14
        0x00019b1e:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00019b22:    d140        @.      BNE      0x19ba6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019b24:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019b28:    b3ec        ..      CBZ      r4,0x19ba6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019b2a:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019b2e:    bbd0        ..      CBNZ     r0,0x19ba6 ; am_hal_pwrctrl_periph_enable + 202
        0x00019b30:    f7fffd06    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x00019b34:    9003        ..      STR      r0,[sp,#0xc]
        0x00019b36:    2001        .       MOVS     r0,#1
        0x00019b38:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019b3c:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019b40:    223f        ?"      MOVS     r2,#0x3f
        0x00019b42:    4420         D      ADD      r0,r0,r4
        0x00019b44:    283f        ?(      CMP      r0,#0x3f
        0x00019b46:    bf38        8.      IT       CC
        0x00019b48:    4602        .F      MOVCC    r2,r0
        0x00019b4a:    440c        .D      ADD      r4,r4,r1
        0x00019b4c:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019b50:    f2400888    @...    MOVW     r8,#0x88
        0x00019b54:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019b58:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019b5c:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019b60:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x00019b64:    2c3f        ?,      CMP      r4,#0x3f
        0x00019b66:    bf38        8.      IT       CC
        0x00019b68:    46a3        .F      MOVCC    r11,r4
        0x00019b6a:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019b6e:    2800        .(      CMP      r0,#0
        0x00019b70:    f04f0014    O...    MOV      r0,#0x14
        0x00019b74:    bf58        X.      IT       PL
        0x00019b76:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x00019b7a:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x00019b7e:    f7fff877    ..w.    BL       am_hal_delay_us ; 0x18c70
        0x00019b82:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b86:    2c00        .,      CMP      r4,#0
        0x00019b88:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019b8c:    bf58        X.      IT       PL
        0x00019b8e:    ea40000b    @...    ORRPL    r0,r0,r11
        0x00019b92:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019b96:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x00019b9a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019b9c:    f7fffcd8    ....    BL       am_hal_interrupt_master_set ; 0x19550
        0x00019ba0:    2014        .       MOVS     r0,#0x14
        0x00019ba2:    f7fff865    ..e.    BL       am_hal_delay_us ; 0x18c70
        0x00019ba6:    f7fffccb    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x00019baa:    9002        ..      STR      r0,[sp,#8]
        0x00019bac:    6838        8h      LDR      r0,[r7,#0]
        0x00019bae:    4328        (C      ORRS     r0,r0,r5
        0x00019bb0:    6038        8`      STR      r0,[r7,#0]
        0x00019bb2:    9802        ..      LDR      r0,[sp,#8]
        0x00019bb4:    f7fffccc    ....    BL       am_hal_interrupt_master_set ; 0x19550
        0x00019bb8:    2701        .'      MOVS     r7,#1
        0x00019bba:    2005        .       MOVS     r0,#5
        0x00019bbc:    4641        AF      MOV      r1,r8
        0x00019bbe:    464a        JF      MOV      r2,r9
        0x00019bc0:    464b        KF      MOV      r3,r9
        0x00019bc2:    9700        ..      STR      r7,[sp,#0]
        0x00019bc4:    f7fff89c    ....    BL       am_hal_delay_us_status_check ; 0x18d00
        0x00019bc8:    2800        .(      CMP      r0,#0
        0x00019bca:    d041        A.      BEQ      0x19c50 ; am_hal_pwrctrl_periph_enable + 372
        0x00019bcc:    4607        .F      MOV      r7,r0
        0x00019bce:    2e14        ..      CMP      r6,#0x14
        0x00019bd0:    d18a        ..      BNE      0x19ae8 ; am_hal_pwrctrl_periph_enable + 12
        0x00019bd2:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019bd6:    2c00        .,      CMP      r4,#0
        0x00019bd8:    f43faf86    ?...    BEQ.W    0x19ae8 ; am_hal_pwrctrl_periph_enable + 12
        0x00019bdc:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019be0:    2800        .(      CMP      r0,#0
        0x00019be2:    f43faf81    ?...    BEQ.W    0x19ae8 ; am_hal_pwrctrl_periph_enable + 12
        0x00019be6:    f7fffcab    ....    BL       am_hal_interrupt_master_disable ; 0x19540
        0x00019bea:    9004        ..      STR      r0,[sp,#0x10]
        0x00019bec:    2000        .       MOVS     r0,#0
        0x00019bee:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019bf2:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019bf6:    263f        ?&      MOVS     r6,#0x3f
        0x00019bf8:    1b05        ..      SUBS     r5,r0,r4
        0x00019bfa:    1b09        ..      SUBS     r1,r1,r4
        0x00019bfc:    2488        .$      MOVS     r4,#0x88
        0x00019bfe:    2d3f        ?-      CMP      r5,#0x3f
        0x00019c00:    bf38        8.      IT       CC
        0x00019c02:    462e        .F      MOVCC    r6,r5
        0x00019c04:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019c08:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019c0c:    6822        "h      LDR      r2,[r4,#0]
        0x00019c0e:    203f        ?       MOVS     r0,#0x3f
        0x00019c10:    293f        ?)      CMP      r1,#0x3f
        0x00019c12:    bf38        8.      IT       CC
        0x00019c14:    4608        .F      MOVCC    r0,r1
        0x00019c16:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x00019c1a:    2900        .)      CMP      r1,#0
