
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
        0x0001a848:    4630        0F      MOV      r0,r6
        0x0001a84a:    2200        ."      MOVS     r2,#0
        0x0001a84c:    f7fefa0a    ....    BL       AppDbNewRecord ; 0x18c64
        0x0001a850:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a854:    6020         `      STR      r0,[r4,#0]
        0x0001a856:    7920         y      LDRB     r0,[r4,#4]
        0x0001a858:    2200        ."      MOVS     r2,#0
        0x0001a85a:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001a85c:    788f        .x      LDRB     r7,[r1,#2]
        0x0001a85e:    72e2        .r      STRB     r2,[r4,#0xb]
        0x0001a860:    f001ffc0    ....    BL       DmConnPeerAddrType ; 0x1c7e4
        0x0001a864:    2801        .(      CMP      r0,#1
        0x0001a866:    bf08        ..      IT       EQ
        0x0001a868:    f0460602    F...    ORREQ    r6,r6,#2
        0x0001a86c:    79a8        .y      LDRB     r0,[r5,#6]
        0x0001a86e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a872:    79ed        .y      LDRB     r5,[r5,#7]
        0x0001a874:    ea060300    ....    AND      r3,r6,r0
        0x0001a878:    7920         y      LDRB     r0,[r4,#4]
        0x0001a87a:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a87c:    78c9        .x      LDRB     r1,[r1,#3]
        0x0001a87e:    402f        /@      ANDS     r7,r7,r5
        0x0001a880:    9700        ..      STR      r7,[sp,#0]
        0x0001a882:    f002fccb    ....    BL       DmSecPairRsp ; 0x1d21c
        0x0001a886:    b002        ..      ADD      sp,sp,#8
        0x0001a888:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a88c:    b160        `.      CBZ      r0,0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a88e:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001a890:    b950        P.      CBNZ     r0,0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a892:    6820         h      LDR      r0,[r4,#0]
        0x0001a894:    b140        @.      CBZ      r0,0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a896:    2101        .!      MOVS     r1,#1
        0x0001a898:    b002        ..      ADD      sp,sp,#8
        0x0001a89a:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a89e:    f7febac9    ....    B        AppDbSetPeerAddedToRl ; 0x18e34
        0x0001a8a2:    bf00        ..      NOP      
        0x0001a8a4:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001a8a6:    b168        h.      CBZ      r0,0x1a8c4 ; AppSlaveSecProcDmMsg + 576
        0x0001a8a8:    b002        ..      ADD      sp,sp,#8
        0x0001a8aa:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a8ae:    bf00        ..      NOP      
        0x0001a8b0:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001a8b2:    2800        .(      CMP      r0,#0
        0x0001a8b4:    d1f8        ..      BNE      0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a8b6:    f002f939    ..9.    BL       DmLlPrivEnabled ; 0x1cb2c
        0x0001a8ba:    b002        ..      ADD      sp,sp,#8
        0x0001a8bc:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a8c0:    f004bfde    ....    B.W      SvcCoreGapCentAddrResUpdate ; 0x1f880
        0x0001a8c4:    6820         h      LDR      r0,[r4,#0]
        0x0001a8c6:    2800        .(      CMP      r0,#0
        0x0001a8c8:    d0ee        ..      BEQ      0x1a8a8 ; AppSlaveSecProcDmMsg + 548
        0x0001a8ca:    2100        .!      MOVS     r1,#0
        0x0001a8cc:    b002        ..      ADD      sp,sp,#8
        0x0001a8ce:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a8d2:    f7febaaf    ....    B        AppDbSetPeerAddedToRl ; 0x18e34
        0x0001a8d6:    bf00        ..      NOP      
        0x0001a8d8:    7960        `y      LDRB     r0,[r4,#5]
        0x0001a8da:    b120         .      CBZ      r0,0x1a8e6 ; AppSlaveSecProcDmMsg + 610
        0x0001a8dc:    7920         y      LDRB     r0,[r4,#4]
        0x0001a8de:    f001ffb5    ....    BL       DmConnSecLevel ; 0x1c84c
        0x0001a8e2:    2800        .(      CMP      r0,#0
        0x0001a8e4:    d098        ..      BEQ      0x1a818 ; AppSlaveSecProcDmMsg + 404
        0x0001a8e6:    7920         y      LDRB     r0,[r4,#4]
        0x0001a8e8:    2105        .!      MOVS     r1,#5
        0x0001a8ea:    b002        ..      ADD      sp,sp,#8
        0x0001a8ec:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a8f0:    f002bbe8    ....    B.W      DmSecCancelReq ; 0x1d0c4
        0x0001a8f4:    f64050e0    @..P    MOVW     r0,#0xde0
        0x0001a8f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a8fc:    f8901074    ..t.    LDRB     r1,[r0,#0x74]
        0x0001a900:    b131        1.      CBZ      r1,0x1a910 ; AppSlaveSecProcDmMsg + 652
        0x0001a902:    2101        .!      MOVS     r1,#1
        0x0001a904:    f880106c    ..l.    STRB     r1,[r0,#0x6c]
        0x0001a908:    b002        ..      ADD      sp,sp,#8
        0x0001a90a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a90e:    bf00        ..      NOP      
        0x0001a910:    2100        .!      MOVS     r1,#0
        0x0001a912:    7920         y      LDRB     r0,[r4,#4]
        0x0001a914:    71a1        .q      STRB     r1,[r4,#6]
        0x0001a916:    2100        .!      MOVS     r1,#0
        0x0001a918:    2200        ."      MOVS     r2,#0
        0x0001a91a:    2300        .#      MOVS     r3,#0
        0x0001a91c:    f002fc3e    ..>.    BL       DmSecLtkRsp ; 0x1d19c
        0x0001a920:    b002        ..      ADD      sp,sp,#8
        0x0001a922:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a926:    0000        ..      MOVS     r0,r0
    AppSlaveSecurityReq
        0x0001a928:    b510        ..      PUSH     {r4,lr}
        0x0001a92a:    4604        .F      MOV      r4,r0
        0x0001a92c:    f001ff8e    ....    BL       DmConnSecLevel ; 0x1c84c
        0x0001a930:    2800        .(      CMP      r0,#0
        0x0001a932:    bf18        ..      IT       NE
        0x0001a934:    bd10        ..      POPNE    {r4,pc}
        0x0001a936:    f6476074    G.t`    MOV      r0,#0x7e74
        0x0001a93a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a93e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a940:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a942:    4620         F      MOV      r0,r4
        0x0001a944:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a948:    f002bc8e    ....    B.W      DmSecSlaveReq ; 0x1d268
    AppUiAction
        0x0001a94c:    b510        ..      PUSH     {r4,lr}
        0x0001a94e:    4604        .F      MOV      r4,r0
        0x0001a950:    3801        .8      SUBS     r0,#1
        0x0001a952:    b2c0        ..      UXTB     r0,r0
        0x0001a954:    281c        .(      CMP      r0,#0x1c
        0x0001a956:    d80e        ..      BHI      0x1a976 ; AppUiAction + 42
        0x0001a958:    f64371fd    C..q    MOV      r1,#0x3ffd
        0x0001a95c:    f6c171fe    ...q    MOVT     r1,#0x1ffe
        0x0001a960:    40c1        .@      LSRS     r1,r1,r0
        0x0001a962:    07c9        ..      LSLS     r1,r1,#31
        0x0001a964:    d007        ..      BEQ      0x1a976 ; AppUiAction + 42
        0x0001a966:    f64571c4    E..q    MOV      r1,#0x5fc4
        0x0001a96a:    f2c00103    ....    MOVT     r1,#3
        0x0001a96e:    f8510020    Q. .    LDR      r0,[r1,r0,LSL #2]
        0x0001a972:    f006f959    ..Y.    BL       WsfTrace ; 0x20c28
        0x0001a976:    f6406064    @.d`    MOV      r0,#0xe64
        0x0001a97a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a97e:    6802        .h      LDR      r2,[r0,#0]
        0x0001a980:    2a00        .*      CMP      r2,#0
        0x0001a982:    bf08        ..      IT       EQ
        0x0001a984:    bd10        ..      POPEQ    {r4,pc}
        0x0001a986:    4620         F      MOV      r0,r4
        0x0001a988:    2100        .!      MOVS     r1,#0
        0x0001a98a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a98e:    4710        .G      BX       r2
    AppUiBtnPressed
        0x0001a990:    4770        pG      BX       lr
        0x0001a992:    0000        ..      MOVS     r0,r0
    AppUiBtnRegister
        0x0001a994:    f6406160    @.`a    MOVW     r1,#0xe60
        0x0001a998:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a99c:    6008        .`      STR      r0,[r1,#0]
        0x0001a99e:    4770        pG      BX       lr
    AppUiBtnTest
        0x0001a9a0:    f6406160    @.`a    MOVW     r1,#0xe60
        0x0001a9a4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a9a8:    6809        .h      LDR      r1,[r1,#0]
        0x0001a9aa:    2900        .)      CMP      r1,#0
        0x0001a9ac:    bf08        ..      IT       EQ
        0x0001a9ae:    4770        pG      BXEQ     lr
        0x0001a9b0:    4708        .G      BX       r1
        0x0001a9b2:    0000        ..      MOVS     r0,r0
    AppUiDisplayPasskey
        0x0001a9b4:    b510        ..      PUSH     {r4,lr}
        0x0001a9b6:    4604        .F      MOV      r4,r0
        0x0001a9b8:    a008        ..      ADR      r0,{pc}+0x24 ; 0x1a9dc
        0x0001a9ba:    4621        !F      MOV      r1,r4
        0x0001a9bc:    f006f934    ..4.    BL       WsfTrace ; 0x20c28
        0x0001a9c0:    f6406064    @.d`    MOV      r0,#0xe64
        0x0001a9c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a9c8:    6802        .h      LDR      r2,[r0,#0]
        0x0001a9ca:    2a00        .*      CMP      r2,#0
        0x0001a9cc:    bf08        ..      IT       EQ
        0x0001a9ce:    bd10        ..      POPEQ    {r4,pc}
        0x0001a9d0:    200f        .       MOVS     r0,#0xf
        0x0001a9d2:    4621        !F      MOV      r1,r4
        0x0001a9d4:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a9d8:    4710        .G      BX       r2
        0x0001a9da:    bf00        ..      NOP      
    $d.2
        0x0001a9dc:    203e3e3e    >>>     DCD    540950078
        0x0001a9e0:    73736150    Pass    DCD    1936941392
        0x0001a9e4:    3a79656b    key:    DCD    981034347
        0x0001a9e8:    20642520     %d     DCD    543434016
        0x0001a9ec:    003c3c3c    <<<.    DCD    3947580
    $t.16
    AppUpdatePrivacyMode
        0x0001a9f0:    b510        ..      PUSH     {r4,lr}
        0x0001a9f2:    b1e8        ..      CBZ      r0,0x1aa30 ; AppUpdatePrivacyMode + 64
        0x0001a9f4:    4604        .F      MOV      r4,r0
        0x0001a9f6:    f7fef921    ..!.    BL       AppDbGetPeerAddedToRl ; 0x18c3c
        0x0001a9fa:    b1c8        ..      CBZ      r0,0x1aa30 ; AppUpdatePrivacyMode + 64
        0x0001a9fc:    4620         F      MOV      r0,r4
        0x0001a9fe:    f7fef923    ..#.    BL       AppDbGetPeerRpao ; 0x18c48
        0x0001aa02:    2800        .(      CMP      r0,#0
        0x0001aa04:    bf18        ..      IT       NE
        0x0001aa06:    bd10        ..      POPNE    {r4,pc}
        0x0001aa08:    4620         F      MOV      r0,r4
        0x0001aa0a:    2104        .!      MOVS     r1,#4
        0x0001aa0c:    2200        ."      MOVS     r2,#0
        0x0001aa0e:    f7fef87b    ..{.    BL       AppDbGetKey ; 0x18b08
        0x0001aa12:    b168        h.      CBZ      r0,0x1aa30 ; AppUpdatePrivacyMode + 64
        0x0001aa14:    7d82        .}      LDRB     r2,[r0,#0x16]
        0x0001aa16:    f1000110    ....    ADD      r1,r0,#0x10
        0x0001aa1a:    4610        .F      MOV      r0,r2
        0x0001aa1c:    2201        ."      MOVS     r2,#1
        0x0001aa1e:    f002f935    ..5.    BL       DmPrivSetPrivacyMode ; 0x1cc8c
        0x0001aa22:    4620         F      MOV      r0,r4
        0x0001aa24:    2100        .!      MOVS     r1,#0
        0x0001aa26:    e8bd4010    ...@    POP      {r4,lr}
        0x0001aa2a:    f7feba03    ....    B        AppDbSetPeerAddedToRl ; 0x18e34
        0x0001aa2e:    bf00        ..      NOP      
        0x0001aa30:    bd10        ..      POP      {r4,pc}
        0x0001aa32:    0000        ..      MOVS     r0,r0
    AttConnRegister
        0x0001aa34:    f640616c    @.la    MOV      r1,#0xe6c
        0x0001aa38:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aa3c:    65c8        .e      STR      r0,[r1,#0x5c]
        0x0001aa3e:    4770        pG      BX       lr
    AttHandler
        0x0001aa40:    2900        .)      CMP      r1,#0
        0x0001aa42:    bf08        ..      IT       EQ
        0x0001aa44:    4770        pG      BXEQ     lr
        0x0001aa46:    f9910002    ....    LDRSB    r0,[r1,#2]
        0x0001aa4a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aa4e:    dd0b        ..      BLE      0x1aa68 ; AttHandler + 40
        0x0001aa50:    b2c0        ..      UXTB     r0,r0
        0x0001aa52:    2860        `(      CMP      r0,#0x60
        0x0001aa54:    d310        ..      BCC      0x1aa78 ; AttHandler + 56
        0x0001aa56:    f640606c    @.l`    MOV      r0,#0xe6c
        0x0001aa5a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa5e:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001aa60:    3008        .0      ADDS     r0,r0,#8
        0x0001aa62:    6802        .h      LDR      r2,[r0,#0]
        0x0001aa64:    4608        .F      MOV      r0,r1
        0x0001aa66:    4710        .G      BX       r2
        0x0001aa68:    f640606c    @.l`    MOV      r0,#0xe6c
        0x0001aa6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa70:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x0001aa72:    b16a        j.      CBZ      r2,0x1aa90 ; AttHandler + 80
        0x0001aa74:    4608        .F      MOV      r0,r1
        0x0001aa76:    4710        .G      BX       r2
        0x0001aa78:    2840        @(      CMP      r0,#0x40
        0x0001aa7a:    d30b        ..      BCC      0x1aa94 ; AttHandler + 84
        0x0001aa7c:    f640606c    @.l`    MOV      r0,#0xe6c
        0x0001aa80:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa84:    6c80        .l      LDR      r0,[r0,#0x48]
        0x0001aa86:    3008        .0      ADDS     r0,r0,#8
        0x0001aa88:    6802        .h      LDR      r2,[r0,#0]
        0x0001aa8a:    4608        .F      MOV      r0,r1
        0x0001aa8c:    4710        .G      BX       r2
        0x0001aa8e:    bf00        ..      NOP      
        0x0001aa90:    4770        pG      BX       lr
        0x0001aa92:    bf00        ..      NOP      
        0x0001aa94:    2820         (      CMP      r0,#0x20
        0x0001aa96:    f640606c    @.l`    MOV      r0,#0xe6c
        0x0001aa9a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aa9e:    bf34        4.      ITE      CC
        0x0001aaa0:    6bc0        .k      LDRCC    r0,[r0,#0x3c]
        0x0001aaa2:    6c00        .l      LDRCS    r0,[r0,#0x40]
        0x0001aaa4:    3008        .0      ADDS     r0,r0,#8
        0x0001aaa6:    6802        .h      LDR      r2,[r0,#0]
        0x0001aaa8:    4608        .F      MOV      r0,r1
        0x0001aaaa:    4710        .G      BX       r2
    AttHandlerInit
        0x0001aaac:    b580        ..      PUSH     {r7,lr}
        0x0001aaae:    f640616c    @.la    MOV      r1,#0xe6c
        0x0001aab2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aab6:    f8810060    ..`.    STRB     r0,[r1,#0x60]
        0x0001aaba:    f246203c    F.<     MOV      r0,#0x623c
        0x0001aabe:    f2466210    F..b    MOV      r2,#0x6610
        0x0001aac2:    f2c00003    ....    MOVT     r0,#3
        0x0001aac6:    f2c00203    ....    MOVT     r2,#3
        0x0001aaca:    e9c1000f    ....    STRD     r0,r0,[r1,#0x3c]
        0x0001aace:    e9c12211    ..."    STRD     r2,r2,[r1,#0x44]
        0x0001aad2:    f2470165    G.e.    MOV      r1,#0x7065
        0x0001aad6:    f2470211    G...    MOV      r2,#0x7011
        0x0001aada:    f2c00102    ....    MOVT     r1,#2
        0x0001aade:    f2c00202    ....    MOVT     r2,#2
        0x0001aae2:    2004        .       MOVS     r0,#4
        0x0001aae4:    f003fe18    ....    BL       L2cRegister ; 0x1e718
        0x0001aae8:    f646713d    F.=q    MOV      r1,#0x6f3d
        0x0001aaec:    f2c00102    ....    MOVT     r1,#2
        0x0001aaf0:    2000        .       MOVS     r0,#0
        0x0001aaf2:    e8bd4080    ...@    POP      {r7,lr}
        0x0001aaf6:    f001be8b    ....    B.W      DmConnRegister ; 0x1c810
        0x0001aafa:    0000        ..      MOVS     r0,r0
    AttMsgFree
        0x0001aafc:    391b        .9      SUBS     r1,r1,#0x1b
        0x0001aafe:    f0110ffd    ....    TST      r1,#0xfd
        0x0001ab02:    bf08        ..      IT       EQ
        0x0001ab04:    380b        .8      SUBEQ    r0,r0,#0xb
        0x0001ab06:    f005bcf3    ....    B.W      WsfMsgFree ; 0x204f0
        0x0001ab0a:    0000        ..      MOVS     r0,r0
    AttRegister
        0x0001ab0c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ab0e:    b084        ..      SUB      sp,sp,#0x10
        0x0001ab10:    f24031d4    @..1    MOVW     r1,#0x3d4
        0x0001ab14:    f640646c    @.ld    MOV      r4,#0xe6c
        0x0001ab18:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ab1c:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001ab20:    6809        .h      LDR      r1,[r1,#0]
        0x0001ab22:    65a0        .e      STR      r0,[r4,#0x58]
        0x0001ab24:    888d        ..      LDRH     r5,[r1,#4]
        0x0001ab26:    f002fec5    ....    BL       HciGetMaxRxAclLen ; 0x1d8b4
        0x0001ab2a:    3804        .8      SUBS     r0,#4
        0x0001ab2c:    42a8        .B      CMP      r0,r5
        0x0001ab2e:    da0c        ..      BGE      0x1ab4a ; AttRegister + 62
        0x0001ab30:    6da1        .m      LDR      r1,[r4,#0x58]
        0x0001ab32:    b151        Q.      CBZ      r1,0x1ab4a ; AttRegister + 62
        0x0001ab34:    f04f701e    O..p    MOV      r0,#0x2780000
        0x0001ab38:    9000        ..      STR      r0,[sp,#0]
        0x0001ab3a:    2000        .       MOVS     r0,#0
        0x0001ab3c:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x0001ab40:    9002        ..      STR      r0,[sp,#8]
        0x0001ab42:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001ab46:    4668        hF      MOV      r0,sp
        0x0001ab48:    4788        .G      BLX      r1
        0x0001ab4a:    b004        ..      ADD      sp,sp,#0x10
        0x0001ab4c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ab4e:    0000        ..      MOVS     r0,r0
    AttcDiscCharCmpl
        0x0001ab50:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ab54:    b085        ..      SUB      sp,sp,#0x14
        0x0001ab56:    468c        .F      MOV      r12,r1
        0x0001ab58:    7889        .x      LDRB     r1,[r1,#2]
        0x0001ab5a:    4604        .F      MOV      r4,r0
        0x0001ab5c:    2902        .)      CMP      r1,#2
        0x0001ab5e:    d049        I.      BEQ      0x1abf4 ; AttcDiscCharCmpl + 164
        0x0001ab60:    2904        .)      CMP      r1,#4
