
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80248 (0x00013978)
    Section header offset: 80280 (0x00013998)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289388 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17980 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041728    (...    DCD    268703528
        0x00019470:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x194a4
        0x00019474:    f2402314    @..#    MOVW     r3,#0x214
        0x00019478:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001947c:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019480:    9001        ..      STR      r0,[sp,#4]
        0x00019482:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019486:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001948a:    2101        .!      MOVS     r1,#1
        0x0001948c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001948e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019492:    4058        X@      EORS     r0,r0,r3
        0x00019494:    6310        .c      STR      r0,[r2,#0x30]
        0x00019496:    9801        ..      LDR      r0,[sp,#4]
        0x00019498:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x194b4
        0x0001949c:    2000        .       MOVS     r0,#0
        0x0001949e:    b002        ..      ADD      sp,sp,#8
        0x000194a0:    bd10        ..      POP      {r4,pc}
        0x000194a2:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x000194a4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000194a8:    b672        r.      CPSID    i
        0x000194aa:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x000194ac:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000194b0:    b662        b.      CPSIE    i
        0x000194b2:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000194b4:    f3808810    ....    MSR      PRIMASK,r0
        0x000194b8:    4770        pG      BX       lr
        0x000194ba:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x000194bc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000194c0:    f2402450    @.P$    MOVW     r4,#0x250
        0x000194c4:    f2c40402    ....    MOVT     r4,#0x4002
        0x000194c8:    6820         h      LDR      r0,[r4,#0]
        0x000194ca:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x000194ce:    f6406680    @..f    MOVW     r6,#0xe80
        0x000194d2:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x000194d6:    f2ce0500    ....    MOVT     r5,#0xe000
        0x000194da:    f2ce0600    ....    MOVT     r6,#0xe000
        0x000194de:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x000194e2:    b9f8        ..      CBNZ     r0,0x19524 ; am_hal_itm_disable + 104
        0x000194e4:    6828        (h      LDR      r0,[r5,#0]
        0x000194e6:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x000194ea:    6028        (`      STR      r0,[r5,#0]
        0x000194ec:    6828        (h      LDR      r0,[r5,#0]
        0x000194ee:    01c0        ..      LSLS     r0,r0,#7
        0x000194f0:    d409        ..      BMI      0x19506 ; am_hal_itm_disable + 74
        0x000194f2:    6828        (h      LDR      r0,[r5,#0]
        0x000194f4:    01c0        ..      LSLS     r0,r0,#7
        0x000194f6:    bf5c        \.      ITT      PL
        0x000194f8:    6828        (h      LDRPL    r0,[r5,#0]
        0x000194fa:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x000194fe:    d402        ..      BMI      0x19506 ; am_hal_itm_disable + 74
        0x00019500:    6828        (h      LDR      r0,[r5,#0]
        0x00019502:    01c0        ..      LSLS     r0,r0,#7
        0x00019504:    d5f2        ..      BPL      0x194ec ; am_hal_itm_disable + 48
        0x00019506:    200f        .       MOVS     r0,#0xf
        0x00019508:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x0001950c:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00019510:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019514:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00019518:    f2405011    @..P    MOV      r0,#0x511
        0x0001951c:    f2c00015    ....    MOVT     r0,#0x15
        0x00019520:    6030        0`      STR      r0,[r6,#0]
        0x00019522:    bf00        ..      NOP      
        0x00019524:    6830        0h      LDR      r0,[r6,#0]
        0x00019526:    0200        ..      LSLS     r0,r0,#8
        0x00019528:    d509        ..      BPL      0x1953e ; am_hal_itm_disable + 130
        0x0001952a:    6830        0h      LDR      r0,[r6,#0]
        0x0001952c:    0200        ..      LSLS     r0,r0,#8
        0x0001952e:    bf44        D.      ITT      MI
        0x00019530:    6830        0h      LDRMI    r0,[r6,#0]
        0x00019532:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00019536:    d502        ..      BPL      0x1953e ; am_hal_itm_disable + 130
        0x00019538:    6830        0h      LDR      r0,[r6,#0]
        0x0001953a:    0200        ..      LSLS     r0,r0,#8
        0x0001953c:    d4f2        ..      BMI      0x19524 ; am_hal_itm_disable + 104
        0x0001953e:    2701        .'      MOVS     r7,#1
        0x00019540:    2032        2       MOVS     r0,#0x32
        0x00019542:    f2c00780    ....    MOVT     r7,#0x80
        0x00019546:    f7fffe29    ..).    BL       am_hal_delay_us ; 0x1919c
        0x0001954a:    2000        .       MOVS     r0,#0
        0x0001954c:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00019550:    e003        ..      B        0x1955a ; am_hal_itm_disable + 158
        0x00019552:    bf00        ..      NOP      
        0x00019554:    3005        .0      ADDS     r0,#5
        0x00019556:    2864        d(      CMP      r0,#0x64
        0x00019558:    d052        R.      BEQ      0x19600 ; am_hal_itm_disable + 324
        0x0001955a:    6831        1h      LDR      r1,[r6,#0]
        0x0001955c:    f0210101    !...    BIC      r1,r1,#1
        0x00019560:    6031        1`      STR      r1,[r6,#0]
        0x00019562:    bf00        ..      NOP      
        0x00019564:    6831        1h      LDR      r1,[r6,#0]
        0x00019566:    4239        9B      TST      r1,r7
        0x00019568:    d008        ..      BEQ      0x1957c ; am_hal_itm_disable + 192
        0x0001956a:    6831        1h      LDR      r1,[r6,#0]
        0x0001956c:    4239        9B      TST      r1,r7
        0x0001956e:    d005        ..      BEQ      0x1957c ; am_hal_itm_disable + 192
        0x00019570:    6831        1h      LDR      r1,[r6,#0]
        0x00019572:    4239        9B      TST      r1,r7
        0x00019574:    d002        ..      BEQ      0x1957c ; am_hal_itm_disable + 192
        0x00019576:    6831        1h      LDR      r1,[r6,#0]
        0x00019578:    4239        9B      TST      r1,r7
        0x0001957a:    d1f3        ..      BNE      0x19564 ; am_hal_itm_disable + 168
        0x0001957c:    6831        1h      LDR      r1,[r6,#0]
        0x0001957e:    f0210101    !...    BIC      r1,r1,#1
        0x00019582:    6031        1`      STR      r1,[r6,#0]
        0x00019584:    6831        1h      LDR      r1,[r6,#0]
        0x00019586:    4239        9B      TST      r1,r7
        0x00019588:    d008        ..      BEQ      0x1959c ; am_hal_itm_disable + 224
        0x0001958a:    6831        1h      LDR      r1,[r6,#0]
        0x0001958c:    4239        9B      TST      r1,r7
        0x0001958e:    d005        ..      BEQ      0x1959c ; am_hal_itm_disable + 224
        0x00019590:    6831        1h      LDR      r1,[r6,#0]
        0x00019592:    4239        9B      TST      r1,r7
        0x00019594:    d002        ..      BEQ      0x1959c ; am_hal_itm_disable + 224
        0x00019596:    6831        1h      LDR      r1,[r6,#0]
        0x00019598:    4239        9B      TST      r1,r7
        0x0001959a:    d1f3        ..      BNE      0x19584 ; am_hal_itm_disable + 200
        0x0001959c:    6831        1h      LDR      r1,[r6,#0]
        0x0001959e:    f0210101    !...    BIC      r1,r1,#1
        0x000195a2:    6031        1`      STR      r1,[r6,#0]
        0x000195a4:    6831        1h      LDR      r1,[r6,#0]
        0x000195a6:    4239        9B      TST      r1,r7
        0x000195a8:    d008        ..      BEQ      0x195bc ; am_hal_itm_disable + 256
        0x000195aa:    6831        1h      LDR      r1,[r6,#0]
        0x000195ac:    4239        9B      TST      r1,r7
        0x000195ae:    d005        ..      BEQ      0x195bc ; am_hal_itm_disable + 256
        0x000195b0:    6831        1h      LDR      r1,[r6,#0]
        0x000195b2:    4239        9B      TST      r1,r7
        0x000195b4:    d002        ..      BEQ      0x195bc ; am_hal_itm_disable + 256
        0x000195b6:    6831        1h      LDR      r1,[r6,#0]
        0x000195b8:    4239        9B      TST      r1,r7
        0x000195ba:    d1f3        ..      BNE      0x195a4 ; am_hal_itm_disable + 232
        0x000195bc:    6831        1h      LDR      r1,[r6,#0]
        0x000195be:    f0210101    !...    BIC      r1,r1,#1
        0x000195c2:    6031        1`      STR      r1,[r6,#0]
        0x000195c4:    6831        1h      LDR      r1,[r6,#0]
        0x000195c6:    4239        9B      TST      r1,r7
        0x000195c8:    d008        ..      BEQ      0x195dc ; am_hal_itm_disable + 288
        0x000195ca:    6831        1h      LDR      r1,[r6,#0]
        0x000195cc:    4239        9B      TST      r1,r7
        0x000195ce:    d005        ..      BEQ      0x195dc ; am_hal_itm_disable + 288
        0x000195d0:    6831        1h      LDR      r1,[r6,#0]
        0x000195d2:    4239        9B      TST      r1,r7
        0x000195d4:    d002        ..      BEQ      0x195dc ; am_hal_itm_disable + 288
        0x000195d6:    6831        1h      LDR      r1,[r6,#0]
        0x000195d8:    4239        9B      TST      r1,r7
        0x000195da:    d1f3        ..      BNE      0x195c4 ; am_hal_itm_disable + 264
        0x000195dc:    6831        1h      LDR      r1,[r6,#0]
        0x000195de:    f0210101    !...    BIC      r1,r1,#1
        0x000195e2:    6031        1`      STR      r1,[r6,#0]
        0x000195e4:    6831        1h      LDR      r1,[r6,#0]
        0x000195e6:    4239        9B      TST      r1,r7
        0x000195e8:    d0b4        ..      BEQ      0x19554 ; am_hal_itm_disable + 152
        0x000195ea:    6831        1h      LDR      r1,[r6,#0]
        0x000195ec:    4239        9B      TST      r1,r7
        0x000195ee:    d0b1        ..      BEQ      0x19554 ; am_hal_itm_disable + 152
        0x000195f0:    6831        1h      LDR      r1,[r6,#0]
        0x000195f2:    4239        9B      TST      r1,r7
        0x000195f4:    d0ae        ..      BEQ      0x19554 ; am_hal_itm_disable + 152
        0x000195f6:    6831        1h      LDR      r1,[r6,#0]
        0x000195f8:    4239        9B      TST      r1,r7
        0x000195fa:    d1f3        ..      BNE      0x195e4 ; am_hal_itm_disable + 296
        0x000195fc:    e7aa        ..      B        0x19554 ; am_hal_itm_disable + 152
        0x000195fe:    bf00        ..      NOP      
        0x00019600:    6828        (h      LDR      r0,[r5,#0]
        0x00019602:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019606:    6028        (`      STR      r0,[r5,#0]
        0x00019608:    6828        (h      LDR      r0,[r5,#0]
        0x0001960a:    01c0        ..      LSLS     r0,r0,#7
        0x0001960c:    d509        ..      BPL      0x19622 ; am_hal_itm_disable + 358
        0x0001960e:    6828        (h      LDR      r0,[r5,#0]
        0x00019610:    01c0        ..      LSLS     r0,r0,#7
        0x00019612:    bf44        D.      ITT      MI
        0x00019614:    6828        (h      LDRMI    r0,[r5,#0]
        0x00019616:    ea5f10c0    _...    LSLSMI   r0,r0,#7
        0x0001961a:    d502        ..      BPL      0x19622 ; am_hal_itm_disable + 358
        0x0001961c:    6828        (h      LDR      r0,[r5,#0]
        0x0001961e:    01c0        ..      LSLS     r0,r0,#7
        0x00019620:    d4f2        ..      BMI      0x19608 ; am_hal_itm_disable + 332
        0x00019622:    6820         h      LDR      r0,[r4,#0]
        0x00019624:    f020000e     ...    BIC      r0,r0,#0xe
        0x00019628:    6020         `      STR      r0,[r4,#0]
        0x0001962a:    6820         h      LDR      r0,[r4,#0]
        0x0001962c:    f0200001     ...    BIC      r0,r0,#1
        0x00019630:    6020         `      STR      r0,[r4,#0]
        0x00019632:    6820         h      LDR      r0,[r4,#0]
        0x00019634:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00019638:    6020         `      STR      r0,[r4,#0]
        0x0001963a:    e006        ..      B        0x1964a ; am_hal_itm_disable + 398
        0x0001963c:    6820         h      LDR      r0,[r4,#0]
        0x0001963e:    2800        .(      CMP      r0,#0
        0x00019640:    bf08        ..      IT       EQ
        0x00019642:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019646:    6820         h      LDR      r0,[r4,#0]
        0x00019648:    b120         .      CBZ      r0,0x19654 ; am_hal_itm_disable + 408
        0x0001964a:    6820         h      LDR      r0,[r4,#0]
        0x0001964c:    b110        ..      CBZ      r0,0x19654 ; am_hal_itm_disable + 408
        0x0001964e:    6820         h      LDR      r0,[r4,#0]
        0x00019650:    2800        .(      CMP      r0,#0
        0x00019652:    d1f3        ..      BNE      0x1963c ; am_hal_itm_disable + 384
        0x00019654:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_itm_enable
        0x00019658:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001965c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019660:    6801        .h      LDR      r1,[r0,#0]
        0x00019662:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019666:    6001        .`      STR      r1,[r0,#0]
        0x00019668:    6801        .h      LDR      r1,[r0,#0]
        0x0001966a:    01c9        ..      LSLS     r1,r1,#7
        0x0001966c:    d409        ..      BMI      0x19682 ; am_hal_itm_enable + 42
        0x0001966e:    6801        .h      LDR      r1,[r0,#0]
        0x00019670:    01c9        ..      LSLS     r1,r1,#7
        0x00019672:    bf5c        \.      ITT      PL
        0x00019674:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019676:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0001967a:    d402        ..      BMI      0x19682 ; am_hal_itm_enable + 42
        0x0001967c:    6801        .h      LDR      r1,[r0,#0]
        0x0001967e:    01c9        ..      LSLS     r1,r1,#7
        0x00019680:    d5f2        ..      BPL      0x19668 ; am_hal_itm_enable + 16
        0x00019682:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019686:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001968a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001968e:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019692:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019696:    210f        .!      MOVS     r1,#0xf
        0x00019698:    6401        .d      STR      r1,[r0,#0x40]
        0x0001969a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001969e:    6001        .`      STR      r1,[r0,#0]
        0x000196a0:    f2405111    @..Q    MOV      r1,#0x511
        0x000196a4:    f2c00115    ....    MOVT     r1,#0x15
        0x000196a8:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000196ac:    4770        pG      BX       lr
        0x000196ae:    0000        ..      MOVS     r0,r0
    am_hal_itm_not_busy
        0x000196b0:    f6406080    @..`    MOVW     r0,#0xe80
        0x000196b4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000196b8:    6801        .h      LDR      r1,[r0,#0]
        0x000196ba:    0209        ..      LSLS     r1,r1,#8
        0x000196bc:    d509        ..      BPL      0x196d2 ; am_hal_itm_not_busy + 34
        0x000196be:    6801        .h      LDR      r1,[r0,#0]
        0x000196c0:    0209        ..      LSLS     r1,r1,#8
        0x000196c2:    bf44        D.      ITT      MI
        0x000196c4:    6801        .h      LDRMI    r1,[r0,#0]
        0x000196c6:    ea5f2101    _..!    LSLSMI   r1,r1,#8
        0x000196ca:    d502        ..      BPL      0x196d2 ; am_hal_itm_not_busy + 34
        0x000196cc:    6801        .h      LDR      r1,[r0,#0]
        0x000196ce:    0209        ..      LSLS     r1,r1,#8
        0x000196d0:    d4f2        ..      BMI      0x196b8 ; am_hal_itm_not_busy + 8
        0x000196d2:    2032        2       MOVS     r0,#0x32
        0x000196d4:    f7ffbd62    ..b.    B.W      am_hal_delay_us ; 0x1919c
    am_hal_itm_print
        0x000196d8:    b510        ..      PUSH     {r4,lr}
        0x000196da:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000196de:    bf00        ..      NOP      
        0x000196e0:    1842        B.      ADDS     r2,r0,r1
        0x000196e2:    7853        Sx      LDRB     r3,[r2,#1]
