
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00019bc4:    2e14        ..      CMP      r6,#0x14
        0x00019bc6:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00019bca:    d140        @.      BNE      0x19c4e ; am_hal_pwrctrl_periph_enable + 202
        0x00019bcc:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019bd0:    b3ec        ..      CBZ      r4,0x19c4e ; am_hal_pwrctrl_periph_enable + 202
        0x00019bd2:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019bd6:    bbd0        ..      CBNZ     r0,0x19c4e ; am_hal_pwrctrl_periph_enable + 202
        0x00019bd8:    f7fffae2    ....    BL       am_hal_interrupt_master_disable ; 0x191a0
        0x00019bdc:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bde:    2001        .       MOVS     r0,#1
        0x00019be0:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019be4:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019be8:    223f        ?"      MOVS     r2,#0x3f
        0x00019bea:    4420         D      ADD      r0,r0,r4
        0x00019bec:    283f        ?(      CMP      r0,#0x3f
        0x00019bee:    bf38        8.      IT       CC
        0x00019bf0:    4602        .F      MOVCC    r2,r0
        0x00019bf2:    440c        .D      ADD      r4,r4,r1
        0x00019bf4:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019bf8:    f2400888    @...    MOVW     r8,#0x88
        0x00019bfc:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019c00:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019c04:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019c08:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x00019c0c:    2c3f        ?,      CMP      r4,#0x3f
        0x00019c0e:    bf38        8.      IT       CC
        0x00019c10:    46a3        .F      MOVCC    r11,r4
        0x00019c12:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019c16:    2800        .(      CMP      r0,#0
        0x00019c18:    f04f0014    O...    MOV      r0,#0x14
        0x00019c1c:    bf58        X.      IT       PL
        0x00019c1e:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x00019c22:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x00019c26:    f7fff957    ..W.    BL       am_hal_delay_us ; 0x18ed8
        0x00019c2a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019c2e:    2c00        .,      CMP      r4,#0
        0x00019c30:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019c34:    bf58        X.      IT       PL
        0x00019c36:    ea40000b    @...    ORRPL    r0,r0,r11
        0x00019c3a:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019c3e:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x00019c42:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019c44:    f7fffab4    ....    BL       am_hal_interrupt_master_set ; 0x191b0
        0x00019c48:    2014        .       MOVS     r0,#0x14
        0x00019c4a:    f7fff945    ..E.    BL       am_hal_delay_us ; 0x18ed8
        0x00019c4e:    f7fffaa7    ....    BL       am_hal_interrupt_master_disable ; 0x191a0
        0x00019c52:    9002        ..      STR      r0,[sp,#8]
        0x00019c54:    6838        8h      LDR      r0,[r7,#0]
        0x00019c56:    4328        (C      ORRS     r0,r0,r5
        0x00019c58:    6038        8`      STR      r0,[r7,#0]
        0x00019c5a:    9802        ..      LDR      r0,[sp,#8]
        0x00019c5c:    f7fffaa8    ....    BL       am_hal_interrupt_master_set ; 0x191b0
        0x00019c60:    2701        .'      MOVS     r7,#1
        0x00019c62:    2005        .       MOVS     r0,#5
        0x00019c64:    4641        AF      MOV      r1,r8
        0x00019c66:    464a        JF      MOV      r2,r9
        0x00019c68:    464b        KF      MOV      r3,r9
        0x00019c6a:    9700        ..      STR      r7,[sp,#0]
        0x00019c6c:    f7fff97c    ..|.    BL       am_hal_delay_us_status_check ; 0x18f68
        0x00019c70:    2800        .(      CMP      r0,#0
        0x00019c72:    d041        A.      BEQ      0x19cf8 ; am_hal_pwrctrl_periph_enable + 372
        0x00019c74:    4607        .F      MOV      r7,r0
        0x00019c76:    2e14        ..      CMP      r6,#0x14
        0x00019c78:    d18a        ..      BNE      0x19b90 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c7a:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019c7e:    2c00        .,      CMP      r4,#0
        0x00019c80:    f43faf86    ?...    BEQ.W    0x19b90 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c84:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019c88:    2800        .(      CMP      r0,#0
        0x00019c8a:    f43faf81    ?...    BEQ.W    0x19b90 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c8e:    f7fffa87    ....    BL       am_hal_interrupt_master_disable ; 0x191a0
        0x00019c92:    9004        ..      STR      r0,[sp,#0x10]
        0x00019c94:    2000        .       MOVS     r0,#0
        0x00019c96:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019c9a:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019c9e:    263f        ?&      MOVS     r6,#0x3f
        0x00019ca0:    1b05        ..      SUBS     r5,r0,r4
        0x00019ca2:    1b09        ..      SUBS     r1,r1,r4
        0x00019ca4:    2488        .$      MOVS     r4,#0x88
        0x00019ca6:    2d3f        ?-      CMP      r5,#0x3f
        0x00019ca8:    bf38        8.      IT       CC
        0x00019caa:    462e        .F      MOVCC    r6,r5
        0x00019cac:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019cb0:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019cb4:    6822        "h      LDR      r2,[r4,#0]
        0x00019cb6:    203f        ?       MOVS     r0,#0x3f
        0x00019cb8:    293f        ?)      CMP      r1,#0x3f
        0x00019cba:    bf38        8.      IT       CC
        0x00019cbc:    4608        .F      MOVCC    r0,r1
        0x00019cbe:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x00019cc2:    2900        .)      CMP      r1,#0
        0x00019cc4:    bf58        X.      IT       PL
        0x00019cc6:    4302        .C      ORRPL    r2,r2,r0
        0x00019cc8:    2014        .       MOVS     r0,#0x14
        0x00019cca:    6022        "`      STR      r2,[r4,#0]
        0x00019ccc:    f7fff904    ....    BL       am_hal_delay_us ; 0x18ed8
        0x00019cd0:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x00019cd4:    2d00        .-      CMP      r5,#0
        0x00019cd6:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019cda:    bf58        X.      IT       PL
        0x00019cdc:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x00019ce0:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x00019ce4:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019ce6:    f7fffa63    ..c.    BL       am_hal_interrupt_master_set ; 0x191b0
        0x00019cea:    2014        .       MOVS     r0,#0x14
        0x00019cec:    f7fff8f4    ....    BL       am_hal_delay_us ; 0x18ed8
        0x00019cf0:    4638        8F      MOV      r0,r7
        0x00019cf2:    b005        ..      ADD      sp,sp,#0x14
        0x00019cf4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019cf8:    2e14        ..      CMP      r6,#0x14
        0x00019cfa:    d10c        ..      BNE      0x19d16 ; am_hal_pwrctrl_periph_enable + 402
        0x00019cfc:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019d00:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019d04:    2064        d       MOVS     r0,#0x64
        0x00019d06:    2201        ."      MOVS     r2,#1
        0x00019d08:    2301        .#      MOVS     r3,#1
        0x00019d0a:    f7fff901    ....    BL       am_hal_delay_us_status_change ; 0x18f10
        0x00019d0e:    4607        .F      MOV      r7,r0
        0x00019d10:    2800        .(      CMP      r0,#0
        0x00019d12:    f47faf3d    ..=.    BNE      0x19b90 ; am_hal_pwrctrl_periph_enable + 12
        0x00019d16:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d1a:    ea000009    ....    AND      r0,r0,r9
        0x00019d1e:    fab0f080    ....    CLZ      r0,r0
        0x00019d22:    0947        G.      LSRS     r7,r0,#5
        0x00019d24:    4638        8F      MOV      r0,r7
        0x00019d26:    b005        ..      ADD      sp,sp,#0x14
        0x00019d28:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x00019d2c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d2e:    b082        ..      SUB      sp,sp,#8
        0x00019d30:    f241062c    A.,.    MOV      r6,#0x102c
        0x00019d34:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019d38:    4604        .F      MOV      r4,r0
        0x00019d3a:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d3c:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019d40:    2501        .%      MOVS     r5,#1
        0x00019d42:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00019d46:    f8461c08    F...    STR      r1,[r6,#-8]
        0x00019d4a:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x00019d4e:    1f31        1.      SUBS     r1,r6,#4
        0x00019d50:    2005        .       MOVS     r0,#5
        0x00019d52:    2203        ."      MOVS     r2,#3
        0x00019d54:    9500        ..      STR      r5,[sp,#0]
        0x00019d56:    f7fff907    ....    BL       am_hal_delay_us_status_check ; 0x18f68
        0x00019d5a:    b108        ..      CBZ      r0,0x19d60 ; am_hal_pwrctrl_sram_config + 52
        0x00019d5c:    b002        ..      ADD      sp,sp,#8
        0x00019d5e:    bd70        p.      POP      {r4-r6,pc}
        0x00019d60:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019d64:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019d68:    4048        H@      EORS     r0,r0,r1
        0x00019d6a:    0780        ..      LSLS     r0,r0,#30
        0x00019d6c:    d002        ..      BEQ      0x19d74 ; am_hal_pwrctrl_sram_config + 72
        0x00019d6e:    2001        .       MOVS     r0,#1
        0x00019d70:    b002        ..      ADD      sp,sp,#8
        0x00019d72:    bd70        p.      POP      {r4-r6,pc}
        0x00019d74:    7860        `x      LDRB     r0,[r4,#1]
        0x00019d76:    6831        1h      LDR      r1,[r6,#0]
        0x00019d78:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019d7c:    6031        1`      STR      r1,[r6,#0]
        0x00019d7e:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019d80:    6831        1h      LDR      r1,[r6,#0]
        0x00019d82:    f0000003    ....    AND      r0,r0,#3
        0x00019d86:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019d8a:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019d8e:    6030        0`      STR      r0,[r6,#0]
        0x00019d90:    78e0        .x      LDRB     r0,[r4,#3]
        0x00019d92:    6831        1h      LDR      r1,[r6,#0]
        0x00019d94:    f0000003    ....    AND      r0,r0,#3
        0x00019d98:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019d9c:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019da0:    6030        0`      STR      r0,[r6,#0]
        0x00019da2:    7920         y      LDRB     r0,[r4,#4]
        0x00019da4:    6831        1h      LDR      r1,[r6,#0]
        0x00019da6:    f3601105    `...    BFI      r1,r0,#4,#2
        0x00019daa:    6031        1`      STR      r1,[r6,#0]
        0x00019dac:    7960        `y      LDRB     r0,[r4,#5]
        0x00019dae:    2803        .(      CMP      r0,#3
        0x00019db0:    d808        ..      BHI      0x19dc4 ; am_hal_pwrctrl_sram_config + 152
        0x00019db2:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x00019db6:    0b03        ..      DCW    2819
        0x00019db8:    bf00170f    ....    DCD    3204454159
    $t.8
        0x00019dbc:    6830        0h      LDR      r0,[r6,#0]
        0x00019dbe:    f0400003    @...    ORR      r0,r0,#3
        0x00019dc2:    6030        0`      STR      r0,[r6,#0]
        0x00019dc4:    2000        .       MOVS     r0,#0
        0x00019dc6:    b002        ..      ADD      sp,sp,#8
        0x00019dc8:    bd70        p.      POP      {r4-r6,pc}
        0x00019dca:    bf00        ..      NOP      
        0x00019dcc:    6830        0h      LDR      r0,[r6,#0]
        0x00019dce:    2102        .!      MOVS     r1,#2
        0x00019dd0:    e002        ..      B        0x19dd8 ; am_hal_pwrctrl_sram_config + 172
        0x00019dd2:    bf00        ..      NOP      
        0x00019dd4:    6830        0h      LDR      r0,[r6,#0]
        0x00019dd6:    2101        .!      MOVS     r1,#1
        0x00019dd8:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019ddc:    6030        0`      STR      r0,[r6,#0]
        0x00019dde:    2000        .       MOVS     r0,#0
        0x00019de0:    b002        ..      ADD      sp,sp,#8
        0x00019de2:    bd70        p.      POP      {r4-r6,pc}
        0x00019de4:    6830        0h      LDR      r0,[r6,#0]
        0x00019de6:    f0200003     ...    BIC      r0,r0,#3
        0x00019dea:    6030        0`      STR      r0,[r6,#0]
        0x00019dec:    2000        .       MOVS     r0,#0
        0x00019dee:    b002        ..      ADD      sp,sp,#8
        0x00019df0:    bd70        p.      POP      {r4-r6,pc}
        0x00019df2:    0000        ..      MOVS     r0,r0
    am_hal_queue_init
        0x00019df4:    f04f0c00    O...    MOV      r12,#0
        0x00019df8:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00019dfc:    f8c0c004    ....    STR      r12,[r0,#4]
        0x00019e00:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00019e04:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x00019e08:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019e0a:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x00019e0c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019e10:    b081        ..      SUB      sp,sp,#4
        0x00019e12:    4604        .F      MOV      r4,r0
        0x00019e14:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019e16:    4688        .F      MOV      r8,r1
        0x00019e18:    fb00f902    ....    MUL      r9,r0,r2
        0x00019e1c:    f7fff9c0    ....    BL       am_hal_interrupt_master_disable ; 0x191a0
        0x00019e20:    9000        ..      STR      r0,[sp,#0]
        0x00019e22:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019e24:    68a0        .h      LDR      r0,[r4,#8]
        0x00019e26:    eba20e00    ....    SUB      lr,r2,r0
        0x00019e2a:    45ce        .E      CMP      lr,r9
        0x00019e2c:    f0c080c8    ....    BCC.W    0x19fc0 ; am_hal_queue_item_add + 436
        0x00019e30:    f1b90f00    ....    CMP      r9,#0
        0x00019e34:    f00080c1    ....    BEQ.W    0x19fba ; am_hal_queue_item_add + 430
        0x00019e38:    f1a90101    ....    SUB      r1,r9,#1
        0x00019e3c:    f1b80f00    ....    CMP      r8,#0
        0x00019e40:    f0090c03    ....    AND      r12,r9,#3
        0x00019e44:    d008        ..      BEQ      0x19e58 ; am_hal_queue_item_add + 76
        0x00019e46:    2903        .)      CMP      r1,#3
        0x00019e48:    d248        H.      BCS      0x19edc ; am_hal_queue_item_add + 208
        0x00019e4a:    2100        .!      MOVS     r1,#0
        0x00019e4c:    f1bc0f00    ....    CMP      r12,#0
        0x00019e50:    f0408085    @...    BNE.W    0x19f5e ; am_hal_queue_item_add + 338
        0x00019e54:    e0b1        ..      B        0x19fba ; am_hal_queue_item_add + 430
        0x00019e56:    bf00        ..      NOP      
        0x00019e58:    2903        .)      CMP      r1,#3
        0x00019e5a:    d323        #.      BCC      0x19ea4 ; am_hal_queue_item_add + 152
        0x00019e5c:    f0290103    )...    BIC      r1,r9,#3
        0x00019e60:    6823        #h      LDR      r3,[r4,#0]
        0x00019e62:    3904        .9      SUBS     r1,#4
        0x00019e64:    f1030301    ....    ADD      r3,r3,#1
        0x00019e68:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e6c:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e70:    6023        #`      STR      r3,[r4,#0]
        0x00019e72:    6823        #h      LDR      r3,[r4,#0]
        0x00019e74:    f1030301    ....    ADD      r3,r3,#1
        0x00019e78:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e7c:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e80:    6023        #`      STR      r3,[r4,#0]
        0x00019e82:    6823        #h      LDR      r3,[r4,#0]
        0x00019e84:    f1030301    ....    ADD      r3,r3,#1
        0x00019e88:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e8c:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019e90:    6023        #`      STR      r3,[r4,#0]
        0x00019e92:    6823        #h      LDR      r3,[r4,#0]
        0x00019e94:    f1030301    ....    ADD      r3,r3,#1
        0x00019e98:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019e9c:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019ea0:    6023        #`      STR      r3,[r4,#0]
        0x00019ea2:    d1dd        ..      BNE      0x19e60 ; am_hal_queue_item_add + 84
        0x00019ea4:    f1bc0f00    ....    CMP      r12,#0
        0x00019ea8:    f0008087    ....    BEQ.W    0x19fba ; am_hal_queue_item_add + 430
        0x00019eac:    6821        !h      LDR      r1,[r4,#0]
        0x00019eae:    f1bc0f01    ....    CMP      r12,#1
        0x00019eb2:    f1010101    ....    ADD      r1,r1,#1
        0x00019eb6:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019eba:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019ebe:    6021        !`      STR      r1,[r4,#0]
        0x00019ec0:    d07b        {.      BEQ      0x19fba ; am_hal_queue_item_add + 430
