
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82796 (0x0001436c)
    Section header offset: 82828 (0x0001438c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21288 bytes (16208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x00019060:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019064:    d040        @.      BEQ      0x190e8 ; am_hal_itm_print + 184
        0x00019066:    7802        .x      LDRB     r2,[r0,#0]
        0x00019068:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001906c:    681c        .h      LDR      r4,[r3,#0]
        0x0001906e:    b934        4.      CBNZ     r4,0x1907e ; am_hal_itm_print + 78
        0x00019070:    681c        .h      LDR      r4,[r3,#0]
        0x00019072:    b924        $.      CBNZ     r4,0x1907e ; am_hal_itm_print + 78
        0x00019074:    681c        .h      LDR      r4,[r3,#0]
        0x00019076:    b914        ..      CBNZ     r4,0x1907e ; am_hal_itm_print + 78
        0x00019078:    681c        .h      LDR      r4,[r3,#0]
        0x0001907a:    2c00        .,      CMP      r4,#0
        0x0001907c:    d0f6        ..      BEQ      0x1906c ; am_hal_itm_print + 60
        0x0001907e:    1c44        D.      ADDS     r4,r0,#1
        0x00019080:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019084:    f1be0f01    ....    CMP      lr,#1
        0x00019088:    701a        .p      STRB     r2,[r3,#0]
        0x0001908a:    d107        ..      BNE      0x1909c ; am_hal_itm_print + 108
        0x0001908c:    4661        aF      MOV      r1,r12
        0x0001908e:    4620         F      MOV      r0,r4
        0x00019090:    e02a        *.      B        0x190e8 ; am_hal_itm_print + 184
        0x00019092:    bf00        ..      NOP      
        0x00019094:    3103        .1      ADDS     r1,#3
        0x00019096:    2900        .)      CMP      r1,#0
        0x00019098:    d1e0        ..      BNE      0x1905c ; am_hal_itm_print + 44
        0x0001909a:    bd10        ..      POP      {r4,pc}
        0x0001909c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001909e:    bf00        ..      NOP      
        0x000190a0:    681c        .h      LDR      r4,[r3,#0]
        0x000190a2:    b934        4.      CBNZ     r4,0x190b2 ; am_hal_itm_print + 130
        0x000190a4:    681c        .h      LDR      r4,[r3,#0]
        0x000190a6:    b924        $.      CBNZ     r4,0x190b2 ; am_hal_itm_print + 130
        0x000190a8:    681c        .h      LDR      r4,[r3,#0]
        0x000190aa:    b914        ..      CBNZ     r4,0x190b2 ; am_hal_itm_print + 130
        0x000190ac:    681c        .h      LDR      r4,[r3,#0]
        0x000190ae:    2c00        .,      CMP      r4,#0
        0x000190b0:    d0f6        ..      BEQ      0x190a0 ; am_hal_itm_print + 112
        0x000190b2:    1c84        ..      ADDS     r4,r0,#2
        0x000190b4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000190b8:    f1be0f02    ....    CMP      lr,#2
        0x000190bc:    701a        .p      STRB     r2,[r3,#0]
        0x000190be:    d103        ..      BNE      0x190c8 ; am_hal_itm_print + 152
        0x000190c0:    3902        .9      SUBS     r1,#2
        0x000190c2:    4620         F      MOV      r0,r4
        0x000190c4:    e010        ..      B        0x190e8 ; am_hal_itm_print + 184
        0x000190c6:    bf00        ..      NOP      
        0x000190c8:    7822        "x      LDRB     r2,[r4,#0]
        0x000190ca:    bf00        ..      NOP      
        0x000190cc:    681c        .h      LDR      r4,[r3,#0]
        0x000190ce:    b934        4.      CBNZ     r4,0x190de ; am_hal_itm_print + 174
        0x000190d0:    681c        .h      LDR      r4,[r3,#0]
        0x000190d2:    b924        $.      CBNZ     r4,0x190de ; am_hal_itm_print + 174
        0x000190d4:    681c        .h      LDR      r4,[r3,#0]
        0x000190d6:    b914        ..      CBNZ     r4,0x190de ; am_hal_itm_print + 174
        0x000190d8:    681c        .h      LDR      r4,[r3,#0]
        0x000190da:    2c00        .,      CMP      r4,#0
        0x000190dc:    d0f6        ..      BEQ      0x190cc ; am_hal_itm_print + 156
        0x000190de:    3003        .0      ADDS     r0,#3
        0x000190e0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000190e4:    3903        .9      SUBS     r1,#3
        0x000190e6:    701a        .p      STRB     r2,[r3,#0]
        0x000190e8:    f1bc0f03    ....    CMP      r12,#3
        0x000190ec:    bf38        8.      IT       CC
        0x000190ee:    bd10        ..      POPCC    {r4,pc}
        0x000190f0:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000190f4:    e004        ..      B        0x19100 ; am_hal_itm_print + 208
        0x000190f6:    bf00        ..      NOP      
        0x000190f8:    3004        .0      ADDS     r0,#4
        0x000190fa:    3904        .9      SUBS     r1,#4
        0x000190fc:    7013        .p      STRB     r3,[r2,#0]
        0x000190fe:    d0cc        ..      BEQ      0x1909a ; am_hal_itm_print + 106
        0x00019100:    7803        .x      LDRB     r3,[r0,#0]
        0x00019102:    bf00        ..      NOP      
        0x00019104:    6814        .h      LDR      r4,[r2,#0]
        0x00019106:    b934        4.      CBNZ     r4,0x19116 ; am_hal_itm_print + 230
        0x00019108:    6814        .h      LDR      r4,[r2,#0]
        0x0001910a:    b924        $.      CBNZ     r4,0x19116 ; am_hal_itm_print + 230
        0x0001910c:    6814        .h      LDR      r4,[r2,#0]
        0x0001910e:    b914        ..      CBNZ     r4,0x19116 ; am_hal_itm_print + 230
        0x00019110:    6814        .h      LDR      r4,[r2,#0]
        0x00019112:    2c00        .,      CMP      r4,#0
        0x00019114:    d0f6        ..      BEQ      0x19104 ; am_hal_itm_print + 212
        0x00019116:    7013        .p      STRB     r3,[r2,#0]
        0x00019118:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001911a:    bf00        ..      NOP      
        0x0001911c:    6814        .h      LDR      r4,[r2,#0]
        0x0001911e:    b934        4.      CBNZ     r4,0x1912e ; am_hal_itm_print + 254
        0x00019120:    6814        .h      LDR      r4,[r2,#0]
        0x00019122:    b924        $.      CBNZ     r4,0x1912e ; am_hal_itm_print + 254
        0x00019124:    6814        .h      LDR      r4,[r2,#0]
        0x00019126:    b914        ..      CBNZ     r4,0x1912e ; am_hal_itm_print + 254
        0x00019128:    6814        .h      LDR      r4,[r2,#0]
        0x0001912a:    2c00        .,      CMP      r4,#0
        0x0001912c:    d0f6        ..      BEQ      0x1911c ; am_hal_itm_print + 236
        0x0001912e:    7013        .p      STRB     r3,[r2,#0]
        0x00019130:    7883        .x      LDRB     r3,[r0,#2]
        0x00019132:    bf00        ..      NOP      
        0x00019134:    6814        .h      LDR      r4,[r2,#0]
        0x00019136:    b934        4.      CBNZ     r4,0x19146 ; am_hal_itm_print + 278
        0x00019138:    6814        .h      LDR      r4,[r2,#0]
        0x0001913a:    b924        $.      CBNZ     r4,0x19146 ; am_hal_itm_print + 278
        0x0001913c:    6814        .h      LDR      r4,[r2,#0]
        0x0001913e:    b914        ..      CBNZ     r4,0x19146 ; am_hal_itm_print + 278
        0x00019140:    6814        .h      LDR      r4,[r2,#0]
        0x00019142:    2c00        .,      CMP      r4,#0
        0x00019144:    d0f6        ..      BEQ      0x19134 ; am_hal_itm_print + 260
        0x00019146:    7013        .p      STRB     r3,[r2,#0]
        0x00019148:    78c3        .x      LDRB     r3,[r0,#3]
        0x0001914a:    bf00        ..      NOP      
        0x0001914c:    6814        .h      LDR      r4,[r2,#0]
        0x0001914e:    2c00        .,      CMP      r4,#0
        0x00019150:    d1d2        ..      BNE      0x190f8 ; am_hal_itm_print + 200
        0x00019152:    6814        .h      LDR      r4,[r2,#0]
        0x00019154:    2c00        .,      CMP      r4,#0
        0x00019156:    d1cf        ..      BNE      0x190f8 ; am_hal_itm_print + 200
        0x00019158:    6814        .h      LDR      r4,[r2,#0]
        0x0001915a:    2c00        .,      CMP      r4,#0
        0x0001915c:    d1cc        ..      BNE      0x190f8 ; am_hal_itm_print + 200
        0x0001915e:    6814        .h      LDR      r4,[r2,#0]
        0x00019160:    2c00        .,      CMP      r4,#0
        0x00019162:    d0f3        ..      BEQ      0x1914c ; am_hal_itm_print + 284
        0x00019164:    e7c8        ..      B        0x190f8 ; am_hal_itm_print + 200
        0x00019166:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019168:    b580        ..      PUSH     {r7,lr}
        0x0001916a:    2801        .(      CMP      r0,#1
        0x0001916c:    d010        ..      BEQ      0x19190 ; am_hal_mram_info_read + 40
        0x0001916e:    2800        .(      CMP      r0,#0
        0x00019170:    d14c        L.      BNE      0x1920c ; am_hal_mram_info_read + 164
        0x00019172:    2000        .       MOVS     r0,#0
        0x00019174:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00019178:    f04f0002    O...    MOV      r0,#2
        0x0001917c:    d14b        K.      BNE      0x19216 ; am_hal_mram_info_read + 174
        0x0001917e:    eb020c01    ....    ADD      r12,r2,r1
        0x00019182:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019186:    d846        F.      BHI      0x19216 ; am_hal_mram_info_read + 174
        0x00019188:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001918c:    b992        ..      CBNZ     r2,0x191b4 ; am_hal_mram_info_read + 76
        0x0001918e:    e03a        :.      B        0x19206 ; am_hal_mram_info_read + 158
        0x00019190:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019194:    f5107fc0    ....    CMN      r0,#0x180
        0x00019198:    f04f0002    O...    MOV      r0,#2
        0x0001919c:    d33b        ;.      BCC      0x19216 ; am_hal_mram_info_read + 174
        0x0001919e:    eb020c01    ....    ADD      r12,r2,r1
        0x000191a2:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x000191a6:    bf88        ..      IT       HI
        0x000191a8:    bd80        ..      POPHI    {r7,pc}
        0x000191aa:    f2420000    B...    MOVW     r0,#0x2000
        0x000191ae:    f2c42000    ...     MOVT     r0,#0x4200
        0x000191b2:    b342        B.      CBZ      r2,0x19206 ; am_hal_mram_info_read + 158
        0x000191b4:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x000191b8:    1e50        P.      SUBS     r0,r2,#1
        0x000191ba:    2803        .(      CMP      r0,#3
        0x000191bc:    f0020c03    ....    AND      r12,r2,#3
        0x000191c0:    d314        ..      BCC      0x191ec ; am_hal_mram_info_read + 132
        0x000191c2:    f0220203    "...    BIC      r2,r2,#3
        0x000191c6:    bf00        ..      NOP      
        0x000191c8:    6808        .h      LDR      r0,[r1,#0]
        0x000191ca:    f1010e10    ....    ADD      lr,r1,#0x10
        0x000191ce:    6018        .`      STR      r0,[r3,#0]
        0x000191d0:    6848        Hh      LDR      r0,[r1,#4]
        0x000191d2:    3a04        .:      SUBS     r2,#4
        0x000191d4:    6058        X`      STR      r0,[r3,#4]
        0x000191d6:    6888        .h      LDR      r0,[r1,#8]
        0x000191d8:    6098        .`      STR      r0,[r3,#8]
        0x000191da:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000191dc:    f1030010    ....    ADD      r0,r3,#0x10
        0x000191e0:    60d9        .`      STR      r1,[r3,#0xc]
        0x000191e2:    4671        qF      MOV      r1,lr
        0x000191e4:    4603        .F      MOV      r3,r0
        0x000191e6:    d1ef        ..      BNE      0x191c8 ; am_hal_mram_info_read + 96
        0x000191e8:    4671        qF      MOV      r1,lr
        0x000191ea:    4603        .F      MOV      r3,r0
        0x000191ec:    f1bc0f00    ....    CMP      r12,#0
        0x000191f0:    d009        ..      BEQ      0x19206 ; am_hal_mram_info_read + 158
        0x000191f2:    6808        .h      LDR      r0,[r1,#0]
        0x000191f4:    f1bc0f01    ....    CMP      r12,#1
        0x000191f8:    6018        .`      STR      r0,[r3,#0]
        0x000191fa:    d004        ..      BEQ      0x19206 ; am_hal_mram_info_read + 158
        0x000191fc:    6848        Hh      LDR      r0,[r1,#4]
        0x000191fe:    f1bc0f02    ....    CMP      r12,#2
        0x00019202:    6058        X`      STR      r0,[r3,#4]
        0x00019204:    d104        ..      BNE      0x19210 ; am_hal_mram_info_read + 168
        0x00019206:    2000        .       MOVS     r0,#0
        0x00019208:    bd80        ..      POP      {r7,pc}
        0x0001920a:    bf00        ..      NOP      
        0x0001920c:    2001        .       MOVS     r0,#1
        0x0001920e:    bd80        ..      POP      {r7,pc}
        0x00019210:    6888        .h      LDR      r0,[r1,#8]
        0x00019212:    6098        .`      STR      r0,[r3,#8]
        0x00019214:    2000        .       MOVS     r0,#0
        0x00019216:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00019218:    b570        p.      PUSH     {r4-r6,lr}
        0x0001921a:    2803        .(      CMP      r0,#3
        0x0001921c:    d81e        ..      BHI      0x1925c ; am_hal_pwrctrl_control + 68
        0x0001921e:    e8dff000    ....    TBB      [pc,r0]
    $d.19
        0x00019222:    1f03        ..      DCW    7939
        0x00019224:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x00019228:    f2400400    @...    MOVW     r4,#0
        0x0001922c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019230:    6820         h      LDR      r0,[r4,#0]
        0x00019232:    f2403540    @.@5    MOVW     r5,#0x340
        0x00019236:    1c41        A.      ADDS     r1,r0,#1
        0x00019238:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001923c:    d10a        ..      BNE      0x19254 ; am_hal_pwrctrl_control + 60
        0x0001923e:    2001        .       MOVS     r0,#1
        0x00019240:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019244:    2201        ."      MOVS     r2,#1
        0x00019246:    4623        #F      MOV      r3,r4
        0x00019248:    f7ffff8e    ....    BL       am_hal_mram_info_read ; 0x19168
        0x0001924c:    bbb0        ..      CBNZ     r0,0x192bc ; am_hal_pwrctrl_control + 164
        0x0001924e:    6820         h      LDR      r0,[r4,#0]
        0x00019250:    1c41        A.      ADDS     r1,r0,#1
        0x00019252:    d033        3.      BEQ      0x192bc ; am_hal_pwrctrl_control + 164
        0x00019254:    2801        .(      CMP      r0,#1
        0x00019256:    d933        3.      BLS      0x192c0 ; am_hal_pwrctrl_control + 168
        0x00019258:    2000        .       MOVS     r0,#0
        0x0001925a:    e054        T.      B        0x19306 ; am_hal_pwrctrl_control + 238
        0x0001925c:    2006        .       MOVS     r0,#6
        0x0001925e:    bd70        p.      POP      {r4-r6,pc}
        0x00019260:    f2411000    A...    MOVW     r0,#0x1100
        0x00019264:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019268:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x0001926c:    02c0        ..      LSLS     r0,r0,#11
        0x0001926e:    d505        ..      BPL      0x1927c ; am_hal_pwrctrl_control + 100
        0x00019270:    2012        .       MOVS     r0,#0x12
        0x00019272:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x196a0
        0x00019276:    2800        .(      CMP      r0,#0
        0x00019278:    bf18        ..      IT       NE
        0x0001927a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001927c:    2000        .       MOVS     r0,#0
        0x0001927e:    bd70        p.      POP      {r4-r6,pc}
        0x00019280:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x00019284:    f2403140    @.@1    MOVW     r1,#0x340
        0x00019288:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001928c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019290:    580a        .X      LDR      r2,[r1,r0]
        0x00019292:    2320         #      MOVS     r3,#0x20
        0x00019294:    f3630287    c...    BFI      r2,r3,#2,#6
        0x00019298:    500a        .P      STR      r2,[r1,r0]
        0x0001929a:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x0001929e:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x000192a2:    2201        ."      MOVS     r2,#1
        0x000192a4:    500a        .P      STR      r2,[r1,r0]
        0x000192a6:    2000        .       MOVS     r0,#0
        0x000192a8:    bd70        p.      POP      {r4-r6,pc}
        0x000192aa:    bf00        ..      NOP      
        0x000192ac:    f2411100    A...    MOVW     r1,#0x1100
        0x000192b0:    f2c40102    ....    MOVT     r1,#0x4002
        0x000192b4:    2000        .       MOVS     r0,#0
        0x000192b6:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x000192ba:    bd70        p.      POP      {r4-r6,pc}
        0x000192bc:    2000        .       MOVS     r0,#0
        0x000192be:    6020         `      STR      r0,[r4,#0]
        0x000192c0:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x000192c2:    210a        .!      MOVS     r1,#0xa
        0x000192c4:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x000192c8:    63a8        .c      STR      r0,[r5,#0x38]
        0x000192ca:    69a8        .i      LDR      r0,[r5,#0x18]
        0x000192cc:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x000192d0:    61a8        .a      STR      r0,[r5,#0x18]
        0x000192d2:    6868        hh      LDR      r0,[r5,#4]
        0x000192d4:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x000192d8:    6068        h`      STR      r0,[r5,#4]
