
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x000190f0:    6801        .h      LDR      r1,[r0,#0]
        0x000190f2:    2025        %       MOVS     r0,#0x25
        0x000190f4:    f000fc20    .. .    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000190f8:    f24000f8    @...    MOVW     r0,#0xf8
        0x000190fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019100:    6801        .h      LDR      r1,[r0,#0]
        0x00019102:    2026        &       MOVS     r0,#0x26
        0x00019104:    f000fc18    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019108:    f24000c4    @...    MOVW     r0,#0xc4
        0x0001910c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019110:    6801        .h      LDR      r1,[r0,#0]
        0x00019112:    2027        '       MOVS     r0,#0x27
        0x00019114:    f000fc10    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019118:    f24000c8    @...    MOVW     r0,#0xc8
        0x0001911c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019120:    6801        .h      LDR      r1,[r0,#0]
        0x00019122:    2028        (       MOVS     r0,#0x28
        0x00019124:    f000fc08    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019128:    f24000cc    @...    MOVW     r0,#0xcc
        0x0001912c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019130:    6801        .h      LDR      r1,[r0,#0]
        0x00019132:    2029        )       MOVS     r0,#0x29
        0x00019134:    f000fc00    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019138:    f24000d0    @...    MOVW     r0,#0xd0
        0x0001913c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019140:    6801        .h      LDR      r1,[r0,#0]
        0x00019142:    202a        *       MOVS     r0,#0x2a
        0x00019144:    f000fbf8    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019148:    f24000d4    @...    MOVW     r0,#0xd4
        0x0001914c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019150:    6801        .h      LDR      r1,[r0,#0]
        0x00019152:    202b        +       MOVS     r0,#0x2b
        0x00019154:    f000fbf0    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019158:    f24004fc    @...    MOVW     r4,#0xfc
        0x0001915c:    f2401900    @...    MOVW     r9,#0x100
        0x00019160:    f2401704    @...    MOVW     r7,#0x104
        0x00019164:    f24002d8    @...    MOVW     r2,#0xd8
        0x00019168:    f04f082d    O.-.    MOV      r8,#0x2d
        0x0001916c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019170:    2549        I%      MOVS     r5,#0x49
        0x00019172:    f2c10900    ....    MOVT     r9,#0x1000
        0x00019176:    2648        H&      MOVS     r6,#0x48
        0x00019178:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001917c:    202c        ,       MOVS     r0,#0x2c
        0x0001917e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019182:    6811        .h      LDR      r1,[r2,#0]
        0x00019184:    f000fbd8    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019188:    6839        9h      LDR      r1,[r7,#0]
        0x0001918a:    4630        0F      MOV      r0,r6
        0x0001918c:    f000fbd4    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00019190:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019194:    4628        (F      MOV      r0,r5
        0x00019196:    f000fbcf    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001919a:    6821        !h      LDR      r1,[r4,#0]
        0x0001919c:    4640        @F      MOV      r0,r8
        0x0001919e:    b001        ..      ADD      sp,sp,#4
        0x000191a0:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x000191a4:    f000bbc8    ....    B.W      am_hal_gpio_pinconfig ; 0x19938
    am_getStackedReg
        0x000191a8:    b082        ..      SUB      sp,sp,#8
        0x000191aa:    9001        ..      STR      r0,[sp,#4]
        0x000191ac:    9100        ..      STR      r1,[sp,#0]
        0x000191ae:    9800        ..      LDR      r0,[sp,#0]
        0x000191b0:    9901        ..      LDR      r1,[sp,#4]
        0x000191b2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000191b6:    b002        ..      ADD      sp,sp,#8
        0x000191b8:    4770        pG      BX       lr
        0x000191ba:    0000        ..      MOVS     r0,r0
    am_gpu_power_disable
        0x000191bc:    4770        pG      BX       lr
        0x000191be:    0000        ..      MOVS     r0,r0
    am_gpu_power_enable
        0x000191c0:    4770        pG      BX       lr
        0x000191c2:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000191c4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000191c6:    b082        ..      SUB      sp,sp,#8
        0x000191c8:    4604        .F      MOV      r4,r0
        0x000191ca:    f000fc01    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x000191ce:    9001        ..      STR      r0,[sp,#4]
        0x000191d0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000191d4:    6828        (h      LDR      r0,[r5,#0]
        0x000191d6:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000191da:    6028        (`      STR      r0,[r5,#0]
        0x000191dc:    9801        ..      LDR      r0,[sp,#4]
        0x000191de:    f000fbff    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x000191e2:    78a1        .x      LDRB     r1,[r4,#2]
        0x000191e4:    7820         x      LDRB     r0,[r4,#0]
        0x000191e6:    7862        bx      LDRB     r2,[r4,#1]
        0x000191e8:    0049        I.      LSLS     r1,r1,#1
        0x000191ea:    b2c9        ..      UXTB     r1,r1
        0x000191ec:    f0020203    ....    AND      r2,r2,#3
        0x000191f0:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000191f4:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000191f8:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000191fc:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00019200:    2000        .       MOVS     r0,#0
        0x00019202:    6029        )`      STR      r1,[r5,#0]
        0x00019204:    b002        ..      ADD      sp,sp,#8
        0x00019206:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00019208:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001920c:    6801        .h      LDR      r1,[r0,#0]
        0x0001920e:    f0410101    A...    ORR      r1,r1,#1
        0x00019212:    6001        .`      STR      r1,[r0,#0]
        0x00019214:    2108        .!      MOVS     r1,#8
        0x00019216:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001921a:    6808        .h      LDR      r0,[r1,#0]
        0x0001921c:    f0400201    @...    ORR      r2,r0,#1
        0x00019220:    2000        .       MOVS     r0,#0
        0x00019222:    600a        .`      STR      r2,[r1,#0]
        0x00019224:    4770        pG      BX       lr
        0x00019226:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_alloc_block
        0x00019228:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001922a:    b081        ..      SUB      sp,sp,#4
        0x0001922c:    b3a0        ..      CBZ      r0,0x19298 ; am_hal_cmdq_alloc_block + 112
        0x0001922e:    4605        .F      MOV      r5,r0
        0x00019230:    6800        .h      LDR      r0,[r0,#0]
        0x00019232:    460f        .F      MOV      r7,r1
        0x00019234:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x00019238:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001923c:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x00019240:    4288        .B      CMP      r0,r1
        0x00019242:    d129        ).      BNE      0x19298 ; am_hal_cmdq_alloc_block + 112
        0x00019244:    4616        .F      MOV      r6,r2
        0x00019246:    2a00        .*      CMP      r2,#0
        0x00019248:    f04f0006    O...    MOV      r0,#6
        0x0001924c:    d051        Q.      BEQ      0x192f2 ; am_hal_cmdq_alloc_block + 202
        0x0001924e:    461c        .F      MOV      r4,r3
        0x00019250:    2b00        .+      CMP      r3,#0
        0x00019252:    d04e        N.      BEQ      0x192f2 ; am_hal_cmdq_alloc_block + 202
        0x00019254:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x00019258:    4288        .B      CMP      r0,r1
        0x0001925a:    d121        !.      BNE      0x192a0 ; am_hal_cmdq_alloc_block + 120
        0x0001925c:    f000fbb8    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x00019260:    9000        ..      STR      r0,[sp,#0]
        0x00019262:    e9d51008    ....    LDRD     r1,r0,[r5,#0x20]
        0x00019266:    e9d00201    ....    LDRD     r0,r2,[r0,#4]
        0x0001926a:    460b        .F      MOV      r3,r1
        0x0001926c:    6812        .h      LDR      r2,[r2,#0]
        0x0001926e:    f3620307    b...    BFI      r3,r2,#0,#8
        0x00019272:    4299        .B      CMP      r1,r3
        0x00019274:    bfb8        ..      IT       LT
        0x00019276:    f5a37380    ...s    SUBLT    r3,r3,#0x100
        0x0001927a:    61eb        .a      STR      r3,[r5,#0x1c]
        0x0001927c:    6800        .h      LDR      r0,[r0,#0]
        0x0001927e:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019280:    9800        ..      LDR      r0,[sp,#0]
        0x00019282:    f000fbad    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x00019286:    e9d51007    ....    LDRD     r1,r0,[r5,#0x1c]
        0x0001928a:    31fe        .1      ADDS     r1,r1,#0xfe
        0x0001928c:    4281        .B      CMP      r1,r0
        0x0001928e:    da0b        ..      BGE      0x192a8 ; am_hal_cmdq_alloc_block + 128
        0x00019290:    2005        .       MOVS     r0,#5
        0x00019292:    b001        ..      ADD      sp,sp,#4
        0x00019294:    bdf0        ..      POP      {r4-r7,pc}
        0x00019296:    bf00        ..      NOP      
        0x00019298:    2002        .       MOVS     r0,#2
        0x0001929a:    b001        ..      ADD      sp,sp,#4
        0x0001929c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001929e:    bf00        ..      NOP      
        0x000192a0:    2007        .       MOVS     r0,#7
        0x000192a2:    b001        ..      ADD      sp,sp,#4
        0x000192a4:    bdf0        ..      POP      {r4-r7,pc}
        0x000192a6:    bf00        ..      NOP      
        0x000192a8:    e9d53103    ...1    LDRD     r3,r1,[r5,#0xc]
        0x000192ac:    00fa        ..      LSLS     r2,r7,#3
        0x000192ae:    4299        .B      CMP      r1,r3
        0x000192b0:    d204        ..      BCS      0x192bc ; am_hal_cmdq_alloc_block + 148
        0x000192b2:    1857        W.      ADDS     r7,r2,r1
        0x000192b4:    3708        .7      ADDS     r7,r7,#8
        0x000192b6:    429f        .B      CMP      r7,r3
        0x000192b8:    d2ea        ..      BCS      0x19290 ; am_hal_cmdq_alloc_block + 104
        0x000192ba:    e013        ..      B        0x192e4 ; am_hal_cmdq_alloc_block + 188
        0x000192bc:    eb020c01    ....    ADD      r12,r2,r1
        0x000192c0:    f8d5e008    ....    LDR      lr,[r5,#8]
        0x000192c4:    f10c0710    ....    ADD      r7,r12,#0x10
        0x000192c8:    4577        wE      CMP      r7,lr
        0x000192ca:    d90b        ..      BLS      0x192e4 ; am_hal_cmdq_alloc_block + 188
        0x000192cc:    f8d5c004    ....    LDR      r12,[r5,#4]
        0x000192d0:    eb02070c    ....    ADD      r7,r2,r12
        0x000192d4:    3708        .7      ADDS     r7,r7,#8
        0x000192d6:    429f        .B      CMP      r7,r3
        0x000192d8:    d2da        ..      BCS      0x19290 ; am_hal_cmdq_alloc_block + 104
        0x000192da:    6a6b        kj      LDR      r3,[r5,#0x24]
        0x000192dc:    685b        [h      LDR      r3,[r3,#4]
        0x000192de:    e9c13c00    ...<    STRD     r3,r12,[r1,#0]
        0x000192e2:    4661        aF      MOV      r1,r12
        0x000192e4:    3001        .0      ADDS     r0,#1
        0x000192e6:    6228        (b      STR      r0,[r5,#0x20]
        0x000192e8:    6020         `      STR      r0,[r4,#0]
        0x000192ea:    1888        ..      ADDS     r0,r1,r2
        0x000192ec:    6168        ha      STR      r0,[r5,#0x14]
        0x000192ee:    2000        .       MOVS     r0,#0
        0x000192f0:    6031        1`      STR      r1,[r6,#0]
        0x000192f2:    b001        ..      ADD      sp,sp,#4
        0x000192f4:    bdf0        ..      POP      {r4-r7,pc}
        0x000192f6:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_disable
        0x000192f8:    b1c0        ..      CBZ      r0,0x1932c ; am_hal_cmdq_disable + 52
        0x000192fa:    6801        .h      LDR      r1,[r0,#0]
        0x000192fc:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x00019300:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x00019304:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x00019308:    429a        .B      CMP      r2,r3
        0x0001930a:    d10f        ..      BNE      0x1932c ; am_hal_cmdq_disable + 52
        0x0001930c:    0189        ..      LSLS     r1,r1,#6
        0x0001930e:    bf5c        \.      ITT      PL
        0x00019310:    2000        .       MOVPL    r0,#0
        0x00019312:    4770        pG      BXPL     lr
        0x00019314:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019316:    6809        .h      LDR      r1,[r1,#0]
        0x00019318:    680a        .h      LDR      r2,[r1,#0]
        0x0001931a:    f0220201    "...    BIC      r2,r2,#1
        0x0001931e:    600a        .`      STR      r2,[r1,#0]
        0x00019320:    6801        .h      LDR      r1,[r0,#0]
        0x00019322:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019326:    6001        .`      STR      r1,[r0,#0]
        0x00019328:    2000        .       MOVS     r0,#0
        0x0001932a:    4770        pG      BX       lr
        0x0001932c:    2002        .       MOVS     r0,#2
        0x0001932e:    4770        pG      BX       lr
    am_hal_cmdq_enable
        0x00019330:    b510        ..      PUSH     {r4,lr}
        0x00019332:    b318        ..      CBZ      r0,0x1937c ; am_hal_cmdq_enable + 76
        0x00019334:    4604        .F      MOV      r4,r0
        0x00019336:    6800        .h      LDR      r0,[r0,#0]
        0x00019338:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x0001933c:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00019340:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x00019344:    4291        .B      CMP      r1,r2
        0x00019346:    d119        ..      BNE      0x1937c ; am_hal_cmdq_enable + 76
        0x00019348:    0180        ..      LSLS     r0,r0,#6
        0x0001934a:    bf44        D.      ITT      MI
        0x0001934c:    2000        .       MOVMI    r0,#0
        0x0001934e:    bd10        ..      POPMI    {r4,pc}
        0x00019350:    68a0        .h      LDR      r0,[r4,#8]
        0x00019352:    2100        .!      MOVS     r1,#0
        0x00019354:    f2c10106    ....    MOVT     r1,#0x1006
        0x00019358:    4288        .B      CMP      r0,r1
        0x0001935a:    d303        ..      BCC      0x19364 ; am_hal_cmdq_enable + 52
        0x0001935c:    2001        .       MOVS     r0,#1
        0x0001935e:    2100        .!      MOVS     r1,#0
        0x00019360:    f000f9ac    ....    BL       am_hal_daxi_control ; 0x196bc
        0x00019364:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019366:    6800        .h      LDR      r0,[r0,#0]
        0x00019368:    6801        .h      LDR      r1,[r0,#0]
        0x0001936a:    f0410101    A...    ORR      r1,r1,#1
        0x0001936e:    6001        .`      STR      r1,[r0,#0]
        0x00019370:    6820         h      LDR      r0,[r4,#0]
        0x00019372:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019376:    6020         `      STR      r0,[r4,#0]
        0x00019378:    2000        .       MOVS     r0,#0
        0x0001937a:    bd10        ..      POP      {r4,pc}
        0x0001937c:    2002        .       MOVS     r0,#2
        0x0001937e:    bd10        ..      POP      {r4,pc}
    am_hal_cmdq_error_resume
        0x00019380:    b580        ..      PUSH     {r7,lr}
        0x00019382:    2800        .(      CMP      r0,#0
        0x00019384:    d048        H.      BEQ      0x19418 ; am_hal_cmdq_error_resume + 152
        0x00019386:    6801        .h      LDR      r1,[r0,#0]
        0x00019388:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x0001938c:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x00019390:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x00019394:    429a        .B      CMP      r2,r3
        0x00019396:    d13f        ?.      BNE      0x19418 ; am_hal_cmdq_error_resume + 152
        0x00019398:    0189        ..      LSLS     r1,r1,#6
        0x0001939a:    bf5c        \.      ITT      PL
        0x0001939c:    2000        .       MOVPL    r0,#0
        0x0001939e:    bd80        ..      POPPL    {r7,pc}
        0x000193a0:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000193a2:    e8915008    ...P    LDM      r1,{r3,r12,lr}
        0x000193a6:    6819        .h      LDR      r1,[r3,#0]
        0x000193a8:    f0210101    !...    BIC      r1,r1,#1
        0x000193ac:    6019        .`      STR      r1,[r3,#0]
        0x000193ae:    f8dc3000    ...0    LDR      r3,[r12,#0]
        0x000193b2:    6819        .h      LDR      r1,[r3,#0]
        0x000193b4:    f0210201    !...    BIC      r2,r1,#1
        0x000193b8:    4572        rE      CMP      r2,lr
        0x000193ba:    d023        #.      BEQ      0x19404 ; am_hal_cmdq_error_resume + 132
        0x000193bc:    4561        aE      CMP      r1,r12
        0x000193be:    bf14        ..      ITE      NE
        0x000193c0:    3308        .3      ADDNE    r3,r3,#8
        0x000193c2:    685b        [h      LDREQ    r3,[r3,#4]
        0x000193c4:    6819        .h      LDR      r1,[r3,#0]
        0x000193c6:    f0210201    !...    BIC      r2,r1,#1
        0x000193ca:    4572        rE      CMP      r2,lr
        0x000193cc:    d01a        ..      BEQ      0x19404 ; am_hal_cmdq_error_resume + 132
        0x000193ce:    4561        aE      CMP      r1,r12
        0x000193d0:    bf0c        ..      ITE      EQ
