
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56756 (0x0000ddb4)
    Section header offset: 56788 (0x0000ddd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21936 bytes (19440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000ad0    ....    DCD    268438224
        0x00019070:    f000f846    ..F.    BL       am_hal_interrupt_master_set ; 0x19100
        0x00019074:    2000        .       MOVS     r0,#0
        0x00019076:    b002        ..      ADD      sp,sp,#8
        0x00019078:    bd10        ..      POP      {r4,pc}
        0x0001907a:    bf00        ..      NOP      
        0x0001907c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019080:    2101        .!      MOVS     r1,#1
        0x00019082:    f2402214    @.."    MOVW     r2,#0x214
        0x00019086:    fa01f000    ....    LSL      r0,r1,r0
        0x0001908a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001908e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019092:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019096:    6508        .e      STR      r0,[r1,#0x50]
        0x00019098:    2000        .       MOVS     r0,#0
        0x0001909a:    b002        ..      ADD      sp,sp,#8
        0x0001909c:    bd10        ..      POP      {r4,pc}
        0x0001909e:    bf00        ..      NOP      
        0x000190a0:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190a4:    2101        .!      MOVS     r1,#1
        0x000190a6:    f2402214    @.."    MOVW     r2,#0x214
        0x000190aa:    fa01f000    ....    LSL      r0,r1,r0
        0x000190ae:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000190b2:    f2c40201    ....    MOVT     r2,#0x4001
        0x000190b6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190ba:    6408        .d      STR      r0,[r1,#0x40]
        0x000190bc:    2000        .       MOVS     r0,#0
        0x000190be:    b002        ..      ADD      sp,sp,#8
        0x000190c0:    bd10        ..      POP      {r4,pc}
        0x000190c2:    bf00        ..      NOP      
        0x000190c4:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x000190c8:    f2402314    @..#    MOVW     r3,#0x214
        0x000190cc:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000190d0:    f2c40301    ....    MOVT     r3,#0x4001
        0x000190d4:    9000        ..      STR      r0,[sp,#0]
        0x000190d6:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000190da:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190de:    2101        .!      MOVS     r1,#1
        0x000190e0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000190e2:    fa01f000    ....    LSL      r0,r1,r0
        0x000190e6:    4058        X@      EORS     r0,r0,r3
        0x000190e8:    6310        .c      STR      r0,[r2,#0x30]
        0x000190ea:    9800        ..      LDR      r0,[sp,#0]
        0x000190ec:    f000f808    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x000190f0:    2000        .       MOVS     r0,#0
        0x000190f2:    b002        ..      ADD      sp,sp,#8
        0x000190f4:    bd10        ..      POP      {r4,pc}
        0x000190f6:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x000190f8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000190fc:    b672        r.      CPSID    i
        0x000190fe:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019100:    f3808810    ....    MSR      PRIMASK,r0
        0x00019104:    4770        pG      BX       lr
        0x00019106:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x00019108:    f64c1194    L...    MOV      r1,#0xc994
        0x0001910c:    f2c00101    ....    MOVT     r1,#1
        0x00019110:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00019112:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x00019114:    b580        ..      PUSH     {r7,lr}
        0x00019116:    f24010a4    @...    MOVW     r0,#0x1a4
        0x0001911a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001911e:    6800        .h      LDR      r0,[r0,#0]
        0x00019120:    4780        .G      BLX      r0
        0x00019122:    2000        .       MOVS     r0,#0
        0x00019124:    bd80        ..      POP      {r7,pc}
        0x00019126:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019128:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001912c:    b082        ..      SUB      sp,sp,#8
        0x0001912e:    461d        .F      MOV      r5,r3
        0x00019130:    4614        .F      MOV      r4,r2
        0x00019132:    2801        .(      CMP      r0,#1
        0x00019134:    460e        .F      MOV      r6,r1
        0x00019136:    d00f        ..      BEQ      0x19158 ; am_hal_mram_info_read + 48
        0x00019138:    2800        .(      CMP      r0,#0
        0x0001913a:    d13f        ?.      BNE      0x191bc ; am_hal_mram_info_read + 148
        0x0001913c:    2000        .       MOVS     r0,#0
        0x0001913e:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x00019142:    f04f0702    O...    MOV      r7,#2
        0x00019146:    d135        5.      BNE      0x191b4 ; am_hal_mram_info_read + 140
        0x00019148:    19a0        ..      ADDS     r0,r4,r6
        0x0001914a:    f5b07f00    ....    CMP      r0,#0x200
        0x0001914e:    d831        1.      BHI      0x191b4 ; am_hal_mram_info_read + 140
        0x00019150:    f04f4784    O..G    MOV      r7,#0x42000000
        0x00019154:    e00f        ..      B        0x19176 ; am_hal_mram_info_read + 78
        0x00019156:    bf00        ..      NOP      
        0x00019158:    f5a660c0    ...`    SUB      r0,r6,#0x600
        0x0001915c:    f5107fc0    ....    CMN      r0,#0x180
        0x00019160:    f04f0702    O...    MOV      r7,#2
        0x00019164:    d326        &.      BCC      0x191b4 ; am_hal_mram_info_read + 140
        0x00019166:    19a0        ..      ADDS     r0,r4,r6
        0x00019168:    f5b06fc0    ...o    CMP      r0,#0x600
        0x0001916c:    d822        ".      BHI      0x191b4 ; am_hal_mram_info_read + 140
        0x0001916e:    f2420700    B...    MOVW     r7,#0x2000
        0x00019172:    f2c42700    ...'    MOVT     r7,#0x4200
        0x00019176:    f24018a0    @...    MOVW     r8,#0x1a0
        0x0001917a:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001917e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019182:    2001        .       MOVS     r0,#1
        0x00019184:    4788        .G      BLX      r1
        0x00019186:    f7ffffb7    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001918a:    9001        ..      STR      r0,[sp,#4]
        0x0001918c:    b154        T.      CBZ      r4,0x191a4 ; am_hal_mram_info_read + 124
        0x0001918e:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x00019192:    3d04        .=      SUBS     r5,#4
        0x00019194:    1d06        ..      ADDS     r6,r0,#4
        0x00019196:    f7ffffb7    ....    BL       am_hal_load_ui32 ; 0x19108
        0x0001919a:    f8450f04    E...    STR      r0,[r5,#4]!
        0x0001919e:    3c01        .<      SUBS     r4,#1
        0x000191a0:    4630        0F      MOV      r0,r6
        0x000191a2:    d1f7        ..      BNE      0x19194 ; am_hal_mram_info_read + 108
        0x000191a4:    9801        ..      LDR      r0,[sp,#4]
        0x000191a6:    f7ffffab    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x000191aa:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000191ae:    2000        .       MOVS     r0,#0
        0x000191b0:    2700        .'      MOVS     r7,#0
        0x000191b2:    4788        .G      BLX      r1
        0x000191b4:    4638        8F      MOV      r0,r7
        0x000191b6:    b002        ..      ADD      sp,sp,#8
        0x000191b8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000191bc:    2701        .'      MOVS     r7,#1
        0x000191be:    4638        8F      MOV      r0,r7
        0x000191c0:    b002        ..      ADD      sp,sp,#8
        0x000191c2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000191c6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_control
        0x000191c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000191ca:    b084        ..      SUB      sp,sp,#0x10
        0x000191cc:    2100        .!      MOVS     r1,#0
        0x000191ce:    2803        .(      CMP      r0,#3
        0x000191d0:    9102        ..      STR      r1,[sp,#8]
        0x000191d2:    9101        ..      STR      r1,[sp,#4]
        0x000191d4:    f20080ae    ....    BHI.W    0x19334 ; am_hal_pwrctrl_control + 364
        0x000191d8:    e8dff000    ....    TBB      [pc,r0]
    $d.24
        0x000191dc:    d4bcb002    ....    DCD    3569135618
    $t.25
        0x000191e0:    f2403578    @.x5    MOVW     r5,#0x378
        0x000191e4:    f2c40502    ....    MOVT     r5,#0x4002
        0x000191e8:    6828        (h      LDR      r0,[r5,#0]
        0x000191ea:    210a        .!      MOVS     r1,#0xa
        0x000191ec:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x000191f0:    6028        (`      STR      r0,[r5,#0]
        0x000191f2:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x000191f6:    f2400400    @...    MOVW     r4,#0
        0x000191fa:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x000191fe:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x00019202:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x00019206:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001920a:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x0001920e:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00019212:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x00019216:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x0001921a:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x0001921e:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x00019222:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00019226:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x0001922a:    f8550c24    U.$.    LDR      r0,[r5,#-0x24]
        0x0001922e:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019232:    f8450c24    E.$.    STR      r0,[r5,#-0x24]
        0x00019236:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x0001923a:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x0001923e:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x00019242:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x00019246:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001924a:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x0001924e:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x00019252:    f8551c08    U...    LDR      r1,[r5,#-8]
        0x00019256:    0e80        ..      LSRS     r0,r0,#26
        0x00019258:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x0001925c:    f8451c08    E...    STR      r1,[r5,#-8]
        0x00019260:    68a8        .h      LDR      r0,[r5,#8]
        0x00019262:    2101        .!      MOVS     r1,#1
        0x00019264:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019268:    60a8        .`      STR      r0,[r5,#8]
        0x0001926a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001926c:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019270:    60a8        .`      STR      r0,[r5,#8]
        0x00019272:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x00019276:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001927a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001927c:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x00019280:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019284:    f8450c08    E...    STR      r0,[r5,#-8]
        0x00019288:    2007        .       MOVS     r0,#7
        0x0001928a:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x0001928e:    f8550c38    U.8.    LDR      r0,[r5,#-0x38]
        0x00019292:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00019296:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x0001929a:    f8550c38    U.8.    LDR      r0,[r5,#-0x38]
        0x0001929e:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000192a2:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x000192a6:    6861        ah      LDR      r1,[r4,#4]
        0x000192a8:    1c48        H.      ADDS     r0,r1,#1
        0x000192aa:    d10b        ..      BNE      0x192c4 ; am_hal_pwrctrl_control + 252
        0x000192ac:    1d23        #.      ADDS     r3,r4,#4
        0x000192ae:    2001        .       MOVS     r0,#1
        0x000192b0:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000192b4:    2201        ."      MOVS     r2,#1
        0x000192b6:    f7ffff37    ..7.    BL       am_hal_mram_info_read ; 0x19128
        0x000192ba:    2800        .(      CMP      r0,#0
        0x000192bc:    d176        v.      BNE      0x193ac ; am_hal_pwrctrl_control + 484
        0x000192be:    6861        ah      LDR      r1,[r4,#4]
        0x000192c0:    1c48        H.      ADDS     r0,r1,#1
        0x000192c2:    d073        s.      BEQ      0x193ac ; am_hal_pwrctrl_control + 484
        0x000192c4:    2000        .       MOVS     r0,#0
        0x000192c6:    2905        .)      CMP      r1,#5
        0x000192c8:    bf88        ..      IT       HI
        0x000192ca:    2016        .       MOVHI    r0,#0x16
        0x000192cc:    2906        .)      CMP      r1,#6
        0x000192ce:    d36f        o.      BCC      0x193b0 ; am_hal_pwrctrl_control + 488
        0x000192d0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000192d2:    3101        .1      ADDS     r1,#1
        0x000192d4:    d16c        l.      BNE      0x193b0 ; am_hal_pwrctrl_control + 488
        0x000192d6:    f2405171    @.qQ    MOV      r1,#0x571
        0x000192da:    f2c10100    ....    MOVT     r1,#0x1000
        0x000192de:    780a        .x      LDRB     r2,[r1,#0]
        0x000192e0:    f64f46cc    O..F    MOV      r6,#0xfccc
        0x000192e4:    2a00        .*      CMP      r2,#0
        0x000192e6:    bf04        ..      ITT      EQ
        0x000192e8:    2201        ."      MOVEQ    r2,#1
        0x000192ea:    700a        .p      STRBEQ   r2,[r1,#0]
        0x000192ec:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000192f0:    59a9        .Y      LDR      r1,[r5,r6]
        0x000192f2:    f080027f    ....    EOR      r2,r0,#0x7f
        0x000192f6:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x000192fa:    60e1        .`      STR      r1,[r4,#0xc]
        0x000192fc:    6829        )h      LDR      r1,[r5,#0]
        0x000192fe:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019302:    6029        )`      STR      r1,[r5,#0]
        0x00019304:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019306:    180c        ..      ADDS     r4,r1,r0
        0x00019308:    59a8        .Y      LDR      r0,[r5,r6]
        0x0001930a:    4291        .B      CMP      r1,r2
        0x0001930c:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00019310:    bf88        ..      IT       HI
        0x00019312:    247f        .$      MOVHI    r4,#0x7f
        0x00019314:    42a0        .B      CMP      r0,r4
        0x00019316:    d04b        K.      BEQ      0x193b0 ; am_hal_pwrctrl_control + 488
        0x00019318:    f7fffeee    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001931c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001931e:    59a8        .Y      LDR      r0,[r5,r6]
        0x00019320:    f36410cd    d...    BFI      r0,r4,#7,#7
        0x00019324:    51a8        .Q      STR      r0,[r5,r6]
        0x00019326:    2014        .       MOVS     r0,#0x14
        0x00019328:    f7fffd84    ....    BL       am_hal_delay_us ; 0x18e34
        0x0001932c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001932e:    f7fffee7    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x00019332:    e03d        =.      B        0x193b0 ; am_hal_pwrctrl_control + 488
        0x00019334:    2406        .$      MOVS     r4,#6
        0x00019336:    4620         F      MOV      r0,r4
        0x00019338:    b004        ..      ADD      sp,sp,#0x10
        0x0001933a:    bd70        p.      POP      {r4-r6,pc}
        0x0001933c:    f2411000    A...    MOVW     r0,#0x1100
        0x00019340:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019344:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00019348:    02c0        ..      LSLS     r0,r0,#11
        0x0001934a:    d425        %.      BMI      0x19398 ; am_hal_pwrctrl_control + 464
        0x0001934c:    2400        .$      MOVS     r4,#0
        0x0001934e:    4620         F      MOV      r0,r4
        0x00019350:    b004        ..      ADD      sp,sp,#0x10
        0x00019352:    bd70        p.      POP      {r4-r6,pc}
        0x00019354:    f64f50ac    O..P    MOV      r0,#0xfdac
        0x00019358:    f2403178    @.x1    MOVW     r1,#0x378
        0x0001935c:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019360:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019364:    580a        .X      LDR      r2,[r1,r0]
        0x00019366:    2320         #      MOVS     r3,#0x20
        0x00019368:    f3630287    c...    BFI      r2,r3,#2,#6
        0x0001936c:    500a        .P      STR      r2,[r1,r0]
        0x0001936e:    f64f50a8    O..P    MOV      r0,#0xfda8
