
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 554788 (0x00087724)
    Section header offset: 554820 (0x00087744)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266488 bytes (47448 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47276 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035808    .X..    DCD    268654600
        0x0001caa6:    900c        ..      STR      r0,[sp,#0x30]
        0x0001caa8:    2500        .%      MOVS     r5,#0
        0x0001caaa:    4668        hF      MOV      r0,sp
        0x0001caac:    991d        ..      LDR      r1,[sp,#0x74]
        0x0001caae:    f000f911    ....    BL       LLF_RND_TRNG_ReadEhrData ; 0x1ccd4
        0x0001cab2:    0004        ..      MOVS     r4,r0
        0x0001cab4:    d108        ..      BNE      0x1cac8 ; LLF_RND_GetTrngSource + 208
        0x0001cab6:    4638        8F      MOV      r0,r7
        0x0001cab8:    f000f8fc    ....    BL       LLF_RND_TRNG_EnableRngSourceAndWatchdog ; 0x1ccb4
        0x0001cabc:    a806        ..      ADD      r0,sp,#0x18
        0x0001cabe:    991d        ..      LDR      r1,[sp,#0x74]
        0x0001cac0:    f000f908    ....    BL       LLF_RND_TRNG_ReadEhrData ; 0x1ccd4
        0x0001cac4:    0004        ..      MOVS     r4,r0
        0x0001cac6:    d024        $.      BEQ      0x1cb12 ; LLF_RND_GetTrngSource + 282
        0x0001cac8:    4828        (H      LDR      r0,[pc,#160] ; [0x1cb6c] = 0xf10c32
        0x0001caca:    3830        08      SUBS     r0,r0,#0x30
        0x0001cacc:    4284        .B      CMP      r4,r0
        0x0001cace:    d028        (.      BEQ      0x1cb22 ; LLF_RND_GetTrngSource + 298
        0x0001cad0:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001cad2:    2808        .(      CMP      r0,#8
        0x0001cad4:    d00e        ..      BEQ      0x1caf4 ; LLF_RND_GetTrngSource + 252
        0x0001cad6:    0040        @.      LSLS     r0,r0,#1
        0x0001cad8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001cada:    ab0c        ..      ADD      r3,sp,#0x30
        0x0001cadc:    2200        ."      MOVS     r2,#0
        0x0001cade:    4639        9F      MOV      r1,r7
        0x0001cae0:    4630        0F      MOV      r0,r6
        0x0001cae2:    f000f873    ..s.    BL       LLF_RND_StartTrngHW ; 0x1cbcc
        0x0001cae6:    4604        .F      MOV      r4,r0
        0x0001cae8:    4820         H      LDR      r0,[pc,#128] ; [0x1cb6c] = 0xf10c32
        0x0001caea:    1e40        @.      SUBS     r0,r0,#1
        0x0001caec:    4284        .B      CMP      r4,r0
        0x0001caee:    d103        ..      BNE      0x1caf8 ; LLF_RND_GetTrngSource + 256
        0x0001caf0:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001caf2:    b108        ..      CBZ      r0,0x1caf8 ; LLF_RND_GetTrngSource + 256
        0x0001caf4:    4644        DF      MOV      r4,r8
        0x0001caf6:    e014        ..      B        0x1cb22 ; LLF_RND_GetTrngSource + 298
        0x0001caf8:    b99c        ..      CBNZ     r4,0x1cb22 ; LLF_RND_GetTrngSource + 298
        0x0001cafa:    6830        0h      LDR      r0,[r6,#0]
        0x0001cafc:    f44f017f    O...    MOV      r1,#0xff0000
        0x0001cb00:    ea012110    ...!    AND      r1,r1,r0,LSR #8
        0x0001cb04:    4308        .C      ORRS     r0,r0,r1
        0x0001cb06:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cb0a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001cb0c:    6030        0`      STR      r0,[r6,#0]
        0x0001cb0e:    2d04        .-      CMP      r5,#4
        0x0001cb10:    dbcb        ..      BLT      0x1caaa ; LLF_RND_GetTrngSource + 178
        0x0001cb12:    2230        0"      MOVS     r2,#0x30
        0x0001cb14:    4669        iF      MOV      r1,sp
        0x0001cb16:    4658        XF      MOV      r0,r11
        0x0001cb18:    f7fffc3c    ..<.    BL       CC_PalMemCopyPlat ; 0x1c394
        0x0001cb1c:    2130        0!      MOVS     r1,#0x30
        0x0001cb1e:    f8c91000    ....    STR      r1,[r9,#0]
        0x0001cb22:    f000f905    ....    BL       LLF_RND_TurnOffTrng ; 0x1cd30
        0x0001cb26:    2001        .       MOVS     r0,#1
        0x0001cb28:    f7fffc49    ..I.    BL       CC_PalPowerSaveModeSelect ; 0x1c3be
        0x0001cb2c:    b110        ..      CBZ      r0,0x1cb34 ; LLF_RND_GetTrngSource + 316
        0x0001cb2e:    a018        ..      ADR      r0,{pc}+0x62 ; 0x1cb90
        0x0001cb30:    f7fffc1c    ....    BL       CC_PalAbort ; 0x1c36c
        0x0001cb34:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001cb38:    f7fffc3e    ..>.    BL       CC_PalMutexUnlock ; 0x1c3b8
        0x0001cb3c:    b110        ..      CBZ      r0,0x1cb44 ; LLF_RND_GetTrngSource + 332
        0x0001cb3e:    a01c        ..      ADR      r0,{pc}+0x72 ; 0x1cbb0
        0x0001cb40:    f7fffc14    ....    BL       CC_PalAbort ; 0x1c36c
        0x0001cb44:    b011        ..      ADD      sp,sp,#0x44
        0x0001cb46:    4620         F      MOV      r0,r4
        0x0001cb48:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001cb4c:    10000008    ....    DCD    268435464
        0x0001cb50:    6c696146    Fail    DCD    1818845510
        0x0001cb54:    206f7420     to     DCD    544175136
        0x0001cb58:    75716361    acqu    DCD    1970365281
        0x0001cb5c:    20657269    ire     DCD    543519337
        0x0001cb60:    6574756d    mute    DCD    1702131053
        0x0001cb64:    00000a78    x...    DCD    2680
        0x0001cb68:    10000014    ....    DCD    268435476
        0x0001cb6c:    00f10c32    2...    DCD    15797298
        0x0001cb70:    6c696146    Fail    DCD    1818845510
        0x0001cb74:    206f7420     to     DCD    544175136
        0x0001cb78:    72636e69    incr    DCD    1919118953
        0x0001cb7c:    65736165    ease    DCD    1702060389
        0x0001cb80:    204d5020     PM     DCD    541937696
        0x0001cb84:    6e756f63    coun    DCD    1853189987
        0x0001cb88:    0a726574    ter.    DCD    175269236
        0x0001cb8c:    00000000    ....    DCD    0
        0x0001cb90:    6c696146    Fail    DCD    1818845510
        0x0001cb94:    206f7420     to     DCD    544175136
        0x0001cb98:    72636564    decr    DCD    1919116644
        0x0001cb9c:    65736165    ease    DCD    1702060389
        0x0001cba0:    204d5020     PM     DCD    541937696
        0x0001cba4:    6e756f63    coun    DCD    1853189987
        0x0001cba8:    0a726574    ter.    DCD    175269236
        0x0001cbac:    00000000    ....    DCD    0
        0x0001cbb0:    6c696146    Fail    DCD    1818845510
        0x0001cbb4:    206f7420     to     DCD    544175136
        0x0001cbb8:    656c6572    rele    DCD    1701602674
        0x0001cbbc:    20657361    ase     DCD    543519585
        0x0001cbc0:    6574756d    mute    DCD    1702131053
        0x0001cbc4:    00000a78    x...    DCD    2680
    $t
    i.LLF_RND_RunTrngStartupTest
    LLF_RND_RunTrngStartupTest
        0x0001cbc8:    2000        .       MOVS     r0,#0
        0x0001cbca:    4770        pG      BX       lr
    i.LLF_RND_StartTrngHW
    LLF_RND_StartTrngHW
        0x0001cbcc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001cbd0:    461c        .F      MOV      r4,r3
        0x0001cbd2:    460e        .F      MOV      r6,r1
        0x0001cbd4:    0005        ..      MOVS     r5,r0
        0x0001cbd6:    d05d        ].      BEQ      0x1cc94 ; LLF_RND_StartTrngHW + 200
        0x0001cbd8:    b3ee        ..      CBZ      r6,0x1cc56 ; LLF_RND_StartTrngHW + 138
        0x0001cbda:    b3e4        ..      CBZ      r4,0x1cc56 ; LLF_RND_StartTrngHW + 138
        0x0001cbdc:    f04f0900    O...    MOV      r9,#0
        0x0001cbe0:    f04f0801    O...    MOV      r8,#1
        0x0001cbe4:    b11a        ..      CBZ      r2,0x1cbee ; LLF_RND_StartTrngHW + 34
        0x0001cbe6:    f8c48000    ....    STR      r8,[r4,#0]
        0x0001cbea:    f8c59000    ....    STR      r9,[r5,#0]
        0x0001cbee:    6820         h      LDR      r0,[r4,#0]
        0x0001cbf0:    b390        ..      CBZ      r0,0x1cc58 ; LLF_RND_StartTrngHW + 140
        0x0001cbf2:    4619        .F      MOV      r1,r3
        0x0001cbf4:    4630        0F      MOV      r0,r6
        0x0001cbf6:    f7fffedb    ....    BL       LLF_RND_GetFastestRosc ; 0x1c9b0
        0x0001cbfa:    2800        .(      CMP      r0,#0
        0x0001cbfc:    d148        H.      BNE      0x1cc90 ; LLF_RND_StartTrngHW + 196
        0x0001cbfe:    4631        1F      MOV      r1,r6
        0x0001cc00:    6820         h      LDR      r0,[r4,#0]
        0x0001cc02:    f7fffee3    ....    BL       LLF_RND_GetRoscSampleCnt ; 0x1c9cc
        0x0001cc06:    0007        ..      MOVS     r7,r0
        0x0001cc08:    d142        B.      BNE      0x1cc90 ; LLF_RND_StartTrngHW + 196
        0x0001cc0a:    6820         h      LDR      r0,[r4,#0]
        0x0001cc0c:    2808        .(      CMP      r0,#8
        0x0001cc0e:    d046        F.      BEQ      0x1cc9e ; LLF_RND_StartTrngHW + 210
        0x0001cc10:    2804        .(      CMP      r0,#4
        0x0001cc12:    d046        F.      BEQ      0x1cca2 ; LLF_RND_StartTrngHW + 214
        0x0001cc14:    2802        .(      CMP      r0,#2
        0x0001cc16:    d046        F.      BEQ      0x1cca6 ; LLF_RND_StartTrngHW + 218
        0x0001cc18:    2100        .!      MOVS     r1,#0
        0x0001cc1a:    f8dfc090    ....    LDR      r12,[pc,#144] ; [0x1ccac] = 0x10000014
        0x0001cc1e:    4643        CF      MOV      r3,r8
        0x0001cc20:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001cc24:    f8c081c4    ....    STR      r8,[r0,#0x1c4]
        0x0001cc28:    f8c08140    ..@.    STR      r8,[r0,#0x140]
        0x0001cc2c:    f8c031c4    ...1    STR      r3,[r0,#0x1c4]
        0x0001cc30:    69b2        .i      LDR      r2,[r6,#0x18]
        0x0001cc32:    f8c02130    ..0!    STR      r2,[r0,#0x130]
        0x0001cc36:    f8d02130    ..0!    LDR      r2,[r0,#0x130]
        0x0001cc3a:    f8d68018    ....    LDR      r8,[r6,#0x18]
        0x0001cc3e:    4590        .E      CMP      r8,r2
        0x0001cc40:    d1f4        ..      BNE      0x1cc2c ; LLF_RND_StartTrngHW + 96
        0x0001cc42:    464a        JF      MOV      r2,r9
        0x0001cc44:    46c8        .F      MOV      r8,r9
        0x0001cc46:    46e1        .F      MOV      r9,r12
        0x0001cc48:    f8c0212c    ..,!    STR      r2,[r0,#0x12c]
        0x0001cc4c:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001cc50:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x0001cc54:    e001        ..      B        0x1cc5a ; LLF_RND_StartTrngHW + 142
        0x0001cc56:    e01d        ..      B        0x1cc94 ; LLF_RND_StartTrngHW + 200
        0x0001cc58:    e01e        ..      B        0x1cc98 ; LLF_RND_StartTrngHW + 204
        0x0001cc5a:    f06f0213    o...    MVN      r2,#0x13
        0x0001cc5e:    f8c02100    ...!    STR      r2,[r0,#0x100]
        0x0001cc62:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001cc66:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x0001cc6a:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001cc6e:    f7fffac3    ....    BL       CC_HalMaskInterrupt ; 0x1c1f8
        0x0001cc72:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001cc76:    f8c18138    ..8.    STR      r8,[r1,#0x138]
        0x0001cc7a:    4630        0F      MOV      r0,r6
        0x0001cc7c:    f000f81a    ....    BL       LLF_RND_TRNG_EnableRngSourceAndWatchdog ; 0x1ccb4
        0x0001cc80:    7820         x      LDRB     r0,[r4,#0]
        0x0001cc82:    70e8        .p      STRB     r0,[r5,#3]
        0x0001cc84:    6828        (h      LDR      r0,[r5,#0]
        0x0001cc86:    6821        !h      LDR      r1,[r4,#0]
        0x0001cc88:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x0001cc8c:    6028        (`      STR      r0,[r5,#0]
        0x0001cc8e:    4638        8F      MOV      r0,r7
        0x0001cc90:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cc94:    4806        .H      LDR      r0,[pc,#24] ; [0x1ccb0] = 0xf10c35
        0x0001cc96:    e7fb        ..      B        0x1cc90 ; LLF_RND_StartTrngHW + 196
        0x0001cc98:    4805        .H      LDR      r0,[pc,#20] ; [0x1ccb0] = 0xf10c35
        0x0001cc9a:    1f00        ..      SUBS     r0,r0,#4
        0x0001cc9c:    e7f8        ..      B        0x1cc90 ; LLF_RND_StartTrngHW + 196
        0x0001cc9e:    2103        .!      MOVS     r1,#3
        0x0001cca0:    e7bb        ..      B        0x1cc1a ; LLF_RND_StartTrngHW + 78
        0x0001cca2:    2102        .!      MOVS     r1,#2
        0x0001cca4:    e7b9        ..      B        0x1cc1a ; LLF_RND_StartTrngHW + 78
        0x0001cca6:    2101        .!      MOVS     r1,#1
        0x0001cca8:    e7b7        ..      B        0x1cc1a ; LLF_RND_StartTrngHW + 78
    $d
        0x0001ccaa:    0000        ..      DCW    0
        0x0001ccac:    10000014    ....    DCD    268435476
        0x0001ccb0:    00f10c35    5...    DCD    15797301
    $t
    i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
    LLF_RND_TRNG_EnableRngSourceAndWatchdog
        0x0001ccb4:    8b00        ..      LDRH     r0,[r0,#0x18]
        0x0001ccb6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001ccba:    0400        ..      LSLS     r0,r0,#16
        0x0001ccbc:    0981        ..      LSRS     r1,r0,#6
        0x0001ccbe:    4804        .H      LDR      r0,[pc,#16] ; [0x1ccd0] = 0x10000014
        0x0001ccc0:    6800        .h      LDR      r0,[r0,#0]
        0x0001ccc2:    f8c011d8    ....    STR      r1,[r0,#0x1d8]
        0x0001ccc6:    2101        .!      MOVS     r1,#1
        0x0001ccc8:    f8c0112c    ..,.    STR      r1,[r0,#0x12c]
        0x0001cccc:    4770        pG      BX       lr
    $d
        0x0001ccce:    0000        ..      DCW    0
        0x0001ccd0:    10000014    ....    DCD    268435476
    $t
    i.LLF_RND_TRNG_ReadEhrData
    LLF_RND_TRNG_ReadEhrData
        0x0001ccd4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001ccd6:    4604        .F      MOV      r4,r0
        0x0001ccd8:    2000        .       MOVS     r0,#0
        0x0001ccda:    9000        ..      STR      r0,[sp,#0]
        0x0001ccdc:    460d        .F      MOV      r5,r1
        0x0001ccde:    4668        hF      MOV      r0,sp
        0x0001cce0:    f000f838    ..8.    BL       LLF_RND_WaitRngInterrupt ; 0x1cd54
        0x0001cce4:    2800        .(      CMP      r0,#0
        0x0001cce6:    d11e        ..      BNE      0x1cd26 ; LLF_RND_TRNG_ReadEhrData + 82
        0x0001cce8:    9900        ..      LDR      r1,[sp,#0]
        0x0001ccea:    480f        .H      LDR      r0,[pc,#60] ; [0x1cd28] = 0xf10c31
        0x0001ccec:    07ca        ..      LSLS     r2,r1,#31
        0x0001ccee:    d000        ..      BEQ      0x1ccf2 ; LLF_RND_TRNG_ReadEhrData + 30
        0x0001ccf0:    2000        .       MOVS     r0,#0
        0x0001ccf2:    ea150f91    ....    TST      r5,r1,LSR #2
        0x0001ccf6:    d001        ..      BEQ      0x1ccfc ; LLF_RND_TRNG_ReadEhrData + 40
        0x0001ccf8:    480b        .H      LDR      r0,[pc,#44] ; [0x1cd28] = 0xf10c31
        0x0001ccfa:    382f        /8      SUBS     r0,r0,#0x2f
        0x0001ccfc:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1cd2c] = 0x10000014
        0x0001ccfe:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001cd02:    6813        .h      LDR      r3,[r2,#0]
        0x0001cd04:    f8c31108    ....    STR      r1,[r3,#0x108]
        0x0001cd08:    2800        .(      CMP      r0,#0
        0x0001cd0a:    d10c        ..      BNE      0x1cd26 ; LLF_RND_TRNG_ReadEhrData + 82
        0x0001cd0c:    2100        .!      MOVS     r1,#0
        0x0001cd0e:    6813        .h      LDR      r3,[r2,#0]
        0x0001cd10:    eb030381    ....    ADD      r3,r3,r1,LSL #2
        0x0001cd14:    f8d33114    ...1    LDR      r3,[r3,#0x114]
        0x0001cd18:    1c49        I.      ADDS     r1,r1,#1
        0x0001cd1a:    c408        ..      STM      r4!,{r3}
        0x0001cd1c:    2906        .)      CMP      r1,#6
        0x0001cd1e:    d3f6        ..      BCC      0x1cd0e ; LLF_RND_TRNG_ReadEhrData + 58
        0x0001cd20:    6811        .h      LDR      r1,[r2,#0]
        0x0001cd22:    f8d11104    ....    LDR      r1,[r1,#0x104]
        0x0001cd26:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001cd28:    00f10c31    1...    DCD    15797297
        0x0001cd2c:    10000014    ....    DCD    268435476
    $t
    i.LLF_RND_TurnOffTrng
    LLF_RND_TurnOffTrng
        0x0001cd30:    4807        .H      LDR      r0,[pc,#28] ; [0x1cd50] = 0x10000014
        0x0001cd32:    2100        .!      MOVS     r1,#0
        0x0001cd34:    6800        .h      LDR      r0,[r0,#0]
        0x0001cd36:    f8c0112c    ..,.    STR      r1,[r0,#0x12c]
        0x0001cd3a:    f8c011c4    ....    STR      r1,[r0,#0x1c4]
        0x0001cd3e:    f44f6180    O..a    MOV      r1,#0x400
        0x0001cd42:    f8c01a08    ....    STR      r1,[r0,#0xa08]
        0x0001cd46:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001cd4a:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x0001cd4e:    4770        pG      BX       lr
    $d
        0x0001cd50:    10000014    ....    DCD    268435476
    $t
    i.LLF_RND_WaitRngInterrupt
    LLF_RND_WaitRngInterrupt
        0x0001cd54:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cd56:    4605        .F      MOV      r5,r0
        0x0001cd58:    f44f6480    O..d    MOV      r4,#0x400
        0x0001cd5c:    4620         F      MOV      r0,r4
        0x0001cd5e:    f7fffa65    ..e.    BL       CC_HalWaitInterruptRND ; 0x1c22c
        0x0001cd62:    490c        .I      LDR      r1,[pc,#48] ; [0x1cd94] = 0x10000014
        0x0001cd64:    2200        ."      MOVS     r2,#0
        0x0001cd66:    b128        (.      CBZ      r0,0x1cd74 ; LLF_RND_WaitRngInterrupt + 32
        0x0001cd68:    6809        .h      LDR      r1,[r1,#0]
        0x0001cd6a:    f8c121c8    ...!    STR      r2,[r1,#0x1c8]
        0x0001cd6e:    f8c1212c    ..,!    STR      r2,[r1,#0x12c]
        0x0001cd72:    bd70        p.      POP      {r4-r6,pc}
        0x0001cd74:    6808        .h      LDR      r0,[r1,#0]
        0x0001cd76:    f8c021c8    ...!    STR      r2,[r0,#0x1c8]
        0x0001cd7a:    f8c0212c    ..,!    STR      r2,[r0,#0x12c]
        0x0001cd7e:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x0001cd82:    6028        (`      STR      r0,[r5,#0]
        0x0001cd84:    6809        .h      LDR      r1,[r1,#0]
        0x0001cd86:    f8c10108    ....    STR      r0,[r1,#0x108]
        0x0001cd8a:    f8c14a08    ...J    STR      r4,[r1,#0xa08]
        0x0001cd8e:    4610        .F      MOV      r0,r2
        0x0001cd90:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001cd92:    0000        ..      DCW    0
        0x0001cd94:    10000014    ....    DCD    268435476
    $t
    i.LoadAesKey
    LoadAesKey
        0x0001cd98:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001cd9c:    0004        ..      MOVS     r4,r0
        0x0001cd9e:    d011        ..      BEQ      0x1cdc4 ; LoadAesKey + 44
        0x0001cda0:    4e54        TN      LDR      r6,[pc,#336] ; [0x1cef4] = 0x10000014
        0x0001cda2:    4f53        SO      LDR      r7,[pc,#332] ; [0x1cef0] = 0xf10008
        0x0001cda4:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0001cda6:    2200        ."      MOVS     r2,#0
        0x0001cda8:    2501        .%      MOVS     r5,#1
        0x0001cdaa:    6830        0h      LDR      r0,[r6,#0]
