
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67456 (0x00010780)
    Section header offset: 67488 (0x000107a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46488 bytes (19888 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001912a:    b004        ..      ADD      sp,sp,#0x10
        0x0001912c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001912e:    bf00        ..      NOP      
        0x00019130:    f64c02b0    L...    MOV      r2,#0xc8b0
        0x00019134:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00019138:    f2c00201    ....    MOVT     r2,#1
        0x0001913c:    4604        .F      MOV      r4,r0
        0x0001913e:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00019142:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019146:    2001        .       MOVS     r0,#1
        0x00019148:    fa00f202    ....    LSL      r2,r0,r2
        0x0001914c:    4213        .B      TST      r3,r2
        0x0001914e:    d003        ..      BEQ      0x19158 ; am_hal_gpio_pinconfig + 60
        0x00019150:    2405        .$      MOVS     r4,#5
        0x00019152:    4620         F      MOV      r0,r4
        0x00019154:    b004        ..      ADD      sp,sp,#0x10
        0x00019156:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019158:    0508        ..      LSLS     r0,r1,#20
        0x0001915a:    d507        ..      BPL      0x1916c ; am_hal_gpio_pinconfig + 80
        0x0001915c:    f64c308c    L..0    MOV      r0,#0xcb8c
        0x00019160:    f2c00001    ....    MOVT     r0,#1
        0x00019164:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00019168:    4210        .B      TST      r0,r2
        0x0001916a:    d01f        ..      BEQ      0x191ac ; am_hal_gpio_pinconfig + 144
        0x0001916c:    f000f8c4    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00019170:    f2402500    @..%    MOVW     r5,#0x200
        0x00019174:    9002        ..      STR      r0,[sp,#8]
        0x00019176:    f2c40501    ....    MOVT     r5,#0x4001
        0x0001917a:    2073        s       MOVS     r0,#0x73
        0x0001917c:    6028        (`      STR      r0,[r5,#0]
        0x0001917e:    9802        ..      LDR      r0,[sp,#8]
        0x00019180:    f000f8c2    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x00019184:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019186:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x0001918a:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x0001918e:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00019192:    5088        .P      STR      r0,[r1,r2]
        0x00019194:    f000f8b0    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00019198:    2400        .$      MOVS     r4,#0
        0x0001919a:    9001        ..      STR      r0,[sp,#4]
        0x0001919c:    602c        ,`      STR      r4,[r5,#0]
        0x0001919e:    9801        ..      LDR      r0,[sp,#4]
        0x000191a0:    f000f8b2    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x000191a4:    4620         F      MOV      r0,r4
        0x000191a6:    b004        ..      ADD      sp,sp,#0x10
        0x000191a8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000191aa:    bf00        ..      NOP      
        0x000191ac:    2407        .$      MOVS     r4,#7
        0x000191ae:    4620         F      MOV      r0,r4
        0x000191b0:    b004        ..      ADD      sp,sp,#0x10
        0x000191b2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_pinconfig_get
        0x000191b4:    287f        .(      CMP      r0,#0x7f
        0x000191b6:    d80b        ..      BHI      0x191d0 ; am_hal_gpio_pinconfig_get + 28
        0x000191b8:    f64c03b0    L...    MOV      r3,#0xc8b0
        0x000191bc:    0942        B.      LSRS     r2,r0,#5
        0x000191be:    f2c00301    ....    MOVT     r3,#1
        0x000191c2:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000191c6:    f000031f    ....    AND      r3,r0,#0x1f
        0x000191ca:    40da        .@      LSRS     r2,r2,r3
        0x000191cc:    07d2        ..      LSLS     r2,r2,#31
        0x000191ce:    d001        ..      BEQ      0x191d4 ; am_hal_gpio_pinconfig_get + 32
        0x000191d0:    2005        .       MOVS     r0,#5
        0x000191d2:    4770        pG      BX       lr
        0x000191d4:    2900        .)      CMP      r1,#0
        0x000191d6:    bf04        ..      ITT      EQ
        0x000191d8:    2006        .       MOVEQ    r0,#6
        0x000191da:    4770        pG      BXEQ     lr
        0x000191dc:    2200        ."      MOVS     r2,#0
        0x000191de:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191e2:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x000191e6:    6008        .`      STR      r0,[r1,#0]
        0x000191e8:    2000        .       MOVS     r0,#0
        0x000191ea:    4770        pG      BX       lr
    am_hal_gpio_state_write
        0x000191ec:    b510        ..      PUSH     {r4,lr}
        0x000191ee:    b082        ..      SUB      sp,sp,#8
        0x000191f0:    2905        .)      CMP      r1,#5
        0x000191f2:    d819        ..      BHI      0x19228 ; am_hal_gpio_state_write + 60
        0x000191f4:    4604        .F      MOV      r4,r0
        0x000191f6:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x000191fa:    1b03        ..      DCW    6915
        0x000191fc:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00019200:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00019204:    9001        ..      STR      r0,[sp,#4]
        0x00019206:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001920a:    2101        .!      MOVS     r1,#1
        0x0001920c:    f2402214    @.."    MOVW     r2,#0x214
        0x00019210:    fa01f000    ....    LSL      r0,r1,r0
        0x00019214:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019218:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001921c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019220:    6208        .b      STR      r0,[r1,#0x20]
        0x00019222:    9801        ..      LDR      r0,[sp,#4]
        0x00019224:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x19308
        0x00019228:    2000        .       MOVS     r0,#0
        0x0001922a:    b002        ..      ADD      sp,sp,#8
        0x0001922c:    bd10        ..      POP      {r4,pc}
        0x0001922e:    bf00        ..      NOP      
        0x00019230:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00019234:    9001        ..      STR      r0,[sp,#4]
        0x00019236:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001923a:    2101        .!      MOVS     r1,#1
        0x0001923c:    f2402214    @.."    MOVW     r2,#0x214
        0x00019240:    fa01f000    ....    LSL      r0,r1,r0
        0x00019244:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019248:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001924c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019250:    6108        .a      STR      r0,[r1,#0x10]
        0x00019252:    e04a        J.      B        0x192ea ; am_hal_gpio_state_write + 254
        0x00019254:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00019258:    f2402314    @..#    MOVW     r3,#0x214
        0x0001925c:    9001        ..      STR      r0,[sp,#4]
        0x0001925e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019262:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019266:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001926a:    2101        .!      MOVS     r1,#1
        0x0001926c:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019270:    fa01f000    ....    LSL      r0,r1,r0
        0x00019274:    4060        `@      EORS     r0,r0,r4
        0x00019276:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001927a:    e036        6.      B        0x192ea ; am_hal_gpio_state_write + 254
        0x0001927c:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x00019280:    9001        ..      STR      r0,[sp,#4]
        0x00019282:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019286:    2101        .!      MOVS     r1,#1
        0x00019288:    f2402214    @.."    MOVW     r2,#0x214
        0x0001928c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019290:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019294:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019298:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001929c:    6508        .e      STR      r0,[r1,#0x50]
        0x0001929e:    e024        $.      B        0x192ea ; am_hal_gpio_state_write + 254
        0x000192a0:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x000192a4:    9001        ..      STR      r0,[sp,#4]
        0x000192a6:    f004001f    ....    AND      r0,r4,#0x1f
        0x000192aa:    2101        .!      MOVS     r1,#1
        0x000192ac:    f2402214    @.."    MOVW     r2,#0x214
        0x000192b0:    fa01f000    ....    LSL      r0,r1,r0
        0x000192b4:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000192b8:    f2c40201    ....    MOVT     r2,#0x4001
        0x000192bc:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000192c0:    6408        .d      STR      r0,[r1,#0x40]
        0x000192c2:    e012        ..      B        0x192ea ; am_hal_gpio_state_write + 254
        0x000192c4:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x192f8
        0x000192c8:    f2402314    @..#    MOVW     r3,#0x214
        0x000192cc:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000192d0:    f2c40301    ....    MOVT     r3,#0x4001
        0x000192d4:    9001        ..      STR      r0,[sp,#4]
        0x000192d6:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000192da:    f004001f    ....    AND      r0,r4,#0x1f
        0x000192de:    2101        .!      MOVS     r1,#1
        0x000192e0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000192e2:    fa01f000    ....    LSL      r0,r1,r0
        0x000192e6:    4058        X@      EORS     r0,r0,r3
        0x000192e8:    6310        .c      STR      r0,[r2,#0x30]
        0x000192ea:    9801        ..      LDR      r0,[sp,#4]
        0x000192ec:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19308
        0x000192f0:    2000        .       MOVS     r0,#0
        0x000192f2:    b002        ..      ADD      sp,sp,#8
        0x000192f4:    bd10        ..      POP      {r4,pc}
        0x000192f6:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x000192f8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000192fc:    b672        r.      CPSID    i
        0x000192fe:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019300:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019304:    b662        b.      CPSIE    i
        0x00019306:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019308:    f3808810    ....    MSR      PRIMASK,r0
        0x0001930c:    4770        pG      BX       lr
        0x0001930e:    0000        ..      MOVS     r0,r0
    am_hal_iom_CQEnable
        0x00019310:    b510        ..      PUSH     {r4,lr}
        0x00019312:    4604        .F      MOV      r4,r0
        0x00019314:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00019316:    b950        P.      CBNZ     r0,0x1932e ; am_hal_iom_CQEnable + 30
        0x00019318:    6860        `h      LDR      r0,[r4,#4]
        0x0001931a:    f240222c    @.,"    MOVW     r2,#0x22c
        0x0001931e:    0301        ..      LSLS     r1,r0,#12
        0x00019320:    f2c40205    ....    MOVT     r2,#0x4005
        0x00019324:    5851        QX      LDR      r1,[r2,r1]
        0x00019326:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x0001932a:    e9c10100    ....    STRD     r0,r1,[r1,#0]
        0x0001932e:    6860        `h      LDR      r0,[r4,#4]
        0x00019330:    3013        .0      ADDS     r0,r0,#0x13
        0x00019332:    f7fffa73    ..s.    BL       am_gpu_power_enable ; 0x1881c
        0x00019336:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001933a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001933e:    f7ffba8b    ....    B        am_hal_cmdq_enable ; 0x18858
        0x00019342:    0000        ..      MOVS     r0,r0
    am_hal_iom_blocking_transfer
        0x00019344:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019348:    b08d        ..      SUB      sp,sp,#0x34
        0x0001934a:    b1a8        ..      CBZ      r0,0x19378 ; am_hal_iom_blocking_transfer + 52
        0x0001934c:    4604        .F      MOV      r4,r0
        0x0001934e:    6800        .h      LDR      r0,[r0,#0]
        0x00019350:    460e        .F      MOV      r6,r1
        0x00019352:    f2434156    C.VA    MOV      r1,#0x3456
        0x00019356:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001935a:    f2c01112    ....    MOVT     r1,#0x112
        0x0001935e:    4288        .B      CMP      r0,r1
        0x00019360:    d10a        ..      BNE      0x19378 ; am_hal_iom_blocking_transfer + 52
        0x00019362:    b3a6        ..      CBZ      r6,0x193ce ; am_hal_iom_blocking_transfer + 138
        0x00019364:    f8969014    ....    LDRB     r9,[r6,#0x14]
        0x00019368:    f1b90f01    ....    CMP      r9,#1
        0x0001936c:    d90a        ..      BLS      0x19384 ; am_hal_iom_blocking_transfer + 64
        0x0001936e:    2707        .'      MOVS     r7,#7
        0x00019370:    4638        8F      MOV      r0,r7
        0x00019372:    b00d        ..      ADD      sp,sp,#0x34
        0x00019374:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019378:    2702        .'      MOVS     r7,#2
        0x0001937a:    4638        8F      MOV      r0,r7
        0x0001937c:    b00d        ..      ADD      sp,sp,#0x34
        0x0001937e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019382:    bf00        ..      NOP      
        0x00019384:    f8d68010    ....    LDR      r8,[r6,#0x10]
        0x00019388:    f1b80f00    ....    CMP      r8,#0
        0x0001938c:    bf04        ..      ITT      EQ
        0x0001938e:    f04f0900    O...    MOVEQ    r9,#0
        0x00019392:    f8869014    ....    STRBEQ   r9,[r6,#0x14]
        0x00019396:    6875        uh      LDR      r5,[r6,#4]
        0x00019398:    2d05        .-      CMP      r5,#5
        0x0001939a:    d818        ..      BHI      0x193ce ; am_hal_iom_blocking_transfer + 138
        0x0001939c:    e9d6ab02    ....    LDRD     r10,r11,[r6,#8]
        0x000193a0:    2120         !      MOVS     r1,#0x20
        0x000193a2:    00e8        ..      LSLS     r0,r5,#3
        0x000193a4:    eba101c5    ....    SUB      r1,r1,r5,LSL #3
        0x000193a8:    fa0bf101    ....    LSL      r1,r11,r1
        0x000193ac:    fa2af200    *...    LSR      r2,r10,r0
        0x000193b0:    4311        .C      ORRS     r1,r1,r2
        0x000193b2:    f06f021f    o...    MVN      r2,#0x1f
        0x000193b6:    eb0202c5    ....    ADD      r2,r2,r5,LSL #3
        0x000193ba:    fa2bf000    +...    LSR      r0,r11,r0
        0x000193be:    2a00        .*      CMP      r2,#0
        0x000193c0:    bf58        X.      IT       PL
        0x000193c2:    fa2bf102    +...    LSRPL    r1,r11,r2
        0x000193c6:    bf58        X.      IT       PL
        0x000193c8:    2000        .       MOVPL    r0,#0
        0x000193ca:    4308        .C      ORRS     r0,r0,r1
        0x000193cc:    d004        ..      BEQ      0x193d8 ; am_hal_iom_blocking_transfer + 148
        0x000193ce:    2706        .'      MOVS     r7,#6
        0x000193d0:    4638        8F      MOV      r0,r7
        0x000193d2:    b00d        ..      ADD      sp,sp,#0x34
        0x000193d4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000193d8:    f1b80f00    ....    CMP      r8,#0
        0x000193dc:    bf18        ..      IT       NE
        0x000193de:    f1b90f00    ....    CMPNE    r9,#0
        0x000193e2:    d109        ..      BNE      0x193f8 ; am_hal_iom_blocking_transfer + 180
        0x000193e4:    f1b80f00    ....    CMP      r8,#0
        0x000193e8:    bf18        ..      IT       NE
        0x000193ea:    f1b90f01    ....    CMPNE    r9,#1
        0x000193ee:    d006        ..      BEQ      0x193fe ; am_hal_iom_blocking_transfer + 186
        0x000193f0:    69b0        .i      LDR      r0,[r6,#0x18]
        0x000193f2:    b920         .      CBNZ     r0,0x193fe ; am_hal_iom_blocking_transfer + 186
        0x000193f4:    e7eb        ..      B        0x193ce ; am_hal_iom_blocking_transfer + 138
        0x000193f6:    bf00        ..      NOP      
        0x000193f8:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x000193fa:    2800        .(      CMP      r0,#0
        0x000193fc:    d0e7        ..      BEQ      0x193ce ; am_hal_iom_blocking_transfer + 138
        0x000193fe:    7a20         z      LDRB     r0,[r4,#8]
        0x00019400:    b130        0.      CBZ      r0,0x19410 ; am_hal_iom_blocking_transfer + 204
        0x00019402:    2801        .(      CMP      r0,#1
        0x00019404:    d10c        ..      BNE      0x19420 ; am_hal_iom_blocking_transfer + 220
        0x00019406:    2000        .       MOVS     r0,#0
        0x00019408:    ebb03f18    ...?    CMP      r0,r8,LSR #12
        0x0001940c:    d008        ..      BEQ      0x19420 ; am_hal_iom_blocking_transfer + 220
        0x0001940e:    e7de        ..      B        0x193ce ; am_hal_iom_blocking_transfer + 138
        0x00019410:    6830        0h      LDR      r0,[r6,#0]
        0x00019412:    2706        .'      MOVS     r7,#6
