
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89080 (0x00015bf8)
    Section header offset: 89112 (0x00015c18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27040 bytes (21616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x00019882:    2803        .(      CMP      r0,#3
        0x00019884:    9102        ..      STR      r1,[sp,#8]
        0x00019886:    9101        ..      STR      r1,[sp,#4]
        0x00019888:    f20080ae    ....    BHI.W    0x199e8 ; am_hal_pwrctrl_control + 364
        0x0001988c:    e8dff000    ....    TBB      [pc,r0]
    $d.24
        0x00019890:    d4bcb002    ....    DCD    3569135618
    $t.25
        0x00019894:    f2403578    @.x5    MOVW     r5,#0x378
        0x00019898:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001989c:    6828        (h      LDR      r0,[r5,#0]
        0x0001989e:    210a        .!      MOVS     r1,#0xa
        0x000198a0:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x000198a4:    6028        (`      STR      r0,[r5,#0]
        0x000198a6:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x000198aa:    f2400400    @...    MOVW     r4,#0
        0x000198ae:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x000198b2:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x000198b6:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x000198ba:    f2c10400    ....    MOVT     r4,#0x1000
        0x000198be:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x000198c2:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000198c6:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x000198ca:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x000198ce:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000198d2:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x000198d6:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x000198da:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x000198de:    f8550c24    U.$.    LDR      r0,[r5,#-0x24]
        0x000198e2:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000198e6:    f8450c24    E.$.    STR      r0,[r5,#-0x24]
        0x000198ea:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x000198ee:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x000198f2:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x000198f6:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x000198fa:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000198fe:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x00019902:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x00019906:    f8551c08    U...    LDR      r1,[r5,#-8]
        0x0001990a:    0e80        ..      LSRS     r0,r0,#26
        0x0001990c:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x00019910:    f8451c08    E...    STR      r1,[r5,#-8]
        0x00019914:    68a8        .h      LDR      r0,[r5,#8]
        0x00019916:    2101        .!      MOVS     r1,#1
        0x00019918:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001991c:    60a8        .`      STR      r0,[r5,#8]
        0x0001991e:    68a8        .h      LDR      r0,[r5,#8]
        0x00019920:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019924:    60a8        .`      STR      r0,[r5,#8]
        0x00019926:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x0001992a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001992e:    61a0        .a      STR      r0,[r4,#0x18]
        0x00019930:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x00019934:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019938:    f8450c08    E...    STR      r0,[r5,#-8]
        0x0001993c:    2007        .       MOVS     r0,#7
        0x0001993e:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00019942:    f8550c38    U.8.    LDR      r0,[r5,#-0x38]
        0x00019946:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001994a:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x0001994e:    f8550c38    U.8.    LDR      r0,[r5,#-0x38]
        0x00019952:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00019956:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x0001995a:    6861        ah      LDR      r1,[r4,#4]
        0x0001995c:    1c48        H.      ADDS     r0,r1,#1
        0x0001995e:    d10b        ..      BNE      0x19978 ; am_hal_pwrctrl_control + 252
        0x00019960:    1d23        #.      ADDS     r3,r4,#4
        0x00019962:    2001        .       MOVS     r0,#1
        0x00019964:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019968:    2201        ."      MOVS     r2,#1
        0x0001996a:    f7ffff37    ..7.    BL       am_hal_mram_info_read ; 0x197dc
        0x0001996e:    2800        .(      CMP      r0,#0
        0x00019970:    d176        v.      BNE      0x19a60 ; am_hal_pwrctrl_control + 484
        0x00019972:    6861        ah      LDR      r1,[r4,#4]
        0x00019974:    1c48        H.      ADDS     r0,r1,#1
        0x00019976:    d073        s.      BEQ      0x19a60 ; am_hal_pwrctrl_control + 484
        0x00019978:    2000        .       MOVS     r0,#0
        0x0001997a:    2905        .)      CMP      r1,#5
        0x0001997c:    bf88        ..      IT       HI
        0x0001997e:    2016        .       MOVHI    r0,#0x16
        0x00019980:    2906        .)      CMP      r1,#6
        0x00019982:    d36f        o.      BCC      0x19a64 ; am_hal_pwrctrl_control + 488
        0x00019984:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019986:    3101        .1      ADDS     r1,#1
        0x00019988:    d16c        l.      BNE      0x19a64 ; am_hal_pwrctrl_control + 488
        0x0001998a:    f24041c9    @..A    MOV      r1,#0x4c9
        0x0001998e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019992:    780a        .x      LDRB     r2,[r1,#0]
        0x00019994:    f64f46cc    O..F    MOV      r6,#0xfccc
        0x00019998:    2a00        .*      CMP      r2,#0
        0x0001999a:    bf04        ..      ITT      EQ
        0x0001999c:    2201        ."      MOVEQ    r2,#1
        0x0001999e:    700a        .p      STRBEQ   r2,[r1,#0]
        0x000199a0:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000199a4:    59a9        .Y      LDR      r1,[r5,r6]
        0x000199a6:    f080027f    ....    EOR      r2,r0,#0x7f
        0x000199aa:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x000199ae:    60e1        .`      STR      r1,[r4,#0xc]
        0x000199b0:    6829        )h      LDR      r1,[r5,#0]
        0x000199b2:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x000199b6:    6029        )`      STR      r1,[r5,#0]
        0x000199b8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000199ba:    180c        ..      ADDS     r4,r1,r0
        0x000199bc:    59a8        .Y      LDR      r0,[r5,r6]
        0x000199be:    4291        .B      CMP      r1,r2
        0x000199c0:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x000199c4:    bf88        ..      IT       HI
        0x000199c6:    247f        .$      MOVHI    r4,#0x7f
        0x000199c8:    42a0        .B      CMP      r0,r4
        0x000199ca:    d04b        K.      BEQ      0x19a64 ; am_hal_pwrctrl_control + 488
        0x000199cc:    f7fffd3c    ..<.    BL       am_hal_interrupt_master_disable ; 0x19448
        0x000199d0:    9003        ..      STR      r0,[sp,#0xc]
        0x000199d2:    59a8        .Y      LDR      r0,[r5,r6]
        0x000199d4:    f36410cd    d...    BFI      r0,r4,#7,#7
        0x000199d8:    51a8        .Q      STR      r0,[r5,r6]
        0x000199da:    2014        .       MOVS     r0,#0x14
        0x000199dc:    f7fffbd0    ....    BL       am_hal_delay_us ; 0x19180
        0x000199e0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000199e2:    f7fffd39    ..9.    BL       am_hal_interrupt_master_set ; 0x19458
        0x000199e6:    e03d        =.      B        0x19a64 ; am_hal_pwrctrl_control + 488
        0x000199e8:    2406        .$      MOVS     r4,#6
        0x000199ea:    4620         F      MOV      r0,r4
        0x000199ec:    b004        ..      ADD      sp,sp,#0x10
        0x000199ee:    bd70        p.      POP      {r4-r6,pc}
        0x000199f0:    f2411000    A...    MOVW     r0,#0x1100
        0x000199f4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000199f8:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000199fc:    02c0        ..      LSLS     r0,r0,#11
        0x000199fe:    d425        %.      BMI      0x19a4c ; am_hal_pwrctrl_control + 464
        0x00019a00:    2400        .$      MOVS     r4,#0
        0x00019a02:    4620         F      MOV      r0,r4
        0x00019a04:    b004        ..      ADD      sp,sp,#0x10
        0x00019a06:    bd70        p.      POP      {r4-r6,pc}
        0x00019a08:    f64f50ac    O..P    MOV      r0,#0xfdac
        0x00019a0c:    f2403178    @.x1    MOVW     r1,#0x378
        0x00019a10:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019a14:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019a18:    580a        .X      LDR      r2,[r1,r0]
        0x00019a1a:    2320         #      MOVS     r3,#0x20
        0x00019a1c:    f3630287    c...    BFI      r2,r3,#2,#6
        0x00019a20:    500a        .P      STR      r2,[r1,r0]
        0x00019a22:    f64f50a8    O..P    MOV      r0,#0xfda8
        0x00019a26:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019a2a:    2201        ."      MOVS     r2,#1
        0x00019a2c:    500a        .P      STR      r2,[r1,r0]
        0x00019a2e:    2400        .$      MOVS     r4,#0
        0x00019a30:    4620         F      MOV      r0,r4
        0x00019a32:    b004        ..      ADD      sp,sp,#0x10
        0x00019a34:    bd70        p.      POP      {r4-r6,pc}
        0x00019a36:    bf00        ..      NOP      
        0x00019a38:    f2403078    @.x0    MOVW     r0,#0x378
        0x00019a3c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019a40:    2400        .$      MOVS     r4,#0
        0x00019a42:    f8c04c8c    ...L    STR      r4,[r0,#0xc8c]
        0x00019a46:    4620         F      MOV      r0,r4
        0x00019a48:    b004        ..      ADD      sp,sp,#0x10
        0x00019a4a:    bd70        p.      POP      {r4-r6,pc}
        0x00019a4c:    2014        .       MOVS     r0,#0x14
        0x00019a4e:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19e90
        0x00019a52:    4604        .F      MOV      r4,r0
        0x00019a54:    2800        .(      CMP      r0,#0
        0x00019a56:    bf08        ..      IT       EQ
        0x00019a58:    2400        .$      MOVEQ    r4,#0
        0x00019a5a:    4620         F      MOV      r0,r4
        0x00019a5c:    b004        ..      ADD      sp,sp,#0x10
        0x00019a5e:    bd70        p.      POP      {r4-r6,pc}
        0x00019a60:    2000        .       MOVS     r0,#0
        0x00019a62:    6060        ``      STR      r0,[r4,#4]
        0x00019a64:    2001        .       MOVS     r0,#1
        0x00019a66:    2100        .!      MOVS     r1,#0
        0x00019a68:    2200        ."      MOVS     r2,#0
        0x00019a6a:    2400        .$      MOVS     r4,#0
        0x00019a6c:    f7fefd7c    ..|.    BL       VDDF_simobuck_boost ; 0x18568
        0x00019a70:    f2411000    A...    MOVW     r0,#0x1100
        0x00019a74:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019a78:    6801        .h      LDR      r1,[r0,#0]
        0x00019a7a:    f0410101    A...    ORR      r1,r1,#1
        0x00019a7e:    6001        .`      STR      r1,[r0,#0]
        0x00019a80:    6828        (h      LDR      r0,[r5,#0]
        0x00019a82:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019a86:    6028        (`      STR      r0,[r5,#0]
        0x00019a88:    f2413088    A..0    MOV      r0,#0x1388
        0x00019a8c:    f7fffb78    ..x.    BL       am_hal_delay_us ; 0x19180
        0x00019a90:    a802        ..      ADD      r0,sp,#8
        0x00019a92:    2100        .!      MOVS     r1,#0
        0x00019a94:    f001fdce    ....    BL       buck_interval_check ; 0x1b634
        0x00019a98:    2800        .(      CMP      r0,#0
        0x00019a9a:    d1a6        ..      BNE      0x199ea ; am_hal_pwrctrl_control + 366
        0x00019a9c:    a801        ..      ADD      r0,sp,#4
        0x00019a9e:    2101        .!      MOVS     r1,#1
        0x00019aa0:    f001fdc8    ....    BL       buck_interval_check ; 0x1b634
        0x00019aa4:    b120         .      CBZ      r0,0x19ab0 ; am_hal_pwrctrl_control + 564
        0x00019aa6:    2400        .$      MOVS     r4,#0
        0x00019aa8:    4620         F      MOV      r0,r4
        0x00019aaa:    b004        ..      ADD      sp,sp,#0x10
        0x00019aac:    bd70        p.      POP      {r4-r6,pc}
        0x00019aae:    bf00        ..      NOP      
        0x00019ab0:    f001fe64    ..d.    BL       buck_ldo_override_init ; 0x1b77c
        0x00019ab4:    f64010c4    @...    MOV      r0,#0x9c4
        0x00019ab8:    f7fffb62    ..b.    BL       am_hal_delay_us ; 0x19180
        0x00019abc:    9802        ..      LDR      r0,[sp,#8]
        0x00019abe:    f001fee7    ....    BL       coreldo_vddc_parallel_set ; 0x1b890
        0x00019ac2:    9801        ..      LDR      r0,[sp,#4]
        0x00019ac4:    f002fd62    ..b.    BL       memldo_vddf_parallel_set ; 0x1c58c
        0x00019ac8:    2400        .$      MOVS     r4,#0
        0x00019aca:    4620         F      MOV      r0,r4
        0x00019acc:    b004        ..      ADD      sp,sp,#0x10
        0x00019ace:    bd70        p.      POP      {r4-r6,pc}
    am_hal_pwrctrl_low_power_init
        0x00019ad0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019ad2:    f6452503    E..%    MOV      r5,#0x5a03
        0x00019ad6:    f240347c    @.|4    MOVW     r4,#0x37c
        0x00019ada:    f6cc5573    ..sU    MOVT     r5,#0xcd73
        0x00019ade:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019ae2:    f7fffe71    ..q.    BL       am_hal_mram_ds_init ; 0x197c8
        0x00019ae6:    f64c70c0    L..p    MOV      r0,#0xcfc0
        0x00019aea:    f2c00001    ....    MOVT     r0,#1
        0x00019aee:    f000f897    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19c20
        0x00019af2:    f64c70c6    L..p    MOV      r0,#0xcfc6
        0x00019af6:    f2c00001    ....    MOVT     r0,#1
        0x00019afa:    f000faed    ....    BL       am_hal_pwrctrl_sram_config ; 0x1a0d8
        0x00019afe:    f640200c    @..     MOV      r0,#0xa0c
        0x00019b02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019b06:    6801        .h      LDR      r1,[r0,#0]
        0x00019b08:    42a9        .B      CMP      r1,r5
        0x00019b0a:    d052        R.      BEQ      0x19bb2 ; am_hal_pwrctrl_low_power_init + 226
        0x00019b0c:    f8541c40    T.@.    LDR      r1,[r4,#-0x40]
        0x00019b10:    6041        A`      STR      r1,[r0,#4]
        0x00019b12:    f8541c3c    T.<.    LDR      r1,[r4,#-0x3c]
        0x00019b16:    6081        .`      STR      r1,[r0,#8]
        0x00019b18:    f8541c38    T.8.    LDR      r1,[r4,#-0x38]
        0x00019b1c:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019b1e:    f8541c30    T.0.    LDR      r1,[r4,#-0x30]
        0x00019b22:    6101        .a      STR      r1,[r0,#0x10]
        0x00019b24:    f8541c28    T.(.    LDR      r1,[r4,#-0x28]
        0x00019b28:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019b2a:    f8541c24    T.$.    LDR      r1,[r4,#-0x24]
        0x00019b2e:    6181        .a      STR      r1,[r0,#0x18]
        0x00019b30:    f8541c1c    T...    LDR      r1,[r4,#-0x1c]
        0x00019b34:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019b36:    f8541c10    T...    LDR      r1,[r4,#-0x10]
        0x00019b3a:    6201        .b      STR      r1,[r0,#0x20]
        0x00019b3c:    f8541c0c    T...    LDR      r1,[r4,#-0xc]
        0x00019b40:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019b42:    f8541c04    T...    LDR      r1,[r4,#-4]
        0x00019b46:    6281        .b      STR      r1,[r0,#0x28]
        0x00019b48:    f64f5104    O..Q    MOV      r1,#0xfd04
        0x00019b4c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019b50:    5861        aX      LDR      r1,[r4,r1]
        0x00019b52:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00019b54:    f64f510c    O..Q    MOV      r1,#0xfd0c
        0x00019b58:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019b5c:    5861        aX      LDR      r1,[r4,r1]
        0x00019b5e:    6301        .c      STR      r1,[r0,#0x30]
        0x00019b60:    f64f41c8    O..A    MOV      r1,#0xfcc8
        0x00019b64:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019b68:    5861        aX      LDR      r1,[r4,r1]
        0x00019b6a:    6341        Ac      STR      r1,[r0,#0x34]
        0x00019b6c:    6821        !h      LDR      r1,[r4,#0]
