
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67852 (0x0001090c)
    Section header offset: 67884 (0x0001092c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26096 bytes (19936 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00018f9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa2:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa8:    6801        .h      LDR      r1,[r0,#0]
        0x00018faa:    6801        .h      LDR      r1,[r0,#0]
        0x00018fac:    6801        .h      LDR      r1,[r0,#0]
        0x00018fae:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb8:    6800        .h      LDR      r0,[r0,#0]
        0x00018fba:    f3bf8f4f    ..O.    DSB      
        0x00018fbe:    6820         h      LDR      r0,[r4,#0]
        0x00018fc0:    f0400002    @...    ORR      r0,r0,#2
        0x00018fc4:    6020         `      STR      r0,[r4,#0]
        0x00018fc6:    6828        (h      LDR      r0,[r5,#0]
        0x00018fc8:    9801        ..      LDR      r0,[sp,#4]
        0x00018fca:    f000fa45    ..E.    BL       am_hal_interrupt_master_set ; 0x19458
        0x00018fce:    2000        .       MOVS     r0,#0
        0x00018fd0:    b002        ..      ADD      sp,sp,#8
        0x00018fd2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fd4:    2054        T       MOVS     r0,#0x54
        0x00018fd6:    f3bf8f4f    ..O.    DSB      
        0x00018fda:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018fde:    6801        .h      LDR      r1,[r0,#0]
        0x00018fe0:    f0410102    A...    ORR      r1,r1,#2
        0x00018fe4:    6001        .`      STR      r1,[r0,#0]
        0x00018fe6:    2000        .       MOVS     r0,#0
        0x00018fe8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018fec:    6800        .h      LDR      r0,[r0,#0]
        0x00018fee:    2000        .       MOVS     r0,#0
        0x00018ff0:    b002        ..      ADD      sp,sp,#8
        0x00018ff2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ff4:    2900        .)      CMP      r1,#0
        0x00018ff6:    f04f0006    O...    MOV      r0,#6
        0x00018ffa:    d0f9        ..      BEQ      0x18ff0 ; am_hal_daxi_control + 564
        0x00018ffc:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00019000:    d1f6        ..      BNE      0x18ff0 ; am_hal_daxi_control + 564
        0x00019002:    2000        .       MOVS     r0,#0
        0x00019004:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00019008:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x0001900c:    4291        .B      CMP      r1,r2
        0x0001900e:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x00019012:    d307        ..      BCC      0x19024 ; am_hal_daxi_control + 616
        0x00019014:    4282        .B      CMP      r2,r0
        0x00019016:    d205        ..      BCS      0x19024 ; am_hal_daxi_control + 616
        0x00019018:    2000        .       MOVS     r0,#0
        0x0001901a:    e02c        ,.      B        0x19076 ; am_hal_daxi_control + 698
        0x0001901c:    2006        .       MOVS     r0,#6
        0x0001901e:    b002        ..      ADD      sp,sp,#8
        0x00019020:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019022:    bf00        ..      NOP      
        0x00019024:    4281        .B      CMP      r1,r0
        0x00019026:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x0001902a:    d303        ..      BCC      0x19034 ; am_hal_daxi_control + 632
        0x0001902c:    429a        .B      CMP      r2,r3
        0x0001902e:    d201        ..      BCS      0x19034 ; am_hal_daxi_control + 632
        0x00019030:    2001        .       MOVS     r0,#1
        0x00019032:    e020         .      B        0x19076 ; am_hal_daxi_control + 698
        0x00019034:    4299        .B      CMP      r1,r3
        0x00019036:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x0001903a:    d303        ..      BCC      0x19044 ; am_hal_daxi_control + 648
        0x0001903c:    429a        .B      CMP      r2,r3
        0x0001903e:    d201        ..      BCS      0x19044 ; am_hal_daxi_control + 648
        0x00019040:    2002        .       MOVS     r0,#2
        0x00019042:    e018        ..      B        0x19076 ; am_hal_daxi_control + 698
        0x00019044:    4299        .B      CMP      r1,r3
        0x00019046:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x0001904a:    d303        ..      BCC      0x19054 ; am_hal_daxi_control + 664
        0x0001904c:    429a        .B      CMP      r2,r3
        0x0001904e:    d201        ..      BCS      0x19054 ; am_hal_daxi_control + 664
        0x00019050:    2003        .       MOVS     r0,#3
        0x00019052:    e010        ..      B        0x19076 ; am_hal_daxi_control + 698
        0x00019054:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019058:    42a9        .B      CMP      r1,r5
        0x0001905a:    d305        ..      BCC      0x19068 ; am_hal_daxi_control + 684
        0x0001905c:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019060:    4282        .B      CMP      r2,r0
        0x00019062:    d201        ..      BCS      0x19068 ; am_hal_daxi_control + 684
        0x00019064:    2004        .       MOVS     r0,#4
        0x00019066:    e006        ..      B        0x19076 ; am_hal_daxi_control + 698
        0x00019068:    4299        .B      CMP      r1,r3
        0x0001906a:    f04f0006    O...    MOV      r0,#6
        0x0001906e:    d3bf        ..      BCC      0x18ff0 ; am_hal_daxi_control + 564
        0x00019070:    42aa        .B      CMP      r2,r5
        0x00019072:    d2bd        ..      BCS      0x18ff0 ; am_hal_daxi_control + 564
        0x00019074:    2005        .       MOVS     r0,#5
        0x00019076:    f64c2280    L.."    MOV      r2,#0xca80
        0x0001907a:    f2c00201    ....    MOVT     r2,#1
        0x0001907e:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00019082:    f2402278    @.x"    MOVW     r2,#0x278
        0x00019086:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x0001908a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001908e:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00019092:    6091        .`      STR      r1,[r2,#8]
        0x00019094:    2000        .       MOVS     r0,#0
        0x00019096:    b002        ..      ADD      sp,sp,#8
        0x00019098:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001909a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x0001909c:    b510        ..      PUSH     {r4,lr}
        0x0001909e:    f2410108    A...    MOV      r1,#0x1008
        0x000190a2:    f2c40102    ....    MOVT     r1,#0x4002
        0x000190a6:    6809        .h      LDR      r1,[r1,#0]
        0x000190a8:    02c9        ..      LSLS     r1,r1,#11
        0x000190aa:    d507        ..      BPL      0x190bc ; am_hal_dcu_get + 32
        0x000190ac:    4604        .F      MOV      r4,r0
        0x000190ae:    f640207c    @.|     MOV      r0,#0xa7c
        0x000190b2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000190b6:    6800        .h      LDR      r0,[r0,#0]
        0x000190b8:    07c0        ..      LSLS     r0,r0,#31
        0x000190ba:    d101        ..      BNE      0x190c0 ; am_hal_dcu_get + 36
        0x000190bc:    2007        .       MOVS     r0,#7
        0x000190be:    bd10        ..      POP      {r4,pc}
        0x000190c0:    f2400000    @...    MOVW     r0,#0
        0x000190c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190c8:    6801        .h      LDR      r1,[r0,#0]
        0x000190ca:    2205        ."      MOVS     r2,#5
        0x000190cc:    6808        .h      LDR      r0,[r1,#0]
        0x000190ce:    6849        Ih      LDR      r1,[r1,#4]
        0x000190d0:    f002ff5a    ..Z.    BL       get_ui32_dcu_mask ; 0x1bf88
        0x000190d4:    6020         `      STR      r0,[r4,#0]
        0x000190d6:    2000        .       MOVS     r0,#0
        0x000190d8:    bd10        ..      POP      {r4,pc}
        0x000190da:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000190dc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000190de:    b081        ..      SUB      sp,sp,#4
        0x000190e0:    f2410208    A...    MOV      r2,#0x1008
        0x000190e4:    f2c40202    ....    MOVT     r2,#0x4002
        0x000190e8:    6812        .h      LDR      r2,[r2,#0]
        0x000190ea:    02d2        ..      LSLS     r2,r2,#11
        0x000190ec:    d516        ..      BPL      0x1911c ; am_hal_dcu_update + 64
        0x000190ee:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000190f2:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000190f6:    4604        .F      MOV      r4,r0
        0x000190f8:    6828        (h      LDR      r0,[r5,#0]
        0x000190fa:    07c0        ..      LSLS     r0,r0,#31
        0x000190fc:    d00e        ..      BEQ      0x1911c ; am_hal_dcu_update + 64
        0x000190fe:    4608        .F      MOV      r0,r1
        0x00019100:    f002fd30    ..0.    BL       get_raw_dcu_mask ; 0x1bb64
        0x00019104:    f2400c00    @...    MOVW     r12,#0
        0x00019108:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001910c:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019110:    681a        .h      LDR      r2,[r3,#0]
        0x00019112:    685b        [h      LDR      r3,[r3,#4]
        0x00019114:    4002        .@      ANDS     r2,r2,r0
        0x00019116:    400b        .@      ANDS     r3,r3,r1
        0x00019118:    431a        .C      ORRS     r2,r2,r3
        0x0001911a:    d003        ..      BEQ      0x19124 ; am_hal_dcu_update + 72
        0x0001911c:    2007        .       MOVS     r0,#7
        0x0001911e:    b001        ..      ADD      sp,sp,#4
        0x00019120:    bdf0        ..      POP      {r4-r7,pc}
        0x00019122:    bf00        ..      NOP      
        0x00019124:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019128:    2610        .&      MOVS     r6,#0x10
        0x0001912a:    6813        .h      LDR      r3,[r2,#0]
        0x0001912c:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019130:    2c00        .,      CMP      r4,#0
        0x00019132:    bf18        ..      IT       NE
        0x00019134:    2608        .&      MOVNE    r6,#8
        0x00019136:    eb0c0406    ....    ADD      r4,r12,r6
        0x0001913a:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x0001913e:    6864        dh      LDR      r4,[r4,#4]
        0x00019140:    ea230700    #...    BIC      r7,r3,r0
        0x00019144:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019148:    4030        0@      ANDS     r0,r0,r6
        0x0001914a:    4021        !@      ANDS     r1,r1,r4
        0x0001914c:    4419        .D      ADD      r1,r1,r3
        0x0001914e:    4438        8D      ADD      r0,r0,r7
        0x00019150:    6010        .`      STR      r0,[r2,#0]
        0x00019152:    6051        Q`      STR      r1,[r2,#4]
        0x00019154:    6828        (h      LDR      r0,[r5,#0]
        0x00019156:    07c0        ..      LSLS     r0,r0,#31
        0x00019158:    d10e        ..      BNE      0x19178 ; am_hal_dcu_update + 156
        0x0001915a:    6828        (h      LDR      r0,[r5,#0]
        0x0001915c:    07c0        ..      LSLS     r0,r0,#31
        0x0001915e:    bf04        ..      ITT      EQ
        0x00019160:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019162:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00019166:    d107        ..      BNE      0x19178 ; am_hal_dcu_update + 156
        0x00019168:    6828        (h      LDR      r0,[r5,#0]
        0x0001916a:    07c0        ..      LSLS     r0,r0,#31
        0x0001916c:    f04f0000    O...    MOV      r0,#0
        0x00019170:    d0f0        ..      BEQ      0x19154 ; am_hal_dcu_update + 120
        0x00019172:    b001        ..      ADD      sp,sp,#4
        0x00019174:    bdf0        ..      POP      {r4-r7,pc}
        0x00019176:    bf00        ..      NOP      
        0x00019178:    2000        .       MOVS     r0,#0
        0x0001917a:    b001        ..      ADD      sp,sp,#4
        0x0001917c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001917e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019180:    f2410100    A...    MOVW     r1,#0x1000
        0x00019184:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019188:    6809        .h      LDR      r1,[r1,#0]
        0x0001918a:    2205        ."      MOVS     r2,#5
        0x0001918c:    f0010118    ....    AND      r1,r1,#0x18
        0x00019190:    2910        .)      CMP      r1,#0x10
        0x00019192:    bf08        ..      IT       EQ
        0x00019194:    2206        ."      MOVEQ    r2,#6
        0x00019196:    fa00f002    ....    LSL      r0,r0,r2
        0x0001919a:    f04f010f    O...    MOV      r1,#0xf
        0x0001919e:    bf08        ..      IT       EQ
        0x000191a0:    2115        .!      MOVEQ    r1,#0x15
        0x000191a2:    4281        .B      CMP      r1,r0
        0x000191a4:    bf28        (.      IT       CS
        0x000191a6:    4770        pG      BXCS     lr
        0x000191a8:    1a40        @.      SUBS     r0,r0,r1
        0x000191aa:    f64c21ec    L..!    MOV      r1,#0xcaec
        0x000191ae:    f2c00101    ....    MOVT     r1,#1
        0x000191b2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000191b4:    4708        .G      BX       r1
        0x000191b6:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000191b8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191bc:    b081        ..      SUB      sp,sp,#4
        0x000191be:    460d        .F      MOV      r5,r1
        0x000191c0:    6809        .h      LDR      r1,[r1,#0]
        0x000191c2:    4011        .@      ANDS     r1,r1,r2
        0x000191c4:    4299        .B      CMP      r1,r3
        0x000191c6:    d01b        ..      BEQ      0x19200 ; am_hal_delay_us_status_change + 72
        0x000191c8:    f64c21ec    L..!    MOV      r1,#0xcaec
        0x000191cc:    f2c00101    ....    MOVT     r1,#1
        0x000191d0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000191d2:    f2410900    A...    MOVW     r9,#0x1000
        0x000191d6:    4698        .F      MOV      r8,r3
        0x000191d8:    4616        .F      MOV      r6,r2
        0x000191da:    1c44        D.      ADDS     r4,r0,#1
        0x000191dc:    f2c40902    ....    MOVT     r9,#0x4002
        0x000191e0:    3c01        .<      SUBS     r4,#1
        0x000191e2:    d011        ..      BEQ      0x19208 ; am_hal_delay_us_status_change + 80
        0x000191e4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000191e8:    f0000018    ....    AND      r0,r0,#0x18
        0x000191ec:    2810        .(      CMP      r0,#0x10
        0x000191ee:    f04f0011    O...    MOV      r0,#0x11
        0x000191f2:    bf08        ..      IT       EQ
        0x000191f4:    202b        +       MOVEQ    r0,#0x2b
        0x000191f6:    47b8        .G      BLX      r7
        0x000191f8:    6828        (h      LDR      r0,[r5,#0]
        0x000191fa:    4030        0@      ANDS     r0,r0,r6
        0x000191fc:    4540        @E      CMP      r0,r8
        0x000191fe:    d1ef        ..      BNE      0x191e0 ; am_hal_delay_us_status_change + 40
        0x00019200:    2000        .       MOVS     r0,#0
        0x00019202:    b001        ..      ADD      sp,sp,#4
        0x00019204:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019208:    2004        .       MOVS     r0,#4
        0x0001920a:    b001        ..      ADD      sp,sp,#4
        0x0001920c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019210:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019214:    b081        ..      SUB      sp,sp,#4
        0x00019216:    4615        .F      MOV      r5,r2
        0x00019218:    f64c22ec    L.."    MOV      r2,#0xcaec
        0x0001921c:    460e        .F      MOV      r6,r1
        0x0001921e:    f2c00201    ....    MOVT     r2,#1
        0x00019222:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019224:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019228:    6832        2h      LDR      r2,[r6,#0]
        0x0001922a:    461c        .F      MOV      r4,r3
        0x0001922c:    2900        .)      CMP      r1,#0
        0x0001922e:    ea020105    ....    AND      r1,r2,r5
        0x00019232:    d019        ..      BEQ      0x19268 ; am_hal_delay_us_status_check + 88
        0x00019234:    42a1        .B      CMP      r1,r4
        0x00019236:    d02f        /.      BEQ      0x19298 ; am_hal_delay_us_status_check + 136
        0x00019238:    f2410800    A...    MOVW     r8,#0x1000
        0x0001923c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019240:    1c47        G.      ADDS     r7,r0,#1
        0x00019242:    bf00        ..      NOP      
        0x00019244:    3f01        .?      SUBS     r7,#1
        0x00019246:    d02b        +.      BEQ      0x192a0 ; am_hal_delay_us_status_check + 144
        0x00019248:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001924c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019250:    2810        .(      CMP      r0,#0x10
        0x00019252:    f04f0011    O...    MOV      r0,#0x11
        0x00019256:    bf08        ..      IT       EQ
        0x00019258:    202b        +       MOVEQ    r0,#0x2b
