
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x00019a8a:    4011        .@      ANDS     r1,r1,r2
        0x00019a8c:    4299        .B      CMP      r1,r3
        0x00019a8e:    d01b        ..      BEQ      0x19ac8 ; am_hal_delay_us_status_change + 72
        0x00019a90:    f24d2100    M..!    MOVW     r1,#0xd200
        0x00019a94:    f2c00101    ....    MOVT     r1,#1
        0x00019a98:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019a9a:    f2410900    A...    MOVW     r9,#0x1000
        0x00019a9e:    4698        .F      MOV      r8,r3
        0x00019aa0:    4616        .F      MOV      r6,r2
        0x00019aa2:    1c44        D.      ADDS     r4,r0,#1
        0x00019aa4:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019aa8:    3c01        .<      SUBS     r4,#1
        0x00019aaa:    d011        ..      BEQ      0x19ad0 ; am_hal_delay_us_status_change + 80
        0x00019aac:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019ab0:    f0000018    ....    AND      r0,r0,#0x18
        0x00019ab4:    2810        .(      CMP      r0,#0x10
        0x00019ab6:    f04f0011    O...    MOV      r0,#0x11
        0x00019aba:    bf08        ..      IT       EQ
        0x00019abc:    202b        +       MOVEQ    r0,#0x2b
        0x00019abe:    47b8        .G      BLX      r7
        0x00019ac0:    6828        (h      LDR      r0,[r5,#0]
        0x00019ac2:    4030        0@      ANDS     r0,r0,r6
        0x00019ac4:    4540        @E      CMP      r0,r8
        0x00019ac6:    d1ef        ..      BNE      0x19aa8 ; am_hal_delay_us_status_change + 40
        0x00019ac8:    2000        .       MOVS     r0,#0
        0x00019aca:    b001        ..      ADD      sp,sp,#4
        0x00019acc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019ad0:    2004        .       MOVS     r0,#4
        0x00019ad2:    b001        ..      ADD      sp,sp,#4
        0x00019ad4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019ad8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019adc:    b081        ..      SUB      sp,sp,#4
        0x00019ade:    4615        .F      MOV      r5,r2
        0x00019ae0:    f24d2200    M.."    MOVW     r2,#0xd200
        0x00019ae4:    460e        .F      MOV      r6,r1
        0x00019ae6:    f2c00201    ....    MOVT     r2,#1
        0x00019aea:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019aec:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019af0:    6832        2h      LDR      r2,[r6,#0]
        0x00019af2:    461c        .F      MOV      r4,r3
        0x00019af4:    2900        .)      CMP      r1,#0
        0x00019af6:    ea020105    ....    AND      r1,r2,r5
        0x00019afa:    d019        ..      BEQ      0x19b30 ; am_hal_delay_us_status_check + 88
        0x00019afc:    42a1        .B      CMP      r1,r4
        0x00019afe:    d02f        /.      BEQ      0x19b60 ; am_hal_delay_us_status_check + 136
        0x00019b00:    f2410800    A...    MOVW     r8,#0x1000
        0x00019b04:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019b08:    1c47        G.      ADDS     r7,r0,#1
        0x00019b0a:    bf00        ..      NOP      
        0x00019b0c:    3f01        .?      SUBS     r7,#1
        0x00019b0e:    d02b        +.      BEQ      0x19b68 ; am_hal_delay_us_status_check + 144
        0x00019b10:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b14:    f0000018    ....    AND      r0,r0,#0x18
        0x00019b18:    2810        .(      CMP      r0,#0x10
        0x00019b1a:    f04f0011    O...    MOV      r0,#0x11
        0x00019b1e:    bf08        ..      IT       EQ
        0x00019b20:    202b        +       MOVEQ    r0,#0x2b
        0x00019b22:    47c8        .G      BLX      r9
        0x00019b24:    6830        0h      LDR      r0,[r6,#0]
        0x00019b26:    4028        (@      ANDS     r0,r0,r5
        0x00019b28:    42a0        .B      CMP      r0,r4
        0x00019b2a:    d1ef        ..      BNE      0x19b0c ; am_hal_delay_us_status_check + 52
        0x00019b2c:    e018        ..      B        0x19b60 ; am_hal_delay_us_status_check + 136
        0x00019b2e:    bf00        ..      NOP      
        0x00019b30:    42a1        .B      CMP      r1,r4
        0x00019b32:    d115        ..      BNE      0x19b60 ; am_hal_delay_us_status_check + 136
        0x00019b34:    f2410800    A...    MOVW     r8,#0x1000
        0x00019b38:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019b3c:    1c47        G.      ADDS     r7,r0,#1
        0x00019b3e:    bf00        ..      NOP      
        0x00019b40:    3f01        .?      SUBS     r7,#1
        0x00019b42:    d011        ..      BEQ      0x19b68 ; am_hal_delay_us_status_check + 144
        0x00019b44:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b48:    f0000018    ....    AND      r0,r0,#0x18
        0x00019b4c:    2810        .(      CMP      r0,#0x10
        0x00019b4e:    f04f0011    O...    MOV      r0,#0x11
        0x00019b52:    bf08        ..      IT       EQ
        0x00019b54:    202b        +       MOVEQ    r0,#0x2b
        0x00019b56:    47c8        .G      BLX      r9
        0x00019b58:    6830        0h      LDR      r0,[r6,#0]
        0x00019b5a:    4028        (@      ANDS     r0,r0,r5
        0x00019b5c:    42a0        .B      CMP      r0,r4
        0x00019b5e:    d0ef        ..      BEQ      0x19b40 ; am_hal_delay_us_status_check + 104
        0x00019b60:    2000        .       MOVS     r0,#0
        0x00019b62:    b001        ..      ADD      sp,sp,#4
        0x00019b64:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b68:    2004        .       MOVS     r0,#4
        0x00019b6a:    b001        ..      ADD      sp,sp,#4
        0x00019b6c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019b70:    2800        .(      CMP      r0,#0
        0x00019b72:    bf04        ..      ITT      EQ
        0x00019b74:    2006        .       MOVEQ    r0,#6
        0x00019b76:    4770        pG      BXEQ     lr
        0x00019b78:    2180        .!      MOVS     r1,#0x80
        0x00019b7a:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019b7e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019b80:    f0020301    ....    AND      r3,r2,#1
        0x00019b84:    7003        .p      STRB     r3,[r0,#0]
        0x00019b86:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019b8a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019b8e:    7203        .r      STRB     r3,[r0,#8]
        0x00019b90:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019b92:    684a        Jh      LDR      r2,[r1,#4]
        0x00019b94:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019b96:    680a        .h      LDR      r2,[r1,#0]
        0x00019b98:    6843        Ch      LDR      r3,[r0,#4]
        0x00019b9a:    431a        .C      ORRS     r2,r2,r3
        0x00019b9c:    6042        B`      STR      r2,[r0,#4]
        0x00019b9e:    6889        .h      LDR      r1,[r1,#8]
        0x00019ba0:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019ba2:    4311        .C      ORRS     r1,r1,r2
        0x00019ba4:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019ba6:    2000        .       MOVS     r0,#0
        0x00019ba8:    4770        pG      BX       lr
        0x00019baa:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019bac:    b081        ..      SUB      sp,sp,#4
        0x00019bae:    287f        .(      CMP      r0,#0x7f
        0x00019bb0:    9100        ..      STR      r1,[sp,#0]
        0x00019bb2:    bf82        ..      ITTT     HI
        0x00019bb4:    2005        .       MOVHI    r0,#5
        0x00019bb6:    b001        ..      ADDHI    sp,sp,#4
        0x00019bb8:    4770        pG      BXHI     lr
        0x00019bba:    0509        ..      LSLS     r1,r1,#20
        0x00019bbc:    d50b        ..      BPL      0x19bd6 ; am_hal_gpio_pinconfig + 42
        0x00019bbe:    f24d4238    M.8B    MOV      r2,#0xd438
        0x00019bc2:    0941        A.      LSRS     r1,r0,#5
        0x00019bc4:    f2c00201    ....    MOVT     r2,#1
        0x00019bc8:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019bcc:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019bd0:    40d1        .@      LSRS     r1,r1,r2
        0x00019bd2:    07c9        ..      LSLS     r1,r1,#31
        0x00019bd4:    d012        ..      BEQ      0x19bfc ; am_hal_gpio_pinconfig + 80
        0x00019bd6:    f2402100    @..!    MOVW     r1,#0x200
        0x00019bda:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019bde:    2273        s"      MOVS     r2,#0x73
        0x00019be0:    600a        .`      STR      r2,[r1,#0]
        0x00019be2:    9a00        ..      LDR      r2,[sp,#0]
        0x00019be4:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019be8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019bec:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019bf0:    50c2        .P      STR      r2,[r0,r3]
        0x00019bf2:    2000        .       MOVS     r0,#0
        0x00019bf4:    6008        .`      STR      r0,[r1,#0]
        0x00019bf6:    b001        ..      ADD      sp,sp,#4
        0x00019bf8:    4770        pG      BX       lr
        0x00019bfa:    bf00        ..      NOP      
        0x00019bfc:    2007        .       MOVS     r0,#7
        0x00019bfe:    b001        ..      ADD      sp,sp,#4
        0x00019c00:    4770        pG      BX       lr
        0x00019c02:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019c04:    b510        ..      PUSH     {r4,lr}
        0x00019c06:    b082        ..      SUB      sp,sp,#8
        0x00019c08:    2905        .)      CMP      r1,#5
        0x00019c0a:    d813        ..      BHI      0x19c34 ; am_hal_gpio_state_write + 48
        0x00019c0c:    4604        .F      MOV      r4,r0
        0x00019c0e:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019c12:    1503        ..      DCW    5379
        0x00019c14:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019c18:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019c1c:    2101        .!      MOVS     r1,#1
        0x00019c1e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019c22:    fa01f000    ....    LSL      r0,r1,r0
        0x00019c26:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019c2a:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019c2e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019c32:    6208        .b      STR      r0,[r1,#0x20]
        0x00019c34:    2000        .       MOVS     r0,#0
        0x00019c36:    b002        ..      ADD      sp,sp,#8
        0x00019c38:    bd10        ..      POP      {r4,pc}
        0x00019c3a:    bf00        ..      NOP      
        0x00019c3c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019c40:    2101        .!      MOVS     r1,#1
        0x00019c42:    f2402214    @.."    MOVW     r2,#0x214
        0x00019c46:    fa01f000    ....    LSL      r0,r1,r0
        0x00019c4a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019c4e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019c52:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019c56:    6108        .a      STR      r0,[r1,#0x10]
        0x00019c58:    2000        .       MOVS     r0,#0
        0x00019c5a:    b002        ..      ADD      sp,sp,#8
        0x00019c5c:    bd10        ..      POP      {r4,pc}
        0x00019c5e:    bf00        ..      NOP      
        0x00019c60:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x00019c64:    f2402314    @..#    MOVW     r3,#0x214
        0x00019c68:    9001        ..      STR      r0,[sp,#4]
        0x00019c6a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019c6e:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019c72:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019c76:    2101        .!      MOVS     r1,#1
        0x00019c78:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019c7c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019c80:    4060        `@      EORS     r0,r0,r4
        0x00019c82:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019c86:    9801        ..      LDR      r0,[sp,#4]
        0x00019c88:    f000f84a    ..J.    BL       am_hal_interrupt_master_set ; 0x19d20
        0x00019c8c:    2000        .       MOVS     r0,#0
        0x00019c8e:    b002        ..      ADD      sp,sp,#8
        0x00019c90:    bd10        ..      POP      {r4,pc}
        0x00019c92:    bf00        ..      NOP      
        0x00019c94:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019c98:    2101        .!      MOVS     r1,#1
        0x00019c9a:    f2402214    @.."    MOVW     r2,#0x214
        0x00019c9e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019ca2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019ca6:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019caa:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019cae:    6508        .e      STR      r0,[r1,#0x50]
        0x00019cb0:    2000        .       MOVS     r0,#0
        0x00019cb2:    b002        ..      ADD      sp,sp,#8
        0x00019cb4:    bd10        ..      POP      {r4,pc}
        0x00019cb6:    bf00        ..      NOP      
        0x00019cb8:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019cbc:    2101        .!      MOVS     r1,#1
        0x00019cbe:    f2402214    @.."    MOVW     r2,#0x214
        0x00019cc2:    fa01f000    ....    LSL      r0,r1,r0
        0x00019cc6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019cca:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019cce:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019cd2:    6408        .d      STR      r0,[r1,#0x40]
        0x00019cd4:    2000        .       MOVS     r0,#0
        0x00019cd6:    b002        ..      ADD      sp,sp,#8
        0x00019cd8:    bd10        ..      POP      {r4,pc}
        0x00019cda:    bf00        ..      NOP      
        0x00019cdc:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x00019ce0:    f2402314    @..#    MOVW     r3,#0x214
        0x00019ce4:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019ce8:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019cec:    9000        ..      STR      r0,[sp,#0]
        0x00019cee:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019cf2:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019cf6:    2101        .!      MOVS     r1,#1
        0x00019cf8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019cfa:    fa01f000    ....    LSL      r0,r1,r0
        0x00019cfe:    4058        X@      EORS     r0,r0,r3
        0x00019d00:    6310        .c      STR      r0,[r2,#0x30]
        0x00019d02:    9800        ..      LDR      r0,[sp,#0]
        0x00019d04:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x00019d08:    2000        .       MOVS     r0,#0
        0x00019d0a:    b002        ..      ADD      sp,sp,#8
        0x00019d0c:    bd10        ..      POP      {r4,pc}
        0x00019d0e:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019d10:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019d14:    b672        r.      CPSID    i
        0x00019d16:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019d18:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019d1c:    b662        b.      CPSIE    i
        0x00019d1e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019d20:    f3808810    ....    MSR      PRIMASK,r0
        0x00019d24:    4770        pG      BX       lr
        0x00019d26:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019d28:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019d2c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019d30:    6801        .h      LDR      r1,[r0,#0]
        0x00019d32:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019d36:    6001        .`      STR      r1,[r0,#0]
        0x00019d38:    6801        .h      LDR      r1,[r0,#0]
        0x00019d3a:    01c9        ..      LSLS     r1,r1,#7
        0x00019d3c:    d409        ..      BMI      0x19d52 ; am_hal_itm_enable + 42
        0x00019d3e:    6801        .h      LDR      r1,[r0,#0]
        0x00019d40:    01c9        ..      LSLS     r1,r1,#7
        0x00019d42:    bf5c        \.      ITT      PL
        0x00019d44:    6801        .h      LDRPL    r1,[r0,#0]
