
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
        0x000195b8:    6814        .h      LDR      r4,[r2,#0]
        0x000195ba:    b914        ..      CBNZ     r4,0x195c2 ; am_hal_itm_print + 254
        0x000195bc:    6814        .h      LDR      r4,[r2,#0]
        0x000195be:    2c00        .,      CMP      r4,#0
        0x000195c0:    d0f6        ..      BEQ      0x195b0 ; am_hal_itm_print + 236
        0x000195c2:    7013        .p      STRB     r3,[r2,#0]
        0x000195c4:    7883        .x      LDRB     r3,[r0,#2]
        0x000195c6:    bf00        ..      NOP      
        0x000195c8:    6814        .h      LDR      r4,[r2,#0]
        0x000195ca:    b934        4.      CBNZ     r4,0x195da ; am_hal_itm_print + 278
        0x000195cc:    6814        .h      LDR      r4,[r2,#0]
        0x000195ce:    b924        $.      CBNZ     r4,0x195da ; am_hal_itm_print + 278
        0x000195d0:    6814        .h      LDR      r4,[r2,#0]
        0x000195d2:    b914        ..      CBNZ     r4,0x195da ; am_hal_itm_print + 278
        0x000195d4:    6814        .h      LDR      r4,[r2,#0]
        0x000195d6:    2c00        .,      CMP      r4,#0
        0x000195d8:    d0f6        ..      BEQ      0x195c8 ; am_hal_itm_print + 260
        0x000195da:    7013        .p      STRB     r3,[r2,#0]
        0x000195dc:    78c3        .x      LDRB     r3,[r0,#3]
        0x000195de:    bf00        ..      NOP      
        0x000195e0:    6814        .h      LDR      r4,[r2,#0]
        0x000195e2:    2c00        .,      CMP      r4,#0
        0x000195e4:    d1d2        ..      BNE      0x1958c ; am_hal_itm_print + 200
        0x000195e6:    6814        .h      LDR      r4,[r2,#0]
        0x000195e8:    2c00        .,      CMP      r4,#0
        0x000195ea:    d1cf        ..      BNE      0x1958c ; am_hal_itm_print + 200
        0x000195ec:    6814        .h      LDR      r4,[r2,#0]
        0x000195ee:    2c00        .,      CMP      r4,#0
        0x000195f0:    d1cc        ..      BNE      0x1958c ; am_hal_itm_print + 200
        0x000195f2:    6814        .h      LDR      r4,[r2,#0]
        0x000195f4:    2c00        .,      CMP      r4,#0
        0x000195f6:    d0f3        ..      BEQ      0x195e0 ; am_hal_itm_print + 284
        0x000195f8:    e7c8        ..      B        0x1958c ; am_hal_itm_print + 200
        0x000195fa:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000195fc:    b580        ..      PUSH     {r7,lr}
        0x000195fe:    2801        .(      CMP      r0,#1
        0x00019600:    d010        ..      BEQ      0x19624 ; am_hal_mram_info_read + 40
        0x00019602:    2800        .(      CMP      r0,#0
        0x00019604:    d14c        L.      BNE      0x196a0 ; am_hal_mram_info_read + 164
        0x00019606:    2000        .       MOVS     r0,#0
        0x00019608:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001960c:    f04f0002    O...    MOV      r0,#2
        0x00019610:    d14b        K.      BNE      0x196aa ; am_hal_mram_info_read + 174
        0x00019612:    eb020c01    ....    ADD      r12,r2,r1
        0x00019616:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001961a:    d846        F.      BHI      0x196aa ; am_hal_mram_info_read + 174
        0x0001961c:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00019620:    b992        ..      CBNZ     r2,0x19648 ; am_hal_mram_info_read + 76
        0x00019622:    e03a        :.      B        0x1969a ; am_hal_mram_info_read + 158
        0x00019624:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00019628:    f5107fc0    ....    CMN      r0,#0x180
        0x0001962c:    f04f0002    O...    MOV      r0,#2
        0x00019630:    d33b        ;.      BCC      0x196aa ; am_hal_mram_info_read + 174
        0x00019632:    eb020c01    ....    ADD      r12,r2,r1
        0x00019636:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001963a:    bf88        ..      IT       HI
        0x0001963c:    bd80        ..      POPHI    {r7,pc}
        0x0001963e:    f2420000    B...    MOVW     r0,#0x2000
        0x00019642:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019646:    b342        B.      CBZ      r2,0x1969a ; am_hal_mram_info_read + 158
        0x00019648:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001964c:    1e50        P.      SUBS     r0,r2,#1
        0x0001964e:    2803        .(      CMP      r0,#3
        0x00019650:    f0020c03    ....    AND      r12,r2,#3
        0x00019654:    d314        ..      BCC      0x19680 ; am_hal_mram_info_read + 132
        0x00019656:    f0220203    "...    BIC      r2,r2,#3
        0x0001965a:    bf00        ..      NOP      
        0x0001965c:    6808        .h      LDR      r0,[r1,#0]
        0x0001965e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00019662:    6018        .`      STR      r0,[r3,#0]
        0x00019664:    6848        Hh      LDR      r0,[r1,#4]
        0x00019666:    3a04        .:      SUBS     r2,#4
        0x00019668:    6058        X`      STR      r0,[r3,#4]
        0x0001966a:    6888        .h      LDR      r0,[r1,#8]
        0x0001966c:    6098        .`      STR      r0,[r3,#8]
        0x0001966e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00019670:    f1030010    ....    ADD      r0,r3,#0x10
        0x00019674:    60d9        .`      STR      r1,[r3,#0xc]
        0x00019676:    4671        qF      MOV      r1,lr
        0x00019678:    4603        .F      MOV      r3,r0
        0x0001967a:    d1ef        ..      BNE      0x1965c ; am_hal_mram_info_read + 96
        0x0001967c:    4671        qF      MOV      r1,lr
        0x0001967e:    4603        .F      MOV      r3,r0
        0x00019680:    f1bc0f00    ....    CMP      r12,#0
        0x00019684:    d009        ..      BEQ      0x1969a ; am_hal_mram_info_read + 158
        0x00019686:    6808        .h      LDR      r0,[r1,#0]
        0x00019688:    f1bc0f01    ....    CMP      r12,#1
        0x0001968c:    6018        .`      STR      r0,[r3,#0]
        0x0001968e:    d004        ..      BEQ      0x1969a ; am_hal_mram_info_read + 158
        0x00019690:    6848        Hh      LDR      r0,[r1,#4]
        0x00019692:    f1bc0f02    ....    CMP      r12,#2
        0x00019696:    6058        X`      STR      r0,[r3,#4]
        0x00019698:    d104        ..      BNE      0x196a4 ; am_hal_mram_info_read + 168
        0x0001969a:    2000        .       MOVS     r0,#0
        0x0001969c:    bd80        ..      POP      {r7,pc}
        0x0001969e:    bf00        ..      NOP      
        0x000196a0:    2001        .       MOVS     r0,#1
        0x000196a2:    bd80        ..      POP      {r7,pc}
        0x000196a4:    6888        .h      LDR      r0,[r1,#8]
        0x000196a6:    6098        .`      STR      r0,[r3,#8]
        0x000196a8:    2000        .       MOVS     r0,#0
        0x000196aa:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x000196ac:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000196ae:    2804        .(      CMP      r0,#4
        0x000196b0:    d84d        M.      BHI      0x1974e ; am_hal_pwrctrl_control + 162
        0x000196b2:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x000196b6:    1d03        ..      DCW    7427
        0x000196b8:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x000196bc:    f2400418    @...    MOVW     r4,#0x18
        0x000196c0:    f2c10400    ....    MOVT     r4,#0x1000
        0x000196c4:    6820         h      LDR      r0,[r4,#0]
        0x000196c6:    2560        `%      MOVS     r5,#0x60
        0x000196c8:    1c41        A.      ADDS     r1,r0,#1
        0x000196ca:    f2c40502    ....    MOVT     r5,#0x4002
        0x000196ce:    d10a        ..      BNE      0x196e6 ; am_hal_pwrctrl_control + 58
        0x000196d0:    2001        .       MOVS     r0,#1
        0x000196d2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000196d6:    2201        ."      MOVS     r2,#1
        0x000196d8:    4623        #F      MOV      r3,r4
        0x000196da:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x195fc
        0x000196de:    bbc8        ..      CBNZ     r0,0x19754 ; am_hal_pwrctrl_control + 168
        0x000196e0:    6820         h      LDR      r0,[r4,#0]
        0x000196e2:    1c41        A.      ADDS     r1,r0,#1
        0x000196e4:    d036        6.      BEQ      0x19754 ; am_hal_pwrctrl_control + 168
        0x000196e6:    2802        .(      CMP      r0,#2
        0x000196e8:    d936        6.      BLS      0x19758 ; am_hal_pwrctrl_control + 172
        0x000196ea:    2100        .!      MOVS     r1,#0
        0x000196ec:    e067        g.      B        0x197be ; am_hal_pwrctrl_control + 274
        0x000196ee:    bf00        ..      NOP      
        0x000196f0:    f2411000    A...    MOVW     r0,#0x1100
        0x000196f4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000196f8:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000196fc:    02c0        ..      LSLS     r0,r0,#11
        0x000196fe:    d505        ..      BPL      0x1970c ; am_hal_pwrctrl_control + 96
        0x00019700:    2014        .       MOVS     r0,#0x14
        0x00019702:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19b44
        0x00019706:    2800        .(      CMP      r0,#0
        0x00019708:    bf18        ..      IT       NE
        0x0001970a:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001970c:    2000        .       MOVS     r0,#0
        0x0001970e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019710:    2060        `       MOVS     r0,#0x60
        0x00019712:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019716:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x0001971a:    2220         "      MOVS     r2,#0x20
        0x0001971c:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00019720:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00019724:    2101        .!      MOVS     r1,#1
        0x00019726:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x0001972a:    2000        .       MOVS     r0,#0
        0x0001972c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001972e:    bf00        ..      NOP      
        0x00019730:    f2411100    A...    MOVW     r1,#0x1100
        0x00019734:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019738:    2000        .       MOVS     r0,#0
        0x0001973a:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001973e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019740:    b129        ).      CBZ      r1,0x1974e ; am_hal_pwrctrl_control + 162
        0x00019742:    f24000b8    @...    MOVW     r0,#0xb8
        0x00019746:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001974a:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001974c:    6008        .`      STR      r0,[r1,#0]
        0x0001974e:    2006        .       MOVS     r0,#6
        0x00019750:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019752:    bf00        ..      NOP      
        0x00019754:    2000        .       MOVS     r0,#0
        0x00019756:    6020         `      STR      r0,[r4,#0]
        0x00019758:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x0001975c:    220a        ."      MOVS     r2,#0xa
        0x0001975e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019762:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00019766:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001976a:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001976e:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019772:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019776:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001977a:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001977e:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019782:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019786:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001978a:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001978e:    220f        ."      MOVS     r2,#0xf
        0x00019790:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019794:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019798:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x0001979c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000197a0:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x000197a4:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x000197a8:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x000197ac:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000197b0:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x000197b4:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000197b8:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000197bc:    2101        .!      MOVS     r1,#1
        0x000197be:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000197c2:    230a        .#      MOVS     r3,#0xa
        0x000197c4:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x000197c8:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000197cc:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000197d0:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x000197d4:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000197d8:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000197dc:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000197e0:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000197e4:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000197e8:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x000197ec:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000197f0:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000197f4:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x000197f8:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000197fc:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019800:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019804:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019808:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001980c:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00019810:    6062        b`      STR      r2,[r4,#4]
        0x00019812:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019816:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x0001981a:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x0001981e:    f04f0207    O...    MOV      r2,#7
        0x00019822:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019826:    b161        a.      CBZ      r1,0x19842 ; am_hal_pwrctrl_control + 406
        0x00019828:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001982c:    2201        ."      MOVS     r2,#1
        0x0001982e:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019832:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019836:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001983a:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001983e:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019842:    2806        .(      CMP      r0,#6
        0x00019844:    d308        ..      BCC      0x19858 ; am_hal_pwrctrl_control + 428
        0x00019846:    200f        .       MOVS     r0,#0xf
        0x00019848:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001984c:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019850:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019854:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019858:    f2411000    A...    MOVW     r0,#0x1100
        0x0001985c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019860:    6801        .h      LDR      r1,[r0,#0]
        0x00019862:    f0410101    A...    ORR      r1,r1,#1
        0x00019866:    6001        .`      STR      r1,[r0,#0]
        0x00019868:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x0001986c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019870:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019874:    6828        (h      LDR      r0,[r5,#0]
        0x00019876:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001987a:    6028        (`      STR      r0,[r5,#0]
        0x0001987c:    6828        (h      LDR      r0,[r5,#0]
        0x0001987e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019882:    6028        (`      STR      r0,[r5,#0]
        0x00019884:    6828        (h      LDR      r0,[r5,#0]
        0x00019886:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001988a:    6028        (`      STR      r0,[r5,#0]
