
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x00019352:    6801        .h      LDR      r1,[r0,#0]
        0x00019354:    6801        .h      LDR      r1,[r0,#0]
        0x00019356:    6801        .h      LDR      r1,[r0,#0]
        0x00019358:    6801        .h      LDR      r1,[r0,#0]
        0x0001935a:    6801        .h      LDR      r1,[r0,#0]
        0x0001935c:    6801        .h      LDR      r1,[r0,#0]
        0x0001935e:    6801        .h      LDR      r1,[r0,#0]
        0x00019360:    6801        .h      LDR      r1,[r0,#0]
        0x00019362:    6801        .h      LDR      r1,[r0,#0]
        0x00019364:    6801        .h      LDR      r1,[r0,#0]
        0x00019366:    6801        .h      LDR      r1,[r0,#0]
        0x00019368:    6801        .h      LDR      r1,[r0,#0]
        0x0001936a:    6801        .h      LDR      r1,[r0,#0]
        0x0001936c:    6801        .h      LDR      r1,[r0,#0]
        0x0001936e:    6801        .h      LDR      r1,[r0,#0]
        0x00019370:    6801        .h      LDR      r1,[r0,#0]
        0x00019372:    6801        .h      LDR      r1,[r0,#0]
        0x00019374:    6801        .h      LDR      r1,[r0,#0]
        0x00019376:    6801        .h      LDR      r1,[r0,#0]
        0x00019378:    6801        .h      LDR      r1,[r0,#0]
        0x0001937a:    6801        .h      LDR      r1,[r0,#0]
        0x0001937c:    6801        .h      LDR      r1,[r0,#0]
        0x0001937e:    6801        .h      LDR      r1,[r0,#0]
        0x00019380:    6801        .h      LDR      r1,[r0,#0]
        0x00019382:    6801        .h      LDR      r1,[r0,#0]
        0x00019384:    6801        .h      LDR      r1,[r0,#0]
        0x00019386:    6801        .h      LDR      r1,[r0,#0]
        0x00019388:    6801        .h      LDR      r1,[r0,#0]
        0x0001938a:    6801        .h      LDR      r1,[r0,#0]
        0x0001938c:    6800        .h      LDR      r0,[r0,#0]
        0x0001938e:    f3bf8f4f    ..O.    DSB      
        0x00019392:    6820         h      LDR      r0,[r4,#0]
        0x00019394:    f0400002    @...    ORR      r0,r0,#2
        0x00019398:    6020         `      STR      r0,[r4,#0]
        0x0001939a:    6828        (h      LDR      r0,[r5,#0]
        0x0001939c:    9801        ..      LDR      r0,[sp,#4]
        0x0001939e:    f000fa89    ....    BL       am_hal_interrupt_master_set ; 0x198b4
        0x000193a2:    2000        .       MOVS     r0,#0
        0x000193a4:    b002        ..      ADD      sp,sp,#8
        0x000193a6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193a8:    2054        T       MOVS     r0,#0x54
        0x000193aa:    f3bf8f4f    ..O.    DSB      
        0x000193ae:    f6c40000    ....    MOVT     r0,#0x4800
        0x000193b2:    6801        .h      LDR      r1,[r0,#0]
        0x000193b4:    f0410102    A...    ORR      r1,r1,#2
        0x000193b8:    6001        .`      STR      r1,[r0,#0]
        0x000193ba:    2000        .       MOVS     r0,#0
        0x000193bc:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000193c0:    6800        .h      LDR      r0,[r0,#0]
        0x000193c2:    2000        .       MOVS     r0,#0
        0x000193c4:    b002        ..      ADD      sp,sp,#8
        0x000193c6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193c8:    2900        .)      CMP      r1,#0
        0x000193ca:    f04f0006    O...    MOV      r0,#6
        0x000193ce:    d0f9        ..      BEQ      0x193c4 ; am_hal_daxi_control + 564
        0x000193d0:    f011020f    ....    ANDS     r2,r1,#0xf
        0x000193d4:    d1f6        ..      BNE      0x193c4 ; am_hal_daxi_control + 564
        0x000193d6:    2000        .       MOVS     r0,#0
        0x000193d8:    f2c1000e    ....    MOVT     r0,#0x100e
        0x000193dc:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x000193e0:    4291        .B      CMP      r1,r2
        0x000193e2:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x000193e6:    d307        ..      BCC      0x193f8 ; am_hal_daxi_control + 616
        0x000193e8:    4282        .B      CMP      r2,r0
        0x000193ea:    d205        ..      BCS      0x193f8 ; am_hal_daxi_control + 616
        0x000193ec:    2000        .       MOVS     r0,#0
        0x000193ee:    e02c        ,.      B        0x1944a ; am_hal_daxi_control + 698
        0x000193f0:    2006        .       MOVS     r0,#6
        0x000193f2:    b002        ..      ADD      sp,sp,#8
        0x000193f4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193f6:    bf00        ..      NOP      
        0x000193f8:    4281        .B      CMP      r1,r0
        0x000193fa:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x000193fe:    d303        ..      BCC      0x19408 ; am_hal_daxi_control + 632
        0x00019400:    429a        .B      CMP      r2,r3
        0x00019402:    d201        ..      BCS      0x19408 ; am_hal_daxi_control + 632
        0x00019404:    2001        .       MOVS     r0,#1
        0x00019406:    e020         .      B        0x1944a ; am_hal_daxi_control + 698
        0x00019408:    4299        .B      CMP      r1,r3
        0x0001940a:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x0001940e:    d303        ..      BCC      0x19418 ; am_hal_daxi_control + 648
        0x00019410:    429a        .B      CMP      r2,r3
        0x00019412:    d201        ..      BCS      0x19418 ; am_hal_daxi_control + 648
        0x00019414:    2002        .       MOVS     r0,#2
        0x00019416:    e018        ..      B        0x1944a ; am_hal_daxi_control + 698
        0x00019418:    4299        .B      CMP      r1,r3
        0x0001941a:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x0001941e:    d303        ..      BCC      0x19428 ; am_hal_daxi_control + 664
        0x00019420:    429a        .B      CMP      r2,r3
        0x00019422:    d201        ..      BCS      0x19428 ; am_hal_daxi_control + 664
        0x00019424:    2003        .       MOVS     r0,#3
        0x00019426:    e010        ..      B        0x1944a ; am_hal_daxi_control + 698
        0x00019428:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x0001942c:    42a9        .B      CMP      r1,r5
        0x0001942e:    d305        ..      BCC      0x1943c ; am_hal_daxi_control + 684
        0x00019430:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019434:    4282        .B      CMP      r2,r0
        0x00019436:    d201        ..      BCS      0x1943c ; am_hal_daxi_control + 684
        0x00019438:    2004        .       MOVS     r0,#4
        0x0001943a:    e006        ..      B        0x1944a ; am_hal_daxi_control + 698
        0x0001943c:    4299        .B      CMP      r1,r3
        0x0001943e:    f04f0006    O...    MOV      r0,#6
        0x00019442:    d3bf        ..      BCC      0x193c4 ; am_hal_daxi_control + 564
        0x00019444:    42aa        .B      CMP      r2,r5
        0x00019446:    d2bd        ..      BCS      0x193c4 ; am_hal_daxi_control + 564
        0x00019448:    2005        .       MOVS     r0,#5
        0x0001944a:    f6411290    A...    MOV      r2,#0x1990
        0x0001944e:    f2c00202    ....    MOVT     r2,#2
        0x00019452:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00019456:    f2402288    @.."    MOVW     r2,#0x288
        0x0001945a:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x0001945e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019462:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00019466:    6091        .`      STR      r1,[r2,#8]
        0x00019468:    2000        .       MOVS     r0,#0
        0x0001946a:    b002        ..      ADD      sp,sp,#8
        0x0001946c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001946e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00019470:    b510        ..      PUSH     {r4,lr}
        0x00019472:    f2410108    A...    MOV      r1,#0x1008
        0x00019476:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001947a:    6809        .h      LDR      r1,[r1,#0]
        0x0001947c:    02c9        ..      LSLS     r1,r1,#11
        0x0001947e:    d507        ..      BPL      0x19490 ; am_hal_dcu_get + 32
        0x00019480:    4604        .F      MOV      r4,r0
        0x00019482:    f640207c    @.|     MOV      r0,#0xa7c
        0x00019486:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001948a:    6800        .h      LDR      r0,[r0,#0]
        0x0001948c:    07c0        ..      LSLS     r0,r0,#31
        0x0001948e:    d101        ..      BNE      0x19494 ; am_hal_dcu_get + 36
        0x00019490:    2007        .       MOVS     r0,#7
        0x00019492:    bd10        ..      POP      {r4,pc}
        0x00019494:    f2400020    @. .    MOVW     r0,#0x20
        0x00019498:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001949c:    6801        .h      LDR      r1,[r0,#0]
        0x0001949e:    2205        ."      MOVS     r2,#5
        0x000194a0:    6808        .h      LDR      r0,[r1,#0]
        0x000194a2:    6849        Ih      LDR      r1,[r1,#4]
        0x000194a4:    f006f8ce    ....    BL       get_ui32_dcu_mask ; 0x1f644
        0x000194a8:    6020         `      STR      r0,[r4,#0]
        0x000194aa:    2000        .       MOVS     r0,#0
        0x000194ac:    bd10        ..      POP      {r4,pc}
        0x000194ae:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000194b0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000194b2:    b081        ..      SUB      sp,sp,#4
        0x000194b4:    f2410208    A...    MOV      r2,#0x1008
        0x000194b8:    f2c40202    ....    MOVT     r2,#0x4002
        0x000194bc:    6812        .h      LDR      r2,[r2,#0]
        0x000194be:    02d2        ..      LSLS     r2,r2,#11
        0x000194c0:    d516        ..      BPL      0x194f0 ; am_hal_dcu_update + 64
        0x000194c2:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000194c6:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000194ca:    4604        .F      MOV      r4,r0
        0x000194cc:    6828        (h      LDR      r0,[r5,#0]
        0x000194ce:    07c0        ..      LSLS     r0,r0,#31
        0x000194d0:    d00e        ..      BEQ      0x194f0 ; am_hal_dcu_update + 64
        0x000194d2:    4608        .F      MOV      r0,r1
        0x000194d4:    f005fea4    ....    BL       get_raw_dcu_mask ; 0x1f220
        0x000194d8:    f2400c20    @. .    MOVW     r12,#0x20
        0x000194dc:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000194e0:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x000194e4:    681a        .h      LDR      r2,[r3,#0]
        0x000194e6:    685b        [h      LDR      r3,[r3,#4]
        0x000194e8:    4002        .@      ANDS     r2,r2,r0
        0x000194ea:    400b        .@      ANDS     r3,r3,r1
        0x000194ec:    431a        .C      ORRS     r2,r2,r3
        0x000194ee:    d003        ..      BEQ      0x194f8 ; am_hal_dcu_update + 72
        0x000194f0:    2007        .       MOVS     r0,#7
        0x000194f2:    b001        ..      ADD      sp,sp,#4
        0x000194f4:    bdf0        ..      POP      {r4-r7,pc}
        0x000194f6:    bf00        ..      NOP      
        0x000194f8:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000194fc:    2610        .&      MOVS     r6,#0x10
        0x000194fe:    6813        .h      LDR      r3,[r2,#0]
        0x00019500:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019504:    2c00        .,      CMP      r4,#0
        0x00019506:    bf18        ..      IT       NE
        0x00019508:    2608        .&      MOVNE    r6,#8
        0x0001950a:    eb0c0406    ....    ADD      r4,r12,r6
        0x0001950e:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019512:    6864        dh      LDR      r4,[r4,#4]
        0x00019514:    ea230700    #...    BIC      r7,r3,r0
        0x00019518:    ea2e0301    ....    BIC      r3,lr,r1
        0x0001951c:    4030        0@      ANDS     r0,r0,r6
        0x0001951e:    4021        !@      ANDS     r1,r1,r4
        0x00019520:    4419        .D      ADD      r1,r1,r3
        0x00019522:    4438        8D      ADD      r0,r0,r7
        0x00019524:    6010        .`      STR      r0,[r2,#0]
        0x00019526:    6051        Q`      STR      r1,[r2,#4]
        0x00019528:    6828        (h      LDR      r0,[r5,#0]
        0x0001952a:    07c0        ..      LSLS     r0,r0,#31
        0x0001952c:    d10e        ..      BNE      0x1954c ; am_hal_dcu_update + 156
        0x0001952e:    6828        (h      LDR      r0,[r5,#0]
        0x00019530:    07c0        ..      LSLS     r0,r0,#31
        0x00019532:    bf04        ..      ITT      EQ
        0x00019534:    6828        (h      LDREQ    r0,[r5,#0]
        0x00019536:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x0001953a:    d107        ..      BNE      0x1954c ; am_hal_dcu_update + 156
        0x0001953c:    6828        (h      LDR      r0,[r5,#0]
        0x0001953e:    07c0        ..      LSLS     r0,r0,#31
        0x00019540:    f04f0000    O...    MOV      r0,#0
        0x00019544:    d0f0        ..      BEQ      0x19528 ; am_hal_dcu_update + 120
        0x00019546:    b001        ..      ADD      sp,sp,#4
        0x00019548:    bdf0        ..      POP      {r4-r7,pc}
        0x0001954a:    bf00        ..      NOP      
        0x0001954c:    2000        .       MOVS     r0,#0
        0x0001954e:    b001        ..      ADD      sp,sp,#4
        0x00019550:    bdf0        ..      POP      {r4-r7,pc}
        0x00019552:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019554:    f2410100    A...    MOVW     r1,#0x1000
        0x00019558:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001955c:    6809        .h      LDR      r1,[r1,#0]
        0x0001955e:    2205        ."      MOVS     r2,#5
        0x00019560:    f0010118    ....    AND      r1,r1,#0x18
        0x00019564:    2910        .)      CMP      r1,#0x10
        0x00019566:    bf08        ..      IT       EQ
        0x00019568:    2206        ."      MOVEQ    r2,#6
        0x0001956a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001956e:    f04f010f    O...    MOV      r1,#0xf
        0x00019572:    bf08        ..      IT       EQ
        0x00019574:    2115        .!      MOVEQ    r1,#0x15
        0x00019576:    4281        .B      CMP      r1,r0
        0x00019578:    bf28        (.      IT       CS
        0x0001957a:    4770        pG      BXCS     lr
        0x0001957c:    1a40        @.      SUBS     r0,r0,r1
        0x0001957e:    f641213c    A.<!    MOV      r1,#0x1a3c
        0x00019582:    f2c00102    ....    MOVT     r1,#2
        0x00019586:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019588:    4708        .G      BX       r1
        0x0001958a:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x0001958c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019590:    b081        ..      SUB      sp,sp,#4
        0x00019592:    460d        .F      MOV      r5,r1
        0x00019594:    6809        .h      LDR      r1,[r1,#0]
        0x00019596:    4011        .@      ANDS     r1,r1,r2
        0x00019598:    4299        .B      CMP      r1,r3
        0x0001959a:    d01b        ..      BEQ      0x195d4 ; am_hal_delay_us_status_change + 72
        0x0001959c:    f641213c    A.<!    MOV      r1,#0x1a3c
        0x000195a0:    f2c00102    ....    MOVT     r1,#2
        0x000195a4:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000195a6:    f2410900    A...    MOVW     r9,#0x1000
        0x000195aa:    4698        .F      MOV      r8,r3
        0x000195ac:    4616        .F      MOV      r6,r2
        0x000195ae:    1c44        D.      ADDS     r4,r0,#1
        0x000195b0:    f2c40902    ....    MOVT     r9,#0x4002
        0x000195b4:    3c01        .<      SUBS     r4,#1
        0x000195b6:    d011        ..      BEQ      0x195dc ; am_hal_delay_us_status_change + 80
        0x000195b8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000195bc:    f0000018    ....    AND      r0,r0,#0x18
        0x000195c0:    2810        .(      CMP      r0,#0x10
        0x000195c2:    f04f0011    O...    MOV      r0,#0x11
        0x000195c6:    bf08        ..      IT       EQ
        0x000195c8:    202b        +       MOVEQ    r0,#0x2b
        0x000195ca:    47b8        .G      BLX      r7
        0x000195cc:    6828        (h      LDR      r0,[r5,#0]
        0x000195ce:    4030        0@      ANDS     r0,r0,r6
        0x000195d0:    4540        @E      CMP      r0,r8
        0x000195d2:    d1ef        ..      BNE      0x195b4 ; am_hal_delay_us_status_change + 40
        0x000195d4:    2000        .       MOVS     r0,#0
        0x000195d6:    b001        ..      ADD      sp,sp,#4
        0x000195d8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000195dc:    2004        .       MOVS     r0,#4
        0x000195de:    b001        ..      ADD      sp,sp,#4
        0x000195e0:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x000195e4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000195e8:    b081        ..      SUB      sp,sp,#4
