
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00019f70:    f1bc0f02    ....    CMP      r12,#2
        0x00019f74:    55da        .U      STRB     r2,[r3,r7]
        0x00019f76:    6822        "h      LDR      r2,[r4,#0]
        0x00019f78:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019f7a:    f1020201    ....    ADD      r2,r2,#1
        0x00019f7e:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x00019f82:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x00019f86:    6022        "`      STR      r2,[r4,#0]
        0x00019f88:    d00b        ..      BEQ      0x19fa2 ; am_hal_queue_item_add + 430
        0x00019f8a:    7889        .x      LDRB     r1,[r1,#2]
        0x00019f8c:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019f8e:    6823        #h      LDR      r3,[r4,#0]
        0x00019f90:    54d1        .T      STRB     r1,[r2,r3]
        0x00019f92:    6821        !h      LDR      r1,[r4,#0]
        0x00019f94:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019f96:    3101        .1      ADDS     r1,#1
        0x00019f98:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019f9c:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019fa0:    6021        !`      STR      r1,[r4,#0]
        0x00019fa2:    68a1        .h      LDR      r1,[r4,#8]
        0x00019fa4:    4449        ID      ADD      r1,r1,r9
        0x00019fa6:    60a1        .`      STR      r1,[r4,#8]
        0x00019fa8:    9800        ..      LDR      r0,[sp,#0]
        0x00019faa:    2400        .$      MOVS     r4,#0
        0x00019fac:    45ce        .E      CMP      lr,r9
        0x00019fae:    bf28        (.      IT       CS
        0x00019fb0:    2401        .$      MOVCS    r4,#1
        0x00019fb2:    f7fff8f1    ....    BL       am_hal_interrupt_master_set ; 0x19198
        0x00019fb6:    4620         F      MOV      r0,r4
        0x00019fb8:    b001        ..      ADD      sp,sp,#4
        0x00019fba:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019fbe:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019fc0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019fc4:    b081        ..      SUB      sp,sp,#4
        0x00019fc6:    4604        .F      MOV      r4,r0
        0x00019fc8:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019fca:    4688        .F      MOV      r8,r1
        0x00019fcc:    fb00f902    ....    MUL      r9,r0,r2
        0x00019fd0:    f7fff8da    ....    BL       am_hal_interrupt_master_disable ; 0x19188
        0x00019fd4:    9000        ..      STR      r0,[sp,#0]
        0x00019fd6:    f8d4e008    ....    LDR      lr,[r4,#8]
        0x00019fda:    45ce        .E      CMP      lr,r9
        0x00019fdc:    f0c080d3    ....    BCC.W    0x1a186 ; am_hal_queue_item_get + 454
        0x00019fe0:    f1b90f00    ....    CMP      r9,#0
        0x00019fe4:    f00080cb    ....    BEQ.W    0x1a17e ; am_hal_queue_item_get + 446
        0x00019fe8:    f1b80f00    ....    CMP      r8,#0
        0x00019fec:    d00c        ..      BEQ      0x1a008 ; am_hal_queue_item_get + 72
        0x00019fee:    f1a90101    ....    SUB      r1,r9,#1
        0x00019ff2:    2903        .)      CMP      r1,#3
        0x00019ff4:    f0090c03    ....    AND      r12,r9,#3
        0x00019ff8:    d252        R.      BCS      0x1a0a0 ; am_hal_queue_item_get + 224
        0x00019ffa:    2100        .!      MOVS     r1,#0
        0x00019ffc:    f1bc0f00    ....    CMP      r12,#0
        0x0001a000:    f040808f    @...    BNE.W    0x1a122 ; am_hal_queue_item_get + 354
        0x0001a004:    e0bb        ..      B        0x1a17e ; am_hal_queue_item_get + 446
        0x0001a006:    bf00        ..      NOP      
        0x0001a008:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a00a:    f1a90201    ....    SUB      r2,r9,#1
        0x0001a00e:    2a03        .*      CMP      r2,#3
        0x0001a010:    f0090203    ....    AND      r2,r9,#3
        0x0001a014:    d324        $.      BCC      0x1a060 ; am_hal_queue_item_get + 160
        0x0001a016:    f0290303    )...    BIC      r3,r9,#3
        0x0001a01a:    bf00        ..      NOP      
        0x0001a01c:    6867        gh      LDR      r7,[r4,#4]
        0x0001a01e:    3b04        .;      SUBS     r3,#4
        0x0001a020:    f1070701    ....    ADD      r7,r7,#1
        0x0001a024:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a028:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a02c:    6067        g`      STR      r7,[r4,#4]
        0x0001a02e:    6867        gh      LDR      r7,[r4,#4]
        0x0001a030:    f1070701    ....    ADD      r7,r7,#1
        0x0001a034:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a038:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a03c:    6067        g`      STR      r7,[r4,#4]
        0x0001a03e:    6867        gh      LDR      r7,[r4,#4]
        0x0001a040:    f1070701    ....    ADD      r7,r7,#1
        0x0001a044:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a048:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a04c:    6067        g`      STR      r7,[r4,#4]
        0x0001a04e:    6867        gh      LDR      r7,[r4,#4]
        0x0001a050:    f1070701    ....    ADD      r7,r7,#1
        0x0001a054:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a058:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a05c:    6067        g`      STR      r7,[r4,#4]
        0x0001a05e:    d1dd        ..      BNE      0x1a01c ; am_hal_queue_item_get + 92
        0x0001a060:    2a00        .*      CMP      r2,#0
        0x0001a062:    f000808c    ....    BEQ.W    0x1a17e ; am_hal_queue_item_get + 446
        0x0001a066:    6863        ch      LDR      r3,[r4,#4]
        0x0001a068:    2a01        .*      CMP      r2,#1
        0x0001a06a:    f1030301    ....    ADD      r3,r3,#1
        0x0001a06e:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a072:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a076:    6063        c`      STR      r3,[r4,#4]
        0x0001a078:    f0008081    ....    BEQ.W    0x1a17e ; am_hal_queue_item_get + 446
        0x0001a07c:    6863        ch      LDR      r3,[r4,#4]
        0x0001a07e:    2a02        .*      CMP      r2,#2
        0x0001a080:    f1030301    ....    ADD      r3,r3,#1
        0x0001a084:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a088:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a08c:    6063        c`      STR      r3,[r4,#4]
        0x0001a08e:    d076        v.      BEQ      0x1a17e ; am_hal_queue_item_get + 446
        0x0001a090:    6862        bh      LDR      r2,[r4,#4]
        0x0001a092:    3201        .2      ADDS     r2,#1
        0x0001a094:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x0001a098:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x0001a09c:    e06e        n.      B        0x1a17c ; am_hal_queue_item_get + 444
        0x0001a09e:    bf00        ..      NOP      
        0x0001a0a0:    f0290103    )...    BIC      r1,r9,#3
        0x0001a0a4:    424a        JB      RSBS     r2,r1,#0
        0x0001a0a6:    f1080101    ....    ADD      r1,r8,#1
        0x0001a0aa:    f06f0303    o...    MVN      r3,#3
        0x0001a0ae:    bf00        ..      NOP      
        0x0001a0b0:    6865        eh      LDR      r5,[r4,#4]
        0x0001a0b2:    6967        gi      LDR      r7,[r4,#0x14]
        0x0001a0b4:    5d7f        .]      LDRB     r7,[r7,r5]
        0x0001a0b6:    18cd        ..      ADDS     r5,r1,r3
        0x0001a0b8:    70ef        .p      STRB     r7,[r5,#3]
        0x0001a0ba:    6867        gh      LDR      r7,[r4,#4]
        0x0001a0bc:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a0be:    3701        .7      ADDS     r7,#1
        0x0001a0c0:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x0001a0c4:    3304        .3      ADDS     r3,#4
        0x0001a0c6:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x0001a0ca:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a0cc:    6060        ``      STR      r0,[r4,#4]
        0x0001a0ce:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0d0:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a0d2:    7128        (q      STRB     r0,[r5,#4]
        0x0001a0d4:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0d6:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a0d8:    3001        .0      ADDS     r0,#1
        0x0001a0da:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a0de:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a0e2:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a0e4:    6060        ``      STR      r0,[r4,#4]
        0x0001a0e6:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0e8:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a0ea:    7168        hq      STRB     r0,[r5,#5]
        0x0001a0ec:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0ee:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a0f0:    3001        .0      ADDS     r0,#1
        0x0001a0f2:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a0f6:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a0fa:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a0fc:    6060        ``      STR      r0,[r4,#4]
        0x0001a0fe:    6860        `h      LDR      r0,[r4,#4]
        0x0001a100:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a102:    71a8        .q      STRB     r0,[r5,#6]
        0x0001a104:    6860        `h      LDR      r0,[r4,#4]
        0x0001a106:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001a108:    3001        .0      ADDS     r0,#1
        0x0001a10a:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001a10e:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001a112:    18d5        ..      ADDS     r5,r2,r3
        0x0001a114:    3504        .5      ADDS     r5,#4
        0x0001a116:    6060        ``      STR      r0,[r4,#4]
        0x0001a118:    d1ca        ..      BNE      0x1a0b0 ; am_hal_queue_item_get + 240
        0x0001a11a:    1d19        ..      ADDS     r1,r3,#4
        0x0001a11c:    f1bc0f00    ....    CMP      r12,#0
        0x0001a120:    d02d        -.      BEQ      0x1a17e ; am_hal_queue_item_get + 446
        0x0001a122:    6862        bh      LDR      r2,[r4,#4]
        0x0001a124:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a126:    f1bc0f01    ....    CMP      r12,#1
        0x0001a12a:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a12c:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001a130:    6862        bh      LDR      r2,[r4,#4]
        0x0001a132:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a134:    f1020201    ....    ADD      r2,r2,#1
        0x0001a138:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001a13c:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x0001a140:    6062        b`      STR      r2,[r4,#4]
        0x0001a142:    d01c        ..      BEQ      0x1a17e ; am_hal_queue_item_get + 446
        0x0001a144:    6862        bh      LDR      r2,[r4,#4]
        0x0001a146:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a148:    4441        AD      ADD      r1,r1,r8
        0x0001a14a:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a14c:    f1bc0f02    ....    CMP      r12,#2
        0x0001a150:    704a        Jp      STRB     r2,[r1,#1]
        0x0001a152:    6862        bh      LDR      r2,[r4,#4]
        0x0001a154:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a156:    f1020201    ....    ADD      r2,r2,#1
        0x0001a15a:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001a15e:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001a162:    6062        b`      STR      r2,[r4,#4]
        0x0001a164:    d00b        ..      BEQ      0x1a17e ; am_hal_queue_item_get + 446
        0x0001a166:    6862        bh      LDR      r2,[r4,#4]
        0x0001a168:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a16a:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a16c:    708a        .p      STRB     r2,[r1,#2]
        0x0001a16e:    6861        ah      LDR      r1,[r4,#4]
        0x0001a170:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a172:    3101        .1      ADDS     r1,#1
        0x0001a174:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a178:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a17c:    6061        a`      STR      r1,[r4,#4]
        0x0001a17e:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a180:    eba10109    ....    SUB      r1,r1,r9
        0x0001a184:    60a1        .`      STR      r1,[r4,#8]
        0x0001a186:    9800        ..      LDR      r0,[sp,#0]
        0x0001a188:    2400        .$      MOVS     r4,#0
        0x0001a18a:    45ce        .E      CMP      lr,r9
        0x0001a18c:    bf28        (.      IT       CS
        0x0001a18e:    2401        .$      MOVCS    r4,#1
        0x0001a190:    f7fff802    ....    BL       am_hal_interrupt_master_set ; 0x19198
        0x0001a194:    4620         F      MOV      r0,r4
        0x0001a196:    b001        ..      ADD      sp,sp,#4
        0x0001a198:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_rtc_osc_disable
        0x0001a19c:    f6440100    D...    MOVW     r1,#0x4800
        0x0001a1a0:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a1a4:    6808        .h      LDR      r0,[r1,#0]
        0x0001a1a6:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001a1aa:    2000        .       MOVS     r0,#0
        0x0001a1ac:    600a        .`      STR      r2,[r1,#0]
        0x0001a1ae:    4770        pG      BX       lr
    am_hal_rtc_osc_enable
        0x0001a1b0:    f6440100    D...    MOVW     r1,#0x4800
        0x0001a1b4:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a1b8:    6808        .h      LDR      r0,[r1,#0]
        0x0001a1ba:    f0200210     ...    BIC      r2,r0,#0x10
        0x0001a1be:    2000        .       MOVS     r0,#0
        0x0001a1c0:    600a        .`      STR      r2,[r1,#0]
        0x0001a1c2:    4770        pG      BX       lr
    am_hal_rtc_time_get
        0x0001a1c4:    f6440120    D. .    MOV      r1,#0x4820
        0x0001a1c8:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a1cc:    680a        .h      LDR      r2,[r1,#0]
        0x0001a1ce:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a1d0:    0fcb        ..      LSRS     r3,r1,#31
        0x0001a1d2:    2900        .)      CMP      r1,#0
        0x0001a1d4:    6003        .`      STR      r3,[r0,#0]
        0x0001a1d6:    bf44        D.      ITT      MI
        0x0001a1d8:    2001        .       MOVMI    r0,#1
        0x0001a1da:    4770        pG      BXMI     lr
        0x0001a1dc:    f3c27301    ...s    UBFX     r3,r2,#28,#2
        0x0001a1e0:    ea430c83    C...    ORR      r12,r3,r3,LSL #2
        0x0001a1e4:    f3c26303    ...c    UBFX     r3,r2,#24,#4
        0x0001a1e8:    eb03034c    ..L.    ADD      r3,r3,r12,LSL #1
        0x0001a1ec:    6183        .a      STR      r3,[r0,#0x18]
        0x0001a1ee:    f3c25302    ...S    UBFX     r3,r2,#20,#3
        0x0001a1f2:    eb030c83    ....    ADD      r12,r3,r3,LSL #2
        0x0001a1f6:    f3c24303    ...C    UBFX     r3,r2,#16,#4
        0x0001a1fa:    eb03034c    ..L.    ADD      r3,r3,r12,LSL #1
        0x0001a1fe:    61c3        .a      STR      r3,[r0,#0x1c]
        0x0001a200:    f3c23302    ...3    UBFX     r3,r2,#12,#3
        0x0001a204:    eb030c83    ....    ADD      r12,r3,r3,LSL #2
        0x0001a208:    f3c22303    ...#    UBFX     r3,r2,#8,#4
        0x0001a20c:    eb03034c    ..L.    ADD      r3,r3,r12,LSL #1
        0x0001a210:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a212:    f3c21303    ....    UBFX     r3,r2,#4,#4
        0x0001a216:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x0001a21a:    f002020f    ....    AND      r2,r2,#0xf
        0x0001a21e:    eb020243    ..C.    ADD      r2,r2,r3,LSL #1
        0x0001a222:    b2d2        ..      UXTB     r2,r2
        0x0001a224:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001a226:    f3c17200    ...r    UBFX     r2,r1,#28,#1
        0x0001a22a:    6082        .`      STR      r2,[r0,#8]
        0x0001a22c:    f3c16202    ...b    UBFX     r2,r1,#24,#3
        0x0001a230:    6042        B`      STR      r2,[r0,#4]
        0x0001a232:    f3c15203    ...R    UBFX     r2,r1,#20,#4
        0x0001a236:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a23a:    f3c14303    ...C    UBFX     r3,r1,#16,#4
        0x0001a23e:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x0001a242:    b2d2        ..      UXTB     r2,r2
        0x0001a244:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a246:    f3c12203    ..."    UBFX     r2,r1,#8,#4
        0x0001a24a:    04cb        ..      LSLS     r3,r1,#19
        0x0001a24c:    bf48        H.      IT       MI
        0x0001a24e:    320a        .2      ADDMI    r2,r2,#0xa
        0x0001a250:    6102        .a      STR      r2,[r0,#0x10]
        0x0001a252:    f3c11201    ....    UBFX     r2,r1,#4,#2
        0x0001a256:    ea420282    B...    ORR      r2,r2,r2,LSL #2
        0x0001a25a:    f001010f    ....    AND      r1,r1,#0xf
        0x0001a25e:    eb010142    ..B.    ADD      r1,r1,r2,LSL #1
        0x0001a262:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a264:    2000        .       MOVS     r0,#0
        0x0001a266:    4770        pG      BX       lr
    am_hal_rtc_time_set
        0x0001a268:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a26a:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a26c:    2963        c)      CMP      r1,#0x63
        0x0001a26e:    f20080a5    ....    BHI.W    0x1a3bc ; am_hal_rtc_time_set + 340
        0x0001a272:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a274:    293b        ;)      CMP      r1,#0x3b
        0x0001a276:    f20080a1    ....    BHI.W    0x1a3bc ; am_hal_rtc_time_set + 340
        0x0001a27a:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x0001a27c:    293b        ;)      CMP      r1,#0x3b
