
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80096 (0x000138e0)
    Section header offset: 80128 (0x00013900)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54724 bytes (19912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19604 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x0001a068:    6830        0h      LDR      r0,[r6,#0]
        0x0001a06a:    f24014f8    @...    MOVW     r4,#0x1f8
        0x0001a06e:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001a072:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a076:    7020         p      STRB     r0,[r4,#0]
        0x0001a078:    f24c50d8    L..P    MOV      r0,#0xc5d8
        0x0001a07c:    2588        .%      MOVS     r5,#0x88
        0x0001a07e:    f2c00001    ....    MOVT     r0,#1
        0x0001a082:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a086:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1a1c8
        0x0001a08a:    f24c50de    L..P    MOV      r0,#0xc5de
        0x0001a08e:    f2c00001    ....    MOVT     r0,#1
        0x0001a092:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x1a5b0
        0x0001a096:    f2440744    D.D.    MOV      r7,#0x4044
        0x0001a09a:    f2c40700    ....    MOVT     r7,#0x4000
        0x0001a09e:    6838        8h      LDR      r0,[r7,#0]
        0x0001a0a0:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001a0a4:    6038        8`      STR      r0,[r7,#0]
        0x0001a0a6:    2000        .       MOVS     r0,#0
        0x0001a0a8:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x0001a0ac:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x0001a0b0:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x0001a0b4:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x0001a0b8:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x0001a0bc:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x0001a0c0:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x0001a0c4:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x0001a0c8:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x0001a0cc:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x0001a0d0:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x0001a0d4:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x0001a0d8:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x0001a0dc:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x0001a0e0:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x0001a0e4:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x0001a0e8:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x0001a0ec:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x0001a0f0:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x0001a0f4:    f24c30ae    L..0    MOV      r0,#0xc3ae
        0x0001a0f8:    f2c00001    ....    MOVT     r0,#1
        0x0001a0fc:    f7fff9e6    ....    BL       am_hal_daxi_config ; 0x194cc
        0x0001a100:    2064        d       MOVS     r0,#0x64
        0x0001a102:    f7fffaab    ....    BL       am_hal_delay_us ; 0x1965c
        0x0001a106:    6838        8h      LDR      r0,[r7,#0]
        0x0001a108:    2104        .!      MOVS     r1,#4
        0x0001a10a:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a10e:    6038        8`      STR      r0,[r7,#0]
        0x0001a110:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x0001a114:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001a118:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001a11c:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001a120:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x0001a124:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001a128:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x0001a12c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a12e:    2801        .(      CMP      r0,#1
        0x0001a130:    d102        ..      BNE      0x1a138 ; am_hal_pwrctrl_low_power_init + 220
        0x0001a132:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001a136:    e01c        ..      B        0x1a172 ; am_hal_pwrctrl_low_power_init + 278
        0x0001a138:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001a13c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001a140:    6120         a      STR      r0,[r4,#0x10]
        0x0001a142:    6829        )h      LDR      r1,[r5,#0]
        0x0001a144:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a148:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a14a:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001a14e:    0e92        ..      LSRS     r2,r2,#26
        0x0001a150:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001a152:    682a        *h      LDR      r2,[r5,#0]
        0x0001a154:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x0001a158:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001a15a:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001a15e:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001a162:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a164:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x0001a168:    f36f229f    o.."    BFC      r2,#10,#22
        0x0001a16c:    6262        bb      STR      r2,[r4,#0x24]
        0x0001a16e:    2201        ."      MOVS     r2,#1
        0x0001a170:    7062        bp      STRB     r2,[r4,#1]
        0x0001a172:    2200        ."      MOVS     r2,#0
        0x0001a174:    1d23        #.      ADDS     r3,r4,#4
        0x0001a176:    c307        ..      STM      r3!,{r0-r2}
        0x0001a178:    466b        kF      MOV      r3,sp
        0x0001a17a:    2001        .       MOVS     r0,#1
        0x0001a17c:    f44f6192    O..a    MOV      r1,#0x490
        0x0001a180:    2201        ."      MOVS     r2,#1
        0x0001a182:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x19d90
        0x0001a186:    b118        ..      CBZ      r0,0x1a190 ; am_hal_pwrctrl_low_power_init + 308
        0x0001a188:    2000        .       MOVS     r0,#0
        0x0001a18a:    b001        ..      ADD      sp,sp,#4
        0x0001a18c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a18e:    bf00        ..      NOP      
        0x0001a190:    9800        ..      LDR      r0,[sp,#0]
        0x0001a192:    f0100f06    ....    TST      r0,#6
        0x0001a196:    d007        ..      BEQ      0x1a1a8 ; am_hal_pwrctrl_low_power_init + 332
        0x0001a198:    0781        ..      LSLS     r1,r0,#30
        0x0001a19a:    d40b        ..      BMI      0x1a1b4 ; am_hal_pwrctrl_low_power_init + 344
        0x0001a19c:    2006        .       MOVS     r0,#6
        0x0001a19e:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a1a0:    2000        .       MOVS     r0,#0
        0x0001a1a2:    b001        ..      ADD      sp,sp,#4
        0x0001a1a4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a1a6:    bf00        ..      NOP      
        0x0001a1a8:    2003        .       MOVS     r0,#3
        0x0001a1aa:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a1ac:    2000        .       MOVS     r0,#0
        0x0001a1ae:    b001        ..      ADD      sp,sp,#4
        0x0001a1b0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a1b2:    bf00        ..      NOP      
        0x0001a1b4:    0740        @.      LSLS     r0,r0,#29
        0x0001a1b6:    f04f0000    O...    MOV      r0,#0
        0x0001a1ba:    bf58        X.      IT       PL
        0x0001a1bc:    2009        .       MOVPL    r0,#9
        0x0001a1be:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a1c0:    2000        .       MOVS     r0,#0
        0x0001a1c2:    b001        ..      ADD      sp,sp,#4
        0x0001a1c4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a1c6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001a1c8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a1ca:    b082        ..      SUB      sp,sp,#8
        0x0001a1cc:    4606        .F      MOV      r6,r0
        0x0001a1ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1d0:    f2410514    A...    MOV      r5,#0x1014
        0x0001a1d4:    2802        .(      CMP      r0,#2
        0x0001a1d6:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a1da:    d007        ..      BEQ      0x1a1ec ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001a1dc:    2801        .(      CMP      r0,#1
        0x0001a1de:    d00d        ..      BEQ      0x1a1fc ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001a1e0:    b9a0        ..      CBNZ     r0,0x1a20c ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001a1e2:    6828        (h      LDR      r0,[r5,#0]
        0x0001a1e4:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a1e8:    e00b        ..      B        0x1a202 ; am_hal_pwrctrl_mcu_memory_config + 58
        0x0001a1ea:    bf00        ..      NOP      
        0x0001a1ec:    6828        (h      LDR      r0,[r5,#0]
        0x0001a1ee:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a1f2:    6028        (`      STR      r0,[r5,#0]
        0x0001a1f4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a1f6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a1fa:    e006        ..      B        0x1a20a ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001a1fc:    6828        (h      LDR      r0,[r5,#0]
        0x0001a1fe:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a202:    6028        (`      STR      r0,[r5,#0]
        0x0001a204:    6828        (h      LDR      r0,[r5,#0]
        0x0001a206:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001a20a:    6028        (`      STR      r0,[r5,#0]
        0x0001a20c:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001a20e:    6829        )h      LDR      r1,[r5,#0]
        0x0001a210:    2401        .$      MOVS     r4,#1
        0x0001a212:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001a216:    6029        )`      STR      r1,[r5,#0]
        0x0001a218:    7930        0y      LDRB     r0,[r6,#4]
        0x0001a21a:    6829        )h      LDR      r1,[r5,#0]
        0x0001a21c:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001a220:    f0210108    !...    BIC      r1,r1,#8
        0x0001a224:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001a228:    6028        (`      STR      r0,[r5,#0]
        0x0001a22a:    4629        )F      MOV      r1,r5
        0x0001a22c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001a230:    2005        .       MOVS     r0,#5
        0x0001a232:    223f        ?"      MOVS     r2,#0x3f
        0x0001a234:    9400        ..      STR      r4,[sp,#0]
        0x0001a236:    f7fffa59    ..Y.    BL       am_hal_delay_us_status_check ; 0x196ec
        0x0001a23a:    b108        ..      CBZ      r0,0x1a240 ; am_hal_pwrctrl_mcu_memory_config + 120
        0x0001a23c:    b002        ..      ADD      sp,sp,#8
        0x0001a23e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a240:    6868        hh      LDR      r0,[r5,#4]
        0x0001a242:    6829        )h      LDR      r1,[r5,#0]
        0x0001a244:    4048        H@      EORS     r0,r0,r1
        0x0001a246:    06c0        ..      LSLS     r0,r0,#27
        0x0001a248:    d42e        ..      BMI      0x1a2a8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a24a:    6868        hh      LDR      r0,[r5,#4]
        0x0001a24c:    6829        )h      LDR      r1,[r5,#0]
        0x0001a24e:    4048        H@      EORS     r0,r0,r1
        0x0001a250:    0680        ..      LSLS     r0,r0,#26
        0x0001a252:    d429        ).      BMI      0x1a2a8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a254:    6868        hh      LDR      r0,[r5,#4]
        0x0001a256:    6829        )h      LDR      r1,[r5,#0]
        0x0001a258:    4048        H@      EORS     r0,r0,r1
        0x0001a25a:    0740        @.      LSLS     r0,r0,#29
        0x0001a25c:    d124        $.      BNE      0x1a2a8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a25e:    6868        hh      LDR      r0,[r5,#4]
        0x0001a260:    6829        )h      LDR      r1,[r5,#0]
        0x0001a262:    4048        H@      EORS     r0,r0,r1
        0x0001a264:    0700        ..      LSLS     r0,r0,#28
        0x0001a266:    d41f        ..      BMI      0x1a2a8 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a268:    7870        px      LDRB     r0,[r6,#1]
        0x0001a26a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a26c:    2800        .(      CMP      r0,#0
        0x0001a26e:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a272:    bf08        ..      IT       EQ
        0x0001a274:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001a276:    60a9        .`      STR      r1,[r5,#8]
        0x0001a278:    7970        py      LDRB     r0,[r6,#5]
        0x0001a27a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a27c:    2800        .(      CMP      r0,#0
        0x0001a27e:    f0210108    !...    BIC      r1,r1,#8
        0x0001a282:    bf08        ..      IT       EQ
        0x0001a284:    3108        .1      ADDEQ    r1,r1,#8
        0x0001a286:    60a9        .`      STR      r1,[r5,#8]
        0x0001a288:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001a28a:    2000        .       MOVS     r0,#0
        0x0001a28c:    2907        .)      CMP      r1,#7
        0x0001a28e:    d8d5        ..      BHI      0x1a23c ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001a290:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001a294:    14040e06    ....    DCD    335810054
        0x0001a298:    1a040404    ....    DCD    436470788
    $t.4
        0x0001a29c:    e7ce        ..      B        0x1a23c ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001a29e:    bf00        ..      NOP      
        0x0001a2a0:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a2a2:    f0400007    @...    ORR      r0,r0,#7
        0x0001a2a6:    e012        ..      B        0x1a2ce ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a2a8:    2001        .       MOVS     r0,#1
        0x0001a2aa:    b002        ..      ADD      sp,sp,#8
        0x0001a2ac:    bd70        p.      POP      {r4-r6,pc}
        0x0001a2ae:    bf00        ..      NOP      
        0x0001a2b0:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a2b2:    2106        .!      MOVS     r1,#6
        0x0001a2b4:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a2b8:    e009        ..      B        0x1a2ce ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a2ba:    bf00        ..      NOP      
        0x0001a2bc:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a2be:    2104        .!      MOVS     r1,#4
        0x0001a2c0:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a2c4:    e003        ..      B        0x1a2ce ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a2c6:    bf00        ..      NOP      
        0x0001a2c8:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a2ca:    f0200007     ...    BIC      r0,r0,#7
        0x0001a2ce:    60a8        .`      STR      r0,[r5,#8]
        0x0001a2d0:    2000        .       MOVS     r0,#0
        0x0001a2d2:    b002        ..      ADD      sp,sp,#8
        0x0001a2d4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a2d6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x0001a2d8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a2dc:    b083        ..      SUB      sp,sp,#0xc
        0x0001a2de:    2821        !(      CMP      r0,#0x21
        0x0001a2e0:    d904        ..      BLS      0x1a2ec ; am_hal_pwrctrl_periph_disable + 20
        0x0001a2e2:    2406        .$      MOVS     r4,#6
        0x0001a2e4:    4620         F      MOV      r0,r4
        0x0001a2e6:    b003        ..      ADD      sp,sp,#0xc
        0x0001a2e8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a2ec:    f24c31b8    L..1    MOV      r1,#0xc3b8
        0x0001a2f0:    f2c00101    ....    MOVT     r1,#1
        0x0001a2f4:    0102        ..      LSLS     r2,r0,#4
        0x0001a2f6:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001a2fa:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001a2fe:    686f        oh      LDR      r7,[r5,#4]
        0x0001a300:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a304:    4239        9B      TST      r1,r7
        0x0001a306:    d074        t.      BEQ      0x1a3f2 ; am_hal_pwrctrl_periph_disable + 282
        0x0001a308:    2814        .(      CMP      r0,#0x14
        0x0001a30a:    d12d        -.      BNE      0x1a368 ; am_hal_pwrctrl_periph_disable + 144
        0x0001a30c:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001a310:    f2c4060c    ....    MOVT     r6,#0x400c
        0x0001a314:    6830        0h      LDR      r0,[r6,#0]
        0x0001a316:    28c0        .(      CMP      r0,#0xc0
        0x0001a318:    d126        &.      BNE      0x1a368 ; am_hal_pwrctrl_periph_disable + 144
        0x0001a31a:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001a31e:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001a322:    f1a90104    ....    SUB      r1,r9,#4
        0x0001a326:    2064        d       MOVS     r0,#0x64
        0x0001a328:    2201        ."      MOVS     r2,#1
        0x0001a32a:    2301        .#      MOVS     r3,#1
        0x0001a32c:    f7fff9b2    ....    BL       am_hal_delay_us_status_change ; 0x19694
        0x0001a330:    4604        .F      MOV      r4,r0
        0x0001a332:    2800        .(      CMP      r0,#0
        0x0001a334:    d1d6        ..      BNE      0x1a2e4 ; am_hal_pwrctrl_periph_disable + 12
        0x0001a336:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001a33a:    2064        d       MOVS     r0,#0x64
        0x0001a33c:    2201        ."      MOVS     r2,#1
        0x0001a33e:    2301        .#      MOVS     r3,#1
        0x0001a340:    f7fff9a8    ....    BL       am_hal_delay_us_status_change ; 0x19694
        0x0001a344:    4604        .F      MOV      r4,r0
        0x0001a346:    2800        .(      CMP      r0,#0
        0x0001a348:    d1cc        ..      BNE      0x1a2e4 ; am_hal_pwrctrl_periph_disable + 12
        0x0001a34a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001a34e:    f0400001    @...    ORR      r0,r0,#1
