
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
        0x0001ac74:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001ac78:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac7a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac7c:    f000fb70    ..p.    BL       am_hal_interrupt_master_set ; 0x1b360
        0x0001ac80:    4620         F      MOV      r0,r4
        0x0001ac82:    b002        ..      ADD      sp,sp,#8
        0x0001ac84:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ac86:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x0001ac88:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ac8a:    b082        ..      SUB      sp,sp,#8
        0x0001ac8c:    2801        .(      CMP      r0,#1
        0x0001ac8e:    f0008107    ....    BEQ.W    0x1aea0 ; am_hal_daxi_control + 536
        0x0001ac92:    2803        .(      CMP      r0,#3
        0x0001ac94:    f0008114    ....    BEQ.W    0x1aec0 ; am_hal_daxi_control + 568
        0x0001ac98:    2802        .(      CMP      r0,#2
        0x0001ac9a:    f0408125    @.%.    BNE.W    0x1aee8 ; am_hal_daxi_control + 608
        0x0001ac9e:    2454        T$      MOVS     r4,#0x54
        0x0001aca0:    2500        .%      MOVS     r5,#0
        0x0001aca2:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001aca6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001acaa:    f000fb51    ..Q.    BL       am_hal_interrupt_master_disable ; 0x1b350
        0x0001acae:    9001        ..      STR      r0,[sp,#4]
        0x0001acb0:    f3bf8f4f    ..O.    DSB      
        0x0001acb4:    6820         h      LDR      r0,[r4,#0]
        0x0001acb6:    f2410174    A.t.    MOV      r1,#0x1074
        0x0001acba:    f0400001    @...    ORR      r0,r0,#1
        0x0001acbe:    6020         `      STR      r0,[r4,#0]
        0x0001acc0:    6828        (h      LDR      r0,[r5,#0]
        0x0001acc2:    6820         h      LDR      r0,[r4,#0]
        0x0001acc4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001acc8:    f0400002    @...    ORR      r0,r0,#2
        0x0001accc:    6020         `      STR      r0,[r4,#0]
        0x0001acce:    6828        (h      LDR      r0,[r5,#0]
        0x0001acd0:    6888        .h      LDR      r0,[r1,#8]
        0x0001acd2:    2800        .(      CMP      r0,#0
        0x0001acd4:    f00080de    ....    BEQ.W    0x1ae94 ; am_hal_daxi_control + 524
        0x0001acd8:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001acdc:    6812        .h      LDR      r2,[r2,#0]
        0x0001acde:    401a        .@      ANDS     r2,r2,r3
        0x0001ace0:    429a        .B      CMP      r2,r3
        0x0001ace2:    f04080d7    @...    BNE.W    0x1ae94 ; am_hal_daxi_control + 524
        0x0001ace6:    f24152f8    A..R    MOV      r2,#0x15f8
        0x0001acea:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001acee:    6812        .h      LDR      r2,[r2,#0]
        0x0001acf0:    b1aa        ..      CBZ      r2,0x1ad1e ; am_hal_daxi_control + 150
        0x0001acf2:    2200        ."      MOVS     r2,#0
        0x0001acf4:    6002        .`      STR      r2,[r0,#0]
        0x0001acf6:    6102        .a      STR      r2,[r0,#0x10]
        0x0001acf8:    6202        .b      STR      r2,[r0,#0x20]
        0x0001acfa:    6302        .c      STR      r2,[r0,#0x30]
        0x0001acfc:    f3bf8f4f    ..O.    DSB      
        0x0001ad00:    6820         h      LDR      r0,[r4,#0]
        0x0001ad02:    f0400001    @...    ORR      r0,r0,#1
        0x0001ad06:    6020         `      STR      r0,[r4,#0]
        0x0001ad08:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad0a:    6820         h      LDR      r0,[r4,#0]
        0x0001ad0c:    f0400002    @...    ORR      r0,r0,#2
        0x0001ad10:    6020         `      STR      r0,[r4,#0]
        0x0001ad12:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad14:    6888        .h      LDR      r0,[r1,#8]
        0x0001ad16:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad18:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001ad1a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001ad1c:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001ad1e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad20:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad22:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad24:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad26:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad28:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad2a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad2c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad2e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad30:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad32:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad34:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad36:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad38:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad3a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad3c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad3e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad40:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad42:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad44:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad46:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad48:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad4a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad4c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad4e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad50:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad52:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad54:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad56:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad58:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad5a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad5c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad5e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad60:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad62:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad64:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad66:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad68:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad6a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad6c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad6e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad70:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad72:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad74:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad76:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad78:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad7a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad7c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad7e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad80:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad82:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad84:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad86:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad88:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad8a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad8c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad8e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad90:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad92:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad94:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad96:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad98:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad9a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad9c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad9e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ada0:    6801        .h      LDR      r1,[r0,#0]
        0x0001ada2:    6801        .h      LDR      r1,[r0,#0]
        0x0001ada4:    6801        .h      LDR      r1,[r0,#0]
        0x0001ada6:    6801        .h      LDR      r1,[r0,#0]
        0x0001ada8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adaa:    6801        .h      LDR      r1,[r0,#0]
        0x0001adac:    6801        .h      LDR      r1,[r0,#0]
        0x0001adae:    6801        .h      LDR      r1,[r0,#0]
        0x0001adb0:    6801        .h      LDR      r1,[r0,#0]
        0x0001adb2:    6801        .h      LDR      r1,[r0,#0]
        0x0001adb4:    6801        .h      LDR      r1,[r0,#0]
        0x0001adb6:    6801        .h      LDR      r1,[r0,#0]
        0x0001adb8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adba:    6801        .h      LDR      r1,[r0,#0]
        0x0001adbc:    6801        .h      LDR      r1,[r0,#0]
        0x0001adbe:    6801        .h      LDR      r1,[r0,#0]
        0x0001adc0:    6801        .h      LDR      r1,[r0,#0]
        0x0001adc2:    6801        .h      LDR      r1,[r0,#0]
        0x0001adc4:    6801        .h      LDR      r1,[r0,#0]
        0x0001adc6:    6801        .h      LDR      r1,[r0,#0]
        0x0001adc8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adca:    6801        .h      LDR      r1,[r0,#0]
        0x0001adcc:    6801        .h      LDR      r1,[r0,#0]
        0x0001adce:    6801        .h      LDR      r1,[r0,#0]
        0x0001add0:    6801        .h      LDR      r1,[r0,#0]
        0x0001add2:    6801        .h      LDR      r1,[r0,#0]
        0x0001add4:    6801        .h      LDR      r1,[r0,#0]
        0x0001add6:    6801        .h      LDR      r1,[r0,#0]
        0x0001add8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adda:    6801        .h      LDR      r1,[r0,#0]
        0x0001addc:    6801        .h      LDR      r1,[r0,#0]
        0x0001adde:    6801        .h      LDR      r1,[r0,#0]
        0x0001ade0:    6801        .h      LDR      r1,[r0,#0]
        0x0001ade2:    6801        .h      LDR      r1,[r0,#0]
        0x0001ade4:    6801        .h      LDR      r1,[r0,#0]
        0x0001ade6:    6801        .h      LDR      r1,[r0,#0]
        0x0001ade8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adea:    6801        .h      LDR      r1,[r0,#0]
        0x0001adec:    6801        .h      LDR      r1,[r0,#0]
        0x0001adee:    6801        .h      LDR      r1,[r0,#0]
        0x0001adf0:    6801        .h      LDR      r1,[r0,#0]
        0x0001adf2:    6801        .h      LDR      r1,[r0,#0]
        0x0001adf4:    6801        .h      LDR      r1,[r0,#0]
        0x0001adf6:    6801        .h      LDR      r1,[r0,#0]
        0x0001adf8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adfa:    6801        .h      LDR      r1,[r0,#0]
        0x0001adfc:    6801        .h      LDR      r1,[r0,#0]
        0x0001adfe:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae00:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae02:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae04:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae06:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae08:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae0a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae0c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae0e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae10:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae12:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae14:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae16:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae18:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae1a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae1c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae1e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae20:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae22:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae24:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae26:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae28:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae2a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae2c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae2e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae30:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae32:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae34:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae36:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae38:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae3a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae3c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae3e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae40:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae42:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae44:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae46:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae48:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae4a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae4c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae4e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae50:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae52:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae54:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae56:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae58:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae5a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae5c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae5e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae60:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae62:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae64:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae66:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae68:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae6a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae6c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae6e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae70:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae72:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae74:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae76:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae78:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae7a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae7c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae7e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae80:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae82:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae84:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae86:    f3bf8f4f    ..O.    DSB      
        0x0001ae8a:    6820         h      LDR      r0,[r4,#0]
        0x0001ae8c:    f0400002    @...    ORR      r0,r0,#2
        0x0001ae90:    6020         `      STR      r0,[r4,#0]
        0x0001ae92:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae94:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae96:    f000fa63    ..c.    BL       am_hal_interrupt_master_set ; 0x1b360
        0x0001ae9a:    2000        .       MOVS     r0,#0
        0x0001ae9c:    b002        ..      ADD      sp,sp,#8
        0x0001ae9e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aea0:    2054        T       MOVS     r0,#0x54
        0x0001aea2:    f3bf8f4f    ..O.    DSB      
        0x0001aea6:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001aeaa:    6801        .h      LDR      r1,[r0,#0]
        0x0001aeac:    f0410102    A...    ORR      r1,r1,#2
        0x0001aeb0:    6001        .`      STR      r1,[r0,#0]
        0x0001aeb2:    2000        .       MOVS     r0,#0
        0x0001aeb4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001aeb8:    6800        .h      LDR      r0,[r0,#0]
        0x0001aeba:    2000        .       MOVS     r0,#0
        0x0001aebc:    b002        ..      ADD      sp,sp,#8
        0x0001aebe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aec0:    2900        .)      CMP      r1,#0
        0x0001aec2:    f04f0006    O...    MOV      r0,#6
        0x0001aec6:    d0f9        ..      BEQ      0x1aebc ; am_hal_daxi_control + 564
        0x0001aec8:    f011020f    ....    ANDS     r2,r1,#0xf
        0x0001aecc:    d1f6        ..      BNE      0x1aebc ; am_hal_daxi_control + 564
        0x0001aece:    2000        .       MOVS     r0,#0
        0x0001aed0:    f2c1000e    ....    MOVT     r0,#0x100e
        0x0001aed4:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x0001aed8:    4291        .B      CMP      r1,r2
        0x0001aeda:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x0001aede:    d307        ..      BCC      0x1aef0 ; am_hal_daxi_control + 616
        0x0001aee0:    4282        .B      CMP      r2,r0
        0x0001aee2:    d205        ..      BCS      0x1aef0 ; am_hal_daxi_control + 616
        0x0001aee4:    2000        .       MOVS     r0,#0
        0x0001aee6:    e02c        ,.      B        0x1af42 ; am_hal_daxi_control + 698
        0x0001aee8:    2006        .       MOVS     r0,#6
        0x0001aeea:    b002        ..      ADD      sp,sp,#8
        0x0001aeec:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aeee:    bf00        ..      NOP      
        0x0001aef0:    4281        .B      CMP      r1,r0
        0x0001aef2:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x0001aef6:    d303        ..      BCC      0x1af00 ; am_hal_daxi_control + 632
        0x0001aef8:    429a        .B      CMP      r2,r3
        0x0001aefa:    d201        ..      BCS      0x1af00 ; am_hal_daxi_control + 632
        0x0001aefc:    2001        .       MOVS     r0,#1
        0x0001aefe:    e020         .      B        0x1af42 ; am_hal_daxi_control + 698
        0x0001af00:    4299        .B      CMP      r1,r3
        0x0001af02:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x0001af06:    d303        ..      BCC      0x1af10 ; am_hal_daxi_control + 648
