
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x00018da2:    4028        (@      ANDS     r0,r0,r5
        0x00018da4:    42a0        .B      CMP      r0,r4
        0x00018da6:    d0ef        ..      BEQ      0x18d88 ; am_hal_delay_us_status_check + 104
        0x00018da8:    2000        .       MOVS     r0,#0
        0x00018daa:    b001        ..      ADD      sp,sp,#4
        0x00018dac:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018db0:    2004        .       MOVS     r0,#4
        0x00018db2:    b001        ..      ADD      sp,sp,#4
        0x00018db4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_pinconfig
        0x00018db8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018dba:    b084        ..      SUB      sp,sp,#0x10
        0x00018dbc:    287f        .(      CMP      r0,#0x7f
        0x00018dbe:    9103        ..      STR      r1,[sp,#0xc]
        0x00018dc0:    d904        ..      BLS      0x18dcc ; am_hal_gpio_pinconfig + 20
        0x00018dc2:    2405        .$      MOVS     r4,#5
        0x00018dc4:    4620         F      MOV      r0,r4
        0x00018dc6:    b004        ..      ADD      sp,sp,#0x10
        0x00018dc8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dca:    bf00        ..      NOP      
        0x00018dcc:    f64b7200    K..r    MOVW     r2,#0xbf00
        0x00018dd0:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018dd4:    f2c00201    ....    MOVT     r2,#1
        0x00018dd8:    4604        .F      MOV      r4,r0
        0x00018dda:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018dde:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018de2:    2001        .       MOVS     r0,#1
        0x00018de4:    fa00f202    ....    LSL      r2,r0,r2
        0x00018de8:    4213        .B      TST      r3,r2
        0x00018dea:    d003        ..      BEQ      0x18df4 ; am_hal_gpio_pinconfig + 60
        0x00018dec:    2405        .$      MOVS     r4,#5
        0x00018dee:    4620         F      MOV      r0,r4
        0x00018df0:    b004        ..      ADD      sp,sp,#0x10
        0x00018df2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018df4:    0508        ..      LSLS     r0,r1,#20
        0x00018df6:    d507        ..      BPL      0x18e08 ; am_hal_gpio_pinconfig + 80
        0x00018df8:    f64b70e0    K..p    MOV      r0,#0xbfe0
        0x00018dfc:    f2c00001    ....    MOVT     r0,#1
        0x00018e00:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018e04:    4210        .B      TST      r0,r2
        0x00018e06:    d01f        ..      BEQ      0x18e48 ; am_hal_gpio_pinconfig + 144
        0x00018e08:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018e0c:    f2402500    @..%    MOVW     r5,#0x200
        0x00018e10:    9002        ..      STR      r0,[sp,#8]
        0x00018e12:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018e16:    2073        s       MOVS     r0,#0x73
        0x00018e18:    6028        (`      STR      r0,[r5,#0]
        0x00018e1a:    9802        ..      LDR      r0,[sp,#8]
        0x00018e1c:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018e20:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018e22:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018e26:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018e2a:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018e2e:    5088        .P      STR      r0,[r1,r2]
        0x00018e30:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018e34:    2400        .$      MOVS     r4,#0
        0x00018e36:    9001        ..      STR      r0,[sp,#4]
        0x00018e38:    602c        ,`      STR      r4,[r5,#0]
        0x00018e3a:    9801        ..      LDR      r0,[sp,#4]
        0x00018e3c:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018e40:    4620         F      MOV      r0,r4
        0x00018e42:    b004        ..      ADD      sp,sp,#0x10
        0x00018e44:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e46:    bf00        ..      NOP      
        0x00018e48:    2407        .$      MOVS     r4,#7
        0x00018e4a:    4620         F      MOV      r0,r4
        0x00018e4c:    b004        ..      ADD      sp,sp,#0x10
        0x00018e4e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00018e50:    b510        ..      PUSH     {r4,lr}
        0x00018e52:    b082        ..      SUB      sp,sp,#8
        0x00018e54:    2905        .)      CMP      r1,#5
        0x00018e56:    d819        ..      BHI      0x18e8c ; am_hal_gpio_state_write + 60
        0x00018e58:    4604        .F      MOV      r4,r0
        0x00018e5a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018e5e:    1b03        ..      DCW    6915
        0x00018e60:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00018e64:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018e68:    9001        ..      STR      r0,[sp,#4]
        0x00018e6a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018e6e:    2101        .!      MOVS     r1,#1
        0x00018e70:    f2402214    @.."    MOVW     r2,#0x214
        0x00018e74:    fa01f000    ....    LSL      r0,r1,r0
        0x00018e78:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018e7c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018e80:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018e84:    6208        .b      STR      r0,[r1,#0x20]
        0x00018e86:    9801        ..      LDR      r0,[sp,#4]
        0x00018e88:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018e8c:    2000        .       MOVS     r0,#0
        0x00018e8e:    b002        ..      ADD      sp,sp,#8
        0x00018e90:    bd10        ..      POP      {r4,pc}
        0x00018e92:    bf00        ..      NOP      
        0x00018e94:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018e98:    9001        ..      STR      r0,[sp,#4]
        0x00018e9a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018e9e:    2101        .!      MOVS     r1,#1
        0x00018ea0:    f2402214    @.."    MOVW     r2,#0x214
        0x00018ea4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ea8:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018eac:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018eb0:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018eb4:    6108        .a      STR      r0,[r1,#0x10]
        0x00018eb6:    e04a        J.      B        0x18f4e ; am_hal_gpio_state_write + 254
        0x00018eb8:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018ebc:    f2402314    @..#    MOVW     r3,#0x214
        0x00018ec0:    9001        ..      STR      r0,[sp,#4]
        0x00018ec2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018ec6:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018eca:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018ece:    2101        .!      MOVS     r1,#1
        0x00018ed0:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018ed4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ed8:    4060        `@      EORS     r0,r0,r4
        0x00018eda:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018ede:    e036        6.      B        0x18f4e ; am_hal_gpio_state_write + 254
        0x00018ee0:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018ee4:    9001        ..      STR      r0,[sp,#4]
        0x00018ee6:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018eea:    2101        .!      MOVS     r1,#1
        0x00018eec:    f2402214    @.."    MOVW     r2,#0x214
        0x00018ef0:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ef4:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018ef8:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018efc:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018f00:    6508        .e      STR      r0,[r1,#0x50]
        0x00018f02:    e024        $.      B        0x18f4e ; am_hal_gpio_state_write + 254
        0x00018f04:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018f08:    9001        ..      STR      r0,[sp,#4]
        0x00018f0a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018f0e:    2101        .!      MOVS     r1,#1
        0x00018f10:    f2402214    @.."    MOVW     r2,#0x214
        0x00018f14:    fa01f000    ....    LSL      r0,r1,r0
        0x00018f18:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018f1c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018f20:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018f24:    6408        .d      STR      r0,[r1,#0x40]
        0x00018f26:    e012        ..      B        0x18f4e ; am_hal_gpio_state_write + 254
        0x00018f28:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018f2c:    f2402314    @..#    MOVW     r3,#0x214
        0x00018f30:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018f34:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018f38:    9001        ..      STR      r0,[sp,#4]
        0x00018f3a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018f3e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018f42:    2101        .!      MOVS     r1,#1
        0x00018f44:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018f46:    fa01f000    ....    LSL      r0,r1,r0
        0x00018f4a:    4058        X@      EORS     r0,r0,r3
        0x00018f4c:    6310        .c      STR      r0,[r2,#0x30]
        0x00018f4e:    9801        ..      LDR      r0,[sp,#4]
        0x00018f50:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x00018f54:    2000        .       MOVS     r0,#0
        0x00018f56:    b002        ..      ADD      sp,sp,#8
        0x00018f58:    bd10        ..      POP      {r4,pc}
        0x00018f5a:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018f5c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018f60:    b672        r.      CPSID    i
        0x00018f62:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018f64:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018f68:    b662        b.      CPSIE    i
        0x00018f6a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018f6c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018f70:    4770        pG      BX       lr
        0x00018f72:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x00018f74:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018f78:    f2402450    @.P$    MOVW     r4,#0x250
        0x00018f7c:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018f80:    6820         h      LDR      r0,[r4,#0]
        0x00018f82:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x00018f86:    f6406680    @..f    MOVW     r6,#0xe80
        0x00018f8a:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x00018f8e:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00018f92:    f2ce0600    ....    MOVT     r6,#0xe000
        0x00018f96:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x00018f9a:    b9f8        ..      CBNZ     r0,0x18fdc ; am_hal_itm_disable + 104
        0x00018f9c:    6828        (h      LDR      r0,[r5,#0]
        0x00018f9e:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018fa2:    6028        (`      STR      r0,[r5,#0]
        0x00018fa4:    6828        (h      LDR      r0,[r5,#0]
        0x00018fa6:    01c0        ..      LSLS     r0,r0,#7
        0x00018fa8:    d409        ..      BMI      0x18fbe ; am_hal_itm_disable + 74
        0x00018faa:    6828        (h      LDR      r0,[r5,#0]
        0x00018fac:    01c0        ..      LSLS     r0,r0,#7
        0x00018fae:    bf5c        \.      ITT      PL
        0x00018fb0:    6828        (h      LDRPL    r0,[r5,#0]
        0x00018fb2:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x00018fb6:    d402        ..      BMI      0x18fbe ; am_hal_itm_disable + 74
        0x00018fb8:    6828        (h      LDR      r0,[r5,#0]
        0x00018fba:    01c0        ..      LSLS     r0,r0,#7
        0x00018fbc:    d5f2        ..      BPL      0x18fa4 ; am_hal_itm_disable + 48
        0x00018fbe:    200f        .       MOVS     r0,#0xf
        0x00018fc0:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00018fc4:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00018fc8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018fcc:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00018fd0:    f2405011    @..P    MOV      r0,#0x511
        0x00018fd4:    f2c00015    ....    MOVT     r0,#0x15
        0x00018fd8:    6030        0`      STR      r0,[r6,#0]
        0x00018fda:    bf00        ..      NOP      
        0x00018fdc:    6830        0h      LDR      r0,[r6,#0]
        0x00018fde:    0200        ..      LSLS     r0,r0,#8
        0x00018fe0:    d509        ..      BPL      0x18ff6 ; am_hal_itm_disable + 130
        0x00018fe2:    6830        0h      LDR      r0,[r6,#0]
        0x00018fe4:    0200        ..      LSLS     r0,r0,#8
        0x00018fe6:    bf44        D.      ITT      MI
        0x00018fe8:    6830        0h      LDRMI    r0,[r6,#0]
        0x00018fea:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00018fee:    d502        ..      BPL      0x18ff6 ; am_hal_itm_disable + 130
        0x00018ff0:    6830        0h      LDR      r0,[r6,#0]
        0x00018ff2:    0200        ..      LSLS     r0,r0,#8
        0x00018ff4:    d4f2        ..      BMI      0x18fdc ; am_hal_itm_disable + 104
        0x00018ff6:    2701        .'      MOVS     r7,#1
        0x00018ff8:    2032        2       MOVS     r0,#0x32
        0x00018ffa:    f2c00780    ....    MOVT     r7,#0x80
        0x00018ffe:    f7fffe47    ..G.    BL       am_hal_delay_us ; 0x18c90
        0x00019002:    2000        .       MOVS     r0,#0
        0x00019004:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x00019008:    e003        ..      B        0x19012 ; am_hal_itm_disable + 158
        0x0001900a:    bf00        ..      NOP      
        0x0001900c:    3005        .0      ADDS     r0,#5
        0x0001900e:    2864        d(      CMP      r0,#0x64
        0x00019010:    d052        R.      BEQ      0x190b8 ; am_hal_itm_disable + 324
        0x00019012:    6831        1h      LDR      r1,[r6,#0]
        0x00019014:    f0210101    !...    BIC      r1,r1,#1
        0x00019018:    6031        1`      STR      r1,[r6,#0]
        0x0001901a:    bf00        ..      NOP      
        0x0001901c:    6831        1h      LDR      r1,[r6,#0]
        0x0001901e:    4239        9B      TST      r1,r7
        0x00019020:    d008        ..      BEQ      0x19034 ; am_hal_itm_disable + 192
        0x00019022:    6831        1h      LDR      r1,[r6,#0]
        0x00019024:    4239        9B      TST      r1,r7
        0x00019026:    d005        ..      BEQ      0x19034 ; am_hal_itm_disable + 192
        0x00019028:    6831        1h      LDR      r1,[r6,#0]
        0x0001902a:    4239        9B      TST      r1,r7
        0x0001902c:    d002        ..      BEQ      0x19034 ; am_hal_itm_disable + 192
        0x0001902e:    6831        1h      LDR      r1,[r6,#0]
        0x00019030:    4239        9B      TST      r1,r7
        0x00019032:    d1f3        ..      BNE      0x1901c ; am_hal_itm_disable + 168
        0x00019034:    6831        1h      LDR      r1,[r6,#0]
        0x00019036:    f0210101    !...    BIC      r1,r1,#1
        0x0001903a:    6031        1`      STR      r1,[r6,#0]
        0x0001903c:    6831        1h      LDR      r1,[r6,#0]
        0x0001903e:    4239        9B      TST      r1,r7
        0x00019040:    d008        ..      BEQ      0x19054 ; am_hal_itm_disable + 224
        0x00019042:    6831        1h      LDR      r1,[r6,#0]
        0x00019044:    4239        9B      TST      r1,r7
        0x00019046:    d005        ..      BEQ      0x19054 ; am_hal_itm_disable + 224
        0x00019048:    6831        1h      LDR      r1,[r6,#0]
        0x0001904a:    4239        9B      TST      r1,r7
        0x0001904c:    d002        ..      BEQ      0x19054 ; am_hal_itm_disable + 224
        0x0001904e:    6831        1h      LDR      r1,[r6,#0]
        0x00019050:    4239        9B      TST      r1,r7
        0x00019052:    d1f3        ..      BNE      0x1903c ; am_hal_itm_disable + 200
        0x00019054:    6831        1h      LDR      r1,[r6,#0]
        0x00019056:    f0210101    !...    BIC      r1,r1,#1
        0x0001905a:    6031        1`      STR      r1,[r6,#0]
        0x0001905c:    6831        1h      LDR      r1,[r6,#0]
        0x0001905e:    4239        9B      TST      r1,r7
        0x00019060:    d008        ..      BEQ      0x19074 ; am_hal_itm_disable + 256
        0x00019062:    6831        1h      LDR      r1,[r6,#0]
        0x00019064:    4239        9B      TST      r1,r7
        0x00019066:    d005        ..      BEQ      0x19074 ; am_hal_itm_disable + 256
        0x00019068:    6831        1h      LDR      r1,[r6,#0]
        0x0001906a:    4239        9B      TST      r1,r7
