
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x000195fe:    6822        "h      LDR      r2,[r4,#0]
        0x00019600:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019602:    f1020201    ....    ADD      r2,r2,#1
        0x00019606:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001960a:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001960e:    6022        "`      STR      r2,[r4,#0]
        0x00019610:    d00b        ..      BEQ      0x1962a ; am_hal_queue_item_add + 430
        0x00019612:    7889        .x      LDRB     r1,[r1,#2]
        0x00019614:    6962        bi      LDR      r2,[r4,#0x14]
        0x00019616:    6823        #h      LDR      r3,[r4,#0]
        0x00019618:    54d1        .T      STRB     r1,[r2,r3]
        0x0001961a:    6821        !h      LDR      r1,[r4,#0]
        0x0001961c:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001961e:    3101        .1      ADDS     r1,#1
        0x00019620:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019624:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019628:    6021        !`      STR      r1,[r4,#0]
        0x0001962a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001962c:    4449        ID      ADD      r1,r1,r9
        0x0001962e:    60a1        .`      STR      r1,[r4,#8]
        0x00019630:    9800        ..      LDR      r0,[sp,#0]
        0x00019632:    2400        .$      MOVS     r4,#0
        0x00019634:    45ce        .E      CMP      lr,r9
        0x00019636:    bf28        (.      IT       CS
        0x00019638:    2401        .$      MOVCS    r4,#1
        0x0001963a:    f7fffa15    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x0001963e:    4620         F      MOV      r0,r4
        0x00019640:    b001        ..      ADD      sp,sp,#4
        0x00019642:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019646:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019648:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001964c:    b081        ..      SUB      sp,sp,#4
        0x0001964e:    4604        .F      MOV      r4,r0
        0x00019650:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019652:    4688        .F      MOV      r8,r1
        0x00019654:    fb00f902    ....    MUL      r9,r0,r2
        0x00019658:    f7fff9fe    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x0001965c:    9000        ..      STR      r0,[sp,#0]
        0x0001965e:    f8d4e008    ....    LDR      lr,[r4,#8]
        0x00019662:    45ce        .E      CMP      lr,r9
        0x00019664:    f0c080d3    ....    BCC.W    0x1980e ; am_hal_queue_item_get + 454
        0x00019668:    f1b90f00    ....    CMP      r9,#0
        0x0001966c:    f00080cb    ....    BEQ.W    0x19806 ; am_hal_queue_item_get + 446
        0x00019670:    f1b80f00    ....    CMP      r8,#0
        0x00019674:    d00c        ..      BEQ      0x19690 ; am_hal_queue_item_get + 72
        0x00019676:    f1a90101    ....    SUB      r1,r9,#1
        0x0001967a:    2903        .)      CMP      r1,#3
        0x0001967c:    f0090c03    ....    AND      r12,r9,#3
        0x00019680:    d252        R.      BCS      0x19728 ; am_hal_queue_item_get + 224
        0x00019682:    2100        .!      MOVS     r1,#0
        0x00019684:    f1bc0f00    ....    CMP      r12,#0
        0x00019688:    f040808f    @...    BNE.W    0x197aa ; am_hal_queue_item_get + 354
        0x0001968c:    e0bb        ..      B        0x19806 ; am_hal_queue_item_get + 446
        0x0001968e:    bf00        ..      NOP      
        0x00019690:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019692:    f1a90201    ....    SUB      r2,r9,#1
        0x00019696:    2a03        .*      CMP      r2,#3
        0x00019698:    f0090203    ....    AND      r2,r9,#3
        0x0001969c:    d324        $.      BCC      0x196e8 ; am_hal_queue_item_get + 160
        0x0001969e:    f0290303    )...    BIC      r3,r9,#3
        0x000196a2:    bf00        ..      NOP      
        0x000196a4:    6867        gh      LDR      r7,[r4,#4]
        0x000196a6:    3b04        .;      SUBS     r3,#4
        0x000196a8:    f1070701    ....    ADD      r7,r7,#1
        0x000196ac:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000196b0:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000196b4:    6067        g`      STR      r7,[r4,#4]
        0x000196b6:    6867        gh      LDR      r7,[r4,#4]
        0x000196b8:    f1070701    ....    ADD      r7,r7,#1
        0x000196bc:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000196c0:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000196c4:    6067        g`      STR      r7,[r4,#4]
        0x000196c6:    6867        gh      LDR      r7,[r4,#4]
        0x000196c8:    f1070701    ....    ADD      r7,r7,#1
        0x000196cc:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000196d0:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000196d4:    6067        g`      STR      r7,[r4,#4]
        0x000196d6:    6867        gh      LDR      r7,[r4,#4]
        0x000196d8:    f1070701    ....    ADD      r7,r7,#1
        0x000196dc:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000196e0:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000196e4:    6067        g`      STR      r7,[r4,#4]
        0x000196e6:    d1dd        ..      BNE      0x196a4 ; am_hal_queue_item_get + 92
        0x000196e8:    2a00        .*      CMP      r2,#0
        0x000196ea:    f000808c    ....    BEQ.W    0x19806 ; am_hal_queue_item_get + 446
        0x000196ee:    6863        ch      LDR      r3,[r4,#4]
        0x000196f0:    2a01        .*      CMP      r2,#1
        0x000196f2:    f1030301    ....    ADD      r3,r3,#1
        0x000196f6:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x000196fa:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x000196fe:    6063        c`      STR      r3,[r4,#4]
        0x00019700:    f0008081    ....    BEQ.W    0x19806 ; am_hal_queue_item_get + 446
        0x00019704:    6863        ch      LDR      r3,[r4,#4]
        0x00019706:    2a02        .*      CMP      r2,#2
        0x00019708:    f1030301    ....    ADD      r3,r3,#1
        0x0001970c:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x00019710:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x00019714:    6063        c`      STR      r3,[r4,#4]
        0x00019716:    d076        v.      BEQ      0x19806 ; am_hal_queue_item_get + 446
        0x00019718:    6862        bh      LDR      r2,[r4,#4]
        0x0001971a:    3201        .2      ADDS     r2,#1
        0x0001971c:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x00019720:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x00019724:    e06e        n.      B        0x19804 ; am_hal_queue_item_get + 444
        0x00019726:    bf00        ..      NOP      
        0x00019728:    f0290103    )...    BIC      r1,r9,#3
        0x0001972c:    424a        JB      RSBS     r2,r1,#0
        0x0001972e:    f1080101    ....    ADD      r1,r8,#1
        0x00019732:    f06f0303    o...    MVN      r3,#3
        0x00019736:    bf00        ..      NOP      
        0x00019738:    6865        eh      LDR      r5,[r4,#4]
        0x0001973a:    6967        gi      LDR      r7,[r4,#0x14]
        0x0001973c:    5d7f        .]      LDRB     r7,[r7,r5]
        0x0001973e:    18cd        ..      ADDS     r5,r1,r3
        0x00019740:    70ef        .p      STRB     r7,[r5,#3]
        0x00019742:    6867        gh      LDR      r7,[r4,#4]
        0x00019744:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00019746:    3701        .7      ADDS     r7,#1
        0x00019748:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x0001974c:    3304        .3      ADDS     r3,#4
        0x0001974e:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x00019752:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019754:    6060        ``      STR      r0,[r4,#4]
        0x00019756:    6860        `h      LDR      r0,[r4,#4]
        0x00019758:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001975a:    7128        (q      STRB     r0,[r5,#4]
        0x0001975c:    6860        `h      LDR      r0,[r4,#4]
        0x0001975e:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019760:    3001        .0      ADDS     r0,#1
        0x00019762:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019766:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001976a:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001976c:    6060        ``      STR      r0,[r4,#4]
        0x0001976e:    6860        `h      LDR      r0,[r4,#4]
        0x00019770:    5c30        0\      LDRB     r0,[r6,r0]
        0x00019772:    7168        hq      STRB     r0,[r5,#5]
        0x00019774:    6860        `h      LDR      r0,[r4,#4]
        0x00019776:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019778:    3001        .0      ADDS     r0,#1
        0x0001977a:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001977e:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019782:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019784:    6060        ``      STR      r0,[r4,#4]
        0x00019786:    6860        `h      LDR      r0,[r4,#4]
        0x00019788:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001978a:    71a8        .q      STRB     r0,[r5,#6]
        0x0001978c:    6860        `h      LDR      r0,[r4,#4]
        0x0001978e:    68e5        .h      LDR      r5,[r4,#0xc]
        0x00019790:    3001        .0      ADDS     r0,#1
        0x00019792:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x00019796:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001979a:    18d5        ..      ADDS     r5,r2,r3
        0x0001979c:    3504        .5      ADDS     r5,#4
        0x0001979e:    6060        ``      STR      r0,[r4,#4]
        0x000197a0:    d1ca        ..      BNE      0x19738 ; am_hal_queue_item_get + 240
        0x000197a2:    1d19        ..      ADDS     r1,r3,#4
        0x000197a4:    f1bc0f00    ....    CMP      r12,#0
        0x000197a8:    d02d        -.      BEQ      0x19806 ; am_hal_queue_item_get + 446
        0x000197aa:    6862        bh      LDR      r2,[r4,#4]
        0x000197ac:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197ae:    f1bc0f01    ....    CMP      r12,#1
        0x000197b2:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000197b4:    f8082001    ...     STRB     r2,[r8,r1]
        0x000197b8:    6862        bh      LDR      r2,[r4,#4]
        0x000197ba:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000197bc:    f1020201    ....    ADD      r2,r2,#1
        0x000197c0:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x000197c4:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x000197c8:    6062        b`      STR      r2,[r4,#4]
        0x000197ca:    d01c        ..      BEQ      0x19806 ; am_hal_queue_item_get + 446
        0x000197cc:    6862        bh      LDR      r2,[r4,#4]
        0x000197ce:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197d0:    4441        AD      ADD      r1,r1,r8
        0x000197d2:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000197d4:    f1bc0f02    ....    CMP      r12,#2
        0x000197d8:    704a        Jp      STRB     r2,[r1,#1]
        0x000197da:    6862        bh      LDR      r2,[r4,#4]
        0x000197dc:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000197de:    f1020201    ....    ADD      r2,r2,#1
        0x000197e2:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x000197e6:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x000197ea:    6062        b`      STR      r2,[r4,#4]
        0x000197ec:    d00b        ..      BEQ      0x19806 ; am_hal_queue_item_get + 446
        0x000197ee:    6862        bh      LDR      r2,[r4,#4]
        0x000197f0:    6963        ci      LDR      r3,[r4,#0x14]
        0x000197f2:    5c9a        .\      LDRB     r2,[r3,r2]
        0x000197f4:    708a        .p      STRB     r2,[r1,#2]
        0x000197f6:    6861        ah      LDR      r1,[r4,#4]
        0x000197f8:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000197fa:    3101        .1      ADDS     r1,#1
        0x000197fc:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019800:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019804:    6061        a`      STR      r1,[r4,#4]
        0x00019806:    68a1        .h      LDR      r1,[r4,#8]
        0x00019808:    eba10109    ....    SUB      r1,r1,r9
        0x0001980c:    60a1        .`      STR      r1,[r4,#8]
        0x0001980e:    9800        ..      LDR      r0,[sp,#0]
        0x00019810:    2400        .$      MOVS     r4,#0
        0x00019812:    45ce        .E      CMP      lr,r9
        0x00019814:    bf28        (.      IT       CS
        0x00019816:    2401        .$      MOVCS    r4,#1
        0x00019818:    f7fff926    ..&.    BL       am_hal_interrupt_master_set ; 0x18a68
        0x0001981c:    4620         F      MOV      r0,r4
        0x0001981e:    b001        ..      ADD      sp,sp,#4
        0x00019820:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_reset_status_get
        0x00019824:    2800        .(      CMP      r0,#0
        0x00019826:    bf04        ..      ITT      EQ
        0x00019828:    2006        .       MOVEQ    r0,#6
        0x0001982a:    4770        pG      BXEQ     lr
        0x0001982c:    f24003c0    @...    MOVW     r3,#0xc0
        0x00019830:    f2c10300    ....    MOVT     r3,#0x1000
        0x00019834:    6819        .h      LDR      r1,[r3,#0]
        0x00019836:    b921        !.      CBNZ     r1,0x19842 ; am_hal_reset_status_get + 30
        0x00019838:    f648015c    H.\.    MOV      r1,#0x885c
        0x0001983c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019840:    6809        .h      LDR      r1,[r1,#0]
        0x00019842:    460a        .F      MOV      r2,r1
        0x00019844:    f36f22df    o.."    BFC      r2,#11,#21
        0x00019848:    601a        .`      STR      r2,[r3,#0]
        0x0001984a:    f0010301    ....    AND      r3,r1,#1
        0x0001984e:    7083        .p      STRB     r3,[r0,#2]
        0x00019850:    f3c10340    ..@.    UBFX     r3,r1,#1,#1
        0x00019854:    70c3        .p      STRB     r3,[r0,#3]
        0x00019856:    f3c10380    ....    UBFX     r3,r1,#2,#1
        0x0001985a:    7103        .q      STRB     r3,[r0,#4]
        0x0001985c:    f3c103c0    ....    UBFX     r3,r1,#3,#1
        0x00019860:    7143        Cq      STRB     r3,[r0,#5]
        0x00019862:    f3c11300    ....    UBFX     r3,r1,#4,#1
        0x00019866:    7183        .q      STRB     r3,[r0,#6]
        0x00019868:    f3c11340    ..@.    UBFX     r3,r1,#5,#1
        0x0001986c:    fa5ffc81    _...    UXTB     r12,r1
        0x00019870:    71c3        .q      STRB     r3,[r0,#7]
        0x00019872:    f3c11380    ....    UBFX     r3,r1,#6,#1
        0x00019876:    7203        .r      STRB     r3,[r0,#8]
        0x00019878:    ea4f13dc    O...    LSR      r3,r12,#7
        0x0001987c:    7243        Cr      STRB     r3,[r0,#9]
        0x0001987e:    f3c12300    ...#    UBFX     r3,r1,#8,#1
        0x00019882:    f3c12140    ..@!    UBFX     r1,r1,#9,#1
        0x00019886:    72c1        .r      STRB     r1,[r0,#0xb]
        0x00019888:    0a91        ..      LSRS     r1,r2,#10
        0x0001988a:    7301        .s      STRB     r1,[r0,#0xc]
        0x0001988c:    2100        .!      MOVS     r1,#0
        0x0001988e:    8002        ..      STRH     r2,[r0,#0]
        0x00019890:    7283        .r      STRB     r3,[r0,#0xa]
        0x00019892:    7341        As      STRB     r1,[r0,#0xd]
        0x00019894:    fab2f082    ....    CLZ      r0,r2
        0x00019898:    0940        @.      LSRS     r0,r0,#5
        0x0001989a:    4770        pG      BX       lr
    am_hal_rtc_osc_disable
        0x0001989c:    f6440100    D...    MOVW     r1,#0x4800
        0x000198a0:    f2c40100    ....    MOVT     r1,#0x4000
        0x000198a4:    6808        .h      LDR      r0,[r1,#0]
        0x000198a6:    f0400210    @...    ORR      r2,r0,#0x10
        0x000198aa:    2000        .       MOVS     r0,#0
        0x000198ac:    600a        .`      STR      r2,[r1,#0]
        0x000198ae:    4770        pG      BX       lr
    am_hal_security_get_info
        0x000198b0:    b570        p.      PUSH     {r4-r6,lr}
        0x000198b2:    b1f8        ..      CBZ      r0,0x198f4 ; am_hal_security_get_info + 68
        0x000198b4:    4604        .F      MOV      r4,r0
        0x000198b6:    f1000308    ....    ADD      r3,r0,#8
        0x000198ba:    2000        .       MOVS     r0,#0
        0x000198bc:    2110        .!      MOVS     r1,#0x10
        0x000198be:    2201        ."      MOVS     r2,#1
        0x000198c0:    f7fff968    ..h.    BL       am_hal_mram_info_read ; 0x18b94
        0x000198c4:    f24010b8    @...    MOVW     r0,#0x1b8
        0x000198c8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000198cc:    6841        Ah      LDR      r1,[r0,#4]
        0x000198ce:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x000198d2:    7021        !p      STRB     r1,[r4,#0]
        0x000198d4:    6801        .h      LDR      r1,[r0,#0]
        0x000198d6:    f8d00e50    ..P.    LDR      r0,[r0,#0xe50]
        0x000198da:    02c0        ..      LSLS     r0,r0,#11
