
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59204 (0x0000e744)
    Section header offset: 59236 (0x0000e764)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13112 bytes (8328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00018cfe:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00018d02:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00018d06:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018d0a:    4308        .C      ORRS     r0,r0,r1
        0x00018d0c:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00018d10:    6828        (h      LDR      r0,[r5,#0]
        0x00018d12:    f0200022     .".    BIC      r0,r0,#0x22
        0x00018d16:    1c81        ..      ADDS     r1,r0,#2
        0x00018d18:    6029        )`      STR      r1,[r5,#0]
        0x00018d1a:    f0400103    @...    ORR      r1,r0,#3
        0x00018d1e:    6029        )`      STR      r1,[r5,#0]
        0x00018d20:    f0400113    @...    ORR      r1,r0,#0x13
        0x00018d24:    f040001b    @...    ORR      r0,r0,#0x1b
        0x00018d28:    6029        )`      STR      r1,[r5,#0]
        0x00018d2a:    6028        (`      STR      r0,[r5,#0]
        0x00018d2c:    2005        .       MOVS     r0,#5
        0x00018d2e:    f7fffead    ....    BL       am_hal_delay_us ; 0x18a8c
        0x00018d32:    6828        (h      LDR      r0,[r5,#0]
        0x00018d34:    7961        ay      LDRB     r1,[r4,#5]
        0x00018d36:    f4407280    @..r    ORR      r2,r0,#0x100
        0x00018d3a:    f0220219    "...    BIC      r2,r2,#0x19
        0x00018d3e:    2900        .)      CMP      r1,#0
        0x00018d40:    bf08        ..      IT       EQ
        0x00018d42:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x00018d46:    602a        *`      STR      r2,[r5,#0]
        0x00018d48:    e09a        ..      B        0x18e80 ; am_hal_mcuctrl_control + 632
        0x00018d4a:    bf00        ..      NOP      
        0x00018d4c:    2c00        .,      CMP      r4,#0
        0x00018d4e:    f00080b9    ....    BEQ.W    0x18ec4 ; am_hal_mcuctrl_control + 700
        0x00018d52:    f240162c    @.,.    MOVW     r6,#0x12c
        0x00018d56:    f2c40602    ....    MOVT     r6,#0x4002
        0x00018d5a:    f7ffff49    ..I.    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018d5e:    f24001a8    @...    MOVW     r1,#0xa8
        0x00018d62:    9001        ..      STR      r0,[sp,#4]
        0x00018d64:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018d68:    7922        "y      LDRB     r2,[r4,#4]
        0x00018d6a:    6808        .h      LDR      r0,[r1,#0]
        0x00018d6c:    2a00        .*      CMP      r2,#0
        0x00018d6e:    4602        .F      MOV      r2,r0
        0x00018d70:    d013        ..      BEQ      0x18d9a ; am_hal_mcuctrl_control + 402
        0x00018d72:    6822        "h      LDR      r2,[r4,#0]
        0x00018d74:    79e3        .y      LDRB     r3,[r4,#7]
        0x00018d76:    ea420500    B...    ORR      r5,r2,r0
        0x00018d7a:    2b00        .+      CMP      r3,#0
        0x00018d7c:    600d        .`      STR      r5,[r1,#0]
        0x00018d7e:    684b        Kh      LDR      r3,[r1,#4]
        0x00018d80:    bf0c        ..      ITE      EQ
        0x00018d82:    ea230202    #...    BICEQ    r2,r3,r2
        0x00018d86:    431a        .C      ORRNE    r2,r2,r3
        0x00018d88:    604a        J`      STR      r2,[r1,#4]
        0x00018d8a:    6833        3h      LDR      r3,[r6,#0]
        0x00018d8c:    2a00        .*      CMP      r2,#0
        0x00018d8e:    f0230380    #...    BIC      r3,r3,#0x80
        0x00018d92:    bf18        ..      IT       NE
        0x00018d94:    3380        .3      ADDNE    r3,r3,#0x80
        0x00018d96:    6033        3`      STR      r3,[r6,#0]
        0x00018d98:    680a        .h      LDR      r2,[r1,#0]
        0x00018d9a:    b900        ..      CBNZ     r0,0x18d9e ; am_hal_mcuctrl_control + 406
        0x00018d9c:    b912        ..      CBNZ     r2,0x18da4 ; am_hal_mcuctrl_control + 412
        0x00018d9e:    79a0        .y      LDRB     r0,[r4,#6]
        0x00018da0:    2800        .(      CMP      r0,#0
        0x00018da2:    d06d        m.      BEQ      0x18e80 ; am_hal_mcuctrl_control + 632
        0x00018da4:    f2400008    @...    MOVW     r0,#8
        0x00018da8:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dac:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00018db0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018db4:    f000000f    ....    AND      r0,r0,#0xf
        0x00018db8:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00018dbc:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00018dc0:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00018dc4:    4308        .C      ORRS     r0,r0,r1
        0x00018dc6:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018dca:    6830        0h      LDR      r0,[r6,#0]
        0x00018dcc:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00018dd0:    6031        1`      STR      r1,[r6,#0]
        0x00018dd2:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x00018dd6:    6031        1`      STR      r1,[r6,#0]
        0x00018dd8:    7961        ay      LDRB     r1,[r4,#5]
        0x00018dda:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00018dde:    f0220201    "...    BIC      r2,r2,#1
        0x00018de2:    f040000b    @...    ORR      r0,r0,#0xb
        0x00018de6:    2900        .)      CMP      r1,#0
        0x00018de8:    bf08        ..      IT       EQ
        0x00018dea:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x00018dee:    6032        2`      STR      r2,[r6,#0]
        0x00018df0:    e046        F.      B        0x18e80 ; am_hal_mcuctrl_control + 632
        0x00018df2:    bf00        ..      NOP      
        0x00018df4:    2c00        .,      CMP      r4,#0
        0x00018df6:    d065        e.      BEQ      0x18ec4 ; am_hal_mcuctrl_control + 700
        0x00018df8:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00018dfc:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018e00:    f7fffef6    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x00018e04:    9001        ..      STR      r0,[sp,#4]
        0x00018e06:    7920         y      LDRB     r0,[r4,#4]
        0x00018e08:    b1b8        ..      CBZ      r0,0x18e3a ; am_hal_mcuctrl_control + 562
        0x00018e0a:    f24001a8    @...    MOVW     r1,#0xa8
        0x00018e0e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e12:    6820         h      LDR      r0,[r4,#0]
        0x00018e14:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00018e18:    4382        .C      BICS     r2,r2,r0
        0x00018e1a:    600a        .`      STR      r2,[r1,#0]
        0x00018e1c:    79e2        .y      LDRB     r2,[r4,#7]
        0x00018e1e:    ea430600    C...    ORR      r6,r3,r0
        0x00018e22:    2a00        .*      CMP      r2,#0
        0x00018e24:    bf08        ..      IT       EQ
        0x00018e26:    ea230600    #...    BICEQ    r6,r3,r0
        0x00018e2a:    604e        N`      STR      r6,[r1,#4]
        0x00018e2c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e2e:    2e00        ..      CMP      r6,#0
        0x00018e30:    f0200080     ...    BIC      r0,r0,#0x80
        0x00018e34:    bf18        ..      IT       NE
        0x00018e36:    3080        .0      ADDNE    r0,r0,#0x80
        0x00018e38:    6028        (`      STR      r0,[r5,#0]
        0x00018e3a:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018e3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e42:    6801        .h      LDR      r1,[r0,#0]
        0x00018e44:    b109        ..      CBZ      r1,0x18e4a ; am_hal_mcuctrl_control + 578
        0x00018e46:    79a1        .y      LDRB     r1,[r4,#6]
        0x00018e48:    b1d1        ..      CBZ      r1,0x18e80 ; am_hal_mcuctrl_control + 632
        0x00018e4a:    2100        .!      MOVS     r1,#0
        0x00018e4c:    7201        .r      STRB     r1,[r0,#8]
        0x00018e4e:    6001        .`      STR      r1,[r0,#0]
        0x00018e50:    f2400008    @...    MOVW     r0,#8
        0x00018e54:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e58:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00018e5c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00018e60:    f000000f    ....    AND      r0,r0,#0xf
        0x00018e64:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00018e68:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x00018e6c:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x00018e70:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00018e74:    6828        (h      LDR      r0,[r5,#0]
        0x00018e76:    f240112b    @.+.    MOV      r1,#0x12b
        0x00018e7a:    4388        .C      BICS     r0,r0,r1
        0x00018e7c:    3002        .0      ADDS     r0,#2
        0x00018e7e:    6028        (`      STR      r0,[r5,#0]
        0x00018e80:    9801        ..      LDR      r0,[sp,#4]
        0x00018e82:    f7fffebd    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00018e86:    2000        .       MOVS     r0,#0
        0x00018e88:    b002        ..      ADD      sp,sp,#8
        0x00018e8a:    bd70        p.      POP      {r4-r6,pc}
        0x00018e8c:    b1d4        ..      CBZ      r4,0x18ec4 ; am_hal_mcuctrl_control + 700
        0x00018e8e:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018e92:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e96:    6841        Ah      LDR      r1,[r0,#4]
        0x00018e98:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e9a:    f4211100    !...    BIC      r1,r1,#0x200000
        0x00018e9e:    2a00        .*      CMP      r2,#0
        0x00018ea0:    bf18        ..      IT       NE
        0x00018ea2:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x00018ea6:    6041        A`      STR      r1,[r0,#4]
        0x00018ea8:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018eac:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018eb0:    6802        .h      LDR      r2,[r0,#0]
        0x00018eb2:    2900        .)      CMP      r1,#0
        0x00018eb4:    f0220280    "...    BIC      r2,r2,#0x80
        0x00018eb8:    bf18        ..      IT       NE
        0x00018eba:    3280        .2      ADDNE    r2,r2,#0x80
        0x00018ebc:    6002        .`      STR      r2,[r0,#0]
        0x00018ebe:    2000        .       MOVS     r0,#0
        0x00018ec0:    b002        ..      ADD      sp,sp,#8
        0x00018ec2:    bd70        p.      POP      {r4-r6,pc}
        0x00018ec4:    2006        .       MOVS     r0,#6
        0x00018ec6:    b002        ..      ADD      sp,sp,#8
        0x00018ec8:    bd70        p.      POP      {r4-r6,pc}
        0x00018eca:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018ecc:    b580        ..      PUSH     {r7,lr}
        0x00018ece:    2801        .(      CMP      r0,#1
        0x00018ed0:    d010        ..      BEQ      0x18ef4 ; am_hal_mram_info_read + 40
        0x00018ed2:    2800        .(      CMP      r0,#0
        0x00018ed4:    d14c        L.      BNE      0x18f70 ; am_hal_mram_info_read + 164
        0x00018ed6:    2000        .       MOVS     r0,#0
        0x00018ed8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018edc:    f04f0002    O...    MOV      r0,#2
        0x00018ee0:    d14b        K.      BNE      0x18f7a ; am_hal_mram_info_read + 174
        0x00018ee2:    eb020c01    ....    ADD      r12,r2,r1
        0x00018ee6:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018eea:    d846        F.      BHI      0x18f7a ; am_hal_mram_info_read + 174
        0x00018eec:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018ef0:    b992        ..      CBNZ     r2,0x18f18 ; am_hal_mram_info_read + 76
        0x00018ef2:    e03a        :.      B        0x18f6a ; am_hal_mram_info_read + 158
        0x00018ef4:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018ef8:    f5107fc0    ....    CMN      r0,#0x180
        0x00018efc:    f04f0002    O...    MOV      r0,#2
        0x00018f00:    d33b        ;.      BCC      0x18f7a ; am_hal_mram_info_read + 174
        0x00018f02:    eb020c01    ....    ADD      r12,r2,r1
        0x00018f06:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018f0a:    bf88        ..      IT       HI
        0x00018f0c:    bd80        ..      POPHI    {r7,pc}
        0x00018f0e:    f2420000    B...    MOVW     r0,#0x2000
        0x00018f12:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018f16:    b342        B.      CBZ      r2,0x18f6a ; am_hal_mram_info_read + 158
        0x00018f18:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018f1c:    1e50        P.      SUBS     r0,r2,#1
        0x00018f1e:    2803        .(      CMP      r0,#3
        0x00018f20:    f0020c03    ....    AND      r12,r2,#3
        0x00018f24:    d314        ..      BCC      0x18f50 ; am_hal_mram_info_read + 132
        0x00018f26:    f0220203    "...    BIC      r2,r2,#3
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    6808        .h      LDR      r0,[r1,#0]
        0x00018f2e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018f32:    6018        .`      STR      r0,[r3,#0]
        0x00018f34:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f36:    3a04        .:      SUBS     r2,#4
        0x00018f38:    6058        X`      STR      r0,[r3,#4]
        0x00018f3a:    6888        .h      LDR      r0,[r1,#8]
        0x00018f3c:    6098        .`      STR      r0,[r3,#8]
        0x00018f3e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018f40:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018f44:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018f46:    4671        qF      MOV      r1,lr
        0x00018f48:    4603        .F      MOV      r3,r0
        0x00018f4a:    d1ef        ..      BNE      0x18f2c ; am_hal_mram_info_read + 96
        0x00018f4c:    4671        qF      MOV      r1,lr
        0x00018f4e:    4603        .F      MOV      r3,r0
        0x00018f50:    f1bc0f00    ....    CMP      r12,#0
        0x00018f54:    d009        ..      BEQ      0x18f6a ; am_hal_mram_info_read + 158
        0x00018f56:    6808        .h      LDR      r0,[r1,#0]
        0x00018f58:    f1bc0f01    ....    CMP      r12,#1
        0x00018f5c:    6018        .`      STR      r0,[r3,#0]
        0x00018f5e:    d004        ..      BEQ      0x18f6a ; am_hal_mram_info_read + 158
        0x00018f60:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f62:    f1bc0f02    ....    CMP      r12,#2
        0x00018f66:    6058        X`      STR      r0,[r3,#4]
        0x00018f68:    d104        ..      BNE      0x18f74 ; am_hal_mram_info_read + 168
        0x00018f6a:    2000        .       MOVS     r0,#0
        0x00018f6c:    bd80        ..      POP      {r7,pc}
        0x00018f6e:    bf00        ..      NOP      
        0x00018f70:    2001        .       MOVS     r0,#1
        0x00018f72:    bd80        ..      POP      {r7,pc}
        0x00018f74:    6888        .h      LDR      r0,[r1,#8]
        0x00018f76:    6098        .`      STR      r0,[r3,#8]
        0x00018f78:    2000        .       MOVS     r0,#0
        0x00018f7a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018f7c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f7e:    2804        .(      CMP      r0,#4
        0x00018f80:    d84d        M.      BHI      0x1901e ; am_hal_pwrctrl_control + 162
        0x00018f82:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018f86:    1d03        ..      DCW    7427
        0x00018f88:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00018f8c:    f2400400    @...    MOVW     r4,#0
        0x00018f90:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f94:    6820         h      LDR      r0,[r4,#0]
        0x00018f96:    2560        `%      MOVS     r5,#0x60
        0x00018f98:    1c41        A.      ADDS     r1,r0,#1
        0x00018f9a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018f9e:    d10a        ..      BNE      0x18fb6 ; am_hal_pwrctrl_control + 58
        0x00018fa0:    2001        .       MOVS     r0,#1
        0x00018fa2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018fa6:    2201        ."      MOVS     r2,#1
        0x00018fa8:    4623        #F      MOV      r3,r4
        0x00018faa:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x18ecc
        0x00018fae:    bbc8        ..      CBNZ     r0,0x19024 ; am_hal_pwrctrl_control + 168
        0x00018fb0:    6820         h      LDR      r0,[r4,#0]
        0x00018fb2:    1c41        A.      ADDS     r1,r0,#1
        0x00018fb4:    d036        6.      BEQ      0x19024 ; am_hal_pwrctrl_control + 168
        0x00018fb6:    2802        .(      CMP      r0,#2
        0x00018fb8:    d936        6.      BLS      0x19028 ; am_hal_pwrctrl_control + 172
        0x00018fba:    2100        .!      MOVS     r1,#0
        0x00018fbc:    e067        g.      B        0x1908e ; am_hal_pwrctrl_control + 274
        0x00018fbe:    bf00        ..      NOP      
        0x00018fc0:    f2411000    A...    MOVW     r0,#0x1100
        0x00018fc4:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018fc8:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018fcc:    02c0        ..      LSLS     r0,r0,#11
        0x00018fce:    d505        ..      BPL      0x18fdc ; am_hal_pwrctrl_control + 96
        0x00018fd0:    2014        .       MOVS     r0,#0x14
