
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69256 (0x00010e88)
    Section header offset: 69288 (0x00010ea8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27288 bytes (18712 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00019766:    1f03        ..      DCW    7939
        0x00019768:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x0001976c:    f2400418    @...    MOVW     r4,#0x18
        0x00019770:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019774:    6820         h      LDR      r0,[r4,#0]
        0x00019776:    f2403540    @.@5    MOVW     r5,#0x340
        0x0001977a:    1c41        A.      ADDS     r1,r0,#1
        0x0001977c:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019780:    d10a        ..      BNE      0x19798 ; am_hal_pwrctrl_control + 60
        0x00019782:    2001        .       MOVS     r0,#1
        0x00019784:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019788:    2201        ."      MOVS     r2,#1
        0x0001978a:    4623        #F      MOV      r3,r4
        0x0001978c:    f7ffff8e    ....    BL       am_hal_mram_info_read ; 0x196ac
        0x00019790:    bbb0        ..      CBNZ     r0,0x19800 ; am_hal_pwrctrl_control + 164
        0x00019792:    6820         h      LDR      r0,[r4,#0]
        0x00019794:    1c41        A.      ADDS     r1,r0,#1
        0x00019796:    d033        3.      BEQ      0x19800 ; am_hal_pwrctrl_control + 164
        0x00019798:    2801        .(      CMP      r0,#1
        0x0001979a:    d933        3.      BLS      0x19804 ; am_hal_pwrctrl_control + 168
        0x0001979c:    2000        .       MOVS     r0,#0
        0x0001979e:    e054        T.      B        0x1984a ; am_hal_pwrctrl_control + 238
        0x000197a0:    2006        .       MOVS     r0,#6
        0x000197a2:    bd70        p.      POP      {r4-r6,pc}
        0x000197a4:    f2411000    A...    MOVW     r0,#0x1100
        0x000197a8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000197ac:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000197b0:    02c0        ..      LSLS     r0,r0,#11
        0x000197b2:    d505        ..      BPL      0x197c0 ; am_hal_pwrctrl_control + 100
        0x000197b4:    2012        .       MOVS     r0,#0x12
        0x000197b6:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19be4
        0x000197ba:    2800        .(      CMP      r0,#0
        0x000197bc:    bf18        ..      IT       NE
        0x000197be:    bd70        p.      POPNE    {r4-r6,pc}
        0x000197c0:    2000        .       MOVS     r0,#0
        0x000197c2:    bd70        p.      POP      {r4-r6,pc}
        0x000197c4:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x000197c8:    f2403140    @.@1    MOVW     r1,#0x340
        0x000197cc:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x000197d0:    f2c40102    ....    MOVT     r1,#0x4002
        0x000197d4:    580a        .X      LDR      r2,[r1,r0]
        0x000197d6:    2320         #      MOVS     r3,#0x20
        0x000197d8:    f3630287    c...    BFI      r2,r3,#2,#6
        0x000197dc:    500a        .P      STR      r2,[r1,r0]
        0x000197de:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x000197e2:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x000197e6:    2201        ."      MOVS     r2,#1
        0x000197e8:    500a        .P      STR      r2,[r1,r0]
        0x000197ea:    2000        .       MOVS     r0,#0
        0x000197ec:    bd70        p.      POP      {r4-r6,pc}
        0x000197ee:    bf00        ..      NOP      
        0x000197f0:    f2411100    A...    MOVW     r1,#0x1100
        0x000197f4:    f2c40102    ....    MOVT     r1,#0x4002
        0x000197f8:    2000        .       MOVS     r0,#0
        0x000197fa:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x000197fe:    bd70        p.      POP      {r4-r6,pc}
        0x00019800:    2000        .       MOVS     r0,#0
        0x00019802:    6020         `      STR      r0,[r4,#0]
        0x00019804:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00019806:    210a        .!      MOVS     r1,#0xa
        0x00019808:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001980c:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001980e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019810:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00019814:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019816:    6868        hh      LDR      r0,[r5,#4]
        0x00019818:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x0001981c:    6068        h`      STR      r0,[r5,#4]
        0x0001981e:    6868        hh      LDR      r0,[r5,#4]
        0x00019820:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x00019824:    6068        h`      STR      r0,[r5,#4]
        0x00019826:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019828:    210f        .!      MOVS     r1,#0xf
        0x0001982a:    f361200c    a..     BFI      r0,r1,#8,#5
        0x0001982e:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019830:    6968        hi      LDR      r0,[r5,#0x14]
        0x00019832:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019836:    6168        ha      STR      r0,[r5,#0x14]
        0x00019838:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001983a:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x0001983e:    6228        (b      STR      r0,[r5,#0x20]
        0x00019840:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00019842:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019846:    6228        (b      STR      r0,[r5,#0x20]
        0x00019848:    2001        .       MOVS     r0,#1
        0x0001984a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001984c:    220a        ."      MOVS     r2,#0xa
        0x0001984e:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00019852:    60a9        .`      STR      r1,[r5,#8]
        0x00019854:    68a9        .h      LDR      r1,[r5,#8]
        0x00019856:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x0001985a:    60a9        .`      STR      r1,[r5,#8]
        0x0001985c:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001985e:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00019862:    61e9        .a      STR      r1,[r5,#0x1c]
        0x00019864:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00019866:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x0001986a:    61e9        .a      STR      r1,[r5,#0x1c]
        0x0001986c:    6c29        )l      LDR      r1,[r5,#0x40]
        0x0001986e:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019872:    6429        )d      STR      r1,[r5,#0x40]
        0x00019874:    6c29        )l      LDR      r1,[r5,#0x40]
        0x00019876:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001987a:    6429        )d      STR      r1,[r5,#0x40]
        0x0001987c:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0001987e:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00019882:    6061        a`      STR      r1,[r4,#4]
        0x00019884:    6b29        )k      LDR      r1,[r5,#0x30]
        0x00019886:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001988a:    6329        )c      STR      r1,[r5,#0x30]
        0x0001988c:    f04f0107    O...    MOV      r1,#7
        0x00019890:    f8451c04    E...    STR      r1,[r5,#-4]
        0x00019894:    b140        @.      CBZ      r0,0x198a8 ; am_hal_pwrctrl_control + 332
        0x00019896:    6828        (h      LDR      r0,[r5,#0]
        0x00019898:    2101        .!      MOVS     r1,#1
        0x0001989a:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001989e:    6028        (`      STR      r0,[r5,#0]
        0x000198a0:    6828        (h      LDR      r0,[r5,#0]
        0x000198a2:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000198a6:    6028        (`      STR      r0,[r5,#0]
        0x000198a8:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x000198ac:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000198b0:    59a8        .Y      LDR      r0,[r5,r6]
        0x000198b2:    f2411400    A...    MOVW     r4,#0x1100
        0x000198b6:    f4104f7f    ...O    TST      r0,#0xff00
        0x000198ba:    f2c40402    ....    MOVT     r4,#0x4002
        0x000198be:    d011        ..      BEQ      0x198e4 ; am_hal_pwrctrl_control + 392
        0x000198c0:    6820         h      LDR      r0,[r4,#0]
        0x000198c2:    f0400001    @...    ORR      r0,r0,#1
        0x000198c6:    6020         `      STR      r0,[r4,#0]
        0x000198c8:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x000198ca:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000198ce:    63a8        .c      STR      r0,[r5,#0x38]
        0x000198d0:    59a8        .Y      LDR      r0,[r5,r6]
        0x000198d2:    f4104f7f    ...O    TST      r0,#0xff00
        0x000198d6:    f43faf73    ?.s.    BEQ      0x197c0 ; am_hal_pwrctrl_control + 100
        0x000198da:    f001fc73    ..s.    BL       buck_ldo_override_init ; 0x1b1c4
        0x000198de:    2000        .       MOVS     r0,#0
        0x000198e0:    bd70        p.      POP      {r4-r6,pc}
        0x000198e2:    bf00        ..      NOP      
        0x000198e4:    f001fc6e    ..n.    BL       buck_ldo_override_init ; 0x1b1c4
        0x000198e8:    6820         h      LDR      r0,[r4,#0]
        0x000198ea:    2230        0"      MOVS     r2,#0x30
        0x000198ec:    f0400001    @...    ORR      r0,r0,#1
        0x000198f0:    f8440b08    D...    STR      r0,[r4],#8
        0x000198f4:    2005        .       MOVS     r0,#5
        0x000198f6:    4621        !F      MOV      r1,r4
        0x000198f8:    2330        0#      MOVS     r3,#0x30
        0x000198fa:    f7fffa93    ....    BL       am_hal_delay_us_status_change ; 0x18e24
        0x000198fe:    2800        .(      CMP      r0,#0
        0x00019900:    f47faf7d    ..}.    BNE      0x197fe ; am_hal_pwrctrl_control + 162
        0x00019904:    e7e0        ..      B        0x198c8 ; am_hal_pwrctrl_control + 364
        0x00019906:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_low_power_init
        0x00019908:    b570        p.      PUSH     {r4-r6,lr}
        0x0001990a:    b082        ..      SUB      sp,sp,#8
        0x0001990c:    f2410008    A...    MOV      r0,#0x1008
        0x00019910:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019914:    6800        .h      LDR      r0,[r0,#0]
        0x00019916:    f24004b8    @...    MOVW     r4,#0xb8
        0x0001991a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001991e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019922:    7020         p      STRB     r0,[r4,#0]
        0x00019924:    f24c60b0    L..`    MOV      r0,#0xc6b0
        0x00019928:    2588        .%      MOVS     r5,#0x88
        0x0001992a:    f2c00001    ....    MOVT     r0,#1
        0x0001992e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019932:    f000f873    ..s.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19a1c
        0x00019936:    f24c60b6    L..`    MOV      r0,#0xc6b6
        0x0001993a:    f2c00001    ....    MOVT     r0,#1
        0x0001993e:    f000fabf    ....    BL       am_hal_pwrctrl_sram_config ; 0x19ec0
        0x00019942:    f2440644    D.D.    MOV      r6,#0x4044
        0x00019946:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001994a:    6830        0h      LDR      r0,[r6,#0]
        0x0001994c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019950:    6030        0`      STR      r0,[r6,#0]
        0x00019952:    f24c40f5    L..@    MOV      r0,#0xc4f5
        0x00019956:    f2c00001    ....    MOVT     r0,#1
        0x0001995a:    f7fff8f3    ....    BL       am_hal_daxi_config ; 0x18b44
        0x0001995e:    2064        d       MOVS     r0,#0x64
        0x00019960:    f7fffa44    ..D.    BL       am_hal_delay_us ; 0x18dec
        0x00019964:    6830        0h      LDR      r0,[r6,#0]
        0x00019966:    2104        .!      MOVS     r1,#4
        0x00019968:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001996c:    6030        0`      STR      r0,[r6,#0]
        0x0001996e:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019972:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019976:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001997a:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001997e:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x00019982:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00019986:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x0001998a:    7860        `x      LDRB     r0,[r4,#1]
        0x0001998c:    2801        .(      CMP      r0,#1
        0x0001998e:    d103        ..      BNE      0x19998 ; am_hal_pwrctrl_low_power_init + 144
        0x00019990:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019994:    e018        ..      B        0x199c8 ; am_hal_pwrctrl_low_power_init + 192
        0x00019996:    bf00        ..      NOP      
        0x00019998:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001999c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000199a0:    6120         a      STR      r0,[r4,#0x10]
        0x000199a2:    6829        )h      LDR      r1,[r5,#0]
        0x000199a4:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000199a8:    6161        aa      STR      r1,[r4,#0x14]
        0x000199aa:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x000199ae:    0e92        ..      LSRS     r2,r2,#26
        0x000199b0:    61a2        .a      STR      r2,[r4,#0x18]
        0x000199b2:    682a        *h      LDR      r2,[r5,#0]
        0x000199b4:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x000199b8:    61e2        .a      STR      r2,[r4,#0x1c]
        0x000199ba:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x000199be:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x000199c2:    6222        "b      STR      r2,[r4,#0x20]
        0x000199c4:    2201        ."      MOVS     r2,#1
        0x000199c6:    7062        bp      STRB     r2,[r4,#1]
        0x000199c8:    2200        ."      MOVS     r2,#0
        0x000199ca:    1d23        #.      ADDS     r3,r4,#4
        0x000199cc:    c307        ..      STM      r3!,{r0-r2}
        0x000199ce:    ab01        ..      ADD      r3,sp,#4
        0x000199d0:    2001        .       MOVS     r0,#1
        0x000199d2:    f44f6192    O..a    MOV      r1,#0x490
        0x000199d6:    2201        ."      MOVS     r2,#1
        0x000199d8:    f7fffe68    ..h.    BL       am_hal_mram_info_read ; 0x196ac
        0x000199dc:    b110        ..      CBZ      r0,0x199e4 ; am_hal_pwrctrl_low_power_init + 220
        0x000199de:    2000        .       MOVS     r0,#0
        0x000199e0:    b002        ..      ADD      sp,sp,#8
        0x000199e2:    bd70        p.      POP      {r4-r6,pc}
        0x000199e4:    9801        ..      LDR      r0,[sp,#4]
        0x000199e6:    f0100f06    ....    TST      r0,#6
        0x000199ea:    d007        ..      BEQ      0x199fc ; am_hal_pwrctrl_low_power_init + 244
        0x000199ec:    0781        ..      LSLS     r1,r0,#30
        0x000199ee:    d40b        ..      BMI      0x19a08 ; am_hal_pwrctrl_low_power_init + 256
        0x000199f0:    2006        .       MOVS     r0,#6
        0x000199f2:    60e0        .`      STR      r0,[r4,#0xc]
        0x000199f4:    2000        .       MOVS     r0,#0
        0x000199f6:    b002        ..      ADD      sp,sp,#8
        0x000199f8:    bd70        p.      POP      {r4-r6,pc}
        0x000199fa:    bf00        ..      NOP      
        0x000199fc:    2003        .       MOVS     r0,#3
        0x000199fe:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019a00:    2000        .       MOVS     r0,#0
        0x00019a02:    b002        ..      ADD      sp,sp,#8
        0x00019a04:    bd70        p.      POP      {r4-r6,pc}
        0x00019a06:    bf00        ..      NOP      
        0x00019a08:    0740        @.      LSLS     r0,r0,#29
        0x00019a0a:    f04f0000    O...    MOV      r0,#0
        0x00019a0e:    bf58        X.      IT       PL
        0x00019a10:    2009        .       MOVPL    r0,#9
        0x00019a12:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019a14:    2000        .       MOVS     r0,#0
        0x00019a16:    b002        ..      ADD      sp,sp,#8
        0x00019a18:    bd70        p.      POP      {r4-r6,pc}
        0x00019a1a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019a1c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019a1e:    b082        ..      SUB      sp,sp,#8
