
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x00018c34:    f6cf7cff    ...|    MOVT     r12,#0xffff
        0x00018c38:    f8450cfc    E...    STR      r0,[r5,#-0xfc]
        0x00018c3c:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018c3e:    f8450cf8    E...    STR      r0,[r5,#-0xf8]
        0x00018c42:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018c44:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x00018c48:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018c4a:    f8450cf0    E...    STR      r0,[r5,#-0xf0]
        0x00018c4e:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018c50:    f8450cd8    E...    STR      r0,[r5,#-0xd8]
        0x00018c54:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018c56:    f8450cec    E...    STR      r0,[r5,#-0xec]
        0x00018c5a:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018c5c:    f8450ce8    E...    STR      r0,[r5,#-0xe8]
        0x00018c60:    2000        .       MOVS     r0,#0
        0x00018c62:    f8c500e8    ....    STR      r0,[r5,#0xe8]
        0x00018c66:    f8d510e8    ....    LDR      r1,[r5,#0xe8]
        0x00018c6a:    f8c500e8    ....    STR      r0,[r5,#0xe8]
        0x00018c6e:    f8d520ec    ...     LDR      r2,[r5,#0xec]
        0x00018c72:    6923        #i      LDR      r3,[r4,#0x10]
        0x00018c74:    0792        ..      LSLS     r2,r2,#30
        0x00018c76:    f845300c    E..0    STR      r3,[r5,r12]
        0x00018c7a:    bf04        ..      ITT      EQ
        0x00018c7c:    2203        ."      MOVEQ    r2,#3
        0x00018c7e:    f8c520f0    ...     STREQ    r2,[r5,#0xf0]
        0x00018c82:    f8c510e8    ....    STR      r1,[r5,#0xe8]
        0x00018c86:    6c21        !l      LDR      r1,[r4,#0x40]
        0x00018c88:    f8c510e8    ....    STR      r1,[r5,#0xe8]
        0x00018c8c:    7320         s      STRB     r0,[r4,#0xc]
        0x00018c8e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c90:    200d        .       MOVS     r0,#0xd
        0x00018c92:    f001f8b5    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19e00
        0x00018c96:    f2481018    H...    MOV      r0,#0x8118
        0x00018c9a:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018c9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca0:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018ca4:    f4412140    A.@!    ORR      r1,r1,#0xc0000
        0x00018ca8:    f441317f    A..1    ORR      r1,r1,#0x3fc00
        0x00018cac:    6001        .`      STR      r1,[r0,#0]
        0x00018cae:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb0:    4311        .C      ORRS     r1,r1,r2
        0x00018cb2:    6001        .`      STR      r1,[r0,#0]
        0x00018cb4:    2000        .       MOVS     r0,#0
        0x00018cb6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cb8:    2007        .       MOVS     r0,#7
        0x00018cba:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_adc_samples_read
        0x00018cbc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018cc0:    2800        .(      CMP      r0,#0
        0x00018cc2:    f00080bb    ....    BEQ.W    0x18e3c ; am_hal_adc_samples_read + 384
        0x00018cc6:    6800        .h      LDR      r0,[r0,#0]
        0x00018cc8:    f64a77af    J..w    MOV      r7,#0xafaf
        0x00018ccc:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018cd0:    f2c017af    ....    MOVT     r7,#0x1af
        0x00018cd4:    42b8        .B      CMP      r0,r7
        0x00018cd6:    f04080b1    @...    BNE.W    0x18e3c ; am_hal_adc_samples_read + 384
        0x00018cda:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00018cdc:    2800        .(      CMP      r0,#0
        0x00018cde:    f00080b1    ....    BEQ.W    0x18e44 ; am_hal_adc_samples_read + 392
        0x00018ce2:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00018ce6:    2700        .'      MOVS     r7,#0
        0x00018ce8:    2a00        .*      CMP      r2,#0
        0x00018cea:    601f        .`      STR      r7,[r3,#0]
        0x00018cec:    f00080ae    ....    BEQ.W    0x18e4c ; am_hal_adc_samples_read + 400
        0x00018cf0:    f248010c    H...    MOV      r1,#0x800c
        0x00018cf4:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018cf8:    680f        .h      LDR      r7,[r1,#0]
        0x00018cfa:    684e        Nh      LDR      r6,[r1,#4]
        0x00018cfc:    f4076770    ..pg    AND      r7,r7,#0xf00
        0x00018d00:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018d04:    f5a76700    ...g    SUB      r7,r7,#0x800
        0x00018d08:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018d0c:    688e        .h      LDR      r6,[r1,#8]
        0x00018d0e:    fab7f787    ....    CLZ      r7,r7
        0x00018d12:    ea4f1757    O.W.    LSR      r7,r7,#5
        0x00018d16:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018d1a:    bf08        ..      IT       EQ
        0x00018d1c:    3702        .7      ADDEQ    r7,#2
        0x00018d1e:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018d22:    68ce        .h      LDR      r6,[r1,#0xc]
        0x00018d24:    bf08        ..      IT       EQ
        0x00018d26:    3704        .7      ADDEQ    r7,#4
        0x00018d28:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018d2c:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018d30:    690e        .i      LDR      r6,[r1,#0x10]
        0x00018d32:    bf08        ..      IT       EQ
        0x00018d34:    3708        .7      ADDEQ    r7,r7,#8
        0x00018d36:    f4066470    ..pd    AND      r4,r6,#0xf00
        0x00018d3a:    f5b46f00    ...o    CMP      r4,#0x800
        0x00018d3e:    694c        Li      LDR      r4,[r1,#0x14]
        0x00018d40:    f44f6800    O..h    MOV      r8,#0x800
        0x00018d44:    bf08        ..      IT       EQ
        0x00018d46:    f04f0810    O...    MOVEQ    r8,#0x10
        0x00018d4a:    f4046470    ..pd    AND      r4,r4,#0xf00
        0x00018d4e:    698e        .i      LDR      r6,[r1,#0x18]
        0x00018d50:    f5b46f00    ...o    CMP      r4,#0x800
        0x00018d54:    f44f6400    O..d    MOV      r4,#0x800
        0x00018d58:    bf08        ..      IT       EQ
        0x00018d5a:    2420         $      MOVEQ    r4,#0x20
        0x00018d5c:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018d60:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00018d62:    f2400998    @...    MOVW     r9,#0x98
        0x00018d66:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018d6a:    f44f6600    O..f    MOV      r6,#0x800
        0x00018d6e:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018d72:    bf08        ..      IT       EQ
        0x00018d74:    2640        @&      MOVEQ    r6,#0x40
        0x00018d76:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x00018d7a:    f8995000    ...P    LDRB     r5,[r9,#0]
        0x00018d7e:    f44f6e00    O..n    MOV      lr,#0x800
        0x00018d82:    f5b16f00    ...o    CMP      r1,#0x800
        0x00018d86:    bf08        ..      IT       EQ
        0x00018d88:    f04f0e80    O...    MOVEQ    lr,#0x80
        0x00018d8c:    2d00        .-      CMP      r5,#0
        0x00018d8e:    f00080cd    ....    BEQ.W    0x18f2c ; am_hal_adc_samples_read + 624
        0x00018d92:    ea470508    G...    ORR      r5,r7,r8
        0x00018d96:    432c        ,C      ORRS     r4,r4,r5
        0x00018d98:    4334        4C      ORRS     r4,r4,r6
        0x00018d9a:    ea44070e    D...    ORR      r7,r4,lr
        0x00018d9e:    f64f76ff    O..v    MOV      r6,#0xffff
        0x00018da2:    f64f7ec0    O..~    MOV      lr,#0xffc0
        0x00018da6:    ed9f0a7e    ..~.    VLDR     s0,[pc,#504] ; [0x18fa0] = 0x447a0000
        0x00018daa:    ed9f1a7e    ..~.    VLDR     s2,[pc,#504] ; [0x18fa4] = 0x45800000
        0x00018dae:    ed9f2a7e    ..~*    VLDR     s4,[pc,#504] ; [0x18fa8] = 0xc494c000
        0x00018db2:    ed9f3a7e    ..~:    VLDR     s6,[pc,#504] ; [0x18fac] = 0x457ff000
        0x00018db6:    f2c0060f    ....    MOVT     r6,#0xf
        0x00018dba:    f2c00e03    ....    MOVT     lr,#3
        0x00018dbe:    f24048a6    @..H    MOV      r8,#0x4a6
        0x00018dc2:    eebf4a00    ...J    VMOV.F32 s8,#-1.00000000
        0x00018dc6:    e009        ..      B        0x18ddc ; am_hal_adc_samples_read + 288
        0x00018dc8:    09a1        ..      LSRS     r1,r4,#6
        0x00018dca:    e8e01502    ....    STRD     r1,r5,[r0],#8
        0x00018dce:    6819        .h      LDR      r1,[r3,#0]
        0x00018dd0:    3204        .2      ADDS     r2,#4
        0x00018dd2:    3101        .1      ADDS     r1,#1
        0x00018dd4:    4561        aE      CMP      r1,r12
        0x00018dd6:    6019        .`      STR      r1,[r3,#0]
        0x00018dd8:    f08080b8    ....    BCS.W    0x18f4c ; am_hal_adc_samples_read + 656
        0x00018ddc:    6814        .h      LDR      r4,[r2,#0]
        0x00018dde:    f3c47502    ...u    UBFX     r5,r4,#28,#3
        0x00018de2:    fa27f105    '...    LSR      r1,r7,r5
        0x00018de6:    07c9        ..      LSLS     r1,r1,#31
        0x00018de8:    ea040406    ....    AND      r4,r4,r6
        0x00018dec:    d1ec        ..      BNE      0x18dc8 ; am_hal_adc_samples_read + 268
        0x00018dee:    09a1        ..      LSRS     r1,r4,#6
        0x00018df0:    fb01f108    ....    MUL      r1,r1,r8
        0x00018df4:    0b09        ..      LSRS     r1,r1,#12
        0x00018df6:    ed996a04    ...j    VLDR     s12,[r9,#0x10]
        0x00018dfa:    ee051a10    ....    VMOV     s10,r1
        0x00018dfe:    eeb85a45    ..EZ    VCVT.F32.U32 s10,s10
        0x00018e02:    ee366a04    6..j    VADD.F32 s12,s12,s8
        0x00018e06:    ee855a06    ...Z    VDIV.F32 s10,s10,s12
        0x00018e0a:    ed996a03    ...j    VLDR     s12,[r9,#0xc]
        0x00018e0e:    ee266a00    &..j    VMUL.F32 s12,s12,s0
        0x00018e12:    ee365a05    6..Z    VADD.F32 s10,s12,s10
        0x00018e16:    ee255a01    %..Z    VMUL.F32 s10,s10,s2
        0x00018e1a:    ee855a02    ...Z    VDIV.F32 s10,s10,s4
        0x00018e1e:    eeb45a43    ..CZ    VCMP.F32 s10,s6
        0x00018e22:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018e26:    bfc8        ..      IT       GT
        0x00018e28:    eeb05a43    ..CZ    VMOVGT.F32 s10,s6
        0x00018e2c:    eebc5ac5    ...Z    VCVT.U32.F32 s10,s10
        0x00018e30:    ee151a10    ....    VMOV     r1,s10
        0x00018e34:    ea0e1481    ....    AND      r4,lr,r1,LSL #6
        0x00018e38:    e7c6        ..      B        0x18dc8 ; am_hal_adc_samples_read + 268
        0x00018e3a:    bf00        ..      NOP      
        0x00018e3c:    2002        .       MOVS     r0,#2
        0x00018e3e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e42:    bf00        ..      NOP      
        0x00018e44:    2006        .       MOVS     r0,#6
        0x00018e46:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018e4a:    bf00        ..      NOP      
        0x00018e4c:    f2400e98    @...    MOVW     lr,#0x98
        0x00018e50:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018e54:    f89e2000    ...     LDRB     r2,[lr,#0]
        0x00018e58:    2a00        .*      CMP      r2,#0
        0x00018e5a:    d07b        {.      BEQ      0x18f54 ; am_hal_adc_samples_read + 664
        0x00018e5c:    f248020c    H...    MOV      r2,#0x800c
        0x00018e60:    f64f74ff    O..t    MOV      r4,#0xffff
        0x00018e64:    f64f78c0    O..x    MOV      r8,#0xffc0
        0x00018e68:    ed9f0a4d    ..M.    VLDR     s0,[pc,#308] ; [0x18fa0] = 0x447a0000
        0x00018e6c:    ed9f1a4d    ..M.    VLDR     s2,[pc,#308] ; [0x18fa4] = 0x45800000
        0x00018e70:    ed9f2a4d    ..M*    VLDR     s4,[pc,#308] ; [0x18fa8] = 0xc494c000
        0x00018e74:    ed9f3a4d    ..M:    VLDR     s6,[pc,#308] ; [0x18fac] = 0x457ff000
        0x00018e78:    f2c40203    ....    MOVT     r2,#0x4003
        0x00018e7c:    f2c0040f    ....    MOVT     r4,#0xf
        0x00018e80:    f2c00803    ....    MOVT     r8,#3
        0x00018e84:    1d06        ..      ADDS     r6,r0,#4
        0x00018e86:    f24049a6    @..I    MOV      r9,#0x4a6
        0x00018e8a:    eebf4a00    ...J    VMOV.F32 s8,#-1.00000000
        0x00018e8e:    bf00        ..      NOP      
        0x00018e90:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e92:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00018e96:    f8525025    R.%P    LDR      r5,[r2,r5,LSL #2]
        0x00018e9a:    f4056570    ..pe    AND      r5,r5,#0xf00
        0x00018e9e:    f5b56f00    ...o    CMP      r5,#0x800
        0x00018ea2:    d028        (.      BEQ      0x18ef6 ; am_hal_adc_samples_read + 570
        0x00018ea4:    f3c0158d    ....    UBFX     r5,r0,#6,#14
        0x00018ea8:    fb05f509    ....    MUL      r5,r5,r9
        0x00018eac:    0b2d        -.      LSRS     r5,r5,#12
        0x00018eae:    ed9e6a04    ...j    VLDR     s12,[lr,#0x10]
        0x00018eb2:    ee055a10    ...Z    VMOV     s10,r5
        0x00018eb6:    eeb85a45    ..EZ    VCVT.F32.U32 s10,s10
        0x00018eba:    ee366a04    6..j    VADD.F32 s12,s12,s8
        0x00018ebe:    ee855a06    ...Z    VDIV.F32 s10,s10,s12
        0x00018ec2:    ed9e6a03    ...j    VLDR     s12,[lr,#0xc]
        0x00018ec6:    f36f0013    o...    BFC      r0,#0,#20
        0x00018eca:    ee266a00    &..j    VMUL.F32 s12,s12,s0
        0x00018ece:    ee365a05    6..Z    VADD.F32 s10,s12,s10
        0x00018ed2:    ee255a01    %..Z    VMUL.F32 s10,s10,s2
        0x00018ed6:    ee855a02    ...Z    VDIV.F32 s10,s10,s4
        0x00018eda:    eeb45a43    ..CZ    VCMP.F32 s10,s6
        0x00018ede:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018ee2:    bfc8        ..      IT       GT
        0x00018ee4:    eeb05a43    ..CZ    VMOVGT.F32 s10,s6
        0x00018ee8:    eebc5ac5    ...Z    VCVT.U32.F32 s10,s10
        0x00018eec:    ee155a10    ...Z    VMOV     r5,s10
        0x00018ef0:    ea081585    ....    AND      r5,r8,r5,LSL #6
        0x00018ef4:    4428        (D      ADD      r0,r0,r5
        0x00018ef6:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00018efa:    f3c0178d    ....    UBFX     r7,r0,#6,#14
        0x00018efe:    2900        .)      CMP      r1,#0
        0x00018f00:    bf18        ..      IT       NE
        0x00018f02:    ea000704    ....    ANDNE    r7,r0,r4
        0x00018f06:    f8467c04    F..|    STR      r7,[r6,#-4]
        0x00018f0a:    6035        5`      STR      r5,[r6,#0]
        0x00018f0c:    681d        .h      LDR      r5,[r3,#0]
        0x00018f0e:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018f12:    f1050501    ....    ADD      r5,r5,#1
        0x00018f16:    f04f0000    O...    MOV      r0,#0
        0x00018f1a:    601d        .`      STR      r5,[r3,#0]
        0x00018f1c:    d003        ..      BEQ      0x18f26 ; am_hal_adc_samples_read + 618
        0x00018f1e:    4565        eE      CMP      r5,r12
        0x00018f20:    f1060608    ....    ADD      r6,r6,#8
        0x00018f24:    d3b4        ..      BCC      0x18e90 ; am_hal_adc_samples_read + 468
        0x00018f26:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    3808        .8      SUBS     r0,r0,#8
        0x00018f2e:    1f11        ..      SUBS     r1,r2,#4
        0x00018f30:    f8512f04    Q../    LDR      r2,[r1,#4]!
        0x00018f34:    f3c27702    ...w    UBFX     r7,r2,#28,#3
        0x00018f38:    f3c2128d    ....    UBFX     r2,r2,#6,#14
        0x00018f3c:    f8402f08    @../    STR      r2,[r0,#8]!
        0x00018f40:    6047        G`      STR      r7,[r0,#4]
        0x00018f42:    681a        .h      LDR      r2,[r3,#0]
        0x00018f44:    3201        .2      ADDS     r2,#1
        0x00018f46:    4562        bE      CMP      r2,r12
        0x00018f48:    601a        .`      STR      r2,[r3,#0]
        0x00018f4a:    d3f1        ..      BCC      0x18f30 ; am_hal_adc_samples_read + 628
        0x00018f4c:    2000        .       MOVS     r0,#0
        0x00018f4e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f52:    bf00        ..      NOP      
        0x00018f54:    f248020c    H...    MOV      r2,#0x800c
        0x00018f58:    f64f77ff    O..w    MOV      r7,#0xffff
        0x00018f5c:    f2c40203    ....    MOVT     r2,#0x4003
        0x00018f60:    f2c0070f    ....    MOVT     r7,#0xf
        0x00018f64:    f1a00608    ....    SUB      r6,r0,#8
        0x00018f68:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018f6a:    2900        .)      CMP      r1,#0
        0x00018f6c:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00018f70:    f8524025    R.%@    LDR      r4,[r2,r5,LSL #2]
        0x00018f74:    f3c0148d    ....    UBFX     r4,r0,#6,#14
        0x00018f78:    bf18        ..      IT       NE
        0x00018f7a:    ea000407    ....    ANDNE    r4,r0,r7
        0x00018f7e:    f8464f08    F..O    STR      r4,[r6,#8]!
        0x00018f82:    6075        u`      STR      r5,[r6,#4]
        0x00018f84:    681d        .h      LDR      r5,[r3,#0]
        0x00018f86:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018f8a:    f1050501    ....    ADD      r5,r5,#1
        0x00018f8e:    f04f0000    O...    MOV      r0,#0
        0x00018f92:    601d        .`      STR      r5,[r3,#0]
        0x00018f94:    d0c7        ..      BEQ      0x18f26 ; am_hal_adc_samples_read + 618
        0x00018f96:    4565        eE      CMP      r5,r12
        0x00018f98:    bf28        (.      IT       CS
        0x00018f9a:    e8bd83f0    ....    POPCS    {r4-r9,pc}
