
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1663544 (0x00196238)
    Section header offset: 1663576 (0x00196258)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 179416 bytes (116744 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 116268 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f668    h...    DCD    268498536
        0x0001b7fa:    0a39        9.      LSRS     r1,r7,#8
        0x0001b7fc:    70c7        .p      STRB     r7,[r0,#3]
        0x0001b7fe:    7101        .q      STRB     r1,[r0,#4]
        0x0001b800:    6871        qh      LDR      r1,[r6,#4]
        0x0001b802:    6832        2h      LDR      r2,[r6,#0]
        0x0001b804:    f8c01009    ....    STR      r1,[r0,#9]
        0x0001b808:    0a29        ).      LSRS     r1,r5,#8
        0x0001b80a:    f8c02005    ...     STR      r2,[r0,#5]
        0x0001b80e:    7345        Es      STRB     r5,[r0,#0xd]
        0x0001b810:    7381        .s      STRB     r1,[r0,#0xe]
        0x0001b812:    6821        !h      LDR      r1,[r4,#0]
        0x0001b814:    6862        bh      LDR      r2,[r4,#4]
        0x0001b816:    68a3        .h      LDR      r3,[r4,#8]
        0x0001b818:    68e7        .h      LDR      r7,[r4,#0xc]
        0x0001b81a:    f8c0100f    ....    STR      r1,[r0,#0xf]
        0x0001b81e:    f8c02013    ...     STR      r2,[r0,#0x13]
        0x0001b822:    f8c03017    ...0    STR      r3,[r0,#0x17]
        0x0001b826:    f8c0701b    ...p    STR      r7,[r0,#0x1b]
        0x0001b82a:    b001        ..      ADD      sp,sp,#4
        0x0001b82c:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001b830:    f00ebbd8    ....    B.W      hciCmdSend ; 0x29fe4
        0x0001b834:    b001        ..      ADD      sp,sp,#4
        0x0001b836:    bdf0        ..      POP      {r4-r7,pc}
    HciLeWriteDefDataLen
        0x0001b838:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b83a:    4605        .F      MOV      r5,r0
        0x0001b83c:    2007        .       MOVS     r0,#7
        0x0001b83e:    460c        .F      MOV      r4,r1
        0x0001b840:    f001ff18    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b844:    2800        .(      CMP      r0,#0
        0x0001b846:    bf08        ..      IT       EQ
        0x0001b848:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001b84a:    f2420124    B.$.    MOV      r1,#0x2024
        0x0001b84e:    8001        ..      STRH     r1,[r0,#0]
        0x0001b850:    2104        .!      MOVS     r1,#4
        0x0001b852:    7081        .p      STRB     r1,[r0,#2]
        0x0001b854:    0a29        ).      LSRS     r1,r5,#8
        0x0001b856:    7101        .q      STRB     r1,[r0,#4]
        0x0001b858:    0a21        !.      LSRS     r1,r4,#8
        0x0001b85a:    70c5        .p      STRB     r5,[r0,#3]
        0x0001b85c:    7144        Dq      STRB     r4,[r0,#5]
        0x0001b85e:    7181        .q      STRB     r1,[r0,#6]
        0x0001b860:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001b864:    f00ebbbe    ....    B.W      hciCmdSend ; 0x29fe4
    HciLlPrivacySupported
        0x0001b868:    f2480030    H.0.    MOV      r0,#0x8030
        0x0001b86c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b870:    f8900091    ....    LDRB     r0,[r0,#0x91]
        0x0001b874:    2800        .(      CMP      r0,#0
        0x0001b876:    bf18        ..      IT       NE
        0x0001b878:    2001        .       MOVNE    r0,#1
        0x0001b87a:    4770        pG      BX       lr
    HciReadBdAddrCmd
        0x0001b87c:    b580        ..      PUSH     {r7,lr}
        0x0001b87e:    2003        .       MOVS     r0,#3
        0x0001b880:    f001fef8    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b884:    2800        .(      CMP      r0,#0
        0x0001b886:    bf08        ..      IT       EQ
        0x0001b888:    bd80        ..      POPEQ    {r7,pc}
        0x0001b88a:    f2410109    A...    MOV      r1,#0x1009
        0x0001b88e:    8001        ..      STRH     r1,[r0,#0]
        0x0001b890:    2100        .!      MOVS     r1,#0
        0x0001b892:    7081        .p      STRB     r1,[r0,#2]
        0x0001b894:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b898:    f00ebba4    ....    B.W      hciCmdSend ; 0x29fe4
    HciReadLocalVerInfoCmd
        0x0001b89c:    b580        ..      PUSH     {r7,lr}
        0x0001b89e:    2003        .       MOVS     r0,#3
        0x0001b8a0:    f001fee8    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b8a4:    2800        .(      CMP      r0,#0
        0x0001b8a6:    bf08        ..      IT       EQ
        0x0001b8a8:    bd80        ..      POPEQ    {r7,pc}
        0x0001b8aa:    f2410101    A...    MOV      r1,#0x1001
        0x0001b8ae:    8001        ..      STRH     r1,[r0,#0]
        0x0001b8b0:    2100        .!      MOVS     r1,#0
        0x0001b8b2:    7081        .p      STRB     r1,[r0,#2]
        0x0001b8b4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b8b8:    f00ebb94    ....    B.W      hciCmdSend ; 0x29fe4
    HciReadRssiCmd
        0x0001b8bc:    b510        ..      PUSH     {r4,lr}
        0x0001b8be:    4604        .F      MOV      r4,r0
        0x0001b8c0:    2005        .       MOVS     r0,#5
        0x0001b8c2:    f001fed7    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b8c6:    2800        .(      CMP      r0,#0
        0x0001b8c8:    bf08        ..      IT       EQ
        0x0001b8ca:    bd10        ..      POPEQ    {r4,pc}
        0x0001b8cc:    f2414105    A..A    MOV      r1,#0x1405
        0x0001b8d0:    8001        ..      STRH     r1,[r0,#0]
        0x0001b8d2:    2102        .!      MOVS     r1,#2
        0x0001b8d4:    7081        .p      STRB     r1,[r0,#2]
        0x0001b8d6:    0a21        !.      LSRS     r1,r4,#8
        0x0001b8d8:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b8da:    7101        .q      STRB     r1,[r0,#4]
        0x0001b8dc:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b8e0:    f00ebb80    ....    B.W      hciCmdSend ; 0x29fe4
    HciResetCmd
        0x0001b8e4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b8e6:    b082        ..      SUB      sp,sp,#8
        0x0001b8e8:    f64771ec    G..q    MOV      r1,#0x7fec
        0x0001b8ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b8f0:    2014        .       MOVS     r0,#0x14
        0x0001b8f2:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001b8f4:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001b8f8:    4668        hF      MOV      r0,sp
        0x0001b8fa:    4788        .G      BLX      r1
        0x0001b8fc:    f2480610    H...    MOV      r6,#0x8010
        0x0001b900:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001b904:    f1060410    ....    ADD      r4,r6,#0x10
        0x0001b908:    f10d0107    ....    ADD      r1,sp,#7
        0x0001b90c:    4620         F      MOV      r0,r4
        0x0001b90e:    f001fec5    ....    BL       WsfMsgDeq ; 0x1d69c
        0x0001b912:    b148        H.      CBZ      r0,0x1b928 ; HciResetCmd + 68
        0x0001b914:    f10d0507    ....    ADD      r5,sp,#7
        0x0001b918:    f001fed4    ....    BL       WsfMsgFree ; 0x1d6c4
        0x0001b91c:    4620         F      MOV      r0,r4
        0x0001b91e:    4629        )F      MOV      r1,r5
        0x0001b920:    f001febc    ....    BL       WsfMsgDeq ; 0x1d69c
        0x0001b924:    2800        .(      CMP      r0,#0
        0x0001b926:    d1f7        ..      BNE      0x1b918 ; HciResetCmd + 52
        0x0001b928:    2001        .       MOVS     r0,#1
        0x0001b92a:    76b0        .v      STRB     r0,[r6,#0x1a]
        0x0001b92c:    2003        .       MOVS     r0,#3
        0x0001b92e:    f001fea1    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001b932:    b130        0.      CBZ      r0,0x1b942 ; HciResetCmd + 94
        0x0001b934:    f6404103    @..A    MOV      r1,#0xc03
        0x0001b938:    8001        ..      STRH     r1,[r0,#0]
        0x0001b93a:    2100        .!      MOVS     r1,#0
        0x0001b93c:    7081        .p      STRB     r1,[r0,#2]
        0x0001b93e:    f00efb51    ..Q.    BL       hciCmdSend ; 0x29fe4
        0x0001b942:    b002        ..      ADD      sp,sp,#8
        0x0001b944:    bd70        p.      POP      {r4-r6,pc}
        0x0001b946:    0000        ..      MOVS     r0,r0
    HciResetSequence
        0x0001b948:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b94a:    b081        ..      SUB      sp,sp,#4
        0x0001b94c:    f64774ec    G..t    MOV      r4,#0x7fec
        0x0001b950:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001b954:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b958:    4620         F      MOV      r0,r4
        0x0001b95a:    f001fe9f    ....    BL       WsfMsgDeq ; 0x1d69c
        0x0001b95e:    b168        h.      CBZ      r0,0x1b97c ; HciResetSequence + 52
        0x0001b960:    f64775ec    G..u    MOV      r5,#0x7fec
        0x0001b964:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001b968:    f10d0603    ....    ADD      r6,sp,#3
        0x0001b96c:    f001feaa    ....    BL       WsfMsgFree ; 0x1d6c4
        0x0001b970:    4628        (F      MOV      r0,r5
        0x0001b972:    4631        1F      MOV      r1,r6
        0x0001b974:    f001fe92    ....    BL       WsfMsgDeq ; 0x1d69c
        0x0001b978:    2800        .(      CMP      r0,#0
        0x0001b97a:    d1f7        ..      BNE      0x1b96c ; HciResetSequence + 36
        0x0001b97c:    f2480530    H.0.    MOV      r5,#0x8030
        0x0001b980:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001b984:    6828        (h      LDR      r0,[r5,#0]
        0x0001b986:    b118        ..      CBZ      r0,0x1b990 ; HciResetSequence + 72
        0x0001b988:    f001fe9c    ....    BL       WsfMsgFree ; 0x1d6c4
        0x0001b98c:    2000        .       MOVS     r0,#0
        0x0001b98e:    6028        (`      STR      r0,[r5,#0]
        0x0001b990:    68a8        .h      LDR      r0,[r5,#8]
        0x0001b992:    2600        .&      MOVS     r6,#0
        0x0001b994:    75ae        .u      STRB     r6,[r5,#0x16]
        0x0001b996:    b110        ..      CBZ      r0,0x1b99e ; HciResetSequence + 86
        0x0001b998:    f001fe94    ....    BL       WsfMsgFree ; 0x1d6c4
        0x0001b99c:    60ae        .`      STR      r6,[r5,#8]
        0x0001b99e:    7e68        h~      LDRB     r0,[r5,#0x19]
        0x0001b9a0:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b9a4:    8229        ).      STRH     r1,[r5,#0x10]
        0x0001b9a6:    f00eff71    ..q.    BL       hciCoreTxReady ; 0x2a88c
        0x0001b9aa:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001b9ac:    b118        ..      CBZ      r0,0x1b9b6 ; HciResetSequence + 110
        0x0001b9ae:    f001fe89    ....    BL       WsfMsgFree ; 0x1d6c4
        0x0001b9b2:    2000        .       MOVS     r0,#0
        0x0001b9b4:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001b9b6:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001b9b8:    f64f76ff    O..v    MOV      r6,#0xffff
        0x0001b9bc:    2700        .'      MOVS     r7,#0
        0x0001b9be:    f8857032    ..2p    STRB     r7,[r5,#0x32]
        0x0001b9c2:    b110        ..      CBZ      r0,0x1b9ca ; HciResetSequence + 130
        0x0001b9c4:    f001fe7e    ..~.    BL       WsfMsgFree ; 0x1d6c4
        0x0001b9c8:    626f        ob      STR      r7,[r5,#0x24]
        0x0001b9ca:    f8950035    ..5.    LDRB     r0,[r5,#0x35]
        0x0001b9ce:    85ae        ..      STRH     r6,[r5,#0x2c]
        0x0001b9d0:    f00eff5c    ..\.    BL       hciCoreTxReady ; 0x2a88c
        0x0001b9d4:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001b9d6:    b118        ..      CBZ      r0,0x1b9e0 ; HciResetSequence + 152
        0x0001b9d8:    f001fe74    ..t.    BL       WsfMsgFree ; 0x1d6c4
        0x0001b9dc:    2000        .       MOVS     r0,#0
        0x0001b9de:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001b9e0:    6c28        (l      LDR      r0,[r5,#0x40]
        0x0001b9e2:    2700        .'      MOVS     r7,#0
        0x0001b9e4:    f885704e    ..Np    STRB     r7,[r5,#0x4e]
        0x0001b9e8:    b110        ..      CBZ      r0,0x1b9f0 ; HciResetSequence + 168
        0x0001b9ea:    f001fe6b    ..k.    BL       WsfMsgFree ; 0x1d6c4
        0x0001b9ee:    642f        /d      STR      r7,[r5,#0x40]
        0x0001b9f0:    f8950051    ..Q.    LDRB     r0,[r5,#0x51]
        0x0001b9f4:    f8a56048    ..H`    STRH     r6,[r5,#0x48]
        0x0001b9f8:    f00eff48    ..H.    BL       hciCoreTxReady ; 0x2a88c
        0x0001b9fc:    2001        .       MOVS     r0,#1
        0x0001b9fe:    f8840021    ..!.    STRB     r0,[r4,#0x21]
        0x0001ba02:    f00efecb    ....    BL       hciCoreResetStart ; 0x2a79c
        0x0001ba06:    b001        ..      ADD      sp,sp,#4
        0x0001ba08:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ba0a:    0000        ..      MOVS     r0,r0
    HciSecRegister
        0x0001ba0c:    f64771ec    G..q    MOV      r1,#0x7fec
        0x0001ba10:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ba14:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001ba16:    4770        pG      BX       lr
    HciSendAclData
        0x0001ba18:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ba1c:    f2480730    H.0.    MOV      r7,#0x8030
        0x0001ba20:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001ba24:    4602        .F      MOV      r2,r0
        0x0001ba26:    8804        ..      LDRH     r4,[r0,#0]
        0x0001ba28:    8a38        8.      LDRH     r0,[r7,#0x10]
        0x0001ba2a:    f8b28002    ....    LDRH     r8,[r2,#2]
        0x0001ba2e:    42a0        .B      CMP      r0,r4
        0x0001ba30:    463e        >F      MOV      r6,r7
        0x0001ba32:    d00b        ..      BEQ      0x1ba4c ; HciSendAclData + 52
        0x0001ba34:    8db8        ..      LDRH     r0,[r7,#0x2c]
        0x0001ba36:    42a0        .B      CMP      r0,r4
        0x0001ba38:    d102        ..      BNE      0x1ba40 ; HciSendAclData + 40
        0x0001ba3a:    f107061c    ....    ADD      r6,r7,#0x1c
        0x0001ba3e:    e005        ..      B        0x1ba4c ; HciSendAclData + 52
        0x0001ba40:    f8b70048    ..H.    LDRH     r0,[r7,#0x48]
        0x0001ba44:    42a0        .B      CMP      r0,r4
        0x0001ba46:    d135        5.      BNE      0x1bab4 ; HciSendAclData + 156
        0x0001ba48:    f1070638    ..8.    ADD      r6,r7,#0x38
        0x0001ba4c:    f1070570    ..p.    ADD      r5,r7,#0x70
        0x0001ba50:    4628        (F      MOV      r0,r5
        0x0001ba52:    2100        .!      MOVS     r1,#0
        0x0001ba54:    f001fe2e    ....    BL       WsfMsgEnq ; 0x1d6b4
        0x0001ba58:    4628        (F      MOV      r0,r5
        0x0001ba5a:    f001fe73    ..s.    BL       WsfQueueCount ; 0x1d744
        0x0001ba5e:    2801        .(      CMP      r0,#1
        0x0001ba60:    d105        ..      BNE      0x1ba6e ; HciSendAclData + 86
        0x0001ba62:    f8970082    ....    LDRB     r0,[r7,#0x82]
        0x0001ba66:    b110        ..      CBZ      r0,0x1ba6e ; HciSendAclData + 86
        0x0001ba68:    2000        .       MOVS     r0,#0
        0x0001ba6a:    f00eff0f    ....    BL       hciCoreTxReady ; 0x2a88c
        0x0001ba6e:    f1a80501    ....    SUB      r5,r8,#1
        0x0001ba72:    f7fffba1    ....    BL       HciGetBufSize ; 0x1b1b8
        0x0001ba76:    fb95f0f0    ....    SDIV     r0,r5,r0
        0x0001ba7a:    7e31        1~      LDRB     r1,[r6,#0x18]
        0x0001ba7c:    4408        .D      ADD      r0,r0,r1
        0x0001ba7e:    3001        .0      ADDS     r0,#1
        0x0001ba80:    f8971080    ....    LDRB     r1,[r7,#0x80]
        0x0001ba84:    b2c2        ..      UXTB     r2,r0
        0x0001ba86:    428a        .B      CMP      r2,r1
        0x0001ba88:    7630        0v      STRB     r0,[r6,#0x18]
        0x0001ba8a:    d201        ..      BCS      0x1ba90 ; HciSendAclData + 120
        0x0001ba8c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ba90:    7df0        .}      LDRB     r0,[r6,#0x17]
        0x0001ba92:    2800        .(      CMP      r0,#0
        0x0001ba94:    bf18        ..      IT       NE
        0x0001ba96:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001ba9a:    f64770ec    G..p    MOV      r0,#0x7fec
        0x0001ba9e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001baa2:    2201        ."      MOVS     r2,#1
        0x0001baa4:    6943        Ci      LDR      r3,[r0,#0x14]
        0x0001baa6:    4620         F      MOV      r0,r4
        0x0001baa8:    2101        .!      MOVS     r1,#1
        0x0001baaa:    75f2        .u      STRB     r2,[r6,#0x17]
        0x0001baac:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001bab0:    4718        .G      BX       r3
        0x0001bab2:    bf00        ..      NOP      
        0x0001bab4:    4610        .F      MOV      r0,r2
        0x0001bab6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001baba:    f001be03    ....    B.W      WsfMsgFree ; 0x1d6c4
        0x0001babe:    0000        ..      MOVS     r0,r0
    HciSetEventMaskCmd
        0x0001bac0:    b510        ..      PUSH     {r4,lr}
        0x0001bac2:    4604        .F      MOV      r4,r0
        0x0001bac4:    200b        .       MOVS     r0,#0xb
        0x0001bac6:    f001fdd5    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001baca:    2800        .(      CMP      r0,#0
        0x0001bacc:    bf08        ..      IT       EQ
        0x0001bace:    bd10        ..      POPEQ    {r4,pc}
        0x0001bad0:    f6404101    @..A    MOV      r1,#0xc01
        0x0001bad4:    8001        ..      STRH     r1,[r0,#0]
        0x0001bad6:    2108        .!      MOVS     r1,#8
        0x0001bad8:    7081        .p      STRB     r1,[r0,#2]
        0x0001bada:    6861        ah      LDR      r1,[r4,#4]
        0x0001badc:    6822        "h      LDR      r2,[r4,#0]
        0x0001bade:    f8c01007    ....    STR      r1,[r0,#7]
        0x0001bae2:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001bae6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001baea:    f00eba7b    ..{.    B.W      hciCmdSend ; 0x29fe4
        0x0001baee:    0000        ..      MOVS     r0,r0
    HciSetEventMaskPage2Cmd
        0x0001baf0:    b510        ..      PUSH     {r4,lr}
        0x0001baf2:    4604        .F      MOV      r4,r0
        0x0001baf4:    200b        .       MOVS     r0,#0xb
        0x0001baf6:    f001fdbd    ....    BL       WsfMsgAlloc ; 0x1d674
        0x0001bafa:    2800        .(      CMP      r0,#0
        0x0001bafc:    bf08        ..      IT       EQ
        0x0001bafe:    bd10        ..      POPEQ    {r4,pc}
        0x0001bb00:    f6404163    @.cA    MOV      r1,#0xc63
        0x0001bb04:    8001        ..      STRH     r1,[r0,#0]
