
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x000194ba:    1c41        A.      ADDS     r1,r0,#1
        0x000194bc:    f2c40502    ....    MOVT     r5,#0x4002
        0x000194c0:    d10a        ..      BNE      0x194d8 ; am_hal_pwrctrl_control + 60
        0x000194c2:    2001        .       MOVS     r0,#1
        0x000194c4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000194c8:    2201        ."      MOVS     r2,#1
        0x000194ca:    4623        #F      MOV      r3,r4
        0x000194cc:    f7ffff8e    ....    BL       am_hal_mram_info_read ; 0x193ec
        0x000194d0:    bbb0        ..      CBNZ     r0,0x19540 ; am_hal_pwrctrl_control + 164
        0x000194d2:    6820         h      LDR      r0,[r4,#0]
        0x000194d4:    1c41        A.      ADDS     r1,r0,#1
        0x000194d6:    d033        3.      BEQ      0x19540 ; am_hal_pwrctrl_control + 164
        0x000194d8:    2801        .(      CMP      r0,#1
        0x000194da:    d933        3.      BLS      0x19544 ; am_hal_pwrctrl_control + 168
        0x000194dc:    2000        .       MOVS     r0,#0
        0x000194de:    e054        T.      B        0x1958a ; am_hal_pwrctrl_control + 238
        0x000194e0:    2006        .       MOVS     r0,#6
        0x000194e2:    bd70        p.      POP      {r4-r6,pc}
        0x000194e4:    f2411000    A...    MOVW     r0,#0x1100
        0x000194e8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000194ec:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000194f0:    02c0        ..      LSLS     r0,r0,#11
        0x000194f2:    d505        ..      BPL      0x19500 ; am_hal_pwrctrl_control + 100
        0x000194f4:    2012        .       MOVS     r0,#0x12
        0x000194f6:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19924
        0x000194fa:    2800        .(      CMP      r0,#0
        0x000194fc:    bf18        ..      IT       NE
        0x000194fe:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019500:    2000        .       MOVS     r0,#0
        0x00019502:    bd70        p.      POP      {r4-r6,pc}
        0x00019504:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x00019508:    f2403140    @.@1    MOVW     r1,#0x340
        0x0001950c:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019510:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019514:    580a        .X      LDR      r2,[r1,r0]
        0x00019516:    2320         #      MOVS     r3,#0x20
        0x00019518:    f3630287    c...    BFI      r2,r3,#2,#6
        0x0001951c:    500a        .P      STR      r2,[r1,r0]
        0x0001951e:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x00019522:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019526:    2201        ."      MOVS     r2,#1
        0x00019528:    500a        .P      STR      r2,[r1,r0]
        0x0001952a:    2000        .       MOVS     r0,#0
        0x0001952c:    bd70        p.      POP      {r4-r6,pc}
        0x0001952e:    bf00        ..      NOP      
        0x00019530:    f2411100    A...    MOVW     r1,#0x1100
        0x00019534:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019538:    2000        .       MOVS     r0,#0
        0x0001953a:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001953e:    bd70        p.      POP      {r4-r6,pc}
        0x00019540:    2000        .       MOVS     r0,#0
        0x00019542:    6020         `      STR      r0,[r4,#0]
        0x00019544:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00019546:    210a        .!      MOVS     r1,#0xa
        0x00019548:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001954c:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001954e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019550:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00019554:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019556:    6868        hh      LDR      r0,[r5,#4]
        0x00019558:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x0001955c:    6068        h`      STR      r0,[r5,#4]
        0x0001955e:    6868        hh      LDR      r0,[r5,#4]
        0x00019560:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x00019564:    6068        h`      STR      r0,[r5,#4]
        0x00019566:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019568:    210f        .!      MOVS     r1,#0xf
        0x0001956a:    f361200c    a..     BFI      r0,r1,#8,#5
        0x0001956e:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019570:    6968        hi      LDR      r0,[r5,#0x14]
        0x00019572:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019576:    6168        ha      STR      r0,[r5,#0x14]
        0x00019578:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001957a:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x0001957e:    6228        (b      STR      r0,[r5,#0x20]
        0x00019580:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00019582:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019586:    6228        (b      STR      r0,[r5,#0x20]
        0x00019588:    2001        .       MOVS     r0,#1
        0x0001958a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001958c:    220a        ."      MOVS     r2,#0xa
        0x0001958e:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00019592:    60a9        .`      STR      r1,[r5,#8]
        0x00019594:    68a9        .h      LDR      r1,[r5,#8]
        0x00019596:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x0001959a:    60a9        .`      STR      r1,[r5,#8]
        0x0001959c:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001959e:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x000195a2:    61e9        .a      STR      r1,[r5,#0x1c]
        0x000195a4:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x000195a6:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x000195aa:    61e9        .a      STR      r1,[r5,#0x1c]
        0x000195ac:    6c29        )l      LDR      r1,[r5,#0x40]
        0x000195ae:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x000195b2:    6429        )d      STR      r1,[r5,#0x40]
        0x000195b4:    6c29        )l      LDR      r1,[r5,#0x40]
        0x000195b6:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x000195ba:    6429        )d      STR      r1,[r5,#0x40]
        0x000195bc:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000195be:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000195c2:    6061        a`      STR      r1,[r4,#4]
        0x000195c4:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000195c6:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x000195ca:    6329        )c      STR      r1,[r5,#0x30]
        0x000195cc:    f04f0107    O...    MOV      r1,#7
        0x000195d0:    f8451c04    E...    STR      r1,[r5,#-4]
        0x000195d4:    b140        @.      CBZ      r0,0x195e8 ; am_hal_pwrctrl_control + 332
        0x000195d6:    6828        (h      LDR      r0,[r5,#0]
        0x000195d8:    2101        .!      MOVS     r1,#1
        0x000195da:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x000195de:    6028        (`      STR      r0,[r5,#0]
        0x000195e0:    6828        (h      LDR      r0,[r5,#0]
        0x000195e2:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000195e6:    6028        (`      STR      r0,[r5,#0]
        0x000195e8:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x000195ec:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000195f0:    59a8        .Y      LDR      r0,[r5,r6]
        0x000195f2:    f2411400    A...    MOVW     r4,#0x1100
        0x000195f6:    f4104f7f    ...O    TST      r0,#0xff00
        0x000195fa:    f2c40402    ....    MOVT     r4,#0x4002
        0x000195fe:    d011        ..      BEQ      0x19624 ; am_hal_pwrctrl_control + 392
        0x00019600:    6820         h      LDR      r0,[r4,#0]
        0x00019602:    f0400001    @...    ORR      r0,r0,#1
        0x00019606:    6020         `      STR      r0,[r4,#0]
        0x00019608:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001960a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001960e:    63a8        .c      STR      r0,[r5,#0x38]
        0x00019610:    59a8        .Y      LDR      r0,[r5,r6]
        0x00019612:    f4104f7f    ...O    TST      r0,#0xff00
        0x00019616:    f43faf73    ?.s.    BEQ      0x19500 ; am_hal_pwrctrl_control + 100
        0x0001961a:    f001fce3    ....    BL       buck_ldo_override_init ; 0x1afe4
        0x0001961e:    2000        .       MOVS     r0,#0
        0x00019620:    bd70        p.      POP      {r4-r6,pc}
        0x00019622:    bf00        ..      NOP      
        0x00019624:    f001fcde    ....    BL       buck_ldo_override_init ; 0x1afe4
        0x00019628:    6820         h      LDR      r0,[r4,#0]
        0x0001962a:    2230        0"      MOVS     r2,#0x30
        0x0001962c:    f0400001    @...    ORR      r0,r0,#1
        0x00019630:    f8440b08    D...    STR      r0,[r4],#8
        0x00019634:    2005        .       MOVS     r0,#5
        0x00019636:    4621        !F      MOV      r1,r4
        0x00019638:    2330        0#      MOVS     r3,#0x30
        0x0001963a:    f7fffbb9    ....    BL       am_hal_delay_us_status_change ; 0x18db0
        0x0001963e:    2800        .(      CMP      r0,#0
        0x00019640:    f47faf7d    ..}.    BNE      0x1953e ; am_hal_pwrctrl_control + 162
        0x00019644:    e7e0        ..      B        0x19608 ; am_hal_pwrctrl_control + 364
        0x00019646:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_low_power_init
        0x00019648:    b570        p.      PUSH     {r4-r6,lr}
        0x0001964a:    b082        ..      SUB      sp,sp,#8
        0x0001964c:    f2410008    A...    MOV      r0,#0x1008
        0x00019650:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019654:    6800        .h      LDR      r0,[r0,#0]
        0x00019656:    f24004b8    @...    MOVW     r4,#0xb8
        0x0001965a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001965e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019662:    7020         p      STRB     r0,[r4,#0]
        0x00019664:    f24c6024    L.$`    MOV      r0,#0xc624
        0x00019668:    2588        .%      MOVS     r5,#0x88
        0x0001966a:    f2c00001    ....    MOVT     r0,#1
        0x0001966e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019672:    f000f873    ..s.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1975c
        0x00019676:    f24c602a    L.*`    MOV      r0,#0xc62a
        0x0001967a:    f2c00001    ....    MOVT     r0,#1
        0x0001967e:    f000fabf    ....    BL       am_hal_pwrctrl_sram_config ; 0x19c00
        0x00019682:    f2440644    D.D.    MOV      r6,#0x4044
        0x00019686:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001968a:    6830        0h      LDR      r0,[r6,#0]
        0x0001968c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019690:    6030        0`      STR      r0,[r6,#0]
        0x00019692:    f24c406d    L.m@    MOV      r0,#0xc46d
        0x00019696:    f2c00001    ....    MOVT     r0,#1
        0x0001969a:    f7fffa19    ....    BL       am_hal_daxi_config ; 0x18ad0
        0x0001969e:    2064        d       MOVS     r0,#0x64
        0x000196a0:    f7fffb6a    ..j.    BL       am_hal_delay_us ; 0x18d78
        0x000196a4:    6830        0h      LDR      r0,[r6,#0]
        0x000196a6:    2104        .!      MOVS     r1,#4
        0x000196a8:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000196ac:    6030        0`      STR      r0,[r6,#0]
        0x000196ae:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x000196b2:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x000196b6:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x000196ba:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x000196be:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x000196c2:    f361200f    a..     BFI      r0,r1,#8,#8
        0x000196c6:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x000196ca:    7860        `x      LDRB     r0,[r4,#1]
        0x000196cc:    2801        .(      CMP      r0,#1
        0x000196ce:    d103        ..      BNE      0x196d8 ; am_hal_pwrctrl_low_power_init + 144
        0x000196d0:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000196d4:    e018        ..      B        0x19708 ; am_hal_pwrctrl_low_power_init + 192
        0x000196d6:    bf00        ..      NOP      
        0x000196d8:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x000196dc:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000196e0:    6120         a      STR      r0,[r4,#0x10]
        0x000196e2:    6829        )h      LDR      r1,[r5,#0]
        0x000196e4:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000196e8:    6161        aa      STR      r1,[r4,#0x14]
        0x000196ea:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x000196ee:    0e92        ..      LSRS     r2,r2,#26
        0x000196f0:    61a2        .a      STR      r2,[r4,#0x18]
        0x000196f2:    682a        *h      LDR      r2,[r5,#0]
        0x000196f4:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x000196f8:    61e2        .a      STR      r2,[r4,#0x1c]
        0x000196fa:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x000196fe:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x00019702:    6222        "b      STR      r2,[r4,#0x20]
        0x00019704:    2201        ."      MOVS     r2,#1
        0x00019706:    7062        bp      STRB     r2,[r4,#1]
        0x00019708:    2200        ."      MOVS     r2,#0
        0x0001970a:    1d23        #.      ADDS     r3,r4,#4
        0x0001970c:    c307        ..      STM      r3!,{r0-r2}
        0x0001970e:    ab01        ..      ADD      r3,sp,#4
        0x00019710:    2001        .       MOVS     r0,#1
        0x00019712:    f44f6192    O..a    MOV      r1,#0x490
        0x00019716:    2201        ."      MOVS     r2,#1
        0x00019718:    f7fffe68    ..h.    BL       am_hal_mram_info_read ; 0x193ec
        0x0001971c:    b110        ..      CBZ      r0,0x19724 ; am_hal_pwrctrl_low_power_init + 220
        0x0001971e:    2000        .       MOVS     r0,#0
        0x00019720:    b002        ..      ADD      sp,sp,#8
        0x00019722:    bd70        p.      POP      {r4-r6,pc}
        0x00019724:    9801        ..      LDR      r0,[sp,#4]
        0x00019726:    f0100f06    ....    TST      r0,#6
        0x0001972a:    d007        ..      BEQ      0x1973c ; am_hal_pwrctrl_low_power_init + 244
        0x0001972c:    0781        ..      LSLS     r1,r0,#30
        0x0001972e:    d40b        ..      BMI      0x19748 ; am_hal_pwrctrl_low_power_init + 256
        0x00019730:    2006        .       MOVS     r0,#6
        0x00019732:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019734:    2000        .       MOVS     r0,#0
        0x00019736:    b002        ..      ADD      sp,sp,#8
        0x00019738:    bd70        p.      POP      {r4-r6,pc}
        0x0001973a:    bf00        ..      NOP      
        0x0001973c:    2003        .       MOVS     r0,#3
        0x0001973e:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019740:    2000        .       MOVS     r0,#0
        0x00019742:    b002        ..      ADD      sp,sp,#8
        0x00019744:    bd70        p.      POP      {r4-r6,pc}
        0x00019746:    bf00        ..      NOP      
        0x00019748:    0740        @.      LSLS     r0,r0,#29
        0x0001974a:    f04f0000    O...    MOV      r0,#0
        0x0001974e:    bf58        X.      IT       PL
        0x00019750:    2009        .       MOVPL    r0,#9
        0x00019752:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019754:    2000        .       MOVS     r0,#0
        0x00019756:    b002        ..      ADD      sp,sp,#8
        0x00019758:    bd70        p.      POP      {r4-r6,pc}
        0x0001975a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001975c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001975e:    b082        ..      SUB      sp,sp,#8
        0x00019760:    4606        .F      MOV      r6,r0
        0x00019762:    7800        .x      LDRB     r0,[r0,#0]
        0x00019764:    f2410514    A...    MOV      r5,#0x1014
        0x00019768:    2802        .(      CMP      r0,#2
        0x0001976a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001976e:    d007        ..      BEQ      0x19780 ; am_hal_pwrctrl_mcu_memory_config + 36
