
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x00018c00:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00018c02:    f8a40275    ..u.    STRH     r0,[r4,#0x275]
        0x00018c06:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018c08:    f8c40270    ..p.    STR      r0,[r4,#0x270]
        0x00018c0c:    200e        .       MOVS     r0,#0xe
        0x00018c0e:    7060        `p      STRB     r0,[r4,#1]
        0x00018c10:    2000        .       MOVS     r0,#0
        0x00018c12:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c14:    2000        .       MOVS     r0,#0
        0x00018c16:    7060        `p      STRB     r0,[r4,#1]
        0x00018c18:    2001        .       MOVS     r0,#1
        0x00018c1a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_card_host_power_control
        0x00018c1c:    f0810101    ....    EOR      r1,r1,#1
        0x00018c20:    2201        ."      MOVS     r2,#1
        0x00018c22:    f003bb45    ..E.    B.W      am_hal_sdhc_power_control ; 0x1c2b0
        0x00018c26:    0000        ..      MOVS     r0,r0
    am_hal_card_init
        0x00018c28:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018c2c:    b089        ..      SUB      sp,sp,#0x24
        0x00018c2e:    2800        .(      CMP      r0,#0
        0x00018c30:    d044        D.      BEQ      0x18cbc ; am_hal_card_init + 148
        0x00018c32:    4683        .F      MOV      r11,r0
        0x00018c34:    f8d00278    ..x.    LDR      r0,[r0,#0x278]
        0x00018c38:    2800        .(      CMP      r0,#0
        0x00018c3a:    d03f        ?.      BEQ      0x18cbc ; am_hal_card_init + 148
        0x00018c3c:    461e        .F      MOV      r6,r3
        0x00018c3e:    4617        .F      MOV      r7,r2
        0x00018c40:    4689        .F      MOV      r9,r1
        0x00018c42:    460d        .F      MOV      r5,r1
        0x00018c44:    b10a        ..      CBZ      r2,0x18c4a ; am_hal_card_init + 34
        0x00018c46:    2002        .       MOVS     r0,#2
        0x00018c48:    47b8        .G      BLX      r7
        0x00018c4a:    200f        .       MOVS     r0,#0xf
        0x00018c4c:    f88b0001    ....    STRB     r0,[r11,#1]
        0x00018c50:    2000        .       MOVS     r0,#0
        0x00018c52:    f1b90f00    ....    CMP      r9,#0
        0x00018c56:    f8cb7268    ..hr    STR      r7,[r11,#0x268]
        0x00018c5a:    f88b626c    ..lb    STRB     r6,[r11,#0x26c]
        0x00018c5e:    f88b0266    ..f.    STRB     r0,[r11,#0x266]
        0x00018c62:    f88b5000    ...P    STRB     r5,[r11,#0]
        0x00018c66:    d02f        /.      BEQ      0x18cc8 ; am_hal_card_init + 160
        0x00018c68:    1e68        h.      SUBS     r0,r5,#1
        0x00018c6a:    2806        .(      CMP      r0,#6
        0x00018c6c:    f200843e    ..>.    BHI.W    0x194ec ; am_hal_card_init + 2244
        0x00018c70:    2601        .&      MOVS     r6,#1
        0x00018c72:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.15
        0x00018c76:    0045        E.      DCW    69
        0x00018c78:    00070045    E...    DCD    458821
        0x00018c7c:    00070007    ....    DCD    458759
        0x00018c80:    017d0163    c.}.    DCD    24969571
    $t.16
        0x00018c84:    f1b90f00    ....    CMP      r9,#0
        0x00018c88:    f00081ff    ....    BEQ.W    0x1908a ; am_hal_card_init + 1122
        0x00018c8c:    20c8        .       MOVS     r0,#0xc8
        0x00018c8e:    f001fc57    ..W.    BL       am_hal_delay_us ; 0x1a540
        0x00018c92:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018c96:    466e        nF      MOV      r6,sp
        0x00018c98:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018c9a:    6805        .h      LDR      r5,[r0,#0]
        0x00018c9c:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00018c9e:    4630        0F      MOV      r0,r6
        0x00018ca0:    2124        $!      MOVS     r1,#0x24
        0x00018ca2:    f7fffbeb    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018ca6:    4628        (F      MOV      r0,r5
        0x00018ca8:    4631        1F      MOV      r1,r6
        0x00018caa:    2200        ."      MOVS     r2,#0
        0x00018cac:    47a0        .G      BLX      r4
        0x00018cae:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018cb2:    2800        .(      CMP      r0,#0
        0x00018cb4:    f0008188    ....    BEQ.W    0x18fc8 ; am_hal_card_init + 928
        0x00018cb8:    2601        .&      MOVS     r6,#1
        0x00018cba:    e159        Y.      B        0x18f70 ; am_hal_card_init + 840
        0x00018cbc:    2606        .&      MOVS     r6,#6
        0x00018cbe:    4630        0F      MOV      r0,r6
        0x00018cc0:    b009        ..      ADD      sp,sp,#0x24
        0x00018cc2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018cc6:    bf00        ..      NOP      
        0x00018cc8:    20c8        .       MOVS     r0,#0xc8
        0x00018cca:    f004fd7d    ..}.    BL       am_util_delay_us ; 0x1d7c8
        0x00018cce:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018cd2:    466f        oF      MOV      r7,sp
        0x00018cd4:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018cd6:    6806        .h      LDR      r6,[r0,#0]
        0x00018cd8:    68cd        .h      LDR      r5,[r1,#0xc]
        0x00018cda:    4638        8F      MOV      r0,r7
        0x00018cdc:    2124        $!      MOVS     r1,#0x24
        0x00018cde:    f7fffbcd    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018ce2:    4630        0F      MOV      r0,r6
        0x00018ce4:    4639        9F      MOV      r1,r7
        0x00018ce6:    2200        ."      MOVS     r2,#0
        0x00018ce8:    47a8        .G      BLX      r5
        0x00018cea:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018cee:    2800        .(      CMP      r0,#0
        0x00018cf0:    f00080da    ....    BEQ.W    0x18ea8 ; am_hal_card_init + 640
        0x00018cf4:    2601        .&      MOVS     r6,#1
        0x00018cf6:    4630        0F      MOV      r0,r6
        0x00018cf8:    b009        ..      ADD      sp,sp,#0x24
        0x00018cfa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018cfe:    bf00        ..      NOP      
        0x00018d00:    f1b90f00    ....    CMP      r9,#0
        0x00018d04:    d03f        ?.      BEQ      0x18d86 ; am_hal_card_init + 350
        0x00018d06:    20c8        .       MOVS     r0,#0xc8
        0x00018d08:    f001fc1a    ....    BL       am_hal_delay_us ; 0x1a540
        0x00018d0c:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018d10:    466e        nF      MOV      r6,sp
        0x00018d12:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018d14:    6805        .h      LDR      r5,[r0,#0]
        0x00018d16:    68cc        .h      LDR      r4,[r1,#0xc]
        0x00018d18:    4630        0F      MOV      r0,r6
        0x00018d1a:    2124        $!      MOVS     r1,#0x24
        0x00018d1c:    f7fffbae    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018d20:    4628        (F      MOV      r0,r5
        0x00018d22:    4631        1F      MOV      r1,r6
        0x00018d24:    2200        ."      MOVS     r2,#0
        0x00018d26:    47a0        .G      BLX      r4
        0x00018d28:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018d2c:    2601        .&      MOVS     r6,#1
        0x00018d2e:    2800        .(      CMP      r0,#0
        0x00018d30:    f040811e    @...    BNE.W    0x18f70 ; am_hal_card_init + 840
        0x00018d34:    466d        mF      MOV      r5,sp
        0x00018d36:    f8db7278    ..xr    LDR      r7,[r11,#0x278]
        0x00018d3a:    4628        (F      MOV      r0,r5
        0x00018d3c:    2124        $!      MOVS     r1,#0x24
        0x00018d3e:    f7fffb9d    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018d42:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00018d46:    2464        d$      MOVS     r4,#0x64
        0x00018d48:    f88d6000    ...`    STRB     r6,[sp,#0]
        0x00018d4c:    e9cd0601    ....    STRD     r0,r6,[sp,#4]
        0x00018d50:    e007        ..      B        0x18d62 ; am_hal_card_init + 314
        0x00018d52:    bf00        ..      NOP      
        0x00018d54:    200a        .       MOVS     r0,#0xa
        0x00018d56:    f004fd2b    ..+.    BL       am_util_delay_ms ; 0x1d7b0
        0x00018d5a:    3c01        .<      SUBS     r4,#1
        0x00018d5c:    0620         .      LSLS     r0,r4,#24
        0x00018d5e:    f00083d4    ....    BEQ.W    0x1950a ; am_hal_card_init + 2274
        0x00018d62:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x00018d64:    6838        8h      LDR      r0,[r7,#0]
        0x00018d66:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018d68:    4629        )F      MOV      r1,r5
        0x00018d6a:    2200        ."      MOVS     r2,#0
        0x00018d6c:    4798        .G      BLX      r3
        0x00018d6e:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018d72:    2800        .(      CMP      r0,#0
        0x00018d74:    d1ee        ..      BNE      0x18d54 ; am_hal_card_init + 300
        0x00018d76:    9901        ..      LDR      r1,[sp,#4]
        0x00018d78:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018d7a:    4301        .C      ORRS     r1,r1,r0
        0x00018d7c:    2800        .(      CMP      r0,#0
        0x00018d7e:    9101        ..      STR      r1,[sp,#4]
        0x00018d80:    d5e8        ..      BPL      0x18d54 ; am_hal_card_init + 300
        0x00018d82:    f8cb0004    ....    STR      r0,[r11,#4]
        0x00018d86:    466d        mF      MOV      r5,sp
        0x00018d88:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00018d8c:    4628        (F      MOV      r0,r5
        0x00018d8e:    2124        $!      MOVS     r1,#0x24
        0x00018d90:    f7fffb74    ..t.    BL       __aeabi_memclr4 ; 0x1847c
        0x00018d94:    2002        .       MOVS     r0,#2
        0x00018d96:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018d9a:    2007        .       MOVS     r0,#7
        0x00018d9c:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00018d9e:    9002        ..      STR      r0,[sp,#8]
        0x00018da0:    6820         h      LDR      r0,[r4,#0]
        0x00018da2:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018da4:    4629        )F      MOV      r1,r5
        0x00018da6:    2200        ."      MOVS     r2,#0
        0x00018da8:    4798        .G      BLX      r3
        0x00018daa:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018dae:    2800        .(      CMP      r0,#0
        0x00018db0:    f04083ab    @...    BNE.W    0x1950a ; am_hal_card_init + 2274
        0x00018db4:    ab04        ..      ADD      r3,sp,#0x10
        0x00018db6:    cb0f        ..      LDM      r3,{r0-r3}
        0x00018db8:    f10b0c10    ....    ADD      r12,r11,#0x10
        0x00018dbc:    e88c0007    ....    STM      r12,{r0-r2}
        0x00018dc0:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x00018dc4:    466d        mF      MOV      r5,sp
        0x00018dc6:    f0400001    @...    ORR      r0,r0,#1
        0x00018dca:    f8db4278    ..xB    LDR      r4,[r11,#0x278]
        0x00018dce:    f88b0002    ....    STRB     r0,[r11,#2]
        0x00018dd2:    4628        (F      MOV      r0,r5
        0x00018dd4:    2124        $!      MOVS     r1,#0x24
        0x00018dd6:    f8cb301c    ...0    STR      r3,[r11,#0x1c]
        0x00018dda:    f7fffb4f    ..O.    BL       __aeabi_memclr4 ; 0x1847c
        0x00018dde:    2003        .       MOVS     r0,#3
        0x00018de0:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018de4:    f44f3080    O..0    MOV      r0,#0x10000
        0x00018de8:    9001        ..      STR      r0,[sp,#4]
        0x00018dea:    2015        .       MOVS     r0,#0x15
        0x00018dec:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x00018dee:    9002        ..      STR      r0,[sp,#8]
        0x00018df0:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018df2:    6820         h      LDR      r0,[r4,#0]
        0x00018df4:    4629        )F      MOV      r1,r5
        0x00018df6:    2200        ."      MOVS     r2,#0
        0x00018df8:    4798        .G      BLX      r3
        0x00018dfa:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018dfe:    2800        .(      CMP      r0,#0
        0x00018e00:    f0408383    @...    BNE.W    0x1950a ; am_hal_card_init + 2274
        0x00018e04:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00018e08:    f8bd4012    ...@    LDRH     r4,[sp,#0x12]
        0x00018e0c:    3801        .8      SUBS     r0,#1
        0x00018e0e:    466d        mF      MOV      r5,sp
        0x00018e10:    2802        .(      CMP      r0,#2
        0x00018e12:    bf38        8.      IT       CC
        0x00018e14:    2401        .$      MOVCC    r4,#1
        0x00018e16:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00018e1a:    4628        (F      MOV      r0,r5
        0x00018e1c:    2124        $!      MOVS     r1,#0x24
        0x00018e1e:    f8cb4008    ...@    STR      r4,[r11,#8]
        0x00018e22:    f7fffb2b    ..+.    BL       __aeabi_memclr4 ; 0x1847c
        0x00018e26:    2009        .       MOVS     r0,#9
        0x00018e28:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018e2c:    0420         .      LSLS     r0,r4,#16
        0x00018e2e:    2407        .$      MOVS     r4,#7
        0x00018e30:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00018e32:    9001        ..      STR      r0,[sp,#4]
        0x00018e34:    9402        ..      STR      r4,[sp,#8]
        0x00018e36:    6830        0h      LDR      r0,[r6,#0]
        0x00018e38:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018e3a:    4629        )F      MOV      r1,r5
        0x00018e3c:    2200        ."      MOVS     r2,#0
        0x00018e3e:    4798        .G      BLX      r3
        0x00018e40:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018e44:    2800        .(      CMP      r0,#0
        0x00018e46:    f0408360    @.`.    BNE.W    0x1950a ; am_hal_card_init + 2274
        0x00018e4a:    ab04        ..      ADD      r3,sp,#0x10
        0x00018e4c:    cb0f        ..      LDM      r3,{r0-r3}
        0x00018e4e:    f10b0c20    .. .    ADD      r12,r11,#0x20
        0x00018e52:    e88c0007    ....    STM      r12,{r0-r2}
        0x00018e56:    f89b0002    ....    LDRB     r0,[r11,#2]
        0x00018e5a:    466d        mF      MOV      r5,sp
        0x00018e5c:    f0400002    @...    ORR      r0,r0,#2
        0x00018e60:    f8db6278    ..xb    LDR      r6,[r11,#0x278]
        0x00018e64:    f88b0002    ....    STRB     r0,[r11,#2]
        0x00018e68:    4628        (F      MOV      r0,r5
        0x00018e6a:    2124        $!      MOVS     r1,#0x24
        0x00018e6c:    f8cb302c    ..,0    STR      r3,[r11,#0x2c]
        0x00018e70:    f7fffb04    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018e74:    f8db0008    ....    LDR      r0,[r11,#8]
        0x00018e78:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x00018e7c:    0401        ..      LSLS     r1,r0,#16
        0x00018e7e:    9101        ..      STR      r1,[sp,#4]
        0x00018e80:    2800        .(      CMP      r0,#0
        0x00018e82:    bf18        ..      IT       NE
        0x00018e84:    2015        .       MOVNE    r0,#0x15
        0x00018e86:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x00018e88:    9002        ..      STR      r0,[sp,#8]
        0x00018e8a:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018e8c:    6830        0h      LDR      r0,[r6,#0]
        0x00018e8e:    4629        )F      MOV      r1,r5
        0x00018e90:    2200        ."      MOVS     r2,#0
        0x00018e92:    4798        .G      BLX      r3
        0x00018e94:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018e98:    2800        .(      CMP      r0,#0
        0x00018e9a:    f000833b    ..;.    BEQ.W    0x19514 ; am_hal_card_init + 2284
        0x00018e9e:    2601        .&      MOVS     r6,#1
        0x00018ea0:    4630        0F      MOV      r0,r6
        0x00018ea2:    b009        ..      ADD      sp,sp,#0x24
        0x00018ea4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018ea8:    f8db0278    ..x.    LDR      r0,[r11,#0x278]
        0x00018eac:    466f        oF      MOV      r7,sp
        0x00018eae:    6e81        .n      LDR      r1,[r0,#0x68]
        0x00018eb0:    6806        .h      LDR      r6,[r0,#0]
        0x00018eb2:    68cd        .h      LDR      r5,[r1,#0xc]
        0x00018eb4:    4638        8F      MOV      r0,r7
        0x00018eb6:    2124        $!      MOVS     r1,#0x24
        0x00018eb8:    f7fffae0    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x00018ebc:    2008        .       MOVS     r0,#8
        0x00018ebe:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018ec2:    2015        .       MOVS     r0,#0x15
        0x00018ec4:    9002        ..      STR      r0,[sp,#8]
        0x00018ec6:    f44f70d5    O..p    MOV      r0,#0x1aa
        0x00018eca:    9001        ..      STR      r0,[sp,#4]
        0x00018ecc:    4630        0F      MOV      r0,r6
        0x00018ece:    4639        9F      MOV      r1,r7
        0x00018ed0:    2200        ."      MOVS     r2,#0
        0x00018ed2:    47a8        .G      BLX      r5
        0x00018ed4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018ed8:    b930        0.      CBNZ     r0,0x18ee8 ; am_hal_card_init + 704
