
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x000195b4:    f7fffb04    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x000195b8:    9000        ..      STR      r0,[sp,#0]
        0x000195ba:    68e2        .h      LDR      r2,[r4,#0xc]
        0x000195bc:    68a0        .h      LDR      r0,[r4,#8]
        0x000195be:    eba20e00    ....    SUB      lr,r2,r0
        0x000195c2:    45ce        .E      CMP      lr,r9
        0x000195c4:    f0c080c8    ....    BCC.W    0x19758 ; am_hal_queue_item_add + 436
        0x000195c8:    f1b90f00    ....    CMP      r9,#0
        0x000195cc:    f00080c1    ....    BEQ.W    0x19752 ; am_hal_queue_item_add + 430
        0x000195d0:    f1a90101    ....    SUB      r1,r9,#1
        0x000195d4:    f1b80f00    ....    CMP      r8,#0
        0x000195d8:    f0090c03    ....    AND      r12,r9,#3
        0x000195dc:    d008        ..      BEQ      0x195f0 ; am_hal_queue_item_add + 76
        0x000195de:    2903        .)      CMP      r1,#3
        0x000195e0:    d248        H.      BCS      0x19674 ; am_hal_queue_item_add + 208
        0x000195e2:    2100        .!      MOVS     r1,#0
        0x000195e4:    f1bc0f00    ....    CMP      r12,#0
        0x000195e8:    f0408085    @...    BNE.W    0x196f6 ; am_hal_queue_item_add + 338
        0x000195ec:    e0b1        ..      B        0x19752 ; am_hal_queue_item_add + 430
        0x000195ee:    bf00        ..      NOP      
        0x000195f0:    2903        .)      CMP      r1,#3
        0x000195f2:    d323        #.      BCC      0x1963c ; am_hal_queue_item_add + 152
        0x000195f4:    f0290103    )...    BIC      r1,r9,#3
        0x000195f8:    6823        #h      LDR      r3,[r4,#0]
        0x000195fa:    3904        .9      SUBS     r1,#4
        0x000195fc:    f1030301    ....    ADD      r3,r3,#1
        0x00019600:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019604:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019608:    6023        #`      STR      r3,[r4,#0]
        0x0001960a:    6823        #h      LDR      r3,[r4,#0]
        0x0001960c:    f1030301    ....    ADD      r3,r3,#1
        0x00019610:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019614:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019618:    6023        #`      STR      r3,[r4,#0]
        0x0001961a:    6823        #h      LDR      r3,[r4,#0]
        0x0001961c:    f1030301    ....    ADD      r3,r3,#1
        0x00019620:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019624:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019628:    6023        #`      STR      r3,[r4,#0]
        0x0001962a:    6823        #h      LDR      r3,[r4,#0]
        0x0001962c:    f1030301    ....    ADD      r3,r3,#1
        0x00019630:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019634:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019638:    6023        #`      STR      r3,[r4,#0]
        0x0001963a:    d1dd        ..      BNE      0x195f8 ; am_hal_queue_item_add + 84
        0x0001963c:    f1bc0f00    ....    CMP      r12,#0
        0x00019640:    f0008087    ....    BEQ.W    0x19752 ; am_hal_queue_item_add + 430
        0x00019644:    6821        !h      LDR      r1,[r4,#0]
        0x00019646:    f1bc0f01    ....    CMP      r12,#1
        0x0001964a:    f1010101    ....    ADD      r1,r1,#1
        0x0001964e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019652:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019656:    6021        !`      STR      r1,[r4,#0]
        0x00019658:    d07b        {.      BEQ      0x19752 ; am_hal_queue_item_add + 430
        0x0001965a:    6821        !h      LDR      r1,[r4,#0]
        0x0001965c:    f1bc0f02    ....    CMP      r12,#2
        0x00019660:    f1010101    ....    ADD      r1,r1,#1
        0x00019664:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019668:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001966c:    6021        !`      STR      r1,[r4,#0]
        0x0001966e:    d070        p.      BEQ      0x19752 ; am_hal_queue_item_add + 430
        0x00019670:    6821        !h      LDR      r1,[r4,#0]
        0x00019672:    e068        h.      B        0x19746 ; am_hal_queue_item_add + 418
        0x00019674:    f0290103    )...    BIC      r1,r9,#3
        0x00019678:    424a        JB      RSBS     r2,r1,#0
        0x0001967a:    f1080101    ....    ADD      r1,r8,#1
        0x0001967e:    f06f0303    o...    MVN      r3,#3
        0x00019682:    bf00        ..      NOP      
        0x00019684:    18cd        ..      ADDS     r5,r1,r3
        0x00019686:    78ef        .x      LDRB     r7,[r5,#3]
        0x00019688:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001968a:    6826        &h      LDR      r6,[r4,#0]
        0x0001968c:    3304        .3      ADDS     r3,#4
        0x0001968e:    5587        .U      STRB     r7,[r0,r6]
        0x00019690:    6820         h      LDR      r0,[r4,#0]
        0x00019692:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019694:    3001        .0      ADDS     r0,#1
        0x00019696:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001969a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001969e:    6966        fi      LDR      r6,[r4,#0x14]
        0x000196a0:    6020         `      STR      r0,[r4,#0]
        0x000196a2:    7928        (y      LDRB     r0,[r5,#4]
        0x000196a4:    6827        'h      LDR      r7,[r4,#0]
        0x000196a6:    55f0        .U      STRB     r0,[r6,r7]
        0x000196a8:    6820         h      LDR      r0,[r4,#0]
        0x000196aa:    68e6        .h      LDR      r6,[r4,#0xc]
        0x000196ac:    3001        .0      ADDS     r0,#1
        0x000196ae:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x000196b2:    fb070016    ....    MLS      r0,r7,r6,r0
        0x000196b6:    6966        fi      LDR      r6,[r4,#0x14]
        0x000196b8:    6020         `      STR      r0,[r4,#0]
        0x000196ba:    7968        hy      LDRB     r0,[r5,#5]
        0x000196bc:    6827        'h      LDR      r7,[r4,#0]
        0x000196be:    55f0        .U      STRB     r0,[r6,r7]
        0x000196c0:    6820         h      LDR      r0,[r4,#0]
        0x000196c2:    68e6        .h      LDR      r6,[r4,#0xc]
        0x000196c4:    3001        .0      ADDS     r0,#1
        0x000196c6:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x000196ca:    fb070016    ....    MLS      r0,r7,r6,r0
        0x000196ce:    6966        fi      LDR      r6,[r4,#0x14]
        0x000196d0:    6020         `      STR      r0,[r4,#0]
        0x000196d2:    79a8        .y      LDRB     r0,[r5,#6]
        0x000196d4:    6825        %h      LDR      r5,[r4,#0]
        0x000196d6:    5570        pU      STRB     r0,[r6,r5]
        0x000196d8:    6820         h      LDR      r0,[r4,#0]
        0x000196da:    68e5        .h      LDR      r5,[r4,#0xc]
        0x000196dc:    3001        .0      ADDS     r0,#1
        0x000196de:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x000196e2:    fb060015    ....    MLS      r0,r6,r5,r0
        0x000196e6:    18d5        ..      ADDS     r5,r2,r3
        0x000196e8:    3504        .5      ADDS     r5,#4
        0x000196ea:    6020         `      STR      r0,[r4,#0]
        0x000196ec:    d1ca        ..      BNE      0x19684 ; am_hal_queue_item_add + 224
        0x000196ee:    1d19        ..      ADDS     r1,r3,#4
        0x000196f0:    f1bc0f00    ....    CMP      r12,#0
        0x000196f4:    d02d        -.      BEQ      0x19752 ; am_hal_queue_item_add + 430
        0x000196f6:    f8182001    ...     LDRB     r2,[r8,r1]
        0x000196fa:    6963        ci      LDR      r3,[r4,#0x14]
        0x000196fc:    6825        %h      LDR      r5,[r4,#0]
        0x000196fe:    f1bc0f01    ....    CMP      r12,#1
        0x00019702:    555a        ZU      STRB     r2,[r3,r5]
        0x00019704:    6822        "h      LDR      r2,[r4,#0]
        0x00019706:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019708:    f1020201    ....    ADD      r2,r2,#1
        0x0001970c:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x00019710:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x00019714:    6022        "`      STR      r2,[r4,#0]
        0x00019716:    d01c        ..      BEQ      0x19752 ; am_hal_queue_item_add + 430
        0x00019718:    4441        AD      ADD      r1,r1,r8
        0x0001971a:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001971c:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001971e:    6827        'h      LDR      r7,[r4,#0]
        0x00019720:    f1bc0f02    ....    CMP      r12,#2
        0x00019724:    55da        .U      STRB     r2,[r3,r7]
        0x00019726:    6822        "h      LDR      r2,[r4,#0]
        0x00019728:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001972a:    f1020201    ....    ADD      r2,r2,#1
        0x0001972e:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x00019732:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x00019736:    6022        "`      STR      r2,[r4,#0]
        0x00019738:    d00b        ..      BEQ      0x19752 ; am_hal_queue_item_add + 430
        0x0001973a:    7889        .x      LDRB     r1,[r1,#2]
        0x0001973c:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001973e:    6823        #h      LDR      r3,[r4,#0]
        0x00019740:    54d1        .T      STRB     r1,[r2,r3]
        0x00019742:    6821        !h      LDR      r1,[r4,#0]
        0x00019744:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019746:    3101        .1      ADDS     r1,#1
        0x00019748:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001974c:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019750:    6021        !`      STR      r1,[r4,#0]
        0x00019752:    68a1        .h      LDR      r1,[r4,#8]
        0x00019754:    4449        ID      ADD      r1,r1,r9
        0x00019756:    60a1        .`      STR      r1,[r4,#8]
        0x00019758:    9800        ..      LDR      r0,[sp,#0]
        0x0001975a:    2400        .$      MOVS     r4,#0
        0x0001975c:    45ce        .E      CMP      lr,r9
        0x0001975e:    bf28        (.      IT       CS
        0x00019760:    2401        .$      MOVCS    r4,#1
        0x00019762:    f7fffa35    ..5.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x00019766:    4620         F      MOV      r0,r4
        0x00019768:    b001        ..      ADD      sp,sp,#4
        0x0001976a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001976e:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019770:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019774:    b081        ..      SUB      sp,sp,#4
        0x00019776:    4604        .F      MOV      r4,r0
        0x00019778:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001977a:    4688        .F      MOV      r8,r1
        0x0001977c:    fb00f902    ....    MUL      r9,r0,r2
        0x00019780:    f7fffa1e    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x00019784:    9000        ..      STR      r0,[sp,#0]
        0x00019786:    f8d4e008    ....    LDR      lr,[r4,#8]
        0x0001978a:    45ce        .E      CMP      lr,r9
        0x0001978c:    f0c080d3    ....    BCC.W    0x19936 ; am_hal_queue_item_get + 454
        0x00019790:    f1b90f00    ....    CMP      r9,#0
        0x00019794:    f00080cb    ....    BEQ.W    0x1992e ; am_hal_queue_item_get + 446
        0x00019798:    f1b80f00    ....    CMP      r8,#0
        0x0001979c:    d00c        ..      BEQ      0x197b8 ; am_hal_queue_item_get + 72
        0x0001979e:    f1a90101    ....    SUB      r1,r9,#1
        0x000197a2:    2903        .)      CMP      r1,#3
        0x000197a4:    f0090c03    ....    AND      r12,r9,#3
        0x000197a8:    d252        R.      BCS      0x19850 ; am_hal_queue_item_get + 224
        0x000197aa:    2100        .!      MOVS     r1,#0
        0x000197ac:    f1bc0f00    ....    CMP      r12,#0
        0x000197b0:    f040808f    @...    BNE.W    0x198d2 ; am_hal_queue_item_get + 354
        0x000197b4:    e0bb        ..      B        0x1992e ; am_hal_queue_item_get + 446
        0x000197b6:    bf00        ..      NOP      
        0x000197b8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000197ba:    f1a90201    ....    SUB      r2,r9,#1
        0x000197be:    2a03        .*      CMP      r2,#3
        0x000197c0:    f0090203    ....    AND      r2,r9,#3
        0x000197c4:    d324        $.      BCC      0x19810 ; am_hal_queue_item_get + 160
        0x000197c6:    f0290303    )...    BIC      r3,r9,#3
        0x000197ca:    bf00        ..      NOP      
        0x000197cc:    6867        gh      LDR      r7,[r4,#4]
        0x000197ce:    3b04        .;      SUBS     r3,#4
        0x000197d0:    f1070701    ....    ADD      r7,r7,#1
        0x000197d4:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000197d8:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000197dc:    6067        g`      STR      r7,[r4,#4]
        0x000197de:    6867        gh      LDR      r7,[r4,#4]
        0x000197e0:    f1070701    ....    ADD      r7,r7,#1
        0x000197e4:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000197e8:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000197ec:    6067        g`      STR      r7,[r4,#4]
        0x000197ee:    6867        gh      LDR      r7,[r4,#4]
        0x000197f0:    f1070701    ....    ADD      r7,r7,#1
        0x000197f4:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000197f8:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000197fc:    6067        g`      STR      r7,[r4,#4]
        0x000197fe:    6867        gh      LDR      r7,[r4,#4]
        0x00019800:    f1070701    ....    ADD      r7,r7,#1
        0x00019804:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x00019808:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001980c:    6067        g`      STR      r7,[r4,#4]
        0x0001980e:    d1dd        ..      BNE      0x197cc ; am_hal_queue_item_get + 92
        0x00019810:    2a00        .*      CMP      r2,#0
        0x00019812:    f000808c    ....    BEQ.W    0x1992e ; am_hal_queue_item_get + 446
        0x00019816:    6863        ch      LDR      r3,[r4,#4]
        0x00019818:    2a01        .*      CMP      r2,#1
        0x0001981a:    f1030301    ....    ADD      r3,r3,#1
        0x0001981e:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x00019822:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x00019826:    6063        c`      STR      r3,[r4,#4]
        0x00019828:    f0008081    ....    BEQ.W    0x1992e ; am_hal_queue_item_get + 446
        0x0001982c:    6863        ch      LDR      r3,[r4,#4]
        0x0001982e:    2a02        .*      CMP      r2,#2
        0x00019830:    f1030301    ....    ADD      r3,r3,#1
        0x00019834:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x00019838:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001983c:    6063        c`      STR      r3,[r4,#4]
        0x0001983e:    d076        v.      BEQ      0x1992e ; am_hal_queue_item_get + 446
        0x00019840:    6862        bh      LDR      r2,[r4,#4]
        0x00019842:    3201        .2      ADDS     r2,#1
        0x00019844:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x00019848:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x0001984c:    e06e        n.      B        0x1992c ; am_hal_queue_item_get + 444
        0x0001984e:    bf00        ..      NOP      
        0x00019850:    f0290103    )...    BIC      r1,r9,#3
        0x00019854:    424a        JB      RSBS     r2,r1,#0
        0x00019856:    f1080101    ....    ADD      r1,r8,#1
        0x0001985a:    f06f0303    o...    MVN      r3,#3
        0x0001985e:    bf00        ..      NOP      
        0x00019860:    6865        eh      LDR      r5,[r4,#4]
        0x00019862:    6967        gi      LDR      r7,[r4,#0x14]
        0x00019864:    5d7f        .]      LDRB     r7,[r7,r5]
        0x00019866:    18cd        ..      ADDS     r5,r1,r3
        0x00019868:    70ef        .p      STRB     r7,[r5,#3]
        0x0001986a:    6867        gh      LDR      r7,[r4,#4]
        0x0001986c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001986e:    3701        .7      ADDS     r7,#1
        0x00019870:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x00019874:    3304        .3      ADDS     r3,#4
        0x00019876:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x0001987a:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001987c:    6060        ``      STR      r0,[r4,#4]
        0x0001987e:    6860        `h      LDR      r0,[r4,#4]
        0x00019880:    5c30        0\      LDRB     r0,[r6,r0]
        0x00019882:    7128        (q      STRB     r0,[r5,#4]
        0x00019884:    6860        `h      LDR      r0,[r4,#4]
        0x00019886:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019888:    3001        .0      ADDS     r0,#1
        0x0001988a:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001988e:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019892:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019894:    6060        ``      STR      r0,[r4,#4]
