
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x00019802:    19a0        ..      ADDS     r0,r4,r6
        0x00019804:    f5b06fc0    ...o    CMP      r0,#0x600
        0x00019808:    d822        ".      BHI      0x19850 ; am_hal_mram_info_read + 140
        0x0001980a:    f2420700    B...    MOVW     r7,#0x2000
        0x0001980e:    f2c42700    ...'    MOVT     r7,#0x4200
        0x00019812:    f24018d0    @...    MOVW     r8,#0x1d0
        0x00019816:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001981a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001981e:    2001        .       MOVS     r0,#1
        0x00019820:    4788        .G      BLX      r1
        0x00019822:    f7fffe05    ....    BL       am_hal_interrupt_master_disable ; 0x19430
        0x00019826:    9001        ..      STR      r0,[sp,#4]
        0x00019828:    b154        T.      CBZ      r4,0x19840 ; am_hal_mram_info_read + 124
        0x0001982a:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x0001982e:    3d04        .=      SUBS     r5,#4
        0x00019830:    1d06        ..      ADDS     r6,r0,#4
        0x00019832:    f7ffffb7    ....    BL       am_hal_load_ui32 ; 0x197a4
        0x00019836:    f8450f04    E...    STR      r0,[r5,#4]!
        0x0001983a:    3c01        .<      SUBS     r4,#1
        0x0001983c:    4630        0F      MOV      r0,r6
        0x0001983e:    d1f7        ..      BNE      0x19830 ; am_hal_mram_info_read + 108
        0x00019840:    9801        ..      LDR      r0,[sp,#4]
        0x00019842:    f7fffdfd    ....    BL       am_hal_interrupt_master_set ; 0x19440
        0x00019846:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001984a:    2000        .       MOVS     r0,#0
        0x0001984c:    2700        .'      MOVS     r7,#0
        0x0001984e:    4788        .G      BLX      r1
        0x00019850:    4638        8F      MOV      r0,r7
        0x00019852:    b002        ..      ADD      sp,sp,#8
        0x00019854:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019858:    2701        .'      MOVS     r7,#1
        0x0001985a:    4638        8F      MOV      r0,r7
        0x0001985c:    b002        ..      ADD      sp,sp,#8
        0x0001985e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019862:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_control
        0x00019864:    b570        p.      PUSH     {r4-r6,lr}
        0x00019866:    b084        ..      SUB      sp,sp,#0x10
        0x00019868:    2100        .!      MOVS     r1,#0
        0x0001986a:    2803        .(      CMP      r0,#3
        0x0001986c:    9102        ..      STR      r1,[sp,#8]
        0x0001986e:    9101        ..      STR      r1,[sp,#4]
        0x00019870:    f20080ae    ....    BHI.W    0x199d0 ; am_hal_pwrctrl_control + 364
        0x00019874:    e8dff000    ....    TBB      [pc,r0]
    $d.24
        0x00019878:    d4bcb002    ....    DCD    3569135618
    $t.25
        0x0001987c:    f2403578    @.x5    MOVW     r5,#0x378
        0x00019880:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019884:    6828        (h      LDR      r0,[r5,#0]
        0x00019886:    210a        .!      MOVS     r1,#0xa
        0x00019888:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001988c:    6028        (`      STR      r0,[r5,#0]
        0x0001988e:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x00019892:    f2400400    @...    MOVW     r4,#0
        0x00019896:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0001989a:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x0001989e:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x000198a2:    f2c10400    ....    MOVT     r4,#0x1000
        0x000198a6:    f361601b    a..`    BFI      r0,r1,#24,#4
        0x000198aa:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000198ae:    f8550c34    U.4.    LDR      r0,[r5,#-0x34]
        0x000198b2:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x000198b6:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x000198ba:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
        0x000198be:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x000198c2:    f8450c20    E. .    STR      r0,[r5,#-0x20]
        0x000198c6:    f8550c24    U.$.    LDR      r0,[r5,#-0x24]
        0x000198ca:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000198ce:    f8450c24    E.$.    STR      r0,[r5,#-0x24]
        0x000198d2:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x000198d6:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x000198da:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x000198de:    f8550c18    U...    LDR      r0,[r5,#-0x18]
        0x000198e2:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x000198e6:    f8450c18    E...    STR      r0,[r5,#-0x18]
        0x000198ea:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x000198ee:    f8551c08    U...    LDR      r1,[r5,#-8]
        0x000198f2:    0e80        ..      LSRS     r0,r0,#26
        0x000198f4:    f360619f    `..a    BFI      r1,r0,#26,#6
        0x000198f8:    f8451c08    E...    STR      r1,[r5,#-8]
        0x000198fc:    68a8        .h      LDR      r0,[r5,#8]
        0x000198fe:    2101        .!      MOVS     r1,#1
        0x00019900:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019904:    60a8        .`      STR      r0,[r5,#8]
        0x00019906:    68a8        .h      LDR      r0,[r5,#8]
        0x00019908:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001990c:    60a8        .`      STR      r0,[r5,#8]
        0x0001990e:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x00019912:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019916:    61a0        .a      STR      r0,[r4,#0x18]
        0x00019918:    f8550c08    U...    LDR      r0,[r5,#-8]
        0x0001991c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019920:    f8450c08    E...    STR      r0,[r5,#-8]
        0x00019924:    2007        .       MOVS     r0,#7
        0x00019926:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x0001992a:    f8550c38    U.8.    LDR      r0,[r5,#-0x38]
        0x0001992e:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00019932:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00019936:    f8550c38    U.8.    LDR      r0,[r5,#-0x38]
        0x0001993a:    f361108a    a...    BFI      r0,r1,#6,#5
        0x0001993e:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00019942:    6861        ah      LDR      r1,[r4,#4]
        0x00019944:    1c48        H.      ADDS     r0,r1,#1
        0x00019946:    d10b        ..      BNE      0x19960 ; am_hal_pwrctrl_control + 252
        0x00019948:    1d23        #.      ADDS     r3,r4,#4
        0x0001994a:    2001        .       MOVS     r0,#1
        0x0001994c:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019950:    2201        ."      MOVS     r2,#1
        0x00019952:    f7ffff37    ..7.    BL       am_hal_mram_info_read ; 0x197c4
        0x00019956:    2800        .(      CMP      r0,#0
        0x00019958:    d176        v.      BNE      0x19a48 ; am_hal_pwrctrl_control + 484
        0x0001995a:    6861        ah      LDR      r1,[r4,#4]
        0x0001995c:    1c48        H.      ADDS     r0,r1,#1
        0x0001995e:    d073        s.      BEQ      0x19a48 ; am_hal_pwrctrl_control + 484
        0x00019960:    2000        .       MOVS     r0,#0
        0x00019962:    2905        .)      CMP      r1,#5
        0x00019964:    bf88        ..      IT       HI
        0x00019966:    2016        .       MOVHI    r0,#0x16
        0x00019968:    2906        .)      CMP      r1,#6
        0x0001996a:    d36f        o.      BCC      0x19a4c ; am_hal_pwrctrl_control + 488
        0x0001996c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001996e:    3101        .1      ADDS     r1,#1
        0x00019970:    d16c        l.      BNE      0x19a4c ; am_hal_pwrctrl_control + 488
        0x00019972:    f24041c9    @..A    MOV      r1,#0x4c9
        0x00019976:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001997a:    780a        .x      LDRB     r2,[r1,#0]
        0x0001997c:    f64f46cc    O..F    MOV      r6,#0xfccc
        0x00019980:    2a00        .*      CMP      r2,#0
        0x00019982:    bf04        ..      ITT      EQ
        0x00019984:    2201        ."      MOVEQ    r2,#1
        0x00019986:    700a        .p      STRBEQ   r2,[r1,#0]
        0x00019988:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x0001998c:    59a9        .Y      LDR      r1,[r5,r6]
        0x0001998e:    f080027f    ....    EOR      r2,r0,#0x7f
        0x00019992:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x00019996:    60e1        .`      STR      r1,[r4,#0xc]
        0x00019998:    6829        )h      LDR      r1,[r5,#0]
        0x0001999a:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001999e:    6029        )`      STR      r1,[r5,#0]
        0x000199a0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000199a2:    180c        ..      ADDS     r4,r1,r0
        0x000199a4:    59a8        .Y      LDR      r0,[r5,r6]
        0x000199a6:    4291        .B      CMP      r1,r2
        0x000199a8:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x000199ac:    bf88        ..      IT       HI
        0x000199ae:    247f        .$      MOVHI    r4,#0x7f
        0x000199b0:    42a0        .B      CMP      r0,r4
        0x000199b2:    d04b        K.      BEQ      0x19a4c ; am_hal_pwrctrl_control + 488
        0x000199b4:    f7fffd3c    ..<.    BL       am_hal_interrupt_master_disable ; 0x19430
        0x000199b8:    9003        ..      STR      r0,[sp,#0xc]
        0x000199ba:    59a8        .Y      LDR      r0,[r5,r6]
        0x000199bc:    f36410cd    d...    BFI      r0,r4,#7,#7
        0x000199c0:    51a8        .Q      STR      r0,[r5,r6]
        0x000199c2:    2014        .       MOVS     r0,#0x14
        0x000199c4:    f7fffbd0    ....    BL       am_hal_delay_us ; 0x19168
        0x000199c8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000199ca:    f7fffd39    ..9.    BL       am_hal_interrupt_master_set ; 0x19440
        0x000199ce:    e03d        =.      B        0x19a4c ; am_hal_pwrctrl_control + 488
        0x000199d0:    2406        .$      MOVS     r4,#6
        0x000199d2:    4620         F      MOV      r0,r4
        0x000199d4:    b004        ..      ADD      sp,sp,#0x10
        0x000199d6:    bd70        p.      POP      {r4-r6,pc}
        0x000199d8:    f2411000    A...    MOVW     r0,#0x1100
        0x000199dc:    f2c40002    ....    MOVT     r0,#0x4002
        0x000199e0:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x000199e4:    02c0        ..      LSLS     r0,r0,#11
        0x000199e6:    d425        %.      BMI      0x19a34 ; am_hal_pwrctrl_control + 464
        0x000199e8:    2400        .$      MOVS     r4,#0
        0x000199ea:    4620         F      MOV      r0,r4
        0x000199ec:    b004        ..      ADD      sp,sp,#0x10
        0x000199ee:    bd70        p.      POP      {r4-r6,pc}
        0x000199f0:    f64f50ac    O..P    MOV      r0,#0xfdac
        0x000199f4:    f2403178    @.x1    MOVW     r1,#0x378
        0x000199f8:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x000199fc:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019a00:    580a        .X      LDR      r2,[r1,r0]
        0x00019a02:    2320         #      MOVS     r3,#0x20
        0x00019a04:    f3630287    c...    BFI      r2,r3,#2,#6
        0x00019a08:    500a        .P      STR      r2,[r1,r0]
        0x00019a0a:    f64f50a8    O..P    MOV      r0,#0xfda8
        0x00019a0e:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019a12:    2201        ."      MOVS     r2,#1
        0x00019a14:    500a        .P      STR      r2,[r1,r0]
        0x00019a16:    2400        .$      MOVS     r4,#0
        0x00019a18:    4620         F      MOV      r0,r4
        0x00019a1a:    b004        ..      ADD      sp,sp,#0x10
        0x00019a1c:    bd70        p.      POP      {r4-r6,pc}
        0x00019a1e:    bf00        ..      NOP      
        0x00019a20:    f2403078    @.x0    MOVW     r0,#0x378
        0x00019a24:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019a28:    2400        .$      MOVS     r4,#0
        0x00019a2a:    f8c04c8c    ...L    STR      r4,[r0,#0xc8c]
        0x00019a2e:    4620         F      MOV      r0,r4
        0x00019a30:    b004        ..      ADD      sp,sp,#0x10
        0x00019a32:    bd70        p.      POP      {r4-r6,pc}
        0x00019a34:    2014        .       MOVS     r0,#0x14
        0x00019a36:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19e78
        0x00019a3a:    4604        .F      MOV      r4,r0
        0x00019a3c:    2800        .(      CMP      r0,#0
        0x00019a3e:    bf08        ..      IT       EQ
        0x00019a40:    2400        .$      MOVEQ    r4,#0
        0x00019a42:    4620         F      MOV      r0,r4
        0x00019a44:    b004        ..      ADD      sp,sp,#0x10
        0x00019a46:    bd70        p.      POP      {r4-r6,pc}
        0x00019a48:    2000        .       MOVS     r0,#0
        0x00019a4a:    6060        ``      STR      r0,[r4,#4]
        0x00019a4c:    2001        .       MOVS     r0,#1
        0x00019a4e:    2100        .!      MOVS     r1,#0
        0x00019a50:    2200        ."      MOVS     r2,#0
        0x00019a52:    2400        .$      MOVS     r4,#0
        0x00019a54:    f7fefd88    ....    BL       VDDF_simobuck_boost ; 0x18568
        0x00019a58:    f2411000    A...    MOVW     r0,#0x1100
        0x00019a5c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019a60:    6801        .h      LDR      r1,[r0,#0]
        0x00019a62:    f0410101    A...    ORR      r1,r1,#1
        0x00019a66:    6001        .`      STR      r1,[r0,#0]
        0x00019a68:    6828        (h      LDR      r0,[r5,#0]
        0x00019a6a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019a6e:    6028        (`      STR      r0,[r5,#0]
        0x00019a70:    f2413088    A..0    MOV      r0,#0x1388
        0x00019a74:    f7fffb78    ..x.    BL       am_hal_delay_us ; 0x19168
        0x00019a78:    a802        ..      ADD      r0,sp,#8
        0x00019a7a:    2100        .!      MOVS     r1,#0
        0x00019a7c:    f001fdce    ....    BL       buck_interval_check ; 0x1b61c
        0x00019a80:    2800        .(      CMP      r0,#0
        0x00019a82:    d1a6        ..      BNE      0x199d2 ; am_hal_pwrctrl_control + 366
        0x00019a84:    a801        ..      ADD      r0,sp,#4
        0x00019a86:    2101        .!      MOVS     r1,#1
        0x00019a88:    f001fdc8    ....    BL       buck_interval_check ; 0x1b61c
        0x00019a8c:    b120         .      CBZ      r0,0x19a98 ; am_hal_pwrctrl_control + 564
        0x00019a8e:    2400        .$      MOVS     r4,#0
        0x00019a90:    4620         F      MOV      r0,r4
        0x00019a92:    b004        ..      ADD      sp,sp,#0x10
        0x00019a94:    bd70        p.      POP      {r4-r6,pc}
        0x00019a96:    bf00        ..      NOP      
        0x00019a98:    f001fe64    ..d.    BL       buck_ldo_override_init ; 0x1b764
        0x00019a9c:    f64010c4    @...    MOV      r0,#0x9c4
        0x00019aa0:    f7fffb62    ..b.    BL       am_hal_delay_us ; 0x19168
        0x00019aa4:    9802        ..      LDR      r0,[sp,#8]
        0x00019aa6:    f001fee7    ....    BL       coreldo_vddc_parallel_set ; 0x1b878
        0x00019aaa:    9801        ..      LDR      r0,[sp,#4]
        0x00019aac:    f002fd62    ..b.    BL       memldo_vddf_parallel_set ; 0x1c574
        0x00019ab0:    2400        .$      MOVS     r4,#0
        0x00019ab2:    4620         F      MOV      r0,r4
        0x00019ab4:    b004        ..      ADD      sp,sp,#0x10
        0x00019ab6:    bd70        p.      POP      {r4-r6,pc}
    am_hal_pwrctrl_low_power_init
        0x00019ab8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019aba:    f6452503    E..%    MOV      r5,#0x5a03
        0x00019abe:    f240347c    @.|4    MOVW     r4,#0x37c
        0x00019ac2:    f6cc5573    ..sU    MOVT     r5,#0xcd73
        0x00019ac6:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019aca:    f7fffe71    ..q.    BL       am_hal_mram_ds_init ; 0x197b0
        0x00019ace:    f64c70a8    L..p    MOV      r0,#0xcfa8
        0x00019ad2:    f2c00001    ....    MOVT     r0,#1
        0x00019ad6:    f000f897    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19c08
        0x00019ada:    f64c70ae    L..p    MOV      r0,#0xcfae
        0x00019ade:    f2c00001    ....    MOVT     r0,#1
