
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x0001911c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001911e:    bf00        ..      NOP      
        0x00019120:    2000        .       MOVS     r0,#0
        0x00019122:    6020         `      STR      r0,[r4,#0]
        0x00019124:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00019128:    220a        ."      MOVS     r2,#0xa
        0x0001912a:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001912e:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00019132:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00019136:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001913a:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001913e:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019142:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019146:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001914a:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001914e:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019152:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019156:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001915a:    220f        ."      MOVS     r2,#0xf
        0x0001915c:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019160:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019164:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00019168:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001916c:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00019170:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019174:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019178:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001917c:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019180:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019184:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019188:    2101        .!      MOVS     r1,#1
        0x0001918a:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001918e:    230a        .#      MOVS     r3,#0xa
        0x00019190:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00019194:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019198:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001919c:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x000191a0:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000191a4:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000191a8:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000191ac:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000191b0:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000191b4:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x000191b8:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000191bc:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000191c0:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x000191c4:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000191c8:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x000191cc:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x000191d0:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x000191d4:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000191d8:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x000191dc:    6062        b`      STR      r2,[r4,#4]
        0x000191de:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000191e2:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x000191e6:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x000191ea:    f04f0207    O...    MOV      r2,#7
        0x000191ee:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x000191f2:    b161        a.      CBZ      r1,0x1920e ; am_hal_pwrctrl_control + 406
        0x000191f4:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x000191f8:    2201        ."      MOVS     r2,#1
        0x000191fa:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x000191fe:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019202:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019206:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001920a:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001920e:    2806        .(      CMP      r0,#6
        0x00019210:    d308        ..      BCC      0x19224 ; am_hal_pwrctrl_control + 428
        0x00019212:    200f        .       MOVS     r0,#0xf
        0x00019214:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019218:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x0001921c:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019220:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019224:    f2411000    A...    MOVW     r0,#0x1100
        0x00019228:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001922c:    6801        .h      LDR      r1,[r0,#0]
        0x0001922e:    f0410101    A...    ORR      r1,r1,#1
        0x00019232:    6001        .`      STR      r1,[r0,#0]
        0x00019234:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00019238:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001923c:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019240:    6828        (h      LDR      r0,[r5,#0]
        0x00019242:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019246:    6028        (`      STR      r0,[r5,#0]
        0x00019248:    6828        (h      LDR      r0,[r5,#0]
        0x0001924a:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001924e:    6028        (`      STR      r0,[r5,#0]
        0x00019250:    6828        (h      LDR      r0,[r5,#0]
        0x00019252:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019256:    6028        (`      STR      r0,[r5,#0]
        0x00019258:    6828        (h      LDR      r0,[r5,#0]
        0x0001925a:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001925e:    6028        (`      STR      r0,[r5,#0]
        0x00019260:    6828        (h      LDR      r0,[r5,#0]
        0x00019262:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019266:    6028        (`      STR      r0,[r5,#0]
        0x00019268:    6828        (h      LDR      r0,[r5,#0]
        0x0001926a:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001926e:    6028        (`      STR      r0,[r5,#0]
        0x00019270:    6828        (h      LDR      r0,[r5,#0]
        0x00019272:    f0400001    @...    ORR      r0,r0,#1
        0x00019276:    6028        (`      STR      r0,[r5,#0]
        0x00019278:    6828        (h      LDR      r0,[r5,#0]
        0x0001927a:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001927e:    6028        (`      STR      r0,[r5,#0]
        0x00019280:    6828        (h      LDR      r0,[r5,#0]
        0x00019282:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019286:    6028        (`      STR      r0,[r5,#0]
        0x00019288:    6828        (h      LDR      r0,[r5,#0]
        0x0001928a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001928e:    6028        (`      STR      r0,[r5,#0]
        0x00019290:    2000        .       MOVS     r0,#0
        0x00019292:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00019294:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019296:    b081        ..      SUB      sp,sp,#4
        0x00019298:    f2410608    A...    MOV      r6,#0x1008
        0x0001929c:    f2c40602    ....    MOVT     r6,#0x4002
        0x000192a0:    6830        0h      LDR      r0,[r6,#0]
        0x000192a2:    f24004a8    @...    MOVW     r4,#0xa8
        0x000192a6:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000192aa:    f2c10400    ....    MOVT     r4,#0x1000
        0x000192ae:    7020         p      STRB     r0,[r4,#0]
        0x000192b0:    f64b6090    K..`    MOV      r0,#0xbe90
        0x000192b4:    2588        .%      MOVS     r5,#0x88
        0x000192b6:    f2c00001    ....    MOVT     r0,#1
        0x000192ba:    f2c40502    ....    MOVT     r5,#0x4002
        0x000192be:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19400
        0x000192c2:    f64b6096    K..`    MOV      r0,#0xbe96
        0x000192c6:    f2c00001    ....    MOVT     r0,#1
        0x000192ca:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x197e8
        0x000192ce:    f2440744    D.D.    MOV      r7,#0x4044
        0x000192d2:    f2c40700    ....    MOVT     r7,#0x4000
        0x000192d6:    6838        8h      LDR      r0,[r7,#0]
        0x000192d8:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x000192dc:    6038        8`      STR      r0,[r7,#0]
        0x000192de:    2000        .       MOVS     r0,#0
        0x000192e0:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x000192e4:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x000192e8:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x000192ec:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x000192f0:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x000192f4:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x000192f8:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x000192fc:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019300:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019304:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019308:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x0001930c:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019310:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019314:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00019318:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x0001931c:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019320:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019324:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x00019328:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x0001932c:    f64b4061    K.a@    MOV      r0,#0xbc61
        0x00019330:    f2c00001    ....    MOVT     r0,#1
        0x00019334:    f7fff9fc    ....    BL       am_hal_daxi_config ; 0x18730
        0x00019338:    2064        d       MOVS     r0,#0x64
        0x0001933a:    f7fffb4d    ..M.    BL       am_hal_delay_us ; 0x189d8
        0x0001933e:    6838        8h      LDR      r0,[r7,#0]
        0x00019340:    2104        .!      MOVS     r1,#4
        0x00019342:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019346:    6038        8`      STR      r0,[r7,#0]
        0x00019348:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x0001934c:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019350:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019354:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x00019358:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x0001935c:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00019360:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x00019364:    7860        `x      LDRB     r0,[r4,#1]
        0x00019366:    2801        .(      CMP      r0,#1
        0x00019368:    d102        ..      BNE      0x19370 ; am_hal_pwrctrl_low_power_init + 220
        0x0001936a:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001936e:    e01c        ..      B        0x193aa ; am_hal_pwrctrl_low_power_init + 278
        0x00019370:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00019374:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019378:    6120         a      STR      r0,[r4,#0x10]
        0x0001937a:    6829        )h      LDR      r1,[r5,#0]
        0x0001937c:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019380:    6161        aa      STR      r1,[r4,#0x14]
        0x00019382:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x00019386:    0e92        ..      LSRS     r2,r2,#26
        0x00019388:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001938a:    682a        *h      LDR      r2,[r5,#0]
        0x0001938c:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00019390:    61e2        .a      STR      r2,[r4,#0x1c]
        0x00019392:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x00019396:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001939a:    6222        "b      STR      r2,[r4,#0x20]
        0x0001939c:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x000193a0:    f36f229f    o.."    BFC      r2,#10,#22
        0x000193a4:    6262        bb      STR      r2,[r4,#0x24]
        0x000193a6:    2201        ."      MOVS     r2,#1
        0x000193a8:    7062        bp      STRB     r2,[r4,#1]
        0x000193aa:    2200        ."      MOVS     r2,#0
        0x000193ac:    1d23        #.      ADDS     r3,r4,#4
        0x000193ae:    c307        ..      STM      r3!,{r0-r2}
        0x000193b0:    466b        kF      MOV      r3,sp
        0x000193b2:    2001        .       MOVS     r0,#1
        0x000193b4:    f44f6192    O..a    MOV      r1,#0x490
        0x000193b8:    2201        ."      MOVS     r2,#1
        0x000193ba:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x18fc8
        0x000193be:    b118        ..      CBZ      r0,0x193c8 ; am_hal_pwrctrl_low_power_init + 308
        0x000193c0:    2000        .       MOVS     r0,#0
        0x000193c2:    b001        ..      ADD      sp,sp,#4
        0x000193c4:    bdf0        ..      POP      {r4-r7,pc}
        0x000193c6:    bf00        ..      NOP      
        0x000193c8:    9800        ..      LDR      r0,[sp,#0]
        0x000193ca:    f0100f06    ....    TST      r0,#6
        0x000193ce:    d007        ..      BEQ      0x193e0 ; am_hal_pwrctrl_low_power_init + 332
        0x000193d0:    0781        ..      LSLS     r1,r0,#30
        0x000193d2:    d40b        ..      BMI      0x193ec ; am_hal_pwrctrl_low_power_init + 344
        0x000193d4:    2006        .       MOVS     r0,#6
        0x000193d6:    60e0        .`      STR      r0,[r4,#0xc]
        0x000193d8:    2000        .       MOVS     r0,#0
        0x000193da:    b001        ..      ADD      sp,sp,#4
        0x000193dc:    bdf0        ..      POP      {r4-r7,pc}
        0x000193de:    bf00        ..      NOP      
        0x000193e0:    2003        .       MOVS     r0,#3
        0x000193e2:    60e0        .`      STR      r0,[r4,#0xc]
        0x000193e4:    2000        .       MOVS     r0,#0
        0x000193e6:    b001        ..      ADD      sp,sp,#4
        0x000193e8:    bdf0        ..      POP      {r4-r7,pc}
        0x000193ea:    bf00        ..      NOP      
        0x000193ec:    0740        @.      LSLS     r0,r0,#29
        0x000193ee:    f04f0000    O...    MOV      r0,#0
        0x000193f2:    bf58        X.      IT       PL
        0x000193f4:    2009        .       MOVPL    r0,#9
        0x000193f6:    60e0        .`      STR      r0,[r4,#0xc]
        0x000193f8:    2000        .       MOVS     r0,#0
        0x000193fa:    b001        ..      ADD      sp,sp,#4
        0x000193fc:    bdf0        ..      POP      {r4-r7,pc}
        0x000193fe:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019400:    b570        p.      PUSH     {r4-r6,lr}
        0x00019402:    b082        ..      SUB      sp,sp,#8
        0x00019404:    4606        .F      MOV      r6,r0
        0x00019406:    7800        .x      LDRB     r0,[r0,#0]
        0x00019408:    f2410514    A...    MOV      r5,#0x1014
        0x0001940c:    2802        .(      CMP      r0,#2
        0x0001940e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019412:    d007        ..      BEQ      0x19424 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019414:    2801        .(      CMP      r0,#1
        0x00019416:    d00d        ..      BEQ      0x19434 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x00019418:    b9a0        ..      CBNZ     r0,0x19444 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001941a:    6828        (h      LDR      r0,[r5,#0]
        0x0001941c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019420:    e00b        ..      B        0x1943a ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019422:    bf00        ..      NOP      
        0x00019424:    6828        (h      LDR      r0,[r5,#0]
        0x00019426:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001942a:    6028        (`      STR      r0,[r5,#0]
        0x0001942c:    6828        (h      LDR      r0,[r5,#0]
        0x0001942e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019432:    e006        ..      B        0x19442 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019434:    6828        (h      LDR      r0,[r5,#0]
        0x00019436:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001943a:    6028        (`      STR      r0,[r5,#0]
        0x0001943c:    6828        (h      LDR      r0,[r5,#0]
        0x0001943e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019442:    6028        (`      STR      r0,[r5,#0]
        0x00019444:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019446:    6829        )h      LDR      r1,[r5,#0]
        0x00019448:    2401        .$      MOVS     r4,#1
        0x0001944a:    f3600102    `...    BFI      r1,r0,#0,#3
