
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76408 (0x00012a78)
    Section header offset: 76440 (0x00012a98)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29616 bytes (21840 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x00019b6e:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019b72:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019b76:    7203        .r      STRB     r3,[r0,#8]
        0x00019b78:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019b7a:    684a        Jh      LDR      r2,[r1,#4]
        0x00019b7c:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019b7e:    680a        .h      LDR      r2,[r1,#0]
        0x00019b80:    6843        Ch      LDR      r3,[r0,#4]
        0x00019b82:    431a        .C      ORRS     r2,r2,r3
        0x00019b84:    6042        B`      STR      r2,[r0,#4]
        0x00019b86:    6889        .h      LDR      r1,[r1,#8]
        0x00019b88:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019b8a:    4311        .C      ORRS     r1,r1,r2
        0x00019b8c:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019b8e:    2000        .       MOVS     r0,#0
        0x00019b90:    4770        pG      BX       lr
        0x00019b92:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019b94:    b081        ..      SUB      sp,sp,#4
        0x00019b96:    287f        .(      CMP      r0,#0x7f
        0x00019b98:    9100        ..      STR      r1,[sp,#0]
        0x00019b9a:    bf82        ..      ITTT     HI
        0x00019b9c:    2005        .       MOVHI    r0,#5
        0x00019b9e:    b001        ..      ADDHI    sp,sp,#4
        0x00019ba0:    4770        pG      BXHI     lr
        0x00019ba2:    0509        ..      LSLS     r1,r1,#20
        0x00019ba4:    d50b        ..      BPL      0x19bbe ; am_hal_gpio_pinconfig + 42
        0x00019ba6:    f24d3210    M..2    MOV      r2,#0xd310
        0x00019baa:    0941        A.      LSRS     r1,r0,#5
        0x00019bac:    f2c00201    ....    MOVT     r2,#1
        0x00019bb0:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019bb4:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019bb8:    40d1        .@      LSRS     r1,r1,r2
        0x00019bba:    07c9        ..      LSLS     r1,r1,#31
        0x00019bbc:    d012        ..      BEQ      0x19be4 ; am_hal_gpio_pinconfig + 80
        0x00019bbe:    f2402100    @..!    MOVW     r1,#0x200
        0x00019bc2:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019bc6:    2273        s"      MOVS     r2,#0x73
        0x00019bc8:    600a        .`      STR      r2,[r1,#0]
        0x00019bca:    9a00        ..      LDR      r2,[sp,#0]
        0x00019bcc:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019bd0:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019bd4:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x00019bd8:    50c2        .P      STR      r2,[r0,r3]
        0x00019bda:    2000        .       MOVS     r0,#0
        0x00019bdc:    6008        .`      STR      r0,[r1,#0]
        0x00019bde:    b001        ..      ADD      sp,sp,#4
        0x00019be0:    4770        pG      BX       lr
        0x00019be2:    bf00        ..      NOP      
        0x00019be4:    2007        .       MOVS     r0,#7
        0x00019be6:    b001        ..      ADD      sp,sp,#4
        0x00019be8:    4770        pG      BX       lr
        0x00019bea:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00019bec:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019bf0:    b672        r.      CPSID    i
        0x00019bf2:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019bf4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019bf8:    b662        b.      CPSIE    i
        0x00019bfa:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019bfc:    f3808810    ....    MSR      PRIMASK,r0
        0x00019c00:    4770        pG      BX       lr
        0x00019c02:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019c04:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019c08:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019c0c:    6801        .h      LDR      r1,[r0,#0]
        0x00019c0e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019c12:    6001        .`      STR      r1,[r0,#0]
        0x00019c14:    6801        .h      LDR      r1,[r0,#0]
        0x00019c16:    01c9        ..      LSLS     r1,r1,#7
        0x00019c18:    d409        ..      BMI      0x19c2e ; am_hal_itm_enable + 42
        0x00019c1a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c1c:    01c9        ..      LSLS     r1,r1,#7
        0x00019c1e:    bf5c        \.      ITT      PL
        0x00019c20:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019c22:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019c26:    d402        ..      BMI      0x19c2e ; am_hal_itm_enable + 42
        0x00019c28:    6801        .h      LDR      r1,[r0,#0]
        0x00019c2a:    01c9        ..      LSLS     r1,r1,#7
        0x00019c2c:    d5f2        ..      BPL      0x19c14 ; am_hal_itm_enable + 16
        0x00019c2e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019c32:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019c36:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019c3a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00019c3e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019c42:    210f        .!      MOVS     r1,#0xf
        0x00019c44:    6401        .d      STR      r1,[r0,#0x40]
        0x00019c46:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019c4a:    6001        .`      STR      r1,[r0,#0]
        0x00019c4c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019c50:    f2c00115    ....    MOVT     r1,#0x15
        0x00019c54:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019c58:    4770        pG      BX       lr
        0x00019c5a:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00019c5c:    b510        ..      PUSH     {r4,lr}
        0x00019c5e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019c62:    bf00        ..      NOP      
        0x00019c64:    1842        B.      ADDS     r2,r0,r1
        0x00019c66:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019c68:    b143        C.      CBZ      r3,0x19c7c ; am_hal_itm_print + 32
        0x00019c6a:    7893        .x      LDRB     r3,[r2,#2]
        0x00019c6c:    b153        S.      CBZ      r3,0x19c84 ; am_hal_itm_print + 40
        0x00019c6e:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019c70:    b333        3.      CBZ      r3,0x19cc0 ; am_hal_itm_print + 100
        0x00019c72:    7912        .y      LDRB     r2,[r2,#4]
        0x00019c74:    3104        .1      ADDS     r1,#4
        0x00019c76:    2a00        .*      CMP      r2,#0
        0x00019c78:    d1f4        ..      BNE      0x19c64 ; am_hal_itm_print + 8
        0x00019c7a:    e004        ..      B        0x19c86 ; am_hal_itm_print + 42
        0x00019c7c:    3101        .1      ADDS     r1,#1
        0x00019c7e:    b919        ..      CBNZ     r1,0x19c88 ; am_hal_itm_print + 44
        0x00019c80:    e021        !.      B        0x19cc6 ; am_hal_itm_print + 106
        0x00019c82:    bf00        ..      NOP      
        0x00019c84:    3102        .1      ADDS     r1,#2
        0x00019c86:    b1f1        ..      CBZ      r1,0x19cc6 ; am_hal_itm_print + 106
        0x00019c88:    f0110e03    ....    ANDS     lr,r1,#3
        0x00019c8c:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019c90:    d040        @.      BEQ      0x19d14 ; am_hal_itm_print + 184
        0x00019c92:    7802        .x      LDRB     r2,[r0,#0]
        0x00019c94:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019c98:    681c        .h      LDR      r4,[r3,#0]
        0x00019c9a:    b934        4.      CBNZ     r4,0x19caa ; am_hal_itm_print + 78
        0x00019c9c:    681c        .h      LDR      r4,[r3,#0]
        0x00019c9e:    b924        $.      CBNZ     r4,0x19caa ; am_hal_itm_print + 78
        0x00019ca0:    681c        .h      LDR      r4,[r3,#0]
        0x00019ca2:    b914        ..      CBNZ     r4,0x19caa ; am_hal_itm_print + 78
        0x00019ca4:    681c        .h      LDR      r4,[r3,#0]
        0x00019ca6:    2c00        .,      CMP      r4,#0
        0x00019ca8:    d0f6        ..      BEQ      0x19c98 ; am_hal_itm_print + 60
        0x00019caa:    1c44        D.      ADDS     r4,r0,#1
        0x00019cac:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019cb0:    f1be0f01    ....    CMP      lr,#1
        0x00019cb4:    701a        .p      STRB     r2,[r3,#0]
        0x00019cb6:    d107        ..      BNE      0x19cc8 ; am_hal_itm_print + 108
        0x00019cb8:    4661        aF      MOV      r1,r12
        0x00019cba:    4620         F      MOV      r0,r4
        0x00019cbc:    e02a        *.      B        0x19d14 ; am_hal_itm_print + 184
        0x00019cbe:    bf00        ..      NOP      
        0x00019cc0:    3103        .1      ADDS     r1,#3
        0x00019cc2:    2900        .)      CMP      r1,#0
        0x00019cc4:    d1e0        ..      BNE      0x19c88 ; am_hal_itm_print + 44
        0x00019cc6:    bd10        ..      POP      {r4,pc}
        0x00019cc8:    7822        "x      LDRB     r2,[r4,#0]
        0x00019cca:    bf00        ..      NOP      
        0x00019ccc:    681c        .h      LDR      r4,[r3,#0]
        0x00019cce:    b934        4.      CBNZ     r4,0x19cde ; am_hal_itm_print + 130
        0x00019cd0:    681c        .h      LDR      r4,[r3,#0]
        0x00019cd2:    b924        $.      CBNZ     r4,0x19cde ; am_hal_itm_print + 130
        0x00019cd4:    681c        .h      LDR      r4,[r3,#0]
        0x00019cd6:    b914        ..      CBNZ     r4,0x19cde ; am_hal_itm_print + 130
        0x00019cd8:    681c        .h      LDR      r4,[r3,#0]
        0x00019cda:    2c00        .,      CMP      r4,#0
        0x00019cdc:    d0f6        ..      BEQ      0x19ccc ; am_hal_itm_print + 112
        0x00019cde:    1c84        ..      ADDS     r4,r0,#2
        0x00019ce0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019ce4:    f1be0f02    ....    CMP      lr,#2
        0x00019ce8:    701a        .p      STRB     r2,[r3,#0]
        0x00019cea:    d103        ..      BNE      0x19cf4 ; am_hal_itm_print + 152
        0x00019cec:    3902        .9      SUBS     r1,#2
        0x00019cee:    4620         F      MOV      r0,r4
        0x00019cf0:    e010        ..      B        0x19d14 ; am_hal_itm_print + 184
        0x00019cf2:    bf00        ..      NOP      
        0x00019cf4:    7822        "x      LDRB     r2,[r4,#0]
        0x00019cf6:    bf00        ..      NOP      
        0x00019cf8:    681c        .h      LDR      r4,[r3,#0]
        0x00019cfa:    b934        4.      CBNZ     r4,0x19d0a ; am_hal_itm_print + 174
        0x00019cfc:    681c        .h      LDR      r4,[r3,#0]
        0x00019cfe:    b924        $.      CBNZ     r4,0x19d0a ; am_hal_itm_print + 174
        0x00019d00:    681c        .h      LDR      r4,[r3,#0]
        0x00019d02:    b914        ..      CBNZ     r4,0x19d0a ; am_hal_itm_print + 174
        0x00019d04:    681c        .h      LDR      r4,[r3,#0]
        0x00019d06:    2c00        .,      CMP      r4,#0
        0x00019d08:    d0f6        ..      BEQ      0x19cf8 ; am_hal_itm_print + 156
        0x00019d0a:    3003        .0      ADDS     r0,#3
        0x00019d0c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019d10:    3903        .9      SUBS     r1,#3
        0x00019d12:    701a        .p      STRB     r2,[r3,#0]
        0x00019d14:    f1bc0f03    ....    CMP      r12,#3
        0x00019d18:    bf38        8.      IT       CC
        0x00019d1a:    bd10        ..      POPCC    {r4,pc}
        0x00019d1c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019d20:    e004        ..      B        0x19d2c ; am_hal_itm_print + 208
        0x00019d22:    bf00        ..      NOP      
        0x00019d24:    3004        .0      ADDS     r0,#4
        0x00019d26:    3904        .9      SUBS     r1,#4
        0x00019d28:    7013        .p      STRB     r3,[r2,#0]
        0x00019d2a:    d0cc        ..      BEQ      0x19cc6 ; am_hal_itm_print + 106
        0x00019d2c:    7803        .x      LDRB     r3,[r0,#0]
        0x00019d2e:    bf00        ..      NOP      
        0x00019d30:    6814        .h      LDR      r4,[r2,#0]
        0x00019d32:    b934        4.      CBNZ     r4,0x19d42 ; am_hal_itm_print + 230
        0x00019d34:    6814        .h      LDR      r4,[r2,#0]
        0x00019d36:    b924        $.      CBNZ     r4,0x19d42 ; am_hal_itm_print + 230
        0x00019d38:    6814        .h      LDR      r4,[r2,#0]
        0x00019d3a:    b914        ..      CBNZ     r4,0x19d42 ; am_hal_itm_print + 230
        0x00019d3c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d3e:    2c00        .,      CMP      r4,#0
        0x00019d40:    d0f6        ..      BEQ      0x19d30 ; am_hal_itm_print + 212
        0x00019d42:    7013        .p      STRB     r3,[r2,#0]
        0x00019d44:    7843        Cx      LDRB     r3,[r0,#1]
        0x00019d46:    bf00        ..      NOP      
        0x00019d48:    6814        .h      LDR      r4,[r2,#0]
        0x00019d4a:    b934        4.      CBNZ     r4,0x19d5a ; am_hal_itm_print + 254
        0x00019d4c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d4e:    b924        $.      CBNZ     r4,0x19d5a ; am_hal_itm_print + 254
        0x00019d50:    6814        .h      LDR      r4,[r2,#0]
        0x00019d52:    b914        ..      CBNZ     r4,0x19d5a ; am_hal_itm_print + 254
        0x00019d54:    6814        .h      LDR      r4,[r2,#0]
        0x00019d56:    2c00        .,      CMP      r4,#0
        0x00019d58:    d0f6        ..      BEQ      0x19d48 ; am_hal_itm_print + 236
        0x00019d5a:    7013        .p      STRB     r3,[r2,#0]
        0x00019d5c:    7883        .x      LDRB     r3,[r0,#2]
        0x00019d5e:    bf00        ..      NOP      
        0x00019d60:    6814        .h      LDR      r4,[r2,#0]
        0x00019d62:    b934        4.      CBNZ     r4,0x19d72 ; am_hal_itm_print + 278
        0x00019d64:    6814        .h      LDR      r4,[r2,#0]
        0x00019d66:    b924        $.      CBNZ     r4,0x19d72 ; am_hal_itm_print + 278
        0x00019d68:    6814        .h      LDR      r4,[r2,#0]
        0x00019d6a:    b914        ..      CBNZ     r4,0x19d72 ; am_hal_itm_print + 278
        0x00019d6c:    6814        .h      LDR      r4,[r2,#0]
        0x00019d6e:    2c00        .,      CMP      r4,#0
        0x00019d70:    d0f6        ..      BEQ      0x19d60 ; am_hal_itm_print + 260
        0x00019d72:    7013        .p      STRB     r3,[r2,#0]
        0x00019d74:    78c3        .x      LDRB     r3,[r0,#3]
        0x00019d76:    bf00        ..      NOP      
        0x00019d78:    6814        .h      LDR      r4,[r2,#0]
        0x00019d7a:    2c00        .,      CMP      r4,#0
        0x00019d7c:    d1d2        ..      BNE      0x19d24 ; am_hal_itm_print + 200
        0x00019d7e:    6814        .h      LDR      r4,[r2,#0]
        0x00019d80:    2c00        .,      CMP      r4,#0
        0x00019d82:    d1cf        ..      BNE      0x19d24 ; am_hal_itm_print + 200
        0x00019d84:    6814        .h      LDR      r4,[r2,#0]
        0x00019d86:    2c00        .,      CMP      r4,#0
        0x00019d88:    d1cc        ..      BNE      0x19d24 ; am_hal_itm_print + 200
        0x00019d8a:    6814        .h      LDR      r4,[r2,#0]
        0x00019d8c:    2c00        .,      CMP      r4,#0
        0x00019d8e:    d0f3        ..      BEQ      0x19d78 ; am_hal_itm_print + 284
        0x00019d90:    e7c8        ..      B        0x19d24 ; am_hal_itm_print + 200
        0x00019d92:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x00019d94:    f24d01d8    M...    MOV      r1,#0xd0d8
        0x00019d98:    f2c00101    ....    MOVT     r1,#1
        0x00019d9c:    6949        Ii      LDR      r1,[r1,#0x14]
        0x00019d9e:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x00019da0:    b580        ..      PUSH     {r7,lr}
        0x00019da2:    f24010b4    @...    MOVW     r0,#0x1b4
        0x00019da6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019daa:    6800        .h      LDR      r0,[r0,#0]
        0x00019dac:    4780        .G      BLX      r0
        0x00019dae:    2000        .       MOVS     r0,#0
        0x00019db0:    bd80        ..      POP      {r7,pc}
        0x00019db2:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019db4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019db8:    b082        ..      SUB      sp,sp,#8
        0x00019dba:    461d        .F      MOV      r5,r3
        0x00019dbc:    4614        .F      MOV      r4,r2
        0x00019dbe:    2801        .(      CMP      r0,#1
        0x00019dc0:    460e        .F      MOV      r6,r1
