
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 107400 (0x0001a388)
    Section header offset: 107432 (0x0001a3a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63760 bytes (22600 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a1f0    ....    DCD    268476912
        0x000192a8:    d50b        ..      BPL      0x192c2 ; am_hal_gpio_pinconfig + 42
        0x000192aa:    f24d624c    M.Lb    MOV      r2,#0xd64c
        0x000192ae:    0941        A.      LSRS     r1,r0,#5
        0x000192b0:    f2c00201    ....    MOVT     r2,#1
        0x000192b4:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000192b8:    f000021f    ....    AND      r2,r0,#0x1f
        0x000192bc:    40d1        .@      LSRS     r1,r1,r2
        0x000192be:    07c9        ..      LSLS     r1,r1,#31
        0x000192c0:    d012        ..      BEQ      0x192e8 ; am_hal_gpio_pinconfig + 80
        0x000192c2:    f2402100    @..!    MOVW     r1,#0x200
        0x000192c6:    f2c40101    ....    MOVT     r1,#0x4001
        0x000192ca:    2273        s"      MOVS     r2,#0x73
        0x000192cc:    600a        .`      STR      r2,[r1,#0]
        0x000192ce:    9a00        ..      LDR      r2,[sp,#0]
        0x000192d0:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000192d4:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000192d8:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000192dc:    50c2        .P      STR      r2,[r0,r3]
        0x000192de:    2000        .       MOVS     r0,#0
        0x000192e0:    6008        .`      STR      r0,[r1,#0]
        0x000192e2:    b001        ..      ADD      sp,sp,#4
        0x000192e4:    4770        pG      BX       lr
        0x000192e6:    bf00        ..      NOP      
        0x000192e8:    2007        .       MOVS     r0,#7
        0x000192ea:    b001        ..      ADD      sp,sp,#4
        0x000192ec:    4770        pG      BX       lr
        0x000192ee:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x000192f0:    b510        ..      PUSH     {r4,lr}
        0x000192f2:    b082        ..      SUB      sp,sp,#8
        0x000192f4:    2905        .)      CMP      r1,#5
        0x000192f6:    d813        ..      BHI      0x19320 ; am_hal_gpio_state_write + 48
        0x000192f8:    4604        .F      MOV      r4,r0
        0x000192fa:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x000192fe:    1503        ..      DCW    5379
        0x00019300:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019304:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019308:    2101        .!      MOVS     r1,#1
        0x0001930a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001930e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019312:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019316:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001931a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001931e:    6208        .b      STR      r0,[r1,#0x20]
        0x00019320:    2000        .       MOVS     r0,#0
        0x00019322:    b002        ..      ADD      sp,sp,#8
        0x00019324:    bd10        ..      POP      {r4,pc}
        0x00019326:    bf00        ..      NOP      
        0x00019328:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001932c:    2101        .!      MOVS     r1,#1
        0x0001932e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019332:    fa01f000    ....    LSL      r0,r1,r0
        0x00019336:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001933a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001933e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019342:    6108        .a      STR      r0,[r1,#0x10]
        0x00019344:    2000        .       MOVS     r0,#0
        0x00019346:    b002        ..      ADD      sp,sp,#8
        0x00019348:    bd10        ..      POP      {r4,pc}
        0x0001934a:    bf00        ..      NOP      
        0x0001934c:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x00019350:    f2402314    @..#    MOVW     r3,#0x214
        0x00019354:    9001        ..      STR      r0,[sp,#4]
        0x00019356:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001935a:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001935e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019362:    2101        .!      MOVS     r1,#1
        0x00019364:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019368:    fa01f000    ....    LSL      r0,r1,r0
        0x0001936c:    4060        `@      EORS     r0,r0,r4
        0x0001936e:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00019372:    9801        ..      LDR      r0,[sp,#4]
        0x00019374:    f000f846    ..F.    BL       am_hal_interrupt_master_set ; 0x19404
        0x00019378:    2000        .       MOVS     r0,#0
        0x0001937a:    b002        ..      ADD      sp,sp,#8
        0x0001937c:    bd10        ..      POP      {r4,pc}
        0x0001937e:    bf00        ..      NOP      
        0x00019380:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019384:    2101        .!      MOVS     r1,#1
        0x00019386:    f2402214    @.."    MOVW     r2,#0x214
        0x0001938a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001938e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019392:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019396:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001939a:    6508        .e      STR      r0,[r1,#0x50]
        0x0001939c:    2000        .       MOVS     r0,#0
        0x0001939e:    b002        ..      ADD      sp,sp,#8
        0x000193a0:    bd10        ..      POP      {r4,pc}
        0x000193a2:    bf00        ..      NOP      
        0x000193a4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000193a8:    2101        .!      MOVS     r1,#1
        0x000193aa:    f2402214    @.."    MOVW     r2,#0x214
        0x000193ae:    fa01f000    ....    LSL      r0,r1,r0
        0x000193b2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000193b6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000193ba:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000193be:    6408        .d      STR      r0,[r1,#0x40]
        0x000193c0:    2000        .       MOVS     r0,#0
        0x000193c2:    b002        ..      ADD      sp,sp,#8
        0x000193c4:    bd10        ..      POP      {r4,pc}
        0x000193c6:    bf00        ..      NOP      
        0x000193c8:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x000193cc:    f2402314    @..#    MOVW     r3,#0x214
        0x000193d0:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000193d4:    f2c40301    ....    MOVT     r3,#0x4001
        0x000193d8:    9000        ..      STR      r0,[sp,#0]
        0x000193da:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000193de:    f004001f    ....    AND      r0,r4,#0x1f
        0x000193e2:    2101        .!      MOVS     r1,#1
        0x000193e4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000193e6:    fa01f000    ....    LSL      r0,r1,r0
        0x000193ea:    4058        X@      EORS     r0,r0,r3
        0x000193ec:    6310        .c      STR      r0,[r2,#0x30]
        0x000193ee:    9800        ..      LDR      r0,[sp,#0]
        0x000193f0:    f000f808    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x000193f4:    2000        .       MOVS     r0,#0
        0x000193f6:    b002        ..      ADD      sp,sp,#8
        0x000193f8:    bd10        ..      POP      {r4,pc}
        0x000193fa:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x000193fc:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019400:    b672        r.      CPSID    i
        0x00019402:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019404:    f3808810    ....    MSR      PRIMASK,r0
        0x00019408:    4770        pG      BX       lr
        0x0001940a:    0000        ..      MOVS     r0,r0
    am_hal_itm_disable
        0x0001940c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019410:    f2402450    @.P$    MOVW     r4,#0x250
        0x00019414:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019418:    6820         h      LDR      r0,[r4,#0]
        0x0001941a:    f64e55fc    N..U    MOV      r5,#0xedfc
        0x0001941e:    f6406680    @..f    MOVW     r6,#0xe80
        0x00019422:    f64c6855    L.Uh    MOV      r8,#0xce55
        0x00019426:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001942a:    f2ce0600    ....    MOVT     r6,#0xe000
        0x0001942e:    f2cc58ac    ...X    MOVT     r8,#0xc5ac
        0x00019432:    b9f8        ..      CBNZ     r0,0x19474 ; am_hal_itm_disable + 104
        0x00019434:    6828        (h      LDR      r0,[r5,#0]
        0x00019436:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x0001943a:    6028        (`      STR      r0,[r5,#0]
        0x0001943c:    6828        (h      LDR      r0,[r5,#0]
        0x0001943e:    01c0        ..      LSLS     r0,r0,#7
        0x00019440:    d409        ..      BMI      0x19456 ; am_hal_itm_disable + 74
        0x00019442:    6828        (h      LDR      r0,[r5,#0]
        0x00019444:    01c0        ..      LSLS     r0,r0,#7
        0x00019446:    bf5c        \.      ITT      PL
        0x00019448:    6828        (h      LDRPL    r0,[r5,#0]
        0x0001944a:    ea5f10c0    _...    LSLSPL   r0,r0,#7
        0x0001944e:    d402        ..      BMI      0x19456 ; am_hal_itm_disable + 74
        0x00019450:    6828        (h      LDR      r0,[r5,#0]
        0x00019452:    01c0        ..      LSLS     r0,r0,#7
        0x00019454:    d5f2        ..      BPL      0x1943c ; am_hal_itm_disable + 48
        0x00019456:    200f        .       MOVS     r0,#0xf
        0x00019458:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x0001945c:    f8460c40    F.@.    STR      r0,[r6,#-0x40]
        0x00019460:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019464:    f8460c80    F...    STR      r0,[r6,#-0x80]
        0x00019468:    f2405011    @..P    MOV      r0,#0x511
        0x0001946c:    f2c00015    ....    MOVT     r0,#0x15
        0x00019470:    6030        0`      STR      r0,[r6,#0]
        0x00019472:    bf00        ..      NOP      
        0x00019474:    6830        0h      LDR      r0,[r6,#0]
        0x00019476:    0200        ..      LSLS     r0,r0,#8
        0x00019478:    d509        ..      BPL      0x1948e ; am_hal_itm_disable + 130
        0x0001947a:    6830        0h      LDR      r0,[r6,#0]
        0x0001947c:    0200        ..      LSLS     r0,r0,#8
        0x0001947e:    bf44        D.      ITT      MI
        0x00019480:    6830        0h      LDRMI    r0,[r6,#0]
        0x00019482:    ea5f2000    _..     LSLSMI   r0,r0,#8
        0x00019486:    d502        ..      BPL      0x1948e ; am_hal_itm_disable + 130
        0x00019488:    6830        0h      LDR      r0,[r6,#0]
        0x0001948a:    0200        ..      LSLS     r0,r0,#8
        0x0001948c:    d4f2        ..      BMI      0x19474 ; am_hal_itm_disable + 104
        0x0001948e:    2701        .'      MOVS     r7,#1
        0x00019490:    2032        2       MOVS     r0,#0x32
        0x00019492:    f2c00780    ....    MOVT     r7,#0x80
        0x00019496:    f7fffe6b    ..k.    BL       am_hal_delay_us ; 0x19170
        0x0001949a:    2000        .       MOVS     r0,#0
        0x0001949c:    f8c68130    ..0.    STR      r8,[r6,#0x130]
        0x000194a0:    e003        ..      B        0x194aa ; am_hal_itm_disable + 158
        0x000194a2:    bf00        ..      NOP      
        0x000194a4:    3005        .0      ADDS     r0,#5
        0x000194a6:    2864        d(      CMP      r0,#0x64
        0x000194a8:    d052        R.      BEQ      0x19550 ; am_hal_itm_disable + 324
        0x000194aa:    6831        1h      LDR      r1,[r6,#0]
        0x000194ac:    f0210101    !...    BIC      r1,r1,#1
        0x000194b0:    6031        1`      STR      r1,[r6,#0]
        0x000194b2:    bf00        ..      NOP      
        0x000194b4:    6831        1h      LDR      r1,[r6,#0]
        0x000194b6:    4239        9B      TST      r1,r7
        0x000194b8:    d008        ..      BEQ      0x194cc ; am_hal_itm_disable + 192
        0x000194ba:    6831        1h      LDR      r1,[r6,#0]
        0x000194bc:    4239        9B      TST      r1,r7
        0x000194be:    d005        ..      BEQ      0x194cc ; am_hal_itm_disable + 192
        0x000194c0:    6831        1h      LDR      r1,[r6,#0]
        0x000194c2:    4239        9B      TST      r1,r7
        0x000194c4:    d002        ..      BEQ      0x194cc ; am_hal_itm_disable + 192
        0x000194c6:    6831        1h      LDR      r1,[r6,#0]
        0x000194c8:    4239        9B      TST      r1,r7
        0x000194ca:    d1f3        ..      BNE      0x194b4 ; am_hal_itm_disable + 168
        0x000194cc:    6831        1h      LDR      r1,[r6,#0]
        0x000194ce:    f0210101    !...    BIC      r1,r1,#1
        0x000194d2:    6031        1`      STR      r1,[r6,#0]
        0x000194d4:    6831        1h      LDR      r1,[r6,#0]
        0x000194d6:    4239        9B      TST      r1,r7
        0x000194d8:    d008        ..      BEQ      0x194ec ; am_hal_itm_disable + 224
        0x000194da:    6831        1h      LDR      r1,[r6,#0]
        0x000194dc:    4239        9B      TST      r1,r7
        0x000194de:    d005        ..      BEQ      0x194ec ; am_hal_itm_disable + 224
        0x000194e0:    6831        1h      LDR      r1,[r6,#0]
        0x000194e2:    4239        9B      TST      r1,r7
        0x000194e4:    d002        ..      BEQ      0x194ec ; am_hal_itm_disable + 224
        0x000194e6:    6831        1h      LDR      r1,[r6,#0]
        0x000194e8:    4239        9B      TST      r1,r7
        0x000194ea:    d1f3        ..      BNE      0x194d4 ; am_hal_itm_disable + 200
        0x000194ec:    6831        1h      LDR      r1,[r6,#0]
        0x000194ee:    f0210101    !...    BIC      r1,r1,#1
        0x000194f2:    6031        1`      STR      r1,[r6,#0]
        0x000194f4:    6831        1h      LDR      r1,[r6,#0]
        0x000194f6:    4239        9B      TST      r1,r7
        0x000194f8:    d008        ..      BEQ      0x1950c ; am_hal_itm_disable + 256
        0x000194fa:    6831        1h      LDR      r1,[r6,#0]
        0x000194fc:    4239        9B      TST      r1,r7
        0x000194fe:    d005        ..      BEQ      0x1950c ; am_hal_itm_disable + 256
        0x00019500:    6831        1h      LDR      r1,[r6,#0]
        0x00019502:    4239        9B      TST      r1,r7
        0x00019504:    d002        ..      BEQ      0x1950c ; am_hal_itm_disable + 256
        0x00019506:    6831        1h      LDR      r1,[r6,#0]
        0x00019508:    4239        9B      TST      r1,r7
        0x0001950a:    d1f3        ..      BNE      0x194f4 ; am_hal_itm_disable + 232
        0x0001950c:    6831        1h      LDR      r1,[r6,#0]
        0x0001950e:    f0210101    !...    BIC      r1,r1,#1
        0x00019512:    6031        1`      STR      r1,[r6,#0]
        0x00019514:    6831        1h      LDR      r1,[r6,#0]
        0x00019516:    4239        9B      TST      r1,r7
        0x00019518:    d008        ..      BEQ      0x1952c ; am_hal_itm_disable + 288
        0x0001951a:    6831        1h      LDR      r1,[r6,#0]
        0x0001951c:    4239        9B      TST      r1,r7
        0x0001951e:    d005        ..      BEQ      0x1952c ; am_hal_itm_disable + 288
        0x00019520:    6831        1h      LDR      r1,[r6,#0]
        0x00019522:    4239        9B      TST      r1,r7
        0x00019524:    d002        ..      BEQ      0x1952c ; am_hal_itm_disable + 288
        0x00019526:    6831        1h      LDR      r1,[r6,#0]
        0x00019528:    4239        9B      TST      r1,r7
        0x0001952a:    d1f3        ..      BNE      0x19514 ; am_hal_itm_disable + 264
        0x0001952c:    6831        1h      LDR      r1,[r6,#0]
        0x0001952e:    f0210101    !...    BIC      r1,r1,#1
        0x00019532:    6031        1`      STR      r1,[r6,#0]
        0x00019534:    6831        1h      LDR      r1,[r6,#0]
        0x00019536:    4239        9B      TST      r1,r7
        0x00019538:    d0b4        ..      BEQ      0x194a4 ; am_hal_itm_disable + 152
        0x0001953a:    6831        1h      LDR      r1,[r6,#0]
        0x0001953c:    4239        9B      TST      r1,r7
        0x0001953e:    d0b1        ..      BEQ      0x194a4 ; am_hal_itm_disable + 152
        0x00019540:    6831        1h      LDR      r1,[r6,#0]
        0x00019542:    4239        9B      TST      r1,r7
        0x00019544:    d0ae        ..      BEQ      0x194a4 ; am_hal_itm_disable + 152
        0x00019546:    6831        1h      LDR      r1,[r6,#0]
        0x00019548:    4239        9B      TST      r1,r7
        0x0001954a:    d1f3        ..      BNE      0x19534 ; am_hal_itm_disable + 296
