
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301520 (0x000499d0)
    Section header offset: 301552 (0x000499f0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269032 bytes (47768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
    145  _usbd_event_str            0x00021e9c   Lc    1   --   De 
    146  configuration_reset        0x0001e5d9   Lc    1  Code  De   0xb0
    147  invoke_class_control       0x0001f259   Lc    1  Code  De   0x2c
    148  process_set_config         0x0002066d   Lc    1  Code  De   0x2f4
    149  process_get_descriptor     0x000204c1   Lc    1  Code  De   0x13c
    150  .L.str.11                  0x00022c5e   Lc    1  Data  De   0xe
    151  .L.str.5                   0x00022c6c   Lc    1  Data  De   0x17
    152  .L.str.10                  0x00022c83   Lc    1  Data  De   0xd
    153  .L.str.15                  0x00022c90   Lc    1  Data  De   0xb
    154  .L.str.37                  0x00022c9b   Lc    1  Data  De   0x36
    155  .L__func__.usbd_edpt_iso_alloc
                                    0x00022cca   Lc    1  Data  De   0x14
    156  .L.str.38                  0x00022cd1   Lc    1  Data  De   0x1b
    157  .L__func__.usbd_edpt_iso_activate
                                    0x00022cde   Lc    1  Data  De   0x17
    158  .L.str.39                  0x00022cec   Lc    1  Data  De   0x1c
    159  .L.str.40                  0x00022d08   Lc    1  Data  De   0x17
    160  .L.str.7                   0x00022d1c   Lc    1  Data  De   0x3
    161  .L.str.35                  0x00022d1f   Lc    1  Data  De   0x6
    162  .L__func__.osal_queue_send 0x00022d52   Lc    1  Data  De   0x10
    163  .L__func__.process_set_config
                                    0x00022d77   Lc    1  Data  De   0x13
    164  .L__func__.usbd_edpt_open  0x00022d94   Lc    1  Data  De   0xf
    165  .L__func__.usbd_open_edpt_pair
                                    0x00022da3   Lc    1  Data  De   0x14
    166  .L__func__.process_get_descriptor
                                    0x00022db7   Lc    1  Data  De   0x17
    167  .L.str.36                  0x00022dce   Lc    1  Data  De   0x5
    168  .L__func__.configuration_reset
                                    0x00022ddd   Lc    1  Data  De   0x14
    169  .L__func__.tud_init        0x00022df1   Lc    1  Data  De   0x9
    170  .L__func__.process_control_request
                                    0x00022dfa   Lc    1  Data  De   0x18
    171  _usbd_driver               0x00022800   Lc    1  Data  De   0x38
    172  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x14
    173  _usbd_rhport               0x10000000   Lc    2  Data  De   0x1
    174  .L_MergedGlobals.53        0x10032180   Lc    3  Data  De   0x37
    175  _app_driver_count          0x10032180   Lc    3  Data  De   0x1
    176  _usbd_q                    0x10032184   Lc    3  Data  De   0x4
    177  _app_driver                0x10032188   Lc    3  Data  De   0x4
    178  _usbd_dev                  0x1003218c   Lc    3  Data  De   0x2b
    179  usbd_control.c             0x00000000   Lc  Abs  File  De 
    180  .L.str                     0x00022c6c   Lc    1  Data  De   0x17
    181  _ctrl_xfer                 0x100329e0   Lc    3  Data  De   0x14
    182  .L__func__.usbd_control_xfer_cb
                                    0x00022e12   Lc    1  Data  De   0x15
    183  .L__func__.tud_control_xfer
                                    0x00022e27   Lc    1  Data  De   0x11
    184  tusb_fifo.c                0x00000000   Lc  Abs  File  De 
    185  _tu_fifo_write_n           0x00018a79   Lc    1  Code  De   0x2fe
    186  tusb.c                     0x00000000   Lc  Abs  File  De 
    187  .L.str                     0x00022c6c   Lc    1  Data  De   0x17
    188  .L__func__.tu_edpt_validate
                                    0x00022e83   Lc    1  Data  De   0x11
    189  .L.str.23                  0x00022f2c   Lc    1  Data  De   0x2
    190  .L.str.24                  0x00022f2e   Lc    1  Data  De   0x7
    191  .L.str.25                  0x00022f35   Lc    1  Data  De   0x4
    192  .L.str.26                  0x00022f39   Lc    1  Data  De   0x3
    193  .L.str.27                  0x00022f3c   Lc    1  Data  De   0x4
    194  dcd_apollo4.c              0x00000000   Lc  Abs  File  De 
    195  dcd_usb_dev_evt_callback   0x0001ead9   Lc    1  Code  De   0xb2
    196  dcd_usb_ep0_setup_callback 0x0001eb8d   Lc    1  Code  De   0x20
    197  dcd_usb_ep_xfer_complete_callback
                                    0x0001ebad   Lc    1  Code  De   0x5e
    198  dcd_usb_states.2           0x10000040   Lc    2  Data  De   0x1
    199  .L_MergedGlobals           0x100320ec   Lc    3  Data  De   0x8
    200  dcd_usb_states.0           0x100320ec   Lc    3  Data  De   0x1
    201  dcd_usb_states.1           0x100320ed   Lc    3  Data  De   0x1
    202  pUSBHandle                 0x100320f0   Lc    3  Data  De   0x4
    203  cdc_device.c               0x00000000   Lc  Abs  File  De 
    204  .L.str                     0x00022c6c   Lc    1  Data  De   0x17
    205  _cdcd_itf                  0x100321b8   Lc    3  Data  De   0x828
    206  .L__func__.cdcd_open       0x00022efb   Lc    1  Data  De   0xa
    207  msc_device.c               0x00000000   Lc  Abs  File  De 
    208  .L.str.5                   0x00022c6c   Lc    1  Data  De   0x17
    209  send_csw                   0x00020971   Lc    1  Code  De   0x32
    210  fail_scsi_op               0x0001ec0d   Lc    1  Code  De   0x5c
    211  proc_read10_cmd            0x000202c1   Lc    1  Code  De   0x108
    212  proc_write10_cmd           0x000203fd   Lc    1  Code  De   0xb0
    213  proc_builtin_scsi          0x00020091   Lc    1  Code  De   0x22e
    214  .L.str.3                   0x00022f05   Lc    1  Data  De   0x3e
    215  .L.str                     0x00022f43   Lc    1  Data  De   0x2f
    216  .L.str.4                   0x00022f72   Lc    1  Data  De   0x55
    217  .L.str.1                   0x00022fc7   Lc    1  Data  De   0x1c
    218  .L.str.2                   0x00022fe3   Lc    1  Data  De   0x1b
    219  .L.str.29                  0x00022ffe   Lc    1  Data  De   0x23
    220  .L.str.10                  0x00023021   Lc    1  Data  De   0x33
    221  .L.str.8                   0x00023054   Lc    1  Data  De   0x1a
    222  .L.str.11                  0x0002306e   Lc    1  Data  De   0x27
    223  .L.str.13                  0x00023095   Lc    1  Data  De   0x1d
    224  .L.str.9                   0x000230b2   Lc    1  Data  De   0x1d
    225  .L__func__.mscd_xfer_cb    0x00023109   Lc    1  Data  De   0xd
    226  .L__func__.mscd_control_xfer_cb
                                    0x00023116   Lc    1  Data  De   0x15
    227  .L__func__.mscd_open       0x00023156   Lc    1  Data  De   0xa
    228  _mscd_buf                  0x10032a34   Lc    3  Data  De   0x200
    229  _msc_scsi_cmd_lookup       0x000227a8   Lc    1  Data  De   0x58
    230  .L_MergedGlobals           0x100320f4   Lc    3  Data  De   0x4c
    231  tu_lookup_find.not_found   0x100320f4   Lc    3  Data  De   0xb
    232  _mscd_itf                  0x10032100   Lc    3  Data  De   0x40
    233  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    234  am_util_id.c               0x00000000   Lc  Abs  File  De 
    235  g_ui8DeviceNameUnknown     0x00022bf0   Lc    1  Data  De   0xf
    236  g_ui8VendorNameUnknown     0x00022c04   Lc    1  Data  De   0x5
    237  g_ui8VendorNameAmbq        0x00022bff   Lc    1  Data  De   0x5
    238  g_DeviceNameApollo4p       0x00022b56   Lc    1  Data  De   0xd
    239  g_DeviceNameApollo4p_blue  0x00022b63   Lc    1  Data  De   0x12
    240  g_PackageType              0x00022b75   Lc    1  Data  De   0x10
    241  g_TempRange                0x00022b85   Lc    1  Data  De   0x2c
    242  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    243  g_bTxtXlate                0x100330f4   Lc    3  Data  De   0x1
    244  g_prfbuf                   0x100330fc   Lc    3  Data  De   0x400
    245  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    246  STACK                      0x10033d00   Lc    3  Sect  De   0x2b00
    247  StackMem                   0x10033d00   Lc    3  Data  De 
    248  HEAP                       0x10033d00   Lc    3  Sect  De 
    249  HeapMem                    0x10033d00   Lc    3  Data  De 
    250  RESET                      0x00018000   Lc    1  Sect  De   0x234
    251  $v0                        0x00018200   Lc    1   --   De 
    252  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    253  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    254  .text                      0x00018318   Lc    1  Sect  De   0x18
    255  $v0                        0x00018318   Lc    1   --   De 
    256  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    257  g_ui32DSpintbl             0x000231a0   Lc    1  Data  De   0x10
    258  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    259  am_hal_usb.c               0x00000000   Lc  Abs  File  De 
    260  am_hal_usb_fifo_loading    0x0001ba61   Lc    1  Code  De   0xb4
    261  am_hal_usb_fifo_unloading  0x0001bb15   Lc    1  Code  De   0xb4
    262  g_am_hal_usb_states        0x10032fe8   Lc    3  Data  De   0x10c
    263  g_ui32XtalFreq             0x1000005c   Lc    2  Data  De   0x4
    264  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    265  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    266  .L_MergedGlobals           0x10032140   Lc    3  Data  De   0x8
    267  clkgen_is_trim_rev_valid.eTrimAdjustPermitted
                                    0x10032140   Lc    3  Data  De   0x1
    268  am_hal_clkgen_HFRC2_adj_recompute.ui32LastHfrc2Trim
                                    0x10032144   Lc    3  Data  De   0x4
    269  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    270  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    271  g_am_hal_mcuctrl_sku_mram_size
                                    0x00019fb8   Lc    1   --   De 
    272  g_am_hal_mcuctrl_sku_ssram_size
                                    0x00022a64   Lc    1  Data  De   0x10
    273  .L_MergedGlobals           0x10000014   Lc    2  Data  De   0x8
    274  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    275  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    276  g_sBspUartConfig           0x00022be4   Lc    1  Data  De   0xc
    277  pui8UartTxBuffer           0x10033900   Lc    3  Data  De   0x400
    278  pui8UartRxBuffer           0x10033500   Lc    3  Data  De   0x400
    279  .L_MergedGlobals           0x10032148   Lc    3  Data  De   0x8
    280  g_ePrintInterface          0x10032148   Lc    3  Data  De   0x1
    281  g_sCOMUART                 0x1003214c   Lc    3  Data  De   0x4
    282  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    283  get_ui32_dcu_mask          0x0001f08d   Lc    1  Code  De   0x124
    284  get_raw_dcu_mask           0x0001ec69   Lc    1  Code  De   0x424
    285  .L_MergedGlobals           0x10000020   Lc    2  Data  De   0x18
    286  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    287  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    288  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    289  .L_MergedGlobals           0x10000038   Lc    2  Data  De   0x8
    290  .L_MergedGlobals.1         0x10032150   Lc    3  Data  De   0x30
    291  g_bBoostForCryptoApplied   0x10032150   Lc    3  Data  De   0x1
    292  g_bOrigTrimsStored         0x10032151   Lc    3  Data  De   0x1
    293  g_bTempcoValid             0x10032152   Lc    3  Data  De   0x1
    294  g_i32LatestVddfActTrim     0x10032154   Lc    3  Data  De   0x4
    295  g_i32LatestLDOActTrim      0x10032158   Lc    3  Data  De   0x4
    296  g_ui32VDDFAdjustCodes      0x1003215c   Lc    3  Data  De   0x4
    297  g_orig_ACTTRIMVDDF         0x10032160   Lc    3  Data  De   0x4
    298  g_orig_MEMLDOACTIVETRIM    0x10032164   Lc    3  Data  De   0x4
    299  g_orig_LPTRIMVDDF          0x10032168   Lc    3  Data  De   0x4
    300  g_orig_MEMLPLDOTRIM        0x1003216c   Lc    3  Data  De   0x4
    301  g_orig_TVRGVREFTRIM        0x10032170   Lc    3  Data  De   0x4
    302  g_orig_CORELDOACTIVETRIM   0x10032174   Lc    3  Data  De   0x4
    303  g_pfTempMeasured           0x10032178   Lc    3  Data  De   0x4
    304  g_TempcoADCHandle          0x1003217c   Lc    3  Data  De   0x4
    305  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    306  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    307  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    308  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    309  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    310  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    311  nonblocking_write          0x0001fea1   Lc    1  Code  De   0x8e
    312  nonblocking_read           0x0001fd15   Lc    1  Code  De   0x8a
    313  nonblocking_read_sm        0x0001fda1   Lc    1  Code  De   0x100
    314  nonblocking_write_sm       0x0001ff31   Lc    1  Code  De   0x160
    315  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    316  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    317  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    318  dc.s                       0x00000000   Lc  Abs  File  De 
    319  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    320  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    321  .text                      0x00018330   Lc    1  Sect  De   0xf0
    322  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    323  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    324  .text                      0x00018420   Lc    1  Sect  De 
    325  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    326  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    327  .text                      0x00018460   Lc    1  Sect  De 
    328  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    330  .text                      0x000184b0   Lc    1  Sect  De 
    331  .constdata                 0x0002276a   Lc    1  Sect  De   0x28
    332  uc_hextab                  0x0002276a   Lc    1  Data  De   0x14
    333  lc_hextab                  0x0002277e   Lc    1  Data  De   0x14
    334  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    335  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    337  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    338  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    339  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    342  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    343  i._is_digit                0x0002263a   Lc    1  Sect  De 
    344  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    345  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    346  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    347  .text                      0x00018508   Lc    1  Sect  De 
    348  .constdata                 0x00022792   Lc    1  Sect  De   0x11
    349  maptable                   0x00022792   Lc    1  Data  De   0x11
    350  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    351  .ARM.Collect$$_printf_percent$$0000000C
                                    0x000182e4   Lc    1  Sect  De   0x6
    352  ../clib/printf_percent.s   0x00000000   Lc  Abs  File  De 
    353  .ARM.Collect$$_printf_percent$$00000000
                                    0x000182e4   Lc    1  Sect  De 
    354  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    355  .text                      0x00018690   Lc    1  Sect  De 
    356  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    357  .text                      0x000186ce   Lc    1  Sect  De   0x8a
    358  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    359  .text                      0x00018758   Lc    1  Sect  De   0x84
    360  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    361  .text                      0x000187dc   Lc    1  Sect  De   0x4e
    362  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    363  .text                      0x0001882a   Lc    1  Sect  De 
    364  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    365  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    366  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    367  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    368  ../clib/misc.s             0x00000000   Lc  Abs  File  De 
    369  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    370  x$fpl$d2f                  0x00022648   Lc    1  Sect  De   0x62
    371  $v0                        0x00022648   Lc    1   --   De 
    372  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
