
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67492 (0x000107a4)
    Section header offset: 67524 (0x000107c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23072 bytes (15616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x00019928:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x0001992c:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019930:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00019934:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019938:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x0001993c:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019940:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x00019944:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00019948:    f24b7089    K..p    MOV      r0,#0xb789
        0x0001994c:    f2c00001    ....    MOVT     r0,#1
        0x00019950:    f7fffb42    ..B.    BL       am_hal_daxi_config ; 0x18fd8
        0x00019954:    2064        d       MOVS     r0,#0x64
        0x00019956:    f7fffc93    ....    BL       am_hal_delay_us ; 0x19280
        0x0001995a:    6838        8h      LDR      r0,[r7,#0]
        0x0001995c:    2104        .!      MOVS     r1,#4
        0x0001995e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019962:    6038        8`      STR      r0,[r7,#0]
        0x00019964:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019968:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001996c:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019970:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x00019974:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x00019978:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001997c:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x00019980:    7860        `x      LDRB     r0,[r4,#1]
        0x00019982:    2801        .(      CMP      r0,#1
        0x00019984:    d102        ..      BNE      0x1998c ; am_hal_pwrctrl_low_power_init + 220
        0x00019986:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001998a:    e01c        ..      B        0x199c6 ; am_hal_pwrctrl_low_power_init + 278
        0x0001998c:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00019990:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019994:    6120         a      STR      r0,[r4,#0x10]
        0x00019996:    6829        )h      LDR      r1,[r5,#0]
        0x00019998:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001999c:    6161        aa      STR      r1,[r4,#0x14]
        0x0001999e:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x000199a2:    0e92        ..      LSRS     r2,r2,#26
        0x000199a4:    61a2        .a      STR      r2,[r4,#0x18]
        0x000199a6:    682a        *h      LDR      r2,[r5,#0]
        0x000199a8:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x000199ac:    61e2        .a      STR      r2,[r4,#0x1c]
        0x000199ae:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x000199b2:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x000199b6:    6222        "b      STR      r2,[r4,#0x20]
        0x000199b8:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x000199bc:    f36f229f    o.."    BFC      r2,#10,#22
        0x000199c0:    6262        bb      STR      r2,[r4,#0x24]
        0x000199c2:    2201        ."      MOVS     r2,#1
        0x000199c4:    7062        bp      STRB     r2,[r4,#1]
        0x000199c6:    2200        ."      MOVS     r2,#0
        0x000199c8:    1d23        #.      ADDS     r3,r4,#4
        0x000199ca:    c307        ..      STM      r3!,{r0-r2}
        0x000199cc:    466b        kF      MOV      r3,sp
        0x000199ce:    2001        .       MOVS     r0,#1
        0x000199d0:    f44f6192    O..a    MOV      r1,#0x490
        0x000199d4:    2201        ."      MOVS     r2,#1
        0x000199d6:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x195e4
        0x000199da:    b118        ..      CBZ      r0,0x199e4 ; am_hal_pwrctrl_low_power_init + 308
        0x000199dc:    2000        .       MOVS     r0,#0
        0x000199de:    b001        ..      ADD      sp,sp,#4
        0x000199e0:    bdf0        ..      POP      {r4-r7,pc}
        0x000199e2:    bf00        ..      NOP      
        0x000199e4:    9800        ..      LDR      r0,[sp,#0]
        0x000199e6:    f0100f06    ....    TST      r0,#6
        0x000199ea:    d007        ..      BEQ      0x199fc ; am_hal_pwrctrl_low_power_init + 332
        0x000199ec:    0781        ..      LSLS     r1,r0,#30
        0x000199ee:    d40b        ..      BMI      0x19a08 ; am_hal_pwrctrl_low_power_init + 344
        0x000199f0:    2006        .       MOVS     r0,#6
        0x000199f2:    60e0        .`      STR      r0,[r4,#0xc]
        0x000199f4:    2000        .       MOVS     r0,#0
        0x000199f6:    b001        ..      ADD      sp,sp,#4
        0x000199f8:    bdf0        ..      POP      {r4-r7,pc}
        0x000199fa:    bf00        ..      NOP      
        0x000199fc:    2003        .       MOVS     r0,#3
        0x000199fe:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019a00:    2000        .       MOVS     r0,#0
        0x00019a02:    b001        ..      ADD      sp,sp,#4
        0x00019a04:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a06:    bf00        ..      NOP      
        0x00019a08:    0740        @.      LSLS     r0,r0,#29
        0x00019a0a:    f04f0000    O...    MOV      r0,#0
        0x00019a0e:    bf58        X.      IT       PL
        0x00019a10:    2009        .       MOVPL    r0,#9
        0x00019a12:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019a14:    2000        .       MOVS     r0,#0
        0x00019a16:    b001        ..      ADD      sp,sp,#4
        0x00019a18:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a1a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019a1c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019a1e:    b082        ..      SUB      sp,sp,#8
        0x00019a20:    4606        .F      MOV      r6,r0
        0x00019a22:    7800        .x      LDRB     r0,[r0,#0]
        0x00019a24:    f2410514    A...    MOV      r5,#0x1014
        0x00019a28:    2802        .(      CMP      r0,#2
        0x00019a2a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019a2e:    d007        ..      BEQ      0x19a40 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019a30:    2801        .(      CMP      r0,#1
        0x00019a32:    d00d        ..      BEQ      0x19a50 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x00019a34:    b9a0        ..      CBNZ     r0,0x19a60 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019a36:    6828        (h      LDR      r0,[r5,#0]
        0x00019a38:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019a3c:    e00b        ..      B        0x19a56 ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019a3e:    bf00        ..      NOP      
        0x00019a40:    6828        (h      LDR      r0,[r5,#0]
        0x00019a42:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019a46:    6028        (`      STR      r0,[r5,#0]
        0x00019a48:    6828        (h      LDR      r0,[r5,#0]
        0x00019a4a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019a4e:    e006        ..      B        0x19a5e ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019a50:    6828        (h      LDR      r0,[r5,#0]
        0x00019a52:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019a56:    6028        (`      STR      r0,[r5,#0]
        0x00019a58:    6828        (h      LDR      r0,[r5,#0]
        0x00019a5a:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019a5e:    6028        (`      STR      r0,[r5,#0]
        0x00019a60:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019a62:    6829        )h      LDR      r1,[r5,#0]
        0x00019a64:    2401        .$      MOVS     r4,#1
        0x00019a66:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019a6a:    6029        )`      STR      r1,[r5,#0]
        0x00019a6c:    7930        0y      LDRB     r0,[r6,#4]
        0x00019a6e:    6829        )h      LDR      r1,[r5,#0]
        0x00019a70:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019a74:    f0210108    !...    BIC      r1,r1,#8
        0x00019a78:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x00019a7c:    6028        (`      STR      r0,[r5,#0]
        0x00019a7e:    4629        )F      MOV      r1,r5
        0x00019a80:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019a84:    2005        .       MOVS     r0,#5
        0x00019a86:    223f        ?"      MOVS     r2,#0x3f
        0x00019a88:    9400        ..      STR      r4,[sp,#0]
        0x00019a8a:    f7fffc41    ..A.    BL       am_hal_delay_us_status_check ; 0x19310
        0x00019a8e:    b108        ..      CBZ      r0,0x19a94 ; am_hal_pwrctrl_mcu_memory_config + 120
        0x00019a90:    b002        ..      ADD      sp,sp,#8
        0x00019a92:    bd70        p.      POP      {r4-r6,pc}
        0x00019a94:    6868        hh      LDR      r0,[r5,#4]
        0x00019a96:    6829        )h      LDR      r1,[r5,#0]
        0x00019a98:    4048        H@      EORS     r0,r0,r1
        0x00019a9a:    06c0        ..      LSLS     r0,r0,#27
        0x00019a9c:    d42e        ..      BMI      0x19afc ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019a9e:    6868        hh      LDR      r0,[r5,#4]
        0x00019aa0:    6829        )h      LDR      r1,[r5,#0]
        0x00019aa2:    4048        H@      EORS     r0,r0,r1
        0x00019aa4:    0680        ..      LSLS     r0,r0,#26
        0x00019aa6:    d429        ).      BMI      0x19afc ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019aa8:    6868        hh      LDR      r0,[r5,#4]
        0x00019aaa:    6829        )h      LDR      r1,[r5,#0]
        0x00019aac:    4048        H@      EORS     r0,r0,r1
        0x00019aae:    0740        @.      LSLS     r0,r0,#29
        0x00019ab0:    d124        $.      BNE      0x19afc ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019ab2:    6868        hh      LDR      r0,[r5,#4]
        0x00019ab4:    6829        )h      LDR      r1,[r5,#0]
        0x00019ab6:    4048        H@      EORS     r0,r0,r1
        0x00019ab8:    0700        ..      LSLS     r0,r0,#28
        0x00019aba:    d41f        ..      BMI      0x19afc ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019abc:    7870        px      LDRB     r0,[r6,#1]
        0x00019abe:    68a9        .h      LDR      r1,[r5,#8]
        0x00019ac0:    2800        .(      CMP      r0,#0
        0x00019ac2:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019ac6:    bf08        ..      IT       EQ
        0x00019ac8:    3110        .1      ADDEQ    r1,r1,#0x10
        0x00019aca:    60a9        .`      STR      r1,[r5,#8]
        0x00019acc:    7970        py      LDRB     r0,[r6,#5]
        0x00019ace:    68a9        .h      LDR      r1,[r5,#8]
        0x00019ad0:    2800        .(      CMP      r0,#0
        0x00019ad2:    f0210108    !...    BIC      r1,r1,#8
        0x00019ad6:    bf08        ..      IT       EQ
        0x00019ad8:    3108        .1      ADDEQ    r1,r1,#8
        0x00019ada:    60a9        .`      STR      r1,[r5,#8]
        0x00019adc:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019ade:    2000        .       MOVS     r0,#0
        0x00019ae0:    2907        .)      CMP      r1,#7
        0x00019ae2:    d8d5        ..      BHI      0x19a90 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019ae4:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x00019ae8:    14040e06    ....    DCD    335810054
        0x00019aec:    1a040404    ....    DCD    436470788
    $t.4
        0x00019af0:    e7ce        ..      B        0x19a90 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019af2:    bf00        ..      NOP      
        0x00019af4:    68a8        .h      LDR      r0,[r5,#8]
        0x00019af6:    f0400007    @...    ORR      r0,r0,#7
        0x00019afa:    e012        ..      B        0x19b22 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019afc:    2001        .       MOVS     r0,#1
        0x00019afe:    b002        ..      ADD      sp,sp,#8
        0x00019b00:    bd70        p.      POP      {r4-r6,pc}
        0x00019b02:    bf00        ..      NOP      
        0x00019b04:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b06:    2106        .!      MOVS     r1,#6
        0x00019b08:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019b0c:    e009        ..      B        0x19b22 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019b0e:    bf00        ..      NOP      
        0x00019b10:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b12:    2104        .!      MOVS     r1,#4
        0x00019b14:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019b18:    e003        ..      B        0x19b22 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019b1a:    bf00        ..      NOP      
        0x00019b1c:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b1e:    f0200007     ...    BIC      r0,r0,#7
        0x00019b22:    60a8        .`      STR      r0,[r5,#8]
        0x00019b24:    2000        .       MOVS     r0,#0
        0x00019b26:    b002        ..      ADD      sp,sp,#8
        0x00019b28:    bd70        p.      POP      {r4-r6,pc}
        0x00019b2a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x00019b2c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019b30:    b083        ..      SUB      sp,sp,#0xc
        0x00019b32:    2821        !(      CMP      r0,#0x21
        0x00019b34:    d904        ..      BLS      0x19b40 ; am_hal_pwrctrl_periph_disable + 20
        0x00019b36:    2406        .$      MOVS     r4,#6
        0x00019b38:    4620         F      MOV      r0,r4
        0x00019b3a:    b003        ..      ADD      sp,sp,#0xc
        0x00019b3c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019b40:    f24b7190    K..q    MOV      r1,#0xb790
        0x00019b44:    f2c00101    ....    MOVT     r1,#1
        0x00019b48:    0102        ..      LSLS     r2,r0,#4
        0x00019b4a:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00019b4e:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00019b52:    686f        oh      LDR      r7,[r5,#4]
        0x00019b54:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019b58:    4239        9B      TST      r1,r7
        0x00019b5a:    d074        t.      BEQ      0x19c46 ; am_hal_pwrctrl_periph_disable + 282
        0x00019b5c:    2814        .(      CMP      r0,#0x14
        0x00019b5e:    d12d        -.      BNE      0x19bbc ; am_hal_pwrctrl_periph_disable + 144
        0x00019b60:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019b64:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019b68:    6830        0h      LDR      r0,[r6,#0]
        0x00019b6a:    28c0        .(      CMP      r0,#0xc0
        0x00019b6c:    d126        &.      BNE      0x19bbc ; am_hal_pwrctrl_periph_disable + 144
        0x00019b6e:    f6402980    @..)    MOVW     r9,#0xa80
        0x00019b72:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019b76:    f1a90104    ....    SUB      r1,r9,#4
        0x00019b7a:    2064        d       MOVS     r0,#0x64
        0x00019b7c:    2201        ."      MOVS     r2,#1
        0x00019b7e:    2301        .#      MOVS     r3,#1
        0x00019b80:    f7fffb9a    ....    BL       am_hal_delay_us_status_change ; 0x192b8
        0x00019b84:    4604        .F      MOV      r4,r0
        0x00019b86:    2800        .(      CMP      r0,#0
        0x00019b88:    d1d6        ..      BNE      0x19b38 ; am_hal_pwrctrl_periph_disable + 12
        0x00019b8a:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019b8e:    2064        d       MOVS     r0,#0x64
        0x00019b90:    2201        ."      MOVS     r2,#1
        0x00019b92:    2301        .#      MOVS     r3,#1
        0x00019b94:    f7fffb90    ....    BL       am_hal_delay_us_status_change ; 0x192b8
        0x00019b98:    4604        .F      MOV      r4,r0
        0x00019b9a:    2800        .(      CMP      r0,#0
        0x00019b9c:    d1cc        ..      BNE      0x19b38 ; am_hal_pwrctrl_periph_disable + 12
        0x00019b9e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019ba2:    f0400001    @...    ORR      r0,r0,#1
        0x00019ba6:    f8c90000    ....    STR      r0,[r9,#0]
        0x00019baa:    f2401004    @...    MOVW     r0,#0x104
        0x00019bae:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019bb2:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019bb4:    b111        ..      CBZ      r1,0x19bbc ; am_hal_pwrctrl_periph_disable + 144
        0x00019bb6:    2000        .       MOVS     r0,#0
        0x00019bb8:    f000fe62    ..b.    BL       crypto_boost_trims ; 0x1a880
        0x00019bbc:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019bc0:    f7fffc3c    ..<.    BL       am_hal_interrupt_master_disable ; 0x1943c
        0x00019bc4:    9002        ..      STR      r0,[sp,#8]
        0x00019bc6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019bca:    43b8        .C      BICS     r0,r0,r7
        0x00019bcc:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019bd0:    9802        ..      LDR      r0,[sp,#8]
        0x00019bd2:    f7fffc3b    ..;.    BL       am_hal_interrupt_master_set ; 0x1944c
        0x00019bd6:    2400        .$      MOVS     r4,#0
        0x00019bd8:    2005        .       MOVS     r0,#5
        0x00019bda:    4631        1F      MOV      r1,r6
