
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
        0x00019b1a:    6028        (`      STR      r0,[r5,#0]
        0x00019b1c:    2000        .       MOVS     r0,#0
        0x00019b1e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00019b20:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019b22:    b081        ..      SUB      sp,sp,#4
        0x00019b24:    f2410608    A...    MOV      r6,#0x1008
        0x00019b28:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019b2c:    6830        0h      LDR      r0,[r6,#0]
        0x00019b2e:    f24004f8    @...    MOVW     r4,#0xf8
        0x00019b32:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00019b36:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019b3a:    7020         p      STRB     r0,[r4,#0]
        0x00019b3c:    f240101e    @...    MOVW     r0,#0x11e
        0x00019b40:    2588        .%      MOVS     r5,#0x88
        0x00019b42:    f2c00002    ....    MOVT     r0,#2
        0x00019b46:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019b4a:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19c8c
        0x00019b4e:    f2401024    @.$.    MOVW     r0,#0x124
        0x00019b52:    f2c00002    ....    MOVT     r0,#2
        0x00019b56:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x1a074
        0x00019b5a:    f2440744    D.D.    MOV      r7,#0x4044
        0x00019b5e:    f2c40700    ....    MOVT     r7,#0x4000
        0x00019b62:    6838        8h      LDR      r0,[r7,#0]
        0x00019b64:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019b68:    6038        8`      STR      r0,[r7,#0]
        0x00019b6a:    2000        .       MOVS     r0,#0
        0x00019b6c:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00019b70:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00019b74:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019b78:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019b7c:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019b80:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00019b84:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019b88:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019b8c:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019b90:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019b94:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00019b98:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019b9c:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019ba0:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00019ba4:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019ba8:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019bac:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019bb0:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x00019bb4:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00019bb8:    f64f6087    O..`    MOV      r0,#0xfe87
        0x00019bbc:    f2c00001    ....    MOVT     r0,#1
        0x00019bc0:    f7fff910    ....    BL       am_hal_daxi_config ; 0x18de4
        0x00019bc4:    2064        d       MOVS     r0,#0x64
        0x00019bc6:    f7fff9d5    ....    BL       am_hal_delay_us ; 0x18f74
        0x00019bca:    6838        8h      LDR      r0,[r7,#0]
        0x00019bcc:    2104        .!      MOVS     r1,#4
        0x00019bce:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019bd2:    6038        8`      STR      r0,[r7,#0]
        0x00019bd4:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019bd8:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019bdc:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019be0:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x00019be4:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x00019be8:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00019bec:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x00019bf0:    7860        `x      LDRB     r0,[r4,#1]
        0x00019bf2:    2801        .(      CMP      r0,#1
        0x00019bf4:    d102        ..      BNE      0x19bfc ; am_hal_pwrctrl_low_power_init + 220
        0x00019bf6:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019bfa:    e01c        ..      B        0x19c36 ; am_hal_pwrctrl_low_power_init + 278
        0x00019bfc:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00019c00:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019c04:    6120         a      STR      r0,[r4,#0x10]
        0x00019c06:    6829        )h      LDR      r1,[r5,#0]
        0x00019c08:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019c0c:    6161        aa      STR      r1,[r4,#0x14]
        0x00019c0e:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x00019c12:    0e92        ..      LSRS     r2,r2,#26
        0x00019c14:    61a2        .a      STR      r2,[r4,#0x18]
        0x00019c16:    682a        *h      LDR      r2,[r5,#0]
        0x00019c18:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00019c1c:    61e2        .a      STR      r2,[r4,#0x1c]
        0x00019c1e:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x00019c22:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x00019c26:    6222        "b      STR      r2,[r4,#0x20]
        0x00019c28:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x00019c2c:    f36f229f    o.."    BFC      r2,#10,#22
        0x00019c30:    6262        bb      STR      r2,[r4,#0x24]
        0x00019c32:    2201        ."      MOVS     r2,#1
        0x00019c34:    7062        bp      STRB     r2,[r4,#1]
        0x00019c36:    2200        ."      MOVS     r2,#0
        0x00019c38:    1d23        #.      ADDS     r3,r4,#4
        0x00019c3a:    c307        ..      STM      r3!,{r0-r2}
        0x00019c3c:    466b        kF      MOV      r3,sp
        0x00019c3e:    2001        .       MOVS     r0,#1
        0x00019c40:    f44f6192    O..a    MOV      r1,#0x490
        0x00019c44:    2201        ."      MOVS     r2,#1
        0x00019c46:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x19854
        0x00019c4a:    b118        ..      CBZ      r0,0x19c54 ; am_hal_pwrctrl_low_power_init + 308
        0x00019c4c:    2000        .       MOVS     r0,#0
        0x00019c4e:    b001        ..      ADD      sp,sp,#4
        0x00019c50:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c52:    bf00        ..      NOP      
        0x00019c54:    9800        ..      LDR      r0,[sp,#0]
        0x00019c56:    f0100f06    ....    TST      r0,#6
        0x00019c5a:    d007        ..      BEQ      0x19c6c ; am_hal_pwrctrl_low_power_init + 332
        0x00019c5c:    0781        ..      LSLS     r1,r0,#30
        0x00019c5e:    d40b        ..      BMI      0x19c78 ; am_hal_pwrctrl_low_power_init + 344
        0x00019c60:    2006        .       MOVS     r0,#6
        0x00019c62:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019c64:    2000        .       MOVS     r0,#0
        0x00019c66:    b001        ..      ADD      sp,sp,#4
        0x00019c68:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c6a:    bf00        ..      NOP      
        0x00019c6c:    2003        .       MOVS     r0,#3
        0x00019c6e:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019c70:    2000        .       MOVS     r0,#0
        0x00019c72:    b001        ..      ADD      sp,sp,#4
        0x00019c74:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c76:    bf00        ..      NOP      
        0x00019c78:    0740        @.      LSLS     r0,r0,#29
        0x00019c7a:    f04f0000    O...    MOV      r0,#0
        0x00019c7e:    bf58        X.      IT       PL
        0x00019c80:    2009        .       MOVPL    r0,#9
        0x00019c82:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019c84:    2000        .       MOVS     r0,#0
        0x00019c86:    b001        ..      ADD      sp,sp,#4
        0x00019c88:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c8a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019c8c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019c8e:    b082        ..      SUB      sp,sp,#8
        0x00019c90:    4606        .F      MOV      r6,r0
        0x00019c92:    7800        .x      LDRB     r0,[r0,#0]
        0x00019c94:    f2410514    A...    MOV      r5,#0x1014
        0x00019c98:    2802        .(      CMP      r0,#2
        0x00019c9a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019c9e:    d007        ..      BEQ      0x19cb0 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019ca0:    2801        .(      CMP      r0,#1
        0x00019ca2:    d00d        ..      BEQ      0x19cc0 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x00019ca4:    b9a0        ..      CBNZ     r0,0x19cd0 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019ca6:    6828        (h      LDR      r0,[r5,#0]
        0x00019ca8:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019cac:    e00b        ..      B        0x19cc6 ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019cae:    bf00        ..      NOP      
        0x00019cb0:    6828        (h      LDR      r0,[r5,#0]
        0x00019cb2:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019cb6:    6028        (`      STR      r0,[r5,#0]
        0x00019cb8:    6828        (h      LDR      r0,[r5,#0]
        0x00019cba:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019cbe:    e006        ..      B        0x19cce ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019cc0:    6828        (h      LDR      r0,[r5,#0]
        0x00019cc2:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019cc6:    6028        (`      STR      r0,[r5,#0]
        0x00019cc8:    6828        (h      LDR      r0,[r5,#0]
        0x00019cca:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019cce:    6028        (`      STR      r0,[r5,#0]
        0x00019cd0:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019cd2:    6829        )h      LDR      r1,[r5,#0]
        0x00019cd4:    2401        .$      MOVS     r4,#1
        0x00019cd6:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019cda:    6029        )`      STR      r1,[r5,#0]
        0x00019cdc:    7930        0y      LDRB     r0,[r6,#4]
        0x00019cde:    6829        )h      LDR      r1,[r5,#0]
        0x00019ce0:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019ce4:    f0210108    !...    BIC      r1,r1,#8
        0x00019ce8:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x00019cec:    6028        (`      STR      r0,[r5,#0]
        0x00019cee:    4629        )F      MOV      r1,r5
        0x00019cf0:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019cf4:    2005        .       MOVS     r0,#5
        0x00019cf6:    223f        ?"      MOVS     r2,#0x3f
        0x00019cf8:    9400        ..      STR      r4,[sp,#0]
        0x00019cfa:    f7fff983    ....    BL       am_hal_delay_us_status_check ; 0x19004
        0x00019cfe:    b108        ..      CBZ      r0,0x19d04 ; am_hal_pwrctrl_mcu_memory_config + 120
        0x00019d00:    b002        ..      ADD      sp,sp,#8
        0x00019d02:    bd70        p.      POP      {r4-r6,pc}
        0x00019d04:    6868        hh      LDR      r0,[r5,#4]
        0x00019d06:    6829        )h      LDR      r1,[r5,#0]
        0x00019d08:    4048        H@      EORS     r0,r0,r1
        0x00019d0a:    06c0        ..      LSLS     r0,r0,#27
        0x00019d0c:    d42e        ..      BMI      0x19d6c ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019d0e:    6868        hh      LDR      r0,[r5,#4]
        0x00019d10:    6829        )h      LDR      r1,[r5,#0]
        0x00019d12:    4048        H@      EORS     r0,r0,r1
        0x00019d14:    0680        ..      LSLS     r0,r0,#26
        0x00019d16:    d429        ).      BMI      0x19d6c ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019d18:    6868        hh      LDR      r0,[r5,#4]
        0x00019d1a:    6829        )h      LDR      r1,[r5,#0]
        0x00019d1c:    4048        H@      EORS     r0,r0,r1
        0x00019d1e:    0740        @.      LSLS     r0,r0,#29
        0x00019d20:    d124        $.      BNE      0x19d6c ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019d22:    6868        hh      LDR      r0,[r5,#4]
        0x00019d24:    6829        )h      LDR      r1,[r5,#0]
        0x00019d26:    4048        H@      EORS     r0,r0,r1
        0x00019d28:    0700        ..      LSLS     r0,r0,#28
        0x00019d2a:    d41f        ..      BMI      0x19d6c ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019d2c:    7870        px      LDRB     r0,[r6,#1]
        0x00019d2e:    68a9        .h      LDR      r1,[r5,#8]
        0x00019d30:    2800        .(      CMP      r0,#0
        0x00019d32:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019d36:    bf08        ..      IT       EQ
        0x00019d38:    3110        .1      ADDEQ    r1,r1,#0x10
        0x00019d3a:    60a9        .`      STR      r1,[r5,#8]
        0x00019d3c:    7970        py      LDRB     r0,[r6,#5]
        0x00019d3e:    68a9        .h      LDR      r1,[r5,#8]
        0x00019d40:    2800        .(      CMP      r0,#0
        0x00019d42:    f0210108    !...    BIC      r1,r1,#8
        0x00019d46:    bf08        ..      IT       EQ
        0x00019d48:    3108        .1      ADDEQ    r1,r1,#8
        0x00019d4a:    60a9        .`      STR      r1,[r5,#8]
        0x00019d4c:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019d4e:    2000        .       MOVS     r0,#0
        0x00019d50:    2907        .)      CMP      r1,#7
        0x00019d52:    d8d5        ..      BHI      0x19d00 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019d54:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x00019d58:    14040e06    ....    DCD    335810054
        0x00019d5c:    1a040404    ....    DCD    436470788
    $t.4
        0x00019d60:    e7ce        ..      B        0x19d00 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019d62:    bf00        ..      NOP      
        0x00019d64:    68a8        .h      LDR      r0,[r5,#8]
        0x00019d66:    f0400007    @...    ORR      r0,r0,#7
        0x00019d6a:    e012        ..      B        0x19d92 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019d6c:    2001        .       MOVS     r0,#1
        0x00019d6e:    b002        ..      ADD      sp,sp,#8
        0x00019d70:    bd70        p.      POP      {r4-r6,pc}
        0x00019d72:    bf00        ..      NOP      
        0x00019d74:    68a8        .h      LDR      r0,[r5,#8]
        0x00019d76:    2106        .!      MOVS     r1,#6
        0x00019d78:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019d7c:    e009        ..      B        0x19d92 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019d7e:    bf00        ..      NOP      
        0x00019d80:    68a8        .h      LDR      r0,[r5,#8]
        0x00019d82:    2104        .!      MOVS     r1,#4
        0x00019d84:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019d88:    e003        ..      B        0x19d92 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019d8a:    bf00        ..      NOP      
        0x00019d8c:    68a8        .h      LDR      r0,[r5,#8]
        0x00019d8e:    f0200007     ...    BIC      r0,r0,#7
        0x00019d92:    60a8        .`      STR      r0,[r5,#8]
        0x00019d94:    2000        .       MOVS     r0,#0
        0x00019d96:    b002        ..      ADD      sp,sp,#8
        0x00019d98:    bd70        p.      POP      {r4-r6,pc}
        0x00019d9a:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x00019d9c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019da0:    b083        ..      SUB      sp,sp,#0xc
        0x00019da2:    2821        !(      CMP      r0,#0x21
        0x00019da4:    d904        ..      BLS      0x19db0 ; am_hal_pwrctrl_periph_disable + 20
        0x00019da6:    2406        .$      MOVS     r4,#6
        0x00019da8:    4620         F      MOV      r0,r4
        0x00019daa:    b003        ..      ADD      sp,sp,#0xc
        0x00019dac:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019db0:    f64f6190    O..a    MOV      r1,#0xfe90
        0x00019db4:    f2c00101    ....    MOVT     r1,#1
        0x00019db8:    0102        ..      LSLS     r2,r0,#4
        0x00019dba:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00019dbe:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00019dc2:    686f        oh      LDR      r7,[r5,#4]
        0x00019dc4:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019dc8:    4239        9B      TST      r1,r7
        0x00019dca:    d074        t.      BEQ      0x19eb6 ; am_hal_pwrctrl_periph_disable + 282
        0x00019dcc:    2814        .(      CMP      r0,#0x14
        0x00019dce:    d12d        -.      BNE      0x19e2c ; am_hal_pwrctrl_periph_disable + 144
        0x00019dd0:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019dd4:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019dd8:    6830        0h      LDR      r0,[r6,#0]
        0x00019dda:    28c0        .(      CMP      r0,#0xc0
        0x00019ddc:    d126        &.      BNE      0x19e2c ; am_hal_pwrctrl_periph_disable + 144
        0x00019dde:    f6402980    @..)    MOVW     r9,#0xa80
        0x00019de2:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019de6:    f1a90104    ....    SUB      r1,r9,#4
        0x00019dea:    2064        d       MOVS     r0,#0x64
        0x00019dec:    2201        ."      MOVS     r2,#1
