
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 230164 (0x00038314)
    Section header offset: 230196 (0x00038334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56320 bytes (40008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 39672 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
    am_hal_delay_us
        0x000194b0:    f2410100    A...    MOVW     r1,#0x1000
        0x000194b4:    f2c40102    ....    MOVT     r1,#0x4002
        0x000194b8:    6809        .h      LDR      r1,[r1,#0]
        0x000194ba:    2205        ."      MOVS     r2,#5
        0x000194bc:    f0010118    ....    AND      r1,r1,#0x18
        0x000194c0:    2910        .)      CMP      r1,#0x10
        0x000194c2:    bf08        ..      IT       EQ
        0x000194c4:    2206        ."      MOVEQ    r2,#6
        0x000194c6:    fa00f002    ....    LSL      r0,r0,r2
        0x000194ca:    f04f010f    O...    MOV      r1,#0xf
        0x000194ce:    bf08        ..      IT       EQ
        0x000194d0:    2115        .!      MOVEQ    r1,#0x15
        0x000194d2:    4281        .B      CMP      r1,r0
        0x000194d4:    bf28        (.      IT       CS
        0x000194d6:    4770        pG      BXCS     lr
        0x000194d8:    1a40        @.      SUBS     r0,r0,r1
        0x000194da:    f641115c    A.\.    MOV      r1,#0x195c
        0x000194de:    f2c00102    ....    MOVT     r1,#2
        0x000194e2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000194e4:    4708        .G      BX       r1
        0x000194e6:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000194e8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000194ec:    b081        ..      SUB      sp,sp,#4
        0x000194ee:    460d        .F      MOV      r5,r1
        0x000194f0:    6809        .h      LDR      r1,[r1,#0]
        0x000194f2:    4011        .@      ANDS     r1,r1,r2
        0x000194f4:    4299        .B      CMP      r1,r3
        0x000194f6:    d01b        ..      BEQ      0x19530 ; am_hal_delay_us_status_change + 72
        0x000194f8:    f641115c    A.\.    MOV      r1,#0x195c
        0x000194fc:    f2c00102    ....    MOVT     r1,#2
        0x00019500:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00019502:    f2410900    A...    MOVW     r9,#0x1000
        0x00019506:    4698        .F      MOV      r8,r3
        0x00019508:    4616        .F      MOV      r6,r2
        0x0001950a:    1c44        D.      ADDS     r4,r0,#1
        0x0001950c:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019510:    3c01        .<      SUBS     r4,#1
        0x00019512:    d011        ..      BEQ      0x19538 ; am_hal_delay_us_status_change + 80
        0x00019514:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019518:    f0000018    ....    AND      r0,r0,#0x18
        0x0001951c:    2810        .(      CMP      r0,#0x10
        0x0001951e:    f04f0011    O...    MOV      r0,#0x11
        0x00019522:    bf08        ..      IT       EQ
        0x00019524:    202b        +       MOVEQ    r0,#0x2b
        0x00019526:    47b8        .G      BLX      r7
        0x00019528:    6828        (h      LDR      r0,[r5,#0]
        0x0001952a:    4030        0@      ANDS     r0,r0,r6
        0x0001952c:    4540        @E      CMP      r0,r8
        0x0001952e:    d1ef        ..      BNE      0x19510 ; am_hal_delay_us_status_change + 40
        0x00019530:    2000        .       MOVS     r0,#0
        0x00019532:    b001        ..      ADD      sp,sp,#4
        0x00019534:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019538:    2004        .       MOVS     r0,#4
        0x0001953a:    b001        ..      ADD      sp,sp,#4
        0x0001953c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00019540:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019544:    b081        ..      SUB      sp,sp,#4
        0x00019546:    4615        .F      MOV      r5,r2
        0x00019548:    f641125c    A.\.    MOV      r2,#0x195c
        0x0001954c:    460e        .F      MOV      r6,r1
        0x0001954e:    f2c00202    ....    MOVT     r2,#2
        0x00019552:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019554:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00019558:    6832        2h      LDR      r2,[r6,#0]
        0x0001955a:    461c        .F      MOV      r4,r3
        0x0001955c:    2900        .)      CMP      r1,#0
        0x0001955e:    ea020105    ....    AND      r1,r2,r5
        0x00019562:    d019        ..      BEQ      0x19598 ; am_hal_delay_us_status_check + 88
        0x00019564:    42a1        .B      CMP      r1,r4
        0x00019566:    d02f        /.      BEQ      0x195c8 ; am_hal_delay_us_status_check + 136
        0x00019568:    f2410800    A...    MOVW     r8,#0x1000
        0x0001956c:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019570:    1c47        G.      ADDS     r7,r0,#1
        0x00019572:    bf00        ..      NOP      
        0x00019574:    3f01        .?      SUBS     r7,#1
        0x00019576:    d02b        +.      BEQ      0x195d0 ; am_hal_delay_us_status_check + 144
        0x00019578:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001957c:    f0000018    ....    AND      r0,r0,#0x18
        0x00019580:    2810        .(      CMP      r0,#0x10
        0x00019582:    f04f0011    O...    MOV      r0,#0x11
        0x00019586:    bf08        ..      IT       EQ
        0x00019588:    202b        +       MOVEQ    r0,#0x2b
        0x0001958a:    47c8        .G      BLX      r9
        0x0001958c:    6830        0h      LDR      r0,[r6,#0]
        0x0001958e:    4028        (@      ANDS     r0,r0,r5
        0x00019590:    42a0        .B      CMP      r0,r4
        0x00019592:    d1ef        ..      BNE      0x19574 ; am_hal_delay_us_status_check + 52
        0x00019594:    e018        ..      B        0x195c8 ; am_hal_delay_us_status_check + 136
        0x00019596:    bf00        ..      NOP      
        0x00019598:    42a1        .B      CMP      r1,r4
        0x0001959a:    d115        ..      BNE      0x195c8 ; am_hal_delay_us_status_check + 136
        0x0001959c:    f2410800    A...    MOVW     r8,#0x1000
        0x000195a0:    f2c40802    ....    MOVT     r8,#0x4002
        0x000195a4:    1c47        G.      ADDS     r7,r0,#1
        0x000195a6:    bf00        ..      NOP      
        0x000195a8:    3f01        .?      SUBS     r7,#1
        0x000195aa:    d011        ..      BEQ      0x195d0 ; am_hal_delay_us_status_check + 144
        0x000195ac:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195b0:    f0000018    ....    AND      r0,r0,#0x18
        0x000195b4:    2810        .(      CMP      r0,#0x10
        0x000195b6:    f04f0011    O...    MOV      r0,#0x11
        0x000195ba:    bf08        ..      IT       EQ
        0x000195bc:    202b        +       MOVEQ    r0,#0x2b
        0x000195be:    47c8        .G      BLX      r9
        0x000195c0:    6830        0h      LDR      r0,[r6,#0]
        0x000195c2:    4028        (@      ANDS     r0,r0,r5
        0x000195c4:    42a0        .B      CMP      r0,r4
        0x000195c6:    d0ef        ..      BEQ      0x195a8 ; am_hal_delay_us_status_check + 104
        0x000195c8:    2000        .       MOVS     r0,#0
        0x000195ca:    b001        ..      ADD      sp,sp,#4
        0x000195cc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000195d0:    2004        .       MOVS     r0,#4
        0x000195d2:    b001        ..      ADD      sp,sp,#4
        0x000195d4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_gpio_pinconfig
        0x000195d8:    b081        ..      SUB      sp,sp,#4
        0x000195da:    287f        .(      CMP      r0,#0x7f
        0x000195dc:    9100        ..      STR      r1,[sp,#0]
        0x000195de:    bf82        ..      ITTT     HI
        0x000195e0:    2005        .       MOVHI    r0,#5
        0x000195e2:    b001        ..      ADDHI    sp,sp,#4
        0x000195e4:    4770        pG      BXHI     lr
        0x000195e6:    0509        ..      LSLS     r1,r1,#20
        0x000195e8:    d50b        ..      BPL      0x19602 ; am_hal_gpio_pinconfig + 42
        0x000195ea:    f6412254    A.T"    MOV      r2,#0x1a54
        0x000195ee:    0941        A.      LSRS     r1,r0,#5
        0x000195f0:    f2c00202    ....    MOVT     r2,#2
        0x000195f4:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000195f8:    f000021f    ....    AND      r2,r0,#0x1f
        0x000195fc:    40d1        .@      LSRS     r1,r1,r2
        0x000195fe:    07c9        ..      LSLS     r1,r1,#31
        0x00019600:    d012        ..      BEQ      0x19628 ; am_hal_gpio_pinconfig + 80
        0x00019602:    f2402100    @..!    MOVW     r1,#0x200
        0x00019606:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001960a:    2273        s"      MOVS     r2,#0x73
        0x0001960c:    600a        .`      STR      r2,[r1,#0]
        0x0001960e:    9a00        ..      LDR      r2,[sp,#0]
        0x00019610:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x00019614:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019618:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x0001961c:    50c2        .P      STR      r2,[r0,r3]
        0x0001961e:    2000        .       MOVS     r0,#0
        0x00019620:    6008        .`      STR      r0,[r1,#0]
        0x00019622:    b001        ..      ADD      sp,sp,#4
        0x00019624:    4770        pG      BX       lr
        0x00019626:    bf00        ..      NOP      
        0x00019628:    2007        .       MOVS     r0,#7
        0x0001962a:    b001        ..      ADD      sp,sp,#4
        0x0001962c:    4770        pG      BX       lr
        0x0001962e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x00019630:    b510        ..      PUSH     {r4,lr}
        0x00019632:    b082        ..      SUB      sp,sp,#8
        0x00019634:    2905        .)      CMP      r1,#5
        0x00019636:    d813        ..      BHI      0x19660 ; am_hal_gpio_state_write + 48
        0x00019638:    4604        .F      MOV      r4,r0
        0x0001963a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x0001963e:    1503        ..      DCW    5379
        0x00019640:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019644:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019648:    2101        .!      MOVS     r1,#1
        0x0001964a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001964e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019652:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019656:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001965a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001965e:    6208        .b      STR      r0,[r1,#0x20]
        0x00019660:    2000        .       MOVS     r0,#0
        0x00019662:    b002        ..      ADD      sp,sp,#8
        0x00019664:    bd10        ..      POP      {r4,pc}
        0x00019666:    bf00        ..      NOP      
        0x00019668:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001966c:    2101        .!      MOVS     r1,#1
        0x0001966e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019672:    fa01f000    ....    LSL      r0,r1,r0
        0x00019676:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001967a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001967e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019682:    6108        .a      STR      r0,[r1,#0x10]
        0x00019684:    2000        .       MOVS     r0,#0
        0x00019686:    b002        ..      ADD      sp,sp,#8
        0x00019688:    bd10        ..      POP      {r4,pc}
        0x0001968a:    bf00        ..      NOP      
        0x0001968c:    f000f8b8    ....    BL       am_hal_interrupt_master_disable ; 0x19800
        0x00019690:    f2402314    @..#    MOVW     r3,#0x214
        0x00019694:    9001        ..      STR      r0,[sp,#4]
        0x00019696:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001969a:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001969e:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196a2:    2101        .!      MOVS     r1,#1
        0x000196a4:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000196a8:    fa01f000    ....    LSL      r0,r1,r0
        0x000196ac:    4060        `@      EORS     r0,r0,r4
        0x000196ae:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000196b2:    9801        ..      LDR      r0,[sp,#4]
        0x000196b4:    f000f8ac    ....    BL       am_hal_interrupt_master_set ; 0x19810
        0x000196b8:    2000        .       MOVS     r0,#0
        0x000196ba:    b002        ..      ADD      sp,sp,#8
        0x000196bc:    bd10        ..      POP      {r4,pc}
        0x000196be:    bf00        ..      NOP      
        0x000196c0:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196c4:    2101        .!      MOVS     r1,#1
        0x000196c6:    f2402214    @.."    MOVW     r2,#0x214
        0x000196ca:    fa01f000    ....    LSL      r0,r1,r0
        0x000196ce:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000196d2:    f2c40201    ....    MOVT     r2,#0x4001
        0x000196d6:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000196da:    6508        .e      STR      r0,[r1,#0x50]
        0x000196dc:    2000        .       MOVS     r0,#0
        0x000196de:    b002        ..      ADD      sp,sp,#8
        0x000196e0:    bd10        ..      POP      {r4,pc}
        0x000196e2:    bf00        ..      NOP      
        0x000196e4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196e8:    2101        .!      MOVS     r1,#1
        0x000196ea:    f2402214    @.."    MOVW     r2,#0x214
        0x000196ee:    fa01f000    ....    LSL      r0,r1,r0
        0x000196f2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000196f6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000196fa:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000196fe:    6408        .d      STR      r0,[r1,#0x40]
        0x00019700:    2000        .       MOVS     r0,#0
        0x00019702:    b002        ..      ADD      sp,sp,#8
        0x00019704:    bd10        ..      POP      {r4,pc}
        0x00019706:    bf00        ..      NOP      
        0x00019708:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x19800
        0x0001970c:    f2402314    @..#    MOVW     r3,#0x214
        0x00019710:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019714:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019718:    9000        ..      STR      r0,[sp,#0]
        0x0001971a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001971e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019722:    2101        .!      MOVS     r1,#1
        0x00019724:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019726:    fa01f000    ....    LSL      r0,r1,r0
        0x0001972a:    4058        X@      EORS     r0,r0,r3
        0x0001972c:    6310        .c      STR      r0,[r2,#0x30]
        0x0001972e:    9800        ..      LDR      r0,[sp,#0]
        0x00019730:    f000f86e    ..n.    BL       am_hal_interrupt_master_set ; 0x19810
        0x00019734:    2000        .       MOVS     r0,#0
        0x00019736:    b002        ..      ADD      sp,sp,#8
        0x00019738:    bd10        ..      POP      {r4,pc}
        0x0001973a:    0000        ..      MOVS     r0,r0
    am_hal_hfrc2_adj_control
        0x0001973c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001973e:    b368        h.      CBZ      r0,0x1979c ; am_hal_hfrc2_adj_control + 96
        0x00019740:    4604        .F      MOV      r4,r0
        0x00019742:    6800        .h      LDR      r0,[r0,#0]
        0x00019744:    2801        .(      CMP      r0,#1
        0x00019746:    d129        ).      BNE      0x1979c ; am_hal_hfrc2_adj_control + 96
        0x00019748:    f2440548    D.H.    MOV      r5,#0x4048
        0x0001974c:    f2c40500    ....    MOVT     r5,#0x4000
        0x00019750:    6828        (h      LDR      r0,[r5,#0]
        0x00019752:    f0200001     ...    BIC      r0,r0,#1
        0x00019756:    6028        (`      STR      r0,[r5,#0]
        0x00019758:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001975a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001975c:    f0100201    ....    ANDS     r2,r0,#1
        0x00019760:    f1c20200    ....    RSB      r2,r2,#0
        0x00019764:    ea020201    ....    AND      r2,r2,r1
        0x00019768:    f0000007    ....    AND      r0,r0,#7
        0x0001976c:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00019770:    bf08        ..      IT       EQ
        0x00019772:    2007        .       MOVEQ    r0,#7
        0x00019774:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00019778:    2100        .!      MOVS     r1,#0
