
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79552 (0x000136c0)
    Section header offset: 79584 (0x000136e0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54428 bytes (19616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19308 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x00019fd8:    f7fffa6c    ..l.    BL       am_hal_daxi_config ; 0x194b4
        0x00019fdc:    2064        d       MOVS     r0,#0x64
        0x00019fde:    f7fffb31    ..1.    BL       am_hal_delay_us ; 0x19644
        0x00019fe2:    6838        8h      LDR      r0,[r7,#0]
        0x00019fe4:    2104        .!      MOVS     r1,#4
        0x00019fe6:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019fea:    6038        8`      STR      r0,[r7,#0]
        0x00019fec:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019ff0:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019ff4:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019ff8:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x00019ffc:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x0001a000:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001a004:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x0001a008:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a00a:    2801        .(      CMP      r0,#1
        0x0001a00c:    d102        ..      BNE      0x1a014 ; am_hal_pwrctrl_low_power_init + 220
        0x0001a00e:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001a012:    e01c        ..      B        0x1a04e ; am_hal_pwrctrl_low_power_init + 278
        0x0001a014:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001a018:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001a01c:    6120         a      STR      r0,[r4,#0x10]
        0x0001a01e:    6829        )h      LDR      r1,[r5,#0]
        0x0001a020:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a024:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a026:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001a02a:    0e92        ..      LSRS     r2,r2,#26
        0x0001a02c:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001a02e:    682a        *h      LDR      r2,[r5,#0]
        0x0001a030:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x0001a034:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001a036:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001a03a:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001a03e:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a040:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x0001a044:    f36f229f    o.."    BFC      r2,#10,#22
        0x0001a048:    6262        bb      STR      r2,[r4,#0x24]
        0x0001a04a:    2201        ."      MOVS     r2,#1
        0x0001a04c:    7062        bp      STRB     r2,[r4,#1]
        0x0001a04e:    2200        ."      MOVS     r2,#0
        0x0001a050:    1d23        #.      ADDS     r3,r4,#4
        0x0001a052:    c307        ..      STM      r3!,{r0-r2}
        0x0001a054:    466b        kF      MOV      r3,sp
        0x0001a056:    2001        .       MOVS     r0,#1
        0x0001a058:    f44f6192    O..a    MOV      r1,#0x490
        0x0001a05c:    2201        ."      MOVS     r2,#1
        0x0001a05e:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x19c6c
        0x0001a062:    b118        ..      CBZ      r0,0x1a06c ; am_hal_pwrctrl_low_power_init + 308
        0x0001a064:    2000        .       MOVS     r0,#0
        0x0001a066:    b001        ..      ADD      sp,sp,#4
        0x0001a068:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a06a:    bf00        ..      NOP      
        0x0001a06c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a06e:    f0100f06    ....    TST      r0,#6
        0x0001a072:    d007        ..      BEQ      0x1a084 ; am_hal_pwrctrl_low_power_init + 332
        0x0001a074:    0781        ..      LSLS     r1,r0,#30
        0x0001a076:    d40b        ..      BMI      0x1a090 ; am_hal_pwrctrl_low_power_init + 344
        0x0001a078:    2006        .       MOVS     r0,#6
        0x0001a07a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a07c:    2000        .       MOVS     r0,#0
        0x0001a07e:    b001        ..      ADD      sp,sp,#4
        0x0001a080:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a082:    bf00        ..      NOP      
        0x0001a084:    2003        .       MOVS     r0,#3
        0x0001a086:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a088:    2000        .       MOVS     r0,#0
        0x0001a08a:    b001        ..      ADD      sp,sp,#4
        0x0001a08c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a08e:    bf00        ..      NOP      
        0x0001a090:    0740        @.      LSLS     r0,r0,#29
        0x0001a092:    f04f0000    O...    MOV      r0,#0
        0x0001a096:    bf58        X.      IT       PL
        0x0001a098:    2009        .       MOVPL    r0,#9
        0x0001a09a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a09c:    2000        .       MOVS     r0,#0
        0x0001a09e:    b001        ..      ADD      sp,sp,#4
        0x0001a0a0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a0a2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001a0a4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a0a6:    b082        ..      SUB      sp,sp,#8
        0x0001a0a8:    4606        .F      MOV      r6,r0
        0x0001a0aa:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0ac:    f2410514    A...    MOV      r5,#0x1014
        0x0001a0b0:    2802        .(      CMP      r0,#2
        0x0001a0b2:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a0b6:    d007        ..      BEQ      0x1a0c8 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001a0b8:    2801        .(      CMP      r0,#1
        0x0001a0ba:    d00d        ..      BEQ      0x1a0d8 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001a0bc:    b9a0        ..      CBNZ     r0,0x1a0e8 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001a0be:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0c0:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a0c4:    e00b        ..      B        0x1a0de ; am_hal_pwrctrl_mcu_memory_config + 58
        0x0001a0c6:    bf00        ..      NOP      
        0x0001a0c8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0ca:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a0ce:    6028        (`      STR      r0,[r5,#0]
        0x0001a0d0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0d2:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a0d6:    e006        ..      B        0x1a0e6 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001a0d8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0da:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a0de:    6028        (`      STR      r0,[r5,#0]
        0x0001a0e0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0e2:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001a0e6:    6028        (`      STR      r0,[r5,#0]
        0x0001a0e8:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001a0ea:    6829        )h      LDR      r1,[r5,#0]
        0x0001a0ec:    2401        .$      MOVS     r4,#1
        0x0001a0ee:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001a0f2:    6029        )`      STR      r1,[r5,#0]
        0x0001a0f4:    7930        0y      LDRB     r0,[r6,#4]
        0x0001a0f6:    6829        )h      LDR      r1,[r5,#0]
        0x0001a0f8:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001a0fc:    f0210108    !...    BIC      r1,r1,#8
        0x0001a100:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001a104:    6028        (`      STR      r0,[r5,#0]
        0x0001a106:    4629        )F      MOV      r1,r5
        0x0001a108:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001a10c:    2005        .       MOVS     r0,#5
        0x0001a10e:    223f        ?"      MOVS     r2,#0x3f
        0x0001a110:    9400        ..      STR      r4,[sp,#0]
        0x0001a112:    f7fffadf    ....    BL       am_hal_delay_us_status_check ; 0x196d4
        0x0001a116:    b108        ..      CBZ      r0,0x1a11c ; am_hal_pwrctrl_mcu_memory_config + 120
        0x0001a118:    b002        ..      ADD      sp,sp,#8
        0x0001a11a:    bd70        p.      POP      {r4-r6,pc}
        0x0001a11c:    6868        hh      LDR      r0,[r5,#4]
        0x0001a11e:    6829        )h      LDR      r1,[r5,#0]
        0x0001a120:    4048        H@      EORS     r0,r0,r1
        0x0001a122:    06c0        ..      LSLS     r0,r0,#27
        0x0001a124:    d42e        ..      BMI      0x1a184 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a126:    6868        hh      LDR      r0,[r5,#4]
        0x0001a128:    6829        )h      LDR      r1,[r5,#0]
        0x0001a12a:    4048        H@      EORS     r0,r0,r1
        0x0001a12c:    0680        ..      LSLS     r0,r0,#26
        0x0001a12e:    d429        ).      BMI      0x1a184 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a130:    6868        hh      LDR      r0,[r5,#4]
        0x0001a132:    6829        )h      LDR      r1,[r5,#0]
        0x0001a134:    4048        H@      EORS     r0,r0,r1
        0x0001a136:    0740        @.      LSLS     r0,r0,#29
        0x0001a138:    d124        $.      BNE      0x1a184 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a13a:    6868        hh      LDR      r0,[r5,#4]
        0x0001a13c:    6829        )h      LDR      r1,[r5,#0]
        0x0001a13e:    4048        H@      EORS     r0,r0,r1
        0x0001a140:    0700        ..      LSLS     r0,r0,#28
        0x0001a142:    d41f        ..      BMI      0x1a184 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001a144:    7870        px      LDRB     r0,[r6,#1]
        0x0001a146:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a148:    2800        .(      CMP      r0,#0
        0x0001a14a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a14e:    bf08        ..      IT       EQ
        0x0001a150:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001a152:    60a9        .`      STR      r1,[r5,#8]
        0x0001a154:    7970        py      LDRB     r0,[r6,#5]
        0x0001a156:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a158:    2800        .(      CMP      r0,#0
        0x0001a15a:    f0210108    !...    BIC      r1,r1,#8
        0x0001a15e:    bf08        ..      IT       EQ
        0x0001a160:    3108        .1      ADDEQ    r1,r1,#8
        0x0001a162:    60a9        .`      STR      r1,[r5,#8]
        0x0001a164:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001a166:    2000        .       MOVS     r0,#0
        0x0001a168:    2907        .)      CMP      r1,#7
        0x0001a16a:    d8d5        ..      BHI      0x1a118 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001a16c:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001a170:    14040e06    ....    DCD    335810054
        0x0001a174:    1a040404    ....    DCD    436470788
    $t.4
        0x0001a178:    e7ce        ..      B        0x1a118 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001a17a:    bf00        ..      NOP      
        0x0001a17c:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a17e:    f0400007    @...    ORR      r0,r0,#7
        0x0001a182:    e012        ..      B        0x1a1aa ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a184:    2001        .       MOVS     r0,#1
        0x0001a186:    b002        ..      ADD      sp,sp,#8
        0x0001a188:    bd70        p.      POP      {r4-r6,pc}
        0x0001a18a:    bf00        ..      NOP      
        0x0001a18c:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a18e:    2106        .!      MOVS     r1,#6
        0x0001a190:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a194:    e009        ..      B        0x1a1aa ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a196:    bf00        ..      NOP      
        0x0001a198:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a19a:    2104        .!      MOVS     r1,#4
        0x0001a19c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a1a0:    e003        ..      B        0x1a1aa ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001a1a2:    bf00        ..      NOP      
        0x0001a1a4:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a1a6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a1aa:    60a8        .`      STR      r0,[r5,#8]
        0x0001a1ac:    2000        .       MOVS     r0,#0
        0x0001a1ae:    b002        ..      ADD      sp,sp,#8
        0x0001a1b0:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1b2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x0001a1b4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a1b8:    b083        ..      SUB      sp,sp,#0xc
        0x0001a1ba:    2821        !(      CMP      r0,#0x21
        0x0001a1bc:    d904        ..      BLS      0x1a1c8 ; am_hal_pwrctrl_periph_disable + 20
        0x0001a1be:    2406        .$      MOVS     r4,#6
        0x0001a1c0:    4620         F      MOV      r0,r4
        0x0001a1c2:    b003        ..      ADD      sp,sp,#0xc
        0x0001a1c4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a1c8:    f24c2190    L..!    MOV      r1,#0xc290
        0x0001a1cc:    f2c00101    ....    MOVT     r1,#1
        0x0001a1d0:    0102        ..      LSLS     r2,r0,#4
        0x0001a1d2:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001a1d6:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001a1da:    686f        oh      LDR      r7,[r5,#4]
        0x0001a1dc:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a1e0:    4239        9B      TST      r1,r7
        0x0001a1e2:    d074        t.      BEQ      0x1a2ce ; am_hal_pwrctrl_periph_disable + 282
        0x0001a1e4:    2814        .(      CMP      r0,#0x14
        0x0001a1e6:    d12d        -.      BNE      0x1a244 ; am_hal_pwrctrl_periph_disable + 144
        0x0001a1e8:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001a1ec:    f2c4060c    ....    MOVT     r6,#0x400c
        0x0001a1f0:    6830        0h      LDR      r0,[r6,#0]
        0x0001a1f2:    28c0        .(      CMP      r0,#0xc0
        0x0001a1f4:    d126        &.      BNE      0x1a244 ; am_hal_pwrctrl_periph_disable + 144
        0x0001a1f6:    f6402980    @..)    MOVW     r9,#0xa80
        0x0001a1fa:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001a1fe:    f1a90104    ....    SUB      r1,r9,#4
        0x0001a202:    2064        d       MOVS     r0,#0x64
        0x0001a204:    2201        ."      MOVS     r2,#1
        0x0001a206:    2301        .#      MOVS     r3,#1
        0x0001a208:    f7fffa38    ..8.    BL       am_hal_delay_us_status_change ; 0x1967c
        0x0001a20c:    4604        .F      MOV      r4,r0
        0x0001a20e:    2800        .(      CMP      r0,#0
        0x0001a210:    d1d6        ..      BNE      0x1a1c0 ; am_hal_pwrctrl_periph_disable + 12
        0x0001a212:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001a216:    2064        d       MOVS     r0,#0x64
        0x0001a218:    2201        ."      MOVS     r2,#1
        0x0001a21a:    2301        .#      MOVS     r3,#1
        0x0001a21c:    f7fffa2e    ....    BL       am_hal_delay_us_status_change ; 0x1967c
        0x0001a220:    4604        .F      MOV      r4,r0
        0x0001a222:    2800        .(      CMP      r0,#0
        0x0001a224:    d1cc        ..      BNE      0x1a1c0 ; am_hal_pwrctrl_periph_disable + 12
        0x0001a226:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001a22a:    f0400001    @...    ORR      r0,r0,#1
        0x0001a22e:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001a232:    f24010f8    @...    MOVW     r0,#0x1f8
        0x0001a236:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a23a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001a23c:    b111        ..      CBZ      r1,0x1a244 ; am_hal_pwrctrl_periph_disable + 144
        0x0001a23e:    2000        .       MOVS     r0,#0
        0x0001a240:    f001f866    ..f.    BL       crypto_boost_trims ; 0x1b310
        0x0001a244:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x0001a248:    f7fffada    ....    BL       am_hal_interrupt_master_disable ; 0x19800
        0x0001a24c:    9002        ..      STR      r0,[sp,#8]
        0x0001a24e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a252:    43b8        .C      BICS     r0,r0,r7
        0x0001a254:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a258:    9802        ..      LDR      r0,[sp,#8]
        0x0001a25a:    f7fffad9    ....    BL       am_hal_interrupt_master_set ; 0x19810
        0x0001a25e:    2400        .$      MOVS     r4,#0
        0x0001a260:    2005        .       MOVS     r0,#5
        0x0001a262:    4631        1F      MOV      r1,r6
        0x0001a264:    462a        *F      MOV      r2,r5
        0x0001a266:    462b        +F      MOV      r3,r5
        0x0001a268:    9400        ..      STR      r4,[sp,#0]
        0x0001a26a:    f7fffa33    ..3.    BL       am_hal_delay_us_status_check ; 0x196d4
        0x0001a26e:    2800        .(      CMP      r0,#0
        0x0001a270:    d0a6        ..      BEQ      0x1a1c0 ; am_hal_pwrctrl_periph_disable + 12
        0x0001a272:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001a276:    f04f0400    O...    MOV      r4,#0
        0x0001a27a:    db0d        ..      BLT      0x1a298 ; am_hal_pwrctrl_periph_disable + 228
        0x0001a27c:    d01a        ..      BEQ      0x1a2b4 ; am_hal_pwrctrl_periph_disable + 256
        0x0001a27e:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001a282:    d01d        ..      BEQ      0x1a2c0 ; am_hal_pwrctrl_periph_disable + 268
        0x0001a284:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x0001a288:    d19a        ..      BNE      0x1a1c0 ; am_hal_pwrctrl_periph_disable + 12
        0x0001a28a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a28e:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001a292:    d11a        ..      BNE      0x1a2ca ; am_hal_pwrctrl_periph_disable + 278
        0x0001a294:    e01b        ..      B        0x1a2ce ; am_hal_pwrctrl_periph_disable + 282
        0x0001a296:    bf00        ..      NOP      
        0x0001a298:    2d1e        .-      CMP      r5,#0x1e
        0x0001a29a:    d01d        ..      BEQ      0x1a2d8 ; am_hal_pwrctrl_periph_disable + 292
        0x0001a29c:    2dff        .-      CMP      r5,#0xff
        0x0001a29e:    f47faf8f    ....    BNE.W    0x1a1c0 ; am_hal_pwrctrl_periph_disable + 12
