
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001934e:    6800        .h      LDR      r0,[r0,#0]
        0x00019350:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x00019354:    f020417e     .~A    BIC      r1,r0,#0xfe000000
        0x00019358:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x0001935c:    4291        .B      CMP      r1,r2
        0x0001935e:    d119        ..      BNE      0x19394 ; am_hal_cmdq_enable + 76
        0x00019360:    0180        ..      LSLS     r0,r0,#6
        0x00019362:    bf44        D.      ITT      MI
        0x00019364:    2000        .       MOVMI    r0,#0
        0x00019366:    bd10        ..      POPMI    {r4,pc}
        0x00019368:    68a0        .h      LDR      r0,[r4,#8]
        0x0001936a:    2100        .!      MOVS     r1,#0
        0x0001936c:    f2c10106    ....    MOVT     r1,#0x1006
        0x00019370:    4288        .B      CMP      r0,r1
        0x00019372:    d303        ..      BCC      0x1937c ; am_hal_cmdq_enable + 52
        0x00019374:    2001        .       MOVS     r0,#1
        0x00019376:    2100        .!      MOVS     r1,#0
        0x00019378:    f000f9ac    ....    BL       am_hal_daxi_control ; 0x196d4
        0x0001937c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001937e:    6800        .h      LDR      r0,[r0,#0]
        0x00019380:    6801        .h      LDR      r1,[r0,#0]
        0x00019382:    f0410101    A...    ORR      r1,r1,#1
        0x00019386:    6001        .`      STR      r1,[r0,#0]
        0x00019388:    6820         h      LDR      r0,[r4,#0]
        0x0001938a:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001938e:    6020         `      STR      r0,[r4,#0]
        0x00019390:    2000        .       MOVS     r0,#0
        0x00019392:    bd10        ..      POP      {r4,pc}
        0x00019394:    2002        .       MOVS     r0,#2
        0x00019396:    bd10        ..      POP      {r4,pc}
    am_hal_cmdq_error_resume
        0x00019398:    b580        ..      PUSH     {r7,lr}
        0x0001939a:    2800        .(      CMP      r0,#0
        0x0001939c:    d048        H.      BEQ      0x19430 ; am_hal_cmdq_error_resume + 152
        0x0001939e:    6801        .h      LDR      r1,[r0,#0]
        0x000193a0:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x000193a4:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x000193a8:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x000193ac:    429a        .B      CMP      r2,r3
        0x000193ae:    d13f        ?.      BNE      0x19430 ; am_hal_cmdq_error_resume + 152
        0x000193b0:    0189        ..      LSLS     r1,r1,#6
        0x000193b2:    bf5c        \.      ITT      PL
        0x000193b4:    2000        .       MOVPL    r0,#0
        0x000193b6:    bd80        ..      POPPL    {r7,pc}
        0x000193b8:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000193ba:    e8915008    ...P    LDM      r1,{r3,r12,lr}
        0x000193be:    6819        .h      LDR      r1,[r3,#0]
        0x000193c0:    f0210101    !...    BIC      r1,r1,#1
        0x000193c4:    6019        .`      STR      r1,[r3,#0]
        0x000193c6:    f8dc3000    ...0    LDR      r3,[r12,#0]
        0x000193ca:    6819        .h      LDR      r1,[r3,#0]
        0x000193cc:    f0210201    !...    BIC      r2,r1,#1
        0x000193d0:    4572        rE      CMP      r2,lr
        0x000193d2:    d023        #.      BEQ      0x1941c ; am_hal_cmdq_error_resume + 132
        0x000193d4:    4561        aE      CMP      r1,r12
        0x000193d6:    bf14        ..      ITE      NE
        0x000193d8:    3308        .3      ADDNE    r3,r3,#8
        0x000193da:    685b        [h      LDREQ    r3,[r3,#4]
        0x000193dc:    6819        .h      LDR      r1,[r3,#0]
        0x000193de:    f0210201    !...    BIC      r2,r1,#1
        0x000193e2:    4572        rE      CMP      r2,lr
        0x000193e4:    d01a        ..      BEQ      0x1941c ; am_hal_cmdq_error_resume + 132
        0x000193e6:    4561        aE      CMP      r1,r12
        0x000193e8:    bf0c        ..      ITE      EQ
        0x000193ea:    685b        [h      LDREQ    r3,[r3,#4]
        0x000193ec:    3308        .3      ADDNE    r3,r3,#8
        0x000193ee:    6819        .h      LDR      r1,[r3,#0]
        0x000193f0:    f0210201    !...    BIC      r2,r1,#1
        0x000193f4:    4572        rE      CMP      r2,lr
        0x000193f6:    d011        ..      BEQ      0x1941c ; am_hal_cmdq_error_resume + 132
        0x000193f8:    4561        aE      CMP      r1,r12
        0x000193fa:    bf0c        ..      ITE      EQ
        0x000193fc:    685b        [h      LDREQ    r3,[r3,#4]
        0x000193fe:    3308        .3      ADDNE    r3,r3,#8
        0x00019400:    6819        .h      LDR      r1,[r3,#0]
        0x00019402:    f0210201    !...    BIC      r2,r1,#1
        0x00019406:    4572        rE      CMP      r2,lr
        0x00019408:    d008        ..      BEQ      0x1941c ; am_hal_cmdq_error_resume + 132
        0x0001940a:    4561        aE      CMP      r1,r12
        0x0001940c:    bf0c        ..      ITE      EQ
        0x0001940e:    685b        [h      LDREQ    r3,[r3,#4]
        0x00019410:    3308        .3      ADDNE    r3,r3,#8
        0x00019412:    6819        .h      LDR      r1,[r3,#0]
        0x00019414:    f0210201    !...    BIC      r2,r1,#1
        0x00019418:    4572        rE      CMP      r2,lr
        0x0001941a:    d1db        ..      BNE      0x193d4 ; am_hal_cmdq_error_resume + 60
        0x0001941c:    f8c3e000    ....    STR      lr,[r3,#0]
        0x00019420:    f8cc3000    ...0    STR      r3,[r12,#0]
        0x00019424:    6801        .h      LDR      r1,[r0,#0]
        0x00019426:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x0001942a:    6001        .`      STR      r1,[r0,#0]
        0x0001942c:    2000        .       MOVS     r0,#0
        0x0001942e:    bd80        ..      POP      {r7,pc}
        0x00019430:    2002        .       MOVS     r0,#2
        0x00019432:    bd80        ..      POP      {r7,pc}
    am_hal_cmdq_get_status
        0x00019434:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019436:    b082        ..      SUB      sp,sp,#8
        0x00019438:    2800        .(      CMP      r0,#0
        0x0001943a:    d041        A.      BEQ      0x194c0 ; am_hal_cmdq_get_status + 140
        0x0001943c:    4605        .F      MOV      r5,r0
        0x0001943e:    6800        .h      LDR      r0,[r0,#0]
        0x00019440:    460c        .F      MOV      r4,r1
        0x00019442:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x00019446:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001944a:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x0001944e:    4288        .B      CMP      r0,r1
        0x00019450:    d136        6.      BNE      0x194c0 ; am_hal_cmdq_get_status + 140
        0x00019452:    b3cc        ..      CBZ      r4,0x194c8 ; am_hal_cmdq_get_status + 148
        0x00019454:    f000fb4e    ..N.    BL       am_hal_interrupt_master_disable ; 0x19af4
        0x00019458:    9001        ..      STR      r0,[sp,#4]
        0x0001945a:    e9d51008    ....    LDRD     r1,r0,[r5,#0x20]
        0x0001945e:    e9d00201    ....    LDRD     r0,r2,[r0,#4]
        0x00019462:    460b        .F      MOV      r3,r1
        0x00019464:    6812        .h      LDR      r2,[r2,#0]
        0x00019466:    f3620307    b...    BFI      r3,r2,#0,#8
        0x0001946a:    4299        .B      CMP      r1,r3
        0x0001946c:    bfb8        ..      IT       LT
        0x0001946e:    f5a37380    ...s    SUBLT    r3,r3,#0x100
        0x00019472:    61eb        .a      STR      r3,[r5,#0x1c]
        0x00019474:    6800        .h      LDR      r0,[r0,#0]
        0x00019476:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019478:    9801        ..      LDR      r0,[sp,#4]
        0x0001947a:    f000fb43    ..C.    BL       am_hal_interrupt_master_set ; 0x19b04
        0x0001947e:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x00019482:    e9d52307    ...#    LDRD     r2,r3,[r5,#0x1c]
        0x00019486:    4281        .B      CMP      r1,r0
        0x00019488:    60a3        .`      STR      r3,[r4,#8]
        0x0001948a:    bf18        ..      IT       NE
        0x0001948c:    3b01        .;      SUBNE    r3,#1
        0x0001948e:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00019490:    6063        c`      STR      r3,[r4,#4]
        0x00019492:    f1000318    ....    ADD      r3,r0,#0x18
        0x00019496:    6022        "`      STR      r2,[r4,#0]
        0x00019498:    cb0e        ..      LDM      r3,{r1-r3}
        0x0001949a:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001949c:    6809        .h      LDR      r1,[r1,#0]
        0x0001949e:    400a        .@      ANDS     r2,r2,r1
        0x000194a0:    bf18        ..      IT       NE
        0x000194a2:    2201        ."      MOVNE    r2,#1
        0x000194a4:    4008        .@      ANDS     r0,r0,r1
        0x000194a6:    7322        "s      STRB     r2,[r4,#0xc]
        0x000194a8:    bf18        ..      IT       NE
        0x000194aa:    2001        .       MOVNE    r0,#1
        0x000194ac:    7360        `s      STRB     r0,[r4,#0xd]
        0x000194ae:    ea130001    ....    ANDS     r0,r3,r1
        0x000194b2:    bf18        ..      IT       NE
        0x000194b4:    2001        .       MOVNE    r0,#1
        0x000194b6:    73a0        .s      STRB     r0,[r4,#0xe]
        0x000194b8:    2000        .       MOVS     r0,#0
        0x000194ba:    b002        ..      ADD      sp,sp,#8
        0x000194bc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000194be:    bf00        ..      NOP      
        0x000194c0:    2002        .       MOVS     r0,#2
        0x000194c2:    b002        ..      ADD      sp,sp,#8
        0x000194c4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000194c6:    bf00        ..      NOP      
        0x000194c8:    2006        .       MOVS     r0,#6
        0x000194ca:    b002        ..      ADD      sp,sp,#8
        0x000194cc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000194ce:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_init
        0x000194d0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000194d4:    280a        .(      CMP      r0,#0xa
        0x000194d6:    bf84        ..      ITT      HI
        0x000194d8:    2005        .       MOVHI    r0,#5
        0x000194da:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x000194de:    b171        q.      CBZ      r1,0x194fe ; am_hal_cmdq_init + 46
        0x000194e0:    4603        .F      MOV      r3,r0
        0x000194e2:    2a00        .*      CMP      r2,#0
        0x000194e4:    f04f0006    O...    MOV      r0,#6
        0x000194e8:    d04f        O.      BEQ      0x1958a ; am_hal_cmdq_init + 186
        0x000194ea:    f8d1e004    ....    LDR      lr,[r1,#4]
        0x000194ee:    f1be0f00    ....    CMP      lr,#0
        0x000194f2:    bf08        ..      IT       EQ
        0x000194f4:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000194f8:    6808        .h      LDR      r0,[r1,#0]
        0x000194fa:    2802        .(      CMP      r0,#2
        0x000194fc:    d202        ..      BCS      0x19504 ; am_hal_cmdq_init + 52
        0x000194fe:    2006        .       MOVS     r0,#6
        0x00019500:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019504:    f2401c94    @...    MOVW     r12,#0x194
        0x00019508:    252c        ,%      MOVS     r5,#0x2c
        0x0001950a:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001950e:    fb03f405    ....    MUL      r4,r3,r5
        0x00019512:    f85c4004    \..@    LDR      r4,[r12,r4]
        0x00019516:    01e6        ..      LSLS     r6,r4,#7
        0x00019518:    bf44        D.      ITT      MI
        0x0001951a:    2007        .       MOVMI    r0,#7
        0x0001951c:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x00019520:    f24c3890    L..8    MOV      r8,#0xc390
        0x00019524:    fb13cc05    ....    SMLABB   r12,r3,r5,r12
        0x00019528:    00c5        ..      LSLS     r5,r0,#3
        0x0001952a:    eb0e06c0    ....    ADD      r6,lr,r0,LSL #3
        0x0001952e:    f64c50cd    L..P    MOV      r0,#0xcdcd
        0x00019532:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x00019536:    f2c00801    ....    MOVT     r8,#1
        0x0001953a:    f2c010cd    ....    MOVT     r0,#0x1cd
        0x0001953e:    eb0807c3    ....    ADD      r7,r8,r3,LSL #3
        0x00019542:    f3600419    `...    BFI      r4,r0,#0,#26
        0x00019546:    e9cce601    ....    STRD     lr,r6,[r12,#4]
        0x0001954a:    e9cce505    ....    STRD     lr,r5,[r12,#0x14]
        0x0001954e:    e9d76502    ...e    LDRD     r6,r5,[r7,#8]
        0x00019552:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x00019556:    2000        .       MOVS     r0,#0
        0x00019558:    693c        <i      LDR      r4,[r7,#0x10]
        0x0001955a:    f8cc7024    ..$p    STR      r7,[r12,#0x24]
        0x0001955e:    e9ccee03    ....    STRD     lr,lr,[r12,#0xc]
        0x00019562:    e9cc0007    ....    STRD     r0,r0,[r12,#0x1c]
        0x00019566:    6030        0`      STR      r0,[r6,#0]
        0x00019568:    6028        (`      STR      r0,[r5,#0]
        0x0001956a:    697e        ~i      LDR      r6,[r7,#0x14]
        0x0001956c:    6825        %h      LDR      r5,[r4,#0]
        0x0001956e:    687f        .h      LDR      r7,[r7,#4]
        0x00019570:    432e        .C      ORRS     r6,r6,r5
        0x00019572:    6026        &`      STR      r6,[r4,#0]
        0x00019574:    684e        Nh      LDR      r6,[r1,#4]
        0x00019576:    f8583033    X.30    LDR      r3,[r8,r3,LSL #3]
        0x0001957a:    603e        >`      STR      r6,[r7,#0]
        0x0001957c:    7a09        .z      LDRB     r1,[r1,#8]
        0x0001957e:    2702        .'      MOVS     r7,#2
        0x00019580:    ea070141    ..A.    AND      r1,r7,r1,LSL #1
        0x00019584:    6019        .`      STR      r1,[r3,#0]
        0x00019586:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001958a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001958e:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_post_block
        0x00019590:    b510        ..      PUSH     {r4,lr}
        0x00019592:    b378        x.      CBZ      r0,0x195f4 ; am_hal_cmdq_post_block + 100
        0x00019594:    4604        .F      MOV      r4,r0
        0x00019596:    6800        .h      LDR      r0,[r0,#0]
        0x00019598:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x0001959c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000195a0:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x000195a4:    4290        .B      CMP      r0,r2
        0x000195a6:    d125        %.      BNE      0x195f4 ; am_hal_cmdq_post_block + 100
        0x000195a8:    e9d40304    ....    LDRD     r0,r3,[r4,#0x10]
        0x000195ac:    4298        .B      CMP      r0,r3
        0x000195ae:    bf04        ..      ITT      EQ
        0x000195b0:    2007        .       MOVEQ    r0,#7
        0x000195b2:    bd10        ..      POPEQ    {r4,pc}
        0x000195b4:    6a62        bj      LDR      r2,[r4,#0x24]
        0x000195b6:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x000195ba:    6890        .h      LDR      r0,[r2,#8]
        0x000195bc:    f8d4e020    .. .    LDR      lr,[r4,#0x20]
        0x000195c0:    4308        .C      ORRS     r0,r0,r1
        0x000195c2:    2100        .!      MOVS     r1,#0
        0x000195c4:    f2c10106    ....    MOVT     r1,#0x1006
        0x000195c8:    e9c30e00    ....    STRD     r0,lr,[r3,#0]
        0x000195cc:    f1030008    ....    ADD      r0,r3,#8
        0x000195d0:    458c        .E      CMP      r12,r1
        0x000195d2:    6120         a      STR      r0,[r4,#0x10]
        0x000195d4:    6160        `a      STR      r0,[r4,#0x14]
        0x000195d6:    d306        ..      BCC      0x195e6 ; am_hal_cmdq_post_block + 86
        0x000195d8:    2001        .       MOVS     r0,#1
        0x000195da:    2100        .!      MOVS     r1,#0
        0x000195dc:    f000f87a    ..z.    BL       am_hal_daxi_control ; 0x196d4
        0x000195e0:    f894e020    .. .    LDRB     lr,[r4,#0x20]
        0x000195e4:    6a62        bj      LDR      r2,[r4,#0x24]
        0x000195e6:    68d0        .h      LDR      r0,[r2,#0xc]
        0x000195e8:    fa5ff18e    _...    UXTB     r1,lr
        0x000195ec:    6001        .`      STR      r1,[r0,#0]
        0x000195ee:    2000        .       MOVS     r0,#0
        0x000195f0:    bd10        ..      POP      {r4,pc}
        0x000195f2:    bf00        ..      NOP      
        0x000195f4:    2002        .       MOVS     r0,#2
        0x000195f6:    bd10        ..      POP      {r4,pc}
    am_hal_cmdq_release_block
        0x000195f8:    b1a0        ..      CBZ      r0,0x19624 ; am_hal_cmdq_release_block + 44
        0x000195fa:    6801        .h      LDR      r1,[r0,#0]
        0x000195fc:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x00019600:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x00019604:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x00019608:    4291        .B      CMP      r1,r2
        0x0001960a:    d10b        ..      BNE      0x19624 ; am_hal_cmdq_release_block + 44
        0x0001960c:    e9d01204    ....    LDRD     r1,r2,[r0,#0x10]
        0x00019610:    4291        .B      CMP      r1,r2
        0x00019612:    bf04        ..      ITT      EQ
        0x00019614:    2007        .       MOVEQ    r0,#7
        0x00019616:    4770        pG      BXEQ     lr
