
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86440 (0x000151a8)
    Section header offset: 86472 (0x000151c8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78956 bytes (25176 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001aa78:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x0001aa7c:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x0001aa80:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001aa84:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x0001aa88:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x0001aa8c:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001aa90:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x0001aa94:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x0001aa98:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001aa9c:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x0001aaa0:    6062        b`      STR      r2,[r4,#4]
        0x0001aaa2:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001aaa6:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x0001aaaa:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x0001aaae:    f04f0207    O...    MOV      r2,#7
        0x0001aab2:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x0001aab6:    b161        a.      CBZ      r1,0x1aad2 ; am_hal_pwrctrl_control + 406
        0x0001aab8:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001aabc:    2201        ."      MOVS     r2,#1
        0x0001aabe:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001aac2:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001aac6:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001aaca:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001aace:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001aad2:    2806        .(      CMP      r0,#6
        0x0001aad4:    d308        ..      BCC      0x1aae8 ; am_hal_pwrctrl_control + 428
        0x0001aad6:    200f        .       MOVS     r0,#0xf
        0x0001aad8:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001aadc:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x0001aae0:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001aae4:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x0001aae8:    f2411000    A...    MOVW     r0,#0x1100
        0x0001aaec:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001aaf0:    6801        .h      LDR      r1,[r0,#0]
        0x0001aaf2:    f0410101    A...    ORR      r1,r1,#1
        0x0001aaf6:    6001        .`      STR      r1,[r0,#0]
        0x0001aaf8:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x0001aafc:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001ab00:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x0001ab04:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab06:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001ab0a:    6028        (`      STR      r0,[r5,#0]
        0x0001ab0c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab0e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001ab12:    6028        (`      STR      r0,[r5,#0]
        0x0001ab14:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab16:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001ab1a:    6028        (`      STR      r0,[r5,#0]
        0x0001ab1c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab1e:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001ab22:    6028        (`      STR      r0,[r5,#0]
        0x0001ab24:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab26:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001ab2a:    6028        (`      STR      r0,[r5,#0]
        0x0001ab2c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab2e:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001ab32:    6028        (`      STR      r0,[r5,#0]
        0x0001ab34:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab36:    f0400001    @...    ORR      r0,r0,#1
        0x0001ab3a:    6028        (`      STR      r0,[r5,#0]
        0x0001ab3c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab3e:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001ab42:    6028        (`      STR      r0,[r5,#0]
        0x0001ab44:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab46:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001ab4a:    6028        (`      STR      r0,[r5,#0]
        0x0001ab4c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ab4e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ab52:    6028        (`      STR      r0,[r5,#0]
        0x0001ab54:    2000        .       MOVS     r0,#0
        0x0001ab56:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x0001ab58:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ab5a:    b081        ..      SUB      sp,sp,#4
        0x0001ab5c:    f2410608    A...    MOV      r6,#0x1008
        0x0001ab60:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001ab64:    6830        0h      LDR      r0,[r6,#0]
        0x0001ab66:    f2401414    @...    MOVW     r4,#0x114
        0x0001ab6a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001ab6e:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001ab72:    7020         p      STRB     r0,[r4,#0]
        0x0001ab74:    f64d10e0    M...    MOV      r0,#0xd9e0
        0x0001ab78:    2588        .%      MOVS     r5,#0x88
        0x0001ab7a:    f2c00001    ....    MOVT     r0,#1
        0x0001ab7e:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001ab82:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1acc4
        0x0001ab86:    f64d10e6    M...    MOV      r0,#0xd9e6
        0x0001ab8a:    f2c00001    ....    MOVT     r0,#1
        0x0001ab8e:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x1b0ac
        0x0001ab92:    f2440744    D.D.    MOV      r7,#0x4044
        0x0001ab96:    f2c40700    ....    MOVT     r7,#0x4000
        0x0001ab9a:    6838        8h      LDR      r0,[r7,#0]
        0x0001ab9c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001aba0:    6038        8`      STR      r0,[r7,#0]
        0x0001aba2:    2000        .       MOVS     r0,#0
        0x0001aba4:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x0001aba8:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x0001abac:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x0001abb0:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x0001abb4:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x0001abb8:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x0001abbc:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x0001abc0:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x0001abc4:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x0001abc8:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x0001abcc:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x0001abd0:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x0001abd4:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x0001abd8:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x0001abdc:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x0001abe0:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x0001abe4:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x0001abe8:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x0001abec:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x0001abf0:    f24d70b0    M..p    MOV      r0,#0xd7b0
        0x0001abf4:    f2c00001    ....    MOVT     r0,#1
        0x0001abf8:    f7fff878    ..x.    BL       am_hal_daxi_config ; 0x19cec
        0x0001abfc:    2064        d       MOVS     r0,#0x64
        0x0001abfe:    f7fff9c9    ....    BL       am_hal_delay_us ; 0x19f94
        0x0001ac02:    6838        8h      LDR      r0,[r7,#0]
        0x0001ac04:    2104        .!      MOVS     r1,#4
        0x0001ac06:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001ac0a:    6038        8`      STR      r0,[r7,#0]
        0x0001ac0c:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x0001ac10:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001ac14:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001ac18:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001ac1c:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x0001ac20:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001ac24:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x0001ac28:    7860        `x      LDRB     r0,[r4,#1]
        0x0001ac2a:    2801        .(      CMP      r0,#1
        0x0001ac2c:    d102        ..      BNE      0x1ac34 ; am_hal_pwrctrl_low_power_init + 220
        0x0001ac2e:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001ac32:    e01c        ..      B        0x1ac6e ; am_hal_pwrctrl_low_power_init + 278
        0x0001ac34:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001ac38:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001ac3c:    6120         a      STR      r0,[r4,#0x10]
        0x0001ac3e:    6829        )h      LDR      r1,[r5,#0]
        0x0001ac40:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001ac44:    6161        aa      STR      r1,[r4,#0x14]
        0x0001ac46:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001ac4a:    0e92        ..      LSRS     r2,r2,#26
        0x0001ac4c:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001ac4e:    682a        *h      LDR      r2,[r5,#0]
        0x0001ac50:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x0001ac54:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001ac56:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001ac5a:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001ac5e:    6222        "b      STR      r2,[r4,#0x20]
        0x0001ac60:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x0001ac64:    f36f229f    o.."    BFC      r2,#10,#22
        0x0001ac68:    6262        bb      STR      r2,[r4,#0x24]
        0x0001ac6a:    2201        ."      MOVS     r2,#1
        0x0001ac6c:    7062        bp      STRB     r2,[r4,#1]
        0x0001ac6e:    2200        ."      MOVS     r2,#0
        0x0001ac70:    1d23        #.      ADDS     r3,r4,#4
        0x0001ac72:    c307        ..      STM      r3!,{r0-r2}
        0x0001ac74:    466b        kF      MOV      r3,sp
        0x0001ac76:    2001        .       MOVS     r0,#1
        0x0001ac78:    f44f6192    O..a    MOV      r1,#0x490
        0x0001ac7c:    2201        ."      MOVS     r2,#1
        0x0001ac7e:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x1a88c
        0x0001ac82:    b118        ..      CBZ      r0,0x1ac8c ; am_hal_pwrctrl_low_power_init + 308
        0x0001ac84:    2000        .       MOVS     r0,#0
        0x0001ac86:    b001        ..      ADD      sp,sp,#4
        0x0001ac88:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ac8a:    bf00        ..      NOP      
        0x0001ac8c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac8e:    f0100f06    ....    TST      r0,#6
        0x0001ac92:    d007        ..      BEQ      0x1aca4 ; am_hal_pwrctrl_low_power_init + 332
        0x0001ac94:    0781        ..      LSLS     r1,r0,#30
        0x0001ac96:    d40b        ..      BMI      0x1acb0 ; am_hal_pwrctrl_low_power_init + 344
        0x0001ac98:    2006        .       MOVS     r0,#6
        0x0001ac9a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001ac9c:    2000        .       MOVS     r0,#0
        0x0001ac9e:    b001        ..      ADD      sp,sp,#4
        0x0001aca0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001aca2:    bf00        ..      NOP      
        0x0001aca4:    2003        .       MOVS     r0,#3
        0x0001aca6:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001aca8:    2000        .       MOVS     r0,#0
        0x0001acaa:    b001        ..      ADD      sp,sp,#4
        0x0001acac:    bdf0        ..      POP      {r4-r7,pc}
        0x0001acae:    bf00        ..      NOP      
        0x0001acb0:    0740        @.      LSLS     r0,r0,#29
        0x0001acb2:    f04f0000    O...    MOV      r0,#0
        0x0001acb6:    bf58        X.      IT       PL
        0x0001acb8:    2009        .       MOVPL    r0,#9
        0x0001acba:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001acbc:    2000        .       MOVS     r0,#0
        0x0001acbe:    b001        ..      ADD      sp,sp,#4
        0x0001acc0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001acc2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001acc4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001acc6:    b082        ..      SUB      sp,sp,#8
        0x0001acc8:    4606        .F      MOV      r6,r0
        0x0001acca:    7800        .x      LDRB     r0,[r0,#0]
        0x0001accc:    f2410514    A...    MOV      r5,#0x1014
        0x0001acd0:    2802        .(      CMP      r0,#2
        0x0001acd2:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001acd6:    d007        ..      BEQ      0x1ace8 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001acd8:    2801        .(      CMP      r0,#1
        0x0001acda:    d00d        ..      BEQ      0x1acf8 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001acdc:    b9a0        ..      CBNZ     r0,0x1ad08 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001acde:    6828        (h      LDR      r0,[r5,#0]
        0x0001ace0:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001ace4:    e00b        ..      B        0x1acfe ; am_hal_pwrctrl_mcu_memory_config + 58
        0x0001ace6:    bf00        ..      NOP      
        0x0001ace8:    6828        (h      LDR      r0,[r5,#0]
        0x0001acea:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001acee:    6028        (`      STR      r0,[r5,#0]
        0x0001acf0:    6828        (h      LDR      r0,[r5,#0]
        0x0001acf2:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001acf6:    e006        ..      B        0x1ad06 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001acf8:    6828        (h      LDR      r0,[r5,#0]
        0x0001acfa:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001acfe:    6028        (`      STR      r0,[r5,#0]
        0x0001ad00:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad02:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001ad06:    6028        (`      STR      r0,[r5,#0]
        0x0001ad08:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001ad0a:    6829        )h      LDR      r1,[r5,#0]
        0x0001ad0c:    2401        .$      MOVS     r4,#1
        0x0001ad0e:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001ad12:    6029        )`      STR      r1,[r5,#0]
        0x0001ad14:    7930        0y      LDRB     r0,[r6,#4]
        0x0001ad16:    6829        )h      LDR      r1,[r5,#0]
        0x0001ad18:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001ad1c:    f0210108    !...    BIC      r1,r1,#8
        0x0001ad20:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001ad24:    6028        (`      STR      r0,[r5,#0]
        0x0001ad26:    4629        )F      MOV      r1,r5
        0x0001ad28:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001ad2c:    2005        .       MOVS     r0,#5
        0x0001ad2e:    223f        ?"      MOVS     r2,#0x3f
        0x0001ad30:    9400        ..      STR      r4,[sp,#0]
        0x0001ad32:    f7fff977    ..w.    BL       am_hal_delay_us_status_check ; 0x1a024
        0x0001ad36:    b108        ..      CBZ      r0,0x1ad3c ; am_hal_pwrctrl_mcu_memory_config + 120
        0x0001ad38:    b002        ..      ADD      sp,sp,#8
        0x0001ad3a:    bd70        p.      POP      {r4-r6,pc}
        0x0001ad3c:    6868        hh      LDR      r0,[r5,#4]
        0x0001ad3e:    6829        )h      LDR      r1,[r5,#0]
        0x0001ad40:    4048        H@      EORS     r0,r0,r1
        0x0001ad42:    06c0        ..      LSLS     r0,r0,#27
        0x0001ad44:    d42e        ..      BMI      0x1ada4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001ad46:    6868        hh      LDR      r0,[r5,#4]
        0x0001ad48:    6829        )h      LDR      r1,[r5,#0]
        0x0001ad4a:    4048        H@      EORS     r0,r0,r1
        0x0001ad4c:    0680        ..      LSLS     r0,r0,#26
        0x0001ad4e:    d429        ).      BMI      0x1ada4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001ad50:    6868        hh      LDR      r0,[r5,#4]
        0x0001ad52:    6829        )h      LDR      r1,[r5,#0]
        0x0001ad54:    4048        H@      EORS     r0,r0,r1
        0x0001ad56:    0740        @.      LSLS     r0,r0,#29
        0x0001ad58:    d124        $.      BNE      0x1ada4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001ad5a:    6868        hh      LDR      r0,[r5,#4]
        0x0001ad5c:    6829        )h      LDR      r1,[r5,#0]
        0x0001ad5e:    4048        H@      EORS     r0,r0,r1
        0x0001ad60:    0700        ..      LSLS     r0,r0,#28
        0x0001ad62:    d41f        ..      BMI      0x1ada4 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001ad64:    7870        px      LDRB     r0,[r6,#1]
        0x0001ad66:    68a9        .h      LDR      r1,[r5,#8]
        0x0001ad68:    2800        .(      CMP      r0,#0
        0x0001ad6a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001ad6e:    bf08        ..      IT       EQ
        0x0001ad70:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001ad72:    60a9        .`      STR      r1,[r5,#8]
        0x0001ad74:    7970        py      LDRB     r0,[r6,#5]
        0x0001ad76:    68a9        .h      LDR      r1,[r5,#8]
        0x0001ad78:    2800        .(      CMP      r0,#0
        0x0001ad7a:    f0210108    !...    BIC      r1,r1,#8
        0x0001ad7e:    bf08        ..      IT       EQ
        0x0001ad80:    3108        .1      ADDEQ    r1,r1,#8
        0x0001ad82:    60a9        .`      STR      r1,[r5,#8]
        0x0001ad84:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001ad86:    2000        .       MOVS     r0,#0
        0x0001ad88:    2907        .)      CMP      r1,#7
        0x0001ad8a:    d8d5        ..      BHI      0x1ad38 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001ad8c:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001ad90:    14040e06    ....    DCD    335810054
        0x0001ad94:    1a040404    ....    DCD    436470788
    $t.4
        0x0001ad98:    e7ce        ..      B        0x1ad38 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x0001ad9a:    bf00        ..      NOP      
        0x0001ad9c:    68a8        .h      LDR      r0,[r5,#8]
