
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379460 (0x0005ca44)
    Section header offset: 379492 (0x0005ca64)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108940 bytes (51228 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50804 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0001c054:    f3ce0181    ....    UBFX     r1,lr,#2,#2
        0x0001c058:    b179        y.      CBZ      r1,0x1c07a ; am_hal_usb_interrupt_service + 710
        0x0001c05a:    f8596024    Y.$`    LDR      r6,[r9,r4,LSL #2]
        0x0001c05e:    2901        .)      CMP      r1,#1
        0x0001c060:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001c064:    d009        ..      BEQ      0x1c07a ; am_hal_usb_interrupt_service + 710
        0x0001c066:    eb090484    ....    ADD      r4,r9,r4,LSL #2
        0x0001c06a:    6866        fh      LDR      r6,[r4,#4]
        0x0001c06c:    2902        .)      CMP      r1,#2
        0x0001c06e:    f845602a    E.*`    STR      r6,[r5,r10,LSL #2]
        0x0001c072:    bf1c        ..      ITT      NE
        0x0001c074:    68a1        .h      LDRNE    r1,[r4,#8]
        0x0001c076:    f845102a    E.*.    STRNE    r1,[r5,r10,LSL #2]
        0x0001c07a:    f0170103    ....    ANDS     r1,r7,#3
        0x0001c07e:    d018        ..      BEQ      0x1c0b2 ; am_hal_usb_interrupt_service + 766
        0x0001c080:    f64f74fc    O..t    MOV      r4,#0xfffc
        0x0001c084:    403c        <@      ANDS     r4,r4,r7
        0x0001c086:    f8196004    ...`    LDRB     r6,[r9,r4]
        0x0001c08a:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001c08e:    2901        .)      CMP      r1,#1
        0x0001c090:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001c094:    d00d        ..      BEQ      0x1c0b2 ; am_hal_usb_interrupt_service + 766
        0x0001c096:    f0440601    D...    ORR      r6,r4,#1
        0x0001c09a:    f8196006    ...`    LDRB     r6,[r9,r6]
        0x0001c09e:    2902        .)      CMP      r1,#2
        0x0001c0a0:    f805602a    ..*`    STRB     r6,[r5,r10,LSL #2]
        0x0001c0a4:    d005        ..      BEQ      0x1c0b2 ; am_hal_usb_interrupt_service + 766
        0x0001c0a6:    f0440102    D...    ORR      r1,r4,#2
        0x0001c0aa:    f8191001    ....    LDRB     r1,[r9,r1]
        0x0001c0ae:    f805102a    ..*.    STRB     r1,[r5,r10,LSL #2]
        0x0001c0b2:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001c0b6:    2501        .%      MOVS     r5,#1
        0x0001c0b8:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001c0bc:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001c0c0:    8819        ..      LDRH     r1,[r3,#0]
        0x0001c0c2:    1bcc        ..      SUBS     r4,r1,r7
        0x0001c0c4:    801c        ..      STRH     r4,[r3,#0]
        0x0001c0c6:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c0c8:    4571        qE      CMP      r1,lr
        0x0001c0ca:    f47faf3f    ..?.    BNE      0x1bf4c ; am_hal_usb_interrupt_service + 408
        0x0001c0ce:    4290        .B      CMP      r0,r2
        0x0001c0d0:    f63faf3c    ?.<.    BHI      0x1bf4c ; am_hal_usb_interrupt_service + 408
        0x0001c0d4:    f89c0090    ....    LDRB     r0,[r12,#0x90]
        0x0001c0d8:    f0400002    @...    ORR      r0,r0,#2
        0x0001c0dc:    f88c0090    ....    STRB     r0,[r12,#0x90]
        0x0001c0e0:    e734        4.      B        0x1bf4c ; am_hal_usb_interrupt_service + 408
        0x0001c0e2:    bf00        ..      NOP      
        0x0001c0e4:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001c0e8:    2301        .#      MOVS     r3,#1
        0x0001c0ea:    f04f0b01    O...    MOV      r11,#1
        0x0001c0ee:    e009        ..      B        0x1c104 ; am_hal_usb_interrupt_service + 848
        0x0001c0f0:    f4210080    !...    BIC      r0,r1,#0x400000
        0x0001c0f4:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001c0f8:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001c0fc:    f1bb0f06    ....    CMP      r11,#6
        0x0001c100:    f0008122    ..".    BEQ.W    0x1c348 ; am_hal_usb_interrupt_service + 1428
        0x0001c104:    fa03f00b    ....    LSL      r0,r3,r11
        0x0001c108:    ea100f09    ....    TST      r0,r9
        0x0001c10c:    d0f4        ..      BEQ      0x1c0f8 ; am_hal_usb_interrupt_service + 836
        0x0001c10e:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001c112:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001c116:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001c11a:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001c11e:    ea41410b    A..A    ORR      r1,r1,r11,LSL #16
        0x0001c122:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001c126:    f8d82004    ...     LDR      r2,[r8,#4]
        0x0001c12a:    f8d81004    ....    LDR      r1,[r8,#4]
        0x0001c12e:    0252        R.      LSLS     r2,r2,#9
        0x0001c130:    d4de        ..      BMI      0x1c0f0 ; am_hal_usb_interrupt_service + 828
        0x0001c132:    03c9        ..      LSLS     r1,r1,#15
        0x0001c134:    d5e0        ..      BPL      0x1c0f8 ; am_hal_usb_interrupt_service + 836
        0x0001c136:    f1ab0201    ....    SUB      r2,r11,#1
        0x0001c13a:    eb020142    ..B.    ADD      r1,r2,r2,LSL #1
        0x0001c13e:    eb0401c1    ....    ADD      r1,r4,r1,LSL #3
        0x0001c142:    f8d8e008    ....    LDR      lr,[r8,#8]
        0x0001c146:    317c        |1      ADDS     r1,r1,#0x7c
        0x0001c148:    f8d1a000    ....    LDR      r10,[r1,#0]
        0x0001c14c:    f8b1c004    ....    LDRH     r12,[r1,#4]
        0x0001c150:    4675        uF      MOV      r5,lr
        0x0001c152:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001c154:    f36f355f    o._5    BFC      r5,#13,#19
        0x0001c158:    eb0a070c    ....    ADD      r7,r10,r12
        0x0001c15c:    429d        .B      CMP      r5,r3
        0x0001c15e:    eba70603    ....    SUB      r6,r7,r3
        0x0001c162:    9606        ..      STR      r6,[sp,#0x18]
        0x0001c164:    d914        ..      BLS      0x1c190 ; am_hal_usb_interrupt_service + 988
        0x0001c166:    f8dde018    ....    LDR      lr,[sp,#0x18]
        0x0001c16a:    2b04        .+      CMP      r3,#4
        0x0001c16c:    f0c080b5    ....    BCC.W    0x1c2da ; am_hal_usb_interrupt_service + 1318
        0x0001c170:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001c174:    eb020293    ....    ADD      r2,r2,r3,LSR #2
        0x0001c178:    2a03        .*      CMP      r2,#3
        0x0001c17a:    f1080510    ....    ADD      r5,r8,#0x10
        0x0001c17e:    d27d        }.      BCS      0x1c27c ; am_hal_usb_interrupt_service + 1224
        0x0001c180:    2200        ."      MOVS     r2,#0
        0x0001c182:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001c186:    2f00        ./      CMP      r7,#0
        0x0001c188:    f0408097    @...    BNE.W    0x1c2ba ; am_hal_usb_interrupt_service + 1286
        0x0001c18c:    e0a5        ..      B        0x1c2da ; am_hal_usb_interrupt_service + 1318
        0x0001c18e:    bf00        ..      NOP      
        0x0001c190:    eb040242    ..B.    ADD      r2,r4,r2,LSL #1
        0x0001c194:    f8b22064    ..d     LDRH     r2,[r2,#0x64]
        0x0001c198:    08ae        ..      LSRS     r6,r5,#2
        0x0001c19a:    9204        ..      STR      r2,[sp,#0x10]
        0x0001c19c:    d042        B.      BEQ      0x1c224 ; am_hal_usb_interrupt_service + 1136
        0x0001c19e:    1e72        r.      SUBS     r2,r6,#1
        0x0001c1a0:    2a03        .*      CMP      r2,#3
        0x0001c1a2:    f1080710    ....    ADD      r7,r8,#0x10
        0x0001c1a6:    d205        ..      BCS      0x1c1b4 ; am_hal_usb_interrupt_service + 1024
        0x0001c1a8:    f04f0c00    O...    MOV      r12,#0
        0x0001c1ac:    f0160603    ....    ANDS     r6,r6,#3
        0x0001c1b0:    d125        %.      BNE      0x1c1fe ; am_hal_usb_interrupt_service + 1098
        0x0001c1b2:    e037        7.      B        0x1c224 ; am_hal_usb_interrupt_service + 1136
        0x0001c1b4:    f06f0203    o...    MVN      r2,#3
        0x0001c1b8:    ea020295    ....    AND      r2,r2,r5,LSR #2
        0x0001c1bc:    f1c20900    ....    RSB      r9,r2,#0
        0x0001c1c0:    ebac0203    ....    SUB      r2,r12,r3
        0x0001c1c4:    4452        RD      ADD      r2,r2,r10
        0x0001c1c6:    9601        ..      STR      r6,[sp,#4]
        0x0001c1c8:    1f16        ..      SUBS     r6,r2,#4
        0x0001c1ca:    2200        ."      MOVS     r2,#0
        0x0001c1cc:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c1d0:    3a04        .:      SUBS     r2,#4
        0x0001c1d2:    6074        t`      STR      r4,[r6,#4]
        0x0001c1d4:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c1d8:    4591        .E      CMP      r9,r2
        0x0001c1da:    60b4        .`      STR      r4,[r6,#8]
        0x0001c1dc:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c1e0:    60f4        .`      STR      r4,[r6,#0xc]
        0x0001c1e2:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c1e6:    f8464f10    F..O    STR      r4,[r6,#0x10]!
        0x0001c1ea:    d1ef        ..      BNE      0x1c1cc ; am_hal_usb_interrupt_service + 1048
        0x0001c1ec:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c1ee:    f8dd900c    ....    LDR      r9,[sp,#0xc]
        0x0001c1f2:    9e01        ..      LDR      r6,[sp,#4]
        0x0001c1f4:    f1c20c00    ....    RSB      r12,r2,#0
        0x0001c1f8:    f0160603    ....    ANDS     r6,r6,#3
        0x0001c1fc:    d012        ..      BEQ      0x1c224 ; am_hal_usb_interrupt_service + 1136
        0x0001c1fe:    f857a02b    W.+.    LDR      r10,[r7,r11,LSL #2]
        0x0001c202:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c204:    2e01        ..      CMP      r6,#1
        0x0001c206:    f842a02c    B.,.    STR      r10,[r2,r12,LSL #2]
        0x0001c20a:    d00b        ..      BEQ      0x1c224 ; am_hal_usb_interrupt_service + 1136
        0x0001c20c:    f857402b    W.+@    LDR      r4,[r7,r11,LSL #2]
        0x0001c210:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c212:    2e02        ..      CMP      r6,#2
        0x0001c214:    eb02028c    ....    ADD      r2,r2,r12,LSL #2
        0x0001c218:    6054        T`      STR      r4,[r2,#4]
        0x0001c21a:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c21c:    bf1c        ..      ITT      NE
        0x0001c21e:    f857702b    W.+p    LDRNE    r7,[r7,r11,LSL #2]
        0x0001c222:    6097        .`      STRNE    r7,[r2,#8]
        0x0001c224:    f01e0703    ....    ANDS     r7,lr,#3
        0x0001c228:    d01a        ..      BEQ      0x1c260 ; am_hal_usb_interrupt_service + 1196
        0x0001c22a:    f64172fc    A..r    MOV      r2,#0x1ffc
        0x0001c22e:    ea0e0c02    ....    AND      r12,lr,r2
        0x0001c232:    f1080210    ....    ADD      r2,r8,#0x10
        0x0001c236:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001c23a:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001c23c:    2f01        ./      CMP      r7,#1
        0x0001c23e:    f803600c    ...`    STRB     r6,[r3,r12]
        0x0001c242:    d00c        ..      BEQ      0x1c25e ; am_hal_usb_interrupt_service + 1194
        0x0001c244:    f812602b    ..+`    LDRB     r6,[r2,r11,LSL #2]
        0x0001c248:    f04c0401    L...    ORR      r4,r12,#1
        0x0001c24c:    551e        .U      STRB     r6,[r3,r4]
        0x0001c24e:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c250:    2f02        ./      CMP      r7,#2
        0x0001c252:    d004        ..      BEQ      0x1c25e ; am_hal_usb_interrupt_service + 1194
        0x0001c254:    f812702b    ..+p    LDRB     r7,[r2,r11,LSL #2]
        0x0001c258:    f04c0202    L...    ORR      r2,r12,#2
        0x0001c25c:    549f        .T      STRB     r7,[r3,r2]
        0x0001c25e:    88cb        ..      LDRH     r3,[r1,#6]
        0x0001c260:    1b5a        Z.      SUBS     r2,r3,r5
        0x0001c262:    80ca        ..      STRH     r2,[r1,#6]
        0x0001c264:    d056        V.      BEQ      0x1c314 ; am_hal_usb_interrupt_service + 1376
        0x0001c266:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001c268:    4295        .B      CMP      r5,r2
        0x0001c26a:    d353        S.      BCC      0x1c314 ; am_hal_usb_interrupt_service + 1376
        0x0001c26c:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001c270:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001c274:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001c278:    e063        c.      B        0x1c342 ; am_hal_usb_interrupt_service + 1422
        0x0001c27a:    bf00        ..      NOP      
        0x0001c27c:    f06f0203    o...    MVN      r2,#3
        0x0001c280:    ebac0703    ....    SUB      r7,r12,r3
        0x0001c284:    ea020293    ....    AND      r2,r2,r3,LSR #2
        0x0001c288:    4457        WD      ADD      r7,r7,r10
        0x0001c28a:    4252        RB      RSBS     r2,r2,#0
        0x0001c28c:    1f3c        <.      SUBS     r4,r7,#4
        0x0001c28e:    2700        .'      MOVS     r7,#0
        0x0001c290:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c294:    3f04        .?      SUBS     r7,#4
        0x0001c296:    6066        f`      STR      r6,[r4,#4]
        0x0001c298:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c29c:    42ba        .B      CMP      r2,r7
        0x0001c29e:    60a6        .`      STR      r6,[r4,#8]
        0x0001c2a0:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c2a4:    60e6        .`      STR      r6,[r4,#0xc]
        0x0001c2a6:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c2aa:    f8446f10    D..o    STR      r6,[r4,#0x10]!
        0x0001c2ae:    d1ef        ..      BNE      0x1c290 ; am_hal_usb_interrupt_service + 1244
        0x0001c2b0:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c2b2:    427a        zB      RSBS     r2,r7,#0
        0x0001c2b4:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001c2b8:    b17f        ..      CBZ      r7,0x1c2da ; am_hal_usb_interrupt_service + 1318
        0x0001c2ba:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c2be:    2f01        ./      CMP      r7,#1
        0x0001c2c0:    f84e6022    N."`    STR      r6,[lr,r2,LSL #2]
        0x0001c2c4:    d009        ..      BEQ      0x1c2da ; am_hal_usb_interrupt_service + 1318
        0x0001c2c6:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c2ca:    eb0e0282    ....    ADD      r2,lr,r2,LSL #2
        0x0001c2ce:    6056        V`      STR      r6,[r2,#4]
        0x0001c2d0:    2f02        ./      CMP      r7,#2
        0x0001c2d2:    bf1c        ..      ITT      NE
        0x0001c2d4:    f855702b    U.+p    LDRNE    r7,[r5,r11,LSL #2]
        0x0001c2d8:    6097        .`      STRNE    r7,[r2,#8]
        0x0001c2da:    f0130703    ....    ANDS     r7,r3,#3
        0x0001c2de:    d017        ..      BEQ      0x1c310 ; am_hal_usb_interrupt_service + 1372
        0x0001c2e0:    f0230203    #...    BIC      r2,r3,#3
        0x0001c2e4:    f1080310    ....    ADD      r3,r8,#0x10
        0x0001c2e8:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001c2ec:    2f01        ./      CMP      r7,#1
        0x0001c2ee:    f80e6002    ...`    STRB     r6,[lr,r2]
        0x0001c2f2:    d00d        ..      BEQ      0x1c310 ; am_hal_usb_interrupt_service + 1372
        0x0001c2f4:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001c2f8:    f0420501    B...    ORR      r5,r2,#1
        0x0001c2fc:    2f02        ./      CMP      r7,#2
        0x0001c2fe:    f80e6005    ...`    STRB     r6,[lr,r5]
        0x0001c302:    d005        ..      BEQ      0x1c310 ; am_hal_usb_interrupt_service + 1372
        0x0001c304:    f813302b    ..+0    LDRB     r3,[r3,r11,LSL #2]
        0x0001c308:    f0420202    B...    ORR      r2,r2,#2
        0x0001c30c:    f80e3002    ...0    STRB     r3,[lr,r2]
        0x0001c310:    2200        ."      MOVS     r2,#0
        0x0001c312:    80ca        ..      STRH     r2,[r1,#6]
        0x0001c314:    f8182c08    ...,    LDRB     r2,[r8,#-8]
        0x0001c318:    2300        .#      MOVS     r3,#0
        0x0001c31a:    ea220000    "...    BIC      r0,r2,r0
        0x0001c31e:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c322:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001c326:    8888        ..      LDRH     r0,[r1,#4]
        0x0001c328:    88ca        ..      LDRH     r2,[r1,#6]
        0x0001c32a:    1a80        ..      SUBS     r0,r0,r2
        0x0001c32c:    2200        ."      MOVS     r2,#0
        0x0001c32e:    600a        .`      STR      r2,[r1,#0]
        0x0001c330:    608a        .`      STR      r2,[r1,#8]
        0x0001c332:    604a        J`      STR      r2,[r1,#4]
        0x0001c334:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c338:    b281        ..      UXTH     r1,r0
        0x0001c33a:    fa5ff08b    _...    UXTB     r0,r11
        0x0001c33e:    2200        ."      MOVS     r2,#0
        0x0001c340:    47b8        .G      BLX      r7
        0x0001c342:    2301        .#      MOVS     r3,#1
        0x0001c344:    e6d8        ..      B        0x1c0f8 ; am_hal_usb_interrupt_service + 836
        0x0001c346:    bf00        ..      NOP      
        0x0001c348:    9802        ..      LDR      r0,[sp,#8]
        0x0001c34a:    07c0        ..      LSLS     r0,r0,#31
        0x0001c34c:    d00f        ..      BEQ      0x1c36e ; am_hal_usb_interrupt_service + 1466
        0x0001c34e:    f2440010    D...    MOV      r0,#0x4010
        0x0001c352:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c356:    6801        .h      LDR      r1,[r0,#0]
        0x0001c358:    f00101fd    ....    AND      r1,r1,#0xfd
        0x0001c35c:    6001        .`      STR      r1,[r0,#0]
        0x0001c35e:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c362:    2005        .       MOVS     r0,#5
        0x0001c364:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x0001c368:    b109        ..      CBZ      r1,0x1c36e ; am_hal_usb_interrupt_service + 1466
        0x0001c36a:    2003        .       MOVS     r0,#3
        0x0001c36c:    4788        .G      BLX      r1
        0x0001c36e:    b009        ..      ADD      sp,sp,#0x24
        0x0001c370:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c374:    f8580c04    X...    LDR      r0,[r8,#-4]
        0x0001c378:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001c37c:    f8480c04    H...    STR      r0,[r8,#-4]
        0x0001c380:    f8580c04    X...    LDR      r0,[r8,#-4]
        0x0001c384:    f8480c04    H...    STR      r0,[r8,#-4]
        0x0001c388:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c38a:    f8900056    ..V.    LDRB     r0,[r0,#0x56]
        0x0001c38e:    2805        .(      CMP      r0,#5
        0x0001c390:    f63fadd1    ?...    BHI      0x1bf36 ; am_hal_usb_interrupt_service + 386
        0x0001c394:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001c396:    f8b64058    ..X@    LDRH     r4,[r6,#0x58]
        0x0001c39a:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.41
        0x0001c39e:    0007        ..      DCW    7
        0x0001c3a0:    00f70179    y...    DCD    16187769
        0x0001c3a4:    0127018d    ..'.    DCD    19333517
